DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       53676.4431  , 53679.414941, 53680.362804, 53681.406413,
       53683.421481, 53684.368032, 53686.362264, 53687.309298,
       53687.419778, 53693.364492, 53696.372147, 53697.363223,
       53699.385229, 53700.362031, 53704.347435, 53705.348721,
       53616.441047, 53622.454758, 53627.412092, 53628.403179,
       53634.405122, 53635.41205 , 53639.451002, 53640.41087 ,
       53641.450299, 53643.453539, 53644.398198, 53646.472503,
       53657.29185 , 53657.409931, 53657.45621 , 53663.39464 ,
       53663.47394 , 53664.409102, 53665.473885, 53666.464845,
       53668.384651, 53668.462215, 53669.368303, 53669.471912,
       53670.389328, 53670.468254, 53671.453035, 53673.35748 ,
       53674.352826, 53675.354277, 53676.442271, 53679.414112,
       53680.361975, 53681.405584, 53683.420652, 53684.367203,
       53686.361434, 53687.308468, 53687.418949, 53693.363662,
       53696.371318, 53697.362394, 53699.3844  , 53700.361202,
       53704.346606, 53705.347892, 53616.442705, 53622.456417,
       53626.420108, 53627.413751, 53628.404837, 53634.406781,
       53635.413709, 53639.452661, 53640.412529, 53643.455198,
       53644.399857, 53646.474162, 53657.293509, 53657.41159 ,
       53657.457869, 53663.396299, 53664.410761, 53666.466503,
       53668.38631 , 53668.463871, 53669.369962, 53669.473569,
       53670.390987, 53670.469913, 53671.454694, 53673.359138,
       53674.354485, 53675.355936, 53676.443929, 53679.41577 ,
       53680.363633, 53681.407242, 53683.42231 , 53684.368861,
       53686.363093, 53687.310124, 53687.420607, 53693.365321,
       53696.372976, 53697.364053, 53699.386058, 53700.36286 ,
       53704.348264, 53705.34955 , 53616.443535, 53622.457246,
       53627.41458 , 53628.405667, 53634.40761 , 53635.414538,
       53639.45349 , 53640.413359, 53641.452787, 53643.456027,
       53644.400686, 53646.474991, 53657.294338, 53657.412419,
       53657.458698, 53663.397128, 53663.476428, 53665.476373,
       53666.467333, 53668.387139, 53668.464701, 53669.370791,
       53669.474398, 53670.391816, 53670.470742, 53671.455523,
       53673.359967, 53674.355314, 53675.356765, 53676.444759,
       53679.4166  , 53680.364463, 53681.408071, 53683.423139,
       53684.369691, 53686.363922, 53687.310953, 53693.36615 ,
       53696.373806, 53697.364882, 53699.386888, 53700.36369 ,
       53704.349094, 53705.35038 ]), 'flux': array([ 3.30593378e-01,  2.30890613e-01, -6.28320748e-01, -2.14070950e+00,
       -6.45720400e-01,  2.52377802e-01, -2.11005297e+00, -8.26897723e-01,
       -7.16147560e-01, -2.89718006e+00, -5.31656018e-01,  1.04121724e+00,
        3.08774768e-01, -6.48482249e+00,  2.23599331e+00, -4.17039266e+00,
       -1.92638999e+00, -7.83536687e-01, -1.64550990e+00,  4.68409665e-01,
        7.54537268e-01, -2.13270014e+00,  1.10418741e+00, -1.05502649e+00,
       -3.98811059e+00,  5.09285037e+00,  1.25387965e+00, -4.58467007e-01,
        2.12966210e+00, -3.09050953e-01, -7.12557156e-01,  6.85214847e+00,
        6.35777742e+00,  1.28591710e+01,  1.84104884e+01,  1.79713543e+01,
        2.65689916e+01,  3.21755460e+01,  1.57867314e+01,  4.54600418e+01,
        3.64564126e+01,  3.71192565e+01,  3.19822165e+01,  2.87784712e+01,
        2.09541517e+01,  2.21914603e+01,  3.65034959e-01,  1.22188348e-01,
       -3.77330298e+00, -2.92902302e+00,  3.04651182e+00, -4.47550346e-01,
       -2.13911579e-01,  9.60675835e-01, -3.15580372e+00, -1.81042039e+00,
       -6.06843296e+00, -3.01372425e-01,  2.51917838e+00,  7.79251274e+00,
        3.33613536e+00, -3.74598000e+00,  4.13396626e+00,  6.02198390e+00,
        3.80062596e+00, -3.74051541e+00, -3.53286079e-01, -4.95365554e+00,
        2.12736691e-01, -4.78698539e+00,  8.27066482e+00,  1.93310055e-01,
        2.19594758e+00,  2.95634600e+00,  9.32259940e+00, -9.21603979e-01,
        3.13394534e+00,  6.83894088e+00,  1.78528325e+01,  1.85523007e+01,
        2.51262087e+01,  3.13121304e+01,  2.62491830e+01,  3.46182105e+01,
        4.56566928e+01,  4.59572456e+01,  4.83070215e+01,  4.58206307e+01,
        3.87713029e+01,  3.65581418e+01,  3.75417690e+01,  3.19405589e+01,
        3.70590167e-01,  4.63787546e+00, -3.16981056e+00,  1.64841146e+00,
        1.53899388e-01,  3.83236419e+00, -2.10944982e+00,  1.26737439e+00,
        1.31246102e+00,  5.04200569e-01,  4.88530213e-01,  3.41173885e+00,
        1.17857570e+00, -2.06848696e+00, -4.90729561e-01,  6.98567964e+00,
       -6.38360807e+00,  5.49837043e+00,  2.58093508e+00, -9.26475418e-01,
        5.80902836e-01, -5.88050718e+00,  3.85985605e+00,  3.09833174e+00,
        1.29734050e+00,  1.84745247e-01, -4.21175175e-01, -5.39939977e-01,
        2.20594622e-02, -2.83166077e+00,  3.97807101e+00,  8.07435698e+00,
        1.17335225e+01,  1.45404406e+01,  1.89198927e+01,  3.60693101e+01,
        3.59318508e+01,  2.68540412e+01,  3.27977796e+01,  5.38015547e+01,
        4.92379072e+01,  5.03925650e+01,  4.93203828e+01,  4.20900257e+01,
        4.29422731e+01,  4.19800583e+01, -2.23983752e+00,  3.81974789e+00,
        1.23904121e+00,  4.83760164e+00,  6.28888214e-01,  6.62443832e+00,
        6.20778939e+00,  2.65257163e+00,  1.41716561e+00,  4.47967505e+00,
        6.04280760e+00, -3.20456155e+00,  2.61594008e+01,  3.34437663e+00,
       -1.19541890e+00, -1.35620624e+01, -5.65691799e+00, -2.67354389e+00,
        8.43084911e+00,  5.16476892e+00,  5.71284402e+00,  6.72230887e+00,
        4.21402640e+00,  8.59583090e+00, -1.88666464e+00,  1.43897677e+00,
        4.90750918e+00,  7.87718140e+00, -2.39559152e+00, -8.65455323e-01,
       -2.94170921e-01,  3.93439625e+00,  2.21942452e+01, -4.28393394e+00,
        1.52901768e+01,  2.39950634e+01,  5.26263948e+00,  2.53065288e+00,
        1.92832953e+01,  1.49490280e+01,  8.64896063e+00,  1.04945196e+01,
        9.44870286e+00,  3.72467364e+00, -1.86679909e+01, -5.93869828e+00,
       -6.00968962e+00, -1.76031208e+01, -5.58101117e+00,  9.24252583e+00,
       -6.86704652e+00,  3.42942761e+00, -5.05949789e+00, -1.83894864e+01,
       -8.93125613e+00, -2.19663576e+01, -2.36564974e+00, -2.04100090e+01,
        1.13067354e+01,  1.25627360e+01,  2.43063412e+00,  2.00878176e+01,
       -2.74135774e+00, -3.67516684e+01, -2.48496980e+01, -4.39054107e+00,
       -2.56251418e+01,  1.74775208e+01, -2.87241866e+01, -2.36564974e+00,
        5.72026340e+00, -7.50050767e+00, -9.40362155e+00,  3.56048853e-01,
       -3.60963638e+00,  3.74069731e+00,  6.71687254e+00,  8.57356901e+00,
        2.47650544e+01,  2.19144793e+01,  6.13528967e+00,  3.17276662e+00,
        3.82534082e+01,  3.62874943e+01,  2.73316643e+01,  1.98175044e+01,
        1.51730328e+01,  2.94614043e+01]), 'covmat': array([[  2.57219359,   0.        ,   0.        , ...,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   1.58888063,   0.        , ...,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   2.53424118, ...,   0.        ,
          0.        ,   0.        ],
       ...,
       [  0.        ,   0.        ,   0.        , ..., 277.13819881,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        , ...,   0.        ,
        278.50352164,   0.        ],
       [  0.        ,   0.        ,   0.        , ...,   0.        ,
          0.        , 201.28076983]]), 'model_uncertainties': 0}
Reading z_heliocentric from lightfile
Reading MWEBV from lightfile
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x15196f0be040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x15196f07b160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x15196e82a940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x15196e82aee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x15196e82a4c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x15196e8445e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x15196e844f70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x15196e83b550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x15196e83bee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x15196e844a60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 53699.3844, 'z_heliocentric': 0.1476, 'MWEBV': 0.05425750363574167}
color for  5407.670927112904
color for  6557.74616374302
color for  7796.613543805814
color for  3147.2087535541527
color for  4138.414750337544
trimming around  53699.3844
maxruncount  15
iter F[0] 21 441.9624106002811
iter F[0] 20 441.9624106002811
maxruncount  15
iter F[0] 57 128.30212364655617
iter F[0] 63 128.30212364655617
maxruncount  15
iter F[0] 155 64.06016688117239
iter F[0] 122 64.06016688117239
trimming around  53699.3844
maxruncount  15
[ 5.36943954e+04  1.03459284e+01 -2.68386037e-01  1.64917090e-01] 59.3485162342596 421.24721276890324 1 1
[ 5.36943954e+04  1.03459284e+01 -2.68386037e-01  1.64917090e-01] 59.3485162342596 118.00090401401755 2 2
[ 5.36943954e+04  1.03459284e+01 -2.68386037e-01  1.64917090e-01] 59.3485162342596 34.860201374248966 3 3
[ 5.36943954e+04  1.03459284e+01 -2.68386037e-01  1.64917090e-01] 59.3485162342596 26.417565155674417 4 4
[ 5.36943954e+04  1.03459284e+01 -2.68386037e-01  1.64917090e-01] 59.3485162342596 12.627972174891134 5 5
[ 5.36943954e+04  1.03459284e+01 -2.68386037e-01  1.64917090e-01] 59.3485162342596 7.91837366000437 6 6
[ 5.36943954e+04  1.03459284e+01 -2.68386037e-01  1.64917090e-01] 59.3485162342596 6.463205309168252 7 7
[ 5.36943954e+04  1.03459284e+01 -2.68386037e-01  1.64917090e-01] 59.3485162342596 5.51573214096566 8 8
[ 5.36943954e+04  1.03459284e+01 -2.68386037e-01  1.64917090e-01] 59.3485162342596 2.9393417128990578 9 9
[ 5.36943954e+04  1.03459284e+01 -2.68386037e-01  1.64917090e-01] 59.3485162342596 2.795668580509748 10 10
[ 5.36943954e+04  1.03459284e+01 -2.68386037e-01  1.64917090e-01] 59.3485162342596 1.698800147194163 11 11
[ 5.36943954e+04  1.03459284e+01 -2.68386037e-01  1.64917090e-01] 59.3485162342596 1.5897346347468115 12 12
[ 5.36943954e+04  1.03459284e+01 -2.68386037e-01  1.64917090e-01] 59.3485162342596 1.415854612053117 13 13
[ 5.36943954e+04  1.03459284e+01 -2.68386037e-01  1.64917090e-01] 59.3485162342596 0.9568762845226573 14 14
[ 5.36943954e+04  1.03459284e+01 -2.68386037e-01  1.64917090e-01] 59.3485162342596 0.6442950021592821 15 15
[ 5.36943954e+04  1.03459284e+01 -2.68386037e-01  1.64917090e-01] 59.3485162342596 0.5433200378392726 16 16
[ 5.36943954e+04  1.03459284e+01 -2.68386037e-01  1.64917090e-01] 59.3485162342596 0.5181876424509184 17 17
[ 5.36943954e+04  1.03459284e+01 -2.68386037e-01  1.64917090e-01] 59.3485162342596 0.49621666809681386 18 18
[ 5.36943954e+04  1.03459284e+01 -2.68386037e-01  1.64917090e-01] 59.3485162342596 0.20586347266031169 19 19
[ 5.36943954e+04  1.03459284e+01 -2.68386037e-01  1.64917090e-01] 59.3485162342596 0.19452802399999314 20 20
[ 5.36943701e+04  1.03426901e+01 -1.90122653e-01  1.59893114e-01] 59.33969625533634 0.19903298556741333 21 0
[ 5.36943701e+04  1.03426901e+01 -1.90122653e-01  1.59893114e-01] 59.33969625533634 0.14643951836903568 22 1
[ 5.36943701e+04  1.03426901e+01 -1.90122653e-01  1.59893114e-01] 59.33969625533634 0.0940778593132805 23 2
[ 5.36943605e+04  1.03308123e+01 -3.56189154e-01  1.53947405e-01] 59.29540034134123 0.12861580752339563 24 0
[ 5.36944435e+04  1.03367509e+01 -2.65443082e-01  1.56627892e-01] 59.294538118180384 0.1213654691097048 25 0
[ 5.36944435e+04  1.03367509e+01 -2.65443082e-01  1.56627892e-01] 59.294538118180384 0.053978116079214544 26 1
[ 5.36943962e+04  1.03413833e+01 -2.74242123e-01  1.60629692e-01] 59.28130367282122 0.05839258251512547 27 0
[ 5.36943868e+04  1.03396008e+01 -2.45625365e-01  1.58209776e-01] 59.27731760385722 0.02054362538517296 28 0
[ 5.36943868e+04  1.03396008e+01 -2.45625365e-01  1.58209776e-01] 59.27731760385722 0.018082737484007794 29 1
[ 5.36943810e+04  1.03347698e+01 -3.09022387e-01  1.56382950e-01] 59.27155515323244 0.02298296494794272 30 0
[ 5.36944147e+04  1.03374915e+01 -2.69096765e-01  1.57692576e-01] 59.268499969170904 0.024614849520418147 31 0
[ 5.36944147e+04  1.03374915e+01 -2.69096765e-01  1.57692576e-01] 59.268499969170904 0.020858273336521904 32 1
[ 5.36944147e+04  1.03374915e+01 -2.69096765e-01  1.57692576e-01] 59.268499969170904 0.012803703650313025 33 2
[ 5.36944147e+04  1.03374915e+01 -2.69096765e-01  1.57692576e-01] 59.268499969170904 0.008817634686316467 34 3
[ 5.36943927e+04  1.03386349e+01 -2.64560613e-01  1.57923116e-01] 59.26790163213931 0.003653521093127665 35 0
[ 5.36943912e+04  1.03367025e+01 -2.90701402e-01  1.57202224e-01] 59.26620081530536 0.005089465233595547 36 0
[ 5.36943912e+04  1.03367025e+01 -2.90701402e-01  1.57202224e-01] 59.26620081530536 0.0037328972692094453 37 1
[ 5.36943969e+04  1.03376962e+01 -2.71980746e-01  1.58223244e-01] 59.2661906736092 0.0028571932921082066 38 0
[ 5.36943975e+04  1.03385828e+01 -2.74630068e-01  1.58395387e-01] 59.26581773464017 0.0026822345307309092 39 0
[ 5.36944047e+04  1.03376978e+01 -2.72282486e-01  1.57814284e-01] 59.26549025738869 0.0024113747506220307 40 0
[ 5.36944047e+04  1.03376978e+01 -2.72282486e-01  1.57814284e-01] 59.26549025738869 0.0007105579166690745 41 1
[ 5.36943949e+04  1.03373674e+01 -2.81584819e-01  1.57644720e-01] 59.265400316593784 0.0007903570154184081 42 0
[ 5.36943949e+04  1.03373674e+01 -2.81584819e-01  1.57644720e-01] 59.265400316593784 0.0005996895205129249 43 1
[ 5.36943986e+04  1.03380770e+01 -2.76313509e-01  1.57802256e-01] 59.26534328105108 0.0004812890027565686 44 0
[ 5.36943986e+04  1.03380770e+01 -2.76313509e-01  1.57802256e-01] 59.26534328105108 0.00047445358909214974 45 1
[ 5.36943989e+04  1.03381480e+01 -2.76265861e-01  1.58094398e-01] 59.26521479184829 0.00027546554040469573 46 0
[ 5.36944017e+04  1.03377617e+01 -2.75589991e-01  1.57838861e-01] 59.26510787645848 0.00035449048336744227 47 0
[ 5.36944017e+04  1.03377617e+01 -2.75589991e-01  1.57838861e-01] 59.26510787645848 0.0002924401353041617 48 1
[ 5.36944017e+04  1.03377617e+01 -2.75589991e-01  1.57838861e-01] 59.26510787645848 0.00028139874522281616 49 2
[ 5.36944017e+04  1.03377617e+01 -2.75589991e-01  1.57838861e-01] 59.26510787645848 0.00023540459260118496 50 3
[ 5.36944017e+04  1.03377617e+01 -2.75589991e-01  1.57838861e-01] 59.26510787645848 0.00021921735293517486 51 4
[ 5.36944017e+04  1.03377617e+01 -2.75589991e-01  1.57838861e-01] 59.26510787645848 0.00010691538980722726 52 5
[ 5.36944003e+04  1.03380353e+01 -2.76397417e-01  1.58021109e-01] 59.265099618086595 6.254858514864736e-05 53 0
[ 5.36944018e+04  1.03380508e+01 -2.75773475e-01  1.57988915e-01] 59.26509312359361 6.696789922244761e-05 54 0
[ 5.36944018e+04  1.03380508e+01 -2.75773475e-01  1.57988915e-01] 59.26509312359361 6.46683016682914e-05 55 1
[ 5.36944023e+04  1.03381136e+01 -2.72716054e-01  1.58066091e-01] 59.2650731314599 6.574021475813652e-05 56 0
[ 5.36944023e+04  1.03381136e+01 -2.72716054e-01  1.58066091e-01] 59.2650731314599 3.474499857958335e-05 57 1
[ 5.36944015e+04  1.03379124e+01 -2.75118727e-01  1.57918540e-01] 59.26505932498407 4.029310252207097e-05 58 0
[ 5.36944015e+04  1.03379124e+01 -2.75118727e-01  1.57918540e-01] 59.26505932498407 3.379860953600655e-05 59 1
[ 5.36944015e+04  1.03379124e+01 -2.75118727e-01  1.57918540e-01] 59.26505932498407 1.7359792138904595e-05 60 2
[ 5.36944013e+04  1.03380345e+01 -2.73835708e-01  1.57951089e-01] 59.265056894667985 1.871973432798768e-05 61 0
[ 5.36944013e+04  1.03380145e+01 -2.73467470e-01  1.57971671e-01] 59.26505635242217 1.6779037729008905e-05 62 0
[ 5.36944013e+04  1.03380145e+01 -2.73467470e-01  1.57971671e-01] 59.26505635242217 8.89501954759453e-06 63 1
[ 5.36944010e+04  1.03379976e+01 -2.75006065e-01  1.57960206e-01] 59.26505314838092 1.0445936133862688e-05 64 0
[ 5.36944008e+04  1.03379369e+01 -2.75266596e-01  1.57901678e-01] 59.26505263921775 6.685766322789277e-06 65 0
[ 5.36944013e+04  1.03379541e+01 -2.74756343e-01  1.57932350e-01] 59.2650516564164 5.238251588934872e-06 66 0
[ 5.36944013e+04  1.03379541e+01 -2.74756343e-01  1.57932350e-01] 59.2650516564164 4.696005774462719e-06 67 1
[ 5.36944012e+04  1.03379830e+01 -2.74288927e-01  1.57951598e-01] 59.26505045212089 2.696260033019371e-06 68 0
[ 5.36944012e+04  1.03379830e+01 -2.74288927e-01  1.57951598e-01] 59.26505045212089 2.1870968609505326e-06 69 1
[ 5.36944009e+04  1.03379468e+01 -2.75061596e-01  1.57920914e-01] 59.26505044998984 2.1608674316553333e-06 70 0
[ 5.36944009e+04  1.03379468e+01 -2.75061596e-01  1.57920914e-01] 59.26505044998984 1.206426553324036e-06 71 1
[ 5.36944008e+04  1.03379674e+01 -2.74948557e-01  1.57943620e-01] 59.265050241589165 3.994026940290496e-07 72 0
[ 5.36944009e+04  1.03379462e+01 -2.74726306e-01  1.57930596e-01] 59.26504982616898 6.771797131932544e-07 73 0
[ 5.36944010e+04  1.03379507e+01 -2.74923521e-01  1.57935660e-01] 59.2650497092167 7.429041914974732e-07 74 0
[ 5.36944010e+04  1.03379679e+01 -2.74601961e-01  1.57942148e-01] 59.2650496443545 8.056353451024734e-07 75 0
[ 5.36944010e+04  1.03379679e+01 -2.74601961e-01  1.57942148e-01] 59.2650496443545 5.972346670546358e-07 76 1
[ 5.36944009e+04  1.03379630e+01 -2.74823074e-01  1.57942247e-01] 59.26504954288484 3.9215952085669414e-07 77 0
[ 5.36944009e+04  1.03379630e+01 -2.74823074e-01  1.57942247e-01] 59.26504954288484 2.832841445865597e-07 78 1
[ 5.36944009e+04  1.03379630e+01 -2.74823074e-01  1.57942247e-01] 59.26504954288484 2.08582434879645e-07 79 2
[ 5.36944010e+04  1.03379687e+01 -2.74762673e-01  1.57947115e-01] 59.265049519828565 1.8938813184377068e-07 80 0
[ 5.36944010e+04  1.03379582e+01 -2.74816930e-01  1.57940066e-01] 59.265049499031356 1.4532314196458174e-07 81 0
[ 5.36944010e+04  1.03379656e+01 -2.74683021e-01  1.57943050e-01] 59.2650494940312 5.621819099133063e-08 82 0
[ 5.36944009e+04  1.03379635e+01 -2.74712535e-01  1.57944750e-01] 59.26504945571922 8.716561694654956e-08 83 0
[ 5.36944009e+04  1.03379635e+01 -2.74712535e-01  1.57944750e-01] 59.26504945571922 6.410934361156251e-08 84 1
[ 5.36944009e+04  1.03379635e+01 -2.74712535e-01  1.57944750e-01] 59.26504945571922 4.514576090741684e-08 85 2
[ 5.36944009e+04  1.03379635e+01 -2.74712535e-01  1.57944750e-01] 59.26504945571922 4.331213432351433e-08 86 3
[ 5.36944009e+04  1.03379635e+01 -2.74712535e-01  1.57944750e-01] 59.26504945571922 3.8311981143124285e-08 87 4
[ 5.36944009e+04  1.03379635e+01 -2.74712535e-01  1.57944750e-01] 59.26504945571922 1.099627411349502e-08 88 5
[ 5.36944009e+04  1.03379620e+01 -2.74773104e-01  1.57942563e-01] 59.265049446829835 1.4254638358579541e-08 89 0
[ 5.36944009e+04  1.03379620e+01 -2.74773104e-01  1.57942563e-01] 59.265049446829835 1.4058791464321985e-08 90 1
[ 5.36944009e+04  1.03379620e+01 -2.74773104e-01  1.57942563e-01] 59.265049446829835 1.2240164437571366e-08 91 2
[ 5.36944009e+04  1.03379610e+01 -2.74773450e-01  1.57942326e-01] 59.26504944525261 1.2478828637085826e-08 92 0
[ 5.36944009e+04  1.03379610e+01 -2.74773450e-01  1.57942326e-01] 59.26504944525261 1.0466614241977368e-08 93 1
