DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x14b0a55d7040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14b0a5591160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x14b0a4d65940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14b0a4d65ee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x14b0a4d654c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14b0a4d5c5e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x14b0a4d5cf70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14b0a4d54550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x14b0a4d54ee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14b0a4d5ca60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54008.125017, 'z_heliocentric': 0.179, 'MWEBV': 0.07144977124352189}
color for  7588.96836545509
color for  6383.095417736631
color for  3063.3899623229395
color for  5263.649835415409
color for  4028.197427894288
trimming around  54008.125017
maxruncount  15
iter F[0] 23 813.2287266295651
iter F[0] 21 813.2287266295651
maxruncount  15
iter F[0] 58 190.40076587706562
iter F[0] 67 190.40076587706562
maxruncount  15
iter F[0] 126 127.56734467207615
iter F[0] 146 127.56734467207615
trimming around  54008.125017
maxruncount  15
[ 5.40119764e+04  9.60175498e+00  2.86151498e-01 -9.66547645e-02] 112.96609189426316 596.0867845041546 1 1
[ 5.40119764e+04  9.60175498e+00  2.86151498e-01 -9.66547645e-02] 112.96609189426316 160.6526436505086 2 2
[ 5.40119764e+04  9.60175498e+00  2.86151498e-01 -9.66547645e-02] 112.96609189426316 41.868756623852775 3 3
[ 5.40119764e+04  9.60175498e+00  2.86151498e-01 -9.66547645e-02] 112.96609189426316 37.43669222485157 4 4
[ 5.40119764e+04  9.60175498e+00  2.86151498e-01 -9.66547645e-02] 112.96609189426316 32.98969600628273 5 5
[ 5.40119764e+04  9.60175498e+00  2.86151498e-01 -9.66547645e-02] 112.96609189426316 21.584796925603385 6 6
[ 5.40119764e+04  9.60175498e+00  2.86151498e-01 -9.66547645e-02] 112.96609189426316 16.116591782676224 7 7
[ 5.40119764e+04  9.60175498e+00  2.86151498e-01 -9.66547645e-02] 112.96609189426316 8.81219722714512 8 8
[ 5.40119764e+04  9.60175498e+00  2.86151498e-01 -9.66547645e-02] 112.96609189426316 8.690237786486392 9 9
[ 5.40119764e+04  9.60175498e+00  2.86151498e-01 -9.66547645e-02] 112.96609189426316 7.003035534547536 10 10
[ 5.40119764e+04  9.60175498e+00  2.86151498e-01 -9.66547645e-02] 112.96609189426316 4.15679847826803 11 11
[ 5.40119764e+04  9.60175498e+00  2.86151498e-01 -9.66547645e-02] 112.96609189426316 3.7839058035873308 12 12
[ 5.40119764e+04  9.60175498e+00  2.86151498e-01 -9.66547645e-02] 112.96609189426316 2.700722493560974 13 13
[ 5.40119764e+04  9.60175498e+00  2.86151498e-01 -9.66547645e-02] 112.96609189426316 2.304218670433414 14 14
[ 5.40119764e+04  9.60175498e+00  2.86151498e-01 -9.66547645e-02] 112.96609189426316 1.889104717970966 15 15
[ 5.40119764e+04  9.60175498e+00  2.86151498e-01 -9.66547645e-02] 112.96609189426316 1.432595972644421 16 16
[ 5.40119764e+04  9.60175498e+00  2.86151498e-01 -9.66547645e-02] 112.96609189426316 1.3141289880114897 17 17
[ 5.40119764e+04  9.60175498e+00  2.86151498e-01 -9.66547645e-02] 112.96609189426316 0.6719067954716706 18 18
[ 5.40119764e+04  9.60175498e+00  2.86151498e-01 -9.66547645e-02] 112.96609189426316 0.6350826239478522 19 19
[ 5.40119764e+04  9.60175498e+00  2.86151498e-01 -9.66547645e-02] 112.96609189426316 0.6338784678286089 20 20
[ 5.40119764e+04  9.60175498e+00  2.86151498e-01 -9.66547645e-02] 112.96609189426316 0.4652909272719654 21 21
[ 5.40119764e+04  9.60175498e+00  2.86151498e-01 -9.66547645e-02] 112.96609189426316 0.28580262070158824 22 22
[ 5.40119764e+04  9.60175498e+00  2.86151498e-01 -9.66547645e-02] 112.96609189426316 0.18378256393442882 23 23
[ 5.40120045e+04  9.61579875e+00  3.46180672e-01 -8.43885401e-02] 112.90406122868524 0.22658076606977318 24 0
[ 5.40120045e+04  9.61579875e+00  3.46180672e-01 -8.43885401e-02] 112.90406122868524 0.19711871875479403 25 1
[ 5.40119530e+04  9.60583669e+00  3.53982525e-01 -9.29622846e-02] 112.88661025554823 0.18365632096265472 26 0
[ 5.40119709e+04  9.61403766e+00  3.71772962e-01 -8.85138163e-02] 112.85680480952846 0.19707803858943862 27 0
[ 5.40119709e+04  9.61403766e+00  3.71772962e-01 -8.85138163e-02] 112.85680480952846 0.10928708473470294 28 1
[ 5.40119701e+04  9.60601272e+00  3.17410047e-01 -9.29946442e-02] 112.84740113673645 0.05666009194878541 29 0
[ 5.40119798e+04  9.61181135e+00  3.43828306e-01 -8.79372950e-02] 112.82664729347358 0.059962962074649795 30 0
[ 5.40119798e+04  9.61181135e+00  3.43828306e-01 -8.79372950e-02] 112.82664729347358 0.04893965865524308 31 1
[ 5.40119798e+04  9.61181135e+00  3.43828306e-01 -8.79372950e-02] 112.82664729347358 0.03712604778273487 32 2
[ 5.40119798e+04  9.61181135e+00  3.43828306e-01 -8.79372950e-02] 112.82664729347358 0.030157516054870825 33 3
[ 5.40119691e+04  9.61170993e+00  3.51469694e-01 -8.92581903e-02] 112.82661706712945 0.02078406960700363 34 0
[ 5.40119686e+04  9.60840961e+00  3.28545693e-01 -9.10315475e-02] 112.82272974909529 0.007548290202350927 35 0
[ 5.40119608e+04  9.60956204e+00  3.35027152e-01 -8.97961483e-02] 112.82165064437422 0.008444465545792923 36 0
[ 5.40119608e+04  9.60956204e+00  3.35027152e-01 -8.97961483e-02] 112.82165064437422 0.0049966490993682555 37 1
[ 5.40119735e+04  9.61078195e+00  3.42168236e-01 -8.90153688e-02] 112.81981131062015 0.0068057565092942696 38 0
[ 5.40119735e+04  9.61078195e+00  3.42168236e-01 -8.90153688e-02] 112.81981131062015 0.003495996584376826 39 1
[ 5.40119689e+04  9.60958542e+00  3.42315980e-01 -9.00800082e-02] 112.81956379395686 0.0031659551384279894 40 0
[ 5.40119682e+04  9.60927289e+00  3.34815048e-01 -9.03328974e-02] 112.8192175997866 0.002433044587618838 41 0
[ 5.40119682e+04  9.60927289e+00  3.34815048e-01 -9.03328974e-02] 112.8192175997866 0.0017255620587945941 42 1
[ 5.40119743e+04  9.61031479e+00  3.44033491e-01 -8.97545777e-02] 112.81918594269203 0.0014528078834246116 43 0
[ 5.40119743e+04  9.61031479e+00  3.44033491e-01 -8.97545777e-02] 112.81918594269203 0.001021023546755373 44 1
[ 5.40119738e+04  9.60936228e+00  3.36840130e-01 -8.99459623e-02] 112.81828670523272 0.0015246053874307108 45 0
[ 5.40119738e+04  9.60936228e+00  3.36840130e-01 -8.99459623e-02] 112.81828670523272 0.001277088724137343 46 1
[ 5.40119755e+04  9.60999351e+00  3.35945704e-01 -8.96976430e-02] 112.81814098021984 0.0010766195667599732 47 0
[ 5.40119755e+04  9.60999351e+00  3.35945704e-01 -8.96976430e-02] 112.81814098021984 0.0010449624721928785 48 1
[ 5.40119755e+04  9.60999351e+00  3.35945704e-01 -8.96976430e-02] 112.81814098021984 0.0006788318940920135 49 2
[ 5.40119727e+04  9.60953696e+00  3.34508808e-01 -8.98215581e-02] 112.81810285663025 0.0002975126095066116 50 0
[ 5.40119728e+04  9.60991820e+00  3.38468465e-01 -8.96980098e-02] 112.81798691374236 0.0002997914903630772 51 0
[ 5.40119734e+04  9.60956488e+00  3.36674722e-01 -8.98790644e-02] 112.81797326099588 0.0002535716539568966 52 0
[ 5.40119734e+04  9.60956488e+00  3.36674722e-01 -8.98790644e-02] 112.81797326099588 0.00019684633753058733 53 1
[ 5.40119748e+04  9.60981945e+00  3.36041999e-01 -8.96453759e-02] 112.81797129964202 0.0001696805778124144 54 0
[ 5.40119745e+04  9.60985169e+00  3.36184601e-01 -8.97293225e-02] 112.81795529748607 0.00014755914418174143 55 0
[ 5.40119745e+04  9.60985169e+00  3.36184601e-01 -8.97293225e-02] 112.81795529748607 7.299646699721052e-05 56 1
[ 5.40119745e+04  9.60991436e+00  3.38009266e-01 -8.96961357e-02] 112.8179216563956 6.525734676188222e-05 57 0
[ 5.40119736e+04  9.60985290e+00  3.37598056e-01 -8.97177422e-02] 112.81791275817183 6.0502824055674864e-05 58 0
[ 5.40119739e+04  9.60971224e+00  3.36816601e-01 -8.97881042e-02] 112.8178990769842 7.222265782047543e-05 59 0
[ 5.40119739e+04  9.60971224e+00  3.36816601e-01 -8.97881042e-02] 112.8178990769842 6.434719959713675e-05 60 1
[ 5.40119739e+04  9.60971224e+00  3.36816601e-01 -8.97881042e-02] 112.8178990769842 5.622050186104843e-05 61 2
[ 5.40119739e+04  9.60971224e+00  3.36816601e-01 -8.97881042e-02] 112.8178990769842 2.2579411393053306e-05 62 3
[ 5.40119739e+04  9.60971224e+00  3.36816601e-01 -8.97881042e-02] 112.8178990769842 1.421240921217759e-05 63 4
[ 5.40119739e+04  9.60971224e+00  3.36816601e-01 -8.97881042e-02] 112.8178990769842 1.3681187624570157e-05 64 5
[ 5.40119739e+04  9.60971224e+00  3.36816601e-01 -8.97881042e-02] 112.8178990769842 9.066042721883605e-06 65 6
[ 5.40119739e+04  9.60971224e+00  3.36816601e-01 -8.97881042e-02] 112.8178990769842 5.7447877424010585e-06 66 7
[ 5.40119744e+04  9.60976253e+00  3.36729114e-01 -8.97526102e-02] 112.81789533731876 9.38200820144175e-06 67 0
[ 5.40119744e+04  9.60976253e+00  3.36729114e-01 -8.97526102e-02] 112.81789533731876 9.040881948862989e-06 68 1
[ 5.40119744e+04  9.60976253e+00  3.36729114e-01 -8.97526102e-02] 112.81789533731876 7.722066357018775e-06 69 2
[ 5.40119742e+04  9.60980347e+00  3.37292810e-01 -8.97489351e-02] 112.81789242272411 6.65426009049952e-06 70 0
[ 5.40119742e+04  9.60980347e+00  3.37292810e-01 -8.97489351e-02] 112.81789242272411 6.453586280485979e-06 71 1
[ 5.40119742e+04  9.60980347e+00  3.37292810e-01 -8.97489351e-02] 112.81789242272411 3.0672487838501183e-06 72 2
[ 5.40119742e+04  9.60980347e+00  3.37292810e-01 -8.97489351e-02] 112.81789242272411 2.9317573932985397e-06 73 3
[ 5.40119744e+04  9.60979874e+00  3.37203761e-01 -8.97467720e-02] 112.81789232645903 3.0108597286471195e-06 74 0
[ 5.40119743e+04  9.60977374e+00  3.36958477e-01 -8.97538113e-02] 112.81789205153922 6.029864891843317e-07 75 0
[ 5.40119743e+04  9.60977695e+00  3.37164806e-01 -8.97617587e-02] 112.81789159742735 8.575278656053342e-07 76 0
[ 5.40119743e+04  9.60977695e+00  3.37164806e-01 -8.97617587e-02] 112.81789159742735 8.252967660382637e-07 77 1
[ 5.40119743e+04  9.60977695e+00  3.37164806e-01 -8.97617587e-02] 112.81789159742735 7.290316830221855e-07 78 2
[ 5.40119743e+04  9.60977695e+00  3.37164806e-01 -8.97617587e-02] 112.81789159742735 7.160036687992033e-07 79 3
[ 5.40119743e+04  9.60979236e+00  3.37177243e-01 -8.97573525e-02] 112.8178913517614 6.997778143613687e-07 80 0
[ 5.40119743e+04  9.60977847e+00  3.37054824e-01 -8.97573513e-02] 112.81789123760535 6.65727341697675e-07 81 0
[ 5.40119741e+04  9.60977665e+00  3.37098600e-01 -8.97649356e-02] 112.81789120072045 4.2899414154362603e-07 82 0
[ 5.40119741e+04  9.60977665e+00  3.37098600e-01 -8.97649356e-02] 112.81789120072045 3.967068948895758e-07 83 1
[ 5.40119741e+04  9.60977665e+00  3.37098600e-01 -8.97649356e-02] 112.81789120072045 2.2199016314061737e-07 84 2
[ 5.40119742e+04  9.60977393e+00  3.37057262e-01 -8.97648321e-02] 112.81789114121625 2.1054515286778042e-07 85 0
[ 5.40119742e+04  9.60978479e+00  3.37116786e-01 -8.97598926e-02] 112.81789110381153 1.8388061562291114e-07 86 0
[ 5.40119742e+04  9.60978479e+00  3.37116786e-01 -8.97598926e-02] 112.81789110381153 1.337938186907195e-07 87 1
[ 5.40119742e+04  9.60978479e+00  3.37116786e-01 -8.97598926e-02] 112.81789110381153 9.690891999980522e-08 88 2
[ 5.40119742e+04  9.60977788e+00  3.37085528e-01 -8.97633507e-02] 112.81789110306023 3.815601701262494e-08 89 0
[ 5.40119742e+04  9.60977701e+00  3.37068392e-01 -8.97631137e-02] 112.81789108972828 2.5464501618444046e-08 90 0
[ 5.40119742e+04  9.60977935e+00  3.37066403e-01 -8.97619053e-02] 112.81789108037577 2.697680656638113e-08 91 0
[ 5.40119742e+04  9.60977915e+00  3.37075900e-01 -8.97611108e-02] 112.81789108019741 2.361412043683231e-08 92 0
[ 5.40119742e+04  9.60978157e+00  3.37095421e-01 -8.97611313e-02] 112.8178910729781 3.008213411703764e-08 93 0
[ 5.40119742e+04  9.60978157e+00  3.37095421e-01 -8.97611313e-02] 112.8178910729781 2.3499040935348603e-08 94 1
[ 5.40119742e+04  9.60978157e+00  3.37095421e-01 -8.97611313e-02] 112.8178910729781 1.6750178133406735e-08 95 2
[ 5.40119742e+04  9.60978157e+00  3.37095421e-01 -8.97611313e-02] 112.8178910729781 1.1399507116038876e-08 96 3
[ 5.40119742e+04  9.60978157e+00  3.37095421e-01 -8.97611313e-02] 112.8178910729781 7.397673584819131e-09 97 4
[ 5.40119742e+04  9.60978157e+00  3.37095421e-01 -8.97611313e-02] 112.8178910729781 7.219313147288631e-09 98 5
[ 5.40119742e+04  9.60978157e+00  3.37095421e-01 -8.97611313e-02] 112.8178910729781 5.473097530739324e-09 99 6
[ 5.40119742e+04  9.60978065e+00  3.37078138e-01 -8.97610008e-02] 112.81789107268374 2.7852422590513015e-09 100 0
[ 5.40119742e+04  9.60978163e+00  3.37084042e-01 -8.97609324e-02] 112.81789107203235 2.6555255772109376e-09 101 0
[ 5.40119742e+04  9.60977983e+00  3.37084676e-01 -8.97625755e-02] 112.81789107145836 2.066798288069549e-09 102 0
[ 5.40119742e+04  9.60978043e+00  3.37079717e-01 -8.97614114e-02] 112.81789107049933 2.478770966263255e-09 103 0
[ 5.40119742e+04  9.60978110e+00  3.37088532e-01 -8.97613057e-02] 112.81789107025452 2.4292177158713457e-09 104 0
[ 5.40119742e+04  9.60978110e+00  3.37088532e-01 -8.97613057e-02] 112.81789107025452 1.7778347682906315e-09 105 1
[ 5.40119742e+04  9.60978109e+00  3.37084930e-01 -8.97613917e-02] 112.81789106993764 1.8978454363605124e-09 106 0
[ 5.40119742e+04  9.60978109e+00  3.37084930e-01 -8.97613917e-02] 112.81789106993764 1.83823090083024e-09 107 1
[ 5.40119742e+04  9.60978109e+00  3.37084930e-01 -8.97613917e-02] 112.81789106993764 1.5207177739284816e-09 108 2
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 8.68254801389412e-10 109 0
iter F[0] 110 112.81789106963107
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 598.2673779449981 1 1
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 162.43820037631792 2 2
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 44.33681468731497 3 3
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 38.160731250789055 4 4
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 34.36249051415599 5 5
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 21.013768798750462 6 6
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 18.303648315125784 7 7
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 10.16526922554793 8 8
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 9.589584600371808 9 9
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 7.9583696871613085 10 10
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 5.674303267223365 11 11
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 3.8680182501576894 12 12
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 3.6194023209971675 13 13
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 3.4975103458336463 14 14
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 2.8363420386567384 15 15
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 2.7291490234187137 16 16
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 2.6202735540800575 17 17
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 2.4525359377653757 18 18
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 2.2214819671190895 19 19
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 2.106989289980902 20 20
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 1.7374594043041185 21 21
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 1.2600909162702862 22 22
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 1.0901708673471404 23 23
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 0.9025105123764661 24 24
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 0.8259529613573164 25 25
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 0.8232709641079765 26 26
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 0.7447300628121951 27 27
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 0.6523812250797221 28 28
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 0.5506458438715214 29 29
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 0.45688209108801914 30 30
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 0.362419781049482 31 31
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 0.31168441586427775 32 32
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 0.27816234254001415 33 33
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 0.2015859319257487 34 34
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 0.13269258027662545 35 35
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 0.11530959010373465 36 36
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 0.11264718332350299 37 37
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 0.09432323863742909 38 38
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 0.08452454746763749 39 39
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 0.08396308565842503 40 40
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 0.06055556982185806 41 41
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 0.04498490935422694 42 42
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 0.03544869920793303 43 43
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 0.03287467306257952 44 44
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 0.031763754339038996 45 45
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 0.029539491475219393 46 46
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 0.025343156754743745 47 47
[ 5.40119742e+04  9.60978031e+00  3.37084176e-01 -8.97619827e-02] 112.81789106963107 0.02344248786076264 48 48
