DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x14be2a511040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14be2a4ca160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x14be29c9e940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14be29c9eee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x14be29c9e4c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14be29c955e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x14be29c95f70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14be29c8e550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x14be29c8eee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14be29c95a60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54036.233041, 'z_heliocentric': 0.187958, 'MWEBV': 0.023740255083215478}
color for  3997.8221178588515
color for  7531.742454591451
color for  6334.962597593087
color for  3040.2899476065195
color for  5223.9583856961
trimming around  54036.233041
maxruncount  15
iter F[0] 21 220.87195541168822
iter F[0] 21 220.87195541168822
maxruncount  15
iter F[0] 50 121.62871093024543
iter F[0] 69 121.62871093024543
maxruncount  15
iter F[0] 144 75.93976275950699
iter F[0] 138 75.93976275950699
trimming around  54036.233041
maxruncount  15
[ 5.40381311e+04  9.87204962e+00  7.46611827e-01 -6.78917390e-02] 57.42102823563833 443.8560768432491 1 1
[ 5.40381311e+04  9.87204962e+00  7.46611827e-01 -6.78917390e-02] 57.42102823563833 121.7886433831331 2 2
[ 5.40381311e+04  9.87204962e+00  7.46611827e-01 -6.78917390e-02] 57.42102823563833 35.951349082605304 3 3
[ 5.40381311e+04  9.87204962e+00  7.46611827e-01 -6.78917390e-02] 57.42102823563833 32.883909264977206 4 4
[ 5.40381311e+04  9.87204962e+00  7.46611827e-01 -6.78917390e-02] 57.42102823563833 26.683432634054824 5 5
[ 5.40381311e+04  9.87204962e+00  7.46611827e-01 -6.78917390e-02] 57.42102823563833 22.005713238321206 6 6
[ 5.40381311e+04  9.87204962e+00  7.46611827e-01 -6.78917390e-02] 57.42102823563833 8.695554165818962 7 7
[ 5.40381311e+04  9.87204962e+00  7.46611827e-01 -6.78917390e-02] 57.42102823563833 7.585056017981202 8 8
[ 5.40381311e+04  9.87204962e+00  7.46611827e-01 -6.78917390e-02] 57.42102823563833 6.872831865716861 9 9
[ 5.40381311e+04  9.87204962e+00  7.46611827e-01 -6.78917390e-02] 57.42102823563833 6.479385455186893 10 10
[ 5.40381311e+04  9.87204962e+00  7.46611827e-01 -6.78917390e-02] 57.42102823563833 4.4793846831472095 11 11
[ 5.40381311e+04  9.87204962e+00  7.46611827e-01 -6.78917390e-02] 57.42102823563833 3.376310456924294 12 12
[ 5.40381311e+04  9.87204962e+00  7.46611827e-01 -6.78917390e-02] 57.42102823563833 2.9662873463497874 13 13
[ 5.40381311e+04  9.87204962e+00  7.46611827e-01 -6.78917390e-02] 57.42102823563833 2.6221084324061863 14 14
[ 5.40381311e+04  9.87204962e+00  7.46611827e-01 -6.78917390e-02] 57.42102823563833 1.8000465521389089 15 15
[ 5.40381311e+04  9.87204962e+00  7.46611827e-01 -6.78917390e-02] 57.42102823563833 1.4735950181975355 16 16
[ 5.40381311e+04  9.87204962e+00  7.46611827e-01 -6.78917390e-02] 57.42102823563833 0.9204779125896962 17 17
[ 5.40381311e+04  9.87204962e+00  7.46611827e-01 -6.78917390e-02] 57.42102823563833 0.8734205547253637 18 18
[ 5.40381311e+04  9.87204962e+00  7.46611827e-01 -6.78917390e-02] 57.42102823563833 0.8383176290167142 19 19
[ 5.40382247e+04  9.85698880e+00  5.88592830e-01 -7.23213268e-02] 57.14742303113789 0.8797879187587867 20 0
[ 5.40382247e+04  9.85698880e+00  5.88592830e-01 -7.23213268e-02] 57.14742303113789 0.47253187474386493 21 1
[ 5.40382247e+04  9.85698880e+00  5.88592830e-01 -7.23213268e-02] 57.14742303113789 0.33229932067511925 22 2
[ 5.40381914e+04  9.87764514e+00  6.46664476e-01 -6.59825784e-02] 57.02836664303975 0.3926615925985786 23 0
[ 5.40381649e+04  9.87134156e+00  6.80746129e-01 -6.66766784e-02] 57.02663907743333 0.25465415229618316 24 0
[ 5.40381622e+04  9.87073581e+00  5.96923192e-01 -6.48825248e-02] 56.99403975820842 0.2437207572897151 25 0
[ 5.40381622e+04  9.87073581e+00  5.96923192e-01 -6.48825248e-02] 56.99403975820842 0.18055319867146125 26 1
[ 5.40381455e+04  9.86515184e+00  6.02734892e-01 -7.11835572e-02] 56.97243652532798 0.17498650580991182 27 0
[ 5.40381953e+04  9.86410369e+00  6.10180001e-01 -6.97513308e-02] 56.94503540505268 0.08333123798707476 28 0
[ 5.40381792e+04  9.87273918e+00  6.34655265e-01 -6.70530506e-02] 56.93430836139312 0.09233071604020893 29 0
[ 5.40381792e+04  9.87273918e+00  6.34655265e-01 -6.70530506e-02] 56.93430836139312 0.06705576196177532 30 1
[ 5.40381792e+04  9.87273918e+00  6.34655265e-01 -6.70530506e-02] 56.93430836139312 0.05973139681530171 31 2
[ 5.40381792e+04  9.87273918e+00  6.34655265e-01 -6.70530506e-02] 56.93430836139312 0.038128163934857184 32 3
[ 5.40382207e+04  9.86835274e+00  6.15347640e-01 -6.85154191e-02] 56.92555517863579 0.038030293257648395 33 0
[ 5.40381883e+04  9.86575641e+00  6.12070785e-01 -7.10912290e-02] 56.91432883935241 0.03070656570027097 34 0
[ 5.40381929e+04  9.86623328e+00  6.09888204e-01 -6.93316383e-02] 56.912941005172776 0.02456814315576139 35 0
[ 5.40381843e+04  9.86743679e+00  5.97151208e-01 -6.89929594e-02] 56.91065707852613 0.02365128286699303 36 0
[ 5.40381879e+04  9.86984199e+00  6.21634862e-01 -6.82679310e-02] 56.9071321443681 0.018423034267691207 37 0
[ 5.40381879e+04  9.86984199e+00  6.21634862e-01 -6.82679310e-02] 56.9071321443681 0.007196694984308749 38 1
[ 5.40381904e+04  9.86679658e+00  6.11215546e-01 -6.99907030e-02] 56.90539966070309 0.007541344469686351 39 0
[ 5.40381904e+04  9.86679658e+00  6.11215546e-01 -6.99907030e-02] 56.90539966070309 0.005257417823038679 40 1
[ 5.40381904e+04  9.86679658e+00  6.11215546e-01 -6.99907030e-02] 56.90539966070309 0.00310476629694989 41 2
[ 5.40381935e+04  9.86912773e+00  6.15375899e-01 -6.89186721e-02] 56.90351451473313 0.004335677528203519 42 0
[ 5.40381935e+04  9.86912773e+00  6.15375899e-01 -6.89186721e-02] 56.90351451473313 0.0038198356622345386 43 1
[ 5.40381935e+04  9.86912773e+00  6.15375899e-01 -6.89186721e-02] 56.90351451473313 0.003768047900820193 44 2
[ 5.40381962e+04  9.86922220e+00  6.24665851e-01 -6.90376976e-02] 56.903333848882674 0.003798295485424319 45 0
[ 5.40381962e+04  9.86922220e+00  6.24665851e-01 -6.90376976e-02] 56.903333848882674 0.0020658118204153197 46 1
[ 5.40381919e+04  9.86778989e+00  6.15514425e-01 -6.96567214e-02] 56.902187984684375 0.0013812755467199622 47 0
[ 5.40381912e+04  9.86887824e+00  6.20650377e-01 -6.92757061e-02] 56.90202450689934 0.0014900078337944933 48 0
[ 5.40381937e+04  9.86872705e+00  6.17258408e-01 -6.92366767e-02] 56.90187630003198 0.0015366382498385178 49 0
[ 5.40381947e+04  9.86803474e+00  6.17627640e-01 -6.97751502e-02] 56.90186077612953 0.001473072753142901 50 0
[ 5.40381947e+04  9.86803474e+00  6.17627640e-01 -6.97751502e-02] 56.90186077612953 0.0004939371606909049 51 1
[ 5.40381912e+04  9.86792512e+00  6.14311143e-01 -6.97102466e-02] 56.90163914965596 0.0005488350284110766 52 0
[ 5.40381912e+04  9.86792512e+00  6.14311143e-01 -6.97102466e-02] 56.90163914965596 0.00038535724337407373 53 1
[ 5.40381912e+04  9.86792512e+00  6.14311143e-01 -6.97102466e-02] 56.90163914965596 0.0003112928237101187 54 2
[ 5.40381936e+04  9.86857740e+00  6.17560940e-01 -6.94808952e-02] 56.901477030654874 0.00039926937710532684 55 0
[ 5.40381936e+04  9.86857740e+00  6.17560940e-01 -6.94808952e-02] 56.901477030654874 0.00038374547465735986 56 1
[ 5.40381936e+04  9.86857740e+00  6.17560940e-01 -6.94808952e-02] 56.901477030654874 0.00022421232507952027 57 2
[ 5.40381940e+04  9.86814811e+00  6.14550431e-01 -6.96379306e-02] 56.90145857054826 0.0002319384006028713 58 0
[ 5.40381940e+04  9.86814811e+00  6.14550431e-01 -6.96379306e-02] 56.90145857054826 0.00018057910770608032 59 1
[ 5.40381924e+04  9.86814894e+00  6.15055712e-01 -6.96148051e-02] 56.901422077598056 7.402272971290813e-05 60 0
[ 5.40381921e+04  9.86805884e+00  6.13253602e-01 -6.97578337e-02] 56.90140069796788 7.633268699436258e-05 61 0
[ 5.40381932e+04  9.86837564e+00  6.15958747e-01 -6.95542628e-02] 56.90137508868061 8.767914741270033e-05 62 0
[ 5.40381932e+04  9.86837564e+00  6.15958747e-01 -6.95542628e-02] 56.90137508868061 8.348186764806087e-05 63 1
[ 5.40381914e+04  9.86815665e+00  6.15004987e-01 -6.97167523e-02] 56.90136139030828 7.41997696280805e-05 64 0
[ 5.40381914e+04  9.86815665e+00  6.15004987e-01 -6.97167523e-02] 56.90136139030828 6.16027704154476e-05 65 1
[ 5.40381914e+04  9.86815665e+00  6.15004987e-01 -6.97167523e-02] 56.90136139030828 6.0687289774818964e-05 66 2
[ 5.40381914e+04  9.86815665e+00  6.15004987e-01 -6.97167523e-02] 56.90136139030828 3.930765959836435e-05 67 3
[ 5.40381914e+04  9.86815665e+00  6.15004987e-01 -6.97167523e-02] 56.90136139030828 2.2213842740370637e-05 68 4
[ 5.40381919e+04  9.86833545e+00  6.14887922e-01 -6.96735601e-02] 56.901320481822694 5.627248146566899e-05 69 0
[ 5.40381919e+04  9.86833545e+00  6.14887922e-01 -6.96735601e-02] 56.901320481822694 5.4606857915473483e-05 70 1
[ 5.40381919e+04  9.86833545e+00  6.14887922e-01 -6.96735601e-02] 56.901320481822694 4.4622484274725593e-05 71 2
[ 5.40381922e+04  9.86838709e+00  6.16429452e-01 -6.97368274e-02] 56.90130210479947 5.9285508811512955e-05 72 0
[ 5.40381922e+04  9.86838709e+00  6.16429452e-01 -6.97368274e-02] 56.90130210479947 3.113087279160709e-05 73 1
[ 5.40381922e+04  9.86838709e+00  6.16429452e-01 -6.97368274e-02] 56.90130210479947 3.018022648149099e-05 74 2
[ 5.40381923e+04  9.86831273e+00  6.15463240e-01 -6.96662159e-02] 56.90130022130176 2.0260520933845783e-05 75 0
[ 5.40381923e+04  9.86831273e+00  6.15463240e-01 -6.96662159e-02] 56.90130022130176 1.684195758144824e-05 76 1
[ 5.40381922e+04  9.86824559e+00  6.15322247e-01 -6.97771045e-02] 56.90129466149933 2.2106911409025543e-05 77 0
[ 5.40381922e+04  9.86824559e+00  6.15322247e-01 -6.97771045e-02] 56.90129466149933 1.8141457850617826e-05 78 1
[ 5.40381922e+04  9.86824559e+00  6.15322247e-01 -6.97771045e-02] 56.90129466149933 1.1088371060452573e-05 79 2
[ 5.40381925e+04  9.86832612e+00  6.15986777e-01 -6.97576130e-02] 56.901292218351294 9.886448175677742e-06 80 0
[ 5.40381923e+04  9.86833793e+00  6.16047339e-01 -6.97375056e-02] 56.90129120559108 9.015710681126166e-06 81 0
[ 5.40381923e+04  9.86830390e+00  6.15637245e-01 -6.97111111e-02] 56.901289359133486 6.718074587297451e-06 82 0
[ 5.40381923e+04  9.86830390e+00  6.15637245e-01 -6.97111111e-02] 56.901289359133486 5.302365842396739e-06 83 1
[ 5.40381923e+04  9.86830390e+00  6.15637245e-01 -6.97111111e-02] 56.901289359133486 2.859217808293124e-06 84 2
[ 5.40381923e+04  9.86830390e+00  6.15637245e-01 -6.97111111e-02] 56.901289359133486 2.2759790283544135e-06 85 3
[ 5.40381923e+04  9.86832223e+00  6.15641681e-01 -6.97349909e-02] 56.90128871276632 2.4928247555067173e-06 86 0
[ 5.40381922e+04  9.86832118e+00  6.15810559e-01 -6.97334967e-02] 56.90128860903872 2.1976548723046108e-06 87 0
[ 5.40381922e+04  9.86832118e+00  6.15810559e-01 -6.97334967e-02] 56.90128860903872 1.4790694180533137e-06 88 1
[ 5.40381923e+04  9.86830954e+00  6.15775141e-01 -6.97436373e-02] 56.90128840682128 1.028430794747237e-06 89 0
[ 5.40381923e+04  9.86830001e+00  6.15643610e-01 -6.97438116e-02] 56.90128825775341 1.101380078694092e-06 90 0
[ 5.40381923e+04  9.86830857e+00  6.15677496e-01 -6.97250476e-02] 56.901288007018145 7.057481781203023e-07 91 0
[ 5.40381923e+04  9.86830857e+00  6.15677496e-01 -6.97250476e-02] 56.901288007018145 6.020205773893395e-07 92 1
[ 5.40381924e+04  9.86829590e+00  6.15579660e-01 -6.97406238e-02] 56.9012879675233 4.392979775502681e-07 93 0
[ 5.40381924e+04  9.86829590e+00  6.15579660e-01 -6.97406238e-02] 56.9012879675233 3.973776685484154e-07 94 1
[ 5.40381924e+04  9.86829590e+00  6.15579660e-01 -6.97406238e-02] 56.9012879675233 2.9023010483797407e-07 95 2
[ 5.40381924e+04  9.86829590e+00  6.15579660e-01 -6.97406238e-02] 56.9012879675233 1.558172755267151e-07 96 3
[ 5.40381923e+04  9.86831040e+00  6.15649208e-01 -6.97330636e-02] 56.90128786130862 1.4570952799886072e-07 97 0
[ 5.40381923e+04  9.86830690e+00  6.15642325e-01 -6.97287171e-02] 56.90128784630703 1.3822161548660006e-07 98 0
[ 5.40381924e+04  9.86831283e+00  6.15703286e-01 -6.97289329e-02] 56.90128771978456 2.572458299709979e-07 99 0
[ 5.40381924e+04  9.86831283e+00  6.15703286e-01 -6.97289329e-02] 56.90128771978456 2.477387397448183e-07 100 1
[ 5.40381924e+04  9.86831283e+00  6.15703286e-01 -6.97289329e-02] 56.90128771978456 1.4152405469758378e-07 101 2
[ 5.40381924e+04  9.86831283e+00  6.15703286e-01 -6.97289329e-02] 56.90128771978456 1.265224653934638e-07 102 3
[ 5.40381924e+04  9.86831283e+00  6.15703286e-01 -6.97289329e-02] 56.90128771978456 6.386793671708801e-08 103 4
[ 5.40381924e+04  9.86830822e+00  6.15643776e-01 -6.97293197e-02] 56.901287708878456 6.385814543818924e-08 104 0
[ 5.40381924e+04  9.86830778e+00  6.15655503e-01 -6.97306024e-02] 56.90128770844503 5.545338410684053e-08 105 0
[ 5.40381924e+04  9.86830778e+00  6.15655503e-01 -6.97306024e-02] 56.90128770844503 5.511446943273768e-08 106 1
[ 5.40381924e+04  9.86830633e+00  6.15642123e-01 -6.97330157e-02] 56.90128770230908 6.069111435635932e-08 107 0
[ 5.40381924e+04  9.86830633e+00  6.15642123e-01 -6.97330157e-02] 56.90128770230908 1.747548594721593e-08 108 1
[ 5.40381924e+04  9.86831041e+00  6.15677035e-01 -6.97301537e-02] 56.901287691432934 1.7445522360048926e-08 109 0
[ 5.40381924e+04  9.86831041e+00  6.15677035e-01 -6.97301537e-02] 56.901287691432934 1.7012098396662623e-08 110 1
[ 5.40381924e+04  9.86831041e+00  6.15677035e-01 -6.97301537e-02] 56.901287691432934 1.3836967127645039e-08 111 2
[ 5.40381924e+04  9.86831041e+00  6.15677035e-01 -6.97301537e-02] 56.901287691432934 1.0876142653160059e-08 112 3
[ 5.40381924e+04  9.86830743e+00  6.15650714e-01 -6.97316911e-02] 56.901287689396 7.0735381996200886e-09 113 0
[ 5.40381924e+04  9.86830784e+00  6.15655478e-01 -6.97303147e-02] 56.90128768923051 3.477452992228791e-09 114 0
[ 5.40381924e+04  9.86830880e+00  6.15660540e-01 -6.97302316e-02] 56.9012876872083 4.9794053325058485e-09 115 0
[ 5.40381924e+04  9.86830911e+00  6.15679951e-01 -6.97308906e-02] 56.90128768665902 4.7739163733240275e-09 116 0
[ 5.40381924e+04  9.86830935e+00  6.15669353e-01 -6.97304679e-02] 56.901287685694186 3.7018139664724004e-09 117 0
[ 5.40381924e+04  9.86830810e+00  6.15658522e-01 -6.97310836e-02] 56.90128768507446 4.156049726589117e-09 118 0
[ 5.40381924e+04  9.86830983e+00  6.15678705e-01 -6.97310222e-02] 56.90128768474003 2.468269144628721e-09 119 0
[ 5.40381924e+04  9.86830895e+00  6.15666086e-01 -6.97305488e-02] 56.90128768351809 3.1409257417180925e-09 120 0
[ 5.40381924e+04  9.86830895e+00  6.15666086e-01 -6.97305488e-02] 56.90128768351809 2.1760939716841676e-09 121 1
[ 5.40381924e+04  9.86830895e+00  6.15666086e-01 -6.97305488e-02] 56.90128768351809 1.5563657029815658e-09 122 2
[ 5.40381924e+04  9.86830857e+00  6.15665283e-01 -6.97310529e-02] 56.90128768287002 1.8700134774007893e-09 123 0
[ 5.40381924e+04  9.86830857e+00  6.15665283e-01 -6.97310529e-02] 56.90128768287002 1.2130669801990734e-09 124 1
[ 5.40381924e+04  9.86830816e+00  6.15663680e-01 -6.97310337e-02] 56.90128768248395 1.1281571232757415e-09 125 0
[ 5.40381924e+04  9.86830878e+00  6.15670076e-01 -6.97309575e-02] 56.901287682195054 1.3744596571996226e-09 126 0
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 56.90128768212685 1.3912426766182762e-09 127 0
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 56.90128768212685 7.43170858186204e-10 128 1
iter F[0] 129 56.90128768212685
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 56.90128768212685 453.0247499308788 1 1
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 56.90128768212685 127.88106737121527 2 2
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 56.90128768212685 31.33791537406624 3 3
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 56.90128768212685 29.886460775752624 4 4
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 56.90128768212685 29.37166305271846 5 5
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 56.90128768212685 26.265876537047248 6 6
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 56.90128768212685 19.160947590125588 7 7
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 56.90128768212685 7.386695117568507 8 8
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 56.90128768212685 7.384042046864991 9 9
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 56.90128768212685 7.301478102625396 10 10
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 56.90128768212685 6.5206299390277564 11 11
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 56.90128768212685 5.540321021063924 12 12
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 56.90128768212685 4.763683633028393 13 13
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 56.90128768212685 2.7513827782029594 14 14
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 56.90128768212685 2.6141893292688465 15 15
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 56.90128768212685 2.4256272586651377 16 16
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 56.90128768212685 1.7757693920483462 17 17
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 56.90128768212685 1.6784842387992285 18 18
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 56.90128768212685 1.6437275563399112 19 19
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 56.90128768212685 1.2150201501261932 20 20
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 56.90128768212685 0.8489297504536779 21 21
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 56.90128768212685 0.6614326349765207 22 22
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 56.90128768212685 0.6450286975474029 23 23
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 56.90128768212685 0.6135757270180875 24 24
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 56.90128768212685 0.4922957048394494 25 25
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 56.90128768212685 0.38336895883757194 26 26
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 56.90128768212685 0.33891653660165844 27 27
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 56.90128768212685 0.3292055768027282 28 28
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 56.90128768212685 0.31731665281793653 29 29
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 56.90128768212685 0.25845389491409776 30 30
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 56.90128768212685 0.22672172558539927 31 31
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 56.90128768212685 0.17581620329882952 32 32
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 56.90128768212685 0.12318800117284923 33 33
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 56.90128768212685 0.10983571744164777 34 34
