DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x151f44892040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x151f4484c160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x151f445c3940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x151f445c3ee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x151f445c34c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x151f445cc5e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x151f445ccf70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x151f445d3550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x151f445d3ee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x151f445cca60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54053.216439, 'z_heliocentric': 0.1190776, 'MWEBV': 0.026827065027516334}
color for  5545.4985033698895
color for  4243.892262241122
color for  7995.329102174462
color for  3227.4229826231403
color for  6724.88618976154
trimming around  54053.216439
maxruncount  15
iter F[0] 24 231.78504348242637
iter F[0] 21 231.78504348242637
maxruncount  15
iter F[0] 55 222.88404168148642
iter F[0] 67 222.88404168148642
maxruncount  15
iter F[0] 149 52.14492092906842
iter F[0] 147 52.14492092906842
trimming around  54053.216439
maxruncount  15
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 571.7002646670899 1 1
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 159.31780108248793 2 2
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 46.014861685433175 3 3
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 35.33155385129524 4 4
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 13.364040618074391 5 5
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 13.218930524127714 6 6
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 11.64817802076864 7 7
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 8.096638688414323 8 8
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 7.621148796160817 9 9
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 4.021145995501001 10 10
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 3.6926736056812004 11 11
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 3.6601524287053877 12 12
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 2.3657446772646225 13 13
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 2.1698022540950035 14 14
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 1.963134918075454 15 15
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 1.8672531336980072 16 16
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 1.686996261057061 17 17
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 1.4818384401896552 18 18
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 1.103151276995959 19 19
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 0.6281626080741844 20 20
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 0.5319998807317745 21 21
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 0.5158397173551279 22 22
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 0.3980820300650407 23 23
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 0.2216144329002958 24 24
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 0.13181521578432154 25 25
[ 5.40522654e+04  9.43013789e+00 -1.84958803e+00  9.58940962e-02] 37.037985190494446 0.13431714472288547 26 0
[ 5.40522419e+04  9.42384853e+00 -1.83023131e+00  9.07172377e-02] 37.03421076582327 0.13696835663184714 27 0
[ 5.40522419e+04  9.42384853e+00 -1.83023131e+00  9.07172377e-02] 37.03421076582327 0.0282973652392684 28 1
[ 5.40522507e+04  9.42780889e+00 -1.85766949e+00  9.22977958e-02] 36.98557318647631 0.07427218471962505 29 0
[ 5.40522696e+04  9.42644915e+00 -1.81462837e+00  8.89463169e-02] 36.981453277273836 0.05653191322060991 30 0
[ 5.40522696e+04  9.42644915e+00 -1.81462837e+00  8.89463169e-02] 36.981453277273836 0.05392813527354434 31 1
[ 5.40522696e+04  9.42644915e+00 -1.81462837e+00  8.89463169e-02] 36.981453277273836 0.05275748854943174 32 2
[ 5.40522908e+04  9.42982603e+00 -1.85738758e+00  9.05487065e-02] 36.979822740456264 0.005750446020044819 33 0
[ 5.40522635e+04  9.42757523e+00 -1.85070423e+00  9.12467478e-02] 36.969228128078484 0.015395058511678883 34 0
[ 5.40522708e+04  9.42755599e+00 -1.84580978e+00  9.12642891e-02] 36.96816683264694 0.014422699902873148 35 0
[ 5.40522708e+04  9.42755599e+00 -1.84580978e+00  9.12642891e-02] 36.96816683264694 0.013286444626892546 36 1
[ 5.40522714e+04  9.42765018e+00 -1.83008494e+00  9.01568984e-02] 36.96471726576995 0.01510547468631529 37 0
[ 5.40522714e+04  9.42765018e+00 -1.83008494e+00  9.01568984e-02] 36.96471726576995 0.004774937011198688 38 1
[ 5.40522696e+04  9.42920480e+00 -1.83596356e+00  9.16522197e-02] 36.96386595309935 0.005362174979133272 39 0
[ 5.40522696e+04  9.42920480e+00 -1.83596356e+00  9.16522197e-02] 36.96386595309935 0.004300879547592729 40 1
[ 5.40522732e+04  9.42816365e+00 -1.84082377e+00  9.10649882e-02] 36.96327777965644 0.0023701861153355708 41 0
[ 5.40522769e+04  9.42880610e+00 -1.84104124e+00  9.09068862e-02] 36.96289727460803 0.0018199911619163345 42 0
[ 5.40522734e+04  9.42824236e+00 -1.83342739e+00  9.06245253e-02] 36.9625420821662 0.0014123467194906425 43 0
[ 5.40522777e+04  9.42888390e+00 -1.83353238e+00  9.09033346e-02] 36.96238831152707 0.0014776415722792535 44 0
[ 5.40522777e+04  9.42888390e+00 -1.83353238e+00  9.09033346e-02] 36.96238831152707 0.0008894681293654116 45 1
[ 5.40522777e+04  9.42888390e+00 -1.83353238e+00  9.09033346e-02] 36.96238831152707 0.0005089630809607115 46 2
[ 5.40522777e+04  9.42888390e+00 -1.83353238e+00  9.09033346e-02] 36.96238831152707 0.0003555520015723346 47 3
[ 5.40522733e+04  9.42850523e+00 -1.83274054e+00  9.09663898e-02] 36.9622749299635 0.00026715220270290274 48 0
[ 5.40522739e+04  9.42845680e+00 -1.83438156e+00  9.08282733e-02] 36.96221599415887 0.0003235122968590076 49 0
[ 5.40522739e+04  9.42845680e+00 -1.83438156e+00  9.08282733e-02] 36.96221599415887 0.00017392707704999566 50 1
[ 5.40522744e+04  9.42853606e+00 -1.83628498e+00  9.09713152e-02] 36.96217960271898 0.0002087088080884314 51 0
[ 5.40522758e+04  9.42871882e+00 -1.83415269e+00  9.09340879e-02] 36.96215269352018 0.00012223644331754713 52 0
[ 5.40522758e+04  9.42871882e+00 -1.83415269e+00  9.09340879e-02] 36.96215269352018 0.00011994792653524655 53 1
[ 5.40522758e+04  9.42871882e+00 -1.83415269e+00  9.09340879e-02] 36.96215269352018 6.530758223277644e-05 54 2
[ 5.40522758e+04  9.42871882e+00 -1.83415269e+00  9.09340879e-02] 36.96215269352018 6.330063868631441e-05 55 3
[ 5.40522744e+04  9.42854935e+00 -1.83497092e+00  9.08972308e-02] 36.96215220799348 2.7394725499618744e-05 56 0
[ 5.40522746e+04  9.42859064e+00 -1.83575837e+00  9.09594912e-02] 36.96214426391416 2.65029409618478e-05 57 0
[ 5.40522745e+04  9.42859865e+00 -1.83386457e+00  9.09471498e-02] 36.96214161360598 1.1876006198008326e-05 58 0
[ 5.40522745e+04  9.42863451e+00 -1.83508567e+00  9.09709434e-02] 36.96213441045618 1.82830640014231e-05 59 0
[ 5.40522751e+04  9.42865605e+00 -1.83453628e+00  9.09388958e-02] 36.96212969022006 2.2517773423658127e-05 60 0
[ 5.40522753e+04  9.42876119e+00 -1.83449183e+00  9.10678985e-02] 36.96212769786371 1.6566050454969172e-05 61 0
[ 5.40522753e+04  9.42876119e+00 -1.83449183e+00  9.10678985e-02] 36.96212769786371 1.3915742272274656e-05 62 1
[ 5.40522747e+04  9.42864761e+00 -1.83410035e+00  9.09711612e-02] 36.9621258588301 1.1989471353501813e-05 63 0
[ 5.40522750e+04  9.42870470e+00 -1.83389216e+00  9.09950886e-02] 36.96212495659648 9.453859696861855e-06 64 0
[ 5.40522750e+04  9.42870470e+00 -1.83389216e+00  9.09950886e-02] 36.96212495659648 4.733623576669288e-06 65 1
[ 5.40522751e+04  9.42868600e+00 -1.83425677e+00  9.09756638e-02] 36.96212181652275 5.881340953806102e-06 66 0
[ 5.40522752e+04  9.42872917e+00 -1.83420515e+00  9.10286358e-02] 36.96211958945133 6.269378765466627e-06 67 0
[ 5.40522752e+04  9.42872917e+00 -1.83420515e+00  9.10286358e-02] 36.96211958945133 6.225772928303286e-06 68 1
[ 5.40522752e+04  9.42872917e+00 -1.83420515e+00  9.10286358e-02] 36.96211958945133 5.367145149648422e-06 69 2
[ 5.40522755e+04  9.42870798e+00 -1.83439855e+00  9.10082443e-02] 36.96211355622591 8.260296844753157e-06 70 0
[ 5.40522755e+04  9.42870798e+00 -1.83439855e+00  9.10082443e-02] 36.96211355622591 7.92635197655045e-06 71 1
[ 5.40522755e+04  9.42870798e+00 -1.83439855e+00  9.10082443e-02] 36.96211355622591 7.80328199567748e-06 72 2
[ 5.40522755e+04  9.42870798e+00 -1.83439855e+00  9.10082443e-02] 36.96211355622591 6.82958434339298e-06 73 3
[ 5.40522755e+04  9.42870798e+00 -1.83439855e+00  9.10082443e-02] 36.96211355622591 6.033225425028377e-06 74 4
[ 5.40522755e+04  9.42869201e+00 -1.83432973e+00  9.10249967e-02] 36.96210999380261 6.701899302186121e-06 75 0
[ 5.40522755e+04  9.42869201e+00 -1.83432973e+00  9.10249967e-02] 36.96210999380261 6.620253692801725e-06 76 1
[ 5.40522755e+04  9.42869201e+00 -1.83432973e+00  9.10249967e-02] 36.96210999380261 6.555586139711522e-06 77 2
[ 5.40522755e+04  9.42869201e+00 -1.83432973e+00  9.10249967e-02] 36.96210999380261 3.562423295022654e-06 78 3
[ 5.40522755e+04  9.42869201e+00 -1.83432973e+00  9.10249967e-02] 36.96210999380261 3.174387053661576e-06 79 4
[ 5.40522755e+04  9.42869201e+00 -1.83432973e+00  9.10249967e-02] 36.96210999380261 2.4639590066044548e-06 80 5
[ 5.40522760e+04  9.42869675e+00 -1.83434294e+00  9.10266598e-02] 36.962109935180564 1.4575742426359284e-06 81 0
[ 5.40522760e+04  9.42869675e+00 -1.83434294e+00  9.10266598e-02] 36.962109935180564 1.4575579783127068e-06 82 1
[ 5.40522758e+04  9.42871436e+00 -1.83412471e+00  9.10367113e-02] 36.96210964053351 1.088327152842794e-06 83 0
[ 5.40522759e+04  9.42870832e+00 -1.83417740e+00  9.10218236e-02] 36.9621091751516 9.10362665251796e-07 84 0
[ 5.40522759e+04  9.42870832e+00 -1.83417740e+00  9.10218236e-02] 36.9621091751516 8.493360112993287e-07 85 1
[ 5.40522758e+04  9.42869759e+00 -1.83407842e+00  9.10215708e-02] 36.962109042887136 9.509154779152595e-07 86 0
[ 5.40522758e+04  9.42869759e+00 -1.83407842e+00  9.10215708e-02] 36.962109042887136 8.922934284782968e-07 87 1
[ 5.40522758e+04  9.42869759e+00 -1.83407842e+00  9.10215708e-02] 36.962109042887136 5.976463768320173e-07 88 2
[ 5.40522758e+04  9.42869759e+00 -1.83407842e+00  9.10215708e-02] 36.962109042887136 1.3226446782255152e-07 89 3
[ 5.40522759e+04  9.42870221e+00 -1.83419382e+00  9.10215597e-02] 36.96210892534064 2.3146760952386103e-07 90 0
[ 5.40522759e+04  9.42870221e+00 -1.83419382e+00  9.10215597e-02] 36.96210892534064 2.2528292475954004e-07 91 1
[ 5.40522759e+04  9.42869277e+00 -1.83421173e+00  9.10159081e-02] 36.96210888307293 2.57597704944601e-07 92 0
[ 5.40522759e+04  9.42869277e+00 -1.83421173e+00  9.10159081e-02] 36.96210888307293 1.598142063130581e-07 93 1
[ 5.40522759e+04  9.42869277e+00 -1.83421173e+00  9.10159081e-02] 36.96210888307293 8.48710399736774e-08 94 2
[ 5.40522758e+04  9.42869449e+00 -1.83418412e+00  9.10160521e-02] 36.96210884694227 8.281249819219738e-08 95 0
[ 5.40522758e+04  9.42869449e+00 -1.83418412e+00  9.10160521e-02] 36.96210884694227 7.839836513312548e-08 96 1
[ 5.40522758e+04  9.42869449e+00 -1.83418412e+00  9.10160521e-02] 36.96210884694227 7.374084987077367e-08 97 2
[ 5.40522758e+04  9.42869449e+00 -1.83418412e+00  9.10160521e-02] 36.96210884694227 3.677412507840927e-08 98 3
[ 5.40522758e+04  9.42869538e+00 -1.83421113e+00  9.10190758e-02] 36.9621088336786 4.939433040362928e-08 99 0
[ 5.40522758e+04  9.42869538e+00 -1.83421113e+00  9.10190758e-02] 36.9621088336786 1.5527056973496656e-08 100 1
[ 5.40522758e+04  9.42869538e+00 -1.83421113e+00  9.10190758e-02] 36.9621088336786 1.4650510138380923e-08 101 2
[ 5.40522758e+04  9.42869642e+00 -1.83421069e+00  9.10177764e-02] 36.96210883186143 1.5745278858503298e-08 102 0
[ 5.40522758e+04  9.42869529e+00 -1.83422664e+00  9.10171147e-02] 36.962108830125544 1.6816727566038026e-08 103 0
[ 5.40522758e+04  9.42869529e+00 -1.83422664e+00  9.10171147e-02] 36.962108830125544 9.148521940005594e-09 104 1
[ 5.40522758e+04  9.42869449e+00 -1.83421306e+00  9.10170643e-02] 36.96210882909838 4.580215318128467e-09 105 0
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 5.718057138892618e-09 106 0
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 4.53580639714346e-09 107 1
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 4.530569697180908e-09 108 2
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 3.982172813721263e-09 109 3
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 3.750777466393629e-09 110 4
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 2.9550122349064623e-09 111 5
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 2.155054801278311e-09 112 6
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.1534098121046554e-09 113 7
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 8.345679702870257e-10 114 8
iter F[0] 115 36.96210882614337
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 571.3445464576038 1 1
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 159.10950969103476 2 2
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 48.926237161789096 3 3
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 35.30019873628928 4 4
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 13.35079673911202 5 5
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 11.624232468264545 6 6
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 9.199850060405048 7 7
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 7.557171424887585 8 8
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 3.956826211606355 9 9
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 3.3316793581230684 10 10
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 3.1694600965282262 11 11
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 2.6031215951334588 12 12
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 2.5867783899590293 13 13
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 2.3194962797420686 14 14
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 2.1938774664363265 15 15
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.347319446980734 16 16
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.2182904252435875 17 17
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.9985115483230018 18 18
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.9699325819745397 19 19
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.8306770404767079 20 20
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.7554857231494552 21 21
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.6335345781895327 22 22
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.5607725507620245 23 23
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.5502361376526537 24 24
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.5270596948079671 25 25
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.3194911932847404 26 26
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.23723694895803504 27 27
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.23626213527131057 28 28
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.2189662714905154 29 29
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.20371207330721575 30 30
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.19751260569906748 31 31
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.17516750031914086 32 32
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.17472852679043882 33 33
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.1666765269884536 34 34
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.15735514375931103 35 35
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.14037501142888686 36 36
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.0826646382797307 37 37
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.07758532070003099 38 38
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.06927302138149827 39 39
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.0609867916346829 40 40
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.04863549400718625 41 41
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.04800511396548757 42 42
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.041752184979273466 43 43
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.029687316645514272 44 44
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.014063817982112425 45 45
