DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       54059.309369, 54060.331409, 54061.320257, 54062.314057,
       54063.300246, 54068.294309, 53975.374296, 53989.385165,
       53990.388235, 53994.398434, 53995.424209, 54000.361071,
       54005.395924, 54007.411629, 54008.342203, 54009.33529 ,
       54010.33706 , 54011.399878, 54012.329837, 54020.336018,
       54021.403806, 54024.417279, 54025.399029, 54028.405821,
       54029.329485, 54030.329444, 54031.316115, 54035.405103,
       54036.320819, 54037.310616, 54039.319082, 54040.324889,
       54041.289749, 54047.355348, 54048.313363, 54049.350853,
       54052.31746 , 54053.315055, 54055.313315, 54056.316932,
       54058.31151 , 54059.311027, 54060.333068, 54061.321915,
       54062.315715, 54063.301905, 54068.295967, 53975.375126,
       53989.385995, 53990.389065, 53994.399263, 53995.425038,
       53996.383158, 54000.361901, 54005.396754, 54007.412458,
       54008.343032, 54009.336119, 54010.337889, 54011.400707,
       54012.330666, 54020.336847, 54021.404635, 54024.418109,
       54025.399858, 54028.40665 , 54029.330314, 54030.330273,
       54031.316944, 54035.405933, 54036.321648, 54037.311445,
       54039.319911, 54040.325718, 54041.290578, 54047.356177,
       54048.314192, 54049.351682, 54052.318289, 54053.315884,
       54055.314144, 54056.317762, 54058.31234 , 54059.311857,
       54060.333897, 54061.322744, 54062.316544, 54063.302734,
       54068.296797]), 'flux': array([ -0.91914349,   3.77821004,   3.50202509,   1.44389489,
        -2.0600635 ,   5.6811243 ,  -2.67540355,  -0.52447521,
         0.53966538,  -0.44134354,  -1.31381178,  -0.52613232,
         0.12856409,  -3.32526673,   0.41897256,   1.44803766,
        -2.50195941,   1.57508274,   1.81950641,   3.06289103,
        -1.39639108,  -0.34385026,   8.61144656,   9.99789498,
        21.30766845,  20.61168239,  31.2088987 ,  48.38760223,
        47.36571793,  52.36466542,  56.83886152,  52.72370585,
        54.29796003,  55.15413336,  48.74664265,  42.78104786,
        53.85606412,  36.37355715,  39.96396143,  41.89725604,
        31.95459804,   1.46915642,  -2.30059458,  -2.43338424,
        -2.73502989,   0.87870691,  -1.26232149,  -0.35055378,
        -3.89352407,  21.51957587,  -0.83990828,  -0.6776098 ,
        -0.31803944,   1.80113058,   2.05578071,  -1.86451988,
        -3.94817003,   6.43456084, -10.73246496,   0.75575352,
        -1.40412773,  -1.68336855,   0.10942852,   2.58693936,
         2.59486303,   8.6367927 ,   7.71327611,  20.10424571,
        23.62344501,  24.24640887,  37.45980004,  53.27980312,
        43.14297904,  57.46021844,  52.7333436 ,  56.03942369,
        55.02847358,  56.39462238,  58.85369022,  51.58577861,
        48.88080399,  53.27980312,  49.34529458,  41.50360048,
         4.72035102,  -0.74475428,  -2.83440996,   0.26711084,
         0.60784485,   0.37141492,  -0.81210931,  -0.46956084,
         1.34655092,   1.68277627,   2.8261624 ,   1.35177437,
         0.74722854,   3.63167367,  -1.28854311,   3.2550353 ,
         1.94807265,   1.12111773,  -0.65073214,   2.16003483,
         3.38699619,   1.12854053,   3.87360197,  10.7300699 ,
        12.53353541,  25.17703822,  27.15645158,  30.9283337 ,
        62.32402888,  57.81536512,  55.72598436,  59.29992514,
        60.17966441,  56.13836214,  60.89445256,  60.56455034,
        53.60911174,  55.67100065,  52.50943765,  54.70878583,
        55.89093547,  40.11061232,  -5.63454758,   9.82620357,
       -12.54980126,  -3.67993281,   0.37023032,  -3.34996923,
        -4.87954617,  -8.40568239,  -6.14347446,   6.5796975 ,
        -0.22046041,  -3.33039512,  11.91504081,   1.76670331,
         2.67158648,   0.88530906,   0.11020224,   1.85954052,
        -3.04796867,  -0.30339872,   2.9221351 ,   5.40804716,
         8.07012621,  -0.65237715,   5.91977033,  16.2828638 ,
        13.61798844,  29.05357288,   9.68638849,  10.75737198,
        13.05313553,   7.30114329,  27.10455071,   0.33303951,
        11.54592901,   4.64186054,  16.68553122,  23.66789613,
         5.62056607,   7.66466249,  -7.52764371,  17.45294686,
         0.35987146,  15.27951981,  15.74642436,  -2.86695779,
        24.5793848 ,  -0.17482982,   5.79671561, -10.87532655,
        -1.15197094,   8.88483872,  20.027748  ,   4.77007168,
        -5.48271547,   7.51689028, -11.3640746 ,  -3.16457531,
        -3.7024712 ,   1.53887372,  17.74783394,  26.08385503,
        -2.70313163,   5.6820373 ,  20.04959149,   7.17285535,
        38.08958208,  29.40679563,  30.03479591,  89.42177872,
        46.96349905,  42.23984479,  55.34593755,  13.07332753,
        62.90924524,  27.57740351,  22.68992309,  49.91236992,
        12.8740057 ,  45.27062874,  19.86938271,  22.88924492,
        18.13009498]), 'covmat': array([[  1.89096832,   0.        ,   0.        , ...,   0.        ,
          0.        ,   0.        ],
       [  0.        ,  19.94435702,   0.        , ...,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,  13.67606493, ...,   0.        ,
          0.        ,   0.        ],
       ...,
       [  0.        ,   0.        ,   0.        , ..., 159.61106631,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        , ...,   0.        ,
        133.01843044,   0.        ],
       [  0.        ,   0.        ,   0.        , ...,   0.        ,
          0.        , 238.49693468]]), 'model_uncertainties': 0}
Reading z_heliocentric from lightfile
Reading MWEBV from lightfile
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x15267e753040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x15267e711160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x15267dec1940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x15267dec1ee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x15267dec14c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x15267ded95e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x15267ded9f70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x15267ded7550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x15267ded7ee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x15267ded9a60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54058.309852, 'z_heliocentric': 0.1969484, 'MWEBV': 0.024314457964315528}
color for  7475.170778348968
color for  3017.454023564212
color for  6287.380055407141
color for  5184.7207080562275
color for  3967.794073234373
trimming around  54058.309852
maxruncount  15
iter F[0] 22 528.2186007032942
iter F[0] 21 528.2186007032942
maxruncount  15
iter F[0] 58 138.9964082673216
iter F[0] 64 138.9964082673216
maxruncount  15
iter F[0] 129 100.93347619960402
iter F[0] 143 100.93347619960402
trimming around  54058.309852
maxruncount  15
[5.40544598e+04 1.01076345e+01 2.10109240e+00 3.86250175e-02] 79.42855401757562 703.6101179134228 1 1
[5.40544598e+04 1.01076345e+01 2.10109240e+00 3.86250175e-02] 79.42855401757562 199.66730236562898 2 2
[5.40544598e+04 1.01076345e+01 2.10109240e+00 3.86250175e-02] 79.42855401757562 52.01170254172807 3 3
[5.40544598e+04 1.01076345e+01 2.10109240e+00 3.86250175e-02] 79.42855401757562 46.022220813029605 4 4
[5.40544598e+04 1.01076345e+01 2.10109240e+00 3.86250175e-02] 79.42855401757562 9.833920529781452 5 5
[5.40544598e+04 1.01076345e+01 2.10109240e+00 3.86250175e-02] 79.42855401757562 9.666263849882995 6 6
[5.40544598e+04 1.01076345e+01 2.10109240e+00 3.86250175e-02] 79.42855401757562 8.486806172542046 7 7
[5.40544598e+04 1.01076345e+01 2.10109240e+00 3.86250175e-02] 79.42855401757562 6.942971124669228 8 8
[5.40544598e+04 1.01076345e+01 2.10109240e+00 3.86250175e-02] 79.42855401757562 2.2276607349320443 9 9
[5.40544598e+04 1.01076345e+01 2.10109240e+00 3.86250175e-02] 79.42855401757562 2.1481895922613035 10 10
[5.40544598e+04 1.01076345e+01 2.10109240e+00 3.86250175e-02] 79.42855401757562 1.8308126965941227 11 11
[5.40544598e+04 1.01076345e+01 2.10109240e+00 3.86250175e-02] 79.42855401757562 1.7702892022703196 12 12
[5.40544598e+04 1.01076345e+01 2.10109240e+00 3.86250175e-02] 79.42855401757562 1.5806106389494232 13 13
[5.40544598e+04 1.01076345e+01 2.10109240e+00 3.86250175e-02] 79.42855401757562 0.6577955781650928 14 14
[5.40544598e+04 1.01076345e+01 2.10109240e+00 3.86250175e-02] 79.42855401757562 0.5113410956867455 15 15
[5.40544598e+04 1.01076345e+01 2.10109240e+00 3.86250175e-02] 79.42855401757562 0.4512404556942329 16 16
[5.40544598e+04 1.01076345e+01 2.10109240e+00 3.86250175e-02] 79.42855401757562 0.44835427308012754 17 17
[5.40544598e+04 1.01076345e+01 2.10109240e+00 3.86250175e-02] 79.42855401757562 0.3453681782702489 18 18
[5.40544598e+04 1.01076345e+01 2.10109240e+00 3.86250175e-02] 79.42855401757562 0.3379215754196423 19 19
[5.40544598e+04 1.01076345e+01 2.10109240e+00 3.86250175e-02] 79.42855401757562 0.14844492199527792 20 20
[5.40545067e+04 1.01042044e+01 2.02005619e+00 3.62797741e-02] 79.416582485012 0.15936761287204604 21 0
[5.40545955e+04 1.01116729e+01 2.14245438e+00 3.76590650e-02] 79.40370642642176 0.15674115679962597 22 0
[5.40546395e+04 1.01127356e+01 2.18463286e+00 4.13508079e-02] 79.39650186640544 0.11212034936544057 23 0
[5.40546395e+04 1.01127356e+01 2.18463286e+00 4.13508079e-02] 79.39650186640544 0.11149602094835132 24 1
[5.40546395e+04 1.01127356e+01 2.18463286e+00 4.13508079e-02] 79.39650186640544 0.03205215117017701 25 2
[5.40545133e+04 1.01081806e+01 2.10805319e+00 3.81076837e-02] 79.37331425855842 0.043268226453577086 26 0
[5.40545376e+04 1.01069625e+01 2.07853470e+00 3.71635507e-02] 79.37245201533128 0.031254411090486656 27 0
[5.40545376e+04 1.01069625e+01 2.07853470e+00 3.71635507e-02] 79.37245201533128 0.024976296706327616 28 1
[5.40545379e+04 1.01073082e+01 2.11531034e+00 3.68871107e-02] 79.36855028455489 0.028095028009758494 29 0
[5.40545346e+04 1.01071050e+01 2.11062249e+00 3.82825604e-02] 79.36764806916285 0.028853797242589962 30 0
[5.40545852e+04 1.01100623e+01 2.14388152e+00 3.94805171e-02] 79.36008152841256 0.013232730145858795 31 0
[5.40545852e+04 1.01100623e+01 2.14388152e+00 3.94805171e-02] 79.36008152841256 0.012370486918712231 32 1
[5.40545852e+04 1.01100623e+01 2.14388152e+00 3.94805171e-02] 79.36008152841256 0.010566917688095145 33 2
[5.40545852e+04 1.01100623e+01 2.14388152e+00 3.94805171e-02] 79.36008152841256 0.00957733841062236 34 3
[5.40545852e+04 1.01100623e+01 2.14388152e+00 3.94805171e-02] 79.36008152841256 0.008468756142320899 35 4
[5.40545852e+04 1.01100623e+01 2.14388152e+00 3.94805171e-02] 79.36008152841256 0.007566540750289619 36 5
[5.40545852e+04 1.01100623e+01 2.14388152e+00 3.94805171e-02] 79.36008152841256 0.0065414088664965675 37 6
[5.40545531e+04 1.01093317e+01 2.14947826e+00 3.89552115e-02] 79.36005652856161 0.004205135052927744 38 0
[5.40545726e+04 1.01099848e+01 2.15785857e+00 3.90347675e-02] 79.35954997544123 0.0018403156728936665 39 0
[5.40545628e+04 1.01099773e+01 2.14166966e+00 3.89358405e-02] 79.35811957108237 0.0030626012743653064 40 0
[5.40545576e+04 1.01089418e+01 2.13749015e+00 3.84952857e-02] 79.3580584048984 0.0020231235141636716 41 0
[5.40545733e+04 1.01098106e+01 2.14525284e+00 3.91678967e-02] 79.35771765316005 0.0023388754015627455 42 0
[5.40545733e+04 1.01098106e+01 2.14525284e+00 3.91678967e-02] 79.35771765316005 0.002026441495843301 43 1
[5.40545733e+04 1.01098106e+01 2.14525284e+00 3.91678967e-02] 79.35771765316005 0.00183232228117447 44 2
[5.40545609e+04 1.01093061e+01 2.12615405e+00 3.87072768e-02] 79.35770431258133 0.0004152585010359644 45 0
[5.40545609e+04 1.01093061e+01 2.12615405e+00 3.87072768e-02] 79.35770431258133 0.0003844121792297983 46 1
[5.40545609e+04 1.01093061e+01 2.12615405e+00 3.87072768e-02] 79.35770431258133 0.00035409231706751143 47 2
[5.40545615e+04 1.01090660e+01 2.13551015e+00 3.86492954e-02] 79.35732676079161 0.0006220274325841046 48 0
[5.40545615e+04 1.01090660e+01 2.13551015e+00 3.86492954e-02] 79.35732676079161 0.00044964837313443695 49 1
[5.40545603e+04 1.01090367e+01 2.13154609e+00 3.87502930e-02] 79.35713299922061 0.000584653939441182 50 0
[5.40545666e+04 1.01095122e+01 2.13839491e+00 3.89589784e-02] 79.35704504204702 0.000659270534313805 51 0
[5.40545666e+04 1.01095122e+01 2.13839491e+00 3.89589784e-02] 79.35704504204702 0.00034175958356286174 52 1
[5.40545666e+04 1.01095122e+01 2.13839491e+00 3.89589784e-02] 79.35704504204702 0.00028171874458848833 53 2
[5.40545666e+04 1.01095122e+01 2.13839491e+00 3.89589784e-02] 79.35704504204702 0.00015968022070467214 54 3
[5.40545621e+04 1.01094059e+01 2.13240634e+00 3.89150750e-02] 79.3570279736626 0.00013462339592251737 55 0
[5.40545632e+04 1.01093596e+01 2.13752163e+00 3.89703044e-02] 79.35702429978443 0.00010869943618274647 56 0
[5.40545616e+04 1.01092200e+01 2.13349430e+00 3.88352568e-02] 79.35699422064394 8.085063183216334e-05 57 0
[5.40545615e+04 1.01093551e+01 2.13445073e+00 3.88782142e-02] 79.35698020090783 6.484113919213996e-05 58 0
[5.40545644e+04 1.01094237e+01 2.13643158e+00 3.89293455e-02] 79.35696442352884 6.355013375980434e-05 59 0
[5.40545624e+04 1.01093728e+01 2.13394045e+00 3.89091776e-02] 79.35695970577027 6.459401416236688e-05 60 0
[5.40545624e+04 1.01093728e+01 2.13394045e+00 3.89091776e-02] 79.35695970577027 3.451487367556183e-05 61 1
[5.40545624e+04 1.01093728e+01 2.13394045e+00 3.89091776e-02] 79.35695970577027 2.0525628002587837e-05 62 2
[5.40545634e+04 1.01094535e+01 2.13608030e+00 3.89495799e-02] 79.35695752680857 2.2674099255937108e-05 63 0
[5.40545634e+04 1.01094535e+01 2.13608030e+00 3.89495799e-02] 79.35695752680857 1.0178752319234263e-05 64 1
[5.40545641e+04 1.01094229e+01 2.13621318e+00 3.89548633e-02] 79.35695265694753 1.4167618900273737e-05 65 0
[5.40545632e+04 1.01093847e+01 2.13585841e+00 3.89324465e-02] 79.35695198304177 1.2440487068943185e-05 66 0
[5.40545632e+04 1.01093847e+01 2.13585841e+00 3.89324465e-02] 79.35695198304177 7.722728497583375e-06 67 1
[5.40545628e+04 1.01093932e+01 2.13481604e+00 3.89271610e-02] 79.35694948070929 8.046099281955321e-06 68 0
[5.40545628e+04 1.01093435e+01 2.13467081e+00 3.89294996e-02] 79.35694716987503 7.257539053284745e-06 69 0
[5.40545627e+04 1.01093897e+01 2.13500210e+00 3.89398404e-02] 79.35694678653141 5.870416117659261e-06 70 0
[5.40545635e+04 1.01094003e+01 2.13565001e+00 3.89435501e-02] 79.35694655712261 5.425919155754855e-06 71 0
[5.40545635e+04 1.01094003e+01 2.13565001e+00 3.89435501e-02] 79.35694655712261 2.923586677638923e-06 72 1
[5.40545630e+04 1.01093629e+01 2.13495096e+00 3.89480736e-02] 79.35694527027064 3.2054566503347814e-06 73 0
[5.40545629e+04 1.01093764e+01 2.13463977e+00 3.89389100e-02] 79.35694463417488 2.5357001476322694e-06 74 0
[5.40545629e+04 1.01093764e+01 2.13463977e+00 3.89389100e-02] 79.35694463417488 2.152356529450117e-06 75 1
[5.40545636e+04 1.01093907e+01 2.13534357e+00 3.89532701e-02] 79.35694442347418 2.1336484365974684e-06 76 0
[5.40545629e+04 1.01093752e+01 2.13454244e+00 3.89544205e-02] 79.35694435241334 1.588725211831843e-06 77 0
[5.40545632e+04 1.01093987e+01 2.13515990e+00 3.89521780e-02] 79.35694351518966 1.7550809872091122e-06 78 0
[5.40545632e+04 1.01093987e+01 2.13515990e+00 3.89521780e-02] 79.35694351518966 1.5939023541022834e-06 79 1
[5.40545632e+04 1.01093987e+01 2.13515990e+00 3.89521780e-02] 79.35694351518966 1.1189852244797294e-06 80 2
[5.40545632e+04 1.01093987e+01 2.13515990e+00 3.89521780e-02] 79.35694351518966 9.082845195962364e-07 81 3
[5.40545634e+04 1.01093922e+01 2.13516497e+00 3.89545576e-02] 79.35694307399724 1.2784160929868449e-06 82 0
[5.40545631e+04 1.01093865e+01 2.13484222e+00 3.89551499e-02] 79.3569430471876 4.92496255333208e-07 83 0
[5.40545634e+04 1.01093988e+01 2.13517747e+00 3.89596873e-02] 79.35694293908185 5.97795633439091e-07 84 0
[5.40545634e+04 1.01093988e+01 2.13517747e+00 3.89596873e-02] 79.35694293908185 5.818200747853552e-07 85 1
[5.40545634e+04 1.01093988e+01 2.13517747e+00 3.89596873e-02] 79.35694293908185 5.761078085697591e-07 86 2
[5.40545634e+04 1.01093988e+01 2.13517747e+00 3.89596873e-02] 79.35694293908185 4.16056536778342e-07 87 3
[5.40545634e+04 1.01093988e+01 2.13517747e+00 3.89596873e-02] 79.35694293908185 1.349153961882621e-07 88 4
[5.40545634e+04 1.01093988e+01 2.13517747e+00 3.89596873e-02] 79.35694293908185 1.0810575190589589e-07 89 5
[5.40545632e+04 1.01093899e+01 2.13496725e+00 3.89573235e-02] 79.35694284340981 1.9816137353245722e-07 90 0
[5.40545632e+04 1.01093899e+01 2.13496725e+00 3.89573235e-02] 79.35694284340981 1.3424286748886516e-07 91 1
[5.40545632e+04 1.01093899e+01 2.13496725e+00 3.89573235e-02] 79.35694284340981 1.1340354433286848e-07 92 2
[5.40545632e+04 1.01093899e+01 2.13496725e+00 3.89573235e-02] 79.35694284340981 9.567203562710347e-08 93 3
[5.40545634e+04 1.01093960e+01 2.13508603e+00 3.89590712e-02] 79.3569428183625 9.854356619598548e-08 94 0
[5.40545634e+04 1.01093937e+01 2.13504244e+00 3.89580524e-02] 79.35694279314797 1.0041834741514322e-07 95 0
[5.40545634e+04 1.01093937e+01 2.13504244e+00 3.89580524e-02] 79.35694279314797 8.895642622519517e-08 96 1
[5.40545634e+04 1.01093937e+01 2.13504244e+00 3.89580524e-02] 79.35694279314797 8.86388988874387e-08 97 2
[5.40545634e+04 1.01093937e+01 2.13504244e+00 3.89580524e-02] 79.35694279314797 5.0261846240573504e-08 98 3
[5.40545634e+04 1.01093937e+01 2.13504244e+00 3.89580524e-02] 79.35694279314797 2.5214532684003643e-08 99 4
[5.40545633e+04 1.01093942e+01 2.13504570e+00 3.89588128e-02] 79.35694279143632 1.673801364177052e-08 100 0
[5.40545633e+04 1.01093942e+01 2.13504570e+00 3.89588128e-02] 79.35694279143632 1.584902520335163e-08 101 1
[5.40545633e+04 1.01093935e+01 2.13499497e+00 3.89589833e-02] 79.35694278652345 1.3083251815260155e-08 102 0
[5.40545633e+04 1.01093943e+01 2.13501515e+00 3.89585904e-02] 79.35694278458786 1.0470600386724982e-08 103 0
[5.40545633e+04 1.01093928e+01 2.13501097e+00 3.89583373e-02] 79.35694278318525 9.962718650058378e-09 104 0
[5.40545633e+04 1.01093937e+01 2.13502957e+00 3.89583667e-02] 79.35694278242578 9.010548751575698e-09 105 0
[5.40545633e+04 1.01093937e+01 2.13502957e+00 3.89583667e-02] 79.35694278242578 4.097671535419067e-09 106 1
[5.40545633e+04 1.01093937e+01 2.13502957e+00 3.89583667e-02] 79.35694278242578 2.1620820689349785e-09 107 2
[5.40545633e+04 1.01093921e+01 2.13501322e+00 3.89575489e-02] 79.3569427777462 6.599407242902089e-09 108 0
[5.40545633e+04 1.01093921e+01 2.13501322e+00 3.89575489e-02] 79.3569427777462 5.4390483228417e-09 109 1
[5.40545633e+04 1.01093921e+01 2.13501322e+00 3.89575489e-02] 79.3569427777462 4.99412067256344e-09 110 2
[5.40545633e+04 1.01093930e+01 2.13499944e+00 3.89580244e-02] 79.35694277507636 7.349413522206305e-09 111 0
[5.40545633e+04 1.01093912e+01 2.13497597e+00 3.89561785e-02] 79.35694277083674 1.0947175610453996e-08 112 0
