DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 26.50707688242329 3 3
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 23.16767480199485 4 4
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 10.699325620274507 5 5
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 8.446641054616379 6 6
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 5.740688937625066 7 7
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 5.240186248742432 8 8
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 5.207641805073067 9 9
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 2.6738595681471224 10 10
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 1.965864546334359 11 11
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 1.935339947484394 12 12
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 1.9143473949945786 13 13
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 1.785921267628538 14 14
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 1.2015554652051321 15 15
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 1.0434394674348368 16 16
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.9449356525368131 17 17
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.9375819486978827 18 18
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.6008943379804634 19 19
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.500037660501718 20 20
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.42514885488652965 21 21
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.35300815451563494 22 22
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.3192356130871872 23 23
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.3168159790445628 24 24
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.24641166856945063 25 25
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.20369280108241128 26 26
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.15871779368501393 27 27
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.15127424410691503 28 28
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.11418949491107355 29 29
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.11350322266008561 30 30
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.10199409133144854 31 31
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.10163382936683263 32 32
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.060587840484132016 33 33
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.060045275470514525 34 34
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.05750233341466071 35 35
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.05505982253535535 36 36
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.04817869003642272 37 37
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.03682472092030764 38 38
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.02336096865865045 39 39
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.020371106840897824 40 40
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.018493217695763065 41 41
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.015354894953816256 42 42
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.012867499160321927 43 43
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.011827637892338316 44 44
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.011353650961822837 45 45
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.007955185990667246 46 46
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.005995192175788588 47 47
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.005290262288269787 48 48
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.004645788576397081 49 49
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.004288181344790587 50 50
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.0033045812048584366 51 51
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.002585132655411826 52 52
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.0025637153812141378 53 53
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.0024447916105714285 54 54
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.0023845294036988207 55 55
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.00235775362486379 56 56
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.0023302950416450585 57 57
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.0014069474242575097 58 58
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.0011363033984963522 59 59
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.0010356160516664659 60 60
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.0010276493776757434 61 61
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.0009107597614388396 62 62
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.0007201395032723212 63 63
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.0006706688655384596 64 64
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.000457905571593642 65 65
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.0004397587209723497 66 66
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.00031628000991190675 67 67
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.00029764300393253507 68 68
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.0002474035016888365 69 69
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.00023049119589302336 70 70
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.0001945832058254382 71 71
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.00017600179799615034 72 72
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.00017118070486787929 73 73
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.00015137659173092288 74 74
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.00013428243005364493 75 75
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.00011781100168661851 76 76
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.00011132382604728264 77 77
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 0.00010509682452664038 78 78
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 9.815278470171052e-05 79 79
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 5.17617119157876e-05 80 80
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 4.56512581052948e-05 81 81
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 4.312197140166063e-05 82 82
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 3.725717724023525e-05 83 83
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 3.720381599237044e-05 84 84
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 3.214849962773769e-05 85 85
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 2.943944100763929e-05 86 86
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 2.4792198033196655e-05 87 87
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 2.3122255797147773e-05 88 88
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 1.5744493296665496e-05 89 89
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 1.510519899738938e-05 90 90
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 1.2551270771155032e-05 91 91
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 9.683101538371375e-06 92 92
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 9.65407184594369e-06 93 93
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 9.43517254370363e-06 94 94
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 8.399767168043581e-06 95 95
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 5.604678420922937e-06 96 96
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 5.5467325381641785e-06 97 97
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 4.7411489987325695e-06 98 98
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 4.633928696762268e-06 99 99
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 3.9277758219213865e-06 100 100
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 3.3516278392653476e-06 101 101
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 3.2055046546020094e-06 102 102
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 2.294032043437255e-06 103 103
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 1.8586879804161072e-06 104 104
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 1.3853439781996713e-06 105 105
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 1.3488155303775784e-06 106 106
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 1.320470886412295e-06 107 107
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 1.167870678386862e-06 108 108
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 1.1587563761850106e-06 109 109
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 8.278750414092428e-07 110 110
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 6.776644596584447e-07 111 111
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 3.6673003478426835e-07 112 112
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 3.646798489853609e-07 113 113
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 2.785242543268396e-07 114 114
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 2.681277777583091e-07 115 115
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 2.499959066426527e-07 116 116
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 1.913378611106964e-07 117 117
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 1.7363223037136777e-07 118 118
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 1.531911522079099e-07 119 119
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 1.2904629898002895e-07 120 120
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 1.1638174157724279e-07 121 121
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 1.0429566543734836e-07 122 122
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 7.636839427505038e-08 123 123
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 4.999938596483844e-08 124 124
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 4.971337830284028e-08 125 125
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 4.510788187417347e-08 126 126
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 4.4284576006248244e-08 127 127
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 3.7157576571189566e-08 128 128
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 3.6399143255039235e-08 129 129
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 3.197888531758508e-08 130 130
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 2.909649765570066e-08 131 131
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 2.0385499510666705e-08 132 132
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 2.007531918479799e-08 133 133
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 1.9988277699667378e-08 134 134
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 1.605084776201693e-08 135 135
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 1.4106660728430143e-08 136 136
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 1.292815454689844e-08 137 137
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 1.1163677982040099e-08 138 138
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 1.0072014333672996e-08 139 139
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.5492131566173 9.736780270941381e-09 140 140
iter F[0] 141 67.5492131566173
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 89.21093932952627
1 0.5 1000000.0 1.0 73.21682575616262
1 0.25 1000000.0 1.0 68.9989101925292
1 0.125 1000000.0 1.0 67.91581290680054
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 67.79066402322097
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[    5.43851173   -47.59016605     4.58515905    14.20571407]
 [  -47.59016605  2373.54456888   -73.06875677 -1421.40318894]
 [    4.58515905   -73.06875677    10.69933538    26.24202364]
 [   14.20571407 -1421.40318894    26.24202364  2391.33285909]]
final chi2 from NM 67.5492131566173
trimming around  54388.361547
maxruncount  15
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 364.7691574640545 1 1
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 102.11440693507029 2 2
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 26.506525848381045 3 3
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 23.16715826200152 4 4
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 10.6991937856899 5 5
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 8.446397290352493 6 6
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 5.740542657853609 7 7
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 5.24013801943596 8 8
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 5.207555553711828 9 9
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 2.6737893263866965 10 10
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 1.9658745469218815 11 11
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 1.9353198280541477 12 12
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 1.914306082686906 13 13
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 1.7859372484795841 14 14
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 1.2016167493714676 15 15
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 1.0433653567352508 16 16
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 0.944942619037306 17 17
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 0.9376021237395094 18 18
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 0.600887290751217 19 19
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 0.4999824837915696 20 20
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 0.4251261880089743 21 21
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 0.353008777823689 22 22
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 0.319246508467117 23 23
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 0.3167776064630061 24 24
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 0.24640451969816013 25 25
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 0.2036700299525478 26 26
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 0.1587191149232865 27 27
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 0.15125408921342398 28 28
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 0.11417192603568083 29 29
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 0.1135078589678784 30 30
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 0.10197845537881278 31 31
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 0.10163771253824905 32 32
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 0.06057532276344091 33 33
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 0.060054520196317185 34 34
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 0.057495458131796795 35 35
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 0.055059941350450003 36 36
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 0.04819343384332342 37 37
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 0.03683633312658685 38 38
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 0.023366849143812374 39 39
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 0.020375981116757202 40 40
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 0.018503857076510144 41 41
