DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x14baf80f6040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14baf80b1160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x14baf7da8940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14baf7da8ee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x14baf7da84c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14baf7db15e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x14baf7db1f70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14baf7db8550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x14baf7db8ee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14baf7db1a60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 53989.210751, 'z_heliocentric': 0.167253, 'MWEBV': 0.033350670988389536}
color for  4068.7363986105543
color for  7665.342220471099
color for  6447.333609347321
color for  3094.2193042800022
color for  5316.622151285769
trimming around  53989.210751
maxruncount  15
iter F[0] 20 1156.3146837657355
iter F[0] 20 1156.3146837657355
maxruncount  15
iter F[0] 63 77.15974758800695
iter F[0] 67 77.15974758800695
maxruncount  15
iter F[0] 133 47.01490379350551
iter F[0] 135 47.01490379350551
trimming around  53989.210751
maxruncount  15
[ 5.39820439e+04  9.82063551e+00 -8.58789713e-01  5.18700804e-02] 42.190863344904464 376.981990943468 1 1
[ 5.39820439e+04  9.82063551e+00 -8.58789713e-01  5.18700804e-02] 42.190863344904464 98.15572423505202 2 2
[ 5.39820439e+04  9.82063551e+00 -8.58789713e-01  5.18700804e-02] 42.190863344904464 33.48119125922317 3 3
[ 5.39820439e+04  9.82063551e+00 -8.58789713e-01  5.18700804e-02] 42.190863344904464 31.536894943801677 4 4
[ 5.39820439e+04  9.82063551e+00 -8.58789713e-01  5.18700804e-02] 42.190863344904464 21.67791245078765 5 5
[ 5.39820439e+04  9.82063551e+00 -8.58789713e-01  5.18700804e-02] 42.190863344904464 18.906922169516747 6 6
[ 5.39820439e+04  9.82063551e+00 -8.58789713e-01  5.18700804e-02] 42.190863344904464 10.815615096970063 7 7
[ 5.39820439e+04  9.82063551e+00 -8.58789713e-01  5.18700804e-02] 42.190863344904464 8.750719096873006 8 8
[ 5.39820439e+04  9.82063551e+00 -8.58789713e-01  5.18700804e-02] 42.190863344904464 8.472834185135376 9 9
[ 5.39820439e+04  9.82063551e+00 -8.58789713e-01  5.18700804e-02] 42.190863344904464 8.177185088797025 10 10
[ 5.39820439e+04  9.82063551e+00 -8.58789713e-01  5.18700804e-02] 42.190863344904464 5.911894843049652 11 11
[ 5.39820439e+04  9.82063551e+00 -8.58789713e-01  5.18700804e-02] 42.190863344904464 4.342243380847123 12 12
[ 5.39820439e+04  9.82063551e+00 -8.58789713e-01  5.18700804e-02] 42.190863344904464 2.7641462539294395 13 13
[ 5.39820439e+04  9.82063551e+00 -8.58789713e-01  5.18700804e-02] 42.190863344904464 2.643094958380601 14 14
[ 5.39820439e+04  9.82063551e+00 -8.58789713e-01  5.18700804e-02] 42.190863344904464 1.8592207985804023 15 15
[ 5.39820439e+04  9.82063551e+00 -8.58789713e-01  5.18700804e-02] 42.190863344904464 1.729259538709428 16 16
[ 5.39820439e+04  9.82063551e+00 -8.58789713e-01  5.18700804e-02] 42.190863344904464 1.5241844574079195 17 17
[ 5.39820439e+04  9.82063551e+00 -8.58789713e-01  5.18700804e-02] 42.190863344904464 1.4015524684657308 18 18
[ 5.39820439e+04  9.82063551e+00 -8.58789713e-01  5.18700804e-02] 42.190863344904464 1.1871856107184087 19 19
[ 5.39820439e+04  9.82063551e+00 -8.58789713e-01  5.18700804e-02] 42.190863344904464 0.9784978127145223 20 20
[ 5.39820439e+04  9.82063551e+00 -8.58789713e-01  5.18700804e-02] 42.190863344904464 0.7645231232566161 21 21
[ 5.39820439e+04  9.82063551e+00 -8.58789713e-01  5.18700804e-02] 42.190863344904464 0.5546680777693354 22 22
[ 5.39820439e+04  9.82063551e+00 -8.58789713e-01  5.18700804e-02] 42.190863344904464 0.47623582463364755 23 23
[ 5.39820439e+04  9.82063551e+00 -8.58789713e-01  5.18700804e-02] 42.190863344904464 0.36065577881660005 24 24
[ 5.39820439e+04  9.82063551e+00 -8.58789713e-01  5.18700804e-02] 42.190863344904464 0.34610021710934546 25 25
[ 5.39820439e+04  9.82063551e+00 -8.58789713e-01  5.18700804e-02] 42.190863344904464 0.306684033171841 26 26
[ 5.39820439e+04  9.82063551e+00 -8.58789713e-01  5.18700804e-02] 42.190863344904464 0.2646047695931486 27 27
[ 5.39820439e+04  9.82063551e+00 -8.58789713e-01  5.18700804e-02] 42.190863344904464 0.21316680829873746 28 28
[ 5.39820439e+04  9.82063551e+00 -8.58789713e-01  5.18700804e-02] 42.190863344904464 0.18486922501487868 29 29
[ 5.39820439e+04  9.82063551e+00 -8.58789713e-01  5.18700804e-02] 42.190863344904464 0.1551996195965586 30 30
[ 5.39820439e+04  9.82063551e+00 -8.58789713e-01  5.18700804e-02] 42.190863344904464 0.07804780839781955 31 31
[ 5.39820439e+04  9.82063551e+00 -8.58789713e-01  5.18700804e-02] 42.190863344904464 0.07291202808407604 32 32
[ 5.39820439e+04  9.82063551e+00 -8.58789713e-01  5.18700804e-02] 42.190863344904464 0.06007630975407352 33 33
[ 5.39820439e+04  9.82063551e+00 -8.58789713e-01  5.18700804e-02] 42.190863344904464 0.030392852266615478 34 34
[ 5.39820077e+04  9.81542200e+00 -8.63313326e-01  5.18149637e-02] 42.18304622633107 0.03167960389868085 35 0
[ 5.39819969e+04  9.82200684e+00 -8.31588032e-01  5.53054508e-02] 42.17696159522317 0.02339644273622099 36 0
[ 5.39820322e+04  9.81877838e+00 -8.62275408e-01  5.49022607e-02] 42.176530307971724 0.01939369501934607 37 0
[ 5.39820322e+04  9.81877838e+00 -8.62275408e-01  5.49022607e-02] 42.176530307971724 0.014333036932740129 38 1
[ 5.39820290e+04  9.81917902e+00 -8.61304924e-01  5.26445058e-02] 42.16724000428753 0.016498020785789436 39 0
[ 5.39820290e+04  9.81917902e+00 -8.61304924e-01  5.26445058e-02] 42.16724000428753 0.015806222043543983 40 1
[ 5.39820290e+04  9.81917902e+00 -8.61304924e-01  5.26445058e-02] 42.16724000428753 0.009721590935640734 41 2
[ 5.39820122e+04  9.82071150e+00 -8.47343308e-01  5.46711998e-02] 42.164230900048416 0.012299407923308081 42 0
[ 5.39820122e+04  9.82071150e+00 -8.47343308e-01  5.46711998e-02] 42.164230900048416 0.007986769847960318 43 1
[ 5.39820175e+04  9.82045998e+00 -8.57910633e-01  5.35176449e-02] 42.16417469139951 0.004919893529184094 44 0
[ 5.39820248e+04  9.82111066e+00 -8.56591072e-01  5.46572121e-02] 42.16299108422509 0.0054597218042502504 45 0
[ 5.39820248e+04  9.82111066e+00 -8.56591072e-01  5.46572121e-02] 42.16299108422509 0.004248920062437378 46 1
[ 5.39820248e+04  9.82111066e+00 -8.56591072e-01  5.46572121e-02] 42.16299108422509 0.0023933719152040567 47 2
[ 5.39820132e+04  9.82072817e+00 -8.54817464e-01  5.47198740e-02] 42.16249920739074 0.001731692657678252 48 0
[ 5.39820155e+04  9.82046373e+00 -8.53095899e-01  5.43557264e-02] 42.16215327538415 0.002021416015359989 49 0
[ 5.39820155e+04  9.82046373e+00 -8.53095899e-01  5.43557264e-02] 42.16215327538415 0.0012678764962430478 50 1
[ 5.39820187e+04  9.81961264e+00 -8.60822664e-01  5.38352059e-02] 42.16204726196166 0.0009438222634301496 51 0
[ 5.39820205e+04  9.82069820e+00 -8.56609754e-01  5.44279205e-02] 42.161956961035095 0.000542246355642817 52 0
[ 5.39820157e+04  9.82050321e+00 -8.55946987e-01  5.44227572e-02] 42.161925956631876 0.00037486787829266177 53 0
[ 5.39820177e+04  9.82032894e+00 -8.57198273e-01  5.40720559e-02] 42.161888378622955 0.0002648967611946773 54 0
[ 5.39820168e+04  9.82037474e+00 -8.55370159e-01  5.42726057e-02] 42.161841728367875 0.0002055335937853897 55 0
[ 5.39820182e+04  9.82004445e+00 -8.58551979e-01  5.40670204e-02] 42.16181664985065 0.00014031118444535196 56 0
[ 5.39820188e+04  9.82050552e+00 -8.56688302e-01  5.43182652e-02] 42.1617948507819 0.00013110584997377828 57 0
[ 5.39820188e+04  9.82050552e+00 -8.56688302e-01  5.43182652e-02] 42.1617948507819 9.352784105232104e-05 58 1
[ 5.39820188e+04  9.82050552e+00 -8.56688302e-01  5.43182652e-02] 42.1617948507819 7.395111372687779e-05 59 2
[ 5.39820188e+04  9.82050552e+00 -8.56688302e-01  5.43182652e-02] 42.1617948507819 4.6877585972993074e-05 60 3
[ 5.39820188e+04  9.82050552e+00 -8.56688302e-01  5.43182652e-02] 42.1617948507819 3.462810915522141e-05 61 4
[ 5.39820184e+04  9.82029777e+00 -8.57904258e-01  5.42432242e-02] 42.1617835495511 3.310029954661786e-05 62 0
[ 5.39820180e+04  9.82021560e+00 -8.57724804e-01  5.41820447e-02] 42.16177703837533 3.5990926157580816e-05 63 0
[ 5.39820180e+04  9.82021560e+00 -8.57724804e-01  5.41820447e-02] 42.16177703837533 3.079042430442769e-05 64 1
[ 5.39820180e+04  9.82021560e+00 -8.57724804e-01  5.41820447e-02] 42.16177703837533 1.8257082132322466e-05 65 2
[ 5.39820181e+04  9.82033303e+00 -8.57013839e-01  5.42861585e-02] 42.16177036287398 2.448790792186628e-05 66 0
[ 5.39820181e+04  9.82033303e+00 -8.57013839e-01  5.42861585e-02] 42.16177036287398 1.3186677122689616e-05 67 1
[ 5.39820181e+04  9.82033303e+00 -8.57013839e-01  5.42861585e-02] 42.16177036287398 1.2372367471868984e-05 68 2
[ 5.39820184e+04  9.82032666e+00 -8.56827241e-01  5.42550131e-02] 42.16176839083069 9.471116506176713e-06 69 0
[ 5.39820184e+04  9.82032666e+00 -8.56827241e-01  5.42550131e-02] 42.16176839083069 8.647544639472926e-06 70 1
[ 5.39820184e+04  9.82032666e+00 -8.56827241e-01  5.42550131e-02] 42.16176839083069 6.6257504727218475e-06 71 2
[ 5.39820183e+04  9.82035742e+00 -8.57051332e-01  5.42668960e-02] 42.16176747406419 6.31384171612126e-06 72 0
[ 5.39820183e+04  9.82035742e+00 -8.57051332e-01  5.42668960e-02] 42.16176747406419 2.8888097887147524e-06 73 1
[ 5.39820183e+04  9.82035742e+00 -8.57051332e-01  5.42668960e-02] 42.16176747406419 1.1100729864210734e-06 74 2
[ 5.39820183e+04  9.82035742e+00 -8.57051332e-01  5.42668960e-02] 42.16176747406419 9.707809454084781e-07 75 3
[ 5.39820183e+04  9.82035672e+00 -8.56768300e-01  5.42594806e-02] 42.161766542179976 1.8486507116222128e-06 76 0
[ 5.39820183e+04  9.82033289e+00 -8.56883397e-01  5.42520726e-02] 42.161766327321175 1.9370350443637108e-06 77 0
[ 5.39820181e+04  9.82033432e+00 -8.56917701e-01  5.42517785e-02] 42.161766321102874 1.5477515162842792e-06 78 0
[ 5.39820183e+04  9.82032961e+00 -8.56971881e-01  5.42362499e-02] 42.16176629514196 1.1789222327251991e-06 79 0
[ 5.39820183e+04  9.82034790e+00 -8.56968326e-01  5.42583957e-02] 42.161766253240735 2.889392405336366e-07 80 0
[ 5.39820183e+04  9.82034790e+00 -8.56968326e-01  5.42583957e-02] 42.161766253240735 1.2274858107730324e-07 81 1
[ 5.39820182e+04  9.82032591e+00 -8.57018839e-01  5.42446959e-02] 42.16176602785197 2.9946920676593436e-07 82 0
[ 5.39820183e+04  9.82033366e+00 -8.56926292e-01  5.42499263e-02] 42.161765962575956 3.58526918375901e-07 83 0
[ 5.39820183e+04  9.82033366e+00 -8.56926292e-01  5.42499263e-02] 42.161765962575956 3.325660031805455e-07 84 1
[ 5.39820183e+04  9.82033366e+00 -8.56926292e-01  5.42499263e-02] 42.161765962575956 2.906647793565753e-07 85 2
[ 5.39820183e+04  9.82033366e+00 -8.56926292e-01  5.42499263e-02] 42.161765962575956 6.527601215111645e-08 86 3
[ 5.39820183e+04  9.82033366e+00 -8.56926292e-01  5.42499263e-02] 42.161765962575956 6.05244707685415e-08 87 4
[ 5.39820183e+04  9.82033354e+00 -8.56961881e-01  5.42465876e-02] 42.16176595895049 6.265739216360089e-08 88 0
[ 5.39820183e+04  9.82033354e+00 -8.56961881e-01  5.42465876e-02] 42.16176595895049 5.85002482011987e-08 89 1
[ 5.39820183e+04  9.82033354e+00 -8.56961881e-01  5.42465876e-02] 42.16176595895049 4.588601143495907e-08 90 2
[ 5.39820183e+04  9.82033271e+00 -8.56966551e-01  5.42475316e-02] 42.1617659458542 3.303310336377763e-08 91 0
[ 5.39820183e+04  9.82032945e+00 -8.56958925e-01  5.42454649e-02] 42.161765938332465 2.5295854300111387e-08 92 0
[ 5.39820183e+04  9.82033141e+00 -8.56969253e-01  5.42470859e-02] 42.1617659325379 3.003805915113844e-08 93 0
[ 5.39820183e+04  9.82033272e+00 -8.56945222e-01  5.42482969e-02] 42.161765931904654 2.7045835793160222e-08 94 0
[ 5.39820183e+04  9.82033272e+00 -8.56945222e-01  5.42482969e-02] 42.161765931904654 2.3524442838152027e-08 95 1
[ 5.39820183e+04  9.82033272e+00 -8.56945222e-01  5.42482969e-02] 42.161765931904654 1.394954551869887e-08 96 2
[ 5.39820183e+04  9.82033272e+00 -8.56945222e-01  5.42482969e-02] 42.161765931904654 8.024315434340679e-09 97 3
[ 5.39820183e+04  9.82033021e+00 -8.56953890e-01  5.42468077e-02] 42.16176593028555 8.046917798765207e-09 98 0
[ 5.39820183e+04  9.82033021e+00 -8.56953890e-01  5.42468077e-02] 42.16176593028555 6.238884964204772e-09 99 1
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 9.439922621368169e-09 100 0
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 8.91117224455229e-09 101 1
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 6.7058181230095215e-09 102 2
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 6.072575331472763e-09 103 3
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 4.45346870492358e-09 104 4
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 1.5043326584418537e-09 105 5
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 8.251817007476347e-10 106 6
iter F[0] 107 42.16176592583208
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 374.72181691310817 1 1
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 96.6393644232474 2 2
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 35.19076446545275 3 3
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 31.85067730250676 4 4
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 20.877717038287543 5 5
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 18.11368767220351 6 6
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 11.302074745077505 7 7
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 9.073800617919524 8 8
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 8.865514337022589 9 9
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 8.780868901891893 10 10
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 4.050649245452689 11 11
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 3.857723768639019 12 12
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 3.0977963696925244 13 13
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 3.07382967181249 14 14
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 2.8379380131481327 15 15
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 2.291984264815042 16 16
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 1.6082758511691466 17 17
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 1.4242481473192257 18 18
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 1.2132960047689991 19 19
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 0.9596604618277311 20 20
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 0.7965261601345617 21 21
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 0.7260763477667069 22 22
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 0.6462240993614614 23 23
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 0.3287572067548936 24 24
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 0.3083725787670559 25 25
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 0.24967779644888566 26 26
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 0.2153449943197856 27 27
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 0.1927464392598921 28 28
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 0.1564062796426171 29 29
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 0.15597642368700093 30 30
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 0.14112533387591952 31 31
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 0.12831827982859068 32 32
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 0.08644410656705048 33 33
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 0.07705397280874138 34 34
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 0.063650076178142 35 35
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 0.061131309284114366 36 36
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 0.05070461510744195 37 37
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 0.0467364289886234 38 38
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 0.04173103254708366 39 39
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 0.04156546914860115 40 40
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 0.02495123413393685 41 41
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 0.0176197161723195 42 42
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 0.014279268726333783 43 43
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 0.013949093660031053 44 44
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 0.010804917246822754 45 45
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 0.009400685046038859 46 46
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 0.009170328342818834 47 47
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 0.00873907035107635 48 48
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 0.007270233200770804 49 49
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 0.007249138888518303 50 50
