DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x14759e599040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14759e554160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x14759e2cb940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14759e2cbee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x14759e2cb4c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14759e2d35e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x14759e2d3f70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14759e2dd550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x14759e2ddee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14759e2d3a60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54053.278007, 'z_heliocentric': 0.124597, 'MWEBV': 0.018944436083221473}
color for  3211.583140964048
color for  7956.088894841042
color for  6691.88117833454
color for  4223.063699696305
color for  5518.281798684122
trimming around  54053.278007
maxruncount  15
iter F[0] 24 1543.5337636381837
iter F[0] 23 1543.5337636381837
maxruncount  15
iter F[0] 63 50.307567784544574
iter F[0] 70 50.307567784544574
maxruncount  15
iter F[0] 135 40.76789197072237
iter F[0] 153 40.76789197072237
trimming around  54053.278007
maxruncount  15
[ 5.40490118e+04  8.99903788e+00 -2.28778188e-01 -3.28704439e-02] 27.24730819765046 905.0176538260102 1 1
[ 5.40490118e+04  8.99903788e+00 -2.28778188e-01 -3.28704439e-02] 27.24730819765046 244.7215540593309 2 2
[ 5.40490118e+04  8.99903788e+00 -2.28778188e-01 -3.28704439e-02] 27.24730819765046 75.42523580847421 3 3
[ 5.40490118e+04  8.99903788e+00 -2.28778188e-01 -3.28704439e-02] 27.24730819765046 53.86840659607146 4 4
[ 5.40490118e+04  8.99903788e+00 -2.28778188e-01 -3.28704439e-02] 27.24730819765046 51.02622607727479 5 5
[ 5.40490118e+04  8.99903788e+00 -2.28778188e-01 -3.28704439e-02] 27.24730819765046 37.55545734590104 6 6
[ 5.40490118e+04  8.99903788e+00 -2.28778188e-01 -3.28704439e-02] 27.24730819765046 36.075394598868236 7 7
[ 5.40490118e+04  8.99903788e+00 -2.28778188e-01 -3.28704439e-02] 27.24730819765046 15.256834735528237 8 8
[ 5.40490118e+04  8.99903788e+00 -2.28778188e-01 -3.28704439e-02] 27.24730819765046 10.763525397241544 9 9
[ 5.40490118e+04  8.99903788e+00 -2.28778188e-01 -3.28704439e-02] 27.24730819765046 8.912567562910645 10 10
[ 5.40490118e+04  8.99903788e+00 -2.28778188e-01 -3.28704439e-02] 27.24730819765046 8.690695074656844 11 11
[ 5.40490118e+04  8.99903788e+00 -2.28778188e-01 -3.28704439e-02] 27.24730819765046 7.2781513011485615 12 12
[ 5.40490118e+04  8.99903788e+00 -2.28778188e-01 -3.28704439e-02] 27.24730819765046 7.095192520094059 13 13
[ 5.40490118e+04  8.99903788e+00 -2.28778188e-01 -3.28704439e-02] 27.24730819765046 2.724290092562846 14 14
[ 5.40490118e+04  8.99903788e+00 -2.28778188e-01 -3.28704439e-02] 27.24730819765046 2.5205069523521466 15 15
[ 5.40488371e+04  9.00094403e+00 -7.26271637e-02 -3.82028831e-02] 27.006297054309783 2.5781122754915273 16 0
[ 5.40489261e+04  9.00409834e+00 -5.45271136e-02 -1.97925949e-02] 26.954946354579647 2.3365278037104247 17 0
[ 5.40489261e+04  9.00409834e+00 -5.45271136e-02 -1.97925949e-02] 26.954946354579647 1.8326022609268122 18 1
[ 5.40489261e+04  9.00409834e+00 -5.45271136e-02 -1.97925949e-02] 26.954946354579647 0.6408822735008464 19 2
[ 5.40488727e+04  8.99948533e+00 -2.09880557e-01 -3.21065562e-02] 26.399532874234346 0.8477753234161156 20 0
[ 5.40489438e+04  9.00283529e+00 -1.54752380e-01 -2.98475614e-02] 26.33709002267559 0.669207031634194 21 0
[ 5.40489438e+04  9.00283529e+00 -1.54752380e-01 -2.98475614e-02] 26.33709002267559 0.6196670081380127 22 1
[ 5.40488855e+04  9.01230704e+00 -5.61985462e-02 -2.27503507e-02] 26.31705114690543 0.6378952076742159 23 0
[ 5.40489095e+04  9.00438072e+00 -9.07353070e-02 -2.44180267e-02] 26.290648142781357 0.1088847314529886 24 0
[ 5.40488875e+04  9.00268614e+00 -1.53518872e-01 -2.96139412e-02] 26.18876208563503 0.1625674912607984 25 0
[ 5.40488875e+04  9.00268614e+00 -1.53518872e-01 -2.96139412e-02] 26.18876208563503 0.14832793704055902 26 1
[ 5.40488875e+04  9.00268614e+00 -1.53518872e-01 -2.96139412e-02] 26.18876208563503 0.12828906127040085 27 2
[ 5.40488875e+04  9.00268614e+00 -1.53518872e-01 -2.96139412e-02] 26.18876208563503 0.10188605714632715 28 3
[ 5.40489032e+04  9.00470322e+00 -1.03927963e-01 -2.62231718e-02] 26.181069071393352 0.0266415294231237 29 0
[ 5.40489128e+04  9.00522021e+00 -1.35647375e-01 -2.55730929e-02] 26.17517272479445 0.017554769144222604 30 0
[ 5.40488993e+04  9.00622604e+00 -1.08627905e-01 -2.63362933e-02] 26.15820632702447 0.03417903030913294 31 0
[ 5.40488993e+04  9.00622604e+00 -1.08627905e-01 -2.63362933e-02] 26.15820632702447 0.03389251842575902 32 1
[ 5.40488831e+04  9.00497985e+00 -1.23381790e-01 -2.57187518e-02] 26.150218497866597 0.038543587768433696 33 0
[ 5.40488831e+04  9.00497985e+00 -1.23381790e-01 -2.57187518e-02] 26.150218497866597 0.03085057352675591 34 1
[ 5.40488831e+04  9.00497985e+00 -1.23381790e-01 -2.57187518e-02] 26.150218497866597 0.02495422692785354 35 2
[ 5.40488831e+04  9.00497985e+00 -1.23381790e-01 -2.57187518e-02] 26.150218497866597 0.023293658407794737 36 3
[ 5.40488831e+04  9.00497985e+00 -1.23381790e-01 -2.57187518e-02] 26.150218497866597 0.022429686353525824 37 4
[ 5.40488831e+04  9.00497985e+00 -1.23381790e-01 -2.57187518e-02] 26.150218497866597 0.019828381961822572 38 5
[ 5.40488831e+04  9.00497985e+00 -1.23381790e-01 -2.57187518e-02] 26.150218497866597 0.007987829157872994 39 6
[ 5.40488955e+04  9.00553450e+00 -1.19527151e-01 -2.64589790e-02] 26.14779275271747 0.00422871717054818 40 0
[ 5.40488912e+04  9.00509722e+00 -1.30817675e-01 -2.66001557e-02] 26.146349876103198 0.004623203923628694 41 0
[ 5.40488912e+04  9.00509722e+00 -1.30817675e-01 -2.66001557e-02] 26.146349876103198 0.004463731111862046 42 1
[ 5.40488905e+04  9.00452864e+00 -1.30470079e-01 -2.71333632e-02] 26.145420489336114 0.0047980085304821785 43 0
[ 5.40488862e+04  9.00497004e+00 -1.25193227e-01 -2.62753734e-02] 26.145047656199026 0.004263091877994896 44 0
[ 5.40488862e+04  9.00497004e+00 -1.25193227e-01 -2.62753734e-02] 26.145047656199026 0.0027450965184456777 45 1
[ 5.40488862e+04  9.00497004e+00 -1.25193227e-01 -2.62753734e-02] 26.145047656199026 0.0013022199041721194 46 2
[ 5.40488862e+04  9.00497004e+00 -1.25193227e-01 -2.62753734e-02] 26.145047656199026 0.0006328695646047322 47 3
[ 5.40488918e+04  9.00483206e+00 -1.24146705e-01 -2.65419028e-02] 26.144591942709535 0.000828546626578941 48 0
[ 5.40488897e+04  9.00472441e+00 -1.27194517e-01 -2.68472810e-02] 26.144300585373585 0.001034802863763673 49 0
[ 5.40488897e+04  9.00472441e+00 -1.27194517e-01 -2.68472810e-02] 26.144300585373585 0.001009710523078411 50 1
[ 5.40488897e+04  9.00472441e+00 -1.27194517e-01 -2.68472810e-02] 26.144300585373585 0.0007470708254402325 51 2
[ 5.40488897e+04  9.00472441e+00 -1.27194517e-01 -2.68472810e-02] 26.144300585373585 0.0006408808687830003 52 3
[ 5.40488901e+04  9.00457596e+00 -1.25398185e-01 -2.68681117e-02] 26.14424767915446 0.00034426355507477524 53 0
[ 5.40488901e+04  9.00457596e+00 -1.25398185e-01 -2.68681117e-02] 26.14424767915446 0.0003080719381038932 54 1
[ 5.40488867e+04  9.00454891e+00 -1.26390751e-01 -2.68571753e-02] 26.144143683755505 0.0003408770571020625 55 0
[ 5.40488885e+04  9.00412624e+00 -1.31378839e-01 -2.69726759e-02] 26.1440725843162 0.0003676481530057174 56 0
[ 5.40488873e+04  9.00448056e+00 -1.26903965e-01 -2.67393628e-02] 26.143898238114907 0.00040234725867804855 57 0
[ 5.40488873e+04  9.00448056e+00 -1.26903965e-01 -2.67393628e-02] 26.143898238114907 0.00034944103955325545 58 1
[ 5.40488873e+04  9.00448056e+00 -1.26903965e-01 -2.67393628e-02] 26.143898238114907 0.00028146380407534366 59 2
[ 5.40488873e+04  9.00448056e+00 -1.26903965e-01 -2.67393628e-02] 26.143898238114907 0.00025013620370017975 60 3
[ 5.40488884e+04  9.00453148e+00 -1.27868202e-01 -2.68518132e-02] 26.143894989492633 0.0002486942628721067 61 0
[ 5.40488884e+04  9.00453148e+00 -1.27868202e-01 -2.68518132e-02] 26.143894989492633 0.0001775948235653857 62 1
[ 5.40488885e+04  9.00427655e+00 -1.29639682e-01 -2.69003532e-02] 26.143845908552553 0.00017704609947344352 63 0
[ 5.40488890e+04  9.00433998e+00 -1.28930153e-01 -2.68478654e-02] 26.14382453762601 8.246046296989107e-05 64 0
[ 5.40488890e+04  9.00433998e+00 -1.28930153e-01 -2.68478654e-02] 26.14382453762601 7.370048889754344e-05 65 1
[ 5.40488879e+04  9.00442930e+00 -1.27995180e-01 -2.67953813e-02] 26.143790137565762 0.00010485192687070821 66 0
[ 5.40488879e+04  9.00442930e+00 -1.27995180e-01 -2.67953813e-02] 26.143790137565762 6.744569021321922e-05 67 1
[ 5.40488879e+04  9.00442930e+00 -1.27995180e-01 -2.67953813e-02] 26.143790137565762 5.5770986790548704e-05 68 2
[ 5.40488879e+04  9.00442930e+00 -1.27995180e-01 -2.67953813e-02] 26.143790137565762 3.440006024746367e-05 69 3
[ 5.40488886e+04  9.00438905e+00 -1.28660325e-01 -2.68267994e-02] 26.143785991809565 1.9008489402949635e-05 70 0
[ 5.40488882e+04  9.00440571e+00 -1.28778807e-01 -2.68160801e-02] 26.143783983108413 2.0633044467643913e-05 71 0
[ 5.40488882e+04  9.00440571e+00 -1.28778807e-01 -2.68160801e-02] 26.143783983108413 1.2937239091570518e-05 72 1
[ 5.40488882e+04  9.00443044e+00 -1.28192879e-01 -2.67758332e-02] 26.143782113099583 1.4540568876952875e-05 73 0
[ 5.40488882e+04  9.00446337e+00 -1.28072196e-01 -2.67801105e-02] 26.143781891361936 8.246203826445253e-06 74 0
[ 5.40488881e+04  9.00442572e+00 -1.28210616e-01 -2.67975435e-02] 26.14378054687864 5.444930923914626e-06 75 0
[ 5.40488884e+04  9.00441018e+00 -1.28486975e-01 -2.68095956e-02] 26.143778450491848 5.532616565773196e-06 76 0
[ 5.40488884e+04  9.00441018e+00 -1.28486975e-01 -2.68095956e-02] 26.143778450491848 3.662607735321899e-06 77 1
[ 5.40488884e+04  9.00441018e+00 -1.28486975e-01 -2.68095956e-02] 26.143778450491848 3.4408700884114296e-06 78 2
[ 5.40488884e+04  9.00441018e+00 -1.28486975e-01 -2.68095956e-02] 26.143778450491848 2.0963867939371994e-06 79 3
[ 5.40488884e+04  9.00441018e+00 -1.28486975e-01 -2.68095956e-02] 26.143778450491848 5.351576390921764e-07 80 4
[ 5.40488883e+04  9.00442708e+00 -1.28345844e-01 -2.67933684e-02] 26.143777724811432 1.1490287405990784e-06 81 0
[ 5.40488883e+04  9.00443133e+00 -1.28343033e-01 -2.67953088e-02] 26.143777690664514 1.0805288752635533e-06 82 0
[ 5.40488884e+04  9.00442776e+00 -1.28340919e-01 -2.67943122e-02] 26.143777687752895 9.773673390611748e-07 83 0
[ 5.40488884e+04  9.00442776e+00 -1.28340919e-01 -2.67943122e-02] 26.143777687752895 7.62738952886366e-07 84 1
[ 5.40488884e+04  9.00441875e+00 -1.28401328e-01 -2.68025577e-02] 26.143777557191463 8.241776257023048e-07 85 0
[ 5.40488884e+04  9.00441875e+00 -1.28401328e-01 -2.68025577e-02] 26.143777557191463 6.551232907270332e-07 86 1
[ 5.40488884e+04  9.00442779e+00 -1.28420209e-01 -2.67950351e-02] 26.143777544987675 1.7982375766223413e-07 87 0
[ 5.40488883e+04  9.00442674e+00 -1.28361108e-01 -2.67950859e-02] 26.143777416033213 2.7463130081173404e-07 88 0
[ 5.40488883e+04  9.00442829e+00 -1.28361962e-01 -2.67960283e-02] 26.143777390562626 2.971902688386763e-07 89 0
[ 5.40488883e+04  9.00442829e+00 -1.28361962e-01 -2.67960283e-02] 26.143777390562626 1.6662883695062192e-07 90 1
[ 5.40488883e+04  9.00442829e+00 -1.28361962e-01 -2.67960283e-02] 26.143777390562626 1.544250487484078e-07 91 2
[ 5.40488883e+04  9.00442829e+00 -1.28361962e-01 -2.67960283e-02] 26.143777390562626 1.522748505067284e-07 92 3
[ 5.40488883e+04  9.00442829e+00 -1.28361962e-01 -2.67960283e-02] 26.143777390562626 7.406346114180451e-08 93 4
[ 5.40488883e+04  9.00442971e+00 -1.28329050e-01 -2.67936049e-02] 26.143777367066445 4.8966768417813e-08 94 0
[ 5.40488884e+04  9.00443157e+00 -1.28340794e-01 -2.67934156e-02] 26.14377734055874 6.185578982353945e-08 95 0
[ 5.40488884e+04  9.00442849e+00 -1.28354401e-01 -2.67947065e-02] 26.143777329530415 6.152835752004648e-08 96 0
[ 5.40488884e+04  9.00442849e+00 -1.28354401e-01 -2.67947065e-02] 26.143777329530415 6.103221039666096e-08 97 1
[ 5.40488884e+04  9.00442849e+00 -1.28354401e-01 -2.67947065e-02] 26.143777329530415 3.753602939582379e-08 98 2
[ 5.40488883e+04  9.00442932e+00 -1.28338404e-01 -2.67943976e-02] 26.143777327041942 1.587733677865799e-08 99 0
[ 5.40488884e+04  9.00442825e+00 -1.28345122e-01 -2.67958644e-02] 26.143777323672026 1.6886712472796717e-08 100 0
[ 5.40488884e+04  9.00443014e+00 -1.28344137e-01 -2.67942522e-02] 26.143777322774454 1.3828540090798924e-08 101 0
[ 5.40488884e+04  9.00443014e+00 -1.28344137e-01 -2.67942522e-02] 26.143777322774454 6.755961123872112e-09 102 1
[ 5.40488884e+04  9.00442882e+00 -1.28349252e-01 -2.67948045e-02] 26.14377732164394 5.398000268996839e-09 103 0
[ 5.40488884e+04  9.00442918e+00 -1.28342610e-01 -2.67947009e-02] 26.143777320590928 3.1826168367388163e-09 104 0
[ 5.40488884e+04  9.00442918e+00 -1.28342610e-01 -2.67947009e-02] 26.143777320590928 3.081098043367092e-09 105 1
[ 5.40488884e+04  9.00442877e+00 -1.28345438e-01 -2.67952770e-02] 26.143777320354566 2.4198882897508156e-09 106 0
[ 5.40488884e+04  9.00442954e+00 -1.28345108e-01 -2.67945990e-02] 26.143777320080407 1.5635350791853853e-09 107 0
[ 5.40488884e+04  9.00442954e+00 -1.28345108e-01 -2.67945990e-02] 26.143777320080407 1.0946976658487984e-09 108 1
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 7.441691707299469e-10 109 0
iter F[0] 110 26.14377731990803
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 903.8380667822976 1 1
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 243.72571992402746 2 2
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 79.80953635375272 3 3
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 50.300685044738344 4 4
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 43.30705515506703 5 5
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 42.79694198637563 6 6
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 33.149914996697134 7 7
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 16.518669700826113 8 8
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 12.763879891896668 9 9
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 9.964835822191969 10 10
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 9.285207602691894 11 11
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 7.599162059070689 12 12
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 5.126747839838131 13 13
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 4.451500382551348 14 14
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 4.274301777645956 15 15
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 3.9689682526758325 16 16
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 3.155489629240101 17 17
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 2.82137654159137 18 18
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 2.611505634261036 19 19
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 2.3585157807439963 20 20
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 1.9334636897236734 21 21
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 1.4019845562565791 22 22
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 0.883026607000275 23 23
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 0.7997471115775419 24 24
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 0.7385020995457161 25 25
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 0.6225118845684037 26 26
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 0.5843875896514668 27 27
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 0.5462852785545778 28 28
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 0.4562651613568214 29 29
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 0.4043048140858403 30 30
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 0.3509252071344058 31 31
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 0.3370530672636072 32 32
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 0.30574242130678186 33 33
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 0.25944005816810645 34 34
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 0.13179695433737848 35 35
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 0.12477065074832083 36 36
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 0.12417387499353438 37 37
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 0.12275807676941852 38 38
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 0.09682347797160418 39 39
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 0.0959714694786662 40 40
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 0.08967405371239323 41 41
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 0.07287058144187597 42 42
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 0.06415255509792317 43 43
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 0.05946100937835652 44 44
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 0.05675360279865416 45 45
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 0.027442349503456143 46 46
