DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x151d52bd7040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x151d52b90160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x151d52906940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x151d52906ee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x151d529064c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x151d529105e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x151d52910f70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x151d52917550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x151d52917ee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x151d52910a60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54030.383219, 'z_heliocentric': 0.185445, 'MWEBV': 0.022647906325731305}
color for  5235.0325455459915
color for  3046.7349945199867
color for  4006.2970171432376
color for  7547.70883750115
color for  6348.391951977096
trimming around  54030.383219
maxruncount  15
iter F[0] 21 547.3591636109952
iter F[0] 22 547.3591636109952
maxruncount  15
iter F[0] 54 75.61847010864399
iter F[0] 67 75.61847010864399
maxruncount  15
iter F[0] 109 70.90026642143333
iter F[0] 143 70.90026642143333
trimming around  54030.383219
maxruncount  15
[ 5.40351528e+04  1.00524391e+01  2.53068529e-01 -2.19703793e-02] 61.08137469625199 583.2079061845534 1 1
[ 5.40351528e+04  1.00524391e+01  2.53068529e-01 -2.19703793e-02] 61.08137469625199 170.48879234392356 2 2
[ 5.40351528e+04  1.00524391e+01  2.53068529e-01 -2.19703793e-02] 61.08137469625199 42.64889675888852 3 3
[ 5.40351528e+04  1.00524391e+01  2.53068529e-01 -2.19703793e-02] 61.08137469625199 42.054137074484224 4 4
[ 5.40351528e+04  1.00524391e+01  2.53068529e-01 -2.19703793e-02] 61.08137469625199 21.030934590703957 5 5
[ 5.40351528e+04  1.00524391e+01  2.53068529e-01 -2.19703793e-02] 61.08137469625199 19.052410474113593 6 6
[ 5.40351528e+04  1.00524391e+01  2.53068529e-01 -2.19703793e-02] 61.08137469625199 10.416453994850265 7 7
[ 5.40351528e+04  1.00524391e+01  2.53068529e-01 -2.19703793e-02] 61.08137469625199 10.018643200245101 8 8
[ 5.40351528e+04  1.00524391e+01  2.53068529e-01 -2.19703793e-02] 61.08137469625199 5.609212659384262 9 9
[ 5.40351528e+04  1.00524391e+01  2.53068529e-01 -2.19703793e-02] 61.08137469625199 4.576755321852879 10 10
[ 5.40351528e+04  1.00524391e+01  2.53068529e-01 -2.19703793e-02] 61.08137469625199 4.092443820079389 11 11
[ 5.40351528e+04  1.00524391e+01  2.53068529e-01 -2.19703793e-02] 61.08137469625199 3.636785774285805 12 12
[ 5.40351528e+04  1.00524391e+01  2.53068529e-01 -2.19703793e-02] 61.08137469625199 3.618810922654866 13 13
[ 5.40351528e+04  1.00524391e+01  2.53068529e-01 -2.19703793e-02] 61.08137469625199 2.550595726318143 14 14
[ 5.40351528e+04  1.00524391e+01  2.53068529e-01 -2.19703793e-02] 61.08137469625199 1.9572519744814088 15 15
[ 5.40351528e+04  1.00524391e+01  2.53068529e-01 -2.19703793e-02] 61.08137469625199 1.7180495679600085 16 16
[ 5.40351528e+04  1.00524391e+01  2.53068529e-01 -2.19703793e-02] 61.08137469625199 1.7130051379167668 17 17
[ 5.40351528e+04  1.00524391e+01  2.53068529e-01 -2.19703793e-02] 61.08137469625199 1.1847284007177095 18 18
[ 5.40351528e+04  1.00524391e+01  2.53068529e-01 -2.19703793e-02] 61.08137469625199 0.9082697655926566 19 19
[ 5.40351528e+04  1.00524391e+01  2.53068529e-01 -2.19703793e-02] 61.08137469625199 0.7899560470214055 20 20
[ 5.40351528e+04  1.00524391e+01  2.53068529e-01 -2.19703793e-02] 61.08137469625199 0.7422889386938678 21 21
[ 5.40351528e+04  1.00524391e+01  2.53068529e-01 -2.19703793e-02] 61.08137469625199 0.6413948490771659 22 22
[ 5.40351528e+04  1.00524391e+01  2.53068529e-01 -2.19703793e-02] 61.08137469625199 0.33293952039048236 23 23
[ 5.40351528e+04  1.00524391e+01  2.53068529e-01 -2.19703793e-02] 61.08137469625199 0.23557301799945662 24 24
[ 5.40351528e+04  1.00524391e+01  2.53068529e-01 -2.19703793e-02] 61.08137469625199 0.22016638609013484 25 25
[ 5.40351528e+04  1.00524391e+01  2.53068529e-01 -2.19703793e-02] 61.08137469625199 0.20816963800305643 26 26
[ 5.40351528e+04  1.00524391e+01  2.53068529e-01 -2.19703793e-02] 61.08137469625199 0.18135076961404906 27 27
[ 5.40351528e+04  1.00524391e+01  2.53068529e-01 -2.19703793e-02] 61.08137469625199 0.12579395498697465 28 28
[ 5.40351246e+04  1.00493003e+01  2.51610716e-01 -2.66099672e-02] 61.01818681678447 0.18740235926721738 29 0
[ 5.40351246e+04  1.00493003e+01  2.51610716e-01 -2.66099672e-02] 61.01818681678447 0.1038764133855068 30 1
[ 5.40351018e+04  1.00504566e+01  2.87658249e-01 -2.27557123e-02] 60.977344500936226 0.13032034355853028 31 0
[ 5.40351018e+04  1.00504566e+01  2.87658249e-01 -2.27557123e-02] 60.977344500936226 0.12182703132643269 32 1
[ 5.40351018e+04  1.00504566e+01  2.87658249e-01 -2.27557123e-02] 60.977344500936226 0.10403019531576518 33 2
[ 5.40351340e+04  1.00455194e+01  2.84240475e-01 -2.75849184e-02] 60.97306672181422 0.07495846854557442 34 0
[ 5.40351340e+04  1.00455194e+01  2.84240475e-01 -2.75849184e-02] 60.97306672181422 0.045120094970251046 35 1
[ 5.40351340e+04  1.00455194e+01  2.84240475e-01 -2.75849184e-02] 60.97306672181422 0.037736934436289005 36 2
[ 5.40351515e+04  1.00497078e+01  2.90003678e-01 -2.45094911e-02] 60.96369591823054 0.014624974189189288 37 0
[ 5.40351459e+04  1.00476293e+01  2.76850111e-01 -2.49797931e-02] 60.9557510659022 0.021593435034027664 38 0
[ 5.40351242e+04  1.00490815e+01  2.89158391e-01 -2.39346860e-02] 60.95163771795919 0.02418403440219663 39 0
[ 5.40351242e+04  1.00490815e+01  2.89158391e-01 -2.39346860e-02] 60.95163771795919 0.021429003855033102 40 1
[ 5.40351242e+04  1.00490815e+01  2.89158391e-01 -2.39346860e-02] 60.95163771795919 0.012058200271354735 41 2
[ 5.40351242e+04  1.00490815e+01  2.89158391e-01 -2.39346860e-02] 60.95163771795919 0.01014199195543597 42 3
[ 5.40351242e+04  1.00490815e+01  2.89158391e-01 -2.39346860e-02] 60.95163771795919 0.004113347943011547 43 4
[ 5.40351406e+04  1.00477107e+01  2.83473471e-01 -2.48925926e-02] 60.950832778681004 0.0044035164467643995 44 0
[ 5.40351406e+04  1.00477107e+01  2.83473471e-01 -2.48925926e-02] 60.950832778681004 0.003021385005396837 45 1
[ 5.40351338e+04  1.00474443e+01  2.84908218e-01 -2.54263010e-02] 60.95004856321563 0.002762960981847584 46 0
[ 5.40351268e+04  1.00476482e+01  2.80246315e-01 -2.51930603e-02] 60.9496623223692 0.0027447952400834197 47 0
[ 5.40351268e+04  1.00476482e+01  2.80246315e-01 -2.51930603e-02] 60.9496623223692 0.0020865190857790594 48 1
[ 5.40351308e+04  1.00484312e+01  2.83410917e-01 -2.48122118e-02] 60.94937831993555 0.002259398023639392 49 0
[ 5.40351286e+04  1.00484450e+01  2.86084061e-01 -2.45078637e-02] 60.94892244464318 0.0019103340378237021 50 0
[ 5.40351286e+04  1.00484450e+01  2.86084061e-01 -2.45078637e-02] 60.94892244464318 0.0011261185724507072 51 1
[ 5.40351286e+04  1.00484450e+01  2.86084061e-01 -2.45078637e-02] 60.94892244464318 0.0007398777260192446 52 2
[ 5.40351286e+04  1.00484450e+01  2.86084061e-01 -2.45078637e-02] 60.94892244464318 0.0005071414474784319 53 3
[ 5.40351342e+04  1.00483622e+01  2.86319591e-01 -2.46797578e-02] 60.94888133986879 0.0004969800667566915 54 0
[ 5.40351342e+04  1.00483622e+01  2.86319591e-01 -2.46797578e-02] 60.94888133986879 0.00039570720723958175 55 1
[ 5.40351292e+04  1.00483281e+01  2.88009658e-01 -2.46390407e-02] 60.94861315553881 0.0005171849900875714 56 0
[ 5.40351292e+04  1.00483281e+01  2.88009658e-01 -2.46390407e-02] 60.94861315553881 0.00041312248706049104 57 1
[ 5.40351316e+04  1.00480270e+01  2.85408452e-01 -2.48985308e-02] 60.948609833874606 0.0003126107685744728 58 0
[ 5.40351316e+04  1.00480270e+01  2.85408452e-01 -2.48985308e-02] 60.948609833874606 0.0002715059941849063 59 1
[ 5.40351316e+04  1.00480270e+01  2.85408452e-01 -2.48985308e-02] 60.948609833874606 5.0048201813979176e-05 60 2
[ 5.40351318e+04  1.00481189e+01  2.86460207e-01 -2.47509168e-02] 60.94855566835854 7.565681335819363e-05 61 0
[ 5.40351318e+04  1.00481189e+01  2.86460207e-01 -2.47509168e-02] 60.94855566835854 5.910834875777482e-05 62 1
[ 5.40351319e+04  1.00481989e+01  2.86551931e-01 -2.47490449e-02] 60.948538723420185 7.443211862323551e-05 63 0
[ 5.40351306e+04  1.00482143e+01  2.87162864e-01 -2.47280262e-02] 60.94850930750994 0.00010052636466895137 64 0
[ 5.40351306e+04  1.00482143e+01  2.87162864e-01 -2.47280262e-02] 60.94850930750994 4.985847856886494e-05 65 1
[ 5.40351306e+04  1.00482143e+01  2.87162864e-01 -2.47280262e-02] 60.94850930750994 4.6360848600102145e-05 66 2
[ 5.40351306e+04  1.00482143e+01  2.87162864e-01 -2.47280262e-02] 60.94850930750994 3.261621932182379e-05 67 3
[ 5.40351306e+04  1.00482143e+01  2.87162864e-01 -2.47280262e-02] 60.94850930750994 2.9415910248076216e-05 68 4
[ 5.40351303e+04  1.00482508e+01  2.88118951e-01 -2.47722076e-02] 60.94848775028511 3.0806317901976854e-05 69 0
[ 5.40351313e+04  1.00481919e+01  2.87291214e-01 -2.47747975e-02] 60.948487664732625 2.4975744921107434e-05 70 0
[ 5.40351309e+04  1.00482901e+01  2.87971425e-01 -2.47329568e-02] 60.948486580003646 2.316572119553939e-05 71 0
[ 5.40351309e+04  1.00482901e+01  2.87971425e-01 -2.47329568e-02] 60.948486580003646 2.2727506291175814e-05 72 1
[ 5.40351309e+04  1.00482901e+01  2.87971425e-01 -2.47329568e-02] 60.948486580003646 7.796005391469407e-06 73 2
[ 5.40351311e+04  1.00482583e+01  2.88077952e-01 -2.48075431e-02] 60.94847467923182 1.30710532886269e-05 74 0
[ 5.40351311e+04  1.00482583e+01  2.88077952e-01 -2.48075431e-02] 60.94847467923182 1.2985500802642491e-05 75 1
[ 5.40351311e+04  1.00482583e+01  2.88077952e-01 -2.48075431e-02] 60.94847467923182 1.2784614774830061e-05 76 2
[ 5.40351311e+04  1.00482583e+01  2.88077952e-01 -2.48075431e-02] 60.94847467923182 1.1900771824002732e-05 77 3
[ 5.40351311e+04  1.00482583e+01  2.88077952e-01 -2.48075431e-02] 60.94847467923182 1.1833632449054221e-05 78 4
[ 5.40351311e+04  1.00482196e+01  2.88070055e-01 -2.48229061e-02] 60.94847375752852 6.734295261878742e-06 79 0
[ 5.40351311e+04  1.00482196e+01  2.88070055e-01 -2.48229061e-02] 60.94847375752852 5.321399662250315e-06 80 1
[ 5.40351311e+04  1.00482196e+01  2.88070055e-01 -2.48229061e-02] 60.94847375752852 4.367433106722274e-06 81 2
[ 5.40351311e+04  1.00482196e+01  2.88070055e-01 -2.48229061e-02] 60.94847375752852 1.9462009177573236e-06 82 3
[ 5.40351313e+04  1.00482444e+01  2.88140110e-01 -2.48091690e-02] 60.94847277248053 1.9067512937454012e-06 83 0
[ 5.40351313e+04  1.00482444e+01  2.88140110e-01 -2.48091690e-02] 60.94847277248053 1.2936385687112306e-06 84 1
[ 5.40351311e+04  1.00482480e+01  2.88132197e-01 -2.47880323e-02] 60.94847225083768 1.730897700724654e-06 85 0
[ 5.40351311e+04  1.00482480e+01  2.88132197e-01 -2.47880323e-02] 60.94847225083768 1.5066908360950038e-06 86 1
[ 5.40351311e+04  1.00482285e+01  2.88068529e-01 -2.48088705e-02] 60.9484722455065 1.294835129783678e-06 87 0
[ 5.40351311e+04  1.00482311e+01  2.88060684e-01 -2.47941902e-02] 60.94847214537865 6.271018762049607e-07 88 0
[ 5.40351312e+04  1.00482399e+01  2.88095988e-01 -2.48026837e-02] 60.948471887467825 4.1783103199577454e-07 89 0
[ 5.40351312e+04  1.00482399e+01  2.88095988e-01 -2.48026837e-02] 60.948471887467825 3.6336985687057677e-07 90 1
[ 5.40351312e+04  1.00482399e+01  2.88095988e-01 -2.48026837e-02] 60.948471887467825 3.580386760404508e-07 91 2
[ 5.40351312e+04  1.00482399e+01  2.88095988e-01 -2.48026837e-02] 60.948471887467825 2.8369066740197013e-07 92 3
[ 5.40351311e+04  1.00482398e+01  2.88174796e-01 -2.47991854e-02] 60.94847186438821 2.809904415812525e-07 93 0
[ 5.40351311e+04  1.00482366e+01  2.88103080e-01 -2.47953111e-02] 60.948471848346 1.0026394647866255e-07 94 0
[ 5.40351311e+04  1.00482435e+01  2.88156046e-01 -2.47934024e-02] 60.94847180102005 8.852833133232707e-08 95 0
[ 5.40351311e+04  1.00482435e+01  2.88156046e-01 -2.47934024e-02] 60.94847180102005 8.64477769368932e-08 96 1
[ 5.40351312e+04  1.00482396e+01  2.88121081e-01 -2.48001632e-02] 60.94847175549067 1.088975380980628e-07 97 0
[ 5.40351312e+04  1.00482396e+01  2.88121081e-01 -2.48001632e-02] 60.94847175549067 9.285533053571271e-08 98 1
[ 5.40351312e+04  1.00482381e+01  2.88111108e-01 -2.47965965e-02] 60.94847172105251 8.824007124985656e-08 99 0
[ 5.40351312e+04  1.00482385e+01  2.88129997e-01 -2.47995174e-02] 60.94847170185167 9.916837484524876e-08 100 0
[ 5.40351312e+04  1.00482385e+01  2.88129997e-01 -2.47995174e-02] 60.94847170185167 9.443907345030311e-08 101 1
[ 5.40351312e+04  1.00482386e+01  2.88085768e-01 -2.47966358e-02] 60.94847169802774 5.746293396668989e-08 102 0
[ 5.40351312e+04  1.00482386e+01  2.88085768e-01 -2.47966358e-02] 60.94847169802774 2.302477497551081e-08 103 1
[ 5.40351312e+04  1.00482402e+01  2.88114984e-01 -2.47963213e-02] 60.948471686523305 2.294622447607253e-08 104 0
[ 5.40351312e+04  1.00482400e+01  2.88119412e-01 -2.47961373e-02] 60.94847168132854 2.1156431273539056e-08 105 0
[ 5.40351312e+04  1.00482389e+01  2.88109792e-01 -2.47955941e-02] 60.94847167713611 2.471556115324347e-08 106 0
[ 5.40351312e+04  1.00482389e+01  2.88109792e-01 -2.47955941e-02] 60.94847167713611 2.0891626206775982e-08 107 1
[ 5.40351312e+04  1.00482404e+01  2.88145698e-01 -2.47963129e-02] 60.94847167558029 1.0943011830022442e-08 108 0
[ 5.40351312e+04  1.00482399e+01  2.88119198e-01 -2.47963968e-02] 60.94847167408853 7.2400112571813224e-09 109 0
[ 5.40351312e+04  1.00482399e+01  2.88119198e-01 -2.47963968e-02] 60.94847167408853 4.745878356970934e-09 110 1
[ 5.40351312e+04  1.00482399e+01  2.88119198e-01 -2.47963968e-02] 60.94847167408853 3.047581742521288e-09 111 2
[ 5.40351312e+04  1.00482394e+01  2.88120452e-01 -2.47958498e-02] 60.94847167086147 5.022293692036328e-09 112 0
[ 5.40351312e+04  1.00482394e+01  2.88120452e-01 -2.47958498e-02] 60.94847167086147 4.718820889593189e-09 113 1
[ 5.40351312e+04  1.00482400e+01  2.88134994e-01 -2.47962513e-02] 60.94847167054408 3.783824809033831e-09 114 0
[ 5.40351312e+04  1.00482400e+01  2.88134994e-01 -2.47962513e-02] 60.94847167054408 3.544450066783611e-09 115 1
[ 5.40351312e+04  1.00482400e+01  2.88134994e-01 -2.47962513e-02] 60.94847167054408 1.5604868508489744e-09 116 2
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 8.928822126108571e-10 117 0
iter F[0] 118 60.94847167006457
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 575.0926970950283 1 1
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 164.89251198592723 2 2
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 42.47690523003252 3 3
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 39.48203531189255 4 4
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 22.0237783772208 5 5
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 19.402095743097696 6 6
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 17.411292134127855 7 7
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 9.626079967726419 8 8
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 8.898076842332664 9 9
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 7.006168118937147 10 10
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 5.746157389674998 11 11
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 5.05733537345008 12 12
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 4.799384636025756 13 13
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 4.2195196171584755 14 14
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 2.914104212508633 15 15
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 2.706661905642335 16 16
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 2.4272176723069947 17 17
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 1.941567876788298 18 18
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 1.6849266197262835 19 19
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 1.3881284528968934 20 20
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 1.2483684885068342 21 21
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 1.1845769523464256 22 22
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 1.0975709271941199 23 23
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 1.0649247653172367 24 24
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.9158719205616777 25 25
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.6930660342569723 26 26
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.4854581383460612 27 27
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.43650760550980294 28 28
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.3779313625927685 29 29
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.3715502527792083 30 30
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.3297226977967753 31 31
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.25255637134493725 32 32
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.19608123039196812 33 33
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.19358233511291445 34 34
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.15633299853347182 35 35
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.07244698212716116 36 36
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.0657719035902602 37 37
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.05786339976917532 38 38
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.05369816096796143 39 39
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.050399319501117645 40 40
