DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 2.8468042043705566e-06 94 94
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 2.454985453148595e-06 95 95
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 2.4244068281831233e-06 96 96
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 2.0522251582555384e-06 97 97
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.172246273384303e-06 98 98
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.0306619300237685e-06 99 99
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 9.2430849285563e-07 100 100
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 8.936325635033882e-07 101 101
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 6.93211275049066e-07 102 102
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 6.217459520563295e-07 103 103
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 4.210405024629438e-07 104 104
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 4.00064712469117e-07 105 105
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 2.991139269603593e-07 106 106
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 2.7504271571388017e-07 107 107
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.9252520955248542e-07 108 108
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.913688256749424e-07 109 109
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.782419927209844e-07 110 110
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.768432373872031e-07 111 111
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.0859183952049989e-07 112 112
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.0656052795710025e-07 113 113
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.0267293371057917e-07 114 114
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 7.442002436519601e-08 115 115
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 7.17292207852438e-08 116 116
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 6.574660993408088e-08 117 117
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 5.3217319884169e-08 118 118
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 3.851278851385587e-08 119 119
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 2.3506933288786058e-08 120 120
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 2.2815326516933965e-08 121 121
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.8347879215951934e-08 122 122
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.6665624880118912e-08 123 123
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.2968488949383072e-08 124 124
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 7.772095411695545e-09 125 125
iter F[0] 126 2.9148483256545714
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 22.91878379490744
1 0.5 1000000.0 1.0 8.148691055720938
1 0.25 1000000.0 1.0 4.253581475551052
1 0.125 1000000.0 1.0 3.2533816616211855
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
dx[free_params.index(i)],  0.01
dx  [0.1     0.00625 0.1     0.01   ]
0
1
2
3
Weight Matrix  [[  10.77771592  -89.11237008    7.51038847  -13.24150046]
 [ -89.11237008 2191.90547068  -98.75126242 -426.01230617]
 [   7.51038847  -98.75126242    8.09352192  -26.19894544]
 [ -13.24150046 -426.01230617  -26.19894544 1594.26916   ]]
final chi2 from NM 2.9148483256545714
trimming around  55829.6016
maxruncount  15
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 336.876136849133 1 1
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 94.79107386204409 2 2
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 21.574004180528487 3 3
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 15.322634167757423 4 4
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 11.683080904966602 5 5
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 7.989127852417257 6 6
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 4.842233521912354 7 7
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 3.9748680917754506 8 8
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 3.9213771981187384 9 9
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 2.636409146415955 10 10
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 1.6673999436114504 11 11
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 1.305536695656993 12 12
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 1.213768790140446 13 13
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.7680123516176565 14 14
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.622798455363041 15 15
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.6203011710533506 16 16
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.601757931872068 17 17
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.35639433881176474 18 18
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.22020099210365585 19 19
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.2106171432924464 20 20
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.20991255107226925 21 21
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.20103197309015064 22 22
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.18694330916395652 23 23
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.12810415268436381 24 24
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.0926596021852788 25 25
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.09227414669172784 26 26
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.08762103787589792 27 27
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.07182293612916446 28 28
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.06503751005537639 29 29
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.0566268907010552 30 30
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.04925449411873606 31 31
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.039054569006407025 32 32
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.037368309635325225 33 33
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.030725413300765947 34 34
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.024944015489582583 35 35
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.0248917053635358 36 36
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.021413064187995712 37 37
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.015019437239433664 38 38
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.014511647829983598 39 39
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.010419443583987054 40 40
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.010272607383447152 41 41
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.00816414773623686 42 42
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.008061607847531072 43 43
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.008034581573063804 44 44
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.007843930893526974 45 45
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.005606781614387657 46 46
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.005188379027685208 47 47
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.003442921079407135 48 48
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.003313969400687178 49 49
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.0027723694040511226 50 50
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.0023853367396347025 51 51
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.0017056585710437666 52 52
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.001209585578113348 53 53
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.0009280497170389701 54 54
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.0007997543719509004 55 55
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.0007684822168050331 56 56
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.0007523468189369886 57 57
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.0007200947913652556 58 58
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.000663591978546485 59 59
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.00037202579028194904 60 60
[ 5.58335835e+04  4.73062793e+00  1.77246846e-01 -3.89134825e-02] 2.914738391696882 0.0003497869168906931 61 0
[ 5.58335835e+04  4.73062793e+00  1.77246846e-01 -3.89134825e-02] 2.914738391696882 0.00033966694659026686 62 1
[ 5.58335835e+04  4.73062793e+00  1.77246846e-01 -3.89134825e-02] 2.914738391696882 0.0002993552680590206 63 2
[ 5.58335813e+04  4.73104023e+00  1.85358883e-01 -3.88469253e-02] 2.914678963081474 0.00028696393375726714 64 0
[ 5.58335813e+04  4.73104023e+00  1.85358883e-01 -3.88469253e-02] 2.914678963081474 7.479528432963178e-05 65 1
[ 5.58335793e+04  4.73082809e+00  1.83128293e-01 -3.87291571e-02] 2.9146693742802503 7.210959460257627e-05 66 0
[ 5.58335793e+04  4.73082809e+00  1.83128293e-01 -3.87291571e-02] 2.9146693742802503 6.901741663156713e-05 67 1
[ 5.58335763e+04  4.73094982e+00  1.87995197e-01 -3.88973658e-02] 2.9146653274761127 4.524138168449099e-05 68 0
[ 5.58335803e+04  4.73076312e+00  1.81505106e-01 -3.89873954e-02] 2.9146434793937552 5.694538588585374e-05 69 0
[ 5.58335782e+04  4.73075797e+00  1.84319961e-01 -3.88920623e-02] 2.91464053674804 3.842633343387192e-05 70 0
[ 5.58335799e+04  4.73093249e+00  1.84798011e-01 -3.88617102e-02] 2.9146336730548863 3.570122536400433e-05 71 0
[ 5.58335790e+04  4.73083947e+00  1.83891431e-01 -3.88193953e-02] 2.914631428064042 3.3899412070770296e-05 72 0
[ 5.58335790e+04  4.73083947e+00  1.83891431e-01 -3.88193953e-02] 2.914631428064042 1.205132971326961e-05 73 1
[ 5.58335795e+04  4.73080862e+00  1.83105218e-01 -3.89270628e-02] 2.914630063750606 1.0472997434174403e-05 74 0
[ 5.58335795e+04  4.73080862e+00  1.83105218e-01 -3.89270628e-02] 2.914630063750606 1.0364332465151449e-05 75 1
[ 5.58335795e+04  4.73092119e+00  1.84442484e-01 -3.88671894e-02] 2.9146292012929202 4.530922590895159e-06 76 0
[ 5.58335787e+04  4.73088099e+00  1.84935599e-01 -3.88812964e-02] 2.914626754653283 6.918401603162039e-06 77 0
[ 5.58335787e+04  4.73088099e+00  1.84935599e-01 -3.88812964e-02] 2.914626754653283 4.673410758826435e-06 78 1
[ 5.58335792e+04  4.73085828e+00  1.84061859e-01 -3.88526066e-02] 2.9146257970616385 4.266688967469179e-06 79 0
[ 5.58335792e+04  4.73085828e+00  1.84061859e-01 -3.88526066e-02] 2.9146257970616385 3.4042312817561537e-06 80 1
[ 5.58335792e+04  4.73085828e+00  1.84061859e-01 -3.88526066e-02] 2.9146257970616385 1.6959682627160078e-06 81 2
[ 5.58335792e+04  4.73085828e+00  1.84061859e-01 -3.88526066e-02] 2.9146257970616385 1.677581686454488e-06 82 3
[ 5.58335792e+04  4.73085828e+00  1.84061859e-01 -3.88526066e-02] 2.9146257970616385 1.0097917368945275e-06 83 4
[ 5.58335787e+04  4.73088294e+00  1.85006320e-01 -3.88453112e-02] 2.9146254498411186 1.3048121645375943e-06 84 0
[ 5.58335787e+04  4.73088294e+00  1.85006320e-01 -3.88453112e-02] 2.9146254498411186 4.2839570824071416e-07 85 1
[ 5.58335791e+04  4.73087176e+00  1.84423626e-01 -3.88672879e-02] 2.9146252667062944 5.494483472645584e-07 86 0
[ 5.58335791e+04  4.73087176e+00  1.84423626e-01 -3.88672879e-02] 2.9146252667062944 5.303553440860753e-07 87 1
[ 5.58335790e+04  4.73086979e+00  1.84399452e-01 -3.88543538e-02] 2.914625180449524 3.0949322304962834e-07 88 0
[ 5.58335789e+04  4.73087703e+00  1.84671693e-01 -3.88617551e-02] 2.9146251571514714 3.2625503632033315e-07 89 0
[ 5.58335789e+04  4.73087703e+00  1.84671693e-01 -3.88617551e-02] 2.9146251571514714 2.9268964718554e-07 90 1
[ 5.58335789e+04  4.73087703e+00  1.84671693e-01 -3.88617551e-02] 2.9146251571514714 1.0955482299124242e-07 91 2
[ 5.58335790e+04  4.73087493e+00  1.84535190e-01 -3.88606909e-02] 2.914625100430168 8.001935558610285e-08 92 0
[ 5.58335790e+04  4.73087459e+00  1.84540070e-01 -3.88550160e-02] 2.914625088859788 7.761275178097549e-08 93 0
[ 5.58335790e+04  4.73087459e+00  1.84540070e-01 -3.88550160e-02] 2.914625088859788 7.053476913654322e-08 94 1
[ 5.58335790e+04  4.73087459e+00  1.84540070e-01 -3.88550160e-02] 2.914625088859788 6.829168341937475e-08 95 2
[ 5.58335790e+04  4.73087459e+00  1.84540070e-01 -3.88550160e-02] 2.914625088859788 6.491834847466293e-08 96 3
[ 5.58335790e+04  4.73087459e+00  1.84540070e-01 -3.88550160e-02] 2.914625088859788 5.0423534680987814e-08 97 4
[ 5.58335790e+04  4.73087459e+00  1.84540070e-01 -3.88550160e-02] 2.914625088859788 1.1570380209491304e-08 98 5
[ 5.58335790e+04  4.73087589e+00  1.84543400e-01 -3.88583501e-02] 2.9146250785689536 2.1309153996895702e-08 99 0
[ 5.58335790e+04  4.73087839e+00  1.84599908e-01 -3.88551528e-02] 2.9146250785330023 1.6731786622870004e-08 100 0
[ 5.58335790e+04  4.73087839e+00  1.84599908e-01 -3.88551528e-02] 2.9146250785330023 1.147887429553407e-08 101 1
[ 5.58335790e+04  4.73087591e+00  1.84534550e-01 -3.88582549e-02] 2.914625076971582 1.1888205975196797e-08 102 0
[ 5.58335790e+04  4.73087560e+00  1.84555299e-01 -3.88562280e-02] 2.914625075946118 5.302652095195981e-09 103 0
[ 5.58335790e+04  4.73087636e+00  1.84581271e-01 -3.88574994e-02] 2.914625075060803 3.5081506588596767e-09 104 0
[ 5.58335790e+04  4.73087622e+00  1.84555578e-01 -3.88575670e-02] 2.9146250746918874 3.841114981639748e-09 105 0
[ 5.58335790e+04  4.73087622e+00  1.84555578e-01 -3.88575670e-02] 2.9146250746918874 2.279694655271669e-09 106 1
[ 5.58335790e+04  4.73087613e+00  1.84551080e-01 -3.88575730e-02] 2.914625074526432 1.419685702330753e-09 107 0
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 1.0806733286017334e-09 108 0
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 8.81882122882871e-10 109 1
iter F[0] 110 2.9146250739801296
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 336.8362467165481 1 1
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 94.76423850098355 2 2
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 21.558279919924583 3 3
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 15.251708690601792 4 4
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 11.721383988783248 5 5
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 8.033174543663446 6 6
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 4.809143698417301 7 7
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 3.966191071895129 8 8
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 3.8919507450922657 9 9
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 2.655323434914499 10 10
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 1.6469430614991198 11 11
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 1.3164033366449717 12 12
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 1.2043581015411107 13 13
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.7749155191819992 14 14
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.6315173083703676 15 15
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.6178953493496868 16 16
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.5921882486509786 17 17
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.36021190473894205 18 18
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.2213780669436125 19 19
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.20776409578901367 20 20
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.20720378143649487 21 21
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.2041016873556627 22 22
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.17356042316202291 23 23
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.15639053226969235 24 24
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.1546902385222979 25 25
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.14237109210025034 26 26
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.0881513492431889 27 27
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.08619740958286792 28 28
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.07399367609043939 29 29
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.06580125384370028 30 30
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.05925033698293758 31 31
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.04896954671605824 32 32
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.048883982631757306 33 33
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.039351261619613 34 34
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.03328961133025299 35 35
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.027861236964695557 36 36
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.024512485372185644 37 37
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.01689590496055704 38 38
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.015530921101824635 39 39
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.014683877647713395 40 40
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.011371721005242641 41 41
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.011245307517562697 42 42
