DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 53680.224827, 'z_heliocentric': 0.186112, 'MWEBV': 0.02083209109250708}
color for  4004.044110073387
color for  3045.021688996271
color for  7543.464447599848
color for  6344.821987730913
color for  5232.088669497289
trimming around  53680.224827
maxruncount  15
iter F[0] 25 289.58879016835374
iter F[0] 20 289.58879016835374
maxruncount  15
iter F[0] 55 91.3794350671758
iter F[0] 62 91.3794350671758
maxruncount  15
iter F[0] 111 39.51478093743293
iter F[0] 137 39.51478093743293
trimming around  53680.224827
maxruncount  15
[ 5.36837979e+04  1.04920018e+01 -6.13614620e-01  1.59501403e-01] 34.411663676880735 242.6686793229564 1 1
[ 5.36837979e+04  1.04920018e+01 -6.13614620e-01  1.59501403e-01] 34.411663676880735 69.37326631205566 2 2
[ 5.36837979e+04  1.04920018e+01 -6.13614620e-01  1.59501403e-01] 34.411663676880735 20.1188957174003 3 3
[ 5.36837979e+04  1.04920018e+01 -6.13614620e-01  1.59501403e-01] 34.411663676880735 16.874010021363006 4 4
[ 5.36837979e+04  1.04920018e+01 -6.13614620e-01  1.59501403e-01] 34.411663676880735 16.825355346394588 5 5
[ 5.36837979e+04  1.04920018e+01 -6.13614620e-01  1.59501403e-01] 34.411663676880735 16.48015311808858 6 6
[ 5.36837979e+04  1.04920018e+01 -6.13614620e-01  1.59501403e-01] 34.411663676880735 4.534821964741724 7 7
[ 5.36837979e+04  1.04920018e+01 -6.13614620e-01  1.59501403e-01] 34.411663676880735 4.4475641761734295 8 8
[ 5.36837979e+04  1.04920018e+01 -6.13614620e-01  1.59501403e-01] 34.411663676880735 3.61340235687954 9 9
[ 5.36837979e+04  1.04920018e+01 -6.13614620e-01  1.59501403e-01] 34.411663676880735 3.0108274780047353 10 10
[ 5.36837979e+04  1.04920018e+01 -6.13614620e-01  1.59501403e-01] 34.411663676880735 1.5258714850121677 11 11
[ 5.36837979e+04  1.04920018e+01 -6.13614620e-01  1.59501403e-01] 34.411663676880735 1.2972694044948412 12 12
[ 5.36837979e+04  1.04920018e+01 -6.13614620e-01  1.59501403e-01] 34.411663676880735 1.2373656986372126 13 13
[ 5.36837979e+04  1.04920018e+01 -6.13614620e-01  1.59501403e-01] 34.411663676880735 1.1080023266797454 14 14
[ 5.36837979e+04  1.04920018e+01 -6.13614620e-01  1.59501403e-01] 34.411663676880735 0.9974219143505749 15 15
[ 5.36837979e+04  1.04920018e+01 -6.13614620e-01  1.59501403e-01] 34.411663676880735 0.907265805164883 16 16
[ 5.36837979e+04  1.04920018e+01 -6.13614620e-01  1.59501403e-01] 34.411663676880735 0.8562883169733126 17 17
[ 5.36837979e+04  1.04920018e+01 -6.13614620e-01  1.59501403e-01] 34.411663676880735 0.616146325098164 18 18
[ 5.36837979e+04  1.04920018e+01 -6.13614620e-01  1.59501403e-01] 34.411663676880735 0.49844548617157614 19 19
[ 5.36837979e+04  1.04920018e+01 -6.13614620e-01  1.59501403e-01] 34.411663676880735 0.2488613526907173 20 20
[ 5.36838006e+04  1.05034845e+01 -6.23899454e-01  1.76754305e-01] 34.39493567409833 0.21124703463932804 21 0
[ 5.36837496e+04  1.04869466e+01 -8.17607849e-01  1.65088636e-01] 34.36780211412701 0.18181101600573157 22 0
[ 5.36837496e+04  1.04869466e+01 -8.17607849e-01  1.65088636e-01] 34.36780211412701 0.14570955483752357 23 1
[ 5.36838251e+04  1.05020804e+01 -6.40972697e-01  1.70512658e-01] 34.34148376929398 0.1185717638449546 24 0
[ 5.36838251e+04  1.05020804e+01 -6.40972697e-01  1.70512658e-01] 34.34148376929398 0.07017990758675552 25 1
[ 5.36838042e+04  1.04933318e+01 -6.46109029e-01  1.63846304e-01] 34.29888649502572 0.09604917907260813 26 0
[ 5.36838060e+04  1.04978041e+01 -6.54027644e-01  1.70859255e-01] 34.29603703222671 0.08702107946665194 27 0
[ 5.36838314e+04  1.04905883e+01 -6.60806531e-01  1.63992965e-01] 34.287728390074655 0.08007372405235458 28 0
[ 5.36837831e+04  1.04914489e+01 -7.34043412e-01  1.66195716e-01] 34.27333784199207 0.06814592730191293 29 0
[ 5.36837831e+04  1.04914489e+01 -7.34043412e-01  1.66195716e-01] 34.27333784199207 0.035367046594366514 30 1
[ 5.36837831e+04  1.04914489e+01 -7.34043412e-01  1.66195716e-01] 34.27333784199207 0.025548653033652613 31 2
[ 5.36837831e+04  1.04914489e+01 -7.34043412e-01  1.66195716e-01] 34.27333784199207 0.022699190234639843 32 3
[ 5.36838050e+04  1.04941490e+01 -6.78061341e-01  1.68302735e-01] 34.27065842528814 0.017069964786514902 33 0
[ 5.36838144e+04  1.04909862e+01 -6.83607636e-01  1.65408311e-01] 34.2672950357208 0.014851097869588159 34 0
[ 5.36838021e+04  1.04912048e+01 -7.09929043e-01  1.67356806e-01] 34.267054202928804 0.0070980895262593435 35 0
[ 5.36837990e+04  1.04904235e+01 -6.95771995e-01  1.65447451e-01] 34.26378179489499 0.009556047097078135 36 0
[ 5.36837990e+04  1.04904235e+01 -6.95771995e-01  1.65447451e-01] 34.26378179489499 0.0068766303931511175 37 1
[ 5.36837990e+04  1.04904235e+01 -6.95771995e-01  1.65447451e-01] 34.26378179489499 0.004301811368236486 38 2
[ 5.36838011e+04  1.04894946e+01 -7.11813691e-01  1.65082948e-01] 34.26368979877654 0.0036052369442600707 39 0
[ 5.36838067e+04  1.04908297e+01 -6.95611029e-01  1.65741590e-01] 34.26343515452098 0.003619048407827563 40 0
[ 5.36838067e+04  1.04908297e+01 -6.95611029e-01  1.65741590e-01] 34.26343515452098 0.0021087076457959597 41 1
[ 5.36837993e+04  1.04902667e+01 -7.01087856e-01  1.64828194e-01] 34.2628903458553 0.0009650084725905117 42 0
[ 5.36837978e+04  1.04909118e+01 -7.07007051e-01  1.65843658e-01] 34.262125948130375 0.0016558467646135 43 0
[ 5.36837978e+04  1.04909118e+01 -7.07007051e-01  1.65843658e-01] 34.262125948130375 0.0015638506461641555 44 1
[ 5.36837978e+04  1.04909118e+01 -7.07007051e-01  1.65843658e-01] 34.262125948130375 0.0013092063906015028 45 2
[ 5.36837978e+04  1.04909118e+01 -7.07007051e-01  1.65843658e-01] 34.262125948130375 0.001086631308069741 46 3
[ 5.36837978e+04  1.04909118e+01 -7.07007051e-01  1.65843658e-01] 34.262125948130375 0.0007643977249216505 47 4
[ 5.36837954e+04  1.04913727e+01 -7.02182369e-01  1.66194523e-01] 34.262033107030256 0.0006672158835598907 48 0
[ 5.36837922e+04  1.04917264e+01 -7.04622484e-01  1.66003816e-01] 34.26201127406178 0.0003054949937322249 49 0
[ 5.36837968e+04  1.04911799e+01 -7.00333141e-01  1.65695386e-01] 34.26185297426428 0.00034462307622362687 50 0
[ 5.36837939e+04  1.04910558e+01 -7.03430894e-01  1.65574325e-01] 34.261792460356986 0.0003334877733891517 51 0
[ 5.36837939e+04  1.04910558e+01 -7.03430894e-01  1.65574325e-01] 34.261792460356986 0.0002406466732693957 52 1
[ 5.36837939e+04  1.04910558e+01 -7.03430894e-01  1.65574325e-01] 34.261792460356986 0.0002188137047909322 53 2
[ 5.36837937e+04  1.04914293e+01 -7.03937727e-01  1.65813778e-01] 34.26178330657281 0.00012625808265198657 54 0
[ 5.36837947e+04  1.04911833e+01 -7.03777403e-01  1.65552307e-01] 34.26176616521772 8.680904655733457e-05 55 0
[ 5.36837957e+04  1.04911889e+01 -7.02162903e-01  1.65697161e-01] 34.26175536762179 7.142969484874584e-05 56 0
[ 5.36837953e+04  1.04911685e+01 -7.04075934e-01  1.65757364e-01] 34.26174520448195 4.725587503884299e-05 57 0
[ 5.36837953e+04  1.04911685e+01 -7.04075934e-01  1.65757364e-01] 34.26174520448195 3.810209086196892e-05 58 1
[ 5.36837944e+04  1.04913009e+01 -7.03653355e-01  1.65737710e-01] 34.26174218052794 2.3984689782707846e-05 59 0
[ 5.36837948e+04  1.04911926e+01 -7.03557687e-01  1.65630151e-01] 34.26174011624028 1.5251381505265726e-05 60 0
[ 5.36837952e+04  1.04911958e+01 -7.02924785e-01  1.65694201e-01] 34.261737156986634 8.156807226100682e-06 61 0
[ 5.36837947e+04  1.04911818e+01 -7.03506316e-01  1.65672298e-01] 34.261735145704236 1.0058777711208222e-05 62 0
[ 5.36837951e+04  1.04911932e+01 -7.03743235e-01  1.65720477e-01] 34.261733979226 8.201301938015604e-06 63 0
[ 5.36837951e+04  1.04911932e+01 -7.03743235e-01  1.65720477e-01] 34.261733979226 6.1370142816485895e-06 64 1
[ 5.36837951e+04  1.04911932e+01 -7.03743235e-01  1.65720477e-01] 34.261733979226 4.937747661415415e-06 65 2
[ 5.36837951e+04  1.04911932e+01 -7.03743235e-01  1.65720477e-01] 34.261733979226 3.177760632411264e-06 66 3
[ 5.36837950e+04  1.04912018e+01 -7.03232137e-01  1.65701413e-01] 34.26173370294844 1.4427557957219506e-06 67 0
[ 5.36837948e+04  1.04911972e+01 -7.03488630e-01  1.65694100e-01] 34.26173312235019 1.6511253306816798e-06 68 0
[ 5.36837948e+04  1.04912232e+01 -7.03500244e-01  1.65710400e-01] 34.2617329750174 1.1979846448184617e-06 69 0
[ 5.36837948e+04  1.04912232e+01 -7.03500244e-01  1.65710400e-01] 34.2617329750174 1.0042085989425686e-06 70 1
[ 5.36837950e+04  1.04911991e+01 -7.03601356e-01  1.65708474e-01] 34.261732672153386 1.0307950546462052e-06 71 0
[ 5.36837950e+04  1.04911991e+01 -7.03601356e-01  1.65708474e-01] 34.261732672153386 7.83683702820781e-07 72 1
[ 5.36837950e+04  1.04911991e+01 -7.03601356e-01  1.65708474e-01] 34.261732672153386 4.50196807832981e-07 73 2
[ 5.36837950e+04  1.04911991e+01 -7.03601356e-01  1.65708474e-01] 34.261732672153386 4.360386540724903e-07 74 3
[ 5.36837950e+04  1.04911991e+01 -7.03601356e-01  1.65708474e-01] 34.261732672153386 3.028640165325669e-07 75 4
[ 5.36837950e+04  1.04911991e+01 -7.03601356e-01  1.65708474e-01] 34.261732672153386 2.149102868997943e-07 76 5
[ 5.36837950e+04  1.04911941e+01 -7.03527587e-01  1.65697308e-01] 34.261732647060235 1.9495059433438655e-07 77 0
[ 5.36837949e+04  1.04912023e+01 -7.03472170e-01  1.65700433e-01] 34.26173261405248 1.8231104803589915e-07 78 0
[ 5.36837949e+04  1.04912023e+01 -7.03472170e-01  1.65700433e-01] 34.26173261405248 1.112624445909205e-07 79 1
[ 5.36837949e+04  1.04912023e+01 -7.03472170e-01  1.65700433e-01] 34.26173261405248 5.810090897284681e-08 80 2
[ 5.36837950e+04  1.04911977e+01 -7.03562135e-01  1.65703008e-01] 34.26173257129523 7.576500848927026e-08 81 0
[ 5.36837950e+04  1.04911977e+01 -7.03562135e-01  1.65703008e-01] 34.26173257129523 7.538682211816194e-08 82 1
[ 5.36837949e+04  1.04911942e+01 -7.03538747e-01  1.65697900e-01] 34.261732569746265 5.68196583117242e-08 83 0
[ 5.36837949e+04  1.04911942e+01 -7.03538747e-01  1.65697900e-01] 34.261732569746265 5.322327467638388e-08 84 1
[ 5.36837949e+04  1.04912006e+01 -7.03530428e-01  1.65701862e-01] 34.26173255984729 5.420518789378548e-08 85 0
[ 5.36837949e+04  1.04912006e+01 -7.03530428e-01  1.65701862e-01] 34.26173255984729 3.9139401053489564e-08 86 1
[ 5.36837949e+04  1.04912006e+01 -7.03530428e-01  1.65701862e-01] 34.26173255984729 3.132418413542837e-08 87 2
[ 5.36837949e+04  1.04911958e+01 -7.03580401e-01  1.65700022e-01] 34.26173255087583 2.041939950458982e-08 88 0
[ 5.36837949e+04  1.04911967e+01 -7.03562229e-01  1.65701871e-01] 34.2617325448202 2.4926066544139758e-08 89 0
[ 5.36837949e+04  1.04911967e+01 -7.03562229e-01  1.65701871e-01] 34.2617325448202 2.2753368966732523e-08 90 1
[ 5.36837949e+04  1.04911952e+01 -7.03583697e-01  1.65702738e-01] 34.261732543026916 1.6820372650272475e-08 91 0
[ 5.36837949e+04  1.04911986e+01 -7.03555710e-01  1.65702204e-01] 34.26173253675546 2.255090691960504e-08 92 0
[ 5.36837949e+04  1.04911986e+01 -7.03555710e-01  1.65702204e-01] 34.26173253675546 1.4120367097802955e-08 93 1
[ 5.36837949e+04  1.04911986e+01 -7.03555710e-01  1.65702204e-01] 34.26173253675546 1.2015640038498532e-08 94 2
[ 5.36837949e+04  1.04911986e+01 -7.03555710e-01  1.65702204e-01] 34.26173253675546 8.06473821057807e-09 95 3
[ 5.36837949e+04  1.04911986e+01 -7.03555710e-01  1.65702204e-01] 34.26173253675546 6.271456243212015e-09 96 4
[ 5.36837949e+04  1.04911986e+01 -7.03555710e-01  1.65702204e-01] 34.26173253675546 4.856680391185364e-09 97 5
[ 5.36837949e+04  1.04911986e+01 -7.03555710e-01  1.65702204e-01] 34.26173253675546 3.8562077975257125e-09 98 6
[ 5.36837949e+04  1.04911987e+01 -7.03549254e-01  1.65702679e-01] 34.26173253647376 2.8442954658203234e-09 99 0
[ 5.36837949e+04  1.04911981e+01 -7.03561690e-01  1.65703297e-01] 34.26173253599502 1.7267041130253347e-09 100 0
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 2.298378376508481e-09 101 0
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 1.3882939242648717e-09 102 1
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 1.1065921512454224e-09 103 2
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 6.278568775996973e-10 104 3
iter F[0] 105 34.261732535367166
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 243.93281964799917 1 1
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 70.28114287029348 2 2
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 18.463722626771137 3 3
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 18.274636704881686 4 4
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 17.771242743983812 5 5
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 17.052015498182755 6 6
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 4.777417632181795 7 7
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 4.723915950208564 8 8
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 3.638184449540816 9 9
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 3.433475647836289 10 10
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 3.083008348468468 11 11
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 1.6641330984314493 12 12
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 1.5876074631618806 13 13
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 1.3031771189655004 14 14
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 1.0113422541273565 15 15
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.8960928360770666 16 16
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.8949519745531518 17 17
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.6726698473750758 18 18
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.6604101004210037 19 19
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.3698866551811619 20 20
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.3120029062202718 21 21
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.25054415885266224 22 22
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.21813226446217016 23 23
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.1672200084212605 24 24
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.16492455812170448 25 25
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.14213163065984702 26 26
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.11789795008603932 27 27
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.06265898750012866 28 28
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.0539049120667201 29 29
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.05309245281723918 30 30
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.047881692673861664 31 31
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.04680355718788576 32 32
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.04141176545471836 33 33
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.037774921813785056 34 34
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.035381298135504835 35 35
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.021837974275371153 36 36
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.01983762947100587 37 37
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.018665678528599017 38 38
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.017215267623519992 39 39
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.011615995381390576 40 40
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.010188636037860022 41 41
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.010095702012769436 42 42
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.009091986107321759 43 43
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.007762947222467176 44 44
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.004603035974469094 45 45
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.00437366995871713 46 46
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.004047528070529438 47 47
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.003964754768148282 48 48
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.00278085773116743 49 49
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.0027705632352521548 50 50
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.0018645026080079674 51 51
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.0016982994430421172 52 52
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.001471556573108046 53 53
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.001237722507156036 54 54
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.0010636697526322791 55 55
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.0009183229103726376 56 56
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.0008208806044365247 57 57
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.0007238148464097094 58 58
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 0.0006560348696922347 59 59
