DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 4.864586173880525e-07 103 103
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 2.609355860272444e-07 104 104
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 2.3701701223899363e-07 105 105
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 2.2746712602383923e-07 106 106
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 2.032678878549632e-07 107 107
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 1.8245330579702568e-07 108 108
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 1.7554442166556328e-07 109 109
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 1.6869971375399473e-07 110 110
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 1.5957206755956577e-07 111 111
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 8.902299697410854e-08 112 112
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 8.293755371369116e-08 113 113
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 6.059930512947176e-08 114 114
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 5.3354177964592964e-08 115 115
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 5.005401959579103e-08 116 116
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 4.41627321379201e-08 117 117
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 3.105874668563047e-08 118 118
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 2.9567196691004938e-08 119 119
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 2.464495452159099e-08 120 120
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 2.2955205736252537e-08 121 121
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 2.1626178181577416e-08 122 122
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 1.4508238166399678e-08 123 123
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 1.4093046729612979e-08 124 124
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 1.4009330584485724e-08 125 125
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 1.2212623801133304e-08 126 126
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 9.26558385572207e-09 127 127
iter F[0] 128 49.893972392182434
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 49.93548087598709
dx[free_params.index(i)],  0.2
1 1.0 1000000.0 -1000000.0 68.52111966706488
1 0.5 1000000.0 1.0 54.76768686258797
1 0.25 1000000.0 1.0 51.14063937097426
1 0.125 1000000.0 1.0 50.20924913264354
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 50.15370725835176
dx[free_params.index(i)],  0.005
dx  [0.2     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[    4.10068403   -59.79774083     5.59577656    38.36352665]
 [  -59.79774083  2041.00195494   -97.38174124 -1850.12160339]
 [    5.59577656   -97.38174124    12.85243999    70.48478272]
 [   38.36352665 -1850.12160339    70.48478272  2563.93763472]]
final chi2 from NM 49.893972392182434
trimming around  54357.138073
maxruncount  15
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 306.3879799163659 1 1
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 80.51370916659681 2 2
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 29.267177796353756 3 3
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 15.486707340401999 4 4
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 12.85360692708391 5 5
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 6.6350207103655094 6 6
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 5.994233053531779 7 7
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 4.321494137493055 8 8
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 2.656328688682514 9 9
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 1.643126005820072 10 10
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 1.5654648415270884 11 11
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 1.3691625313206686 12 12
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 1.1701686797734894 13 13
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.7626527883484897 14 14
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.6037166995510646 15 15
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.5183123805049092 16 16
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.44261737788022515 17 17
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.4339996568759332 18 18
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.4183384908518022 19 19
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.37836990869710974 20 20
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.3515380640121819 21 21
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.22269456264508847 22 22
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.20101721717603738 23 23
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.18068799625918075 24 24
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.15481163885678484 25 25
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.12921328394140374 26 26
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.12311706276732082 27 27
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.12288889406338654 28 28
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.12018743261000253 29 29
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.08328505464314162 30 30
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.08215271889773845 31 31
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.05920729434772909 32 32
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.03517611796981157 33 33
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.03130489975051631 34 34
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.030720759799550024 35 35
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.023310163762666036 36 36
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.01983336473614372 37 37
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.01920850772603444 38 38
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.017300040881394807 39 39
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.016936196693066563 40 40
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.013318340554768326 41 41
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.01243980129175526 42 42
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.011097153907783763 43 43
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.007800043290451697 44 44
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.006369325972592321 45 45
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.0056666180535103194 46 46
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.004988587039555625 47 47
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.004371845244335759 48 48
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.0030149776709436082 49 49
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.0027727142678131145 50 50
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.00213568993324742 51 51
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.0021113361496816196 52 52
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.0018542767641562818 53 53
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.001805256993471005 54 54
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.001323601566653565 55 55
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.0009935429229699366 56 56
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.0009052373525690882 57 57
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.000786681413707413 58 58
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.0006183211006458578 59 59
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.0005735521344334416 60 60
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.0005376118086033443 61 61
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.0005167189031993757 62 62
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.0003921041185321883 63 63
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.0002718817508053917 64 64
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.0002611111644696962 65 65
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.0002289954589045351 66 66
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.0001978505855291246 67 67
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.00019475468776875005 68 68
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.0001420365475510721 69 69
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 0.00010148369623408371 70 70
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 8.431463550095941e-05 71 71
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 8.120510580056362e-05 72 72
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 8.093599164737952e-05 73 73
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 7.557526311785523e-05 74 74
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 7.167109369277114e-05 75 75
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 4.181588088414401e-05 76 76
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 3.525338188836713e-05 77 77
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 2.2772080626509705e-05 78 78
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 2.1356268611327778e-05 79 79
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 1.442627900161142e-05 80 80
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 1.375992333407794e-05 81 81
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 1.2023325481891334e-05 82 82
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 9.470155475810316e-06 83 83
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 8.131909368103152e-06 84 84
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 8.09906558174589e-06 85 85
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 7.735573063882839e-06 86 86
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 5.631393023008968e-06 87 87
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 5.614310275348089e-06 88 88
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 4.30706256082658e-06 89 89
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 3.4833245834420268e-06 90 90
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 3.2290134583945473e-06 91 91
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 1.9476834935971965e-06 92 92
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 1.573149546629793e-06 93 93
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 1.3605831554741599e-06 94 94
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 1.1928497158919527e-06 95 95
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 1.1314273962170773e-06 96 96
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 9.768370006213445e-07 97 97
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 8.498769048514987e-07 98 98
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 8.351654230409622e-07 99 99
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 8.132045081765682e-07 100 100
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 7.148553606839414e-07 101 101
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 3.209835810480399e-07 102 102
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.8985230827331 3.17555858941887e-07 103 103
[5.43528312e+04 9.53674344e+00 6.59922822e-01 6.10913339e-02] 49.898523066665874 3.146443390278364e-07 104 0
[5.43528312e+04 9.53675448e+00 6.60046000e-01 6.11002886e-02] 49.89852302795333 2.45788541519687e-07 105 0
[5.43528311e+04 9.53674888e+00 6.60013113e-01 6.10989189e-02] 49.89852300203587 2.568159160887262e-07 106 0
[5.43528311e+04 9.53674888e+00 6.60013113e-01 6.10989189e-02] 49.89852300203587 8.069722667869428e-08 107 1
[5.43528312e+04 9.53673801e+00 6.59947170e-01 6.10911236e-02] 49.89852298271357 8.395230111091223e-08 108 0
[5.43528312e+04 9.53673801e+00 6.59947170e-01 6.10911236e-02] 49.89852298271357 4.523975860593055e-08 109 1
[5.43528312e+04 9.53673801e+00 6.59947170e-01 6.10911236e-02] 49.89852298271357 4.143284115798451e-08 110 2
[5.43528312e+04 9.53674161e+00 6.59914323e-01 6.10959615e-02] 49.898522965840414 5.690136362090925e-08 111 0
[5.43528313e+04 9.53674552e+00 6.59916462e-01 6.10971325e-02] 49.898522963716125 3.831974737522614e-08 112 0
[5.43528311e+04 9.53674638e+00 6.59980185e-01 6.10977881e-02] 49.89852295493383 2.9448948168919742e-08 113 0
[5.43528312e+04 9.53674664e+00 6.59975304e-01 6.10989568e-02] 49.898522945555094 3.715847896046398e-08 114 0
[5.43528312e+04 9.53674664e+00 6.59975304e-01 6.10989568e-02] 49.898522945555094 2.9303805604286026e-08 115 1
[5.43528312e+04 9.53674664e+00 6.59975304e-01 6.10989568e-02] 49.898522945555094 2.0285320090351888e-08 116 2
[5.43528312e+04 9.53674664e+00 6.59975304e-01 6.10989568e-02] 49.898522945555094 2.0038719128478988e-08 117 3
[5.43528312e+04 9.53674664e+00 6.59975304e-01 6.10989568e-02] 49.898522945555094 1.816103178953199e-08 118 4
[5.43528312e+04 9.53674664e+00 6.59975304e-01 6.10989568e-02] 49.898522945555094 9.378737786391866e-09 119 5
[5.43528312e+04 9.53674664e+00 6.59975304e-01 6.10989568e-02] 49.898522945555094 7.659494372092013e-09 120 6
[5.43528312e+04 9.53674664e+00 6.59975304e-01 6.10989568e-02] 49.898522945555094 5.6388245184280095e-09 121 7
[5.43528312e+04 9.53674664e+00 6.59975304e-01 6.10989568e-02] 49.898522945555094 5.142958059423108e-09 122 8
[5.43528312e+04 9.53674398e+00 6.59961907e-01 6.10965712e-02] 49.89852294467432 5.405780711953412e-09 123 0
[5.43528312e+04 9.53674398e+00 6.59961907e-01 6.10965712e-02] 49.89852294467432 4.449134394235443e-09 124 1
[5.43528312e+04 9.53674398e+00 6.59961907e-01 6.10965712e-02] 49.89852294467432 4.0616612295707455e-09 125 2
[5.43528312e+04 9.53674549e+00 6.59985414e-01 6.10979012e-02] 49.89852294359238 4.145597642946086e-09 126 0
[5.43528312e+04 9.53674525e+00 6.59967929e-01 6.10986053e-02] 49.89852294301488 4.368573058854963e-09 127 0
[5.43528312e+04 9.53674525e+00 6.59967929e-01 6.10986053e-02] 49.89852294301488 2.540211596624431e-09 128 1
[5.43528312e+04 9.53674525e+00 6.59967929e-01 6.10986053e-02] 49.89852294301488 1.659437032230926e-09 129 2
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 8.684963859195705e-10 130 0
iter F[0] 131 49.89852294276705
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 306.3903168037378 1 1
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 80.51547292421463 2 2
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 29.268398025078334 3 3
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 15.487879887464835 4 4
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 12.853616104943349 5 5
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 6.6357482791686095 6 6
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 5.994670907348841 7 7
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 4.3214304329735 8 8
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 2.657062560260293 9 9
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 1.6436284913042414 10 10
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 1.5655458038282788 11 11
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 1.3695635674802773 12 12
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 1.1703612968831507 13 13
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 0.763163884804527 14 14
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 0.6038941907582043 15 15
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 0.5186276404223946 16 16
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 0.44262551027648556 17 17
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 0.43410020267085514 18 18
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 0.4185615417248769 19 19
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 0.37819622399825903 20 20
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 0.35135680555623594 21 21
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 0.22285923395141083 22 22
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 0.20109316542595224 23 23
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 0.18068415025183526 24 24
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 0.15500403098936033 25 25
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 0.12917025083762468 26 26
