DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54392.266703, 'z_heliocentric': 0.13834, 'MWEBV': 0.05541001780148523}
color for  6611.09114808536
color for  4172.079315044157
color for  3172.8102022056205
color for  5451.660449386623
color for  7860.036283422837
trimming around  54392.266703
maxruncount  15
iter F[0] 25 255.40595348661483
iter F[0] 21 255.40595348661483
maxruncount  15
iter F[0] 53 123.42582545116856
iter F[0] 71 123.42582545116856
maxruncount  15
iter F[0] 139 79.58071736171928
iter F[0] 142 79.58071736171928
trimming around  54392.266703
maxruncount  15
[5.43936588e+04 9.51573444e+00 9.46995136e-01 6.76814133e-02] 58.13046796897194 652.4871259347553 1 1
[5.43936588e+04 9.51573444e+00 9.46995136e-01 6.76814133e-02] 58.13046796897194 178.80980146606393 2 2
[5.43936588e+04 9.51573444e+00 9.46995136e-01 6.76814133e-02] 58.13046796897194 52.159523776742816 3 3
[5.43936588e+04 9.51573444e+00 9.46995136e-01 6.76814133e-02] 58.13046796897194 43.698549053543104 4 4
[5.43936588e+04 9.51573444e+00 9.46995136e-01 6.76814133e-02] 58.13046796897194 38.75941511145031 5 5
[5.43936588e+04 9.51573444e+00 9.46995136e-01 6.76814133e-02] 58.13046796897194 31.69962693015846 6 6
[5.43936588e+04 9.51573444e+00 9.46995136e-01 6.76814133e-02] 58.13046796897194 24.927376720630434 7 7
[5.43936588e+04 9.51573444e+00 9.46995136e-01 6.76814133e-02] 58.13046796897194 11.378862533586869 8 8
[5.43936588e+04 9.51573444e+00 9.46995136e-01 6.76814133e-02] 58.13046796897194 10.281110613589078 9 9
[5.43936588e+04 9.51573444e+00 9.46995136e-01 6.76814133e-02] 58.13046796897194 10.244572194382656 10 10
[5.43936588e+04 9.51573444e+00 9.46995136e-01 6.76814133e-02] 58.13046796897194 7.526903404127864 11 11
[5.43936588e+04 9.51573444e+00 9.46995136e-01 6.76814133e-02] 58.13046796897194 6.058610492787608 12 12
[5.43936588e+04 9.51573444e+00 9.46995136e-01 6.76814133e-02] 58.13046796897194 5.684205335426235 13 13
[5.43936588e+04 9.51573444e+00 9.46995136e-01 6.76814133e-02] 58.13046796897194 4.6438732023829346 14 14
[5.43936588e+04 9.51573444e+00 9.46995136e-01 6.76814133e-02] 58.13046796897194 3.003842640098867 15 15
[5.43936588e+04 9.51573444e+00 9.46995136e-01 6.76814133e-02] 58.13046796897194 2.7369444609336 16 16
[5.43936588e+04 9.51573444e+00 9.46995136e-01 6.76814133e-02] 58.13046796897194 1.4385169829329172 17 17
[5.43936588e+04 9.51573444e+00 9.46995136e-01 6.76814133e-02] 58.13046796897194 1.404733886634375 18 18
[5.43936729e+04 9.51366568e+00 7.77410444e-01 8.09707842e-02] 57.98736078825062 1.5114868934896322 19 0
[5.43936729e+04 9.51366568e+00 7.77410444e-01 8.09707842e-02] 57.98736078825062 1.0897247700336408 20 1
[5.43936729e+04 9.51366568e+00 7.77410444e-01 8.09707842e-02] 57.98736078825062 1.0212999648061256 21 2
[5.43936729e+04 9.51366568e+00 7.77410444e-01 8.09707842e-02] 57.98736078825062 0.6520533255446566 22 3
[5.43936657e+04 9.51790606e+00 8.12702845e-01 7.27542973e-02] 57.797922954040544 0.3896737733997284 23 0
[5.43937373e+04 9.51662895e+00 8.39128464e-01 7.61263977e-02] 57.67866906842927 0.4517989005426699 24 0
[5.43936787e+04 9.51238565e+00 8.64848740e-01 6.97302735e-02] 57.6492856154095 0.3793223564202748 25 0
[5.43937034e+04 9.50154668e+00 7.62545123e-01 6.60802471e-02] 57.601197691012715 0.38616309723790465 26 0
[5.43937034e+04 9.50154668e+00 7.62545123e-01 6.60802471e-02] 57.601197691012715 0.19672526302782956 27 1
[5.43937034e+04 9.50154668e+00 7.62545123e-01 6.60802471e-02] 57.601197691012715 0.17396700544664867 28 2
[5.43937034e+04 9.50154668e+00 7.62545123e-01 6.60802471e-02] 57.601197691012715 0.07747137741655763 29 3
[5.43937168e+04 9.51258513e+00 8.25073584e-01 7.35017530e-02] 57.58424361546023 0.08533643913004596 30 0
[5.43936945e+04 9.51067802e+00 8.08121688e-01 7.31531960e-02] 57.58055990057374 0.0687257148357574 31 0
[5.43936935e+04 9.51021176e+00 8.34150993e-01 7.04103011e-02] 57.56862862129258 0.04122468557312686 32 0
[5.43936935e+04 9.51021176e+00 8.34150993e-01 7.04103011e-02] 57.56862862129258 0.032569069720132404 33 1
[5.43937005e+04 9.50622884e+00 7.89299983e-01 6.89166086e-02] 57.55432867682331 0.02991493863692085 34 0
[5.43937005e+04 9.50622884e+00 7.89299983e-01 6.89166086e-02] 57.55432867682331 0.026231223750428967 35 1
[5.43937005e+04 9.50622884e+00 7.89299983e-01 6.89166086e-02] 57.55432867682331 0.023424657475416666 36 2
[5.43937005e+04 9.50622884e+00 7.89299983e-01 6.89166086e-02] 57.55432867682331 0.014299944469271963 37 3
[5.43936962e+04 9.50945685e+00 8.19590424e-01 6.99946882e-02] 57.55351323459634 0.013271582517404568 38 0
[5.43936982e+04 9.50857193e+00 8.08746209e-01 6.88553799e-02] 57.552145871900706 0.007591457895657072 39 0
[5.43937010e+04 9.50969919e+00 8.10830873e-01 7.07272928e-02] 57.55041645318789 0.005703521292815594 40 0
[5.43937010e+04 9.50969919e+00 8.10830873e-01 7.07272928e-02] 57.55041645318789 0.003912223635417433 41 1
[5.43937004e+04 9.50751250e+00 8.00745108e-01 6.93319985e-02] 57.54871582045942 0.0047974141369167 42 0
[5.43937004e+04 9.50751250e+00 8.00745108e-01 6.93319985e-02] 57.54871582045942 0.0037652838799431265 43 1
[5.43937035e+04 9.50784668e+00 8.06757912e-01 6.94665235e-02] 57.54860603499787 0.0035398369028385446 44 0
[5.43937005e+04 9.50831367e+00 8.06085764e-01 6.92645098e-02] 57.548314210944895 0.0021022422429979315 45 0
[5.43937018e+04 9.50870411e+00 8.06534958e-01 7.00176184e-02] 57.547945008150165 0.0018865527280311767 46 0
[5.43937018e+04 9.50870411e+00 8.06534958e-01 7.00176184e-02] 57.547945008150165 0.0007708123092555752 47 1
[5.43937045e+04 9.50873411e+00 8.09043789e-01 6.97145539e-02] 57.54793982528948 0.0006662097083847129 48 0
[5.43937031e+04 9.50809592e+00 8.06111915e-01 6.95259037e-02] 57.54779443740314 0.0005197735417539207 49 0
[5.43937019e+04 9.50830220e+00 8.05779110e-01 6.94575711e-02] 57.547680648058225 0.0004574364606639847 50 0
[5.43937034e+04 9.50804392e+00 8.03533302e-01 6.95116825e-02] 57.54760463052934 0.00034037762082306244 51 0
[5.43937034e+04 9.50804392e+00 8.03533302e-01 6.95116825e-02] 57.54760463052934 0.00033519476014021166 52 1
[5.43937034e+04 9.50804392e+00 8.03533302e-01 6.95116825e-02] 57.54760463052934 0.00018980687379865913 53 2
[5.43937034e+04 9.50804392e+00 8.03533302e-01 6.95116825e-02] 57.54760463052934 7.601752888319879e-05 54 3
[5.43937034e+04 9.50804392e+00 8.03533302e-01 6.95116825e-02] 57.54760463052934 6.691555946503058e-05 55 4
[5.43937030e+04 9.50847499e+00 8.05480649e-01 6.96845833e-02] 57.54754607300986 0.00011337616561490904 56 0
[5.43937030e+04 9.50847499e+00 8.05480649e-01 6.96845833e-02] 57.54754607300986 0.00010648354033548912 57 1
[5.43937030e+04 9.50847499e+00 8.05480649e-01 6.96845833e-02] 57.54754607300986 7.960241919136024e-05 58 2
[5.43937030e+04 9.50847499e+00 8.05480649e-01 6.96845833e-02] 57.54754607300986 7.156356524262719e-05 59 3
[5.43937030e+04 9.50847499e+00 8.05480649e-01 6.96845833e-02] 57.54754607300986 5.8557519480473275e-05 60 4
[5.43937033e+04 9.50818722e+00 8.04475671e-01 6.95427843e-02] 57.54752843183599 5.762904579142969e-05 61 0
[5.43937033e+04 9.50818722e+00 8.04475671e-01 6.95427843e-02] 57.54752843183599 2.7059652488503616e-05 62 1
[5.43937038e+04 9.50833751e+00 8.04774921e-01 6.96280113e-02] 57.5475193869581 2.6875181923458058e-05 63 0
[5.43937033e+04 9.50835881e+00 8.05574430e-01 6.96149941e-02] 57.547518423149064 2.7649860797396286e-05 64 0
[5.43937032e+04 9.50837727e+00 8.05198160e-01 6.96291952e-02] 57.547515205039126 1.4063847423528841e-05 65 0
[5.43937032e+04 9.50837727e+00 8.05198160e-01 6.96291952e-02] 57.547515205039126 1.3226796866661061e-05 66 1
[5.43937034e+04 9.50827728e+00 8.04828016e-01 6.95926740e-02] 57.547510832240825 1.6551258042341033e-05 67 0
[5.43937034e+04 9.50827728e+00 8.04828016e-01 6.95926740e-02] 57.547510832240825 1.2725986010764245e-05 68 1
[5.43937034e+04 9.50827728e+00 8.04828016e-01 6.95926740e-02] 57.547510832240825 8.554717275899293e-06 69 2
[5.43937034e+04 9.50827728e+00 8.04828016e-01 6.95926740e-02] 57.547510832240825 7.590908239762939e-06 70 3
[5.43937034e+04 9.50827728e+00 8.04828016e-01 6.95926740e-02] 57.547510832240825 4.372798301233161e-06 71 4
[5.43937033e+04 9.50833986e+00 8.05011751e-01 6.96114545e-02] 57.5475103219592 3.926037940971128e-06 72 0
[5.43937034e+04 9.50830239e+00 8.04707973e-01 6.95950465e-02] 57.54751023893064 2.668439407216283e-06 73 0
[5.43937034e+04 9.50830239e+00 8.04707973e-01 6.95950465e-02] 57.54751023893064 2.6184981933852214e-06 74 1
[5.43937034e+04 9.50831573e+00 8.04791948e-01 6.96178624e-02] 57.54751002725952 1.1696109893932771e-06 75 0
[5.43937034e+04 9.50831573e+00 8.04791948e-01 6.96178624e-02] 57.54751002725952 8.049813047250609e-07 76 1
[5.43937034e+04 9.50829384e+00 8.04815539e-01 6.95985065e-02] 57.547509192079886 1.207874262831865e-06 77 0
[5.43937034e+04 9.50829384e+00 8.04815539e-01 6.95985065e-02] 57.547509192079886 1.1298793154423947e-06 78 1
[5.43937034e+04 9.50832121e+00 8.04891082e-01 6.96070736e-02] 57.5475091724424 1.06648823816613e-06 79 0
[5.43937034e+04 9.50832121e+00 8.04891082e-01 6.96070736e-02] 57.5475091724424 8.548171166467e-07 80 1
[5.43937034e+04 9.50832121e+00 8.04891082e-01 6.96070736e-02] 57.5475091724424 6.822922529181596e-07 81 2
[5.43937033e+04 9.50830169e+00 8.04877981e-01 6.95990515e-02] 57.54750913514428 5.574887040893373e-07 82 0
[5.43937033e+04 9.50830795e+00 8.04881052e-01 6.96086744e-02] 57.54750908218872 1.3239871066161868e-07 83 0
[5.43937033e+04 9.50831406e+00 8.04966638e-01 6.96072980e-02] 57.54750895769458 2.3438530405428537e-07 84 0
[5.43937033e+04 9.50830253e+00 8.04859863e-01 6.96020154e-02] 57.547508920615016 2.518273873874932e-07 85 0
[5.43937033e+04 9.50831388e+00 8.04893733e-01 6.96056667e-02] 57.54750885129505 2.8384923211888236e-07 86 0
[5.43937033e+04 9.50831388e+00 8.04893733e-01 6.96056667e-02] 57.54750885129505 2.308936686290508e-07 87 1
[5.43937033e+04 9.50831388e+00 8.04893733e-01 6.96056667e-02] 57.54750885129505 1.7576034139210606e-07 88 2
[5.43937033e+04 9.50831388e+00 8.04893733e-01 6.96056667e-02] 57.54750885129505 1.1814435652013344e-07 89 3
[5.43937033e+04 9.50831388e+00 8.04893733e-01 6.96056667e-02] 57.54750885129505 1.0639953273994252e-07 90 4
[5.43937033e+04 9.50831388e+00 8.04893733e-01 6.96056667e-02] 57.54750885129505 1.0369454628289532e-07 91 5
[5.43937034e+04 9.50831198e+00 8.04907831e-01 6.96036766e-02] 57.54750883977572 9.532654843269484e-08 92 0
[5.43937034e+04 9.50831198e+00 8.04907831e-01 6.96036766e-02] 57.54750883977572 8.083929259328215e-08 93 1
[5.43937033e+04 9.50830657e+00 8.04877132e-01 6.96025026e-02] 57.547508833727115 2.026173717695201e-08 94 0
[5.43937033e+04 9.50830938e+00 8.04898619e-01 6.96022506e-02] 57.54750882411901 2.717604274948826e-08 95 0
[5.43937033e+04 9.50831142e+00 8.04890393e-01 6.96040665e-02] 57.547508823624845 2.1471770139669388e-08 96 0
[5.43937033e+04 9.50831142e+00 8.04890393e-01 6.96040665e-02] 57.547508823624845 1.6150877968357236e-08 97 1
[5.43937034e+04 9.50831088e+00 8.04902478e-01 6.96035424e-02] 57.5475088198271 1.3900013584589033e-08 98 0
[5.43937033e+04 9.50830872e+00 8.04890296e-01 6.96030854e-02] 57.54750881822061 1.3867861525795888e-08 99 0
[5.43937033e+04 9.50830872e+00 8.04890296e-01 6.96030854e-02] 57.54750881822061 5.898399990655889e-09 100 1
[5.43937033e+04 9.50830872e+00 8.04890296e-01 6.96030854e-02] 57.54750881822061 5.404238834216812e-09 101 2
[5.43937033e+04 9.50831098e+00 8.04895083e-01 6.96040034e-02] 57.547508816620706 3.206395149391028e-09 102 0
[5.43937033e+04 9.50831072e+00 8.04900200e-01 6.96037990e-02] 57.54750881605311 3.1536089295514103e-09 103 0
[5.43937033e+04 9.50831072e+00 8.04902324e-01 6.96040119e-02] 57.54750881579368 2.8515572125797917e-09 104 0
[5.43937033e+04 9.50831094e+00 8.04897195e-01 6.96044168e-02] 57.54750881538381 2.8367992399580544e-09 105 0
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 1.514763425802812e-09 106 0
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 9.471676776229287e-10 107 1
iter F[0] 108 57.54750881510594
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 651.6342711160212 1 1
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 178.17036303748768 2 2
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 56.71981091897892 3 3
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 38.4186503348033 4 4
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 37.71540735685332 5 5
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 35.09834964058473 6 6
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 23.194686081597467 7 7
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 11.790622057726594 8 8
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 11.640471353806333 9 9
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 10.706136935256566 10 10
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 8.829000699708075 11 11
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 6.339029059099445 12 12
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 4.311147431138025 13 13
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 3.5913090164991246 14 14
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 2.9581249001010335 15 15
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 2.370573694010602 16 16
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 2.1144203320424992 17 17
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 2.0832203107846325 18 18
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 1.5571224610695822 19 19
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 1.1707819002187492 20 20
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 1.0481121137235334 21 21
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.7948145988977586 22 22
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.7450270189901147 23 23
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.46481257144866817 24 24
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.4598598693255056 25 25
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.38143030890917373 26 26
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.2865302344106979 27 27
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.2743622490128459 28 28
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.25837753628037774 29 29
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.21850898965458043 30 30
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.13289665663310757 31 31
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.1314982884857656 32 32
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.12062633615853002 33 33
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.11118364850348428 34 34
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.08811842800547254 35 35
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.07726351029857881 36 36
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.06039115155383712 37 37
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.049612748047870525 38 38
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.04438801136672055 39 39
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.042811818311413674 40 40
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.03934468491761578 41 41
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.038110298586886415 42 42
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.02678878016205033 43 43
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.025258900681976115 44 44
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.022566212049191847 45 45
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.02119057188063067 46 46
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.018787581480502524 47 47
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.01741185766957898 48 48
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.01600600659053697 49 49
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.014671580150952934 50 50
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.013348056359284044 51 51
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.011230448045743913 52 52
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.00790606980695685 53 53
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.00614865836843137 54 54
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.003990634501263912 55 55
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.0036559453015669874 56 56
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.003407624579260471 57 57
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.002572935035900059 58 58
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.0023724323625415877 59 59
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.002312806881050733 60 60
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.0020928444167651605 61 61
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.0020480130785642814 62 62
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.0011728429366257842 63 63
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.001036511426782738 64 64
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.0009575990492933784 65 65
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.0008507923749405677 66 66
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.0007431772061678998 67 67
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.000681264096137113 68 68
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.000680166180423214 69 69
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.0005658293265611292 70 70
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.0004936721038220071 71 71
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.00033435924979130505 72 72
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.00026210847009622285 73 73
[5.43937033e+04 9.50830978e+00 8.04894499e-01 6.96035716e-02] 57.54750881510594 0.00019654013485137511 74 74
