DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x14cce21ec040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14cce21aa160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x14cce1f21940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14cce1f21ee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x14cce1f214c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14cce1f295e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x14cce1f29f70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14cce1f30550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x14cce1f30ee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14cce1f29a60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54028.168457, 'z_heliocentric': 0.154382, 'MWEBV': 0.03479642097886498}
color for  6519.219372366763
color for  3128.718886450712
color for  4114.1015430657835
color for  7750.808400400865
color for  5375.9008334803975
trimming around  54028.168457
maxruncount  15
iter F[0] 23 656.8231894189189
iter F[0] 23 656.8231894189189
maxruncount  15
iter F[0] 55 391.3894593099087
iter F[0] 71 391.3894593099087
maxruncount  15
iter F[0] 131 86.25921194756454
iter F[0] 154 86.25921194756454
trimming around  54028.168457
maxruncount  15
[ 5.40265191e+04  9.18911684e+00  1.21501068e+00 -1.10261214e-01] 65.72446372747267 846.9745507622697 1 1
[ 5.40265191e+04  9.18911684e+00  1.21501068e+00 -1.10261214e-01] 65.72446372747267 232.66338534758899 2 2
[ 5.40265191e+04  9.18911684e+00  1.21501068e+00 -1.10261214e-01] 65.72446372747267 79.86515918266868 3 3
[ 5.40265191e+04  9.18911684e+00  1.21501068e+00 -1.10261214e-01] 65.72446372747267 51.915522685780445 4 4
[ 5.40265191e+04  9.18911684e+00  1.21501068e+00 -1.10261214e-01] 65.72446372747267 39.226759500913616 5 5
[ 5.40265191e+04  9.18911684e+00  1.21501068e+00 -1.10261214e-01] 65.72446372747267 28.478653210234427 6 6
[ 5.40265191e+04  9.18911684e+00  1.21501068e+00 -1.10261214e-01] 65.72446372747267 21.545200391843224 7 7
[ 5.40265191e+04  9.18911684e+00  1.21501068e+00 -1.10261214e-01] 65.72446372747267 16.856150323299943 8 8
[ 5.40265191e+04  9.18911684e+00  1.21501068e+00 -1.10261214e-01] 65.72446372747267 13.796478606272387 9 9
[ 5.40265191e+04  9.18911684e+00  1.21501068e+00 -1.10261214e-01] 65.72446372747267 13.772090434335539 10 10
[ 5.40265191e+04  9.18911684e+00  1.21501068e+00 -1.10261214e-01] 65.72446372747267 12.876090907064196 11 11
[ 5.40265191e+04  9.18911684e+00  1.21501068e+00 -1.10261214e-01] 65.72446372747267 7.13473114925047 12 12
[ 5.40265191e+04  9.18911684e+00  1.21501068e+00 -1.10261214e-01] 65.72446372747267 6.469627818684273 13 13
[ 5.40265191e+04  9.18911684e+00  1.21501068e+00 -1.10261214e-01] 65.72446372747267 5.522383532605446 14 14
[ 5.40265191e+04  9.18911684e+00  1.21501068e+00 -1.10261214e-01] 65.72446372747267 5.193711215231232 15 15
[ 5.40265191e+04  9.18911684e+00  1.21501068e+00 -1.10261214e-01] 65.72446372747267 3.1708191993729002 16 16
[ 5.40263604e+04  9.17572853e+00  1.20618211e+00 -1.29089469e-01] 65.53505274535658 2.982685137016574 17 0
[ 5.40263604e+04  9.17572853e+00  1.20618211e+00 -1.29089469e-01] 65.53505274535658 2.7676510683540556 18 1
[ 5.40263604e+04  9.17572853e+00  1.20618211e+00 -1.29089469e-01] 65.53505274535658 2.3952870981653973 19 2
[ 5.40263604e+04  9.17572853e+00  1.20618211e+00 -1.29089469e-01] 65.53505274535658 1.6761457701753102 20 3
[ 5.40263604e+04  9.17572853e+00  1.20618211e+00 -1.29089469e-01] 65.53505274535658 1.6516580990678165 21 4
[ 5.40263604e+04  9.17572853e+00  1.20618211e+00 -1.29089469e-01] 65.53505274535658 1.0211845823548913 22 5
[ 5.40263486e+04  9.17510898e+00  1.16061245e+00 -1.18038222e-01] 65.38561079552024 1.0074487216930805 23 0
[ 5.40263486e+04  9.17510898e+00  1.16061245e+00 -1.18038222e-01] 65.38561079552024 0.33885293195243094 24 1
[ 5.40264584e+04  9.18291766e+00  1.21594893e+00 -1.16190471e-01] 65.24549659293349 0.3964434628200024 25 0
[ 5.40264584e+04  9.18291766e+00  1.21594893e+00 -1.16190471e-01] 65.24549659293349 0.2895561524230885 26 1
[ 5.40263683e+04  9.17911362e+00  1.22197769e+00 -1.23110599e-01] 65.19110391955984 0.22038410927243035 27 0
[ 5.40263683e+04  9.17911362e+00  1.22197769e+00 -1.23110599e-01] 65.19110391955984 0.21391459217541353 28 1
[ 5.40263446e+04  9.18375220e+00  1.23832804e+00 -1.17775106e-01] 65.18391507753562 0.20169571798462016 29 0
[ 5.40263446e+04  9.18375220e+00  1.23832804e+00 -1.17775106e-01] 65.18391507753562 0.06158151539787582 30 1
[ 5.40264124e+04  9.18199656e+00  1.22327352e+00 -1.17763890e-01] 65.13983597831844 0.0545095485280882 31 0
[ 5.40264124e+04  9.18199656e+00  1.22327352e+00 -1.17763890e-01] 65.13983597831844 0.05424752856160353 32 1
[ 5.40264124e+04  9.18199656e+00  1.22327352e+00 -1.17763890e-01] 65.13983597831844 0.05126794124139167 33 2
[ 5.40263709e+04  9.18009211e+00  1.21822617e+00 -1.20782815e-01] 65.1389643769806 0.04955095572525181 34 0
[ 5.40263709e+04  9.18009211e+00  1.21822617e+00 -1.20782815e-01] 65.1389643769806 0.04495070055502026 35 1
[ 5.40263709e+04  9.18009211e+00  1.21822617e+00 -1.20782815e-01] 65.1389643769806 0.009208523075244557 36 2
[ 5.40263863e+04  9.18229245e+00  1.22590699e+00 -1.19804795e-01] 65.11948692728589 0.026766723103619938 37 0
[ 5.40263863e+04  9.18229245e+00  1.22590699e+00 -1.19804795e-01] 65.11948692728589 0.026705132716259072 38 1
[ 5.40263863e+04  9.18229245e+00  1.22590699e+00 -1.19804795e-01] 65.11948692728589 0.02034905103255369 39 2
[ 5.40263993e+04  9.18138447e+00  1.21946295e+00 -1.18993813e-01] 65.11859862774669 0.02036574923390333 40 0
[ 5.40263993e+04  9.18138447e+00  1.21946295e+00 -1.18993813e-01] 65.11859862774669 0.005459899422746162 41 1
[ 5.40263923e+04  9.18096801e+00  1.21266486e+00 -1.19692865e-01] 65.11665031554392 0.006081046319437178 42 0
[ 5.40263923e+04  9.18096801e+00  1.21266486e+00 -1.19692865e-01] 65.11665031554392 0.004297344610975529 43 1
[ 5.40264041e+04  9.18201604e+00  1.21726718e+00 -1.18973065e-01] 65.11461311028704 0.004873816998852476 44 0
[ 5.40263917e+04  9.18207830e+00  1.22229220e+00 -1.19386418e-01] 65.11447029220835 0.004400354082292779 45 0
[ 5.40263917e+04  9.18207830e+00  1.22229220e+00 -1.19386418e-01] 65.11447029220835 0.004128335538339911 46 1
[ 5.40263917e+04  9.18207830e+00  1.22229220e+00 -1.19386418e-01] 65.11447029220835 0.0021800233355691034 47 2
[ 5.40263939e+04  9.18157974e+00  1.21616192e+00 -1.19408597e-01] 65.11411257407399 0.0011791174238737767 48 0
[ 5.40263940e+04  9.18216382e+00  1.21839659e+00 -1.19263558e-01] 65.11364851165234 0.0012570888220722054 49 0
[ 5.40263940e+04  9.18216382e+00  1.21839659e+00 -1.19263558e-01] 65.11364851165234 0.000964598634695335 50 1
[ 5.40263992e+04  9.18193189e+00  1.21767002e+00 -1.19216209e-01] 65.11330900420974 0.0011612879986131475 51 0
[ 5.40263992e+04  9.18193189e+00  1.21767002e+00 -1.19216209e-01] 65.11330900420974 0.001085635676105312 52 1
[ 5.40263992e+04  9.18193189e+00  1.21767002e+00 -1.19216209e-01] 65.11330900420974 0.0009414073083320318 53 2
[ 5.40263992e+04  9.18193189e+00  1.21767002e+00 -1.19216209e-01] 65.11330900420974 0.0008574024833194471 54 3
[ 5.40263992e+04  9.18193189e+00  1.21767002e+00 -1.19216209e-01] 65.11330900420974 0.000803569864245901 55 4
[ 5.40263992e+04  9.18193189e+00  1.21767002e+00 -1.19216209e-01] 65.11330900420974 0.0003395074426038036 56 5
[ 5.40263962e+04  9.18206636e+00  1.21753436e+00 -1.19238536e-01] 65.11327695779907 0.00036427028264540695 57 0
[ 5.40263962e+04  9.18206636e+00  1.21753436e+00 -1.19238536e-01] 65.11327695779907 0.0002798483679526953 58 1
[ 5.40264007e+04  9.18210884e+00  1.21712621e+00 -1.19321013e-01] 65.11323899270016 8.796345278483386e-05 59 0
[ 5.40263992e+04  9.18214402e+00  1.21731788e+00 -1.19184361e-01] 65.11317776373383 0.00013124047590906684 60 0
[ 5.40263988e+04  9.18198982e+00  1.21731532e+00 -1.19238414e-01] 65.11317505694814 0.00012840765423050016 61 0
[ 5.40263988e+04  9.18198982e+00  1.21731532e+00 -1.19238414e-01] 65.11317505694814 0.00010190085093597645 62 1
[ 5.40263978e+04  9.18209885e+00  1.21758496e+00 -1.19236315e-01] 65.11315189723831 8.70954618505948e-05 63 0
[ 5.40263978e+04  9.18209885e+00  1.21758496e+00 -1.19236315e-01] 65.11315189723831 5.522487327880299e-05 64 1
[ 5.40263991e+04  9.18218529e+00  1.21809846e+00 -1.19212053e-01] 65.11314451839199 3.324534183946071e-05 65 0
[ 5.40263984e+04  9.18200658e+00  1.21819198e+00 -1.19346591e-01] 65.11313481961542 4.023733271196761e-05 66 0
[ 5.40263988e+04  9.18204611e+00  1.21757187e+00 -1.19251948e-01] 65.11312707119666 2.6474163334455625e-05 67 0
[ 5.40263991e+04  9.18210153e+00  1.21765002e+00 -1.19264347e-01] 65.11312394738704 2.794985127252403e-05 68 0
[ 5.40263991e+04  9.18210153e+00  1.21765002e+00 -1.19264347e-01] 65.11312394738704 2.0571004952785188e-05 69 1
[ 5.40263991e+04  9.18212079e+00  1.21799737e+00 -1.19251531e-01] 65.11311705201715 2.245877371365168e-05 70 0
[ 5.40263991e+04  9.18212079e+00  1.21799737e+00 -1.19251531e-01] 65.11311705201715 1.7767598279760932e-05 71 1
[ 5.40263987e+04  9.18204557e+00  1.21799990e+00 -1.19305508e-01] 65.1131132488311 1.3822365559690297e-05 72 0
[ 5.40263987e+04  9.18204557e+00  1.21799990e+00 -1.19305508e-01] 65.1131132488311 1.0698555939825383e-05 73 1
[ 5.40263987e+04  9.18204557e+00  1.21799990e+00 -1.19305508e-01] 65.1131132488311 4.736263306881483e-06 74 2
[ 5.40263985e+04  9.18207058e+00  1.21797144e+00 -1.19266859e-01] 65.11311219474133 4.857275811787076e-06 75 0
[ 5.40263989e+04  9.18208922e+00  1.21799130e+00 -1.19266866e-01] 65.11311067566606 5.347080346496114e-06 76 0
[ 5.40263989e+04  9.18208922e+00  1.21799130e+00 -1.19266866e-01] 65.11311067566606 5.0514813665358815e-06 77 1
[ 5.40263989e+04  9.18208922e+00  1.21799130e+00 -1.19266866e-01] 65.11311067566606 3.3546225353120462e-06 78 2
[ 5.40263986e+04  9.18207567e+00  1.21800452e+00 -1.19281627e-01] 65.1131102923561 2.956475000814862e-06 79 0
[ 5.40263986e+04  9.18207567e+00  1.21800452e+00 -1.19281627e-01] 65.1131102923561 2.5250976136703684e-06 80 1
[ 5.40263986e+04  9.18207334e+00  1.21819138e+00 -1.19283728e-01] 65.11310896020409 3.234537246044056e-06 81 0
[ 5.40263986e+04  9.18207334e+00  1.21819138e+00 -1.19283728e-01] 65.11310896020409 2.450663274089493e-06 82 1
[ 5.40263986e+04  9.18207334e+00  1.21819138e+00 -1.19283728e-01] 65.11310896020409 1.715461976914412e-06 83 2
[ 5.40263986e+04  9.18207334e+00  1.21819138e+00 -1.19283728e-01] 65.11310896020409 1.332152010036225e-06 84 3
[ 5.40263986e+04  9.18207334e+00  1.21819138e+00 -1.19283728e-01] 65.11310896020409 2.9948425606107776e-07 85 4
[ 5.40263987e+04  9.18209228e+00  1.21815682e+00 -1.19269452e-01] 65.1131085608555 6.881778631395719e-07 86 0
[ 5.40263988e+04  9.18209503e+00  1.21821988e+00 -1.19270590e-01] 65.11310851278108 7.061579481160152e-07 87 0
[ 5.40263988e+04  9.18209503e+00  1.21821988e+00 -1.19270590e-01] 65.11310851278108 5.690981197403744e-07 88 1
[ 5.40263988e+04  9.18209503e+00  1.21821988e+00 -1.19270590e-01] 65.11310851278108 4.4742300531197543e-07 89 2
[ 5.40263987e+04  9.18208298e+00  1.21820428e+00 -1.19278400e-01] 65.11310831778218 2.430733161418175e-07 90 0
[ 5.40263987e+04  9.18209129e+00  1.21819294e+00 -1.19272381e-01] 65.11310831420421 2.2789984654991713e-07 91 0
[ 5.40263987e+04  9.18209017e+00  1.21825580e+00 -1.19275800e-01] 65.11310827389455 2.680594519688384e-07 92 0
[ 5.40263987e+04  9.18209017e+00  1.21825580e+00 -1.19275800e-01] 65.11310827389455 2.388865283364794e-07 93 1
[ 5.40263987e+04  9.18209017e+00  1.21825580e+00 -1.19275800e-01] 65.11310827389455 1.1191269777555135e-07 94 2
[ 5.40263987e+04  9.18208755e+00  1.21823802e+00 -1.19274395e-01] 65.11310826189812 5.588405826983944e-08 95 0
[ 5.40263987e+04  9.18208654e+00  1.21821594e+00 -1.19276129e-01] 65.11310823819838 7.600583273870143e-08 96 0
[ 5.40263987e+04  9.18208654e+00  1.21821594e+00 -1.19276129e-01] 65.11310823819838 3.809192605785938e-08 97 1
[ 5.40263987e+04  9.18208996e+00  1.21822720e+00 -1.19273918e-01] 65.11310823706891 3.682563942675188e-08 98 0
[ 5.40263987e+04  9.18208996e+00  1.21822720e+00 -1.19273918e-01] 65.11310823706891 3.4962894801537914e-08 99 1
[ 5.40263987e+04  9.18208996e+00  1.21822720e+00 -1.19273918e-01] 65.11310823706891 2.482920535840094e-08 100 2
[ 5.40263987e+04  9.18208807e+00  1.21822698e+00 -1.19274384e-01] 65.11310823636084 8.856446243044047e-09 101 0
[ 5.40263987e+04  9.18208908e+00  1.21821627e+00 -1.19274081e-01] 65.1131082320285 7.714731964370003e-09 102 0
[ 5.40263987e+04  9.18208908e+00  1.21821627e+00 -1.19274081e-01] 65.1131082320285 6.169884159135108e-09 103 1
[ 5.40263987e+04  9.18208780e+00  1.21822125e+00 -1.19275287e-01] 65.11310822860086 8.468049372822861e-09 104 0
[ 5.40263987e+04  9.18208780e+00  1.21822125e+00 -1.19275287e-01] 65.11310822860086 7.980005989338679e-09 105 1
[ 5.40263987e+04  9.18208780e+00  1.21822125e+00 -1.19275287e-01] 65.11310822860086 7.759979325783206e-09 106 2
[ 5.40263987e+04  9.18208780e+00  1.21822125e+00 -1.19275287e-01] 65.11310822860086 3.802057335633435e-09 107 3
[ 5.40263987e+04  9.18208907e+00  1.21822133e+00 -1.19274813e-01] 65.11310822846347 3.565020278983866e-09 108 0
[ 5.40263987e+04  9.18208907e+00  1.21822133e+00 -1.19274813e-01] 65.11310822846347 1.5624692650817451e-09 109 1
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 1.868272647698177e-09 110 0
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 7.440519311785465e-10 111 1
iter F[0] 112 65.1131082280358
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 848.7071282391355 1 1
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 232.7319312559123 2 2
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 71.50101447514507 3 3
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 50.59828569726169 4 4
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 39.49279380450142 5 5
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 23.102819566244847 6 6
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 17.36257977139286 7 7
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 16.833239121960034 8 8
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 14.6213437181094 9 9
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 12.404648803864461 10 10
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 11.005316291313406 11 11
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 9.158587327245186 12 12
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 6.677325163407318 13 13
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 5.579126013179874 14 14
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 5.016160412118836 15 15
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 4.917994466933564 16 16
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 4.782137016749459 17 17
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 4.4981092689047415 18 18
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 3.583543230191964 19 19
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 2.2700800238790464 20 20
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 2.1457521462921108 21 21
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 2.050208175865734 22 22
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 1.3172450797216442 23 23
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 1.1514757029870992 24 24
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 1.0638377436832513 25 25
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 0.8376873811078269 26 26
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 0.7684753827659563 27 27
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 0.7073953814750951 28 28
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 0.48510565755505297 29 29
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 0.4521063693302523 30 30
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 0.4370046134019816 31 31
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 0.41992828569583196 32 32
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 0.4172336423649483 33 33
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 0.3299751155629167 34 34
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 0.16096526196413663 35 35
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 0.155720385926017 36 36
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 0.12215579962902723 37 37
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 0.11019105666910889 38 38
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 0.09603995444635416 39 39
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 0.07562148277247616 40 40
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 0.058449784903885416 41 41
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 0.04312078103438921 42 42
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 0.042547889218937485 43 43
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 0.03785673092110642 44 44
[ 5.40263987e+04  9.18208868e+00  1.21821534e+00 -1.19274499e-01] 65.1131082280358 0.03635449166235105 45 45
