DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 53636.148961, 'z_heliocentric': 0.153, 'MWEBV': 0.05389832260240308}
color for  7760.098614806203
color for  5382.344454427379
color for  4119.0327558433355
color for  3132.4690074403693
color for  6527.03338899522
trimming around  53636.148961
maxruncount  15
iter F[0] 24 260.3031171725838
iter F[0] 23 260.3031171725838
maxruncount  15
iter F[0] 49 251.83907509851653
iter F[0] 68 251.83907509851653
maxruncount  15
iter F[0] 137 110.11871044171059
iter F[0] 153 110.11871044171059
trimming around  53636.148961
maxruncount  15
[ 5.36368092e+04  9.10719551e+00  4.32625020e-01 -1.15825475e-01] 75.06626708996163 745.0250006916831 1 1
[ 5.36368092e+04  9.10719551e+00  4.32625020e-01 -1.15825475e-01] 75.06626708996163 209.06571891023611 2 2
[ 5.36368092e+04  9.10719551e+00  4.32625020e-01 -1.15825475e-01] 75.06626708996163 62.11190439808664 3 3
[ 5.36368092e+04  9.10719551e+00  4.32625020e-01 -1.15825475e-01] 75.06626708996163 50.9006235226566 4 4
[ 5.36368092e+04  9.10719551e+00  4.32625020e-01 -1.15825475e-01] 75.06626708996163 47.76832518334112 5 5
[ 5.36368092e+04  9.10719551e+00  4.32625020e-01 -1.15825475e-01] 75.06626708996163 33.21245105172879 6 6
[ 5.36368092e+04  9.10719551e+00  4.32625020e-01 -1.15825475e-01] 75.06626708996163 13.615797421665278 7 7
[ 5.36368092e+04  9.10719551e+00  4.32625020e-01 -1.15825475e-01] 75.06626708996163 13.293113513848098 8 8
[ 5.36368092e+04  9.10719551e+00  4.32625020e-01 -1.15825475e-01] 75.06626708996163 10.025622934313333 9 9
[ 5.36368092e+04  9.10719551e+00  4.32625020e-01 -1.15825475e-01] 75.06626708996163 9.973473948648916 10 10
[ 5.36368092e+04  9.10719551e+00  4.32625020e-01 -1.15825475e-01] 75.06626708996163 6.583932292030482 11 11
[ 5.36368092e+04  9.10719551e+00  4.32625020e-01 -1.15825475e-01] 75.06626708996163 4.940490252494698 12 12
[ 5.36368092e+04  9.10719551e+00  4.32625020e-01 -1.15825475e-01] 75.06626708996163 4.690495047987994 13 13
[ 5.36368092e+04  9.10719551e+00  4.32625020e-01 -1.15825475e-01] 75.06626708996163 4.6726753144379956 14 14
[ 5.36368092e+04  9.10719551e+00  4.32625020e-01 -1.15825475e-01] 75.06626708996163 3.920566200089283 15 15
[ 5.36368092e+04  9.10719551e+00  4.32625020e-01 -1.15825475e-01] 75.06626708996163 3.6992834701306663 16 16
[ 5.36368092e+04  9.10719551e+00  4.32625020e-01 -1.15825475e-01] 75.06626708996163 2.50622790962602 17 17
[ 5.36368092e+04  9.10719551e+00  4.32625020e-01 -1.15825475e-01] 75.06626708996163 2.22443477391586 18 18
[ 5.36368092e+04  9.10719551e+00  4.32625020e-01 -1.15825475e-01] 75.06626708996163 1.5543467328096767 19 19
[ 5.36368092e+04  9.10719551e+00  4.32625020e-01 -1.15825475e-01] 75.06626708996163 1.4777712240418026 20 20
[ 5.36368092e+04  9.10719551e+00  4.32625020e-01 -1.15825475e-01] 75.06626708996163 0.8394794041761315 21 21
[ 5.36367914e+04  9.09001922e+00  4.70368604e-01 -1.25768419e-01] 74.99226093408905 0.867857002183797 22 0
[ 5.36367914e+04  9.09001922e+00  4.70368604e-01 -1.25768419e-01] 74.99226093408905 0.8557204390339024 23 1
[ 5.36367914e+04  9.09001922e+00  4.70368604e-01 -1.25768419e-01] 74.99226093408905 0.3358295008290497 24 2
[ 5.36368377e+04  9.10357644e+00  5.08735124e-01 -1.17760606e-01] 74.86676980047156 0.4507940290185388 25 0
[ 5.36368295e+04  9.10035477e+00  4.43784153e-01 -1.14167278e-01] 74.84108293097646 0.2251841589851722 26 0
[ 5.36368226e+04  9.10211944e+00  4.46316911e-01 -1.18171345e-01] 74.79452216658292 0.23492040247384693 27 0
[ 5.36368531e+04  9.09662024e+00  4.42224263e-01 -1.21669735e-01] 74.77726337296822 0.2149975611208248 28 0
[ 5.36368136e+04  9.09534347e+00  4.65316858e-01 -1.21855330e-01] 74.76980184722359 0.09696795324796881 29 0
[ 5.36368136e+04  9.09534347e+00  4.65316858e-01 -1.21855330e-01] 74.76980184722359 0.07128108375286502 30 1
[ 5.36368286e+04  9.09864309e+00  4.39885077e-01 -1.17317095e-01] 74.75245111602943 0.0816778031321661 31 0
[ 5.36368256e+04  9.09591204e+00  4.19260873e-01 -1.19962307e-01] 74.75221995456629 0.04230221201663653 32 0
[ 5.36368264e+04  9.09937457e+00  4.43994340e-01 -1.19186231e-01] 74.74204458722372 0.035218785744504544 33 0
[ 5.36368264e+04  9.09937457e+00  4.43994340e-01 -1.19186231e-01] 74.74204458722372 0.03275268279236343 34 1
[ 5.36368088e+04  9.09766732e+00  4.42059299e-01 -1.18535494e-01] 74.73744474275578 0.03235710446780615 35 0
[ 5.36368180e+04  9.09662136e+00  4.50808378e-01 -1.20302806e-01] 74.7279339894625 0.024517126566934166 36 0
[ 5.36368180e+04  9.09662136e+00  4.50808378e-01 -1.20302806e-01] 74.7279339894625 0.02428596510378611 37 1
[ 5.36368180e+04  9.09662136e+00  4.50808378e-01 -1.20302806e-01] 74.7279339894625 0.014110597761217036 38 2
[ 5.36368180e+04  9.09662136e+00  4.50808378e-01 -1.20302806e-01] 74.7279339894625 0.009510753293284324 39 3
[ 5.36368132e+04  9.09727424e+00  4.41381079e-01 -1.19464410e-01] 74.72703449826085 0.008997573764517597 40 0
[ 5.36368144e+04  9.09665406e+00  4.39840202e-01 -1.20758336e-01] 74.72700494677566 0.0038961838532856063 41 0
[ 5.36368187e+04  9.09691929e+00  4.37548382e-01 -1.19993876e-01] 74.72573330423087 0.0027133574808573258 42 0
[ 5.36368183e+04  9.09747197e+00  4.42355482e-01 -1.19890135e-01] 74.72517465154459 0.0027593379179080557 43 0
[ 5.36368171e+04  9.09685063e+00  4.45544832e-01 -1.20164748e-01] 74.72441673376588 0.0026177644949711976 44 0
[ 5.36368171e+04  9.09685063e+00  4.45544832e-01 -1.20164748e-01] 74.72441673376588 0.002588213009786955 45 1
[ 5.36368171e+04  9.09685063e+00  4.45544832e-01 -1.20164748e-01] 74.72441673376588 0.0022203382030596686 46 2
[ 5.36368171e+04  9.09685063e+00  4.45544832e-01 -1.20164748e-01] 74.72441673376588 0.0013165704649935606 47 3
[ 5.36368171e+04  9.09685063e+00  4.45544832e-01 -1.20164748e-01] 74.72441673376588 0.0007579177787135905 48 4
[ 5.36368171e+04  9.09685063e+00  4.45544832e-01 -1.20164748e-01] 74.72441673376588 0.000750103561870219 49 5
[ 5.36368171e+04  9.09685063e+00  4.45544832e-01 -1.20164748e-01] 74.72441673376588 0.0006858382813277331 50 6
[ 5.36368226e+04  9.09683152e+00  4.45491416e-01 -1.19989074e-01] 74.72432601354465 0.0005821146447715364 51 0
[ 5.36368184e+04  9.09650360e+00  4.44263811e-01 -1.20399920e-01] 74.72430000168295 0.0003737323064854081 52 0
[ 5.36368183e+04  9.09691175e+00  4.42353726e-01 -1.20017852e-01] 74.72396015146815 0.0005803401191997182 53 0
[ 5.36368183e+04  9.09691175e+00  4.42353726e-01 -1.20017852e-01] 74.72396015146815 0.00045658229772982395 54 1
[ 5.36368183e+04  9.09691175e+00  4.42353726e-01 -1.20017852e-01] 74.72396015146815 0.0003678259954966734 55 2
[ 5.36368183e+04  9.09691175e+00  4.42353726e-01 -1.20017852e-01] 74.72396015146815 0.00036586207650657343 56 3
[ 5.36368183e+04  9.09691175e+00  4.42353726e-01 -1.20017852e-01] 74.72396015146815 0.00033985021480020805 57 4
[ 5.36368191e+04  9.09660684e+00  4.43134894e-01 -1.20259153e-01] 74.72392803800052 0.0003537257814656414 58 0
[ 5.36368210e+04  9.09665649e+00  4.42773761e-01 -1.20184227e-01] 74.72390441040399 0.00037498594302576294 59 0
[ 5.36368210e+04  9.09665649e+00  4.42773761e-01 -1.20184227e-01] 74.72390441040399 0.000370215477218494 60 1
[ 5.36368210e+04  9.09665649e+00  4.42773761e-01 -1.20184227e-01] 74.72390441040399 0.00034314433489157636 61 2
[ 5.36368202e+04  9.09677614e+00  4.44810713e-01 -1.20264043e-01] 74.72382532113015 0.00037119198221091665 62 0
[ 5.36368202e+04  9.09677614e+00  4.44810713e-01 -1.20264043e-01] 74.72382532113015 0.00013483033799843724 63 1
[ 5.36368193e+04  9.09681383e+00  4.43000757e-01 -1.20101641e-01] 74.72380163480899 0.00012640319152978918 64 0
[ 5.36368193e+04  9.09681383e+00  4.43000757e-01 -1.20101641e-01] 74.72380163480899 0.00010277559499627387 65 1
[ 5.36368193e+04  9.09681383e+00  4.43000757e-01 -1.20101641e-01] 74.72380163480899 7.877004505019158e-05 66 2
[ 5.36368198e+04  9.09694246e+00  4.44638095e-01 -1.20181139e-01] 74.72375174791958 7.357321057099853e-05 67 0
[ 5.36368202e+04  9.09685052e+00  4.44511248e-01 -1.20175519e-01] 74.72374798983142 7.105274843866027e-05 68 0
[ 5.36368202e+04  9.09685052e+00  4.44511248e-01 -1.20175519e-01] 74.72374798983142 6.669616099941322e-05 69 1
[ 5.36368207e+04  9.09688420e+00  4.43941467e-01 -1.20100437e-01] 74.72373760415431 6.403065468418845e-05 70 0
[ 5.36368207e+04  9.09688420e+00  4.43941467e-01 -1.20100437e-01] 74.72373760415431 4.815888492260001e-05 71 1
[ 5.36368208e+04  9.09687933e+00  4.44536369e-01 -1.20200608e-01] 74.72373411575381 4.165056611782347e-05 72 0
[ 5.36368204e+04  9.09682096e+00  4.43706990e-01 -1.20188904e-01] 74.72372845719457 2.3290725010838287e-05 73 0
[ 5.36368202e+04  9.09690060e+00  4.44406057e-01 -1.20173753e-01] 74.72372312923409 2.4860597335418788e-05 74 0
[ 5.36368202e+04  9.09690060e+00  4.44406057e-01 -1.20173753e-01] 74.72372312923409 1.447492022066399e-05 75 1
[ 5.36368207e+04  9.09687871e+00  4.44024934e-01 -1.20140168e-01] 74.72372020348422 1.3912269594129612e-05 76 0
[ 5.36368207e+04  9.09687871e+00  4.44024934e-01 -1.20140168e-01] 74.72372020348422 9.721214297542247e-06 77 1
[ 5.36368204e+04  9.09686995e+00  4.43702631e-01 -1.20146880e-01] 74.72371901511086 9.442083708677274e-06 78 0
[ 5.36368206e+04  9.09694968e+00  4.44251918e-01 -1.20119663e-01] 74.7237146592852 1.3789088683324735e-05 79 0
[ 5.36368206e+04  9.09694968e+00  4.44251918e-01 -1.20119663e-01] 74.7237146592852 8.469948880929223e-06 80 1
[ 5.36368204e+04  9.09689958e+00  4.44193000e-01 -1.20156556e-01] 74.72371339147506 6.81200916119451e-06 81 0
[ 5.36368204e+04  9.09689958e+00  4.44193000e-01 -1.20156556e-01] 74.72371339147506 5.623635800589e-06 82 1
[ 5.36368204e+04  9.09689958e+00  4.44193000e-01 -1.20156556e-01] 74.72371339147506 3.0916588826812585e-06 83 2
[ 5.36368204e+04  9.09689958e+00  4.44193000e-01 -1.20156556e-01] 74.72371339147506 1.2678101484198123e-06 84 3
[ 5.36368205e+04  9.09693270e+00  4.44170509e-01 -1.20132554e-01] 74.7237122398983 2.2544572004790098e-06 85 0
[ 5.36368203e+04  9.09692706e+00  4.44156832e-01 -1.20139291e-01] 74.72371219320209 1.748877224372336e-06 86 0
[ 5.36368204e+04  9.09692111e+00  4.44062264e-01 -1.20145066e-01] 74.72371208407617 1.6756352607671943e-06 87 0
[ 5.36368204e+04  9.09690717e+00  4.44023745e-01 -1.20144259e-01] 74.72371198788197 1.403593088866728e-06 88 0
[ 5.36368204e+04  9.09691080e+00  4.44148169e-01 -1.20148424e-01] 74.72371193526166 3.046366430226044e-07 89 0
[ 5.36368204e+04  9.09692462e+00  4.44134131e-01 -1.20138407e-01] 74.72371177346746 4.197346328282947e-07 90 0
[ 5.36368204e+04  9.09692149e+00  4.44124455e-01 -1.20141665e-01] 74.72371176790911 3.161670605322797e-07 91 0
[ 5.36368204e+04  9.09691856e+00  4.44084945e-01 -1.20144127e-01] 74.72371174124625 2.4663572162353375e-07 92 0
[ 5.36368204e+04  9.09691302e+00  4.44073335e-01 -1.20143707e-01] 74.72371169428983 2.4097182915738813e-07 93 0
[ 5.36368204e+04  9.09691511e+00  4.44126193e-01 -1.20145200e-01] 74.72371169371378 7.975367566359637e-08 94 0
[ 5.36368204e+04  9.09692083e+00  4.44118181e-01 -1.20141041e-01] 74.7237116807965 8.711261045846186e-08 95 0
[ 5.36368204e+04  9.09692083e+00  4.44118181e-01 -1.20141041e-01] 74.7237116807965 7.403988888654567e-08 96 1
[ 5.36368204e+04  9.09691458e+00  4.44088768e-01 -1.20144446e-01] 74.72371167603784 6.520841111523623e-08 97 0
[ 5.36368204e+04  9.09691722e+00  4.44093282e-01 -1.20143863e-01] 74.72371167172722 2.2562616663890367e-08 98 0
[ 5.36368204e+04  9.09691498e+00  4.44089970e-01 -1.20143672e-01] 74.72371165800529 3.570849571588042e-08 99 0
[ 5.36368204e+04  9.09691601e+00  4.44111871e-01 -1.20144228e-01] 74.72371165233083 2.8465663604038127e-08 100 0
[ 5.36368204e+04  9.09691601e+00  4.44111871e-01 -1.20144228e-01] 74.72371165233083 2.370700258325087e-08 101 1
[ 5.36368204e+04  9.09691601e+00  4.44111871e-01 -1.20144228e-01] 74.72371165233083 1.93963813899245e-08 102 2
[ 5.36368204e+04  9.09691601e+00  4.44111871e-01 -1.20144228e-01] 74.72371165233083 1.5034984812700714e-08 103 3
[ 5.36368204e+04  9.09691758e+00  4.44109449e-01 -1.20143000e-01] 74.72371165210315 6.0153411141072866e-09 104 0
[ 5.36368204e+04  9.09691672e+00  4.44110968e-01 -1.20143038e-01] 74.72371164903058 8.974708975983958e-09 105 0
[ 5.36368204e+04  9.09691606e+00  4.44099906e-01 -1.20143438e-01] 74.72371164857415 6.8112058215774596e-09 106 0
[ 5.36368204e+04  9.09691606e+00  4.44099906e-01 -1.20143438e-01] 74.72371164857415 3.756682076527795e-09 107 1
[ 5.36368204e+04  9.09691647e+00  4.44109421e-01 -1.20143672e-01] 74.72371164854817 3.554973204700218e-09 108 0
[ 5.36368204e+04  9.09691647e+00  4.44109421e-01 -1.20143672e-01] 74.72371164854817 1.0980016895700828e-09 109 1
[ 5.36368204e+04  9.09691622e+00  4.44105722e-01 -1.20143425e-01] 74.72371164756687 1.5682104503866867e-09 110 0
[ 5.36368204e+04  9.09691690e+00  4.44107034e-01 -1.20143190e-01] 74.72371164751708 1.513498659733159e-09 111 0
[ 5.36368204e+04  9.09691690e+00  4.44107034e-01 -1.20143190e-01] 74.72371164751708 1.057074427990301e-09 112 1
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 1.1868763749589561e-09 113 0
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 2.0557422431011219e-10 114 1
iter F[0] 115 74.7237116473613
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 727.1091034631094 1 1
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 197.19682015389492 2 2
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 66.21244232305632 3 3
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 57.319040268175556 4 4
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 41.691773096875124 5 5
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 34.112491139436486 6 6
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 15.25218080888726 7 7
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 12.295695566037594 8 8
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 10.492254866908624 9 9
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 10.380900651673315 10 10
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 6.177081443309547 11 11
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 5.384409768086215 12 12
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 4.438560341796304 13 13
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 4.07500855976707 14 14
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 3.787832664849901 15 15
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 3.3382875580439304 16 16
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 2.8606351115131474 17 17
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 2.3715384229912644 18 18
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 2.3229867000231224 19 19
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 1.8820230435334935 20 20
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 1.4750000216771184 21 21
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 1.3646393119435487 22 22
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 1.1477258679515785 23 23
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.8919825987290722 24 24
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.7372303109150948 25 25
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.6480845837251223 26 26
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.49559597718089776 27 27
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.4135826929730797 28 28
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.29096472226473225 29 29
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.26709832258396204 30 30
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.22978974631936921 31 31
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.20279857828120385 32 32
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.19872816776450009 33 33
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.1604916146218187 34 34
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.1473330642461832 35 35
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.14357540789585244 36 36
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.0863593650280734 37 37
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.08342192469409326 38 38
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.07958713284462249 39 39
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.06585476781940258 40 40
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.055206563256135155 41 41
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.05122128046099306 42 42
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.030193122186361165 43 43
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.028515742704399827 44 44
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.023485077648913943 45 45
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.023273525061512146 46 46
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.0178899940256656 47 47
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.01534174587406767 48 48
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.014569429111659815 49 49
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.012520705176285674 50 50
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.006628972110448217 51 51
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.006068863603587715 52 52
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.005818788733989777 53 53
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.005230002463960659 54 54
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.005074378415443448 55 55
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.004966731094413035 56 56
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.004716533676713652 57 57
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.0043480617138556 58 58
