DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[ 5.57443660e+04  5.09464480e+00  2.66656266e-01 -4.11567112e-02] 61.9759248556411 0.0010321413237548427 51 0
[ 5.57443689e+04  5.09417377e+00  2.62923439e-01 -4.12192004e-02] 61.97590148601216 0.000839488480139039 52 0
[ 5.57443688e+04  5.09444461e+00  2.67282666e-01 -4.10520124e-02] 61.97589125440489 0.0005498497979914418 53 0
[ 5.57443682e+04  5.09448769e+00  2.67858566e-01 -4.14986260e-02] 61.975827420767516 0.00038397629140973777 54 0
[ 5.57443654e+04  5.09448350e+00  2.68048596e-01 -4.14682472e-02] 61.97572672080923 0.00019813483186936764 55 0
[ 5.57443654e+04  5.09448350e+00  2.68048596e-01 -4.14682472e-02] 61.97572672080923 0.0001747652029351343 56 1
[ 5.57443681e+04  5.09432900e+00  2.65184485e-01 -4.12661004e-02] 61.97571019187423 0.00018106253066463296 57 0
[ 5.57443681e+04  5.09432900e+00  2.65184485e-01 -4.12661004e-02] 61.97571019187423 0.00016056901420569147 58 1
[ 5.57443681e+04  5.09432900e+00  2.65184485e-01 -4.12661004e-02] 61.97571019187423 0.00011722889328780184 59 2
[ 5.57443681e+04  5.09432900e+00  2.65184485e-01 -4.12661004e-02] 61.97571019187423 8.328866839946159e-05 60 3
[ 5.57443659e+04  5.09442900e+00  2.66032785e-01 -4.13099026e-02] 61.97568981896866 3.861934628446306e-05 61 0
[ 5.57443660e+04  5.09432999e+00  2.66410713e-01 -4.15508975e-02] 61.97567355251863 5.316829059864858e-05 62 0
[ 5.57443660e+04  5.09432999e+00  2.66410713e-01 -4.15508975e-02] 61.97567355251863 4.346917324937749e-05 63 1
[ 5.57443666e+04  5.09440269e+00  2.66090503e-01 -4.14473878e-02] 61.97565996787013 5.4844214822935555e-05 64 0
[ 5.57443666e+04  5.09440269e+00  2.66090503e-01 -4.14473878e-02] 61.97565996787013 5.0224004098708974e-05 65 1
[ 5.57443670e+04  5.09436652e+00  2.65874464e-01 -4.13503303e-02] 61.97564552954258 4.7403570967219366e-05 66 0
[ 5.57443670e+04  5.09436652e+00  2.65874464e-01 -4.13503303e-02] 61.97564552954258 4.428942607859199e-05 67 1
[ 5.57443670e+04  5.09436652e+00  2.65874464e-01 -4.13503303e-02] 61.97564552954258 3.850004611649638e-05 68 2
[ 5.57443670e+04  5.09436652e+00  2.65874464e-01 -4.13503303e-02] 61.97564552954258 2.8022976046315762e-05 69 3
[ 5.57443670e+04  5.09436652e+00  2.65874464e-01 -4.13503303e-02] 61.97564552954258 1.4438327546884011e-05 70 4
[ 5.57443667e+04  5.09432268e+00  2.65466154e-01 -4.13587711e-02] 61.9756437091812 1.0055045237322702e-05 71 0
[ 5.57443667e+04  5.09432268e+00  2.65466154e-01 -4.13587711e-02] 61.9756437091812 9.721428853026737e-06 72 1
[ 5.57443667e+04  5.09432491e+00  2.66643004e-01 -4.13764334e-02] 61.975640535810626 6.269747814258153e-06 73 0
[ 5.57443666e+04  5.09434067e+00  2.65979942e-01 -4.14257167e-02] 61.97563587270661 9.664520668195564e-06 74 0
[ 5.57443666e+04  5.09434067e+00  2.65979942e-01 -4.14257167e-02] 61.97563587270661 9.656835970872635e-06 75 1
[ 5.57443666e+04  5.09434067e+00  2.65979942e-01 -4.14257167e-02] 61.97563587270661 8.698580870714068e-06 76 2
[ 5.57443666e+04  5.09434067e+00  2.65979942e-01 -4.14257167e-02] 61.97563587270661 7.836474587463726e-06 77 3
[ 5.57443666e+04  5.09431847e+00  2.65832712e-01 -4.13850418e-02] 61.97563468131541 7.16381348553341e-06 78 0
[ 5.57443666e+04  5.09431847e+00  2.65832712e-01 -4.13850418e-02] 61.97563468131541 5.8544952139527595e-06 79 1
[ 5.57443666e+04  5.09431871e+00  2.66296788e-01 -4.13957940e-02] 61.975634291852465 4.843644148877502e-06 80 0
[ 5.57443666e+04  5.09431871e+00  2.66296788e-01 -4.13957940e-02] 61.975634291852465 4.354275134232921e-06 81 1
[ 5.57443665e+04  5.09434721e+00  2.66253304e-01 -4.13792796e-02] 61.975634242595675 1.6301109369010192e-06 82 0
[ 5.57443666e+04  5.09433281e+00  2.66067404e-01 -4.14081231e-02] 61.975633127619176 1.8795773044644193e-06 83 0
[ 5.57443666e+04  5.09433281e+00  2.66067404e-01 -4.14081231e-02] 61.975633127619176 1.8222778592758004e-06 84 1
[ 5.57443666e+04  5.09433281e+00  2.66067404e-01 -4.14081231e-02] 61.975633127619176 1.5536962365558793e-06 85 2
[ 5.57443666e+04  5.09433281e+00  2.66067404e-01 -4.14081231e-02] 61.975633127619176 1.3306810302537997e-06 86 3
[ 5.57443666e+04  5.09433281e+00  2.66067404e-01 -4.14081231e-02] 61.975633127619176 1.164233289330241e-06 87 4
[ 5.57443666e+04  5.09432906e+00  2.66236562e-01 -4.13942503e-02] 61.97563304834472 1.194250955904863e-06 88 0
[ 5.57443666e+04  5.09432906e+00  2.66236562e-01 -4.13942503e-02] 61.97563304834472 4.489621403536148e-07 89 1
[ 5.57443667e+04  5.09432871e+00  2.66131575e-01 -4.14050343e-02] 61.97563290184962 5.501917001993206e-07 90 0
[ 5.57443667e+04  5.09432871e+00  2.66131575e-01 -4.14050343e-02] 61.97563290184962 3.5245059137878343e-07 91 1
[ 5.57443667e+04  5.09432871e+00  2.66131575e-01 -4.14050343e-02] 61.97563290184962 3.2938042693331226e-07 92 2
[ 5.57443666e+04  5.09432626e+00  2.66041805e-01 -4.14023644e-02] 61.97563288239361 2.4522556429928954e-07 93 0
[ 5.57443666e+04  5.09433123e+00  2.66100127e-01 -4.14035192e-02] 61.97563283601996 2.123247568874831e-07 94 0
[ 5.57443666e+04  5.09432963e+00  2.66167652e-01 -4.13977414e-02] 61.9756327879825 1.3725942693554316e-07 95 0
[ 5.57443666e+04  5.09432963e+00  2.66167652e-01 -4.13977414e-02] 61.9756327879825 1.1738539029693129e-07 96 1
[ 5.57443666e+04  5.09432963e+00  2.66167652e-01 -4.13977414e-02] 61.9756327879825 1.1386712372996044e-07 97 2
[ 5.57443666e+04  5.09432963e+00  2.66167652e-01 -4.13977414e-02] 61.9756327879825 9.441111359365095e-08 98 3
[ 5.57443666e+04  5.09433120e+00  2.66182222e-01 -4.14013359e-02] 61.975632779418085 5.6601876963213726e-08 99 0
[ 5.57443666e+04  5.09433120e+00  2.66182222e-01 -4.14013359e-02] 61.975632779418085 5.5426241374334495e-08 100 1
[ 5.57443666e+04  5.09432810e+00  2.66115225e-01 -4.14005004e-02] 61.9756327541403 6.781292682944695e-08 101 0
[ 5.57443666e+04  5.09432810e+00  2.66115225e-01 -4.14005004e-02] 61.9756327541403 5.614857911950821e-08 102 1
[ 5.57443666e+04  5.09432810e+00  2.66115225e-01 -4.14005004e-02] 61.9756327541403 5.464465147042574e-08 103 2
[ 5.57443666e+04  5.09432810e+00  2.66115225e-01 -4.14005004e-02] 61.9756327541403 3.3842198376987653e-08 104 3
[ 5.57443666e+04  5.09432953e+00  2.66153418e-01 -4.13998309e-02] 61.97563275317367 2.6244414641496405e-08 105 0
[ 5.57443666e+04  5.09433010e+00  2.66157102e-01 -4.14014401e-02] 61.97563275164086 6.397549157100002e-09 106 0
[ 5.57443666e+04  5.09433010e+00  2.66157102e-01 -4.14014401e-02] 61.97563275164086 5.9166325172554934e-09 107 1
[ 5.57443666e+04  5.09432847e+00  2.66133687e-01 -4.14020388e-02] 61.97563274470721 9.433087200250156e-09 108 0
[ 5.57443666e+04  5.09432847e+00  2.66133687e-01 -4.14020388e-02] 61.97563274470721 8.564413178646646e-09 109 1
[ 5.57443666e+04  5.09432847e+00  2.66133687e-01 -4.14020388e-02] 61.97563274470721 8.466457757094759e-09 110 2
[ 5.57443666e+04  5.09432847e+00  2.66133687e-01 -4.14020388e-02] 61.97563274470721 6.93364654580364e-09 111 3
[ 5.57443666e+04  5.09432847e+00  2.66133687e-01 -4.14020388e-02] 61.97563274470721 5.634966271372832e-09 112 4
[ 5.57443666e+04  5.09432847e+00  2.66133687e-01 -4.14020388e-02] 61.97563274470721 3.272376147833711e-09 113 5
[ 5.57443666e+04  5.09432822e+00  2.66130634e-01 -4.14019231e-02] 61.975632744138196 2.588990355434362e-09 114 0
[ 5.57443666e+04  5.09432829e+00  2.66136107e-01 -4.14011173e-02] 61.97563274394435 1.203190436172008e-09 115 0
[ 5.57443666e+04  5.09432832e+00  2.66130799e-01 -4.14011820e-02] 61.97563274364964 1.2613128319571842e-09 116 0
[ 5.57443666e+04  5.09432832e+00  2.66130799e-01 -4.14011820e-02] 61.97563274364964 1.0575718079053331e-09 117 1
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.2044480968143034e-09 118 0
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 8.379075211450981e-10 119 1
iter F[0] 120 61.97563274330029
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 488.144544620451 1 1
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 141.74667990500467 2 2
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 35.104728275518646 3 3
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 27.88044634232856 4 4
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 27.227645528683162 5 5
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 20.921222193518496 6 6
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 17.87415183526486 7 7
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 13.589444877982196 8 8
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 9.789484274334676 9 9
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 8.24328009989204 10 10
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 6.099198884491052 11 11
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 5.511007381693297 12 12
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 4.223542692395803 13 13
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 3.352395529644788 14 14
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 2.8015515673826243 15 15
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 2.4939477151561604 16 16
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 2.3210812028151864 17 17
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.8718756996607908 18 18
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.6482636776675506 19 19
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.639749513608173 20 20
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.4987879463100597 21 21
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.4776837253270614 22 22
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.9756204705843885 23 23
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.6563287590226494 24 24
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.5075564661523302 25 25
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.49272696917534375 26 26
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.39349093115568934 27 27
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.3335980256319502 28 28
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.2694115235458199 29 29
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.25933579695327325 30 30
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.1947069488385651 31 31
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.1575079054650672 32 32
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.11161006710067767 33 33
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.10515432613004805 34 34
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.08744566068336468 35 35
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.08682152968624735 36 36
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.07890613365336208 37 37
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.07373178842846784 38 38
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.05067712164878202 39 39
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.047049141110704795 40 40
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.04092754374362073 41 41
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.03888877109825728 42 42
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.03156142612209578 43 43
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.029748364335752342 44 44
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.028321883158405115 45 45
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.019281524479978884 46 46
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.014844877342973462 47 47
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.012659624908486933 48 48
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.011458891149246142 49 49
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.009182998459273506 50 50
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.007954137637049996 51 51
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.007783572513396564 52 52
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.0068753990245227214 53 53
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.006857583698213432 54 54
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.006595581439917453 55 55
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.005447828874444838 56 56
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.003913592043957692 57 57
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.003648082523852736 58 58
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.0022977613303325484 59 59
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.002174875796889353 60 60
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.0018327070419630331 61 61
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.0014168924373691993 62 62
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.0010685392144225148 63 63
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.0010157606095049232 64 64
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.0009755731550882274 65 65
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.0008943950235007492 66 66
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.000810983732577597 67 67
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.0007517367242400042 68 68
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.0007186601393982528 69 69
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.0005948004821121344 70 70
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.0004265781396313173 71 71
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.0003611196848112286 72 72
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.0002672380161001797 73 73
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.0002198655222969137 74 74
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.0001949871998547792 75 75
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.00017432407607742562 76 76
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.00011500873763736763 77 77
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.00010587654769267374 78 78
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 9.00312582814422e-05 79 79
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 7.798351482080079e-05 80 80
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 6.746472531204972e-05 81 81
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 5.127349798783598e-05 82 82
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 5.0723684026365845e-05 83 83
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 4.9083040202901884e-05 84 84
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 4.871722462951311e-05 85 85
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 4.718159301120295e-05 86 86
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 4.3155568796748867e-05 87 87
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 4.306261390496502e-05 88 88
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 2.4069571409768287e-05 89 89
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.9767836498374436e-05 90 90
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.9270344267852124e-05 91 91
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.7518613212530454e-05 92 92
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.5305974010004775e-05 93 93
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.2622920877447541e-05 94 94
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.1019380401933176e-05 95 95
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.024010472150394e-05 96 96
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 8.765576495761707e-06 97 97
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 5.261720097848865e-06 98 98
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 4.540276499653828e-06 99 99
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 3.6467504145321072e-06 100 100
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 3.2964883303066017e-06 101 101
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 3.152182536325654e-06 102 102
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 2.774677660966063e-06 103 103
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.9792570782328767e-06 104 104
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.7074738281053214e-06 105 105
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.4196336195482218e-06 106 106
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 8.734848222502478e-07 107 107
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 7.064585503258058e-07 108 108
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 6.671009273873096e-07 109 109
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 6.22175008402337e-07 110 110
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 5.831651819221406e-07 111 111
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 5.535811098411614e-07 112 112
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 5.344467339796211e-07 113 113
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 4.2647435094522734e-07 114 114
