DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x14f84cd55040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14f84cd12160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x14f84c4c1940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14f84c4c1ee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x14f84c4c14c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14f84c4d45e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x14f84c4d4f70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14f84c4d0550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x14f84c4d0ee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14f84c4d4a60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 53974.186694, 'z_heliocentric': 0.1694, 'MWEBV': 0.08186219146730293}
color for  6435.496406286547
color for  4061.2662626025017
color for  3088.5383663235384
color for  7651.268772765137
color for  5306.860916670744
trimming around  53974.186694
maxruncount  15
iter F[0] 23 222.33851088308916
iter F[0] 22 222.33851088308916
maxruncount  15
iter F[0] 52 55.55675908624625
iter F[0] 65 55.55675908624625
maxruncount  15
iter F[0] 125 51.56595260548824
iter F[0] 149 51.56595260548824
trimming around  53974.186694
maxruncount  15
[ 5.39792620e+04  9.67198007e+00 -1.90844256e-01 -4.01013905e-02] 46.19694580687494 366.0320027662187 1 1
[ 5.39792620e+04  9.67198007e+00 -1.90844256e-01 -4.01013905e-02] 46.19694580687494 95.324243087978 2 2
[ 5.39792620e+04  9.67198007e+00 -1.90844256e-01 -4.01013905e-02] 46.19694580687494 34.00347795006318 3 3
[ 5.39792620e+04  9.67198007e+00 -1.90844256e-01 -4.01013905e-02] 46.19694580687494 27.817409487932842 4 4
[ 5.39792620e+04  9.67198007e+00 -1.90844256e-01 -4.01013905e-02] 46.19694580687494 26.89747090858929 5 5
[ 5.39792620e+04  9.67198007e+00 -1.90844256e-01 -4.01013905e-02] 46.19694580687494 18.533484516102455 6 6
[ 5.39792620e+04  9.67198007e+00 -1.90844256e-01 -4.01013905e-02] 46.19694580687494 12.933130492843304 7 7
[ 5.39792620e+04  9.67198007e+00 -1.90844256e-01 -4.01013905e-02] 46.19694580687494 11.608940762966434 8 8
[ 5.39792620e+04  9.67198007e+00 -1.90844256e-01 -4.01013905e-02] 46.19694580687494 9.2737465918607 9 9
[ 5.39792620e+04  9.67198007e+00 -1.90844256e-01 -4.01013905e-02] 46.19694580687494 8.478562669183006 10 10
[ 5.39792620e+04  9.67198007e+00 -1.90844256e-01 -4.01013905e-02] 46.19694580687494 5.672014794503049 11 11
[ 5.39792620e+04  9.67198007e+00 -1.90844256e-01 -4.01013905e-02] 46.19694580687494 4.549919688668581 12 12
[ 5.39792620e+04  9.67198007e+00 -1.90844256e-01 -4.01013905e-02] 46.19694580687494 4.170899837920693 13 13
[ 5.39792620e+04  9.67198007e+00 -1.90844256e-01 -4.01013905e-02] 46.19694580687494 2.7107789646686697 14 14
[ 5.39792620e+04  9.67198007e+00 -1.90844256e-01 -4.01013905e-02] 46.19694580687494 2.130393034675201 15 15
[ 5.39792620e+04  9.67198007e+00 -1.90844256e-01 -4.01013905e-02] 46.19694580687494 2.116830908270579 16 16
[ 5.39792620e+04  9.67198007e+00 -1.90844256e-01 -4.01013905e-02] 46.19694580687494 1.53800915097424 17 17
[ 5.39792620e+04  9.67198007e+00 -1.90844256e-01 -4.01013905e-02] 46.19694580687494 1.4791175566049333 18 18
[ 5.39792620e+04  9.67198007e+00 -1.90844256e-01 -4.01013905e-02] 46.19694580687494 1.3868550436645748 19 19
[ 5.39792620e+04  9.67198007e+00 -1.90844256e-01 -4.01013905e-02] 46.19694580687494 1.332575976677191 20 20
[ 5.39792620e+04  9.67198007e+00 -1.90844256e-01 -4.01013905e-02] 46.19694580687494 0.7530007270267092 21 21
[ 5.39792620e+04  9.67198007e+00 -1.90844256e-01 -4.01013905e-02] 46.19694580687494 0.7165321712717727 22 22
[ 5.39792620e+04  9.67198007e+00 -1.90844256e-01 -4.01013905e-02] 46.19694580687494 0.6251976649385469 23 23
[ 5.39792620e+04  9.67198007e+00 -1.90844256e-01 -4.01013905e-02] 46.19694580687494 0.5658389799074257 24 24
[ 5.39792620e+04  9.67198007e+00 -1.90844256e-01 -4.01013905e-02] 46.19694580687494 0.44742054925028185 25 25
[ 5.39792620e+04  9.67198007e+00 -1.90844256e-01 -4.01013905e-02] 46.19694580687494 0.4120927081619641 26 26
[ 5.39792620e+04  9.67198007e+00 -1.90844256e-01 -4.01013905e-02] 46.19694580687494 0.3707444387974519 27 27
[ 5.39792620e+04  9.67198007e+00 -1.90844256e-01 -4.01013905e-02] 46.19694580687494 0.17321589448138042 28 28
[ 5.39792620e+04  9.67198007e+00 -1.90844256e-01 -4.01013905e-02] 46.19694580687494 0.17094806918020566 29 29
[ 5.39792620e+04  9.67198007e+00 -1.90844256e-01 -4.01013905e-02] 46.19694580687494 0.13874486179368972 30 30
[ 5.39792620e+04  9.67198007e+00 -1.90844256e-01 -4.01013905e-02] 46.19694580687494 0.09395049971212188 31 31
[ 5.39792620e+04  9.67198007e+00 -1.90844256e-01 -4.01013905e-02] 46.19694580687494 0.08599374892915534 32 32
[ 5.39792620e+04  9.67198007e+00 -1.90844256e-01 -4.01013905e-02] 46.19694580687494 0.06680385766965458 33 33
[ 5.39792620e+04  9.67198007e+00 -1.90844256e-01 -4.01013905e-02] 46.19694580687494 0.031409702516640436 34 34
[ 5.39792620e+04  9.67198007e+00 -1.90844256e-01 -4.01013905e-02] 46.19694580687494 0.019857966623355594 35 35
[ 5.39793279e+04  9.66794843e+00 -2.73788365e-01 -4.26547507e-02] 46.16744221940863 0.039510379165278664 36 0
[ 5.39793078e+04  9.66630498e+00 -2.58471015e-01 -4.60683094e-02] 46.16416684406291 0.039196696068508174 37 0
[ 5.39793078e+04  9.66630498e+00 -2.58471015e-01 -4.60683094e-02] 46.16416684406291 0.034485751094322836 38 1
[ 5.39792828e+04  9.66742628e+00 -2.63324008e-01 -4.38153736e-02] 46.160378712783974 0.036567094090969476 39 0
[ 5.39792828e+04  9.66742628e+00 -2.63324008e-01 -4.38153736e-02] 46.160378712783974 0.007063506624653826 40 1
[ 5.39793120e+04  9.66832297e+00 -2.59937943e-01 -4.31997882e-02] 46.15784178657665 0.007161809842564537 41 0
[ 5.39793120e+04  9.66832297e+00 -2.59937943e-01 -4.31997882e-02] 46.15784178657665 0.0063250574862649955 42 1
[ 5.39792993e+04  9.66701506e+00 -2.55873689e-01 -4.47181899e-02] 46.156009406248764 0.006278729055864574 43 0
[ 5.39792892e+04  9.66664375e+00 -2.58083894e-01 -4.39435782e-02] 46.155936861309605 0.005616605334729741 44 0
[ 5.39792902e+04  9.66871261e+00 -2.41958857e-01 -4.29618171e-02] 46.15473540330386 0.005643309480113601 45 0
[ 5.39792902e+04  9.66871261e+00 -2.41958857e-01 -4.29618171e-02] 46.15473540330386 0.0031063832727866725 46 1
[ 5.39792902e+04  9.66871261e+00 -2.41958857e-01 -4.29618171e-02] 46.15473540330386 0.0012740029449034296 47 2
[ 5.39792961e+04  9.66735853e+00 -2.54871289e-01 -4.41327102e-02] 46.154563965555255 0.0013728957543506226 48 0
[ 5.39792961e+04  9.66735853e+00 -2.54871289e-01 -4.41327102e-02] 46.154563965555255 0.001091100913654941 49 1
[ 5.39792937e+04  9.66791127e+00 -2.54530242e-01 -4.36131660e-02] 46.15440404155471 0.0011007297243139647 50 0
[ 5.39792937e+04  9.66791127e+00 -2.54530242e-01 -4.36131660e-02] 46.15440404155471 0.0009971701212307948 51 1
[ 5.39792937e+04  9.66791127e+00 -2.54530242e-01 -4.36131660e-02] 46.15440404155471 0.0006699046797820074 52 2
[ 5.39792845e+04  9.66778840e+00 -2.45907307e-01 -4.36878058e-02] 46.154233633702816 0.0005017696010440886 53 0
[ 5.39792910e+04  9.66816329e+00 -2.47147062e-01 -4.33743382e-02] 46.153996972976095 0.0005669925791593755 54 0
[ 5.39792910e+04  9.66816329e+00 -2.47147062e-01 -4.33743382e-02] 46.153996972976095 0.0004901383838955553 55 1
[ 5.39792910e+04  9.66816329e+00 -2.47147062e-01 -4.33743382e-02] 46.153996972976095 0.00042999855271119714 56 2
[ 5.39792853e+04  9.66855551e+00 -2.43845411e-01 -4.32886722e-02] 46.15396771571248 0.00043632584223018966 57 0
[ 5.39792904e+04  9.66802447e+00 -2.50398928e-01 -4.35166281e-02] 46.15395845809113 0.00027517561168366456 58 0
[ 5.39792904e+04  9.66802447e+00 -2.50398928e-01 -4.35166281e-02] 46.15395845809113 0.0001444072406471264 59 1
[ 5.39792893e+04  9.66846489e+00 -2.44688892e-01 -4.36250534e-02] 46.15393398870239 6.298427370410309e-05 60 0
[ 5.39792895e+04  9.66821132e+00 -2.46771299e-01 -4.34325321e-02] 46.15386290015201 0.0001111402983369203 61 0
[ 5.39792876e+04  9.66815330e+00 -2.46537523e-01 -4.34991361e-02] 46.15385901314711 0.00010870256537032219 62 0
[ 5.39792876e+04  9.66815330e+00 -2.46537523e-01 -4.34991361e-02] 46.15385901314711 9.944494401992188e-05 63 1
[ 5.39792901e+04  9.66809986e+00 -2.48743292e-01 -4.35464046e-02] 46.15384954426156 0.00010370176141805132 64 0
[ 5.39792911e+04  9.66805191e+00 -2.48519080e-01 -4.36368921e-02] 46.1538448441973 8.914450508967775e-05 65 0
[ 5.39792894e+04  9.66829699e+00 -2.46165845e-01 -4.35768973e-02] 46.15382204992869 4.085022332134258e-05 66 0
[ 5.39792894e+04  9.66829699e+00 -2.46165845e-01 -4.35768973e-02] 46.15382204992869 3.854847987838639e-05 67 1
[ 5.39792894e+04  9.66829699e+00 -2.46165845e-01 -4.35768973e-02] 46.15382204992869 3.696321842028283e-05 68 2
[ 5.39792894e+04  9.66829699e+00 -2.46165845e-01 -4.35768973e-02] 46.15382204992869 2.7494332869082427e-05 69 3
[ 5.39792894e+04  9.66829699e+00 -2.46165845e-01 -4.35768973e-02] 46.15382204992869 2.2794268609516166e-05 70 4
[ 5.39792894e+04  9.66829699e+00 -2.46165845e-01 -4.35768973e-02] 46.15382204992869 2.2211783480940994e-05 71 5
[ 5.39792894e+04  9.66829699e+00 -2.46165845e-01 -4.35768973e-02] 46.15382204992869 1.7270261544410914e-05 72 6
[ 5.39792894e+04  9.66829699e+00 -2.46165845e-01 -4.35768973e-02] 46.15382204992869 6.401377149245491e-06 73 7
[ 5.39792889e+04  9.66820658e+00 -2.47134577e-01 -4.35525275e-02] 46.15381603004059 1.1902811635877697e-05 74 0
[ 5.39792889e+04  9.66820658e+00 -2.47134577e-01 -4.35525275e-02] 46.15381603004059 9.079109673848507e-06 75 1
[ 5.39792885e+04  9.66828322e+00 -2.45997121e-01 -4.35327225e-02] 46.15381531336966 7.914630231198316e-06 76 0
[ 5.39792888e+04  9.66820524e+00 -2.46749287e-01 -4.35550027e-02] 46.15381346954373 9.026116082111457e-06 77 0
[ 5.39792894e+04  9.66823195e+00 -2.47041570e-01 -4.35245614e-02] 46.153812729689456 9.320239236387806e-06 78 0
[ 5.39792892e+04  9.66826437e+00 -2.46448242e-01 -4.35590504e-02] 46.15381254931884 3.4807217446086725e-06 79 0
[ 5.39792892e+04  9.66826437e+00 -2.46448242e-01 -4.35590504e-02] 46.15381254931884 3.4075112154141607e-06 80 1
[ 5.39792890e+04  9.66826600e+00 -2.46271294e-01 -4.35379876e-02] 46.15381227852677 3.034842890770051e-06 81 0
[ 5.39792890e+04  9.66826600e+00 -2.46271294e-01 -4.35379876e-02] 46.15381227852677 1.1910169561701878e-06 82 1
[ 5.39792891e+04  9.66822298e+00 -2.46752041e-01 -4.35496486e-02] 46.153811198375614 1.6321417533049498e-06 83 0
[ 5.39792894e+04  9.66822344e+00 -2.46943181e-01 -4.35491953e-02] 46.153810925948584 1.8037408722193504e-06 84 0
[ 5.39792893e+04  9.66823807e+00 -2.46822630e-01 -4.35367659e-02] 46.153810823575135 1.7257437079365445e-06 85 0
[ 5.39792893e+04  9.66823807e+00 -2.46822630e-01 -4.35367659e-02] 46.153810823575135 1.4549516365036652e-06 86 1
[ 5.39792893e+04  9.66823807e+00 -2.46822630e-01 -4.35367659e-02] 46.153810823575135 3.748004786530146e-07 87 2
[ 5.39792893e+04  9.66823807e+00 -2.46822630e-01 -4.35367659e-02] 46.153810823575135 2.3148298566866288e-07 88 3
[ 5.39792894e+04  9.66824943e+00 -2.46696685e-01 -4.35425010e-02] 46.153810645066756 3.077602030998605e-07 89 0
[ 5.39792893e+04  9.66824561e+00 -2.46659441e-01 -4.35469637e-02] 46.15381059310913 3.328394555524028e-07 90 0
[ 5.39792893e+04  9.66824561e+00 -2.46659441e-01 -4.35469637e-02] 46.15381059310913 3.0448393317783484e-07 91 1
[ 5.39792893e+04  9.66824561e+00 -2.46659441e-01 -4.35469637e-02] 46.15381059310913 2.3046600716725152e-07 92 2
[ 5.39792893e+04  9.66824098e+00 -2.46761288e-01 -4.35406075e-02] 46.153810587458814 5.760794152820381e-08 93 0
[ 5.39792893e+04  9.66824098e+00 -2.46761288e-01 -4.35406075e-02] 46.153810587458814 5.6783619584166445e-08 94 1
[ 5.39792892e+04  9.66823796e+00 -2.46725804e-01 -4.35447131e-02] 46.15381055925893 3.9575823507220775e-08 95 0
[ 5.39792893e+04  9.66824286e+00 -2.46686704e-01 -4.35435751e-02] 46.15381054339347 5.459613561242804e-08 96 0
[ 5.39792893e+04  9.66824286e+00 -2.46686704e-01 -4.35435751e-02] 46.15381054339347 4.971565914502207e-08 97 1
[ 5.39792893e+04  9.66824281e+00 -2.46696288e-01 -4.35451960e-02] 46.153810535773985 5.1684828861198184e-08 98 0
[ 5.39792893e+04  9.66824281e+00 -2.46696288e-01 -4.35451960e-02] 46.153810535773985 2.3484943767471123e-08 99 1
[ 5.39792893e+04  9.66824281e+00 -2.46696288e-01 -4.35451960e-02] 46.153810535773985 1.0283976337177592e-08 100 2
[ 5.39792893e+04  9.66824139e+00 -2.46726587e-01 -4.35434164e-02] 46.15381053389929 1.1002804001236655e-08 101 0
[ 5.39792893e+04  9.66824284e+00 -2.46715845e-01 -4.35438141e-02] 46.15381053309459 1.1000778954439738e-08 102 0
[ 5.39792893e+04  9.66824035e+00 -2.46732551e-01 -4.35444089e-02] 46.153810532148015 1.1245454345498729e-08 103 0
[ 5.39792893e+04  9.66824035e+00 -2.46732551e-01 -4.35444089e-02] 46.153810532148015 5.268162794891396e-09 104 1
[ 5.39792893e+04  9.66824134e+00 -2.46733374e-01 -4.35445257e-02] 46.15381053090223 4.871758108038193e-09 105 0
[ 5.39792893e+04  9.66824214e+00 -2.46711689e-01 -4.35446186e-02] 46.15381052961553 4.283762677914638e-09 106 0
[ 5.39792893e+04  9.66824214e+00 -2.46711689e-01 -4.35446186e-02] 46.15381052961553 3.4790659242389665e-09 107 1
[ 5.39792893e+04  9.66824214e+00 -2.46711689e-01 -4.35446186e-02] 46.15381052961553 2.5324879970867187e-09 108 2
[ 5.39792893e+04  9.66824214e+00 -2.46711689e-01 -4.35446186e-02] 46.15381052961553 2.4077309035419603e-09 109 3
[ 5.39792893e+04  9.66824214e+00 -2.46711689e-01 -4.35446186e-02] 46.15381052961553 1.2867005239058926e-09 110 4
[ 5.39792893e+04  9.66824214e+00 -2.46711689e-01 -4.35446186e-02] 46.15381052961553 1.234568003383174e-09 111 5
[ 5.39792893e+04  9.66824105e+00 -2.46719568e-01 -4.35452314e-02] 46.15381052948433 1.0785257131828985e-09 112 0
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 4.924771701553254e-10 113 0
iter F[0] 114 46.15381052931816
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 368.678430427044 1 1
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 96.90069274266983 2 2
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 32.396923363429245 3 3
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 26.399021071659583 4 4
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 19.10907711064315 5 5
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 12.702406441416095 6 6
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 8.358334736198145 7 7
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 7.693576225091377 8 8
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 6.425782247597098 9 9
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 5.895606610656742 10 10
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 4.394693711152804 11 11
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 3.9001147770086035 12 12
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 2.0160626771368726 13 13
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 1.9407721086816778 14 14
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 1.5171652610778068 15 15
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 1.5114101423663442 16 16
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 1.2210626073389363 17 17
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.9632421491958283 18 18
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.7459932933811615 19 19
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.6268246046404897 20 20
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.5544048879829688 21 21
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.5061537749338783 22 22
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.4980753162863323 23 23
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.4668094914364005 24 24
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.30583648473444214 25 25
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.2781420704701887 26 26
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.1678065617069393 27 27
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.14908761515162183 28 28
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.13235587207969957 29 29
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.1282379048577198 30 30
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.09881950892533808 31 31
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.08341517858336545 32 32
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.06632849688542564 33 33
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.06416652560223923 34 34
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.0400284155218813 35 35
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.03644386919061304 36 36
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.034814414839239305 37 37
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.030124255501547736 38 38
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.02907208548018758 39 39
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.026295616932976884 40 40
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.021920225271855998 41 41
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.018227928239610947 42 42
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.01703451112553722 43 43
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.015832130060395855 44 44
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.015554581975131043 45 45
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.007279257396248795 46 46
