DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x1520270d4040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x15202708e160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x152026e09940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x152026e09ee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x152026e094c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x152026e155e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x152026e15f70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x152026e1b550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x152026e1bee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x152026e15a60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54011.330004, 'z_heliocentric': 0.121, 'MWEBV': 0.04993084659704716}
color for  4236.614422379452
color for  3221.8882832995055
color for  5535.988542332531
color for  6713.353699831837
color for  7981.6179329808665
trimming around  54011.330004
maxruncount  15
iter F[0] 23 615.9417048839787
iter F[0] 22 615.9417048839787
maxruncount  15
iter F[0] 53 292.2883942687848
iter F[0] 65 292.2883942687848
maxruncount  15
iter F[0] 131 86.29138516821158
iter F[0] 140 86.29138516821158
trimming around  54011.330004
maxruncount  15
[5.40137322e+04 9.75873113e+00 6.77230216e-01 1.86093591e-01] 71.84357780683352 765.2118308368355 1 1
[5.40137322e+04 9.75873113e+00 6.77230216e-01 1.86093591e-01] 71.84357780683352 208.07714854327162 2 2
[5.40137322e+04 9.75873113e+00 6.77230216e-01 1.86093591e-01] 71.84357780683352 72.98484741569293 3 3
[5.40137322e+04 9.75873113e+00 6.77230216e-01 1.86093591e-01] 71.84357780683352 44.21248835492922 4 4
[5.40137322e+04 9.75873113e+00 6.77230216e-01 1.86093591e-01] 71.84357780683352 35.90795402712453 5 5
[5.40137322e+04 9.75873113e+00 6.77230216e-01 1.86093591e-01] 71.84357780683352 32.15724474383046 6 6
[5.40137322e+04 9.75873113e+00 6.77230216e-01 1.86093591e-01] 71.84357780683352 21.363332746061516 7 7
[5.40137322e+04 9.75873113e+00 6.77230216e-01 1.86093591e-01] 71.84357780683352 15.911221784128372 8 8
[5.40137322e+04 9.75873113e+00 6.77230216e-01 1.86093591e-01] 71.84357780683352 14.240074907362285 9 9
[5.40137322e+04 9.75873113e+00 6.77230216e-01 1.86093591e-01] 71.84357780683352 10.539831547923853 10 10
[5.40137322e+04 9.75873113e+00 6.77230216e-01 1.86093591e-01] 71.84357780683352 9.733089085607446 11 11
[5.40137322e+04 9.75873113e+00 6.77230216e-01 1.86093591e-01] 71.84357780683352 6.343075932591773 12 12
[5.40137322e+04 9.75873113e+00 6.77230216e-01 1.86093591e-01] 71.84357780683352 5.03442773801433 13 13
[5.40137322e+04 9.75873113e+00 6.77230216e-01 1.86093591e-01] 71.84357780683352 3.621160545769982 14 14
[5.40137322e+04 9.75873113e+00 6.77230216e-01 1.86093591e-01] 71.84357780683352 3.557392976869423 15 15
[5.40137322e+04 9.75873113e+00 6.77230216e-01 1.86093591e-01] 71.84357780683352 2.880417706441719 16 16
[5.40137322e+04 9.75873113e+00 6.77230216e-01 1.86093591e-01] 71.84357780683352 2.5717580384305023 17 17
[5.40137322e+04 9.75873113e+00 6.77230216e-01 1.86093591e-01] 71.84357780683352 2.5448444123480414 18 18
[5.40137322e+04 9.75873113e+00 6.77230216e-01 1.86093591e-01] 71.84357780683352 2.069673315076116 19 19
[5.40137322e+04 9.75873113e+00 6.77230216e-01 1.86093591e-01] 71.84357780683352 1.92810376684929 20 20
[5.40137322e+04 9.75873113e+00 6.77230216e-01 1.86093591e-01] 71.84357780683352 1.6611857885433352 21 21
[5.40137322e+04 9.75873113e+00 6.77230216e-01 1.86093591e-01] 71.84357780683352 1.5983172394397798 22 22
[5.40137322e+04 9.75873113e+00 6.77230216e-01 1.86093591e-01] 71.84357780683352 1.4982091764089205 23 23
[5.40137322e+04 9.75873113e+00 6.77230216e-01 1.86093591e-01] 71.84357780683352 1.0137495587717211 24 24
[5.40137322e+04 9.75873113e+00 6.77230216e-01 1.86093591e-01] 71.84357780683352 0.8496727298543618 25 25
[5.40137322e+04 9.75873113e+00 6.77230216e-01 1.86093591e-01] 71.84357780683352 0.7099301673293326 26 26
[5.40137322e+04 9.75873113e+00 6.77230216e-01 1.86093591e-01] 71.84357780683352 0.689593065451632 27 27
[5.40137322e+04 9.75873113e+00 6.77230216e-01 1.86093591e-01] 71.84357780683352 0.6089531722498691 28 28
[5.40137322e+04 9.75873113e+00 6.77230216e-01 1.86093591e-01] 71.84357780683352 0.47316811402420456 29 29
[5.40137322e+04 9.75873113e+00 6.77230216e-01 1.86093591e-01] 71.84357780683352 0.3296440453309373 30 30
[5.40137322e+04 9.75873113e+00 6.77230216e-01 1.86093591e-01] 71.84357780683352 0.2067849513553881 31 31
[5.40137322e+04 9.75873113e+00 6.77230216e-01 1.86093591e-01] 71.84357780683352 0.17390253476895623 32 32
[5.40137322e+04 9.75873113e+00 6.77230216e-01 1.86093591e-01] 71.84357780683352 0.14112241129684833 33 33
[5.40137322e+04 9.75873113e+00 6.77230216e-01 1.86093591e-01] 71.84357780683352 0.10290473784743881 34 34
[5.40137322e+04 9.75873113e+00 6.77230216e-01 1.86093591e-01] 71.84357780683352 0.09103345112011141 35 35
[5.40137035e+04 9.75672455e+00 7.16228304e-01 1.81462517e-01] 71.784124535405 0.1209699416732235 36 0
[5.40137035e+04 9.75672455e+00 7.16228304e-01 1.81462517e-01] 71.784124535405 0.08494763424980079 37 1
[5.40137035e+04 9.75672455e+00 7.16228304e-01 1.81462517e-01] 71.784124535405 0.07988751077816403 38 2
[5.40137035e+04 9.75672455e+00 7.16228304e-01 1.81462517e-01] 71.784124535405 0.0629778596802737 39 3
[5.40137426e+04 9.75613200e+00 7.16155359e-01 1.82831962e-01] 71.77726644405968 0.06631136277384542 40 0
[5.40137426e+04 9.75613200e+00 7.16155359e-01 1.82831962e-01] 71.77726644405968 0.010447900919402286 41 1
[5.40137426e+04 9.75613200e+00 7.16155359e-01 1.82831962e-01] 71.77726644405968 0.006917847725020465 42 2
[5.40137180e+04 9.75439721e+00 6.89038133e-01 1.81546522e-01] 71.77246193681981 0.011662598585189698 43 0
[5.40137176e+04 9.75640550e+00 7.10832030e-01 1.81902606e-01] 71.7638198967761 0.01680691574465243 44 0
[5.40137289e+04 9.75694787e+00 7.03730892e-01 1.83167005e-01] 71.76346078737889 0.01709856387233799 45 0
[5.40137289e+04 9.75694787e+00 7.03730892e-01 1.83167005e-01] 71.76346078737889 0.013805656680787592 46 1
[5.40137289e+04 9.75694787e+00 7.03730892e-01 1.83167005e-01] 71.76346078737889 0.009001149440919676 47 2
[5.40137230e+04 9.75533768e+00 6.98980263e-01 1.81874845e-01] 71.76315719248706 0.0016180682841024918 48 0
[5.40137287e+04 9.75596443e+00 7.08533343e-01 1.81835959e-01] 71.76130978931023 0.00251010746586644 49 0
[5.40137230e+04 9.75623452e+00 7.08062537e-01 1.82112238e-01] 71.76073111282251 0.0029708993827881613 50 0
[5.40137230e+04 9.75623452e+00 7.08062537e-01 1.82112238e-01] 71.76073111282251 0.002729674556377404 51 1
[5.40137230e+04 9.75623452e+00 7.08062537e-01 1.82112238e-01] 71.76073111282251 0.002426079664545 52 2
[5.40137230e+04 9.75623452e+00 7.08062537e-01 1.82112238e-01] 71.76073111282251 0.0016994170418769272 53 3
[5.40137230e+04 9.75623452e+00 7.08062537e-01 1.82112238e-01] 71.76073111282251 0.0005786764877200312 54 4
[5.40137230e+04 9.75623452e+00 7.08062537e-01 1.82112238e-01] 71.76073111282251 0.00048757468240978596 55 5
[5.40137230e+04 9.75623452e+00 7.08062537e-01 1.82112238e-01] 71.76073111282251 0.00043304377268782446 56 6
[5.40137230e+04 9.75623452e+00 7.08062537e-01 1.82112238e-01] 71.76073111282251 0.0003511574130641293 57 7
[5.40137248e+04 9.75665693e+00 7.08257927e-01 1.82471855e-01] 71.76051356448288 0.0005587162783626809 58 0
[5.40137266e+04 9.75644512e+00 7.06938286e-01 1.82423849e-01] 71.76042995897498 0.0006067227555774934 59 0
[5.40137266e+04 9.75644512e+00 7.06938286e-01 1.82423849e-01] 71.76042995897498 0.00044001007734095765 60 1
[5.40137273e+04 9.75653323e+00 7.09581839e-01 1.82409083e-01] 71.76039345328479 0.0003376595377204694 61 0
[5.40137247e+04 9.75639373e+00 7.08165389e-01 1.82306161e-01] 71.7603708755466 0.00027156594548216617 62 0
[5.40137247e+04 9.75639373e+00 7.08165389e-01 1.82306161e-01] 71.7603708755466 0.0001426889362790007 63 1
[5.40137247e+04 9.75639373e+00 7.08165389e-01 1.82306161e-01] 71.7603708755466 8.49878952351446e-05 64 2
[5.40137268e+04 9.75638926e+00 7.08227624e-01 1.82397160e-01] 71.76034701396921 8.294500577221697e-05 65 0
[5.40137268e+04 9.75638926e+00 7.08227624e-01 1.82397160e-01] 71.76034701396921 4.643931558234726e-05 66 1
[5.40137268e+04 9.75638926e+00 7.08227624e-01 1.82397160e-01] 71.76034701396921 4.401519072416704e-05 67 2
[5.40137251e+04 9.75641166e+00 7.08274167e-01 1.82417728e-01] 71.76032477015724 6.555043140110683e-05 68 0
[5.40137258e+04 9.75648074e+00 7.08488819e-01 1.82465567e-01] 71.76032186605866 4.900948793817861e-05 69 0
[5.40137253e+04 9.75641756e+00 7.08479250e-01 1.82364003e-01] 71.76030938726542 5.947446067011697e-05 70 0
[5.40137253e+04 9.75641756e+00 7.08479250e-01 1.82364003e-01] 71.76030938726542 3.762670378648636e-05 71 1
[5.40137253e+04 9.75641756e+00 7.08479250e-01 1.82364003e-01] 71.76030938726542 1.5382891817239397e-05 72 2
[5.40137253e+04 9.75641756e+00 7.08479250e-01 1.82364003e-01] 71.76030938726542 1.247879323784673e-05 73 3
[5.40137253e+04 9.75641756e+00 7.08479250e-01 1.82364003e-01] 71.76030938726542 1.0400833573953605e-05 74 4
[5.40137259e+04 9.75641938e+00 7.08971987e-01 1.82360848e-01] 71.76030608374121 1.0815041903811107e-05 75 0
[5.40137259e+04 9.75641938e+00 7.08971987e-01 1.82360848e-01] 71.76030608374121 8.111525346521375e-06 76 1
[5.40137257e+04 9.75643131e+00 7.08936751e-01 1.82391489e-01] 71.76030406958373 9.949947965992578e-06 77 0
[5.40137257e+04 9.75643131e+00 7.08936751e-01 1.82391489e-01] 71.76030406958373 8.359073120800531e-06 78 1
[5.40137261e+04 9.75644079e+00 7.08798278e-01 1.82388051e-01] 71.76030317989583 8.279711508407672e-06 79 0
[5.40137260e+04 9.75642121e+00 7.08612495e-01 1.82390859e-01] 71.76030223234662 7.154918804985755e-06 80 0
[5.40137256e+04 9.75642287e+00 7.08654564e-01 1.82373407e-01] 71.76030087261499 5.2111262220932986e-06 81 0
[5.40137256e+04 9.75642287e+00 7.08654564e-01 1.82373407e-01] 71.76030087261499 3.1969687341870667e-06 82 1
[5.40137256e+04 9.75642287e+00 7.08654564e-01 1.82373407e-01] 71.76030087261499 2.8106930329840907e-06 83 2
[5.40137256e+04 9.75642287e+00 7.08654564e-01 1.82373407e-01] 71.76030087261499 2.588990653862311e-06 84 3
[5.40137256e+04 9.75642287e+00 7.08654564e-01 1.82373407e-01] 71.76030087261499 2.3072808374990927e-06 85 4
[5.40137256e+04 9.75642287e+00 7.08654564e-01 1.82373407e-01] 71.76030087261499 1.3597316268487702e-06 86 5
[5.40137257e+04 9.75643945e+00 7.08606832e-01 1.82384381e-01] 71.76030076806275 3.638287182639033e-07 87 0
[5.40137257e+04 9.75643945e+00 7.08606832e-01 1.82384381e-01] 71.76030076806275 3.3585888559173327e-07 88 1
[5.40137257e+04 9.75643344e+00 7.08700600e-01 1.82383868e-01] 71.76030015803452 8.756389178188329e-07 89 0
[5.40137258e+04 9.75643312e+00 7.08624856e-01 1.82390420e-01] 71.7603000524602 8.26040832180297e-07 90 0
[5.40137258e+04 9.75643309e+00 7.08670260e-01 1.82385595e-01] 71.76029987226539 1.0003495987120914e-06 91 0
[5.40137258e+04 9.75643309e+00 7.08670260e-01 1.82385595e-01] 71.76029987226539 9.98803727725317e-07 92 1
[5.40137258e+04 9.75643309e+00 7.08670260e-01 1.82385595e-01] 71.76029987226539 8.957973562928601e-07 93 2
[5.40137258e+04 9.75643309e+00 7.08670260e-01 1.82385595e-01] 71.76029987226539 2.8576913280176086e-07 94 3
[5.40137258e+04 9.75643309e+00 7.08670260e-01 1.82385595e-01] 71.76029987226539 2.8232243209913577e-07 95 4
[5.40137258e+04 9.75643309e+00 7.08670260e-01 1.82385595e-01] 71.76029987226539 2.2865300763896812e-07 96 5
[5.40137258e+04 9.75643309e+00 7.08670260e-01 1.82385595e-01] 71.76029987226539 1.9406137141686486e-07 97 6
[5.40137258e+04 9.75643309e+00 7.08670260e-01 1.82385595e-01] 71.76029987226539 1.8019480307884805e-07 98 7
[5.40137258e+04 9.75643309e+00 7.08670260e-01 1.82385595e-01] 71.76029987226539 6.748999226147134e-08 99 8
[5.40137257e+04 9.75643073e+00 7.08685197e-01 1.82382160e-01] 71.7602998422673 9.074690865418233e-08 100 0
[5.40137257e+04 9.75643073e+00 7.08685197e-01 1.82382160e-01] 71.7602998422673 5.439991923594789e-08 101 1
[5.40137258e+04 9.75642938e+00 7.08670357e-01 1.82379624e-01] 71.76029980524794 7.983898342445173e-08 102 0
[5.40137257e+04 9.75642913e+00 7.08662288e-01 1.82382039e-01] 71.76029980165974 7.06056511035058e-08 103 0
[5.40137257e+04 9.75642913e+00 7.08662288e-01 1.82382039e-01] 71.76029980165974 4.144308718423417e-08 104 1
[5.40137258e+04 9.75642817e+00 7.08668018e-01 1.82381667e-01] 71.76029979569736 4.65699372398376e-08 105 0
[5.40137258e+04 9.75642680e+00 7.08632872e-01 1.82380775e-01] 71.7602997708018 3.444614549152902e-08 106 0
[5.40137258e+04 9.75642680e+00 7.08632872e-01 1.82380775e-01] 71.7602997708018 3.2806326544232434e-08 107 1
[5.40137258e+04 9.75642680e+00 7.08632872e-01 1.82380775e-01] 71.7602997708018 3.085794730850466e-08 108 2
[5.40137258e+04 9.75642680e+00 7.08632872e-01 1.82380775e-01] 71.7602997708018 2.4895570049920934e-08 109 3
[5.40137258e+04 9.75642340e+00 7.08613232e-01 1.82376692e-01] 71.76029977020106 1.8293789594281407e-08 110 0
[5.40137258e+04 9.75642441e+00 7.08633196e-01 1.82378065e-01] 71.76029975491886 3.24020845710038e-08 111 0
[5.40137258e+04 9.75642749e+00 7.08636521e-01 1.82380067e-01] 71.76029975133402 2.3117550540519005e-08 112 0
[5.40137258e+04 9.75642730e+00 7.08646663e-01 1.82379852e-01] 71.76029975016046 2.0641337528104486e-08 113 0
[5.40137258e+04 9.75642622e+00 7.08632637e-01 1.82379722e-01] 71.76029974742308 2.2777982167099253e-08 114 0
[5.40137258e+04 9.75642622e+00 7.08632637e-01 1.82379722e-01] 71.76029974742308 7.495785325772886e-09 115 1
[5.40137258e+04 9.75642622e+00 7.08632637e-01 1.82379722e-01] 71.76029974742308 3.910940904461313e-09 116 2
[5.40137258e+04 9.75642711e+00 7.08635995e-01 1.82379836e-01] 71.76029974368079 6.479666581071797e-09 117 0
[5.40137258e+04 9.75642711e+00 7.08635995e-01 1.82379836e-01] 71.76029974368079 5.950695936007833e-09 118 1
[5.40137258e+04 9.75642711e+00 7.08635995e-01 1.82379836e-01] 71.76029974368079 4.234252060086874e-09 119 2
[5.40137258e+04 9.75642744e+00 7.08633145e-01 1.82380130e-01] 71.76029974333416 4.088917648914503e-09 120 0
[5.40137258e+04 9.75642643e+00 7.08630859e-01 1.82379649e-01] 71.76029974327726 3.322455199850083e-09 121 0
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 9.127347766479943e-10 122 0
iter F[0] 123 71.760299742938
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 763.909399180822 1 1
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 207.19275095895625 2 2
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 70.6645936669805 3 3
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 43.71414710348617 4 4
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 38.46878711673932 5 5
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 31.756296594310385 6 6
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 21.82591762732453 7 7
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 15.095711502792113 8 8
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 11.646968193652384 9 9
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 9.614696355828315 10 10
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 8.429583493469309 11 11
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 6.601647355709375 12 12
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 5.170705409062251 13 13
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 5.06098452864623 14 14
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 3.244974287531832 15 15
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 2.8110186495625555 16 16
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 2.7248308647507855 17 17
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 1.9115074363763114 18 18
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 1.721089560509526 19 19
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 1.3624590271349462 20 20
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 1.1973911845995957 21 21
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 1.057123620332959 22 22
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 0.8684844621001133 23 23
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 0.8380781039497407 24 24
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 0.6784605415757596 25 25
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 0.6087630140203828 26 26
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 0.5686476548520858 27 27
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 0.46854575778672825 28 28
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 0.46490584651296274 29 29
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 0.23934202710202612 30 30
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 0.2136572548553346 31 31
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 0.2056324361369235 32 32
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 0.18274725438374162 33 33
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 0.1712410437539944 34 34
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 0.15320866596121618 35 35
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 0.14997860377843608 36 36
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 0.14197006101055365 37 37
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 0.14125582954601157 38 38
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 0.13174982303632987 39 39
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 0.09653633774306059 40 40
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 0.08799955608925814 41 41
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 0.07840970331967867 42 42
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 0.06584437605084759 43 43
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 0.053676777742666104 44 44
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 0.0533321769192554 45 45
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 0.05133566571036852 46 46
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 0.036084647602052655 47 47
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 0.03574682611879609 48 48
