DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54387.239304, 'z_heliocentric': 0.113713, 'MWEBV': 0.06783469580684508}
color for  6757.279027461733
color for  5572.210395276672
color for  4264.334498643157
color for  3242.969028446957
color for  8033.841485976685
trimming around  54387.239304
maxruncount  15
iter F[0] 25 266.63518429476267
iter F[0] 22 266.63518429476267
maxruncount  15
iter F[0] 50 244.63537377477667
iter F[0] 64 244.63537377477667
maxruncount  15
iter F[0] 137 79.49302630342254
iter F[0] 147 79.49302630342254
trimming around  54387.239304
maxruncount  15
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 854.7891135414781 1 1
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 223.09567884089054 2 2
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 98.69606417126371 3 3
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 66.76099116355734 4 4
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 44.05835874724208 5 5
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 34.937851309760305 6 6
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 25.12011492289608 7 7
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 20.773478622409627 8 8
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 17.48055765226099 9 9
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 15.991199172414724 10 10
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 11.160868905183264 11 11
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 10.031971477458349 12 12
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 7.275076499280978 13 13
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 6.698861776593034 14 14
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 6.116275721889039 15 15
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 5.459269467018515 16 16
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 4.143917192806683 17 17
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 2.612752015291335 18 18
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 2.515255580257808 19 19
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 2.2914648238836435 20 20
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 1.4303890782337092 21 21
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 1.1197643934365473 22 22
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 0.4214255992116023 23 23
[ 5.43876367e+04  8.86613688e+00  1.08320252e+00 -2.71943662e-02] 45.56700476754 0.5668839648243704 24 0
[ 5.43875124e+04  8.85888907e+00  1.02583703e+00 -2.76079483e-02] 45.368835938174556 0.7529259032482543 25 0
[ 5.43875124e+04  8.85888907e+00  1.02583703e+00 -2.76079483e-02] 45.368835938174556 0.7478495677694426 26 1
[ 5.43875124e+04  8.85888907e+00  1.02583703e+00 -2.76079483e-02] 45.368835938174556 0.45252424318093176 27 2
[ 5.43876049e+04  8.84870355e+00  9.66681889e-01 -3.45458099e-02] 45.30625667793024 0.4459521149786312 28 0
[ 5.43876049e+04  8.84870355e+00  9.66681889e-01 -3.45458099e-02] 45.30625667793024 0.2728500078045002 29 1
[ 5.43875389e+04  8.85567849e+00  1.02431051e+00 -3.31656220e-02] 45.26585235406719 0.3011524134728063 30 0
[ 5.43876021e+04  8.85921480e+00  1.04462646e+00 -3.00430494e-02] 45.244964477921414 0.18345003023580375 31 0
[ 5.43875892e+04  8.85076063e+00  1.01136807e+00 -3.37940788e-02] 45.22520613981966 0.14362979835489398 32 0
[ 5.43875481e+04  8.85623922e+00  1.01879188e+00 -3.02475442e-02] 45.220191184684175 0.0860654932460676 33 0
[ 5.43875873e+04  8.85208842e+00  9.95728059e-01 -3.31791918e-02] 45.206859667410114 0.0589926866570778 34 0
[ 5.43875603e+04  8.85512713e+00  1.02096956e+00 -3.24907940e-02] 45.20434106954767 0.04062340837374734 35 0
[ 5.43875867e+04  8.85638433e+00  1.02817043e+00 -3.12354758e-02] 45.192135136112114 0.033071003707547675 36 0
[ 5.43875799e+04  8.85286021e+00  1.01364153e+00 -3.27911652e-02] 45.191782880707386 0.028408303976789284 37 0
[ 5.43875799e+04  8.85286021e+00  1.01364153e+00 -3.27911652e-02] 45.191782880707386 0.015076786702728384 38 1
[ 5.43875799e+04  8.85348781e+00  1.00780042e+00 -3.25712566e-02] 45.18967736592029 0.014663703627377345 39 0
[ 5.43875799e+04  8.85348781e+00  1.00780042e+00 -3.25712566e-02] 45.18967736592029 0.003328357353510114 40 1
[ 5.43875860e+04  8.85415248e+00  1.01438597e+00 -3.17297585e-02] 45.185098458326664 0.0074981056832683635 41 0
[ 5.43875732e+04  8.85469916e+00  1.01635461e+00 -3.17088822e-02] 45.18503047512792 0.007104660984197153 42 0
[ 5.43875832e+04  8.85509212e+00  1.02060803e+00 -3.17178707e-02] 45.18457363216073 0.007209248546658387 43 0
[ 5.43875832e+04  8.85509212e+00  1.02060803e+00 -3.17178707e-02] 45.18457363216073 0.005103733759561635 44 1
[ 5.43875832e+04  8.85509212e+00  1.02060803e+00 -3.17178707e-02] 45.18457363216073 0.0038126737072090577 45 2
[ 5.43875815e+04  8.85568085e+00  1.02133039e+00 -3.10503331e-02] 45.184451749473325 0.002335572073320691 46 0
[ 5.43875811e+04  8.85538087e+00  1.01705137e+00 -3.13122150e-02] 45.18407593794895 0.0010225203777167735 47 0
[ 5.43875829e+04  8.85468287e+00  1.01661104e+00 -3.15885419e-02] 45.18333637700347 0.0016940981244459863 48 0
[ 5.43875829e+04  8.85468287e+00  1.01661104e+00 -3.15885419e-02] 45.18333637700347 0.0012372551572568113 49 1
[ 5.43875829e+04  8.85468287e+00  1.01661104e+00 -3.15885419e-02] 45.18333637700347 0.001176334105451815 50 2
[ 5.43875829e+04  8.85468287e+00  1.01661104e+00 -3.15885419e-02] 45.18333637700347 0.001115372469854492 51 3
[ 5.43875829e+04  8.85468287e+00  1.01661104e+00 -3.15885419e-02] 45.18333637700347 0.0010385165911301897 52 4
[ 5.43875829e+04  8.85468287e+00  1.01661104e+00 -3.15885419e-02] 45.18333637700347 0.0007395609454761143 53 5
[ 5.43875829e+04  8.85468287e+00  1.01661104e+00 -3.15885419e-02] 45.18333637700347 0.0003210357758973714 54 6
[ 5.43875794e+04  8.85465967e+00  1.01625570e+00 -3.15798549e-02] 45.18330909684386 0.0003349796732976529 55 0
[ 5.43875794e+04  8.85465967e+00  1.01625570e+00 -3.15798549e-02] 45.18330909684386 0.00028824343561950627 56 1
[ 5.43875794e+04  8.85465967e+00  1.01625570e+00 -3.15798549e-02] 45.18330909684386 0.0002661880208165712 57 2
[ 5.43875808e+04  8.85484917e+00  1.01827035e+00 -3.14563500e-02] 45.18323084539514 0.0001055316083338198 58 0
[ 5.43875813e+04  8.85476133e+00  1.01680969e+00 -3.15423574e-02] 45.18318209679163 0.00014283154191474523 59 0
[ 5.43875813e+04  8.85476133e+00  1.01680969e+00 -3.15423574e-02] 45.18318209679163 0.0001301904968684653 60 1
[ 5.43875803e+04  8.85487395e+00  1.01687747e+00 -3.14497585e-02] 45.18318018997509 0.00012890686876687596 61 0
[ 5.43875803e+04  8.85487395e+00  1.01687747e+00 -3.14497585e-02] 45.18318018997509 9.737768208140096e-05 62 1
[ 5.43875803e+04  8.85487395e+00  1.01687747e+00 -3.14497585e-02] 45.18318018997509 5.065542004700774e-05 63 2
[ 5.43875806e+04  8.85482640e+00  1.01759624e+00 -3.14868500e-02] 45.1831676167689 5.0884959676977815e-05 64 0
[ 5.43875806e+04  8.85482640e+00  1.01759624e+00 -3.14868500e-02] 45.1831676167689 3.6525433969814e-05 65 1
[ 5.43875806e+04  8.85482640e+00  1.01759624e+00 -3.14868500e-02] 45.1831676167689 2.0716318850588777e-05 66 2
[ 5.43875810e+04  8.85490512e+00  1.01744152e+00 -3.14773752e-02] 45.18315294901387 2.914777775941957e-05 67 0
[ 5.43875810e+04  8.85490512e+00  1.01744152e+00 -3.14773752e-02] 45.18315294901387 2.7240961216534743e-05 68 1
[ 5.43875810e+04  8.85490512e+00  1.01744152e+00 -3.14773752e-02] 45.18315294901387 2.151545556472456e-05 69 2
[ 5.43875810e+04  8.85490512e+00  1.01744152e+00 -3.14773752e-02] 45.18315294901387 1.4667755024788676e-05 70 3
[ 5.43875810e+04  8.85490512e+00  1.01744152e+00 -3.14773752e-02] 45.18315294901387 1.3229877822595881e-05 71 4
[ 5.43875810e+04  8.85490512e+00  1.01744152e+00 -3.14773752e-02] 45.18315294901387 7.2798845351940145e-06 72 5
[ 5.43875811e+04  8.85487026e+00  1.01730890e+00 -3.14678378e-02] 45.18315048550146 8.568561128186047e-06 73 0
[ 5.43875811e+04  8.85487026e+00  1.01730890e+00 -3.14678378e-02] 45.18315048550146 8.333574491814488e-06 74 1
[ 5.43875811e+04  8.85487026e+00  1.01730890e+00 -3.14678378e-02] 45.18315048550146 3.0070950387539597e-06 75 2
[ 5.43875808e+04  8.85486232e+00  1.01743974e+00 -3.14826972e-02] 45.183150441342626 2.5076712475424756e-06 76 0
[ 5.43875809e+04  8.85488283e+00  1.01735160e+00 -3.14788663e-02] 45.183149421719705 2.650673167181594e-06 77 0
[ 5.43875809e+04  8.85488283e+00  1.01735160e+00 -3.14788663e-02] 45.183149421719705 2.235736047850878e-06 78 1
[ 5.43875808e+04  8.85487206e+00  1.01728261e+00 -3.14746048e-02] 45.183149276243505 1.2092579524392022e-06 79 0
[ 5.43875810e+04  8.85487442e+00  1.01735118e+00 -3.14708577e-02] 45.18314907246927 1.368873356000222e-06 80 0
[ 5.43875810e+04  8.85487442e+00  1.01735118e+00 -3.14708577e-02] 45.18314907246927 6.420403408924358e-07 81 1
[ 5.43875809e+04  8.85488621e+00  1.01742379e+00 -3.14673130e-02] 45.18314889345774 5.282619639501718e-07 82 0
[ 5.43875809e+04  8.85487950e+00  1.01735869e+00 -3.14756310e-02] 45.18314884068694 4.355565650371318e-07 83 0
[ 5.43875809e+04  8.85487950e+00  1.01735869e+00 -3.14756310e-02] 45.18314884068694 3.141305882081724e-07 84 1
[ 5.43875809e+04  8.85487950e+00  1.01735869e+00 -3.14756310e-02] 45.18314884068694 2.3178233021781125e-07 85 2
[ 5.43875809e+04  8.85487801e+00  1.01735613e+00 -3.14708639e-02] 45.18314879629432 1.660483093246512e-07 86 0
[ 5.43875809e+04  8.85488266e+00  1.01734812e+00 -3.14693834e-02] 45.18314877165824 1.2179950203972112e-07 87 0
[ 5.43875809e+04  8.85488251e+00  1.01738648e+00 -3.14698449e-02] 45.183148751426145 1.0731554311860236e-07 88 0
[ 5.43875809e+04  8.85488251e+00  1.01738648e+00 -3.14698449e-02] 45.183148751426145 8.926079431148537e-08 89 1
[ 5.43875809e+04  8.85487988e+00  1.01735919e+00 -3.14731432e-02] 45.18314874607102 5.022329929715852e-08 90 0
[ 5.43875809e+04  8.85487936e+00  1.01735829e+00 -3.14710446e-02] 45.18314874297347 2.8684766562037112e-08 91 0
[ 5.43875809e+04  8.85488128e+00  1.01735556e+00 -3.14705120e-02] 45.1831487374342 2.0780809961706836e-08 92 0
[ 5.43875809e+04  8.85487931e+00  1.01735645e+00 -3.14718329e-02] 45.183148735405496 1.6020649695747124e-08 93 0
[ 5.43875809e+04  8.85488123e+00  1.01737192e+00 -3.14707390e-02] 45.18314873068745 1.538356997343726e-08 94 0
[ 5.43875809e+04  8.85488123e+00  1.01737192e+00 -3.14707390e-02] 45.18314873068745 1.2286022865737323e-08 95 1
[ 5.43875809e+04  8.85488123e+00  1.01737192e+00 -3.14707390e-02] 45.18314873068745 6.746752490016661e-09 96 2
[ 5.43875809e+04  8.85488123e+00  1.01737192e+00 -3.14707390e-02] 45.18314873068745 4.718046398011211e-09 97 3
[ 5.43875809e+04  8.85488123e+00  1.01737192e+00 -3.14707390e-02] 45.18314873068745 1.5129870689634117e-09 98 4
[ 5.43875809e+04  8.85488123e+00  1.01737192e+00 -3.14707390e-02] 45.18314873068745 1.3926424458077236e-09 99 5
[ 5.43875809e+04  8.85488142e+00  1.01736739e+00 -3.14710912e-02] 45.183148728992435 2.910695684477105e-09 100 0
[ 5.43875809e+04  8.85488126e+00  1.01736656e+00 -3.14709413e-02] 45.18314872875547 2.3439383767254185e-09 101 0
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 2.55614907018753e-09 102 0
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 2.374434870944242e-09 103 1
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 6.794209639338078e-10 104 2
iter F[0] 105 45.183148728313014
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 871.8412050266345 1 1
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 233.49024794882274 2 2
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 89.26869779135451 3 3
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 61.01052417136921 4 4
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 48.17386138134623 5 5
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 27.740991156493408 6 6
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 20.046705996059657 7 7
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 18.011394303997577 8 8
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 17.37044343852206 9 9
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 12.024747791382218 10 10
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 11.653300474676918 11 11
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 7.193649953675148 12 12
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 6.761585391580141 13 13
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 4.410826941650427 14 14
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 4.266864479547358 15 15
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 4.200151625801489 16 16
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 3.1392359981342537 17 17
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 2.452466481420558 18 18
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 2.338386144424561 19 19
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 1.9224982211453465 20 20
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 1.9159421074018326 21 21
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 1.8268411702443075 22 22
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.79530454011703 23 23
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.6827647164465276 24 24
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.6102719225986277 25 25
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.5603448338750212 26 26
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.5291440421699249 27 27
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.42909002422081244 28 28
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.3055234566983529 29 29
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.29683202911483875 30 30
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.21626131152875416 31 31
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.1593004675138161 32 32
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.13005981834979252 33 33
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.12589841442786565 34 34
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.10193330096996789 35 35
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.09589074107904594 36 36
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.08268500230865072 37 37
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.06825419491102735 38 38
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.06393184101288796 39 39
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.04427399893292261 40 40
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.03785679421355326 41 41
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.03780833735712008 42 42
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.03271820488001964 43 43
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.027527692545646687 44 44
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.019742638923872846 45 45
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.018185362146184048 46 46
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.016523385473448116 47 47
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.01610265242212705 48 48
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.01530994893035853 49 49
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.010892749898431475 50 50
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.010805650116559207 51 51
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.007555586786921253 52 52
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.005250007550813507 53 53
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.003957302417667563 54 54
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.0038603604503038014 55 55
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.0032476732635586814 56 56
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.00301089332400295 57 57
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.0028409000688540686 58 58
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.0026232434363677726 59 59
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.002134954932898836 60 60
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.0016469709273891908 61 61
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.0013747641829624513 62 62
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.0011629963196000404 63 63
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.0010110199344950388 64 64
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.0007444815291250961 65 65
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.0006276462888621381 66 66
