DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x147b57151040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x147b57105160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x147b56e01940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x147b56e01ee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x147b56e014c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x147b56e0c5e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x147b56e0cf70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x147b56e0f550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x147b56e0fee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x147b56e0ca60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 53995.199271, 'z_heliocentric': 0.121679, 'MWEBV': 0.04818601067603045}
color for  5532.637373040565
color for  3219.9379373053657
color for  4234.049819500378
color for  7976.786320214206
color for  6709.289821340587
trimming around  53995.199271
maxruncount  15
iter F[0] 24 349.7253853905622
iter F[0] 22 349.7253853905622
maxruncount  15
iter F[0] 60 255.40027606163875
iter F[0] 66 255.40027606163875
maxruncount  15
iter F[0] 150 101.68634686860588
iter F[0] 141 101.68634686860588
trimming around  53995.199271
maxruncount  15
[ 5.39939035e+04  9.65449261e+00 -3.49862468e-01  1.68033254e-01] 95.52412055432093 698.5676582483848 1 1
[ 5.39939035e+04  9.65449261e+00 -3.49862468e-01  1.68033254e-01] 95.52412055432093 188.76115144624487 2 2
[ 5.39939035e+04  9.65449261e+00 -3.49862468e-01  1.68033254e-01] 95.52412055432093 62.0790696923968 3 3
[ 5.39939035e+04  9.65449261e+00 -3.49862468e-01  1.68033254e-01] 95.52412055432093 39.69946635025438 4 4
[ 5.39939035e+04  9.65449261e+00 -3.49862468e-01  1.68033254e-01] 95.52412055432093 38.74439947591877 5 5
[ 5.39939035e+04  9.65449261e+00 -3.49862468e-01  1.68033254e-01] 95.52412055432093 18.581272803048037 6 6
[ 5.39939035e+04  9.65449261e+00 -3.49862468e-01  1.68033254e-01] 95.52412055432093 16.037048774508435 7 7
[ 5.39939035e+04  9.65449261e+00 -3.49862468e-01  1.68033254e-01] 95.52412055432093 13.761846067520608 8 8
[ 5.39939035e+04  9.65449261e+00 -3.49862468e-01  1.68033254e-01] 95.52412055432093 13.299559578771763 9 9
[ 5.39939035e+04  9.65449261e+00 -3.49862468e-01  1.68033254e-01] 95.52412055432093 12.75965392588499 10 10
[ 5.39939035e+04  9.65449261e+00 -3.49862468e-01  1.68033254e-01] 95.52412055432093 9.124250163341046 11 11
[ 5.39939035e+04  9.65449261e+00 -3.49862468e-01  1.68033254e-01] 95.52412055432093 8.657483392244359 12 12
[ 5.39939035e+04  9.65449261e+00 -3.49862468e-01  1.68033254e-01] 95.52412055432093 4.243497247966161 13 13
[ 5.39939035e+04  9.65449261e+00 -3.49862468e-01  1.68033254e-01] 95.52412055432093 3.745442656463112 14 14
[ 5.39939035e+04  9.65449261e+00 -3.49862468e-01  1.68033254e-01] 95.52412055432093 3.598588624709194 15 15
[ 5.39939035e+04  9.65449261e+00 -3.49862468e-01  1.68033254e-01] 95.52412055432093 2.679458136179491 16 16
[ 5.39939035e+04  9.65449261e+00 -3.49862468e-01  1.68033254e-01] 95.52412055432093 2.166770110064178 17 17
[ 5.39939035e+04  9.65449261e+00 -3.49862468e-01  1.68033254e-01] 95.52412055432093 1.8279101973950702 18 18
[ 5.39939035e+04  9.65449261e+00 -3.49862468e-01  1.68033254e-01] 95.52412055432093 1.6664580818290489 19 19
[ 5.39939035e+04  9.65449261e+00 -3.49862468e-01  1.68033254e-01] 95.52412055432093 1.3763568240484148 20 20
[ 5.39939035e+04  9.65449261e+00 -3.49862468e-01  1.68033254e-01] 95.52412055432093 1.0743901150546549 21 21
[ 5.39939035e+04  9.65449261e+00 -3.49862468e-01  1.68033254e-01] 95.52412055432093 0.7790040542260215 22 22
[ 5.39939035e+04  9.65449261e+00 -3.49862468e-01  1.68033254e-01] 95.52412055432093 0.650842507479652 23 23
[ 5.39939035e+04  9.65449261e+00 -3.49862468e-01  1.68033254e-01] 95.52412055432093 0.6011234434341901 24 24
[ 5.39939035e+04  9.65449261e+00 -3.49862468e-01  1.68033254e-01] 95.52412055432093 0.4719139636288361 25 25
[ 5.39939035e+04  9.65449261e+00 -3.49862468e-01  1.68033254e-01] 95.52412055432093 0.3893468713883266 26 26
[ 5.39939035e+04  9.65449261e+00 -3.49862468e-01  1.68033254e-01] 95.52412055432093 0.1575364587413759 27 27
[ 5.39939343e+04  9.64561287e+00 -3.95915765e-01  1.62746492e-01] 95.4864181110582 0.19074082485121835 28 0
[ 5.39939415e+04  9.64738268e+00 -4.08214229e-01  1.67371450e-01] 95.46806436205615 0.18485102917075835 29 0
[ 5.39940522e+04  9.65075164e+00 -4.27624074e-01  1.66157362e-01] 95.45238596047841 0.12612432696525389 30 0
[ 5.39940522e+04  9.65075164e+00 -4.27624074e-01  1.66157362e-01] 95.45238596047841 0.10850050645279907 31 1
[ 5.39940522e+04  9.65075164e+00 -4.27624074e-01  1.66157362e-01] 95.45238596047841 0.07173459384252112 32 2
[ 5.39939337e+04  9.65160046e+00 -3.78347685e-01  1.66814554e-01] 95.44622765328938 0.04019045776881569 33 0
[ 5.39939933e+04  9.65479753e+00 -4.08965996e-01  1.70479248e-01] 95.42534898777753 0.042715374278628815 34 0
[ 5.39939591e+04  9.64972080e+00 -4.05421526e-01  1.67380635e-01] 95.42123719690599 0.036031732001333694 35 0
[ 5.39939591e+04  9.64972080e+00 -4.05421526e-01  1.67380635e-01] 95.42123719690599 0.035651878963264494 36 1
[ 5.39940130e+04  9.65203340e+00 -4.09845962e-01  1.68507867e-01] 95.42088164832457 0.03150431215384231 37 0
[ 5.39940135e+04  9.65139484e+00 -4.14134683e-01  1.67226469e-01] 95.41559573121395 0.030631922075428974 38 0
[ 5.39940135e+04  9.65139484e+00 -4.14134683e-01  1.67226469e-01] 95.41559573121395 0.00975325656357029 39 1
[ 5.39939904e+04  9.65301659e+00 -4.07404503e-01  1.69079815e-01] 95.41193359375089 0.009303603155103701 40 0
[ 5.39939772e+04  9.65089020e+00 -4.05880139e-01  1.67742905e-01] 95.41151786480565 0.00936378351892131 41 0
[ 5.39939772e+04  9.65089020e+00 -4.05880139e-01  1.67742905e-01] 95.41151786480565 0.00546009749659504 42 1
[ 5.39940061e+04  9.65161436e+00 -4.20164115e-01  1.68078042e-01] 95.40982007551904 0.007042296381001734 43 0
[ 5.39939782e+04  9.65162159e+00 -4.06372246e-01  1.67675906e-01] 95.40888907105327 0.006706660160688216 44 0
[ 5.39939782e+04  9.65162159e+00 -4.06372246e-01  1.67675906e-01] 95.40888907105327 0.0030445226976212325 45 1
[ 5.39939782e+04  9.65162159e+00 -4.06372246e-01  1.67675906e-01] 95.40888907105327 0.0026287937523790106 46 2
[ 5.39939782e+04  9.65162159e+00 -4.06372246e-01  1.67675906e-01] 95.40888907105327 0.0020283145732520325 47 3
[ 5.39940022e+04  9.65219830e+00 -4.15000404e-01  1.68082402e-01] 95.4084960760769 0.0013239994421354595 48 0
[ 5.39939995e+04  9.65176131e+00 -4.15416751e-01  1.68024184e-01] 95.40815913631049 0.0013766262966328213 49 0
[ 5.39939995e+04  9.65176131e+00 -4.15416751e-01  1.68024184e-01] 95.40815913631049 0.0007531809387302246 50 1
[ 5.39939924e+04  9.65147403e+00 -4.17306957e-01  1.67280087e-01] 95.40779008262159 0.0010989884316785492 51 0
[ 5.39939865e+04  9.65177897e+00 -4.10524100e-01  1.67814383e-01] 95.40741746860016 0.0013418611608670972 52 0
[ 5.39939865e+04  9.65177897e+00 -4.10524100e-01  1.67814383e-01] 95.40741746860016 0.001078607476742377 53 1
[ 5.39939865e+04  9.65177897e+00 -4.10524100e-01  1.67814383e-01] 95.40741746860016 0.0007416677103293523 54 2
[ 5.39939936e+04  9.65171166e+00 -4.14409735e-01  1.67854613e-01] 95.40708401092579 0.0007060716958022795 55 0
[ 5.39939936e+04  9.65171166e+00 -4.14409735e-01  1.67854613e-01] 95.40708401092579 0.0006557059607814608 56 1
[ 5.39939936e+04  9.65171166e+00 -4.14409735e-01  1.67854613e-01] 95.40708401092579 0.0003492020781834526 57 2
[ 5.39939936e+04  9.65171166e+00 -4.14409735e-01  1.67854613e-01] 95.40708401092579 0.00033345767437253926 58 3
[ 5.39939936e+04  9.65171166e+00 -4.14409735e-01  1.67854613e-01] 95.40708401092579 0.0001745113165299017 59 4
[ 5.39939929e+04  9.65181326e+00 -4.16304844e-01  1.67906516e-01] 95.40707531296391 0.00011470312102801472 60 0
[ 5.39939891e+04  9.65158266e+00 -4.14458234e-01  1.67681526e-01] 95.40697299050703 0.00016511666274254821 61 0
[ 5.39939920e+04  9.65148346e+00 -4.16316704e-01  1.67575821e-01] 95.40695073453789 0.0001559599677989354 62 0
[ 5.39939920e+04  9.65148346e+00 -4.16316704e-01  1.67575821e-01] 95.40695073453789 0.00013327638789917273 63 1
[ 5.39939924e+04  9.65166859e+00 -4.14987657e-01  1.67779602e-01] 95.40693955779814 0.00013575516577191138 64 0
[ 5.39939924e+04  9.65166859e+00 -4.14987657e-01  1.67779602e-01] 95.40693955779814 3.343270888933603e-05 65 1
[ 5.39939905e+04  9.65160084e+00 -4.15011299e-01  1.67690714e-01] 95.40693157442114 3.0226132196276012e-05 66 0
[ 5.39939924e+04  9.65160436e+00 -4.15860580e-01  1.67763413e-01] 95.4069242798491 3.366782047464767e-05 67 0
[ 5.39939916e+04  9.65147732e+00 -4.15317557e-01  1.67615086e-01] 95.4069139749339 3.675960398652478e-05 68 0
[ 5.39939919e+04  9.65153562e+00 -4.15805489e-01  1.67644013e-01] 95.40691200676682 2.7551031323014286e-05 69 0
[ 5.39939919e+04  9.65153562e+00 -4.15805489e-01  1.67644013e-01] 95.40691200676682 1.9567654319985195e-05 70 1
[ 5.39939912e+04  9.65157903e+00 -4.15284002e-01  1.67689290e-01] 95.40690907437258 1.5205476515234295e-05 71 0
[ 5.39939920e+04  9.65157762e+00 -4.15636570e-01  1.67716375e-01] 95.40690682650781 7.1484260928400545e-06 72 0
[ 5.39939917e+04  9.65152664e+00 -4.15404935e-01  1.67654872e-01] 95.40690416651593 7.898813720430553e-06 73 0
[ 5.39939917e+04  9.65152664e+00 -4.15404935e-01  1.67654872e-01] 95.40690416651593 7.840250887625189e-06 74 1
[ 5.39939917e+04  9.65152664e+00 -4.15404935e-01  1.67654872e-01] 95.40690416651593 4.907856649083442e-06 75 2
[ 5.39939917e+04  9.65152664e+00 -4.15404935e-01  1.67654872e-01] 95.40690416651593 2.659991878317669e-06 76 3
[ 5.39939919e+04  9.65156759e+00 -4.15544240e-01  1.67697200e-01] 95.4069039732698 1.6971798828535611e-06 77 0
[ 5.39939919e+04  9.65156759e+00 -4.15544240e-01  1.67697200e-01] 95.4069039732698 1.6591207412375297e-06 78 1
[ 5.39939915e+04  9.65153858e+00 -4.15221860e-01  1.67682866e-01] 95.40690355996452 1.2772628537049968e-06 79 0
[ 5.39939915e+04  9.65153858e+00 -4.15221860e-01  1.67682866e-01] 95.40690355996452 1.1523641347821467e-06 80 1
[ 5.39939917e+04  9.65152984e+00 -4.15503959e-01  1.67661733e-01] 95.40690274559735 1.7824085318807192e-06 81 0
[ 5.39939917e+04  9.65152984e+00 -4.15503959e-01  1.67661733e-01] 95.40690274559735 1.6604711561285512e-06 82 1
[ 5.39939917e+04  9.65152984e+00 -4.15503959e-01  1.67661733e-01] 95.40690274559735 1.420918579242425e-06 83 2
[ 5.39939917e+04  9.65152984e+00 -4.15503959e-01  1.67661733e-01] 95.40690274559735 1.2276724561388619e-06 84 3
[ 5.39939917e+04  9.65152984e+00 -4.15503959e-01  1.67661733e-01] 95.40690274559735 1.2024402309407378e-06 85 4
[ 5.39939916e+04  9.65155409e+00 -4.15378318e-01  1.67691222e-01] 95.40690240581178 1.1541527413783115e-06 86 0
[ 5.39939916e+04  9.65155409e+00 -4.15378318e-01  1.67691222e-01] 95.40690240581178 7.59812095907364e-07 87 1
[ 5.39939915e+04  9.65153742e+00 -4.15307192e-01  1.67674881e-01] 95.40690235918409 5.001759149081408e-07 88 0
[ 5.39939915e+04  9.65152453e+00 -4.15357623e-01  1.67670373e-01] 95.40690228778377 4.578135843757991e-07 89 0
[ 5.39939916e+04  9.65153449e+00 -4.15419536e-01  1.67670404e-01] 95.4069020939572 4.094568453183456e-07 90 0
[ 5.39939915e+04  9.65153183e+00 -4.15502369e-01  1.67670516e-01] 95.40690198740839 4.18403388380284e-07 91 0
[ 5.39939915e+04  9.65154308e+00 -4.15387499e-01  1.67681383e-01] 95.40690196085642 3.98327671291554e-07 92 0
[ 5.39939915e+04  9.65154308e+00 -4.15387499e-01  1.67681383e-01] 95.40690196085642 3.269273491923741e-07 93 1
[ 5.39939915e+04  9.65152915e+00 -4.15421973e-01  1.67671693e-01] 95.40690186289176 4.190692521888195e-07 94 0
[ 5.39939916e+04  9.65153013e+00 -4.15534365e-01  1.67671622e-01] 95.40690185886524 2.3509196012128086e-07 95 0
[ 5.39939916e+04  9.65153013e+00 -4.15534365e-01  1.67671622e-01] 95.40690185886524 1.7345571734495024e-07 96 1
[ 5.39939915e+04  9.65153260e+00 -4.15503568e-01  1.67677203e-01] 95.40690175468274 2.3272565385923372e-07 97 0
[ 5.39939915e+04  9.65153260e+00 -4.15503568e-01  1.67677203e-01] 95.40690175468274 2.0617368079456355e-07 98 1
[ 5.39939915e+04  9.65153260e+00 -4.15503568e-01  1.67677203e-01] 95.40690175468274 2.0524998944893014e-07 99 2
[ 5.39939915e+04  9.65153260e+00 -4.15503568e-01  1.67677203e-01] 95.40690175468274 1.1389165877062624e-07 100 3
[ 5.39939916e+04  9.65153259e+00 -4.15457119e-01  1.67676802e-01] 95.40690172992186 1.329699017560415e-07 101 0
[ 5.39939916e+04  9.65153259e+00 -4.15457119e-01  1.67676802e-01] 95.40690172992186 1.2894338397018146e-07 102 1
[ 5.39939916e+04  9.65153259e+00 -4.15457119e-01  1.67676802e-01] 95.40690172992186 6.039745414909703e-08 103 2
[ 5.39939915e+04  9.65153040e+00 -4.15458155e-01  1.67676405e-01] 95.40690172157673 5.3438199643096596e-08 104 0
[ 5.39939915e+04  9.65153040e+00 -4.15458155e-01  1.67676405e-01] 95.40690172157673 3.3106005048466614e-08 105 1
[ 5.39939915e+04  9.65153245e+00 -4.15477500e-01  1.67676833e-01] 95.40690170319976 4.777024287250242e-08 106 0
[ 5.39939915e+04  9.65153245e+00 -4.15477500e-01  1.67676833e-01] 95.40690170319976 4.516456897363241e-08 107 1
[ 5.39939915e+04  9.65153245e+00 -4.15477500e-01  1.67676833e-01] 95.40690170319976 3.855738839320111e-08 108 2
[ 5.39939915e+04  9.65153245e+00 -4.15477500e-01  1.67676833e-01] 95.40690170319976 2.6722091206465848e-08 109 3
[ 5.39939915e+04  9.65153245e+00 -4.15477500e-01  1.67676833e-01] 95.40690170319976 1.8376965726929484e-08 110 4
[ 5.39939915e+04  9.65153245e+00 -4.15477500e-01  1.67676833e-01] 95.40690170319976 1.2362377788122103e-08 111 5
[ 5.39939916e+04  9.65153338e+00 -4.15482415e-01  1.67678151e-01] 95.40690170258722 1.1213217021577293e-08 112 0
[ 5.39939916e+04  9.65153338e+00 -4.15482415e-01  1.67678151e-01] 95.40690170258722 1.0740876632553409e-08 113 1
[ 5.39939916e+04  9.65153338e+00 -4.15482415e-01  1.67678151e-01] 95.40690170258722 7.927567935439583e-09 114 2
[ 5.39939915e+04  9.65153248e+00 -4.15470495e-01  1.67676951e-01] 95.40690169955775 8.618798119641724e-09 115 0
[ 5.39939915e+04  9.65153248e+00 -4.15470495e-01  1.67676951e-01] 95.40690169955775 6.562117960129399e-09 116 1
[ 5.39939915e+04  9.65153248e+00 -4.15470495e-01  1.67676951e-01] 95.40690169955775 3.6420146898308303e-09 117 2
[ 5.39939915e+04  9.65153248e+00 -4.15470495e-01  1.67676951e-01] 95.40690169955775 3.029470008186763e-09 118 3
[ 5.39939916e+04  9.65153291e+00 -4.15480447e-01  1.67677504e-01] 95.40690169922858 3.190422148691141e-09 119 0
[ 5.39939916e+04  9.65153291e+00 -4.15480447e-01  1.67677504e-01] 95.40690169922858 1.3011032251597499e-09 120 1
[ 5.39939916e+04  9.65153215e+00 -4.15480273e-01  1.67676715e-01] 95.40690169880088 1.3214958016760647e-09 121 0
[ 5.39939916e+04  9.65153277e+00 -4.15478855e-01  1.67676955e-01] 95.40690169853134 1.0264074035148951e-09 122 0
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 8.488854064125917e-10 123 0
iter F[0] 124 95.40690169847277
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 693.4992395921234 1 1
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 185.39398301681013 2 2
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 64.32505070782084 3 3
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 38.02640798613355 4 4
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 37.93929070892891 5 5
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 31.2252884148662 6 6
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 17.90820500559093 7 7
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 14.50122846221997 8 8
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 10.734718750276926 9 9
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 8.341133295605516 10 10
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 7.537723167338854 11 11
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 5.366749375211825 12 12
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 4.109780574287967 13 13
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 3.824079537545927 14 14
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 2.8743985152672877 15 15
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 1.6885904684650086 16 16
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 1.6451732002195314 17 17
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 1.4767324826330537 18 18
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.7590728477159274 19 19
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.6863931580895013 20 20
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.6514077908947655 21 21
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.6101768459738537 22 22
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.5794952365358768 23 23
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.5323379452702284 24 24
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.4510163118474253 25 25
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.36019381802144324 26 26
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.2835530927541754 27 27
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.2596879556755596 28 28
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.19150985639090834 29 29
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.16237423121498296 30 30
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.1325308673204404 31 31
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.10673318559412337 32 32
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.09508517234971237 33 33
