DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 53993.335569, 'z_heliocentric': 0.104, 'MWEBV': 0.028515933438774895}
color for  6816.729617311131
color for  3271.5006934590083
color for  4301.852144463193
color for  5621.2347427126515
color for  8104.52328158655
trimming around  53993.335569
maxruncount  15
iter F[0] 25 403.738776330412
iter F[0] 22 403.738776330412
maxruncount  15
iter F[0] 57 316.59515860006525
iter F[0] 61 316.59515860006525
maxruncount  15
iter F[0] 169 114.3770125589321
iter F[0] 143 114.3770125589321
trimming around  53993.335569
maxruncount  15
[ 5.39877972e+04  8.57948401e+00  1.62620494e+00 -2.95962902e-02] 43.16266063568195 856.9173675456473 1 1
[ 5.39877972e+04  8.57948401e+00  1.62620494e+00 -2.95962902e-02] 43.16266063568195 218.37836684258133 2 2
[ 5.39877972e+04  8.57948401e+00  1.62620494e+00 -2.95962902e-02] 43.16266063568195 98.83953947211225 3 3
[ 5.39877972e+04  8.57948401e+00  1.62620494e+00 -2.95962902e-02] 43.16266063568195 75.88710796708045 4 4
[ 5.39877972e+04  8.57948401e+00  1.62620494e+00 -2.95962902e-02] 43.16266063568195 59.54953321868832 5 5
[ 5.39877972e+04  8.57948401e+00  1.62620494e+00 -2.95962902e-02] 43.16266063568195 39.18189761332314 6 6
[ 5.39877972e+04  8.57948401e+00  1.62620494e+00 -2.95962902e-02] 43.16266063568195 22.303398090768376 7 7
[ 5.39877972e+04  8.57948401e+00  1.62620494e+00 -2.95962902e-02] 43.16266063568195 15.08065027600859 8 8
[ 5.39877972e+04  8.57948401e+00  1.62620494e+00 -2.95962902e-02] 43.16266063568195 11.259449360644815 9 9
[ 5.39877972e+04  8.57948401e+00  1.62620494e+00 -2.95962902e-02] 43.16266063568195 10.325733235138621 10 10
[ 5.39877972e+04  8.57948401e+00  1.62620494e+00 -2.95962902e-02] 43.16266063568195 7.420300706953348 11 11
[ 5.39877972e+04  8.57948401e+00  1.62620494e+00 -2.95962902e-02] 43.16266063568195 5.913255968837504 12 12
[ 5.39877972e+04  8.57948401e+00  1.62620494e+00 -2.95962902e-02] 43.16266063568195 1.0624296241856115 13 13
[ 5.39882419e+04  8.59005661e+00  1.63840206e+00 -4.00457236e-02] 42.638824031584065 1.534712446550408 14 0
[ 5.39882840e+04  8.57046429e+00  1.50914775e+00 -4.18275166e-02] 42.38866561259489 1.5780364335041668 15 0
[ 5.39882840e+04  8.57046429e+00  1.50914775e+00 -4.18275166e-02] 42.38866561259489 1.0610753803826753 16 1
[ 5.39882840e+04  8.57046429e+00  1.50914775e+00 -4.18275166e-02] 42.38866561259489 0.7739950230870605 17 2
[ 5.39880352e+04  8.58228158e+00  1.59938438e+00 -3.39221307e-02] 42.350223399486694 0.28860063209737064 18 0
[ 5.39880352e+04  8.58228158e+00  1.59938438e+00 -3.39221307e-02] 42.350223399486694 0.2682014580443166 19 1
[ 5.39880352e+04  8.58228158e+00  1.59938438e+00 -3.39221307e-02] 42.350223399486694 0.15972323738275662 20 2
[ 5.39881158e+04  8.57927904e+00  1.56001288e+00 -4.18990293e-02] 42.161315847766865 0.2946548025405278 21 0
[ 5.39881185e+04  8.57458996e+00  1.50191797e+00 -3.84124828e-02] 42.14124976206944 0.28470231402237545 22 0
[ 5.39881185e+04  8.57458996e+00  1.50191797e+00 -3.84124828e-02] 42.14124976206944 0.24741585052544934 23 1
[ 5.39881792e+04  8.57273658e+00  1.53135430e+00 -4.03780428e-02] 42.075879157100644 0.27434424238605004 24 0
[ 5.39881856e+04  8.56296368e+00  1.47372229e+00 -4.71629632e-02] 42.074611033880416 0.09170306070323875 25 0
[ 5.39880890e+04  8.56813862e+00  1.53484003e+00 -4.17218813e-02] 42.004735773013785 0.1565800747530801 26 0
[ 5.39881294e+04  8.57444313e+00  1.53523576e+00 -4.19089359e-02] 41.98821288658492 0.15303687548452416 27 0
[ 5.39881294e+04  8.57444313e+00  1.53523576e+00 -4.19089359e-02] 41.98821288658492 0.08766627051572584 28 1
[ 5.39880889e+04  8.56607625e+00  1.49572126e+00 -4.53202071e-02] 41.967713578819435 0.10689745506098092 29 0
[ 5.39880889e+04  8.56607625e+00  1.49572126e+00 -4.53202071e-02] 41.967713578819435 0.05046324584000672 30 1
[ 5.39880770e+04  8.56226362e+00  1.52592665e+00 -4.90896043e-02] 41.932834291320745 0.07190148169303967 31 0
[ 5.39880770e+04  8.56226362e+00  1.52592665e+00 -4.90896043e-02] 41.932834291320745 0.055378595264173214 32 1
[ 5.39880770e+04  8.56226362e+00  1.52592665e+00 -4.90896043e-02] 41.932834291320745 0.045104089193010566 33 2
[ 5.39880770e+04  8.56226362e+00  1.52592665e+00 -4.90896043e-02] 41.932834291320745 0.03487928749868985 34 3
[ 5.39880770e+04  8.56226362e+00  1.52592665e+00 -4.90896043e-02] 41.932834291320745 0.02033731613312284 35 4
[ 5.39880389e+04  8.56662948e+00  1.54721709e+00 -4.61866465e-02] 41.91303126776454 0.03482952129118644 36 0
[ 5.39880389e+04  8.56662948e+00  1.54721709e+00 -4.61866465e-02] 41.91303126776454 0.031020284069825266 37 1
[ 5.39880389e+04  8.56662948e+00  1.54721709e+00 -4.61866465e-02] 41.91303126776454 0.028655913476988815 38 2
[ 5.39880389e+04  8.56662948e+00  1.54721709e+00 -4.61866465e-02] 41.91303126776454 0.019803023556207222 39 3
[ 5.39880389e+04  8.56662948e+00  1.54721709e+00 -4.61866465e-02] 41.91303126776454 0.019523405602683397 40 4
[ 5.39880389e+04  8.56662948e+00  1.54721709e+00 -4.61866465e-02] 41.91303126776454 0.01390160385365391 41 5
[ 5.39880392e+04  8.56417843e+00  1.54976103e+00 -4.74131835e-02] 41.90909438267658 0.008993347116835082 42 0
[ 5.39880191e+04  8.56494172e+00  1.53666571e+00 -4.59589973e-02] 41.905649662654845 0.012381457922998607 43 0
[ 5.39880191e+04  8.56494172e+00  1.53666571e+00 -4.59589973e-02] 41.905649662654845 0.0077888928913196764 44 1
[ 5.39880375e+04  8.56393918e+00  1.53111964e+00 -4.72530770e-02] 41.90256722643919 0.010464041325349172 45 0
[ 5.39880375e+04  8.56393918e+00  1.53111964e+00 -4.72530770e-02] 41.90256722643919 0.008008196890365582 46 1
[ 5.39880396e+04  8.56310675e+00  1.53092531e+00 -4.68980673e-02] 41.89908789078677 0.010006491889811286 47 0
[ 5.39880396e+04  8.56310675e+00  1.53092531e+00 -4.68980673e-02] 41.89908789078677 0.00750584480330474 48 1
[ 5.39880066e+04  8.56177536e+00  1.53164773e+00 -4.79675915e-02] 41.898628391979194 0.007021270675650726 49 0
[ 5.39880066e+04  8.56177536e+00  1.53164773e+00 -4.79675915e-02] 41.898628391979194 0.0039388344599942116 50 1
[ 5.39880066e+04  8.56177536e+00  1.53164773e+00 -4.79675915e-02] 41.898628391979194 0.001544250004371861 51 2
[ 5.39880066e+04  8.56177536e+00  1.53164773e+00 -4.79675915e-02] 41.898628391979194 0.00045949880757234496 52 3
[ 5.39879803e+04  8.56152357e+00  1.53802260e+00 -4.73902205e-02] 41.898119338616866 0.0009335136666521748 53 0
[ 5.39879803e+04  8.56152357e+00  1.53802260e+00 -4.73902205e-02] 41.898119338616866 0.0007853520704657058 54 1
[ 5.39879834e+04  8.56114105e+00  1.54546222e+00 -4.78905148e-02] 41.89430557484554 0.004384306862881715 55 0
[ 5.39879968e+04  8.56153952e+00  1.54012399e+00 -4.73071246e-02] 41.89398736529198 0.00464102668721722 56 0
[ 5.39879968e+04  8.56153952e+00  1.54012399e+00 -4.73071246e-02] 41.89398736529198 0.004369934655699126 57 1
[ 5.39879968e+04  8.56153952e+00  1.54012399e+00 -4.73071246e-02] 41.89398736529198 0.0041319733248883495 58 2
[ 5.39879968e+04  8.56153952e+00  1.54012399e+00 -4.73071246e-02] 41.89398736529198 0.0027855499959770214 59 3
[ 5.39879968e+04  8.56153952e+00  1.54012399e+00 -4.73071246e-02] 41.89398736529198 0.0009531967939793162 60 4
[ 5.39879968e+04  8.56153952e+00  1.54012399e+00 -4.73071246e-02] 41.89398736529198 0.0008887019298526866 61 5
[ 5.39879946e+04  8.56136387e+00  1.53901491e+00 -4.77429174e-02] 41.893552631899524 0.0007529429460149117 62 0
[ 5.39879946e+04  8.56136387e+00  1.53901491e+00 -4.77429174e-02] 41.893552631899524 0.0007511847427892349 63 1
[ 5.39879946e+04  8.56136387e+00  1.53901491e+00 -4.77429174e-02] 41.893552631899524 0.0006542393700286198 64 2
[ 5.39879946e+04  8.56136387e+00  1.53901491e+00 -4.77429174e-02] 41.893552631899524 0.00043473339245281295 65 3
[ 5.39879959e+04  8.56157842e+00  1.54079630e+00 -4.74655992e-02] 41.89342740763956 0.00022424004929888497 66 0
[ 5.39879959e+04  8.56157842e+00  1.54079630e+00 -4.74655992e-02] 41.89342740763956 0.0002175952228142819 67 1
[ 5.39879974e+04  8.56189055e+00  1.54090684e+00 -4.74493919e-02] 41.893413119981254 0.00020538894803223684 68 0
[ 5.39879982e+04  8.56170996e+00  1.54095580e+00 -4.75693177e-02] 41.89338818905311 0.00016708689513222907 69 0
[ 5.39879982e+04  8.56170996e+00  1.54095580e+00 -4.75693177e-02] 41.89338818905311 0.0001644428464118164 70 1
[ 5.39879962e+04  8.56156067e+00  1.53978243e+00 -4.76129502e-02] 41.89338376416157 4.364347798713197e-05 71 0
[ 5.39879969e+04  8.56166573e+00  1.54054639e+00 -4.74927100e-02] 41.89334207789055 7.104209070263323e-05 72 0
[ 5.39879969e+04  8.56166573e+00  1.54054639e+00 -4.74927100e-02] 41.89334207789055 5.516853063625149e-05 73 1
[ 5.39879969e+04  8.56166573e+00  1.54054639e+00 -4.74927100e-02] 41.89334207789055 5.234354123473395e-05 74 2
[ 5.39879969e+04  8.56166573e+00  1.54054639e+00 -4.74927100e-02] 41.89334207789055 4.611116256114656e-05 75 3
[ 5.39879969e+04  8.56166573e+00  1.54054639e+00 -4.74927100e-02] 41.89334207789055 4.168627101819311e-05 76 4
[ 5.39879969e+04  8.56166573e+00  1.54054639e+00 -4.74927100e-02] 41.89334207789055 1.3328276217805524e-05 77 5
[ 5.39879969e+04  8.56166573e+00  1.54054639e+00 -4.74927100e-02] 41.89334207789055 1.1427746365200164e-05 78 6
[ 5.39879969e+04  8.56166573e+00  1.54054639e+00 -4.74927100e-02] 41.89334207789055 1.012062141825254e-05 79 7
[ 5.39879957e+04  8.56164548e+00  1.54054057e+00 -4.74975024e-02] 41.89334053709351 1.0402718594093585e-05 80 0
[ 5.39879967e+04  8.56164203e+00  1.54032222e+00 -4.75404823e-02] 41.893337509510054 8.14270801896555e-06 81 0
[ 5.39879967e+04  8.56169565e+00  1.54059702e+00 -4.75064928e-02] 41.89333724016656 6.464519898941035e-06 82 0
[ 5.39879962e+04  8.56163681e+00  1.54070503e+00 -4.75309599e-02] 41.89333659146797 5.486422580247563e-06 83 0
[ 5.39879966e+04  8.56166036e+00  1.54054380e+00 -4.75057847e-02] 41.89333610230471 4.434788799301259e-06 84 0
[ 5.39879961e+04  8.56165209e+00  1.54054130e+00 -4.75092162e-02] 41.893335973487595 1.5360224594473948e-06 85 0
[ 5.39879966e+04  8.56165163e+00  1.54045950e+00 -4.75267979e-02] 41.89333524597051 1.994196047405694e-06 86 0
[ 5.39879966e+04  8.56165163e+00  1.54045950e+00 -4.75267979e-02] 41.89333524597051 1.4790451103863234e-06 87 1
[ 5.39879966e+04  8.56165163e+00  1.54045950e+00 -4.75267979e-02] 41.89333524597051 1.345497459226408e-06 88 2
[ 5.39879966e+04  8.56165163e+00  1.54045950e+00 -4.75267979e-02] 41.89333524597051 8.563341964418214e-07 89 3
[ 5.39879966e+04  8.56165163e+00  1.54045950e+00 -4.75267979e-02] 41.89333524597051 8.55294942425644e-07 90 4
[ 5.39879962e+04  8.56163492e+00  1.54053796e+00 -4.75285183e-02] 41.89333514222288 8.312647139518958e-07 91 0
[ 5.39879962e+04  8.56164560e+00  1.54054019e+00 -4.75174911e-02] 41.89333505937829 2.499375497677647e-07 92 0
[ 5.39879963e+04  8.56163557e+00  1.54054148e+00 -4.75240837e-02] 41.89333486353594 4.070217727303316e-07 93 0
[ 5.39879963e+04  8.56163557e+00  1.54054148e+00 -4.75240837e-02] 41.89333486353594 3.8243457112230317e-07 94 1
[ 5.39879963e+04  8.56163557e+00  1.54054148e+00 -4.75240837e-02] 41.89333486353594 2.786869401916192e-07 95 2
[ 5.39879963e+04  8.56163557e+00  1.54054148e+00 -4.75240837e-02] 41.89333486353594 1.9584234678404755e-07 96 3
[ 5.39879963e+04  8.56164440e+00  1.54053872e+00 -4.75200001e-02] 41.89333485863988 6.835072241528906e-08 97 0
[ 5.39879964e+04  8.56164573e+00  1.54053764e+00 -4.75200659e-02] 41.893334814156184 9.801053124647296e-08 98 0
[ 5.39879964e+04  8.56164573e+00  1.54053764e+00 -4.75200659e-02] 41.893334814156184 6.488819082051123e-08 99 1
[ 5.39879964e+04  8.56164403e+00  1.54051090e+00 -4.75229778e-02] 41.89333476249112 1.0104481873440818e-07 100 0
[ 5.39879964e+04  8.56164403e+00  1.54051090e+00 -4.75229778e-02] 41.89333476249112 9.614876006480699e-08 101 1
[ 5.39879965e+04  8.56164171e+00  1.54044653e+00 -4.75232954e-02] 41.89333472497357 9.167554537725664e-08 102 0
[ 5.39879965e+04  8.56164171e+00  1.54044653e+00 -4.75232954e-02] 41.89333472497357 8.918261329426969e-08 103 1
[ 5.39879965e+04  8.56164171e+00  1.54044653e+00 -4.75232954e-02] 41.89333472497357 5.490441878919228e-08 104 2
[ 5.39879964e+04  8.56164107e+00  1.54049859e+00 -4.75225768e-02] 41.89333471654515 4.594597413642987e-08 105 0
[ 5.39879964e+04  8.56164268e+00  1.54048935e+00 -4.75228639e-02] 41.893334712390285 2.9413300239866658e-08 106 0
[ 5.39879964e+04  8.56164060e+00  1.54046189e+00 -4.75234296e-02] 41.893334707247995 2.2336848815029953e-08 107 0
[ 5.39879964e+04  8.56164060e+00  1.54046189e+00 -4.75234296e-02] 41.893334707247995 1.7725575673921412e-08 108 1
[ 5.39879965e+04  8.56164134e+00  1.54046286e+00 -4.75234414e-02] 41.89333469680176 1.974338914578766e-08 109 0
[ 5.39879965e+04  8.56164134e+00  1.54046286e+00 -4.75234414e-02] 41.89333469680176 1.5588526025567262e-08 110 1
[ 5.39879965e+04  8.56164134e+00  1.54046286e+00 -4.75234414e-02] 41.89333469680176 1.2154920625562227e-08 111 2
[ 5.39879964e+04  8.56164032e+00  1.54046951e+00 -4.75244189e-02] 41.893334696662095 1.0585900156456773e-08 112 0
[ 5.39879964e+04  8.56164032e+00  1.54046951e+00 -4.75244189e-02] 41.893334696662095 6.673396057976788e-09 113 1
[ 5.39879964e+04  8.56164133e+00  1.54048005e+00 -4.75236945e-02] 41.893334695689404 3.174804419359134e-09 114 0
[ 5.39879964e+04  8.56164110e+00  1.54047866e+00 -4.75234612e-02] 41.89333469461667 3.668695569558622e-09 115 0
[ 5.39879964e+04  8.56164134e+00  1.54047598e+00 -4.75235642e-02] 41.89333469441973 2.3820305727895175e-09 116 0
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 2.7298199256620137e-09 117 0
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 1.8600587736727903e-09 118 1
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 1.7571295529705822e-09 119 2
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 1.404032445861958e-09 120 3
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 6.843947630841285e-10 121 4
iter F[0] 122 41.893334693932275
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 847.5433021904958 1 1
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 211.82754266244513 2 2
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 90.91177567931302 3 3
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 85.59193967959793 4 4
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 64.43410655089788 5 5
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 35.354516179837404 6 6
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 27.554247334548023 7 7
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 21.22195319297237 8 8
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 17.934563928133386 9 9
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 16.215713359223614 10 10
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 9.58731392936312 11 11
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 6.711751876816095 12 12
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 6.677044242718615 13 13
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 5.923539107078028 14 14
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 3.9643376692861807 15 15
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 2.065359666593544 16 16
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 1.6226755659473469 17 17
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 1.6048303081113957 18 18
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 1.0845420631930764 19 19
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 1.0721217187461676 20 20
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 0.8829082403050705 21 21
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 0.8445849263496399 22 22
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 0.5032000632200777 23 23
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 0.459693324059252 24 24
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 0.43241933634927676 25 25
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 0.3542654662997222 26 26
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 0.2809448567666806 27 27
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 0.2657130984101599 28 28
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 0.23390563298904965 29 29
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 0.20150668841186814 30 30
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 0.19181114955468814 31 31
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 0.1739511013490258 32 32
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 0.11723938575233461 33 33
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 0.11640167045241157 34 34
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 0.08725746773932741 35 35
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 0.07852428133899281 36 36
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 0.06686875467980258 37 37
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 0.053745501227218995 38 38
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 0.052520482649740075 39 39
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 0.052345703408853694 40 40
[ 5.39879964e+04  8.56164118e+00  1.54046946e+00 -4.75236130e-02] 41.893334693932275 0.04797230293288379 41 41
