DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.00030792329229001325 74 74
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.0003010104682417136 75 75
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.0002160779417579306 76 76
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.00016559768158330712 77 77
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.00014884328965081295 78 78
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.00013189917291711595 79 79
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.00011319623830985392 80 80
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 9.104566314732665e-05 81 81
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 8.623606732527378e-05 82 82
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 6.961919885029033e-05 83 83
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 4.372450874612355e-05 84 84
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 4.172728833040651e-05 85 85
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 3.670856783344334e-05 86 86
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 3.6104009033977036e-05 87 87
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 3.1369591454222245e-05 88 88
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 2.9863796498830197e-05 89 89
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 2.8542111444096463e-05 90 90
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 2.376667879744332e-05 91 91
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 2.0628707073200303e-05 92 92
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 1.879657303049953e-05 93 93
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 1.5797665856354115e-05 94 94
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 1.0606462446105525e-05 95 95
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 1.0084751728811625e-05 96 96
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 9.603268981805968e-06 97 97
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 9.26257847666534e-06 98 98
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 7.384506535146329e-06 99 99
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 5.626022666405106e-06 100 100
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 4.802070925791213e-06 101 101
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 4.299712578870185e-06 102 102
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 3.4119438190316487e-06 103 103
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 2.9044632192665176e-06 104 104
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 2.4514141045983706e-06 105 105
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 2.136226804339003e-06 106 106
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 1.602075649032031e-06 107 107
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 1.4472510585505916e-06 108 108
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 1.077062410814733e-06 109 109
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 9.63062852576968e-07 110 110
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 9.264793590091358e-07 111 111
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 7.523274909715383e-07 112 112
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 7.155327992336424e-07 113 113
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 3.545457616382919e-07 114 114
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 3.3017094125398216e-07 115 115
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 3.1533891586832397e-07 116 116
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 2.887702486020771e-07 117 117
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 2.757839041578336e-07 118 118
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 2.68622372345817e-07 119 119
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 1.7747889202723854e-07 120 120
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 1.7126982498893994e-07 121 121
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 1.2264676740869618e-07 122 122
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 1.1836804603149176e-07 123 123
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 1.171252641540832e-07 124 124
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 1.0796691896075572e-07 125 125
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 8.041078558562731e-08 126 126
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 6.635326244008866e-08 127 127
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 4.9752912900657975e-08 128 128
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 4.9289653247797105e-08 129 129
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 4.123310048953499e-08 130 130
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 3.704299089690721e-08 131 131
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 3.230995559988514e-08 132 132
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 2.1820660833782313e-08 133 133
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 2.1204080269399128e-08 134 134
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 1.9627655944987055e-08 135 135
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 1.9206538581784116e-08 136 136
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 1.6006097780518758e-08 137 137
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 9.482825191753363e-09 138 138
iter F[0] 139 17.883441987928236
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 42.46021370334018
1 0.5 1000000.0 1.0 24.31376587382058
1 0.25 1000000.0 1.0 19.528236987863604
1 0.125 1000000.0 1.0 18.29938167543107
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 18.115504850259477
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[   15.15939183   -91.63727564     9.07970893    33.70691869]
 [  -91.63727564  2692.94920802  -159.73543353 -1451.58182615]
 [    9.07970893  -159.73543353    18.98223776    20.2320891 ]
 [   33.70691869 -1451.58182615    20.2320891   2296.88168404]]
final chi2 from NM 17.883441987928236
trimming around  54411.217611
maxruncount  15
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 407.72036253238514 1 1
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 109.70006815454468 2 2
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 25.536282001019547 3 3
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 22.4879331716396 4 4
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 18.981220190675362 5 5
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 18.193815108493784 6 6
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 15.96555487854587 7 7
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 11.820462496641962 8 8
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 6.039303825933082 9 9
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 5.763236515274485 10 10
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 4.058242155955945 11 11
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 3.835499251978785 12 12
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 2.954578088580263 13 13
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 2.3244307177236117 14 14
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 1.6117973026934997 15 15
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 1.4274968329912703 16 16
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 1.304233601494385 17 17
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.9936032640640846 18 18
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.9625952734114556 19 19
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.8816918687508526 20 20
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.8029841786112435 21 21
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.5644246727723079 22 22
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.5610177769451461 23 23
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.45335149993823265 24 24
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.404524421805764 25 25
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.31924652166299694 26 26
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.3134767357121895 27 27
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.2700719737608388 28 28
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.1985956646122098 29 29
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.16530477519172848 30 30
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.156869052197667 31 31
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.13337519629640227 32 32
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.10012247592360524 33 33
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.08664130911861179 34 34
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.07457405434182007 35 35
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.0727333529700509 36 36
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.06940945298153522 37 37
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.054932340351040665 38 38
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.04007383142309706 39 39
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.039282425224367756 40 40
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.03482006867873011 41 41
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.03108393575878665 42 42
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.02427747374047229 43 43
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.023456982114591796 44 44
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.023078100323960626 45 45
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.022594407557303242 46 46
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.02165608142386688 47 47
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.012131267866298145 48 48
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.01011744434228845 49 49
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.009443022233323717 50 50
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.008863297906390954 51 51
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.007877851893322685 52 52
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.007617875461253476 53 53
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.0072631304351595816 54 54
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.0065252476955386385 55 55
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.0028265406536078785 56 56
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.002433046181874232 57 57
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.002108213900516631 58 58
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.0019162563212162809 59 59
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.0016789147868259136 60 60
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.0015262909731319496 61 61
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.0011741312936770498 62 62
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.0008791225178477191 63 63
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.0008606879644119658 64 64
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.0008159397858982231 65 65
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.0007437315329283933 66 66
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.0005869433026504112 67 67
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.0004893899725573192 68 68
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.0004682211158133498 69 69
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.0004067301778540866 70 70
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.00037232140550358395 71 71
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.00037002960200638313 72 72
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.0003436258800917358 73 73
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.0003065605925876014 74 74
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.00030042260124574227 75 75
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.00021457375041222804 76 76
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.00016409548635110127 77 77
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.00014728416827125557 78 78
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.00013076094380792824 79 79
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 0.00011350943143284553 80 80
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 8.976889480649675e-05 81 81
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 8.634424240128169e-05 82 82
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 6.91360446829492e-05 83 83
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 4.367554464224099e-05 84 84
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 4.179008434590514e-05 85 85
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 3.6018875324117516e-05 86 86
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 3.6005605135613905e-05 87 87
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 3.179727842805846e-05 88 88
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 2.9551199229871372e-05 89 89
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 2.7878030650185792e-05 90 90
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 2.367092631061496e-05 91 91
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 2.1164271075235774e-05 92 92
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 1.8690704202128927e-05 93 93
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 1.5749628321515274e-05 94 94
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 1.0881766737469434e-05 95 95
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 1.0084803083287852e-05 96 96
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 9.852232199847322e-06 97 97
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 9.46833066350905e-06 98 98
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 7.709015559242971e-06 99 99
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 5.5867778776530486e-06 100 100
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 4.9966221951081025e-06 101 101
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 4.514833303659316e-06 102 102
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 3.431508812212769e-06 103 103
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 3.065984177652581e-06 104 104
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 2.4109224554536013e-06 105 105
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 2.1880543563668198e-06 106 106
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 1.7387637036847536e-06 107 107
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 1.5008056912790835e-06 108 108
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 1.0870820901232037e-06 109 109
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 1.0114240360792337e-06 110 110
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 9.46746315122482e-07 111 111
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883573299552165 8.616557245488821e-07 112 112
