DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x14c126924040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14c1268e1160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x14c126092940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14c126092ee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x14c1260924c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14c1260a85e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x14c1260a8f70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14c1260a9550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x14c1260a9ee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14c1260a8a60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54020.134326, 'z_heliocentric': 0.179, 'MWEBV': 0.06570185071304668}
color for  4028.197427894288
color for  5263.649835415409
color for  3063.3899623229395
color for  6383.095417736631
color for  7588.96836545509
trimming around  54020.134326
maxruncount  15
iter F[0] 24 706.5974267582957
iter F[0] 22 706.5974267582957
maxruncount  15
iter F[0] 56 241.49369287272094
iter F[0] 67 241.49369287272094
maxruncount  15
iter F[0] 132 217.64525338783233
iter F[0] 145 217.64525338783233
trimming around  54020.134326
maxruncount  15
[ 5.40221947e+04  9.33686477e+00 -3.63872135e-01 -5.40033789e-02] 163.61516082600696 773.8504678764962 1 1
[ 5.40221947e+04  9.33686477e+00 -3.63872135e-01 -5.40033789e-02] 163.61516082600696 202.60759280480278 2 2
[ 5.40221947e+04  9.33686477e+00 -3.63872135e-01 -5.40033789e-02] 163.61516082600696 66.35642376951199 3 3
[ 5.40221947e+04  9.33686477e+00 -3.63872135e-01 -5.40033789e-02] 163.61516082600696 59.9105192485888 4 4
[ 5.40221947e+04  9.33686477e+00 -3.63872135e-01 -5.40033789e-02] 163.61516082600696 46.129807428694704 5 5
[ 5.40221947e+04  9.33686477e+00 -3.63872135e-01 -5.40033789e-02] 163.61516082600696 38.61740142914664 6 6
[ 5.40221947e+04  9.33686477e+00 -3.63872135e-01 -5.40033789e-02] 163.61516082600696 36.009707658392585 7 7
[ 5.40221947e+04  9.33686477e+00 -3.63872135e-01 -5.40033789e-02] 163.61516082600696 15.327955524483059 8 8
[ 5.40221947e+04  9.33686477e+00 -3.63872135e-01 -5.40033789e-02] 163.61516082600696 12.874273805449576 9 9
[ 5.40221947e+04  9.33686477e+00 -3.63872135e-01 -5.40033789e-02] 163.61516082600696 11.879662454842645 10 10
[ 5.40221947e+04  9.33686477e+00 -3.63872135e-01 -5.40033789e-02] 163.61516082600696 8.504232241497732 11 11
[ 5.40221947e+04  9.33686477e+00 -3.63872135e-01 -5.40033789e-02] 163.61516082600696 8.14688376876913 12 12
[ 5.40221947e+04  9.33686477e+00 -3.63872135e-01 -5.40033789e-02] 163.61516082600696 7.999959966796297 13 13
[ 5.40221947e+04  9.33686477e+00 -3.63872135e-01 -5.40033789e-02] 163.61516082600696 6.5028887089628995 14 14
[ 5.40221947e+04  9.33686477e+00 -3.63872135e-01 -5.40033789e-02] 163.61516082600696 3.227164396653478 15 15
[ 5.40221947e+04  9.33686477e+00 -3.63872135e-01 -5.40033789e-02] 163.61516082600696 2.2213805660351795 16 16
[ 5.40222195e+04  9.37231246e+00 -2.48080567e-01 -3.20865847e-02] 163.57669597630561 1.972004932153908 17 0
[ 5.40222195e+04  9.37231246e+00 -2.48080567e-01 -3.20865847e-02] 163.57669597630561 1.5953534973996852 18 1
[ 5.40222195e+04  9.37231246e+00 -2.48080567e-01 -3.20865847e-02] 163.57669597630561 1.3146903713905544 19 2
[ 5.40221100e+04  9.36366840e+00 -2.41849448e-01 -3.51279306e-02] 163.36877454896683 1.5116672223293506 20 0
[ 5.40221100e+04  9.36366840e+00 -2.41849448e-01 -3.51279306e-02] 163.36877454896683 1.4469786788149008 21 1
[ 5.40221100e+04  9.36366840e+00 -2.41849448e-01 -3.51279306e-02] 163.36877454896683 0.33136627538891616 22 2
[ 5.40221544e+04  9.36082870e+00 -3.48497099e-01 -3.82545020e-02] 163.2451490684922 0.3700117575147601 23 0
[ 5.40221865e+04  9.35053979e+00 -3.19976834e-01 -4.39101934e-02] 162.9512878395294 0.6254081367762012 24 0
[ 5.40221206e+04  9.34523083e+00 -3.40030634e-01 -4.14592352e-02] 162.93956244543847 0.5141230357548068 25 0
[ 5.40221206e+04  9.34523083e+00 -3.40030634e-01 -4.14592352e-02] 162.93956244543847 0.42921210352835715 26 1
[ 5.40221206e+04  9.34523083e+00 -3.40030634e-01 -4.14592352e-02] 162.93956244543847 0.30558662305372764 27 2
[ 5.40221558e+04  9.35690596e+00 -3.28297861e-01 -3.88113524e-02] 162.91213080900516 0.07909392770949353 28 0
[ 5.40221558e+04  9.35690596e+00 -3.28297861e-01 -3.88113524e-02] 162.91213080900516 0.053669694250231714 29 1
[ 5.40221400e+04  9.35439677e+00 -3.08419866e-01 -3.99558999e-02] 162.85530462557534 0.09598321395407083 30 0
[ 5.40221595e+04  9.35084683e+00 -3.25392029e-01 -4.27367635e-02] 162.85409134639667 0.08547109904179706 31 0
[ 5.40221314e+04  9.34889435e+00 -3.33589104e-01 -4.16709755e-02] 162.83351916933233 0.09298934920383317 32 0
[ 5.40221314e+04  9.34889435e+00 -3.33589104e-01 -4.16709755e-02] 162.83351916933233 0.07861163967282891 33 1
[ 5.40221314e+04  9.34889435e+00 -3.33589104e-01 -4.16709755e-02] 162.83351916933233 0.021785456243009094 34 2
[ 5.40221314e+04  9.34889435e+00 -3.33589104e-01 -4.16709755e-02] 162.83351916933233 0.020572177064337893 35 3
[ 5.40221314e+04  9.34889435e+00 -3.33589104e-01 -4.16709755e-02] 162.83351916933233 0.020565731039425827 36 4
[ 5.40221314e+04  9.34889435e+00 -3.33589104e-01 -4.16709755e-02] 162.83351916933233 0.019982029832419812 37 5
[ 5.40221314e+04  9.34889435e+00 -3.33589104e-01 -4.16709755e-02] 162.83351916933233 0.014489736380625118 38 6
[ 5.40221458e+04  9.35294726e+00 -3.24986630e-01 -4.03447013e-02] 162.82922461266057 0.01574802042665624 39 0
[ 5.40221458e+04  9.35294726e+00 -3.24986630e-01 -4.03447013e-02] 162.82922461266057 0.013175774284150066 40 1
[ 5.40221402e+04  9.35258984e+00 -3.22843122e-01 -3.95930965e-02] 162.82852999529786 0.006650945806711661 41 0
[ 5.40221402e+04  9.35258984e+00 -3.22843122e-01 -3.95930965e-02] 162.82852999529786 0.004989174034477628 42 1
[ 5.40221382e+04  9.35048803e+00 -3.29464845e-01 -4.08552392e-02] 162.82458275269917 0.0067489277470542675 43 0
[ 5.40221382e+04  9.35048803e+00 -3.29464845e-01 -4.08552392e-02] 162.82458275269917 0.00467606281071653 44 1
[ 5.40221382e+04  9.35048803e+00 -3.29464845e-01 -4.08552392e-02] 162.82458275269917 0.004641859961395767 45 2
[ 5.40221422e+04  9.35220857e+00 -3.26503170e-01 -4.02627350e-02] 162.82393215091759 0.004597844380270999 46 0
[ 5.40221422e+04  9.35220857e+00 -3.26503170e-01 -4.02627350e-02] 162.82393215091759 0.003333645331565549 47 1
[ 5.40221381e+04  9.35015930e+00 -3.35026321e-01 -4.11032600e-02] 162.8223807113765 0.0027426137640418347 48 0
[ 5.40221381e+04  9.35015930e+00 -3.35026321e-01 -4.11032600e-02] 162.8223807113765 0.0026131820866055477 49 1
[ 5.40221381e+04  9.35015930e+00 -3.35026321e-01 -4.11032600e-02] 162.8223807113765 0.002202041322675541 50 2
[ 5.40221381e+04  9.35015930e+00 -3.35026321e-01 -4.11032600e-02] 162.8223807113765 0.001680681688981167 51 3
[ 5.40221403e+04  9.35075004e+00 -3.31168860e-01 -4.11896731e-02] 162.8218226443841 0.002109506533486183 52 0
[ 5.40221398e+04  9.35148616e+00 -3.29746900e-01 -4.06938866e-02] 162.82179285257337 0.001499721904025364 53 0
[ 5.40221398e+04  9.35148616e+00 -3.29746900e-01 -4.06938866e-02] 162.82179285257337 0.0014308383027810123 54 1
[ 5.40221430e+04  9.35096565e+00 -3.31934801e-01 -4.09931747e-02] 162.82167939790114 0.0007931533802718604 55 0
[ 5.40221398e+04  9.35107168e+00 -3.32464719e-01 -4.10556291e-02] 162.8213490605757 0.001031650800797479 56 0
[ 5.40221394e+04  9.35061384e+00 -3.33177570e-01 -4.10431755e-02] 162.8213450661993 0.00047757818478544323 57 0
[ 5.40221407e+04  9.35131863e+00 -3.32493135e-01 -4.07032598e-02] 162.82123414419178 0.0005587083815896676 58 0
[ 5.40221407e+04  9.35131863e+00 -3.32493135e-01 -4.07032598e-02] 162.82123414419178 0.0005027839833360304 59 1
[ 5.40221407e+04  9.35131863e+00 -3.32493135e-01 -4.07032598e-02] 162.82123414419178 0.00044525370935843966 60 2
[ 5.40221375e+04  9.35090922e+00 -3.34084353e-01 -4.09459932e-02] 162.82105634540656 0.00029271516913809137 61 0
[ 5.40221375e+04  9.35090922e+00 -3.34084353e-01 -4.09459932e-02] 162.82105634540656 0.0002887207927528834 62 1
[ 5.40221375e+04  9.35090922e+00 -3.34084353e-01 -4.09459932e-02] 162.82105634540656 0.00022170934568066514 63 2
[ 5.40221399e+04  9.35107885e+00 -3.33977950e-01 -4.08112542e-02] 162.82102751225668 0.00024213276131490602 64 0
[ 5.40221403e+04  9.35087638e+00 -3.33816404e-01 -4.09492892e-02] 162.8210132042298 0.00022093996196304033 65 0
[ 5.40221403e+04  9.35087638e+00 -3.33816404e-01 -4.09492892e-02] 162.8210132042298 0.00021558019838607834 66 1
[ 5.40221387e+04  9.35068559e+00 -3.34844542e-01 -4.09740916e-02] 162.82101134678695 0.0002063913011340901 67 0
[ 5.40221394e+04  9.35080473e+00 -3.34272532e-01 -4.08744389e-02] 162.82099782536446 5.8520042102827574e-05 68 0
[ 5.40221385e+04  9.35088530e+00 -3.34156105e-01 -4.09241308e-02] 162.82094607962594 8.143263073634444e-05 69 0
[ 5.40221385e+04  9.35088530e+00 -3.34156105e-01 -4.09241308e-02] 162.82094607962594 6.712460387348074e-05 70 1
[ 5.40221385e+04  9.35088530e+00 -3.34156105e-01 -4.09241308e-02] 162.82094607962594 6.526716100552221e-05 71 2
[ 5.40221385e+04  9.35088530e+00 -3.34156105e-01 -4.09241308e-02] 162.82094607962594 5.174573851718378e-05 72 3
[ 5.40221385e+04  9.35088530e+00 -3.34156105e-01 -4.09241308e-02] 162.82094607962594 4.1328496280357285e-05 73 4
[ 5.40221385e+04  9.35088530e+00 -3.34156105e-01 -4.09241308e-02] 162.82094607962594 3.70473235591362e-05 74 5
[ 5.40221385e+04  9.35088530e+00 -3.34156105e-01 -4.09241308e-02] 162.82094607962594 1.4311961336943568e-05 75 6
[ 5.40221385e+04  9.35088530e+00 -3.34156105e-01 -4.09241308e-02] 162.82094607962594 5.343174905192427e-06 76 7
[ 5.40221392e+04  9.35090526e+00 -3.34194158e-01 -4.08882291e-02] 162.82093776924694 1.1839873934604839e-05 77 0
[ 5.40221391e+04  9.35087183e+00 -3.34199354e-01 -4.08942214e-02] 162.82093764427526 1.103426845361355e-05 78 0
[ 5.40221391e+04  9.35087183e+00 -3.34199354e-01 -4.08942214e-02] 162.82093764427526 8.682544233806766e-06 79 1
[ 5.40221391e+04  9.35087183e+00 -3.34199354e-01 -4.08942214e-02] 162.82093764427526 8.435350679292242e-06 80 2
[ 5.40221388e+04  9.35087760e+00 -3.34181771e-01 -4.09164044e-02] 162.8209359655179 8.157005794373617e-06 81 0
[ 5.40221388e+04  9.35087760e+00 -3.34181771e-01 -4.09164044e-02] 162.8209359655179 6.873462950807152e-06 82 1
[ 5.40221388e+04  9.35087760e+00 -3.34181771e-01 -4.09164044e-02] 162.8209359655179 1.9525400034581253e-06 83 2
[ 5.40221388e+04  9.35087760e+00 -3.34181771e-01 -4.09164044e-02] 162.8209359655179 1.8037290487882274e-06 84 3
[ 5.40221388e+04  9.35087760e+00 -3.34181771e-01 -4.09164044e-02] 162.8209359655179 1.6787573713372694e-06 85 4
[ 5.40221390e+04  9.35088087e+00 -3.34194690e-01 -4.08947605e-02] 162.82093531120955 1.906779147020643e-06 86 0
[ 5.40221390e+04  9.35088087e+00 -3.34194690e-01 -4.08947605e-02] 162.82093531120955 1.7174454569612863e-06 87 1
[ 5.40221390e+04  9.35088087e+00 -3.34194690e-01 -4.08947605e-02] 162.82093531120955 1.6073308870545588e-06 88 2
[ 5.40221390e+04  9.35090447e+00 -3.34110994e-01 -4.08903503e-02] 162.82093483783532 1.5824852539481071e-06 89 0
[ 5.40221390e+04  9.35089442e+00 -3.34046259e-01 -4.09048784e-02] 162.82093457463048 1.3908874052503961e-06 90 0
[ 5.40221390e+04  9.35089442e+00 -3.34046259e-01 -4.09048784e-02] 162.82093457463048 9.752226617365523e-07 91 1
[ 5.40221390e+04  9.35089442e+00 -3.34046259e-01 -4.09048784e-02] 162.82093457463048 7.365790679614292e-07 92 2
[ 5.40221390e+04  9.35088822e+00 -3.34144916e-01 -4.08977799e-02] 162.82093448928947 4.155720603193913e-07 93 0
[ 5.40221391e+04  9.35089602e+00 -3.34089906e-01 -4.09006505e-02] 162.8209344625952 3.752401198653388e-07 94 0
[ 5.40221391e+04  9.35089602e+00 -3.34089906e-01 -4.09006505e-02] 162.8209344625952 3.5814903753816907e-07 95 1
[ 5.40221390e+04  9.35088908e+00 -3.34128305e-01 -4.09032442e-02] 162.82093445768828 1.1694220347635564e-07 96 0
[ 5.40221390e+04  9.35089357e+00 -3.34082329e-01 -4.09021996e-02] 162.82093437238038 1.1690909218486922e-07 97 0
[ 5.40221390e+04  9.35089114e+00 -3.34123834e-01 -4.08992028e-02] 162.8209343635396 1.015334589737904e-07 98 0
[ 5.40221390e+04  9.35089114e+00 -3.34123834e-01 -4.08992028e-02] 162.8209343635396 9.905559750222892e-08 99 1
[ 5.40221390e+04  9.35089114e+00 -3.34123834e-01 -4.08992028e-02] 162.8209343635396 9.414867463419796e-08 100 2
[ 5.40221390e+04  9.35089114e+00 -3.34123834e-01 -4.08992028e-02] 162.8209343635396 6.58826593280537e-08 101 3
[ 5.40221390e+04  9.35089114e+00 -3.34123834e-01 -4.08992028e-02] 162.8209343635396 6.466046897912747e-08 102 4
[ 5.40221391e+04  9.35089378e+00 -3.34086990e-01 -4.09005978e-02] 162.82093436085106 5.480160325532779e-08 103 0
[ 5.40221391e+04  9.35089378e+00 -3.34086990e-01 -4.09005978e-02] 162.82093436085106 5.4433286322819185e-08 104 1
[ 5.40221390e+04  9.35089019e+00 -3.34102841e-01 -4.09033752e-02] 162.8209343588785 1.675581984272867e-08 105 0
[ 5.40221390e+04  9.35089021e+00 -3.34098044e-01 -4.09006595e-02] 162.82093430998162 6.239875460778421e-08 106 0
[ 5.40221390e+04  9.35089021e+00 -3.34098044e-01 -4.09006595e-02] 162.82093430998162 5.355798293749103e-08 107 1
[ 5.40221390e+04  9.35089021e+00 -3.34098044e-01 -4.09006595e-02] 162.82093430998162 5.0869431333921966e-08 108 2
[ 5.40221390e+04  9.35089021e+00 -3.34098044e-01 -4.09006595e-02] 162.82093430998162 4.889687943432364e-08 109 3
[ 5.40221390e+04  9.35089021e+00 -3.34098044e-01 -4.09006595e-02] 162.82093430998162 3.341060050843225e-08 110 4
[ 5.40221390e+04  9.35089021e+00 -3.34098044e-01 -4.09006595e-02] 162.82093430998162 2.3538774485132308e-08 111 5
[ 5.40221390e+04  9.35089021e+00 -3.34098044e-01 -4.09006595e-02] 162.82093430998162 2.0743385675814352e-08 112 6
[ 5.40221390e+04  9.35089021e+00 -3.34098044e-01 -4.09006595e-02] 162.82093430998162 1.754665390762966e-08 113 7
[ 5.40221390e+04  9.35089021e+00 -3.34098044e-01 -4.09006595e-02] 162.82093430998162 1.646452574277646e-08 114 8
[ 5.40221390e+04  9.35089238e+00 -3.34083898e-01 -4.09003525e-02] 162.8209343073409 6.14218720329518e-09 115 0
[ 5.40221390e+04  9.35089189e+00 -3.34094422e-01 -4.08999166e-02] 162.82093430534863 7.752873898425605e-09 116 0
[ 5.40221390e+04  9.35089181e+00 -3.34090366e-01 -4.08992607e-02] 162.82093430496124 5.4557744988414925e-09 117 0
[ 5.40221390e+04  9.35089231e+00 -3.34092926e-01 -4.08992522e-02] 162.8209343043357 5.645915734930895e-09 118 0
[ 5.40221390e+04  9.35089231e+00 -3.34092926e-01 -4.08992522e-02] 162.8209343043357 4.9833772663987475e-09 119 1
[ 5.40221390e+04  9.35089231e+00 -3.34092926e-01 -4.08992522e-02] 162.8209343043357 3.005197868333198e-09 120 2
[ 5.40221390e+04  9.35089232e+00 -3.34087486e-01 -4.08998816e-02] 162.82093430327416 2.074472149615758e-09 121 0
[ 5.40221390e+04  9.35089232e+00 -3.34087486e-01 -4.08998816e-02] 162.82093430327416 1.6870842500793515e-09 122 1
[ 5.40221390e+04  9.35089232e+00 -3.34087486e-01 -4.08998816e-02] 162.82093430327416 1.1357599305483745e-09 123 2
[ 5.40221390e+04  9.35089232e+00 -3.34087486e-01 -4.08998816e-02] 162.82093430327416 1.0849134923773818e-09 124 3
[ 5.40221390e+04  9.35089251e+00 -3.34087105e-01 -4.08991759e-02] 162.82093430316877 1.1669385457935277e-09 125 0
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 9.229950137523701e-10 126 0
iter F[0] 127 162.82093430315115
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 783.3726078701104 1 1
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 209.02157824036408 2 2
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 65.27528813006376 3 3
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 64.69317433327834 4 4
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 42.13027396104053 5 5
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 38.74882176674754 6 6
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 14.714696187211445 7 7
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 14.499952223231617 8 8
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 11.79717556291294 9 9
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 9.260658553960127 10 10
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 7.7708957535899685 11 11
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 5.196713084101219 12 12
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 5.144058076435783 13 13
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 4.692579639494653 14 14
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 3.5141955813234915 15 15
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 3.091460184899688 16 16
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 2.6873874407829987 17 17
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 2.166104986516217 18 18
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 2.114818852464765 19 19
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 2.072404072272917 20 20
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 1.7603214588451692 21 21
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 1.5686254361954468 22 22
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 1.5120073125073077 23 23
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 1.2943006852595715 24 24
