DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x14c5fa74e040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14c5fa704160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x14c5f9eda940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14c5f9edaee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x14c5f9eda4c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14c5f9ed15e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x14c5f9ed1f70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14c5f9ecb550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x14c5f9ecbee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14c5f9ed1a60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54048.270045, 'z_heliocentric': 0.174885, 'MWEBV': 0.015799680394587783}
color for  4042.306070370603
color for  5282.085613447076
color for  7615.5485029356505
color for  3074.1193951567566
color for  6405.452020845861
trimming around  54048.270045
maxruncount  15
iter F[0] 24 968.3227022973515
iter F[0] 21 968.3227022973515
maxruncount  15
iter F[0] 58 133.61317817185454
iter F[0] 53 133.61317817185454
maxruncount  15
iter F[0] 134 58.19622284367784
iter F[0] 144 58.19622284367784
trimming around  54048.270045
maxruncount  15
[ 5.40415280e+04  1.02905173e+01 -2.05860298e+00  2.72825644e-02] 45.089014402747594 258.90916395528455 1 1
[ 5.40415280e+04  1.02905173e+01 -2.05860298e+00  2.72825644e-02] 45.089014402747594 71.88657840383358 2 2
[ 5.40415280e+04  1.02905173e+01 -2.05860298e+00  2.72825644e-02] 45.089014402747594 19.994999073445484 3 3
[ 5.40415280e+04  1.02905173e+01 -2.05860298e+00  2.72825644e-02] 45.089014402747594 19.12287095010879 4 4
[ 5.40415280e+04  1.02905173e+01 -2.05860298e+00  2.72825644e-02] 45.089014402747594 16.320869440105888 5 5
[ 5.40415280e+04  1.02905173e+01 -2.05860298e+00  2.72825644e-02] 45.089014402747594 10.610798695730765 6 6
[ 5.40415280e+04  1.02905173e+01 -2.05860298e+00  2.72825644e-02] 45.089014402747594 9.532538211508502 7 7
[ 5.40415280e+04  1.02905173e+01 -2.05860298e+00  2.72825644e-02] 45.089014402747594 5.797715737070632 8 8
[ 5.40415280e+04  1.02905173e+01 -2.05860298e+00  2.72825644e-02] 45.089014402747594 4.52598525262416 9 9
[ 5.40415280e+04  1.02905173e+01 -2.05860298e+00  2.72825644e-02] 45.089014402747594 4.470364452722237 10 10
[ 5.40415280e+04  1.02905173e+01 -2.05860298e+00  2.72825644e-02] 45.089014402747594 3.5237148295781893 11 11
[ 5.40415280e+04  1.02905173e+01 -2.05860298e+00  2.72825644e-02] 45.089014402747594 3.322398881691157 12 12
[ 5.40415280e+04  1.02905173e+01 -2.05860298e+00  2.72825644e-02] 45.089014402747594 1.9751700763750364 13 13
[ 5.40415280e+04  1.02905173e+01 -2.05860298e+00  2.72825644e-02] 45.089014402747594 1.6836447416615812 14 14
[ 5.40415280e+04  1.02905173e+01 -2.05860298e+00  2.72825644e-02] 45.089014402747594 1.6673579214505736 15 15
[ 5.40415280e+04  1.02905173e+01 -2.05860298e+00  2.72825644e-02] 45.089014402747594 1.4876760261652464 16 16
[ 5.40415280e+04  1.02905173e+01 -2.05860298e+00  2.72825644e-02] 45.089014402747594 0.564547556469627 17 17
[ 5.40415280e+04  1.02905173e+01 -2.05860298e+00  2.72825644e-02] 45.089014402747594 0.37265776300998965 18 18
[ 5.40417499e+04  1.02764542e+01 -2.33141083e+00  2.10574318e-02] 44.88841418117535 0.5469731465067085 19 0
[ 5.40416901e+04  1.02767078e+01 -2.27543842e+00  3.25196386e-02] 44.87966061413136 0.5400382645103221 20 0
[ 5.40416759e+04  1.02742873e+01 -2.37026289e+00  2.46646776e-02] 44.86412572531849 0.3609785404870678 21 0
[ 5.40416759e+04  1.02742873e+01 -2.37026289e+00  2.46646776e-02] 44.86412572531849 0.22488867742910656 22 1
[ 5.40415978e+04  1.02815206e+01 -2.18197339e+00  2.51243534e-02] 44.71525147365517 0.26653830837248904 23 0
[ 5.40415978e+04  1.02815206e+01 -2.18197339e+00  2.51243534e-02] 44.71525147365517 0.17316270752017715 24 1
[ 5.40415978e+04  1.02815206e+01 -2.18197339e+00  2.51243534e-02] 44.71525147365517 0.16440914047618804 25 2
[ 5.40415978e+04  1.02815206e+01 -2.18197339e+00  2.51243534e-02] 44.71525147365517 0.14887425166331525 26 3
[ 5.40415978e+04  1.02815206e+01 -2.18197339e+00  2.51243534e-02] 44.71525147365517 0.11017425534101477 27 4
[ 5.40416223e+04  1.02748871e+01 -2.27601564e+00  1.82821358e-02] 44.711920437200526 0.026554891219149113 28 0
[ 5.40416598e+04  1.02756681e+01 -2.28124117e+00  2.23573987e-02] 44.68664970595992 0.041235298465224446 29 0
[ 5.40416598e+04  1.02756681e+01 -2.28124117e+00  2.23573987e-02] 44.68664970595992 0.03403526686160774 30 1
[ 5.40416424e+04  1.02768767e+01 -2.28227843e+00  2.25684057e-02] 44.683679217925295 0.03271414249132221 31 0
[ 5.40416402e+04  1.02803794e+01 -2.25767637e+00  2.32627323e-02] 44.68185036670562 0.03340110694955456 32 0
[ 5.40416195e+04  1.02792367e+01 -2.22813815e+00  2.33710108e-02] 44.67219000306736 0.03973043413316901 33 0
[ 5.40416195e+04  1.02792367e+01 -2.22813815e+00  2.33710108e-02] 44.67219000306736 0.014459702892565929 34 1
[ 5.40416195e+04  1.02792367e+01 -2.22813815e+00  2.33710108e-02] 44.67219000306736 0.01385036047219046 35 2
[ 5.40416446e+04  1.02805552e+01 -2.24872870e+00  2.56481494e-02] 44.67166223994261 0.01201697798268242 36 0
[ 5.40416446e+04  1.02805552e+01 -2.24872870e+00  2.56481494e-02] 44.67166223994261 0.010188126763004846 37 1
[ 5.40416446e+04  1.02805552e+01 -2.24872870e+00  2.56481494e-02] 44.67166223994261 0.00985616745027329 38 2
[ 5.40416402e+04  1.02764155e+01 -2.25447506e+00  2.33150089e-02] 44.67128994155699 0.0017154848020624058 39 0
[ 5.40416279e+04  1.02796492e+01 -2.23658471e+00  2.50015066e-02] 44.66731541692356 0.00487458614379932 40 0
[ 5.40416284e+04  1.02790529e+01 -2.23921119e+00  2.38771512e-02] 44.66691661554373 0.005261215858780588 41 0
[ 5.40416284e+04  1.02790529e+01 -2.23921119e+00  2.38771512e-02] 44.66691661554373 0.00474562439888615 42 1
[ 5.40416284e+04  1.02790529e+01 -2.23921119e+00  2.38771512e-02] 44.66691661554373 0.004373326013265455 43 2
[ 5.40416284e+04  1.02790529e+01 -2.23921119e+00  2.38771512e-02] 44.66691661554373 0.000793595951165571 44 3
[ 5.40416345e+04  1.02789534e+01 -2.24806565e+00  2.42077586e-02] 44.66654683019664 0.0008647931934504527 45 0
[ 5.40416354e+04  1.02792020e+01 -2.24527902e+00  2.45452744e-02] 44.666450349348686 0.0008650675748711478 46 0
[ 5.40416308e+04  1.02792066e+01 -2.24101847e+00  2.45639523e-02] 44.6664000401646 0.0007249405985305657 47 0
[ 5.40416344e+04  1.02784756e+01 -2.24632334e+00  2.40869710e-02] 44.66633462439688 0.0005819911468449845 48 0
[ 5.40416311e+04  1.02790062e+01 -2.24219141e+00  2.41140701e-02] 44.6663098998523 0.0002369303443359172 49 0
[ 5.40416311e+04  1.02790062e+01 -2.24219141e+00  2.41140701e-02] 44.6663098998523 0.00021213992771862422 50 1
[ 5.40416321e+04  1.02789821e+01 -2.24152176e+00  2.43874712e-02] 44.66628200375815 0.00016834559053791054 51 0
[ 5.40416337e+04  1.02790598e+01 -2.24402138e+00  2.44166953e-02] 44.66624608407717 0.00015395608743062894 52 0
[ 5.40416337e+04  1.02790598e+01 -2.24402138e+00  2.44166953e-02] 44.66624608407717 8.85403197088408e-05 53 1
[ 5.40416337e+04  1.02786882e+01 -2.24487980e+00  2.41505965e-02] 44.66621943140927 9.046844303384205e-05 54 0
[ 5.40416323e+04  1.02789138e+01 -2.24314988e+00  2.41687119e-02] 44.66620709521267 0.00010227590014721955 55 0
[ 5.40416323e+04  1.02789138e+01 -2.24314988e+00  2.41687119e-02] 44.66620709521267 7.490854547853587e-05 56 1
[ 5.40416323e+04  1.02789138e+01 -2.24314988e+00  2.41687119e-02] 44.66620709521267 3.898886450315331e-05 57 2
[ 5.40416335e+04  1.02789362e+01 -2.24395900e+00  2.42994132e-02] 44.66619906833672 2.0363072550821926e-05 58 0
[ 5.40416335e+04  1.02789362e+01 -2.24395900e+00  2.42994132e-02] 44.66619906833672 1.8306639788079337e-05 59 1
[ 5.40416329e+04  1.02789678e+01 -2.24305975e+00  2.42537047e-02] 44.66619561745109 1.2904267428837102e-05 60 0
[ 5.40416334e+04  1.02788332e+01 -2.24397887e+00  2.41825408e-02] 44.6661896305109 1.8663252362216554e-05 61 0
[ 5.40416334e+04  1.02788332e+01 -2.24397887e+00  2.41825408e-02] 44.6661896305109 1.746470177010906e-05 62 1
[ 5.40416334e+04  1.02788332e+01 -2.24397887e+00  2.41825408e-02] 44.6661896305109 9.437825816860368e-06 63 2
[ 5.40416334e+04  1.02788332e+01 -2.24397887e+00  2.41825408e-02] 44.6661896305109 5.9869401880519035e-06 64 3
[ 5.40416334e+04  1.02788332e+01 -2.24397887e+00  2.41825408e-02] 44.6661896305109 4.682313871740007e-06 65 4
[ 5.40416334e+04  1.02788332e+01 -2.24397887e+00  2.41825408e-02] 44.6661896305109 3.659183882120942e-06 66 5
[ 5.40416330e+04  1.02788829e+01 -2.24367764e+00  2.42068527e-02] 44.666189047983984 4.133773522596584e-06 67 0
[ 5.40416330e+04  1.02788829e+01 -2.24367764e+00  2.42068527e-02] 44.666189047983984 4.042937092663124e-06 68 1
[ 5.40416330e+04  1.02788829e+01 -2.24367764e+00  2.42068527e-02] 44.666189047983984 2.690984750586267e-06 69 2
[ 5.40416330e+04  1.02788829e+01 -2.24367764e+00  2.42068527e-02] 44.666189047983984 1.9775699939827973e-06 70 3
[ 5.40416330e+04  1.02788829e+01 -2.24367764e+00  2.42068527e-02] 44.666189047983984 1.3522920028208318e-06 71 4
[ 5.40416331e+04  1.02788647e+01 -2.24366832e+00  2.41937372e-02] 44.66618868244381 1.584553587008486e-06 72 0
[ 5.40416331e+04  1.02789012e+01 -2.24357935e+00  2.42227351e-02] 44.66618846087915 1.273380554778214e-06 73 0
[ 5.40416331e+04  1.02789012e+01 -2.24357935e+00  2.42227351e-02] 44.66618846087915 1.169631751452016e-06 74 1
[ 5.40416333e+04  1.02788572e+01 -2.24381310e+00  2.41966547e-02] 44.66618840654865 6.414353350692181e-07 75 0
[ 5.40416333e+04  1.02788572e+01 -2.24381310e+00  2.41966547e-02] 44.66618840654865 4.6547074106229047e-07 76 1
[ 5.40416333e+04  1.02788668e+01 -2.24368475e+00  2.42095853e-02] 44.66618813849242 5.43951387044217e-07 77 0
[ 5.40416333e+04  1.02788668e+01 -2.24368475e+00  2.42095853e-02] 44.66618813849242 3.7774886862962376e-07 78 1
[ 5.40416334e+04  1.02788809e+01 -2.24375661e+00  2.42052018e-02] 44.66618798286299 4.780161546591444e-07 79 0
[ 5.40416332e+04  1.02788870e+01 -2.24365927e+00  2.42166259e-02] 44.666187951643764 4.549048853164095e-07 80 0
[ 5.40416332e+04  1.02788870e+01 -2.24365927e+00  2.42166259e-02] 44.666187951643764 4.261381505443751e-07 81 1
[ 5.40416332e+04  1.02788870e+01 -2.24365927e+00  2.42166259e-02] 44.666187951643764 3.140974058624124e-07 82 2
[ 5.40416334e+04  1.02788913e+01 -2.24363703e+00  2.42213917e-02] 44.66618784789997 2.905924532115023e-07 83 0
[ 5.40416333e+04  1.02788762e+01 -2.24367927e+00  2.42104781e-02] 44.66618783422208 1.4864091468780316e-07 84 0
[ 5.40416334e+04  1.02788826e+01 -2.24370553e+00  2.42089459e-02] 44.666187804823714 1.5758101312712824e-07 85 0
[ 5.40416334e+04  1.02788836e+01 -2.24365624e+00  2.42083121e-02] 44.6661877940486 1.5759516713842459e-07 86 0
[ 5.40416334e+04  1.02788836e+01 -2.24365624e+00  2.42083121e-02] 44.6661877940486 5.3851373138513736e-08 87 1
[ 5.40416334e+04  1.02788866e+01 -2.24365670e+00  2.42159696e-02] 44.66618777764472 5.6577356133402645e-08 88 0
[ 5.40416334e+04  1.02788866e+01 -2.24365670e+00  2.42159696e-02] 44.66618777764472 2.7178991501841665e-08 89 1
[ 5.40416334e+04  1.02788833e+01 -2.24368431e+00  2.42107148e-02] 44.66618777164949 3.3028101142917876e-08 90 0
[ 5.40416334e+04  1.02788833e+01 -2.24368431e+00  2.42107148e-02] 44.66618777164949 2.2399106569537253e-08 91 1
[ 5.40416334e+04  1.02788836e+01 -2.24366340e+00  2.42105167e-02] 44.66618776987512 9.547783008656552e-09 92 0
[ 5.40416333e+04  1.02788824e+01 -2.24367132e+00  2.42118749e-02] 44.66618776818372 9.46100442433817e-09 93 0
[ 5.40416334e+04  1.02788850e+01 -2.24366401e+00  2.42137483e-02] 44.66618776639484 6.4140124322875636e-09 94 0
[ 5.40416334e+04  1.02788850e+01 -2.24366401e+00  2.42137483e-02] 44.66618776639484 5.2546482720572385e-09 95 1
[ 5.40416334e+04  1.02788835e+01 -2.24367556e+00  2.42114196e-02] 44.66618776627106 3.6040646023138834e-09 96 0
[ 5.40416334e+04  1.02788836e+01 -2.24366662e+00  2.42114334e-02] 44.666187765787114 2.396603804299957e-09 97 0
[ 5.40416334e+04  1.02788836e+01 -2.24366662e+00  2.42114334e-02] 44.666187765787114 1.2015064498882566e-09 98 1
[ 5.40416334e+04  1.02788848e+01 -2.24366734e+00  2.42124221e-02] 44.66618776516151 1.3084857641842973e-09 99 0
[ 5.40416333e+04  1.02788841e+01 -2.24366844e+00  2.42123067e-02] 44.66618776509355 1.301295071698405e-09 100 0
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 1.5554277865703625e-09 101 0
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 1.0895604418692528e-09 102 1
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 1.0714842346715159e-09 103 2
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 4.4587977754417807e-10 104 3
iter F[0] 105 44.66618776471563
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 257.98887465745963 1 1
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 71.14457929641655 2 2
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 21.04460772370922 3 3
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 16.156608211687285 4 4
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 15.809109213449439 5 5
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 12.863293244188704 6 6
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 7.2778820230587655 7 7
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 4.67506328787028 8 8
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 4.407192187001733 9 9
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 4.318182341621508 10 10
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 3.888642660130593 11 11
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 2.1329262162210867 12 12
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 1.952372208724384 13 13
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 1.6425336854997283 14 14
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 1.5902256642978188 15 15
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 1.409986314568215 16 16
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 1.0007616013071967 17 17
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 0.8484622110778801 18 18
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 0.7162394773138772 19 19
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 0.7098461535006351 20 20
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 0.5163288273864168 21 21
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 0.36352381783621013 22 22
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 0.34216502295260653 23 23
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 0.29808261576591377 24 24
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 0.29552545122867 25 25
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 0.2874578292160592 26 26
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 0.17226390629532773 27 27
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 0.17206029603163842 28 28
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 0.1405032228015699 29 29
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 0.11137755486112155 30 30
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 0.08406147603859893 31 31
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 0.07806573633487801 32 32
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 0.07795016088173412 33 33
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 0.07010321347636506 34 34
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 0.06984289569297175 35 35
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 0.05781328624590287 36 36
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 0.05126949636440514 37 37
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 0.04909299935745537 38 38
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 0.039231951362140194 39 39
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 0.029503896660841633 40 40
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 0.0257449126216045 41 41
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 0.02365954195779807 42 42
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 0.02132900890486411 43 43
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 0.01993868516877484 44 44
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 0.01681130134870301 45 45
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 0.016773398943250584 46 46
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 0.01528188668370234 47 47
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 0.014411485339330454 48 48
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 0.011509108982387772 49 49
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 0.008750066028255787 50 50
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 0.007806720800893174 51 51
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 0.006666502318459777 52 52
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 44.66618776471563 0.004817582867588044 53 53
