DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x15263f61e040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x15263f5d8160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x15263edac940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x15263edacee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x15263edac4c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x15263eda45e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x15263eda4f70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x15263ed9d550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x15263ed9dee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x15263eda4a60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 53644.34531, 'z_heliocentric': 0.161011, 'MWEBV': 0.025032677833303738}
color for  4090.6113443260792
color for  3110.8549062659577
color for  5345.206165966359
color for  7706.553773281693
color for  6481.996723124491
trimming around  53644.34531
maxruncount  15
iter F[0] 24 273.8175224104828
iter F[0] 21 273.8175224104828
maxruncount  15
iter F[0] 52 100.48220430517907
iter F[0] 69 100.48220430517907
maxruncount  15
iter F[0] 127 89.72294921043344
iter F[0] 153 89.72294921043344
trimming around  53644.34531
maxruncount  15
[ 5.36464871e+04  9.73142175e+00 -4.33767349e-01  2.19109936e-02] 76.04570909518685 571.157035679372 1 1
[ 5.36464871e+04  9.73142175e+00 -4.33767349e-01  2.19109936e-02] 76.04570909518685 155.71698429182334 2 2
[ 5.36464871e+04  9.73142175e+00 -4.33767349e-01  2.19109936e-02] 76.04570909518685 55.070315372434095 3 3
[ 5.36464871e+04  9.73142175e+00 -4.33767349e-01  2.19109936e-02] 76.04570909518685 44.49501339466772 4 4
[ 5.36464871e+04  9.73142175e+00 -4.33767349e-01  2.19109936e-02] 76.04570909518685 33.38513959787437 5 5
[ 5.36464871e+04  9.73142175e+00 -4.33767349e-01  2.19109936e-02] 76.04570909518685 28.836172032422226 6 6
[ 5.36464871e+04  9.73142175e+00 -4.33767349e-01  2.19109936e-02] 76.04570909518685 24.898250636482373 7 7
[ 5.36464871e+04  9.73142175e+00 -4.33767349e-01  2.19109936e-02] 76.04570909518685 11.723709684862243 8 8
[ 5.36464871e+04  9.73142175e+00 -4.33767349e-01  2.19109936e-02] 76.04570909518685 10.695039876377265 9 9
[ 5.36464871e+04  9.73142175e+00 -4.33767349e-01  2.19109936e-02] 76.04570909518685 9.92314976547432 10 10
[ 5.36464871e+04  9.73142175e+00 -4.33767349e-01  2.19109936e-02] 76.04570909518685 8.929708816826405 11 11
[ 5.36464871e+04  9.73142175e+00 -4.33767349e-01  2.19109936e-02] 76.04570909518685 8.400011242209814 12 12
[ 5.36464871e+04  9.73142175e+00 -4.33767349e-01  2.19109936e-02] 76.04570909518685 7.808850906561773 13 13
[ 5.36464871e+04  9.73142175e+00 -4.33767349e-01  2.19109936e-02] 76.04570909518685 4.00701596116123 14 14
[ 5.36464871e+04  9.73142175e+00 -4.33767349e-01  2.19109936e-02] 76.04570909518685 3.110419558418826 15 15
[ 5.36464871e+04  9.73142175e+00 -4.33767349e-01  2.19109936e-02] 76.04570909518685 2.8828917797361697 16 16
[ 5.36464871e+04  9.73142175e+00 -4.33767349e-01  2.19109936e-02] 76.04570909518685 2.5301241550144766 17 17
[ 5.36464871e+04  9.73142175e+00 -4.33767349e-01  2.19109936e-02] 76.04570909518685 2.059980935465603 18 18
[ 5.36464871e+04  9.73142175e+00 -4.33767349e-01  2.19109936e-02] 76.04570909518685 1.3761660416518424 19 19
[ 5.36464871e+04  9.73142175e+00 -4.33767349e-01  2.19109936e-02] 76.04570909518685 1.334078201662777 20 20
[ 5.36464871e+04  9.73142175e+00 -4.33767349e-01  2.19109936e-02] 76.04570909518685 1.109381837837475 21 21
[ 5.36465639e+04  9.73432961e+00 -5.11231223e-01  2.94243757e-02] 76.03870143596428 0.5909419727095582 22 0
[ 5.36465698e+04  9.73344912e+00 -3.86365842e-01  2.29824424e-02] 76.01158656575052 0.20183556594309948 23 0
[ 5.36465698e+04  9.73344912e+00 -3.86365842e-01  2.29824424e-02] 76.01158656575052 0.14696473329381377 24 1
[ 5.36465312e+04  9.74224506e+00 -4.19047993e-01  2.72852242e-02] 75.9191107521352 0.1660713058063692 25 0
[ 5.36465451e+04  9.73564461e+00 -4.50328928e-01  2.24473271e-02] 75.89567250325706 0.15003659192979057 26 0
[ 5.36465198e+04  9.73391943e+00 -4.37755423e-01  2.37229180e-02] 75.8853273256687 0.15337411029558723 27 0
[ 5.36465527e+04  9.73532208e+00 -4.67302885e-01  2.67669268e-02] 75.86890334337089 0.14268322237963105 28 0
[ 5.36465527e+04  9.73532208e+00 -4.67302885e-01  2.67669268e-02] 75.86890334337089 0.05020740876430807 29 1
[ 5.36465527e+04  9.73532208e+00 -4.67302885e-01  2.67669268e-02] 75.86890334337089 0.042867803837154383 30 2
[ 5.36465485e+04  9.73137825e+00 -4.54366463e-01  2.27159601e-02] 75.86386127470364 0.031811228553422666 31 0
[ 5.36465444e+04  9.73478927e+00 -4.46965976e-01  2.33767668e-02] 75.85796908498195 0.027358240686751856 32 0
[ 5.36465444e+04  9.73478927e+00 -4.46965976e-01  2.33767668e-02] 75.85796908498195 0.02250592386697292 33 1
[ 5.36465549e+04  9.73454210e+00 -4.35330065e-01  2.42065195e-02] 75.8525964377777 0.0266958963874373 34 0
[ 5.36465549e+04  9.73454210e+00 -4.35330065e-01  2.42065195e-02] 75.8525964377777 0.02433899795981631 35 1
[ 5.36465549e+04  9.73454210e+00 -4.35330065e-01  2.42065195e-02] 75.8525964377777 0.01630690559318282 36 2
[ 5.36465492e+04  9.73447727e+00 -4.56916639e-01  2.51760699e-02] 75.84800079085424 0.015860483849394313 37 0
[ 5.36465492e+04  9.73447727e+00 -4.56916639e-01  2.51760699e-02] 75.84800079085424 0.009968294127702393 38 1
[ 5.36465492e+04  9.73447727e+00 -4.56916639e-01  2.51760699e-02] 75.84800079085424 0.007843321230978972 39 2
[ 5.36465450e+04  9.73599161e+00 -4.43181880e-01  2.52924835e-02] 75.84732107322867 0.0067797114150351945 40 0
[ 5.36465422e+04  9.73445505e+00 -4.47142060e-01  2.46273856e-02] 75.84714594217799 0.005450495599717442 41 0
[ 5.36465504e+04  9.73480512e+00 -4.41554057e-01  2.47624510e-02] 75.84651596026991 0.003716466823291853 42 0
[ 5.36465469e+04  9.73514044e+00 -4.45535138e-01  2.55710942e-02] 75.84634140215405 0.001659388700190334 43 0
[ 5.36465477e+04  9.73478766e+00 -4.50634962e-01  2.51197117e-02] 75.84565474599455 0.0016663272341190805 44 0
[ 5.36465477e+04  9.73478766e+00 -4.50634962e-01  2.51197117e-02] 75.84565474599455 0.0014911961834371823 45 1
[ 5.36465477e+04  9.73478766e+00 -4.50634962e-01  2.51197117e-02] 75.84565474599455 0.0008612142753605667 46 2
[ 5.36465484e+04  9.73491080e+00 -4.44182437e-01  2.49733528e-02] 75.84552429837699 0.0008171037770665635 47 0
[ 5.36465484e+04  9.73491080e+00 -4.44182437e-01  2.49733528e-02] 75.84552429837699 0.0002510238424520139 48 1
[ 5.36465464e+04  9.73513363e+00 -4.45749014e-01  2.51138999e-02] 75.84544615354893 0.00032786593567379896 49 0
[ 5.36465464e+04  9.73513363e+00 -4.45749014e-01  2.51138999e-02] 75.84544615354893 0.0002235971353172772 50 1
[ 5.36465485e+04  9.73508396e+00 -4.46776888e-01  2.52462753e-02] 75.84539238582009 0.00026236017446024107 51 0
[ 5.36465476e+04  9.73491610e+00 -4.48156509e-01  2.51394165e-02] 75.84534707874197 0.00023348819404134247 52 0
[ 5.36465476e+04  9.73491610e+00 -4.48156509e-01  2.51394165e-02] 75.84534707874197 0.00017721963502026483 53 1
[ 5.36465481e+04  9.73496867e+00 -4.45480087e-01  2.50408148e-02] 75.84532646556212 0.00011968798681039061 54 0
[ 5.36465481e+04  9.73496867e+00 -4.45480087e-01  2.50408148e-02] 75.84532646556212 6.834882017869859e-05 55 1
[ 5.36465486e+04  9.73496196e+00 -4.46724952e-01  2.50283350e-02] 75.84529549877868 9.688704140842219e-05 56 0
[ 5.36465486e+04  9.73496196e+00 -4.46724952e-01  2.50283350e-02] 75.84529549877868 5.67112876410647e-05 57 1
[ 5.36465491e+04  9.73486907e+00 -4.47286176e-01  2.50455093e-02] 75.8452787166647 6.836207727189958e-05 58 0
[ 5.36465481e+04  9.73490275e+00 -4.47419642e-01  2.50704235e-02] 75.845272418544 5.40470181249475e-05 59 0
[ 5.36465481e+04  9.73490275e+00 -4.47419642e-01  2.50704235e-02] 75.845272418544 3.0921217529567e-05 60 1
[ 5.36465486e+04  9.73483577e+00 -4.47089273e-01  2.49666681e-02] 75.84527086023121 2.4638547472477512e-05 61 0
[ 5.36465486e+04  9.73483577e+00 -4.47089273e-01  2.49666681e-02] 75.84527086023121 1.7268173877482695e-05 62 1
[ 5.36465485e+04  9.73480223e+00 -4.47334531e-01  2.50253773e-02] 75.84525885816576 1.9858498930602764e-05 63 0
[ 5.36465485e+04  9.73480223e+00 -4.47334531e-01  2.50253773e-02] 75.84525885816576 1.6044343311705234e-05 64 1
[ 5.36465485e+04  9.73480223e+00 -4.47334531e-01  2.50253773e-02] 75.84525885816576 1.3560378235411008e-05 65 2
[ 5.36465485e+04  9.73480223e+00 -4.47334531e-01  2.50253773e-02] 75.84525885816576 1.2002065446381494e-05 66 3
[ 5.36465485e+04  9.73480223e+00 -4.47334531e-01  2.50253773e-02] 75.84525885816576 3.8081414430735094e-06 67 4
[ 5.36465485e+04  9.73480223e+00 -4.47334531e-01  2.50253773e-02] 75.84525885816576 2.0211857503227293e-06 68 5
[ 5.36465484e+04  9.73486351e+00 -4.46992147e-01  2.50218722e-02] 75.8452572186882 3.087960976699833e-06 69 0
[ 5.36465484e+04  9.73484579e+00 -4.47139431e-01  2.50119992e-02] 75.84525688420852 3.3525471252460193e-06 70 0
[ 5.36465484e+04  9.73484579e+00 -4.47139431e-01  2.50119992e-02] 75.84525688420852 2.012982122323592e-06 71 1
[ 5.36465483e+04  9.73484006e+00 -4.47123801e-01  2.50168298e-02] 75.84525653835559 2.3198101786192638e-06 72 0
[ 5.36465484e+04  9.73482683e+00 -4.47223799e-01  2.50227235e-02] 75.84525597505728 1.2436309191343753e-06 73 0
[ 5.36465484e+04  9.73482683e+00 -4.47223799e-01  2.50227235e-02] 75.84525597505728 9.111482057733156e-07 74 1
[ 5.36465484e+04  9.73482683e+00 -4.47223799e-01  2.50227235e-02] 75.84525597505728 9.091512396253165e-07 75 2
[ 5.36465484e+04  9.73482683e+00 -4.47223799e-01  2.50227235e-02] 75.84525597505728 8.53184104698812e-07 76 3
[ 5.36465484e+04  9.73482683e+00 -4.47223799e-01  2.50227235e-02] 75.84525597505728 7.895475988561884e-07 77 4
[ 5.36465484e+04  9.73482683e+00 -4.47223799e-01  2.50227235e-02] 75.84525597505728 6.008612274399638e-07 78 5
[ 5.36465484e+04  9.73482683e+00 -4.47223799e-01  2.50227235e-02] 75.84525597505728 5.632983004488779e-07 79 6
[ 5.36465485e+04  9.73483888e+00 -4.47153084e-01  2.50225599e-02] 75.84525588411852 5.525253072846681e-07 80 0
[ 5.36465485e+04  9.73483888e+00 -4.47153084e-01  2.50225599e-02] 75.84525588411852 1.4024324457295734e-07 81 1
[ 5.36465484e+04  9.73483725e+00 -4.47127604e-01  2.50179605e-02] 75.84525577767747 2.1573463016011374e-07 82 0
[ 5.36465484e+04  9.73483725e+00 -4.47127604e-01  2.50179605e-02] 75.84525577767747 1.9737981915568525e-07 83 1
[ 5.36465484e+04  9.73483367e+00 -4.47176094e-01  2.50228811e-02] 75.84525573939545 2.2102415186964208e-07 84 0
[ 5.36465484e+04  9.73483367e+00 -4.47176094e-01  2.50228811e-02] 75.84525573939545 1.4810079562721512e-07 85 1
[ 5.36465484e+04  9.73483367e+00 -4.47176094e-01  2.50228811e-02] 75.84525573939545 1.447230602025229e-07 86 2
[ 5.36465485e+04  9.73483845e+00 -4.47147120e-01  2.50223421e-02] 75.84525573672121 4.095625172340078e-08 87 0
[ 5.36465484e+04  9.73483778e+00 -4.47136819e-01  2.50205901e-02] 75.84525570803667 4.9245642230744124e-08 88 0
[ 5.36465484e+04  9.73483778e+00 -4.47136819e-01  2.50205901e-02] 75.84525570803667 3.4281399052815686e-08 89 1
[ 5.36465484e+04  9.73483778e+00 -4.47136819e-01  2.50205901e-02] 75.84525570803667 3.135878046123253e-08 90 2
[ 5.36465484e+04  9.73483486e+00 -4.47166605e-01  2.50216565e-02] 75.84525570049787 3.622334077135747e-08 91 0
[ 5.36465484e+04  9.73483486e+00 -4.47166605e-01  2.50216565e-02] 75.84525570049787 3.109045110250008e-08 92 1
[ 5.36465484e+04  9.73483486e+00 -4.47166605e-01  2.50216565e-02] 75.84525570049787 2.6871759928326355e-08 93 2
[ 5.36465484e+04  9.73483387e+00 -4.47168581e-01  2.50203918e-02] 75.84525570039725 7.639428645234148e-09 94 0
[ 5.36465484e+04  9.73483657e+00 -4.47149766e-01  2.50206972e-02] 75.84525569484835 7.65683694226027e-09 95 0
[ 5.36465484e+04  9.73483657e+00 -4.47149766e-01  2.50206972e-02] 75.84525569484835 6.320803436210554e-09 96 1
[ 5.36465484e+04  9.73483657e+00 -4.47149766e-01  2.50206972e-02] 75.84525569484835 5.6495252920285566e-09 97 2
[ 5.36465484e+04  9.73483657e+00 -4.47149766e-01  2.50206972e-02] 75.84525569484835 5.548898229790211e-09 98 3
[ 5.36465484e+04  9.73483657e+00 -4.47149766e-01  2.50206972e-02] 75.84525569484835 4.067558734277554e-09 99 4
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 1.0332712463423377e-09 100 0
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 9.018492619361496e-10 101 1
iter F[0] 102 75.84525569451363
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 578.036375336916 1 1
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 160.67738045015489 2 2
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 54.75988091500032 3 3
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 41.73239756867099 4 4
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 36.495028379130886 5 5
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 33.50936004474508 6 6
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 22.239311966292192 7 7
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 12.309363361500203 8 8
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 11.170396413922845 9 9
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 10.52374828788301 10 10
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 9.61973598418281 11 11
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 6.731025312367876 12 12
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 6.260144098647302 13 13
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 3.887246622413457 14 14
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 3.8836633994727947 15 15
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 3.7291540695020444 16 16
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 2.4364800150417665 17 17
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 2.276876843552799 18 18
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 2.239901421107291 19 19
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 1.7576806273385017 20 20
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 1.4382313039273669 21 21
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 1.29567784253652 22 22
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 1.0446584993836296 23 23
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 1.0301351804210412 24 24
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 0.9481956953664223 25 25
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 0.8719738240909578 26 26
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 0.7247849623947928 27 27
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 0.5833381979575449 28 28
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 0.5641458755277569 29 29
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 0.42746298295701024 30 30
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 0.38330039416976547 31 31
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 0.30419437620166434 32 32
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 0.2616179879758249 33 33
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 0.21859609435988148 34 34
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 0.20363298888928227 35 35
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 0.20020976655867173 36 36
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 0.18839866661814142 37 37
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 0.14125485747554478 38 38
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 0.09805980319609375 39 39
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 0.09787164861425879 40 40
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 0.09182254445575211 41 41
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 0.08898482899479632 42 42
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 0.07102979363382644 43 43
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 0.0527270128242634 44 44
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 0.0366475440747962 45 45
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 0.03441675000907196 46 46
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 0.02740332704991033 47 47
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 0.02476556851773637 48 48
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 0.02007559435223527 49 49
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 0.016200865654298013 50 50
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 0.015090657943787278 51 51
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 0.011312257397449343 52 52
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 0.0103436095003957 53 53
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 0.01014390038008628 54 54
[ 5.36465484e+04  9.73483686e+00 -4.47152596e-01  2.50210078e-02] 75.84525569451363 0.007217549217045871 55 55
