DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54406.199287, 'z_heliocentric': 0.139729, 'MWEBV': 0.03901285320232448}
color for  7850.457172601164
color for  6603.0341401433925
color for  5445.016452116923
color for  3168.943464261018
color for  4166.994757075906
trimming around  54406.199287
maxruncount  15
iter F[0] 23 156.48516832646948
iter F[0] 21 156.48516832646948
maxruncount  15
iter F[0] 47 148.98457909986956
iter F[0] 67 148.98457909986956
maxruncount  15
iter F[0] 131 59.22206854336861
iter F[0] 133 59.22206854336861
trimming around  54406.199287
maxruncount  15
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 514.2381937688092 1 1
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 145.15196064283793 2 2
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 46.67707130325762 3 3
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 33.445935441337184 4 4
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 9.879201385919686 5 5
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 9.620131726298375 6 6
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 9.538855016046462 7 7
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 7.70193385175898 8 8
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 3.0956043595022678 9 9
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 3.061208745323704 10 10
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 3.0129552134764737 11 11
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 2.6227028551371276 12 12
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 2.4949132292457037 13 13
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 1.9468995624054273 14 14
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 1.8331857818997008 15 15
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 1.3025474846804457 16 16
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 1.1262856909634351 17 17
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 1.0946692512856657 18 18
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 0.7252843297581535 19 19
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 0.7110886085693338 20 20
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 0.5691911440625645 21 21
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 0.4329243710596913 22 22
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 0.427124409218564 23 23
[5.44071883e+04 9.95544675e+00 9.55711054e-02 1.44781230e-01] 52.77008801677677 0.2740515695123662 24 0
[ 5.44072004e+04  9.94877743e+00 -4.96991841e-02  1.42658089e-01] 52.700859694903805 0.3305002174413829 25 0
[ 5.44072004e+04  9.94877743e+00 -4.96991841e-02  1.42658089e-01] 52.700859694903805 0.18562980134765183 26 1
[5.44072355e+04 9.96100937e+00 3.21137397e-02 1.46300425e-01] 52.685867755291625 0.13116490875083286 27 0
[5.44072027e+04 9.95992432e+00 9.12264615e-03 1.49426139e-01] 52.6832565600839 0.08683145669287029 28 0
[5.44071901e+04 9.95559921e+00 4.10692621e-02 1.45224854e-01] 52.67654040627532 0.05207658200536258 29 0
[5.44071901e+04 9.95559921e+00 4.10692621e-02 1.45224854e-01] 52.67654040627532 0.024319288628483093 30 1
[ 5.44072144e+04  9.95387528e+00 -6.86504130e-03  1.44887409e-01] 52.643686674079845 0.052353556349714836 31 0
[ 5.44072144e+04  9.95387528e+00 -6.86504130e-03  1.44887409e-01] 52.643686674079845 0.04218108121177977 32 1
[ 5.44072144e+04  9.95387528e+00 -6.86504130e-03  1.44887409e-01] 52.643686674079845 0.039569886004052535 33 2
[ 5.44072144e+04  9.95387528e+00 -6.86504130e-03  1.44887409e-01] 52.643686674079845 0.03285373219547694 34 3
[ 5.44072144e+04  9.95387528e+00 -6.86504130e-03  1.44887409e-01] 52.643686674079845 0.016659282816533505 35 4
[ 5.44072144e+04  9.95387528e+00 -6.86504130e-03  1.44887409e-01] 52.643686674079845 0.012881370093928979 36 5
[ 5.44072144e+04  9.95387528e+00 -6.86504130e-03  1.44887409e-01] 52.643686674079845 0.011064467219682683 37 6
[ 5.44072144e+04  9.95387528e+00 -6.86504130e-03  1.44887409e-01] 52.643686674079845 0.009932366569302076 38 7
[5.44072237e+04 9.95729871e+00 7.90736370e-03 1.45886493e-01] 52.639519194653424 0.00819360685493109 39 0
[ 5.44072135e+04  9.95607169e+00 -1.09671361e-02  1.45672033e-01] 52.63784133790819 0.007678374540169841 40 0
[ 5.44072320e+04  9.95681338e+00 -3.89235779e-04  1.46013981e-01] 52.63703354766311 0.0068800116365324016 41 0
[ 5.44072290e+04  9.95498024e+00 -1.45842657e-02  1.44365474e-01] 52.63552699402342 0.008159680056422758 42 0
[ 5.44072290e+04  9.95498024e+00 -1.45842657e-02  1.44365474e-01] 52.63552699402342 0.003992200630001719 43 1
[ 5.44072290e+04  9.95498024e+00 -1.45842657e-02  1.44365474e-01] 52.63552699402342 0.0029454772811376984 44 2
[ 5.44072290e+04  9.95498024e+00 -1.45842657e-02  1.44365474e-01] 52.63552699402342 0.0023143438847696984 45 3
[ 5.44072290e+04  9.95498024e+00 -1.45842657e-02  1.44365474e-01] 52.63552699402342 0.002111006025565132 46 4
[ 5.44072290e+04  9.95498024e+00 -1.45842657e-02  1.44365474e-01] 52.63552699402342 0.0015065536396861035 47 5
[ 5.44072290e+04  9.95592809e+00 -5.72950458e-03  1.45438994e-01] 52.63514342467344 0.0014609261709068733 48 0
[ 5.44072290e+04  9.95592809e+00 -5.72950458e-03  1.45438994e-01] 52.63514342467344 0.0006162759059264999 49 1
[ 5.44072290e+04  9.95592809e+00 -5.72950458e-03  1.45438994e-01] 52.63514342467344 0.0004036896889161312 50 2
[ 5.44072290e+04  9.95592809e+00 -5.72950458e-03  1.45438994e-01] 52.63514342467344 0.00038356934998518 51 3
[ 5.44072281e+04  9.95533420e+00 -1.02738088e-02  1.44728260e-01] 52.634801141345996 0.0006866430565182213 52 0
[ 5.44072281e+04  9.95533420e+00 -1.02738088e-02  1.44728260e-01] 52.634801141345996 0.0006864940449133883 53 1
[ 5.44072250e+04  9.95575695e+00 -7.25919949e-03  1.45030937e-01] 52.63478943508017 0.0005250398531728706 54 0
[ 5.44072250e+04  9.95575695e+00 -7.25919949e-03  1.45030937e-01] 52.63478943508017 0.00035398959326471413 55 1
[ 5.44072250e+04  9.95575695e+00 -7.25919949e-03  1.45030937e-01] 52.63478943508017 0.00032579838697444075 56 2
[ 5.44072263e+04  9.95533827e+00 -8.58852325e-03  1.44691512e-01] 52.634784112637774 6.737034882320359e-05 57 0
[ 5.44072263e+04  9.95533827e+00 -8.58852325e-03  1.44691512e-01] 52.634784112637774 3.0853773694161646e-05 58 1
[ 5.44072258e+04  9.95542282e+00 -8.60404918e-03  1.44929275e-01] 52.634682937021395 0.0001284022928089712 59 0
[ 5.44072258e+04  9.95542282e+00 -8.60404918e-03  1.44929275e-01] 52.634682937021395 0.00011820432460041275 60 1
[ 5.44072258e+04  9.95542282e+00 -8.60404918e-03  1.44929275e-01] 52.634682937021395 0.00010649805877704921 61 2
[ 5.44072258e+04  9.95542282e+00 -8.60404918e-03  1.44929275e-01] 52.634682937021395 0.00010117561637912331 62 3
[ 5.44072258e+04  9.95542282e+00 -8.60404918e-03  1.44929275e-01] 52.634682937021395 3.0273040806605422e-05 63 4
[ 5.44072253e+04  9.95549628e+00 -9.38912240e-03  1.44954207e-01] 52.634673083418164 3.43766965684722e-05 64 0
[ 5.44072253e+04  9.95549628e+00 -9.38912240e-03  1.44954207e-01] 52.634673083418164 3.097550406039318e-05 65 1
[ 5.44072263e+04  9.95545957e+00 -8.96962093e-03  1.44872168e-01] 52.634669487411216 1.87376653713045e-05 66 0
[ 5.44072258e+04  9.95552924e+00 -8.44575156e-03  1.44927274e-01] 52.63466646234741 1.6474673984134824e-05 67 0
[ 5.44072259e+04  9.95546836e+00 -8.61052532e-03  1.44931560e-01] 52.63466602967398 8.332052473747353e-06 68 0
[ 5.44072264e+04  9.95552946e+00 -8.25863299e-03  1.44951516e-01] 52.63466294101319 1.0142404974544661e-05 69 0
[ 5.44072264e+04  9.95552946e+00 -8.25863299e-03  1.44951516e-01] 52.63466294101319 6.54639802633028e-06 70 1
[ 5.44072264e+04  9.95552946e+00 -8.25863299e-03  1.44951516e-01] 52.63466294101319 3.5213342215456578e-06 71 2
[ 5.44072259e+04  9.95551175e+00 -8.55049778e-03  1.44929268e-01] 52.63466263037736 3.3992966166351835e-06 72 0
[ 5.44072260e+04  9.95548673e+00 -8.62538121e-03  1.44931125e-01] 52.63466258549344 1.0759022330830703e-06 73 0
[ 5.44072259e+04  9.95549957e+00 -8.76583904e-03  1.44933267e-01] 52.63466182057069 1.2792525581062364e-06 74 0
[ 5.44072261e+04  9.95549480e+00 -8.66088895e-03  1.44920424e-01] 52.63466180142922 1.1395839720762524e-06 75 0
[ 5.44072262e+04  9.95551384e+00 -8.45464237e-03  1.44940018e-01] 52.63466162668356 1.003693803625083e-06 76 0
[ 5.44072262e+04  9.95551384e+00 -8.45464237e-03  1.44940018e-01] 52.63466162668356 9.588098777157938e-07 77 1
[ 5.44072262e+04  9.95551384e+00 -8.45464237e-03  1.44940018e-01] 52.63466162668356 7.746720385171102e-07 78 2
[ 5.44072262e+04  9.95549663e+00 -8.67253828e-03  1.44932400e-01] 52.63466141280753 6.882884093784014e-07 79 0
[ 5.44072262e+04  9.95551160e+00 -8.66295050e-03  1.44932211e-01] 52.634661307279714 5.13290977721681e-07 80 0
[ 5.44072262e+04  9.95551160e+00 -8.66295050e-03  1.44932211e-01] 52.634661307279714 4.941495035382104e-07 81 1
[ 5.44072262e+04  9.95551160e+00 -8.66295050e-03  1.44932211e-01] 52.634661307279714 3.194038455944792e-07 82 2
[ 5.44072261e+04  9.95549981e+00 -8.84716310e-03  1.44932432e-01] 52.634661285042256 1.2776527569258178e-07 83 0
[ 5.44072261e+04  9.95550213e+00 -8.68354861e-03  1.44934316e-01] 52.634661190266215 1.753309319951768e-07 84 0
[ 5.44072261e+04  9.95550213e+00 -8.68354861e-03  1.44934316e-01] 52.634661190266215 1.637436142232218e-07 85 1
[ 5.44072262e+04  9.95551196e+00 -8.65073868e-03  1.44941535e-01] 52.63466113245853 1.7482118153111514e-07 86 0
[ 5.44072262e+04  9.95551196e+00 -8.65073868e-03  1.44941535e-01] 52.63466113245853 1.5258372343396331e-07 87 1
[ 5.44072262e+04  9.95550450e+00 -8.76389515e-03  1.44935200e-01] 52.63466112483546 9.81398500243813e-08 88 0
[ 5.44072262e+04  9.95551021e+00 -8.69715549e-03  1.44938844e-01] 52.63466111645499 7.381122202332335e-08 89 0
[ 5.44072262e+04  9.95550555e+00 -8.69215733e-03  1.44935955e-01] 52.63466111504282 1.9361117153948726e-08 90 0
[ 5.44072262e+04  9.95550864e+00 -8.69613077e-03  1.44936339e-01] 52.6346611003976 3.20609316872833e-08 91 0
[ 5.44072262e+04  9.95550960e+00 -8.68153668e-03  1.44939059e-01] 52.634661099539336 2.5296124306350976e-08 92 0
[ 5.44072262e+04  9.95550650e+00 -8.72782011e-03  1.44936374e-01] 52.634661098162944 1.8292048764578794e-08 93 0
[ 5.44072262e+04  9.95550650e+00 -8.72782011e-03  1.44936374e-01] 52.634661098162944 1.6879873498965026e-08 94 1
[ 5.44072262e+04  9.95550650e+00 -8.72782011e-03  1.44936374e-01] 52.634661098162944 1.2717741526557802e-08 95 2
[ 5.44072262e+04  9.95550983e+00 -8.70533543e-03  1.44938145e-01] 52.634661097196286 3.2013147688303434e-09 96 0
[ 5.44072262e+04  9.95550867e+00 -8.69968733e-03  1.44937103e-01] 52.634661094640904 4.8984318823386275e-09 97 0
[ 5.44072262e+04  9.95550903e+00 -8.69465912e-03  1.44938218e-01] 52.63466109399514 4.208033033137326e-09 98 0
[ 5.44072262e+04  9.95550903e+00 -8.69465912e-03  1.44938218e-01] 52.63466109399514 4.167802103438589e-09 99 1
[ 5.44072262e+04  9.95550771e+00 -8.71580374e-03  1.44937000e-01] 52.63466109344838 3.747906873741158e-09 100 0
[ 5.44072262e+04  9.95550771e+00 -8.71580374e-03  1.44937000e-01] 52.63466109344838 3.6009950576953997e-09 101 1
[ 5.44072262e+04  9.95550771e+00 -8.71580374e-03  1.44937000e-01] 52.63466109344838 1.192525189708249e-09 102 2
[ 5.44072262e+04  9.95550771e+00 -8.71580374e-03  1.44937000e-01] 52.63466109344838 1.09552189542228e-09 103 3
[ 5.44072262e+04  9.95550787e+00 -8.71248239e-03  1.44937393e-01] 52.63466109289123 1.2057341791660292e-09 104 0
[ 5.44072262e+04  9.95550810e+00 -8.71146935e-03  1.44937210e-01] 52.63466109267701 1.3181349345359195e-09 105 0
[ 5.44072262e+04  9.95550843e+00 -8.70316637e-03  1.44937676e-01] 52.634661092320094 1.2357901368886814e-09 106 0
[ 5.44072262e+04  9.95550843e+00 -8.70316637e-03  1.44937676e-01] 52.634661092320094 1.1282850209681783e-09 107 1
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 5.872564656783652e-10 108 0
iter F[0] 109 52.63466109230397
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 510.62798869975313 1 1
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 142.52625798405097 2 2
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 43.8890115090047 3 3
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 31.771458345820818 4 4
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 10.669894195160673 5 5
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 10.248099632949284 6 6
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 8.275411234205144 7 7
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 6.788395228296011 8 8
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 3.161672034864395 9 9
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 2.7892147647344956 10 10
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 2.4366249311321155 11 11
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 2.347016495161796 12 12
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 2.3228111879463356 13 13
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 1.941251927796337 14 14
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 1.5565418086744813 15 15
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.9780456242751256 16 16
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.9324981902520975 17 17
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.9093149395305744 18 18
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.789514879576231 19 19
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.7537374582652347 20 20
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.6410144139751282 21 21
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.6371530535952203 22 22
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.43761639217710524 23 23
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.41046763485689297 24 24
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.3743895961196131 25 25
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.36888803665061687 26 26
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.34389617161660624 27 27
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.3362536622694705 28 28
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.3091871139133815 29 29
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.14993240851105583 30 30
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.13164548703326773 31 31
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.1269471730102154 32 32
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.10912950135260502 33 33
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.07027957855957823 34 34
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.07014878937805236 35 35
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.06944474136922452 36 36
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.05816915059970995 37 37
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.05421705037004898 38 38
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.054161262297647284 39 39
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.032734414401481615 40 40
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.03026767671947539 41 41
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.023417107930782777 42 42
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.020059427060189705 43 43
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.010877219673588456 44 44
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.010520272934492425 45 45
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.009380869767738886 46 46
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.00815294842188763 47 47
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.0077277459886460065 48 48
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.0047497241151504 49 49
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.003930521126001452 50 50
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.003887625560317076 51 51
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.003839900924504036 52 52
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.003380456039806745 53 53
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.001953541823390026 54 54
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.0019476890685652393 55 55
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.0017989961372677499 56 56
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.0016868430499741294 57 57
