DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x153af660f040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x153af65c8160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x153af6341940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x153af6341ee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x153af63414c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x153af63495e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x153af6349f70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x153af6350550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x153af6350ee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x153af6349a60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 53638.443134, 'z_heliocentric': 0.1181294, 'MWEBV': 0.0566126005802027}
color for  8002.109329091563
color for  5550.20121638405
color for  3230.1599131359444
color for  6730.589051241734
color for  4247.491182583488
trimming around  53638.443134
maxruncount  15
iter F[0] 24 234.24304218041482
iter F[0] 22 234.24304218041482
maxruncount  15
iter F[0] 51 156.1083536632136
iter F[0] 62 156.1083536632136
maxruncount  15
iter F[0] 114 101.05464510924875
iter F[0] 157 101.05464510924875
trimming around  53638.443134
maxruncount  15
[ 5.36393823e+04  9.23500170e+00 -1.56114019e-01  7.17723777e-02] 74.25182776132365 888.6145621399211 1 1
[ 5.36393823e+04  9.23500170e+00 -1.56114019e-01  7.17723777e-02] 74.25182776132365 243.30976982032544 2 2
[ 5.36393823e+04  9.23500170e+00 -1.56114019e-01  7.17723777e-02] 74.25182776132365 89.0309565932289 3 3
[ 5.36393823e+04  9.23500170e+00 -1.56114019e-01  7.17723777e-02] 74.25182776132365 68.33999972155661 4 4
[ 5.36393823e+04  9.23500170e+00 -1.56114019e-01  7.17723777e-02] 74.25182776132365 66.92542764727125 5 5
[ 5.36393823e+04  9.23500170e+00 -1.56114019e-01  7.17723777e-02] 74.25182776132365 53.80344059693118 6 6
[ 5.36393823e+04  9.23500170e+00 -1.56114019e-01  7.17723777e-02] 74.25182776132365 25.25597482481271 7 7
[ 5.36393823e+04  9.23500170e+00 -1.56114019e-01  7.17723777e-02] 74.25182776132365 21.82284078066158 8 8
[ 5.36393823e+04  9.23500170e+00 -1.56114019e-01  7.17723777e-02] 74.25182776132365 21.75230904295232 9 9
[ 5.36393823e+04  9.23500170e+00 -1.56114019e-01  7.17723777e-02] 74.25182776132365 16.49198153712497 10 10
[ 5.36393823e+04  9.23500170e+00 -1.56114019e-01  7.17723777e-02] 74.25182776132365 13.206952948117177 11 11
[ 5.36393823e+04  9.23500170e+00 -1.56114019e-01  7.17723777e-02] 74.25182776132365 9.552957664542731 12 12
[ 5.36393823e+04  9.23500170e+00 -1.56114019e-01  7.17723777e-02] 74.25182776132365 8.630904454101099 13 13
[ 5.36393823e+04  9.23500170e+00 -1.56114019e-01  7.17723777e-02] 74.25182776132365 6.734321505707626 14 14
[ 5.36393823e+04  9.23500170e+00 -1.56114019e-01  7.17723777e-02] 74.25182776132365 5.27128841327206 15 15
[ 5.36393823e+04  9.23500170e+00 -1.56114019e-01  7.17723777e-02] 74.25182776132365 5.1304935426544915 16 16
[ 5.36393823e+04  9.23500170e+00 -1.56114019e-01  7.17723777e-02] 74.25182776132365 3.989510382186907 17 17
[ 5.36393823e+04  9.23500170e+00 -1.56114019e-01  7.17723777e-02] 74.25182776132365 3.4824031326551648 18 18
[ 5.36393823e+04  9.23500170e+00 -1.56114019e-01  7.17723777e-02] 74.25182776132365 2.400046367796648 19 19
[ 5.36393823e+04  9.23500170e+00 -1.56114019e-01  7.17723777e-02] 74.25182776132365 1.4523901749287802 20 20
[ 5.36393823e+04  9.23500170e+00 -1.56114019e-01  7.17723777e-02] 74.25182776132365 1.0436390958184774 21 21
[ 5.36393823e+04  9.23500170e+00 -1.56114019e-01  7.17723777e-02] 74.25182776132365 0.8265755663865804 22 22
[ 5.36394106e+04  9.21611317e+00 -2.35642301e-01  5.86461168e-02] 74.15309663009894 0.880484815161509 23 0
[ 5.36394106e+04  9.21611317e+00 -2.35642301e-01  5.86461168e-02] 74.15309663009894 0.4871951129680667 24 1
[ 5.36394106e+04  9.21611317e+00 -2.35642301e-01  5.86461168e-02] 74.15309663009894 0.41100368437206214 25 2
[ 5.36393838e+04  9.22503611e+00 -1.78174787e-01  6.79254695e-02] 74.12184714397686 0.28765103226905353 26 0
[ 5.36394410e+04  9.22672671e+00 -2.21664949e-01  6.95385653e-02] 74.07143828259288 0.18216458133350955 27 0
[ 5.36394499e+04  9.22482129e+00 -1.88763836e-01  6.55932570e-02] 74.042469684408 0.2093580769156489 28 0
[ 5.36394018e+04  9.22908801e+00 -1.81087744e-01  6.85991149e-02] 74.01789852247398 0.13519810762495865 29 0
[ 5.36394149e+04  9.22126560e+00 -2.14032565e-01  6.32801092e-02] 73.99275034219161 0.12909680178525207 30 0
[ 5.36394149e+04  9.22126560e+00 -2.14032565e-01  6.32801092e-02] 73.99275034219161 0.07868794040126659 31 1
[ 5.36394149e+04  9.22126560e+00 -2.14032565e-01  6.32801092e-02] 73.99275034219161 0.06067992461258598 32 2
[ 5.36394468e+04  9.22533147e+00 -2.08107523e-01  6.52225498e-02] 73.98267468191526 0.059795002492748495 33 0
[ 5.36394468e+04  9.22533147e+00 -2.08107523e-01  6.52225498e-02] 73.98267468191526 0.04240394386289381 34 1
[ 5.36394468e+04  9.22533147e+00 -2.08107523e-01  6.52225498e-02] 73.98267468191526 0.035223840558728625 35 2
[ 5.36394032e+04  9.22680634e+00 -1.97908364e-01  6.67697741e-02] 73.9574379345961 0.056821381824931905 36 0
[ 5.36393908e+04  9.22498243e+00 -2.11537770e-01  6.44904108e-02] 73.95211528107203 0.0525063294456487 37 0
[ 5.36393908e+04  9.22498243e+00 -2.11537770e-01  6.44904108e-02] 73.95211528107203 0.04063506111958759 38 1
[ 5.36393908e+04  9.22498243e+00 -2.11537770e-01  6.44904108e-02] 73.95211528107203 0.035723159682206074 39 2
[ 5.36393908e+04  9.22498243e+00 -2.11537770e-01  6.44904108e-02] 73.95211528107203 0.030559400843230833 40 3
[ 5.36394238e+04  9.22581779e+00 -2.08003062e-01  6.57095531e-02] 73.9486715628511 0.008766371744997059 41 0
[ 5.36394238e+04  9.22581779e+00 -2.08003062e-01  6.57095531e-02] 73.9486715628511 0.008682058444364316 42 1
[ 5.36394238e+04  9.22581779e+00 -2.08003062e-01  6.57095531e-02] 73.9486715628511 0.005406866920679931 43 2
[ 5.36394089e+04  9.22675309e+00 -2.09131878e-01  6.59833365e-02] 73.94483005270655 0.009202080717031436 44 0
[ 5.36394089e+04  9.22675309e+00 -2.09131878e-01  6.59833365e-02] 73.94483005270655 0.007285228365475405 45 1
[ 5.36394026e+04  9.22570235e+00 -2.08275363e-01  6.49455673e-02] 73.94320614913391 0.00856613111129434 46 0
[ 5.36394026e+04  9.22570235e+00 -2.08275363e-01  6.49455673e-02] 73.94320614913391 0.007921372263169246 47 1
[ 5.36394026e+04  9.22570235e+00 -2.08275363e-01  6.49455673e-02] 73.94320614913391 0.007393963964588579 48 2
[ 5.36394026e+04  9.22570235e+00 -2.08275363e-01  6.49455673e-02] 73.94320614913391 0.005465413717189449 49 3
[ 5.36394159e+04  9.22603306e+00 -2.06826000e-01  6.56453088e-02] 73.94312611815036 0.001703934556189779 50 0
[ 5.36394093e+04  9.22641071e+00 -2.07102173e-01  6.57399471e-02] 73.9426455554396 0.0017054385532588867 51 0
[ 5.36394093e+04  9.22641071e+00 -2.07102173e-01  6.57399471e-02] 73.9426455554396 0.0013891146218014683 52 1
[ 5.36394093e+04  9.22641071e+00 -2.07102173e-01  6.57399471e-02] 73.9426455554396 0.0012242016380241694 53 2
[ 5.36394093e+04  9.22641071e+00 -2.07102173e-01  6.57399471e-02] 73.9426455554396 0.001185570381764478 54 3
[ 5.36394085e+04  9.22586634e+00 -2.10910574e-01  6.53550791e-02] 73.94209223492257 0.0011139142113449907 55 0
[ 5.36394066e+04  9.22586703e+00 -2.08508946e-01  6.52877615e-02] 73.94167973390314 0.0014463842472167698 56 0
[ 5.36394066e+04  9.22586703e+00 -2.08508946e-01  6.52877615e-02] 73.94167973390314 0.001376714907337373 57 1
[ 5.36394066e+04  9.22586703e+00 -2.08508946e-01  6.52877615e-02] 73.94167973390314 0.0009658215364538592 58 2
[ 5.36394066e+04  9.22586703e+00 -2.08508946e-01  6.52877615e-02] 73.94167973390314 0.00041250101942580386 59 3
[ 5.36394066e+04  9.22586703e+00 -2.08508946e-01  6.52877615e-02] 73.94167973390314 0.00037981597033365233 60 4
[ 5.36394100e+04  9.22543494e+00 -2.07847622e-01  6.49106600e-02] 73.94142268075231 0.0005107022961823304 61 0
[ 5.36394100e+04  9.22543494e+00 -2.07847622e-01  6.49106600e-02] 73.94142268075231 0.0005053845069227236 62 1
[ 5.36394070e+04  9.22542322e+00 -2.09251592e-01  6.50397156e-02] 73.94140974534824 0.0003900167255466158 63 0
[ 5.36394070e+04  9.22542322e+00 -2.09251592e-01  6.50397156e-02] 73.94140974534824 0.00031403123441009484 64 1
[ 5.36394087e+04  9.22569200e+00 -2.07708999e-01  6.53023617e-02] 73.94126507226721 0.00041466163592929206 65 0
[ 5.36394087e+04  9.22569200e+00 -2.07708999e-01  6.53023617e-02] 73.94126507226721 0.00036363443467735124 66 1
[ 5.36394087e+04  9.22569200e+00 -2.07708999e-01  6.53023617e-02] 73.94126507226721 0.00015760848509671632 67 2
[ 5.36394089e+04  9.22553431e+00 -2.07894177e-01  6.50406208e-02] 73.94122943940707 0.0001803059411713548 68 0
[ 5.36394089e+04  9.22553431e+00 -2.07894177e-01  6.50406208e-02] 73.94122943940707 9.707039875195278e-05 69 1
[ 5.36394089e+04  9.22553431e+00 -2.07894177e-01  6.50406208e-02] 73.94122943940707 7.081638983663652e-05 70 2
[ 5.36394089e+04  9.22553431e+00 -2.07894177e-01  6.50406208e-02] 73.94122943940707 5.250656984401303e-05 71 3
[ 5.36394088e+04  9.22550572e+00 -2.08389451e-01  6.51334858e-02] 73.94121002389579 5.504837142211727e-05 72 0
[ 5.36394087e+04  9.22560641e+00 -2.07865752e-01  6.51984114e-02] 73.94119604027263 5.613267653359344e-05 73 0
[ 5.36394087e+04  9.22560641e+00 -2.07865752e-01  6.51984114e-02] 73.94119604027263 5.580655250980726e-05 74 1
[ 5.36394087e+04  9.22560641e+00 -2.07865752e-01  6.51984114e-02] 73.94119604027263 4.905174294833614e-05 75 2
[ 5.36394087e+04  9.22560641e+00 -2.07865752e-01  6.51984114e-02] 73.94119604027263 3.339913443767273e-05 76 3
[ 5.36394087e+04  9.22554478e+00 -2.08051285e-01  6.50922695e-02] 73.94119517394641 1.4849949380391081e-05 77 0
[ 5.36394087e+04  9.22553537e+00 -2.08256651e-01  6.51335500e-02] 73.9411941469409 9.293128911735948e-06 78 0
[ 5.36394093e+04  9.22561271e+00 -2.08139433e-01  6.51943657e-02] 73.94118641713663 1.5880965420933535e-05 79 0
[ 5.36394093e+04  9.22561271e+00 -2.08139433e-01  6.51943657e-02] 73.94118641713663 1.4827109254156312e-05 80 1
[ 5.36394093e+04  9.22561271e+00 -2.08139433e-01  6.51943657e-02] 73.94118641713663 9.623135994729637e-06 81 2
[ 5.36394088e+04  9.22558701e+00 -2.07976977e-01  6.51724587e-02] 73.9411855023031 9.671643312003653e-06 82 0
[ 5.36394089e+04  9.22556147e+00 -2.08060455e-01  6.51294114e-02] 73.94118346843737 1.0678503528538386e-05 83 0
[ 5.36394089e+04  9.22556147e+00 -2.08060455e-01  6.51294114e-02] 73.94118346843737 3.6618763346041305e-06 84 1
[ 5.36394091e+04  9.22564125e+00 -2.08160147e-01  6.51886152e-02] 73.94118297099229 3.806530557426413e-06 85 0
[ 5.36394092e+04  9.22561731e+00 -2.07934376e-01  6.51843499e-02] 73.94118088325304 5.533883594921463e-06 86 0
[ 5.36394092e+04  9.22561731e+00 -2.07934376e-01  6.51843499e-02] 73.94118088325304 4.619050059773144e-06 87 1
[ 5.36394091e+04  9.22561841e+00 -2.08063785e-01  6.51502555e-02] 73.941180803477 3.0742271519557107e-06 88 0
[ 5.36394089e+04  9.22560021e+00 -2.07990618e-01  6.51531049e-02] 73.94117924846871 4.219968658958351e-06 89 0
[ 5.36394090e+04  9.22559039e+00 -2.08048843e-01  6.51492464e-02] 73.94117876217614 4.208816150708117e-06 90 0
[ 5.36394090e+04  9.22559039e+00 -2.08048843e-01  6.51492464e-02] 73.94117876217614 2.121076903449648e-06 91 1
[ 5.36394091e+04  9.22561277e+00 -2.07990691e-01  6.51704917e-02] 73.94117792029266 2.8831843366106114e-06 92 0
[ 5.36394091e+04  9.22561277e+00 -2.07990691e-01  6.51704917e-02] 73.94117792029266 1.3281760544714416e-06 93 1
[ 5.36394091e+04  9.22561277e+00 -2.07990691e-01  6.51704917e-02] 73.94117792029266 1.0371199863357106e-06 94 2
[ 5.36394091e+04  9.22561277e+00 -2.07990691e-01  6.51704917e-02] 73.94117792029266 1.0009420350343134e-06 95 3
[ 5.36394091e+04  9.22561101e+00 -2.08058739e-01  6.51640447e-02] 73.94117784479262 9.173835167075595e-07 96 0
[ 5.36394091e+04  9.22561101e+00 -2.08058739e-01  6.51640447e-02] 73.94117784479262 6.294853278632218e-07 97 1
[ 5.36394091e+04  9.22561160e+00 -2.08030206e-01  6.51598901e-02] 73.94117773552553 5.269734231205803e-07 98 0
[ 5.36394092e+04  9.22561600e+00 -2.08011500e-01  6.51659776e-02] 73.94117769663846 4.2601153893429e-07 99 0
[ 5.36394091e+04  9.22560332e+00 -2.08014119e-01  6.51574436e-02] 73.94117762250461 2.9778804844227125e-07 100 0
[ 5.36394091e+04  9.22561163e+00 -2.08009666e-01  6.51661654e-02] 73.9411776208153 2.2397732379886293e-07 101 0
[ 5.36394091e+04  9.22561163e+00 -2.08009666e-01  6.51661654e-02] 73.9411776208153 1.147102324239313e-07 102 1
[ 5.36394091e+04  9.22561090e+00 -2.08010968e-01  6.51610206e-02] 73.94117755053527 1.461031899907539e-07 103 0
[ 5.36394091e+04  9.22561247e+00 -2.08001549e-01  6.51634448e-02] 73.94117753648261 1.444935548988724e-07 104 0
[ 5.36394091e+04  9.22560973e+00 -2.07970357e-01  6.51605184e-02] 73.94117750789694 1.1460767268545169e-07 105 0
[ 5.36394091e+04  9.22560973e+00 -2.07970357e-01  6.51605184e-02] 73.94117750789694 1.1291835733118205e-07 106 1
[ 5.36394091e+04  9.22560973e+00 -2.07970357e-01  6.51605184e-02] 73.94117750789694 1.0207737943801476e-07 107 2
[ 5.36394091e+04  9.22560973e+00 -2.07970357e-01  6.51605184e-02] 73.94117750789694 4.263833375262038e-08 108 3
[ 5.36394091e+04  9.22560973e+00 -2.07970357e-01  6.51605184e-02] 73.94117750789694 2.8585674272108008e-08 109 4
[ 5.36394091e+04  9.22561058e+00 -2.07993412e-01  6.51617095e-02] 73.94117750010156 3.0289243113656994e-08 110 0
[ 5.36394091e+04  9.22561058e+00 -2.07993412e-01  6.51617095e-02] 73.94117750010156 2.625544937018276e-08 111 1
[ 5.36394091e+04  9.22561058e+00 -2.07993412e-01  6.51617095e-02] 73.94117750010156 2.614073935092165e-08 112 2
[ 5.36394091e+04  9.22561058e+00 -2.07993412e-01  6.51617095e-02] 73.94117750010156 7.795378564878774e-09 113 3
[ 5.36394091e+04  9.22560953e+00 -2.07979645e-01  6.51605222e-02] 73.94117749570844 8.692126129972166e-09 114 0
[ 5.36394091e+04  9.22560953e+00 -2.07979645e-01  6.51605222e-02] 73.94117749570844 7.078867270138289e-09 115 1
[ 5.36394091e+04  9.22560953e+00 -2.07979645e-01  6.51605222e-02] 73.94117749570844 6.703999133605976e-09 116 2
[ 5.36394091e+04  9.22561170e+00 -2.07981128e-01  6.51623660e-02] 73.94117749411424 5.987317308608908e-09 117 0
[ 5.36394091e+04  9.22561070e+00 -2.07987404e-01  6.51614711e-02] 73.94117749325953 5.212953624322836e-09 118 0
[ 5.36394091e+04  9.22561093e+00 -2.07984733e-01  6.51612111e-02] 73.94117749291766 4.160185085311241e-09 119 0
[ 5.36394091e+04  9.22561058e+00 -2.07989934e-01  6.51618381e-02] 73.94117749246111 3.247336621825525e-09 120 0
[ 5.36394091e+04  9.22561025e+00 -2.07982722e-01  6.51611219e-02] 73.94117749110896 3.0052831334614893e-09 121 0
[ 5.36394091e+04  9.22561025e+00 -2.07982722e-01  6.51611219e-02] 73.94117749110896 2.150571276615665e-09 122 1
[ 5.36394091e+04  9.22561025e+00 -2.07982722e-01  6.51611219e-02] 73.94117749110896 1.8087007447320502e-09 123 2
[ 5.36394091e+04  9.22561025e+00 -2.07982722e-01  6.51611219e-02] 73.94117749110896 1.7765273696568329e-09 124 3
[ 5.36394091e+04  9.22561058e+00 -2.07984122e-01  6.51618134e-02] 73.9411774908069 1.6542145431230892e-09 125 0
[ 5.36394091e+04  9.22561064e+00 -2.07986403e-01  6.51617223e-02] 73.94117749056824 1.016687178889697e-09 126 0
[ 5.36394091e+04  9.22561073e+00 -2.07982605e-01  6.51616194e-02] 73.94117749025833 1.305892283198773e-09 127 0
[ 5.36394091e+04  9.22561073e+00 -2.07982605e-01  6.51616194e-02] 73.94117749025833 8.506333415425615e-10 128 1
iter F[0] 129 73.94117749025833
[ 5.36394091e+04  9.22561073e+00 -2.07982605e-01  6.51616194e-02] 73.94117749025833 883.5610300915239 1 1
[ 5.36394091e+04  9.22561073e+00 -2.07982605e-01  6.51616194e-02] 73.94117749025833 239.355896997706 2 2
[ 5.36394091e+04  9.22561073e+00 -2.07982605e-01  6.51616194e-02] 73.94117749025833 86.3986268561745 3 3
[ 5.36394091e+04  9.22561073e+00 -2.07982605e-01  6.51616194e-02] 73.94117749025833 64.37765136772026 4 4
[ 5.36394091e+04  9.22561073e+00 -2.07982605e-01  6.51616194e-02] 73.94117749025833 50.95523321401072 5 5
[ 5.36394091e+04  9.22561073e+00 -2.07982605e-01  6.51616194e-02] 73.94117749025833 27.279576741131862 6 6
[ 5.36394091e+04  9.22561073e+00 -2.07982605e-01  6.51616194e-02] 73.94117749025833 19.77527280308267 7 7
[ 5.36394091e+04  9.22561073e+00 -2.07982605e-01  6.51616194e-02] 73.94117749025833 17.902665875496268 8 8
[ 5.36394091e+04  9.22561073e+00 -2.07982605e-01  6.51616194e-02] 73.94117749025833 12.659940843393088 9 9
[ 5.36394091e+04  9.22561073e+00 -2.07982605e-01  6.51616194e-02] 73.94117749025833 11.834305614675301 10 10
[ 5.36394091e+04  9.22561073e+00 -2.07982605e-01  6.51616194e-02] 73.94117749025833 9.797867940287546 11 11
[ 5.36394091e+04  9.22561073e+00 -2.07982605e-01  6.51616194e-02] 73.94117749025833 7.3572981794589225 12 12
[ 5.36394091e+04  9.22561073e+00 -2.07982605e-01  6.51616194e-02] 73.94117749025833 5.054521085267865 13 13
[ 5.36394091e+04  9.22561073e+00 -2.07982605e-01  6.51616194e-02] 73.94117749025833 4.348173511774945 14 14
[ 5.36394091e+04  9.22561073e+00 -2.07982605e-01  6.51616194e-02] 73.94117749025833 3.853507744889413 15 15
[ 5.36394091e+04  9.22561073e+00 -2.07982605e-01  6.51616194e-02] 73.94117749025833 3.51773243106463 16 16
[ 5.36394091e+04  9.22561073e+00 -2.07982605e-01  6.51616194e-02] 73.94117749025833 2.486686233587875 17 17
[ 5.36394091e+04  9.22561073e+00 -2.07982605e-01  6.51616194e-02] 73.94117749025833 2.471718389792059 18 18
[ 5.36394091e+04  9.22561073e+00 -2.07982605e-01  6.51616194e-02] 73.94117749025833 1.5698434013176126 19 19
[ 5.36394091e+04  9.22561073e+00 -2.07982605e-01  6.51616194e-02] 73.94117749025833 1.486323812936135 20 20
[ 5.36394091e+04  9.22561073e+00 -2.07982605e-01  6.51616194e-02] 73.94117749025833 1.316678942755118 21 21
[ 5.36394091e+04  9.22561073e+00 -2.07982605e-01  6.51616194e-02] 73.94117749025833 1.2938318851991255 22 22
