DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x147614839040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1476147f4160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x147613fa7940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x147613fa7ee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x147613fa74c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x147613fc55e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x147613fc5f70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x147613fb8550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x147613fb8ee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x147613fc5a60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 53644.314445, 'z_heliocentric': 0.174404, 'MWEBV': 0.03398924755622527}
color for  6408.075498305088
color for  4043.9616754433446
color for  7618.667598945126
color for  5284.248994345019
color for  3075.3784605457286
trimming around  53644.314445
maxruncount  15
iter F[0] 24 563.3719140212745
iter F[0] 22 563.3719140212745
maxruncount  15
iter F[0] 56 84.78684541601373
iter F[0] 64 84.78684541601373
maxruncount  15
iter F[0] 120 64.6615839604926
iter F[0] 144 64.6615839604926
trimming around  53644.314445
maxruncount  15
[ 5.36476507e+04  9.65802223e+00  3.54876912e-01 -3.86641615e-02] 50.86844975163355 663.8945856062358 1 1
[ 5.36476507e+04  9.65802223e+00  3.54876912e-01 -3.86641615e-02] 50.86844975163355 180.6423590079337 2 2
[ 5.36476507e+04  9.65802223e+00  3.54876912e-01 -3.86641615e-02] 50.86844975163355 66.95908304168222 3 3
[ 5.36476507e+04  9.65802223e+00  3.54876912e-01 -3.86641615e-02] 50.86844975163355 45.78938002137632 4 4
[ 5.36476507e+04  9.65802223e+00  3.54876912e-01 -3.86641615e-02] 50.86844975163355 39.30809164581156 5 5
[ 5.36476507e+04  9.65802223e+00  3.54876912e-01 -3.86641615e-02] 50.86844975163355 39.21903881021059 6 6
[ 5.36476507e+04  9.65802223e+00  3.54876912e-01 -3.86641615e-02] 50.86844975163355 27.42684763856039 7 7
[ 5.36476507e+04  9.65802223e+00  3.54876912e-01 -3.86641615e-02] 50.86844975163355 16.970953070760956 8 8
[ 5.36476507e+04  9.65802223e+00  3.54876912e-01 -3.86641615e-02] 50.86844975163355 12.64211976165187 9 9
[ 5.36476507e+04  9.65802223e+00  3.54876912e-01 -3.86641615e-02] 50.86844975163355 10.307054375691557 10 10
[ 5.36476507e+04  9.65802223e+00  3.54876912e-01 -3.86641615e-02] 50.86844975163355 9.673727270824898 11 11
[ 5.36476507e+04  9.65802223e+00  3.54876912e-01 -3.86641615e-02] 50.86844975163355 9.435965133568118 12 12
[ 5.36476507e+04  9.65802223e+00  3.54876912e-01 -3.86641615e-02] 50.86844975163355 4.847989756758153 13 13
[ 5.36476507e+04  9.65802223e+00  3.54876912e-01 -3.86641615e-02] 50.86844975163355 4.5037420212436885 14 14
[ 5.36476507e+04  9.65802223e+00  3.54876912e-01 -3.86641615e-02] 50.86844975163355 4.256792964308168 15 15
[ 5.36476507e+04  9.65802223e+00  3.54876912e-01 -3.86641615e-02] 50.86844975163355 3.785883877319641 16 16
[ 5.36476507e+04  9.65802223e+00  3.54876912e-01 -3.86641615e-02] 50.86844975163355 3.1421005055941578 17 17
[ 5.36476507e+04  9.65802223e+00  3.54876912e-01 -3.86641615e-02] 50.86844975163355 2.8029829726503053 18 18
[ 5.36476507e+04  9.65802223e+00  3.54876912e-01 -3.86641615e-02] 50.86844975163355 1.7454893435836283 19 19
[ 5.36476507e+04  9.65802223e+00  3.54876912e-01 -3.86641615e-02] 50.86844975163355 1.6789835025352744 20 20
[ 5.36476507e+04  9.65802223e+00  3.54876912e-01 -3.86641615e-02] 50.86844975163355 1.334330730309901 21 21
[ 5.36476507e+04  9.65802223e+00  3.54876912e-01 -3.86641615e-02] 50.86844975163355 0.9359548113541365 22 22
[ 5.36476507e+04  9.65802223e+00  3.54876912e-01 -3.86641615e-02] 50.86844975163355 0.8443525606161231 23 23
[ 5.36476507e+04  9.65802223e+00  3.54876912e-01 -3.86641615e-02] 50.86844975163355 0.6222509245147876 24 24
[ 5.36476507e+04  9.65802223e+00  3.54876912e-01 -3.86641615e-02] 50.86844975163355 0.2914460500006797 25 25
[ 5.36476507e+04  9.65802223e+00  3.54876912e-01 -3.86641615e-02] 50.86844975163355 0.2751999627206416 26 26
[ 5.36476155e+04  9.64628626e+00  2.43594328e-01 -4.76668474e-02] 50.799525380362525 0.2370782913098708 27 0
[ 5.36476155e+04  9.64628626e+00  2.43594328e-01 -4.76668474e-02] 50.799525380362525 0.23210238788163196 28 1
[ 5.36475934e+04  9.64982402e+00  2.75666406e-01 -4.92029015e-02] 50.72853342737576 0.16048734794134134 29 0
[ 5.36476446e+04  9.65137831e+00  2.82312645e-01 -4.84261655e-02] 50.65614074924842 0.21230900238512618 30 0
[ 5.36476446e+04  9.65137831e+00  2.82312645e-01 -4.84261655e-02] 50.65614074924842 0.16830316898521858 31 1
[ 5.36476446e+04  9.65137831e+00  2.82312645e-01 -4.84261655e-02] 50.65614074924842 0.1433846311141025 32 2
[ 5.36476446e+04  9.65137831e+00  2.82312645e-01 -4.84261655e-02] 50.65614074924842 0.0723926781273363 33 3
[ 5.36476446e+04  9.65137831e+00  2.82312645e-01 -4.84261655e-02] 50.65614074924842 0.06913133790295944 34 4
[ 5.36476544e+04  9.65547310e+00  3.54052425e-01 -4.51353636e-02] 50.63933506338737 0.07683270412987042 35 0
[ 5.36476381e+04  9.65635040e+00  3.58932515e-01 -4.62536917e-02] 50.622091802952085 0.0715159630407527 36 0
[ 5.36476381e+04  9.65635040e+00  3.58932515e-01 -4.62536917e-02] 50.622091802952085 0.05980102687711053 37 1
[ 5.36476381e+04  9.65635040e+00  3.58932515e-01 -4.62536917e-02] 50.622091802952085 0.05727905891152574 38 2
[ 5.36476381e+04  9.65635040e+00  3.58932515e-01 -4.62536917e-02] 50.622091802952085 0.03404894629633759 39 3
[ 5.36476495e+04  9.65414037e+00  3.17036593e-01 -4.70260787e-02] 50.607471995277095 0.043038199476043815 40 0
[ 5.36476495e+04  9.65414037e+00  3.17036593e-01 -4.70260787e-02] 50.607471995277095 0.03234209094834739 41 1
[ 5.36476495e+04  9.65414037e+00  3.17036593e-01 -4.70260787e-02] 50.607471995277095 0.03186306811027606 42 2
[ 5.36476495e+04  9.65414037e+00  3.17036593e-01 -4.70260787e-02] 50.607471995277095 0.020317333852013064 43 3
[ 5.36476495e+04  9.65414037e+00  3.17036593e-01 -4.70260787e-02] 50.607471995277095 0.015690060368818592 44 4
[ 5.36476495e+04  9.65414037e+00  3.17036593e-01 -4.70260787e-02] 50.607471995277095 0.014619807674989715 45 5
[ 5.36476394e+04  9.65521711e+00  3.44673029e-01 -4.68577961e-02] 50.60701612469714 0.012652776270542176 46 0
[ 5.36476358e+04  9.65386835e+00  3.32233228e-01 -4.73120204e-02] 50.605940518274664 0.007454371690258199 47 0
[ 5.36476418e+04  9.65528228e+00  3.22991789e-01 -4.69633017e-02] 50.60305638612999 0.005442656550478375 48 0
[ 5.36476418e+04  9.65528228e+00  3.22991789e-01 -4.69633017e-02] 50.60305638612999 0.004415609147102373 49 1
[ 5.36476443e+04  9.65437851e+00  3.24136878e-01 -4.69210214e-02] 50.600525589449106 0.00649053524803378 50 0
[ 5.36476443e+04  9.65437851e+00  3.24136878e-01 -4.69210214e-02] 50.600525589449106 0.005414928825558718 51 1
[ 5.36476443e+04  9.65437851e+00  3.24136878e-01 -4.69210214e-02] 50.600525589449106 0.004811770492835876 52 2
[ 5.36476442e+04  9.65503022e+00  3.24221143e-01 -4.64164317e-02] 50.600502361933124 0.004438933348211549 53 0
[ 5.36476411e+04  9.65448732e+00  3.25867540e-01 -4.64585616e-02] 50.60006006417731 0.0029963219526791818 54 0
[ 5.36476421e+04  9.65497965e+00  3.25197599e-01 -4.68117506e-02] 50.59962889528996 0.001282303827842668 55 0
[ 5.36476414e+04  9.65476549e+00  3.30121934e-01 -4.67483624e-02] 50.5990000598449 0.0015255296042084865 56 0
[ 5.36476414e+04  9.65476549e+00  3.30121934e-01 -4.67483624e-02] 50.5990000598449 0.0015023020882267701 57 1
[ 5.36476414e+04  9.65476549e+00  3.30121934e-01 -4.67483624e-02] 50.5990000598449 0.0010600043324160424 58 2
[ 5.36476382e+04  9.65569575e+00  3.33065228e-01 -4.66061628e-02] 50.59883565643501 0.0007932388549534153 59 0
[ 5.36476404e+04  9.65512511e+00  3.28315445e-01 -4.66463579e-02] 50.5983970589137 0.0009467055194321006 60 0
[ 5.36476404e+04  9.65512511e+00  3.28315445e-01 -4.66463579e-02] 50.5983970589137 0.0007338169777568737 61 1
[ 5.36476387e+04  9.65543392e+00  3.30724957e-01 -4.63098377e-02] 50.598347183470814 0.0006528763740831778 62 0
[ 5.36476387e+04  9.65543392e+00  3.30724957e-01 -4.63098377e-02] 50.598347183470814 0.0004884729641929653 63 1
[ 5.36476388e+04  9.65544029e+00  3.31617355e-01 -4.65698222e-02] 50.598320313791795 0.0001603405881951403 64 0
[ 5.36476389e+04  9.65519434e+00  3.30724694e-01 -4.65407201e-02] 50.59827225083073 0.0001248080829654441 65 0
[ 5.36476397e+04  9.65520302e+00  3.29599861e-01 -4.65803589e-02] 50.59823403475996 0.00015426036245713703 66 0
[ 5.36476397e+04  9.65520302e+00  3.29599861e-01 -4.65803589e-02] 50.59823403475996 0.0001131487108523288 67 1
[ 5.36476390e+04  9.65534498e+00  3.30676268e-01 -4.64373593e-02] 50.598230536241644 8.9777550151382e-05 68 0
[ 5.36476390e+04  9.65534498e+00  3.30676268e-01 -4.64373593e-02] 50.598230536241644 4.171458908786008e-05 69 1
[ 5.36476390e+04  9.65534498e+00  3.30676268e-01 -4.64373593e-02] 50.598230536241644 2.3243381974680233e-05 70 2
[ 5.36476395e+04  9.65524645e+00  3.30469323e-01 -4.65463560e-02] 50.59821847086654 2.9438580938290215e-05 71 0
[ 5.36476395e+04  9.65524645e+00  3.30469323e-01 -4.65463560e-02] 50.59821847086654 2.9198456374501802e-05 72 1
[ 5.36476391e+04  9.65525348e+00  3.30556361e-01 -4.65291520e-02] 50.59821748777198 1.6546987978927064e-05 73 0
[ 5.36476394e+04  9.65524916e+00  3.30138278e-01 -4.65481371e-02] 50.59820960165358 2.1268432689680594e-05 74 0
[ 5.36476394e+04  9.65524916e+00  3.30138278e-01 -4.65481371e-02] 50.59820960165358 2.093458806484705e-05 75 1
[ 5.36476394e+04  9.65524916e+00  3.30138278e-01 -4.65481371e-02] 50.59820960165358 8.869212962281381e-06 76 2
[ 5.36476394e+04  9.65524916e+00  3.30138278e-01 -4.65481371e-02] 50.59820960165358 7.886118403632736e-06 77 3
[ 5.36476394e+04  9.65524916e+00  3.30138278e-01 -4.65481371e-02] 50.59820960165358 7.735334591529863e-06 78 4
[ 5.36476389e+04  9.65532102e+00  3.30518282e-01 -4.64988083e-02] 50.59820747310488 6.002172554531171e-06 79 0
[ 5.36476392e+04  9.65530538e+00  3.30107488e-01 -4.64826662e-02] 50.598206750963996 5.217141975322193e-06 80 0
[ 5.36476392e+04  9.65530538e+00  3.30107488e-01 -4.64826662e-02] 50.598206750963996 3.0095800624962976e-06 81 1
[ 5.36476392e+04  9.65524495e+00  3.29949353e-01 -4.65309507e-02] 50.59820353669146 6.064962121854478e-06 82 0
[ 5.36476392e+04  9.65524495e+00  3.29949353e-01 -4.65309507e-02] 50.59820353669146 5.105325854515286e-06 83 1
[ 5.36476392e+04  9.65529620e+00  3.30105452e-01 -4.65174542e-02] 50.59820330374245 4.169362426864609e-06 84 0
[ 5.36476391e+04  9.65530030e+00  3.30297539e-01 -4.65068756e-02] 50.59820277245841 3.9785055889751675e-06 85 0
[ 5.36476391e+04  9.65530030e+00  3.30297539e-01 -4.65068756e-02] 50.59820277245841 8.620382629942469e-07 86 1
[ 5.36476390e+04  9.65529483e+00  3.30089229e-01 -4.64998555e-02] 50.59820260413844 9.325530143655669e-07 87 0
[ 5.36476392e+04  9.65527037e+00  3.30050692e-01 -4.65187273e-02] 50.59820180185758 1.501884874244297e-06 88 0
[ 5.36476392e+04  9.65527037e+00  3.30050692e-01 -4.65187273e-02] 50.59820180185758 1.3590215033332242e-06 89 1
[ 5.36476390e+04  9.65528501e+00  3.30187719e-01 -4.65245361e-02] 50.59820170749629 1.0649621202674098e-06 90 0
[ 5.36476391e+04  9.65527119e+00  3.29927229e-01 -4.65207530e-02] 50.59820160384683 1.000291611319426e-06 91 0
[ 5.36476391e+04  9.65527119e+00  3.29927229e-01 -4.65207530e-02] 50.59820160384683 6.312734939228903e-07 92 1
[ 5.36476391e+04  9.65527234e+00  3.30063211e-01 -4.65286303e-02] 50.598201397498826 8.342750490442086e-07 93 0
[ 5.36476390e+04  9.65525668e+00  3.29992530e-01 -4.65341851e-02] 50.59820118056915 6.212884287037923e-07 94 0
[ 5.36476391e+04  9.65527084e+00  3.30046682e-01 -4.65228767e-02] 50.59820113968858 5.678077101833878e-07 95 0
[ 5.36476390e+04  9.65527638e+00  3.30097566e-01 -4.65255737e-02] 50.59820099679101 6.070558242754487e-07 96 0
[ 5.36476390e+04  9.65527638e+00  3.30097566e-01 -4.65255737e-02] 50.59820099679101 4.0070781892609375e-07 97 1
[ 5.36476390e+04  9.65527638e+00  3.30097566e-01 -4.65255737e-02] 50.59820099679101 1.8377814114955981e-07 98 2
[ 5.36476390e+04  9.65526312e+00  3.30008825e-01 -4.65290506e-02] 50.59820090825372 2.3575988450375007e-07 99 0
[ 5.36476390e+04  9.65526548e+00  3.30001521e-01 -4.65241880e-02] 50.59820082403665 3.15651924154281e-07 100 0
[ 5.36476390e+04  9.65526548e+00  3.30001521e-01 -4.65241880e-02] 50.59820082403665 2.710847439857389e-07 101 1
[ 5.36476390e+04  9.65526548e+00  3.30001521e-01 -4.65241880e-02] 50.59820082403665 1.7275435482133616e-07 102 2
[ 5.36476390e+04  9.65526548e+00  3.30001521e-01 -4.65241880e-02] 50.59820082403665 1.4401365433514002e-07 103 3
[ 5.36476390e+04  9.65526548e+00  3.30001521e-01 -4.65241880e-02] 50.59820082403665 8.421707065053852e-08 104 4
[ 5.36476390e+04  9.65526548e+00  3.30001521e-01 -4.65241880e-02] 50.59820082403665 4.724601154748598e-08 105 5
[ 5.36476390e+04  9.65526913e+00  3.30015072e-01 -4.65253581e-02] 50.59820081831178 3.536184323138514e-08 106 0
[ 5.36476390e+04  9.65526997e+00  3.30032187e-01 -4.65255725e-02] 50.59820081516186 3.630280787092488e-08 107 0
[ 5.36476390e+04  9.65527194e+00  3.30028055e-01 -4.65214319e-02] 50.5982008150021 2.3822792627470335e-08 108 0
[ 5.36476390e+04  9.65527118e+00  3.30022762e-01 -4.65234072e-02] 50.59820080482503 1.921162606777216e-08 109 0
[ 5.36476390e+04  9.65526802e+00  3.30013020e-01 -4.65240652e-02] 50.598200795938325 2.2373455976776313e-08 110 0
[ 5.36476390e+04  9.65526802e+00  3.30013020e-01 -4.65240652e-02] 50.598200795938325 1.9223534764023498e-08 111 1
[ 5.36476390e+04  9.65526802e+00  3.30013020e-01 -4.65240652e-02] 50.598200795938325 1.9063776335315197e-08 112 2
[ 5.36476390e+04  9.65526802e+00  3.30013020e-01 -4.65240652e-02] 50.598200795938325 9.59334300887349e-09 113 3
[ 5.36476390e+04  9.65526802e+00  3.30013020e-01 -4.65240652e-02] 50.598200795938325 8.886701152732712e-09 114 4
[ 5.36476390e+04  9.65526802e+00  3.30013020e-01 -4.65240652e-02] 50.598200795938325 3.367219392202969e-09 115 5
[ 5.36476390e+04  9.65526802e+00  3.30013020e-01 -4.65240652e-02] 50.598200795938325 2.0719710391858825e-09 116 6
[ 5.36476390e+04  9.65526872e+00  3.30022076e-01 -4.65240978e-02] 50.59820079352643 3.624677447078284e-09 117 0
[ 5.36476390e+04  9.65526971e+00  3.30025047e-01 -4.65238288e-02] 50.598200792742304 3.851255314657465e-09 118 0
[ 5.36476390e+04  9.65526971e+00  3.30025047e-01 -4.65238288e-02] 50.598200792742304 3.43409567449271e-09 119 1
[ 5.36476390e+04  9.65526971e+00  3.30025047e-01 -4.65238288e-02] 50.598200792742304 3.1960212254489306e-09 120 2
[ 5.36476390e+04  9.65526971e+00  3.30025047e-01 -4.65238288e-02] 50.598200792742304 1.808260208235879e-09 121 3
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 8.556355624023126e-10 122 0
iter F[0] 123 50.598200792670795
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 673.2782269587727 1 1
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 186.42736873191194 2 2
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 58.62834570204264 3 3
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 43.33203067529381 4 4
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 41.59513213879799 5 5
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 39.12828390947867 6 6
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 26.692772338396196 7 7
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 13.153041373481614 8 8
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 11.877574058062635 9 9
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 11.574104834823082 10 10
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 8.920044654276452 11 11
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 8.439506540375866 12 12
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 7.69028334817186 13 13
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 4.040392484041391 14 14
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 3.8226838639558167 15 15
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 3.2795380608659457 16 16
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 2.756321028197199 17 17
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 2.2827626628812396 18 18
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 2.1050800233415217 19 19
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 1.7510497015259432 20 20
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 1.4989006950308976 21 21
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 1.4943491870845804 22 22
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 1.3628380868089494 23 23
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 1.0440449635930023 24 24
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 0.7190701880100505 25 25
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 0.5954910519126884 26 26
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 0.5894211259298459 27 27
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 0.5055149489396058 28 28
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 0.4035673448378958 29 29
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 0.3926739893691291 30 30
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 0.3015315113322643 31 31
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 0.2902966109014784 32 32
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 0.27235835460706426 33 33
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 0.26530680567917386 34 34
