DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x14bffb66e040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14bffb62d160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x14bffb3a0940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14bffb3a0ee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x14bffb3a04c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14bffb3ad5e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x14bffb3adf70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14bffb3b1550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x14bffb3b1ee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14bffb3ada60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 53993.363365, 'z_heliocentric': 0.198628, 'MWEBV': 0.019341522467415835}
color for  7464.696054882375
color for  3962.234127258303
color for  3013.2257594339076
color for  5177.4555207743915
color for  6278.569746002503
trimming around  53993.363365
maxruncount  15
iter F[0] 21 112.85620506209844
iter F[0] 22 112.85620506209844
maxruncount  15
iter F[0] 52 100.34442285425996
iter F[0] 64 100.34442285425996
maxruncount  15
iter F[0] 203 63.06258578120193
iter F[0] 126 63.06258578120193
trimming around  53993.363365
maxruncount  15
[ 5.39875298e+04  9.75847911e+00  5.75558927e-01 -1.36087766e-01] 56.84203391793724 555.2203552129662 1 1
[ 5.39875298e+04  9.75847911e+00  5.75558927e-01 -1.36087766e-01] 56.84203391793724 146.79920653778711 2 2
[ 5.39875298e+04  9.75847911e+00  5.75558927e-01 -1.36087766e-01] 56.84203391793724 41.39818563191017 3 3
[ 5.39875298e+04  9.75847911e+00  5.75558927e-01 -1.36087766e-01] 56.84203391793724 28.58305522112113 4 4
[ 5.39875298e+04  9.75847911e+00  5.75558927e-01 -1.36087766e-01] 56.84203391793724 28.06003264158619 5 5
[ 5.39875298e+04  9.75847911e+00  5.75558927e-01 -1.36087766e-01] 56.84203391793724 15.947924886666001 6 6
[ 5.39875298e+04  9.75847911e+00  5.75558927e-01 -1.36087766e-01] 56.84203391793724 9.859796672831067 7 7
[ 5.39875298e+04  9.75847911e+00  5.75558927e-01 -1.36087766e-01] 56.84203391793724 9.52456565529073 8 8
[ 5.39875298e+04  9.75847911e+00  5.75558927e-01 -1.36087766e-01] 56.84203391793724 6.961740809227663 9 9
[ 5.39875298e+04  9.75847911e+00  5.75558927e-01 -1.36087766e-01] 56.84203391793724 4.334165787150354 10 10
[ 5.39875298e+04  9.75847911e+00  5.75558927e-01 -1.36087766e-01] 56.84203391793724 4.257399771057365 11 11
[ 5.39875298e+04  9.75847911e+00  5.75558927e-01 -1.36087766e-01] 56.84203391793724 3.6755241091675472 12 12
[ 5.39875298e+04  9.75847911e+00  5.75558927e-01 -1.36087766e-01] 56.84203391793724 2.2005444610517486 13 13
[ 5.39875298e+04  9.75847911e+00  5.75558927e-01 -1.36087766e-01] 56.84203391793724 1.5031982602848757 14 14
[ 5.39875298e+04  9.75847911e+00  5.75558927e-01 -1.36087766e-01] 56.84203391793724 1.2968642364225076 15 15
[ 5.39875298e+04  9.75847911e+00  5.75558927e-01 -1.36087766e-01] 56.84203391793724 1.1275402728314319 16 16
[ 5.39875298e+04  9.75847911e+00  5.75558927e-01 -1.36087766e-01] 56.84203391793724 1.0231175830451065 17 17
[ 5.39875298e+04  9.75847911e+00  5.75558927e-01 -1.36087766e-01] 56.84203391793724 0.8897792705343335 18 18
[ 5.39875298e+04  9.75847911e+00  5.75558927e-01 -1.36087766e-01] 56.84203391793724 0.8533918339679829 19 19
[ 5.39875298e+04  9.75847911e+00  5.75558927e-01 -1.36087766e-01] 56.84203391793724 0.7136672853205823 20 20
[ 5.39875298e+04  9.75847911e+00  5.75558927e-01 -1.36087766e-01] 56.84203391793724 0.5635350433449631 21 21
[ 5.39875298e+04  9.75847911e+00  5.75558927e-01 -1.36087766e-01] 56.84203391793724 0.4547044793076651 22 22
[ 5.39875298e+04  9.75847911e+00  5.75558927e-01 -1.36087766e-01] 56.84203391793724 0.4420329006085524 23 23
[ 5.39875298e+04  9.75847911e+00  5.75558927e-01 -1.36087766e-01] 56.84203391793724 0.3791787970279614 24 24
[ 5.39875298e+04  9.75847911e+00  5.75558927e-01 -1.36087766e-01] 56.84203391793724 0.2991950533346994 25 25
[ 5.39875298e+04  9.75847911e+00  5.75558927e-01 -1.36087766e-01] 56.84203391793724 0.2148790466846222 26 26
[ 5.39875298e+04  9.75847911e+00  5.75558927e-01 -1.36087766e-01] 56.84203391793724 0.20512265287298703 27 27
[ 5.39875298e+04  9.75847911e+00  5.75558927e-01 -1.36087766e-01] 56.84203391793724 0.15911966616231865 28 28
[ 5.39875298e+04  9.75847911e+00  5.75558927e-01 -1.36087766e-01] 56.84203391793724 0.09762499506516065 29 29
[ 5.39873787e+04  9.75045491e+00  5.90489345e-01 -1.39133794e-01] 56.77246749117652 0.15669472629268455 30 0
[ 5.39873787e+04  9.75045491e+00  5.90489345e-01 -1.39133794e-01] 56.77246749117652 0.1490030097337396 31 1
[ 5.39873787e+04  9.75045491e+00  5.90489345e-01 -1.39133794e-01] 56.77246749117652 0.09731656513967124 32 2
[ 5.39873787e+04  9.75045491e+00  5.90489345e-01 -1.39133794e-01] 56.77246749117652 0.08217501805723515 33 3
[ 5.39873787e+04  9.75045491e+00  5.90489345e-01 -1.39133794e-01] 56.77246749117652 0.06956642676072278 34 4
[ 5.39873787e+04  9.75045491e+00  5.90489345e-01 -1.39133794e-01] 56.77246749117652 0.060644409669571075 35 5
[ 5.39873787e+04  9.75045491e+00  5.90489345e-01 -1.39133794e-01] 56.77246749117652 0.0376387206844484 36 6
[ 5.39873781e+04  9.74863653e+00  5.75930350e-01 -1.41870788e-01] 56.76975020758141 0.036841210172667616 37 0
[ 5.39873781e+04  9.74863653e+00  5.75930350e-01 -1.41870788e-01] 56.76975020758141 0.029897169642396193 38 1
[ 5.39873781e+04  9.74863653e+00  5.75930350e-01 -1.41870788e-01] 56.76975020758141 0.029530391194512617 39 2
[ 5.39873517e+04  9.74334327e+00  5.50598595e-01 -1.43794120e-01] 56.74982621165159 0.031692165525903704 40 0
[ 5.39873517e+04  9.74334327e+00  5.50598595e-01 -1.43794120e-01] 56.74982621165159 0.027745245382945427 41 1
[ 5.39873517e+04  9.74334327e+00  5.50598595e-01 -1.43794120e-01] 56.74982621165159 0.02264127952493311 42 2
[ 5.39873517e+04  9.74334327e+00  5.50598595e-01 -1.43794120e-01] 56.74982621165159 0.02131090215944198 43 3
[ 5.39873517e+04  9.74334327e+00  5.50598595e-01 -1.43794120e-01] 56.74982621165159 0.019923995929822524 44 4
[ 5.39873517e+04  9.74334327e+00  5.50598595e-01 -1.43794120e-01] 56.74982621165159 0.018057116899221626 45 5
[ 5.39873517e+04  9.74334327e+00  5.50598595e-01 -1.43794120e-01] 56.74982621165159 0.012270313420820855 46 6
[ 5.39873929e+04  9.74677455e+00  5.69150297e-01 -1.42264246e-01] 56.74904483285318 0.011458270685373861 47 0
[ 5.39873929e+04  9.74677455e+00  5.69150297e-01 -1.42264246e-01] 56.74904483285318 0.011382134452958326 48 1
[ 5.39873929e+04  9.74677455e+00  5.69150297e-01 -1.42264246e-01] 56.74904483285318 0.010816353020622671 49 2
[ 5.39873929e+04  9.74677455e+00  5.69150297e-01 -1.42264246e-01] 56.74904483285318 0.010390695659495464 50 3
[ 5.39873929e+04  9.74677455e+00  5.69150297e-01 -1.42264246e-01] 56.74904483285318 0.007090128188913525 51 4
[ 5.39873742e+04  9.74291207e+00  5.51875051e-01 -1.43397494e-01] 56.74628919451453 0.004416808708640474 52 0
[ 5.39873570e+04  9.74460541e+00  5.60172444e-01 -1.43017357e-01] 56.74531540469155 0.004510806960034586 53 0
[ 5.39873570e+04  9.74460541e+00  5.60172444e-01 -1.43017357e-01] 56.74531540469155 0.0038332756659471556 54 1
[ 5.39873478e+04  9.74273899e+00  5.55406268e-01 -1.44100080e-01] 56.74266991542308 0.006374917430100879 55 0
[ 5.39873478e+04  9.74273899e+00  5.55406268e-01 -1.44100080e-01] 56.74266991542308 0.003619279091452654 56 1
[ 5.39873478e+04  9.74273899e+00  5.55406268e-01 -1.44100080e-01] 56.74266991542308 0.0032069807536885264 57 2
[ 5.39873553e+04  9.74352796e+00  5.63254628e-01 -1.43558302e-01] 56.73866242634654 0.006652978345016436 58 0
[ 5.39873553e+04  9.74352796e+00  5.63254628e-01 -1.43558302e-01] 56.73866242634654 0.006259779914962849 59 1
[ 5.39873553e+04  9.74352796e+00  5.63254628e-01 -1.43558302e-01] 56.73866242634654 0.004704169107576206 60 2
[ 5.39873553e+04  9.74352796e+00  5.63254628e-01 -1.43558302e-01] 56.73866242634654 0.004615787080240352 61 3
[ 5.39873553e+04  9.74352796e+00  5.63254628e-01 -1.43558302e-01] 56.73866242634654 0.00400748907654247 62 4
[ 5.39873553e+04  9.74352796e+00  5.63254628e-01 -1.43558302e-01] 56.73866242634654 0.003999558330967545 63 5
[ 5.39873511e+04  9.74299272e+00  5.65804249e-01 -1.43956634e-01] 56.73766563537543 0.0041505949106337425 64 0
[ 5.39873496e+04  9.74387206e+00  5.71550240e-01 -1.43611624e-01] 56.737155964010924 0.0037108102375214003 65 0
[ 5.39873496e+04  9.74387206e+00  5.71550240e-01 -1.43611624e-01] 56.737155964010924 0.002768129884387349 66 1
[ 5.39873496e+04  9.74387206e+00  5.71550240e-01 -1.43611624e-01] 56.737155964010924 0.0020255451838551153 67 2
[ 5.39873491e+04  9.74338746e+00  5.70530842e-01 -1.43558697e-01] 56.73525593430911 0.003406492037427711 68 0
[ 5.39873491e+04  9.74338746e+00  5.70530842e-01 -1.43558697e-01] 56.73525593430911 0.003125136699409836 69 1
[ 5.39873491e+04  9.74338746e+00  5.70530842e-01 -1.43558697e-01] 56.73525593430911 0.002864459245621731 70 2
[ 5.39873491e+04  9.74338746e+00  5.70530842e-01 -1.43558697e-01] 56.73525593430911 0.0024097010663197693 71 3
[ 5.39873491e+04  9.74338746e+00  5.70530842e-01 -1.43558697e-01] 56.73525593430911 0.0021284097032250315 72 4
[ 5.39873491e+04  9.74338746e+00  5.70530842e-01 -1.43558697e-01] 56.73525593430911 0.0019000297018152423 73 5
[ 5.39873491e+04  9.74338746e+00  5.70530842e-01 -1.43558697e-01] 56.73525593430911 0.0015518899157598298 74 6
[ 5.39873491e+04  9.74338746e+00  5.70530842e-01 -1.43558697e-01] 56.73525593430911 0.0009112482423745405 75 7
[ 5.39873491e+04  9.74338746e+00  5.70530842e-01 -1.43558697e-01] 56.73525593430911 0.0008547083222225638 76 8
[ 5.39873491e+04  9.74338746e+00  5.70530842e-01 -1.43558697e-01] 56.73525593430911 0.0008115556448515804 77 9
[ 5.39873475e+04  9.74427820e+00  5.75706180e-01 -1.42815737e-01] 56.7339765712092 0.0018584964993735298 78 0
[ 5.39873475e+04  9.74427820e+00  5.75706180e-01 -1.42815737e-01] 56.7339765712092 0.0018433321644693024 79 1
[ 5.39873475e+04  9.74427820e+00  5.75706180e-01 -1.42815737e-01] 56.7339765712092 0.0013953320872701624 80 2
[ 5.39873475e+04  9.74427820e+00  5.75706180e-01 -1.42815737e-01] 56.7339765712092 0.0012793630999112793 81 3
[ 5.39873475e+04  9.74427820e+00  5.75706180e-01 -1.42815737e-01] 56.7339765712092 0.0012182743969333387 82 4
[ 5.39873475e+04  9.74427820e+00  5.75706180e-01 -1.42815737e-01] 56.7339765712092 0.0011101048867345753 83 5
[ 5.39873475e+04  9.74427820e+00  5.75706180e-01 -1.42815737e-01] 56.7339765712092 0.0010812771156523127 84 6
[ 5.39873475e+04  9.74427820e+00  5.75706180e-01 -1.42815737e-01] 56.7339765712092 0.0010423396587810885 85 7
[ 5.39873475e+04  9.74427820e+00  5.75706180e-01 -1.42815737e-01] 56.7339765712092 0.001001644297488724 86 8
[ 5.39873464e+04  9.74446011e+00  5.78664750e-01 -1.42548002e-01] 56.73351148366029 0.0011343764949245383 87 0
[ 5.39873464e+04  9.74446011e+00  5.78664750e-01 -1.42548002e-01] 56.73351148366029 0.001079928278223008 88 1
[ 5.39873473e+04  9.74348238e+00  5.73441641e-01 -1.43086654e-01] 56.733448349680415 0.0010955013567013339 89 0
[ 5.39873473e+04  9.74348238e+00  5.73441641e-01 -1.43086654e-01] 56.733448349680415 0.0007393485832665192 90 1
[ 5.39873473e+04  9.74348238e+00  5.73441641e-01 -1.43086654e-01] 56.733448349680415 0.0005282215287820691 91 2
[ 5.39873473e+04  9.74348238e+00  5.73441641e-01 -1.43086654e-01] 56.733448349680415 0.0004937556301598534 92 3
[ 5.39873450e+04  9.74386459e+00  5.75124837e-01 -1.42372154e-01] 56.73301174164189 0.0007282945351008152 93 0
[ 5.39873450e+04  9.74386459e+00  5.75124837e-01 -1.42372154e-01] 56.73301174164189 0.0005243610431904244 94 1
[ 5.39873450e+04  9.74386459e+00  5.75124837e-01 -1.42372154e-01] 56.73301174164189 0.0004997420183983081 95 2
[ 5.39873450e+04  9.74386459e+00  5.75124837e-01 -1.42372154e-01] 56.73301174164189 0.00043660803852674235 96 3
[ 5.39873450e+04  9.74386459e+00  5.75124837e-01 -1.42372154e-01] 56.73301174164189 0.0001944343278879046 97 4
[ 5.39873450e+04  9.74386459e+00  5.75124837e-01 -1.42372154e-01] 56.73301174164189 5.86924581895687e-05 98 5
[ 5.39873459e+04  9.74377815e+00  5.74672811e-01 -1.42810885e-01] 56.73287228529583 0.00018905673805136303 99 0
[ 5.39873453e+04  9.74381555e+00  5.74505402e-01 -1.42844925e-01] 56.732814823036236 0.00022991792346971351 100 0
[ 5.39873453e+04  9.74381555e+00  5.74505402e-01 -1.42844925e-01] 56.732814823036236 0.0002228116541331815 101 1
[ 5.39873450e+04  9.74352286e+00  5.73687945e-01 -1.42728919e-01] 56.73272661609409 0.0002851255477978043 102 0
[ 5.39873450e+04  9.74352286e+00  5.73687945e-01 -1.42728919e-01] 56.73272661609409 0.00024903904192541404 103 1
[ 5.39873450e+04  9.74352286e+00  5.73687945e-01 -1.42728919e-01] 56.73272661609409 0.00014566920173564313 104 2
[ 5.39873450e+04  9.74352286e+00  5.73687945e-01 -1.42728919e-01] 56.73272661609409 9.00023313832321e-05 105 3
[ 5.39873450e+04  9.74373449e+00  5.73483132e-01 -1.42668022e-01] 56.73272071922554 9.410381069585583e-05 106 0
[ 5.39873452e+04  9.74375652e+00  5.74307251e-01 -1.42765441e-01] 56.732712415779204 5.3886024403482224e-05 107 0
[ 5.39873452e+04  9.74375652e+00  5.74307251e-01 -1.42765441e-01] 56.732712415779204 4.933845407606441e-05 108 1
[ 5.39873446e+04  9.74355703e+00  5.72899654e-01 -1.42760285e-01] 56.73262472856905 0.00010188752504092236 109 0
[ 5.39873446e+04  9.74355703e+00  5.72899654e-01 -1.42760285e-01] 56.73262472856905 9.804244706401732e-05 110 1
[ 5.39873446e+04  9.74355703e+00  5.72899654e-01 -1.42760285e-01] 56.73262472856905 9.599065649013028e-05 111 2
[ 5.39873446e+04  9.74355703e+00  5.72899654e-01 -1.42760285e-01] 56.73262472856905 8.768721015428582e-05 112 3
[ 5.39873446e+04  9.74355703e+00  5.72899654e-01 -1.42760285e-01] 56.73262472856905 6.514934585766241e-05 113 4
[ 5.39873446e+04  9.74355703e+00  5.72899654e-01 -1.42760285e-01] 56.73262472856905 4.823601364023489e-05 114 5
[ 5.39873446e+04  9.74355703e+00  5.72899654e-01 -1.42760285e-01] 56.73262472856905 4.713116283028285e-05 115 6
[ 5.39873447e+04  9.74353082e+00  5.73737803e-01 -1.42846211e-01] 56.73258512540501 7.01843096067023e-05 116 0
[ 5.39873447e+04  9.74353082e+00  5.73737803e-01 -1.42846211e-01] 56.73258512540501 5.611780576941783e-05 117 1
[ 5.39873447e+04  9.74353082e+00  5.73737803e-01 -1.42846211e-01] 56.73258512540501 5.506779166353226e-05 118 2
[ 5.39873447e+04  9.74359619e+00  5.73721905e-01 -1.42753022e-01] 56.732579993695936 4.620610897632105e-05 119 0
[ 5.39873447e+04  9.74359619e+00  5.73721905e-01 -1.42753022e-01] 56.732579993695936 4.4734873114293805e-05 120 1
[ 5.39873447e+04  9.74359619e+00  5.73721905e-01 -1.42753022e-01] 56.732579993695936 3.661354913475634e-05 121 2
[ 5.39873446e+04  9.74364351e+00  5.74092409e-01 -1.42789282e-01] 56.732552736863376 5.794858606833486e-05 122 0
[ 5.39873446e+04  9.74364351e+00  5.74092409e-01 -1.42789282e-01] 56.732552736863376 5.627869373370231e-05 123 1
[ 5.39873446e+04  9.74364351e+00  5.74092409e-01 -1.42789282e-01] 56.732552736863376 3.636132029072314e-05 124 2
[ 5.39873446e+04  9.74359034e+00  5.74070292e-01 -1.42807850e-01] 56.732551881587035 3.41001642780725e-05 125 0
[ 5.39873446e+04  9.74359034e+00  5.74070292e-01 -1.42807850e-01] 56.732551881587035 3.324381797398246e-05 126 1
[ 5.39873446e+04  9.74359034e+00  5.74070292e-01 -1.42807850e-01] 56.732551881587035 2.8112108900302246e-05 127 2
[ 5.39873446e+04  9.74359034e+00  5.74070292e-01 -1.42807850e-01] 56.732551881587035 2.0877658229778717e-05 128 3
[ 5.39873446e+04  9.74359034e+00  5.74070292e-01 -1.42807850e-01] 56.732551881587035 4.451610244871063e-06 129 4
[ 5.39873446e+04  9.74367828e+00  5.74455267e-01 -1.42787642e-01] 56.7325348170928 1.791977057763461e-05 130 0
[ 5.39873446e+04  9.74367684e+00  5.75050154e-01 -1.42804377e-01] 56.73252364215211 2.852086833371459e-05 131 0
[ 5.39873446e+04  9.74367684e+00  5.75050154e-01 -1.42804377e-01] 56.73252364215211 2.8486152437778856e-05 132 1
[ 5.39873446e+04  9.74367684e+00  5.75050154e-01 -1.42804377e-01] 56.73252364215211 2.823943492558101e-05 133 2
[ 5.39873446e+04  9.74367684e+00  5.75050154e-01 -1.42804377e-01] 56.73252364215211 2.341600012556455e-05 134 3
[ 5.39873446e+04  9.74367684e+00  5.75050154e-01 -1.42804377e-01] 56.73252364215211 1.7615939270854142e-05 135 4
[ 5.39873446e+04  9.74367684e+00  5.75050154e-01 -1.42804377e-01] 56.73252364215211 1.4568980162721346e-05 136 5
[ 5.39873446e+04  9.74367684e+00  5.75050154e-01 -1.42804377e-01] 56.73252364215211 1.1174940688363222e-05 137 6
[ 5.39873446e+04  9.74367684e+00  5.75050154e-01 -1.42804377e-01] 56.73252364215211 8.258016876538932e-06 138 7
[ 5.39873446e+04  9.74367684e+00  5.75050154e-01 -1.42804377e-01] 56.73252364215211 8.128652829952898e-06 139 8
[ 5.39873446e+04  9.74367684e+00  5.75050154e-01 -1.42804377e-01] 56.73252364215211 6.624430504587053e-06 140 9
[ 5.39873446e+04  9.74367684e+00  5.75050154e-01 -1.42804377e-01] 56.73252364215211 4.3054013190158e-06 141 10
[ 5.39873446e+04  9.74372578e+00  5.75627763e-01 -1.42753490e-01] 56.73252135398391 5.7477898778302006e-06 142 0
[ 5.39873446e+04  9.74372578e+00  5.75627763e-01 -1.42753490e-01] 56.73252135398391 4.827460337253342e-06 143 1
[ 5.39873446e+04  9.74372578e+00  5.75627763e-01 -1.42753490e-01] 56.73252135398391 4.388402764732291e-06 144 2
[ 5.39873446e+04  9.74372578e+00  5.75627763e-01 -1.42753490e-01] 56.73252135398391 4.168968303019938e-06 145 3
[ 5.39873446e+04  9.74372578e+00  5.75627763e-01 -1.42753490e-01] 56.73252135398391 3.8194848031025685e-06 146 4
[ 5.39873446e+04  9.74372578e+00  5.75627763e-01 -1.42753490e-01] 56.73252135398391 2.2881681971398393e-06 147 5
[ 5.39873446e+04  9.74375570e+00  5.75728284e-01 -1.42747776e-01] 56.732521178460104 1.1417851553119363e-06 148 0
[ 5.39873446e+04  9.74372052e+00  5.75428763e-01 -1.42774347e-01] 56.73252092385921 1.0748138947747066e-06 149 0
[ 5.39873446e+04  9.74372018e+00  5.75336580e-01 -1.42769165e-01] 56.73252023150062 1.6367286619356491e-06 150 0
[ 5.39873446e+04  9.74372193e+00  5.75478846e-01 -1.42780925e-01] 56.73252011136959 1.2426143243260412e-06 151 0
[ 5.39873446e+04  9.74372193e+00  5.75478846e-01 -1.42780925e-01] 56.73252011136959 1.0670905155052424e-06 152 1
[ 5.39873446e+04  9.74372193e+00  5.75478846e-01 -1.42780925e-01] 56.73252011136959 8.124896240246926e-07 153 2
[ 5.39873446e+04  9.74374066e+00  5.75616665e-01 -1.42754106e-01] 56.73251840995202 1.8705807036667466e-06 154 0
[ 5.39873446e+04  9.74370456e+00  5.75314957e-01 -1.42779647e-01] 56.73251837397997 1.857520651071809e-06 155 0
[ 5.39873446e+04  9.74370456e+00  5.75314957e-01 -1.42779647e-01] 56.73251837397997 1.8482486225934736e-06 156 1
[ 5.39873446e+04  9.74371686e+00  5.75352120e-01 -1.42781074e-01] 56.73251816946234 1.9419072501136725e-06 157 0
[ 5.39873446e+04  9.74371686e+00  5.75352120e-01 -1.42781074e-01] 56.73251816946234 1.2620879914493344e-06 158 1
