DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x1552ecc5e040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1552ecc17160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x1552ec90e940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1552ec90eee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x1552ec90e4c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1552ec9165e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x1552ec916f70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1552ec91e550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x1552ec91eee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1552ec916a60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 53636.254471, 'z_heliocentric': 0.119343, 'MWEBV': 0.03336654541856835}
color for  3226.6577497502963
color for  6723.291696567977
color for  5544.183646973956
color for  7993.433382682119
color for  4242.886021074296
trimming around  53636.254471
maxruncount  15
iter F[0] 27 2078.2235616572425
iter F[0] 23 2078.2235616572425
maxruncount  15
iter F[0] 57 510.11478545804044
iter F[0] 64 510.11478545804044
maxruncount  15
iter F[0] 128 175.1869338563683
iter F[0] 148 175.1869338563683
trimming around  53636.254471
maxruncount  15
[ 5.36331482e+04  8.46666420e+00  8.30195245e-01 -9.45539149e-02] 100.39714868056612 920.4228555528676 1 1
[ 5.36331482e+04  8.46666420e+00  8.30195245e-01 -9.45539149e-02] 100.39714868056612 239.75596765817616 2 2
[ 5.36331482e+04  8.46666420e+00  8.30195245e-01 -9.45539149e-02] 100.39714868056612 88.18149870061796 3 3
[ 5.36331482e+04  8.46666420e+00  8.30195245e-01 -9.45539149e-02] 100.39714868056612 87.74737768668825 4 4
[ 5.36331482e+04  8.46666420e+00  8.30195245e-01 -9.45539149e-02] 100.39714868056612 45.837071851796 5 5
[ 5.36331482e+04  8.46666420e+00  8.30195245e-01 -9.45539149e-02] 100.39714868056612 37.670519638216234 6 6
[ 5.36331482e+04  8.46666420e+00  8.30195245e-01 -9.45539149e-02] 100.39714868056612 24.6706709573119 7 7
[ 5.36331482e+04  8.46666420e+00  8.30195245e-01 -9.45539149e-02] 100.39714868056612 22.156017500278224 8 8
[ 5.36331482e+04  8.46666420e+00  8.30195245e-01 -9.45539149e-02] 100.39714868056612 18.72000001398108 9 9
[ 5.36331482e+04  8.46666420e+00  8.30195245e-01 -9.45539149e-02] 100.39714868056612 17.064922588731278 10 10
[ 5.36331482e+04  8.46666420e+00  8.30195245e-01 -9.45539149e-02] 100.39714868056612 15.657355629091427 11 11
[ 5.36331482e+04  8.46666420e+00  8.30195245e-01 -9.45539149e-02] 100.39714868056612 9.704841779979844 12 12
[ 5.36331482e+04  8.46666420e+00  8.30195245e-01 -9.45539149e-02] 100.39714868056612 6.384966313480092 13 13
[ 5.36331482e+04  8.46666420e+00  8.30195245e-01 -9.45539149e-02] 100.39714868056612 4.0525838270843195 14 14
[ 5.36331482e+04  8.46666420e+00  8.30195245e-01 -9.45539149e-02] 100.39714868056612 4.003345783559865 15 15
[ 5.36331482e+04  8.46666420e+00  8.30195245e-01 -9.45539149e-02] 100.39714868056612 3.8001478428746935 16 16
[ 5.36331482e+04  8.46666420e+00  8.30195245e-01 -9.45539149e-02] 100.39714868056612 3.6172629226705197 17 17
[ 5.36331482e+04  8.46666420e+00  8.30195245e-01 -9.45539149e-02] 100.39714868056612 2.5883801546586653 18 18
[ 5.36331482e+04  8.46666420e+00  8.30195245e-01 -9.45539149e-02] 100.39714868056612 2.2634550694952225 19 19
[ 5.36331482e+04  8.46666420e+00  8.30195245e-01 -9.45539149e-02] 100.39714868056612 1.7683175775264743 20 20
[ 5.36331482e+04  8.46666420e+00  8.30195245e-01 -9.45539149e-02] 100.39714868056612 0.8032174662676965 21 21
[ 5.36331482e+04  8.46666420e+00  8.30195245e-01 -9.45539149e-02] 100.39714868056612 0.48659091866180404 22 22
[ 5.36331482e+04  8.46666420e+00  8.30195245e-01 -9.45539149e-02] 100.39714868056612 0.36623835209849176 23 23
[ 5.36331577e+04  8.49049602e+00  9.28709183e-01 -8.13633175e-02] 100.11558139650849 0.5169058638122692 24 0
[ 5.36331167e+04  8.48704951e+00  9.25710810e-01 -8.12275936e-02] 100.00151305767338 0.6001666694760104 25 0
[ 5.36331167e+04  8.48704951e+00  9.25710810e-01 -8.12275936e-02] 100.00151305767338 0.411951511229077 26 1
[ 5.36331167e+04  8.48704951e+00  9.25710810e-01 -8.12275936e-02] 100.00151305767338 0.39563562289274046 27 2
[ 5.36331406e+04  8.47566274e+00  8.58815743e-01 -8.75679309e-02] 99.91051140443977 0.4305729804223546 28 0
[ 5.36331406e+04  8.47566274e+00  8.58815743e-01 -8.75679309e-02] 99.91051140443977 0.31616538557661045 29 1
[ 5.36331406e+04  8.47566274e+00  8.58815743e-01 -8.75679309e-02] 99.91051140443977 0.20506999206871512 30 2
[ 5.36331406e+04  8.47566274e+00  8.58815743e-01 -8.75679309e-02] 99.91051140443977 0.09100165323360443 31 3
[ 5.36331274e+04  8.48424930e+00  9.01127118e-01 -8.21239614e-02] 99.89078165714842 0.07997796944759727 32 0
[ 5.36331274e+04  8.48424930e+00  9.01127118e-01 -8.21239614e-02] 99.89078165714842 0.03823288140256409 33 1
[ 5.36331455e+04  8.48160374e+00  8.87627261e-01 -8.23899453e-02] 99.86428458016567 0.054882156735629906 34 0
[ 5.36331455e+04  8.48160374e+00  8.87627261e-01 -8.23899453e-02] 99.86428458016567 0.04725024573058079 35 1
[ 5.36331496e+04  8.48014464e+00  8.96211923e-01 -8.45465261e-02] 99.85505052475338 0.05546087968639313 36 0
[ 5.36331409e+04  8.47798339e+00  8.74346378e-01 -8.56934672e-02] 99.85126731976311 0.056726290533958945 37 0
[ 5.36331409e+04  8.47798339e+00  8.74346378e-01 -8.56934672e-02] 99.85126731976311 0.03951433738531307 38 1
[ 5.36331409e+04  8.47798339e+00  8.74346378e-01 -8.56934672e-02] 99.85126731976311 0.013017260402563124 39 2
[ 5.36331409e+04  8.47798339e+00  8.74346378e-01 -8.56934672e-02] 99.85126731976311 0.009663103289312858 40 3
[ 5.36331403e+04  8.47848166e+00  8.85881295e-01 -8.57244328e-02] 99.84681151867613 0.009517179651211904 41 0
[ 5.36331417e+04  8.48112519e+00  8.92589775e-01 -8.46600483e-02] 99.84198861705245 0.013061907700929964 42 0
[ 5.36331417e+04  8.48112519e+00  8.92589775e-01 -8.46600483e-02] 99.84198861705245 0.010930914735538977 43 1
[ 5.36331417e+04  8.48112519e+00  8.92589775e-01 -8.46600483e-02] 99.84198861705245 0.009634924805681067 44 2
[ 5.36331377e+04  8.48059095e+00  8.88359216e-01 -8.42619024e-02] 99.84065183028196 0.010615489481153872 45 0
[ 5.36331377e+04  8.48059095e+00  8.88359216e-01 -8.42619024e-02] 99.84065183028196 0.006159688394177465 46 1
[ 5.36331377e+04  8.48059095e+00  8.88359216e-01 -8.42619024e-02] 99.84065183028196 0.0015971401127075069 47 2
[ 5.36331377e+04  8.48059095e+00  8.88359216e-01 -8.42619024e-02] 99.84065183028196 0.001392340349966048 48 3
[ 5.36331421e+04  8.48013669e+00  8.89515571e-01 -8.48173221e-02] 99.8395379124639 0.002450704588554231 49 0
[ 5.36331407e+04  8.48043784e+00  8.89351933e-01 -8.47851849e-02] 99.83907213799527 0.002805747776179146 50 0
[ 5.36331407e+04  8.48043784e+00  8.89351933e-01 -8.47851849e-02] 99.83907213799527 0.001667503203222509 51 1
[ 5.36331407e+04  8.48043784e+00  8.89351933e-01 -8.47851849e-02] 99.83907213799527 0.0016210637582219078 52 2
[ 5.36331407e+04  8.48043784e+00  8.89351933e-01 -8.47851849e-02] 99.83907213799527 0.0015796922866826435 53 3
[ 5.36331407e+04  8.48043784e+00  8.89351933e-01 -8.47851849e-02] 99.83907213799527 0.0005647058026170271 54 4
[ 5.36331423e+04  8.47998337e+00  8.87947142e-01 -8.50321362e-02] 99.83881855092885 0.0007193615350473692 55 0
[ 5.36331423e+04  8.47998337e+00  8.87947142e-01 -8.50321362e-02] 99.83881855092885 0.0006128341159694628 56 1
[ 5.36331396e+04  8.48015844e+00  8.85869216e-01 -8.48408682e-02] 99.8385230605646 0.000803762522863849 57 0
[ 5.36331396e+04  8.48015844e+00  8.85869216e-01 -8.48408682e-02] 99.8385230605646 0.0007884463518479379 58 1
[ 5.36331396e+04  8.48015844e+00  8.85869216e-01 -8.48408682e-02] 99.8385230605646 0.0005490774306764479 59 2
[ 5.36331396e+04  8.48015844e+00  8.85869216e-01 -8.48408682e-02] 99.8385230605646 0.00029549036425180475 60 3
[ 5.36331413e+04  8.48002142e+00  8.87107772e-01 -8.49372991e-02] 99.83846071076312 0.00021702070758067293 61 0
[ 5.36331405e+04  8.48017248e+00  8.87084531e-01 -8.47915834e-02] 99.83842001779267 0.00015657062091634089 62 0
[ 5.36331405e+04  8.48017248e+00  8.87084531e-01 -8.47915834e-02] 99.83842001779267 0.00014508137412860833 63 1
[ 5.36331409e+04  8.48036020e+00  8.86769784e-01 -8.47876151e-02] 99.83837034541247 0.00015271515212589293 64 0
[ 5.36331409e+04  8.48036020e+00  8.86769784e-01 -8.47876151e-02] 99.83837034541247 9.0365350644106e-05 65 1
[ 5.36331409e+04  8.48036020e+00  8.86769784e-01 -8.47876151e-02] 99.83837034541247 6.818795445440173e-05 66 2
[ 5.36331413e+04  8.48014317e+00  8.86919283e-01 -8.48265631e-02] 99.838274302723 0.00014625928474742977 67 0
[ 5.36331413e+04  8.48014317e+00  8.86919283e-01 -8.48265631e-02] 99.838274302723 0.00014571506967797632 68 1
[ 5.36331413e+04  8.48014317e+00  8.86919283e-01 -8.48265631e-02] 99.838274302723 0.00012844837407044452 69 2
[ 5.36331417e+04  8.48012274e+00  8.86544752e-01 -8.49491243e-02] 99.83825034338184 0.0001200020306271199 70 0
[ 5.36331417e+04  8.48012274e+00  8.86544752e-01 -8.49491243e-02] 99.83825034338184 9.591717737578165e-05 71 1
[ 5.36331414e+04  8.48020996e+00  8.85726220e-01 -8.48109113e-02] 99.83812581257767 0.00020212676987796385 72 0
[ 5.36331414e+04  8.48020996e+00  8.85726220e-01 -8.48109113e-02] 99.83812581257767 0.00015948158657863587 73 1
[ 5.36331432e+04  8.48016090e+00  8.86323607e-01 -8.49419080e-02] 99.83812201640504 0.00015228631795594083 74 0
[ 5.36331432e+04  8.48016090e+00  8.86323607e-01 -8.49419080e-02] 99.83812201640504 0.0001283269768066475 75 1
[ 5.36331433e+04  8.48009373e+00  8.84191545e-01 -8.48162765e-02] 99.8379850597261 0.00019438696098461605 76 0
[ 5.36331433e+04  8.48009373e+00  8.84191545e-01 -8.48162765e-02] 99.8379850597261 0.00016931958762711474 77 1
[ 5.36331433e+04  8.48009373e+00  8.84191545e-01 -8.48162765e-02] 99.8379850597261 0.00014075285157844064 78 2
[ 5.36331441e+04  8.48005021e+00  8.85235496e-01 -8.48385449e-02] 99.83795930649666 0.00016582052579394713 79 0
[ 5.36331441e+04  8.48005021e+00  8.85235496e-01 -8.48385449e-02] 99.83795930649666 0.00016270990838052057 80 1
[ 5.36331441e+04  8.48005021e+00  8.85235496e-01 -8.48385449e-02] 99.83795930649666 9.11483195125129e-05 81 2
[ 5.36331441e+04  8.48005021e+00  8.85235496e-01 -8.48385449e-02] 99.83795930649666 6.1020481950890826e-05 82 3
[ 5.36331445e+04  8.48014535e+00  8.84817207e-01 -8.47601282e-02] 99.83791232136055 7.273836554588797e-05 83 0
[ 5.36331445e+04  8.48014535e+00  8.84817207e-01 -8.47601282e-02] 99.83791232136055 6.808184211593016e-05 84 1
[ 5.36331445e+04  8.48014535e+00  8.84817207e-01 -8.47601282e-02] 99.83791232136055 5.2454206269203496e-05 85 2
[ 5.36331445e+04  8.48014535e+00  8.84817207e-01 -8.47601282e-02] 99.83791232136055 4.6985136108901315e-05 86 3
[ 5.36331445e+04  8.48014535e+00  8.84817207e-01 -8.47601282e-02] 99.83791232136055 1.3590841930977149e-05 87 4
[ 5.36331435e+04  8.48013097e+00  8.85188589e-01 -8.48096486e-02] 99.83790715146193 1.5736880314420887e-05 88 0
[ 5.36331435e+04  8.48016217e+00  8.84976214e-01 -8.47769216e-02] 99.83790488238239 1.653540576285195e-05 89 0
[ 5.36331435e+04  8.48016217e+00  8.84976214e-01 -8.47769216e-02] 99.83790488238239 1.629871309205555e-05 90 1
[ 5.36331435e+04  8.48016217e+00  8.84976214e-01 -8.47769216e-02] 99.83790488238239 1.5093590292281078e-05 91 2
[ 5.36331443e+04  8.48018681e+00  8.84998646e-01 -8.47562898e-02] 99.83789897137635 2.0677009828773407e-05 92 0
[ 5.36331443e+04  8.48018681e+00  8.84998646e-01 -8.47562898e-02] 99.83789897137635 1.3349984200772269e-05 93 1
[ 5.36331441e+04  8.48015353e+00  8.84984001e-01 -8.47677109e-02] 99.83789873506599 1.1574190949659169e-05 94 0
[ 5.36331438e+04  8.48016262e+00  8.85238296e-01 -8.47679785e-02] 99.83789842743931 8.724022620754113e-06 95 0
[ 5.36331437e+04  8.48014863e+00  8.85118939e-01 -8.47884369e-02] 99.83789788176203 7.000620357189291e-06 96 0
[ 5.36331437e+04  8.48016253e+00  8.85030592e-01 -8.47735128e-02] 99.8378966110367 2.3603396499538576e-06 97 0
[ 5.36331441e+04  8.48017182e+00  8.85045801e-01 -8.47653498e-02] 99.83789492879563 3.8062703566765776e-06 98 0
[ 5.36331441e+04  8.48017182e+00  8.85045801e-01 -8.47653498e-02] 99.83789492879563 3.7866358013616264e-06 99 1
[ 5.36331441e+04  8.48017182e+00  8.85045801e-01 -8.47653498e-02] 99.83789492879563 3.498643678767621e-06 100 2
[ 5.36331441e+04  8.48017182e+00  8.85045801e-01 -8.47653498e-02] 99.83789492879563 3.0458025719326542e-06 101 3
[ 5.36331441e+04  8.48017182e+00  8.85045801e-01 -8.47653498e-02] 99.83789492879563 2.9529663976290976e-06 102 4
[ 5.36331441e+04  8.48017182e+00  8.85045801e-01 -8.47653498e-02] 99.83789492879563 2.662728689983851e-06 103 5
[ 5.36331439e+04  8.48018212e+00  8.85013603e-01 -8.47594692e-02] 99.837894622982 1.9880546915373998e-06 104 0
[ 5.36331439e+04  8.48018212e+00  8.85013603e-01 -8.47594692e-02] 99.837894622982 1.4788882225502675e-06 105 1
[ 5.36331438e+04  8.48017035e+00  8.85110602e-01 -8.47720863e-02] 99.83789398003006 1.7808747543313075e-06 106 0
[ 5.36331438e+04  8.48017035e+00  8.85110602e-01 -8.47720863e-02] 99.83789398003006 1.1343752817083441e-06 107 1
[ 5.36331441e+04  8.48017962e+00  8.85089432e-01 -8.47658496e-02] 99.83789382970456 1.0990910794816955e-06 108 0
[ 5.36331441e+04  8.48017962e+00  8.85089432e-01 -8.47658496e-02] 99.83789382970456 7.932774508390139e-07 109 1
[ 5.36331441e+04  8.48017962e+00  8.85089432e-01 -8.47658496e-02] 99.83789382970456 4.1882033485762804e-07 110 2
[ 5.36331439e+04  8.48017538e+00  8.85091645e-01 -8.47712631e-02] 99.83789365854821 4.860447830878911e-07 111 0
[ 5.36331439e+04  8.48017538e+00  8.85091645e-01 -8.47712631e-02] 99.83789365854821 4.529060362301607e-07 112 1
[ 5.36331439e+04  8.48018257e+00  8.85215359e-01 -8.47682084e-02] 99.83789345118112 5.288489433041832e-07 113 0
[ 5.36331440e+04  8.48018367e+00  8.85146552e-01 -8.47683651e-02] 99.83789327357626 5.56128298967451e-07 114 0
[ 5.36331440e+04  8.48018367e+00  8.85146552e-01 -8.47683651e-02] 99.83789327357626 3.9439248666894855e-07 115 1
[ 5.36331440e+04  8.48018973e+00  8.85166978e-01 -8.47625125e-02] 99.8378932093128 4.4923541508978815e-07 116 0
[ 5.36331439e+04  8.48017954e+00  8.85126451e-01 -8.47690613e-02] 99.83789312029421 3.308869054308161e-07 117 0
[ 5.36331439e+04  8.48017954e+00  8.85126451e-01 -8.47690613e-02] 99.83789312029421 1.899926758142101e-07 118 1
[ 5.36331439e+04  8.48017954e+00  8.85126451e-01 -8.47690613e-02] 99.83789312029421 1.5328204483466834e-07 119 2
[ 5.36331439e+04  8.48017954e+00  8.85126451e-01 -8.47690613e-02] 99.83789312029421 1.1408548061808688e-07 120 3
[ 5.36331439e+04  8.48018975e+00  8.85199632e-01 -8.47647960e-02] 99.83789305344555 1.5586724089189374e-07 121 0
[ 5.36331440e+04  8.48018755e+00  8.85171906e-01 -8.47643475e-02] 99.83789305296854 1.2461406129204988e-07 122 0
[ 5.36331439e+04  8.48018715e+00  8.85186426e-01 -8.47648468e-02] 99.83789304764586 1.114093493015389e-07 123 0
[ 5.36331439e+04  8.48018715e+00  8.85186426e-01 -8.47648468e-02] 99.83789304764586 7.264834778197837e-08 124 1
[ 5.36331439e+04  8.48018439e+00  8.85152836e-01 -8.47665304e-02] 99.83789297800004 7.544551294813573e-08 125 0
[ 5.36331439e+04  8.48018439e+00  8.85152836e-01 -8.47665304e-02] 99.83789297800004 7.496849718791054e-08 126 1
[ 5.36331439e+04  8.48018439e+00  8.85152836e-01 -8.47665304e-02] 99.83789297800004 7.381363786862494e-08 127 2
[ 5.36331439e+04  8.48018938e+00  8.85159439e-01 -8.47634792e-02] 99.83789297595591 7.207457031199738e-08 128 0
[ 5.36331439e+04  8.48018938e+00  8.85159439e-01 -8.47634792e-02] 99.83789297595591 7.168995352913043e-08 129 1
[ 5.36331439e+04  8.48018938e+00  8.85159439e-01 -8.47634792e-02] 99.83789297595591 7.112181776847137e-08 130 2
[ 5.36331439e+04  8.48018773e+00  8.85174511e-01 -8.47652176e-02] 99.83789296083897 2.0518044152595394e-08 131 0
[ 5.36331439e+04  8.48018753e+00  8.85147794e-01 -8.47650640e-02] 99.83789294241828 3.6635611877500196e-08 132 0
[ 5.36331439e+04  8.48018753e+00  8.85147794e-01 -8.47650640e-02] 99.83789294241828 3.5581763313530246e-08 133 1
[ 5.36331439e+04  8.48018753e+00  8.85147794e-01 -8.47650640e-02] 99.83789294241828 3.3537631338731444e-08 134 2
[ 5.36331440e+04  8.48018619e+00  8.85152712e-01 -8.47683357e-02] 99.83789293763307 3.03294456216463e-08 135 0
[ 5.36331439e+04  8.48018745e+00  8.85152299e-01 -8.47660311e-02] 99.8378929292808 3.202636378318857e-08 136 0
[ 5.36331439e+04  8.48018926e+00  8.85158840e-01 -8.47648828e-02] 99.83789292606421 3.4774757295963354e-08 137 0
[ 5.36331439e+04  8.48018767e+00  8.85163711e-01 -8.47656480e-02] 99.83789292595297 1.6465307339785795e-08 138 0
[ 5.36331439e+04  8.48018767e+00  8.85163711e-01 -8.47656480e-02] 99.83789292595297 1.3176574498174887e-08 139 1
[ 5.36331439e+04  8.48018775e+00  8.85165987e-01 -8.47673849e-02] 99.83789291431837 2.3314697727983003e-08 140 0
[ 5.36331439e+04  8.48018775e+00  8.85165987e-01 -8.47673849e-02] 99.83789291431837 1.4962424188524892e-08 141 1
[ 5.36331439e+04  8.48018775e+00  8.85165987e-01 -8.47673849e-02] 99.83789291431837 1.1745839856303064e-08 142 2
[ 5.36331439e+04  8.48018850e+00  8.85161465e-01 -8.47657791e-02] 99.83789291423307 1.171990504644782e-08 143 0
[ 5.36331439e+04  8.48018850e+00  8.85161465e-01 -8.47657791e-02] 99.83789291423307 8.26605628390098e-09 144 1
[ 5.36331439e+04  8.48018809e+00  8.85163437e-01 -8.47672382e-02] 99.83789291359088 6.326828838609799e-09 145 0
[ 5.36331439e+04  8.48018815e+00  8.85166019e-01 -8.47666991e-02] 99.8378929127586 3.202941911695234e-09 146 0
[ 5.36331439e+04  8.48018815e+00  8.85166019e-01 -8.47666991e-02] 99.8378929127586 2.5665087832749123e-09 147 1
[ 5.36331439e+04  8.48018863e+00  8.85168110e-01 -8.47665824e-02] 99.8378929118608 2.4575683710281737e-09 148 0
[ 5.36331439e+04  8.48018805e+00  8.85165372e-01 -8.47669798e-02] 99.83789291150084 2.732221560108883e-09 149 0
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 2.607848159641435e-09 150 0
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 1.7755752423909144e-09 151 1
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 8.777760740485974e-10 152 2
iter F[0] 153 99.83789291098303
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 926.0648171809747 1 1
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 244.5906808794615 2 2
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 94.2051975347497 3 3
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 91.99314453982844 4 4
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 49.85903422101423 5 5
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 37.26569100742138 6 6
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 27.093827206766534 7 7
