DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       [  0.        ,   0.        ,   0.        , ..., 131.88716615,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        , ...,   0.        ,
        209.41883496,   0.        ],
       [  0.        ,   0.        ,   0.        , ...,   0.        ,
          0.        , 384.55175843]]), 'model_uncertainties': 0}
Reading z_heliocentric from lightfile
Reading MWEBV from lightfile
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x15447832f040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1544782e9160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x154478064940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x154478064ee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x1544780644c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x15447806c5e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x15447806cf70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x154478071550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x154478071ee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x15447806ca60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54041.439431, 'z_heliocentric': 0.1598923, 'MWEBV': 0.07301429232504768}
color for  4094.5566821051966
color for  3113.855282579896
color for  6488.248518859456
color for  5350.361543011164
color for  7713.986637269298
trimming around  54041.439431
maxruncount  15
iter F[0] 22 1151.7695275972412
iter F[0] 22 1151.7695275972412
maxruncount  15
iter F[0] 61 167.18732093072563
iter F[0] 63 167.18732093072563
maxruncount  15
iter F[0] 140 116.55063914464512
iter F[0] 147 116.55063914464512
trimming around  54041.439431
maxruncount  15
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 848.5546106330246 1 1
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 237.0845071271563 2 2
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 72.6425902662333 3 3
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 53.93356368570042 4 4
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 38.58834748884388 5 5
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 33.43716625940982 6 6
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 26.42707442589473 7 7
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 15.635811542687776 8 8
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 13.098963065217873 9 9
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 11.303677088485827 10 10
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 8.79319800291583 11 11
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 7.904126711251763 12 12
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 5.761624447673668 13 13
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 5.728004796482125 14 14
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 4.6385085803413375 15 15
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 3.1157934291565823 16 16
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 2.5081588808732818 17 17
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 2.505983920095858 18 18
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 2.247248737252164 19 19
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 2.0429173331421566 20 20
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 1.8639864278120513 21 21
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 1.6167304619783494 22 22
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 1.0067382630689252 23 23
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 0.8415416343908504 24 24
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 0.7650236197278844 25 25
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 0.6468594476776843 26 26
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 0.5889611292159458 27 27
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 0.37192407096490854 28 28
[5.40379139e+04 9.35447970e+00 1.00169087e+00 5.10216940e-03] 87.09362651576609 0.35028720443412453 29 0
[5.40379139e+04 9.35447970e+00 1.00169087e+00 5.10216940e-03] 87.09362651576609 0.19443160529566228 30 1
[5.40379426e+04 9.35827394e+00 9.77876917e-01 7.30257844e-03] 87.0849876533449 0.20040561080362806 31 0
[5.40379103e+04 9.36102178e+00 9.94966795e-01 1.14324510e-02] 87.07891791533372 0.04610729712804584 32 0
[5.40379096e+04 9.35966691e+00 9.92983729e-01 7.88013783e-03] 87.04554961952775 0.05302790773032484 33 0
[5.40379316e+04 9.36093294e+00 1.03015233e+00 8.99318433e-03] 87.0292474629678 0.06437905279828726 34 0
[5.40379316e+04 9.36093294e+00 1.03015233e+00 8.99318433e-03] 87.0292474629678 0.05574019037709377 35 1
[5.40379316e+04 9.36093294e+00 1.03015233e+00 8.99318433e-03] 87.0292474629678 0.04967045236591616 36 2
[5.40379316e+04 9.36093294e+00 1.03015233e+00 8.99318433e-03] 87.0292474629678 0.03963591842999392 37 3
[5.40379316e+04 9.36093294e+00 1.03015233e+00 8.99318433e-03] 87.0292474629678 0.03928303977451719 38 4
[5.40379316e+04 9.36093294e+00 1.03015233e+00 8.99318433e-03] 87.0292474629678 0.03693499451070181 39 5
[5.40379316e+04 9.36093294e+00 1.03015233e+00 8.99318433e-03] 87.0292474629678 0.016302156559945047 40 6
[5.40379139e+04 9.35961659e+00 1.00327179e+00 8.22815685e-03] 87.02786918177063 0.008848215887127253 41 0
[5.40379178e+04 9.35869526e+00 1.00731749e+00 7.94240579e-03] 87.02456678152063 0.008671882016656696 42 0
[5.40379178e+04 9.35869526e+00 1.00731749e+00 7.94240579e-03] 87.02456678152063 0.006836608463245852 43 1
[5.40379129e+04 9.35995104e+00 1.01748272e+00 8.70231527e-03] 87.02382441847095 0.005423044496851048 44 0
[5.40379235e+04 9.36023888e+00 1.01964341e+00 8.72742997e-03] 87.02209379939444 0.005775382376185689 45 0
[5.40379235e+04 9.36023888e+00 1.01964341e+00 8.72742997e-03] 87.02209379939444 0.0033099485260237316 46 1
[5.40379235e+04 9.36023888e+00 1.01964341e+00 8.72742997e-03] 87.02209379939444 0.0025910832245017446 47 2
[5.40379235e+04 9.36023888e+00 1.01964341e+00 8.72742997e-03] 87.02209379939444 0.0024729821261928464 48 3
[5.40379235e+04 9.36023888e+00 1.01964341e+00 8.72742997e-03] 87.02209379939444 0.001730619076511175 49 4
[5.40379235e+04 9.36023888e+00 1.01964341e+00 8.72742997e-03] 87.02209379939444 0.0009899368975112566 50 5
[5.40379232e+04 9.35967957e+00 1.01450708e+00 8.61901518e-03] 87.0219295753007 0.0005810617408599228 51 0
[5.40379232e+04 9.35967957e+00 1.01450708e+00 8.61901518e-03] 87.0219295753007 0.0005496269715621338 52 1
[5.40379232e+04 9.35967957e+00 1.01450708e+00 8.61901518e-03] 87.0219295753007 0.00041537758274046155 53 2
[5.40379235e+04 9.35973073e+00 1.01540946e+00 8.42577520e-03] 87.02174316250131 0.0005814329092146409 54 0
[5.40379218e+04 9.35975345e+00 1.01317723e+00 8.49130345e-03] 87.02171828074424 0.0005252650272495885 55 0
[5.40379206e+04 9.35958157e+00 1.01388373e+00 8.45288858e-03] 87.02162062751604 0.0004731718783972383 56 0
[5.40379206e+04 9.35958157e+00 1.01388373e+00 8.45288858e-03] 87.02162062751604 0.000308947784660063 57 1
[5.40379206e+04 9.35958157e+00 1.01388373e+00 8.45288858e-03] 87.02162062751604 0.0001225349852660429 58 2
[5.40379197e+04 9.35983539e+00 1.01419300e+00 8.53855837e-03] 87.02159978468367 0.00011849606056557604 59 0
[5.40379204e+04 9.35985363e+00 1.01693312e+00 8.49665758e-03] 87.0215054739376 0.00014362009025603584 60 0
[5.40379204e+04 9.35985363e+00 1.01693312e+00 8.49665758e-03] 87.0215054739376 0.00013057400263960517 61 1
[5.40379217e+04 9.35986781e+00 1.01601621e+00 8.54825995e-03] 87.02148913117243 0.00013149634361298013 62 0
[5.40379217e+04 9.35986781e+00 1.01601621e+00 8.54825995e-03] 87.02148913117243 0.00011065351124273093 63 1
[5.40379217e+04 9.35986781e+00 1.01601621e+00 8.54825995e-03] 87.02148913117243 1.6502286442232617e-05 64 2
[5.40379217e+04 9.35986781e+00 1.01601621e+00 8.54825995e-03] 87.02148913117243 1.6342765164267803e-05 65 3
[5.40379206e+04 9.35982853e+00 1.01618426e+00 8.51293171e-03] 87.02146626014013 3.230903027429122e-05 66 0
[5.40379206e+04 9.35982853e+00 1.01618426e+00 8.51293171e-03] 87.02146626014013 3.0184660232634997e-05 67 1
[5.40379206e+04 9.35982853e+00 1.01618426e+00 8.51293171e-03] 87.02146626014013 2.9301426408778752e-05 68 2
[5.40379206e+04 9.35982853e+00 1.01618426e+00 8.51293171e-03] 87.02146626014013 2.2871032300031402e-05 69 3
[5.40379206e+04 9.35982853e+00 1.01618426e+00 8.51293171e-03] 87.02146626014013 4.722205986240624e-06 70 4
[5.40379206e+04 9.35982853e+00 1.01618426e+00 8.51293171e-03] 87.02146626014013 4.5799281593872365e-06 71 5
[5.40379211e+04 9.35981246e+00 1.01610667e+00 8.50395010e-03] 87.02146515371129 4.52753184276844e-06 72 0
[5.40379208e+04 9.35979760e+00 1.01560295e+00 8.50824234e-03] 87.02146212127897 4.624522546237131e-06 73 0
[5.40379210e+04 9.35982537e+00 1.01584538e+00 8.51928513e-03] 87.02146206316917 4.6496876819901445e-06 74 0
[5.40379209e+04 9.35981665e+00 1.01575255e+00 8.50176499e-03] 87.02146157709495 4.683045176534506e-06 75 0
[5.40379208e+04 9.35982077e+00 1.01600557e+00 8.51062118e-03] 87.02146136373105 3.789980240753721e-06 76 0
[5.40379208e+04 9.35982077e+00 1.01600557e+00 8.51062118e-03] 87.02146136373105 7.57547923058155e-07 77 1
[5.40379209e+04 9.35980837e+00 1.01574618e+00 8.50895061e-03] 87.02146082647826 1.2366909061256592e-06 78 0
[5.40379209e+04 9.35980837e+00 1.01574618e+00 8.50895061e-03] 87.02146082647826 8.755070126653663e-07 79 1
[5.40379209e+04 9.35980837e+00 1.01574618e+00 8.50895061e-03] 87.02146082647826 7.963905375163449e-07 80 2
[5.40379207e+04 9.35981194e+00 1.01579348e+00 8.50259369e-03] 87.02146076755675 8.095382071360291e-07 81 0
[5.40379208e+04 9.35981401e+00 1.01580491e+00 8.50301135e-03] 87.02146068924264 6.744884046838706e-07 82 0
[5.40379208e+04 9.35981523e+00 1.01590634e+00 8.50648822e-03] 87.02146064062234 6.799685081659845e-07 83 0
[5.40379208e+04 9.35981523e+00 1.01590634e+00 8.50648822e-03] 87.02146064062234 6.59126783375541e-07 84 1
[5.40379208e+04 9.35981523e+00 1.01590634e+00 8.50648822e-03] 87.02146064062234 1.8585592442832422e-07 85 2
[5.40379208e+04 9.35981138e+00 1.01578333e+00 8.50729431e-03] 87.02146051275673 2.5480001397681917e-07 86 0
[5.40379208e+04 9.35981138e+00 1.01578333e+00 8.50729431e-03] 87.02146051275673 2.2223363771445293e-07 87 1
[5.40379208e+04 9.35981138e+00 1.01578333e+00 8.50729431e-03] 87.02146051275673 1.7648591210672748e-07 88 2
[5.40379208e+04 9.35981138e+00 1.01578333e+00 8.50729431e-03] 87.02146051275673 1.5824778643036552e-07 89 3
[5.40379208e+04 9.35981138e+00 1.01578333e+00 8.50729431e-03] 87.02146051275673 1.278656043268711e-07 90 4
[5.40379208e+04 9.35981439e+00 1.01587337e+00 8.50792752e-03] 87.02146047417781 1.6598777108356444e-07 91 0
[5.40379208e+04 9.35981439e+00 1.01587337e+00 8.50792752e-03] 87.02146047417781 1.256777864000469e-07 92 1
[5.40379208e+04 9.35981439e+00 1.01587337e+00 8.50792752e-03] 87.02146047417781 9.933353339874884e-08 93 2
[5.40379208e+04 9.35981278e+00 1.01583649e+00 8.50547669e-03] 87.0214604696999 6.164945887121576e-08 94 0
[5.40379208e+04 9.35981278e+00 1.01583649e+00 8.50547669e-03] 87.0214604696999 4.305682921312837e-08 95 1
[5.40379208e+04 9.35981204e+00 1.01582031e+00 8.50710487e-03] 87.021460432826 5.2052953947168135e-08 96 0
[5.40379208e+04 9.35981204e+00 1.01582031e+00 8.50710487e-03] 87.021460432826 4.874928549725155e-08 97 1
[5.40379208e+04 9.35981204e+00 1.01582031e+00 8.50710487e-03] 87.021460432826 4.135181086439843e-08 98 2
[5.40379208e+04 9.35981204e+00 1.01582031e+00 8.50710487e-03] 87.021460432826 3.68738994893647e-08 99 3
[5.40379208e+04 9.35981204e+00 1.01582031e+00 8.50710487e-03] 87.021460432826 2.9570784931820526e-08 100 4
[5.40379208e+04 9.35981204e+00 1.01582031e+00 8.50710487e-03] 87.021460432826 1.3400523357631755e-08 101 5
[5.40379208e+04 9.35981204e+00 1.01582031e+00 8.50710487e-03] 87.021460432826 8.832074627207476e-09 102 6
[5.40379208e+04 9.35981230e+00 1.01583341e+00 8.50703348e-03] 87.02146042659055 1.2174567132205993e-08 103 0
[5.40379208e+04 9.35981230e+00 1.01583341e+00 8.50703348e-03] 87.02146042659055 7.005539259807847e-09 104 1
[5.40379208e+04 9.35981230e+00 1.01583341e+00 8.50703348e-03] 87.02146042659055 6.685638709313935e-09 105 2
[5.40379208e+04 9.35981230e+00 1.01583341e+00 8.50703348e-03] 87.02146042659055 6.23545304279105e-09 106 3
[5.40379208e+04 9.35981233e+00 1.01582598e+00 8.50716677e-03] 87.02146042605705 1.938047944349819e-09 107 0
[5.40379208e+04 9.35981260e+00 1.01582976e+00 8.50752522e-03] 87.02146042454191 3.045698804271524e-09 108 0
[5.40379208e+04 9.35981260e+00 1.01582976e+00 8.50752522e-03] 87.02146042454191 2.7139606117998483e-09 109 1
[5.40379208e+04 9.35981260e+00 1.01582976e+00 8.50752522e-03] 87.02146042454191 2.2205597360880347e-09 110 2
[5.40379208e+04 9.35981260e+00 1.01582976e+00 8.50752522e-03] 87.02146042454191 2.048636815743521e-09 111 3
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 1.7577264088686206e-09 112 0
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 5.69897906643746e-10 113 1
iter F[0] 114 87.02146042429932
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 847.4553995442715 1 1
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 236.02860074081406 2 2
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 72.81850764860773 3 3
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 52.97310871888631 4 4
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 36.54308515150075 5 5
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 32.603416114309994 6 6
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 26.102678644973395 7 7
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 15.142530437891367 8 8
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 12.151024796481309 9 9
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 9.924919548242315 10 10
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 8.268996840369041 11 11
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 8.242044011337086 12 12
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 5.135022947026911 13 13
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 4.933455044285452 14 14
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 3.8284570792322086 15 15
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 3.4741536703830462 16 16
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 2.593690606523893 17 17
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 2.2127389045041923 18 18
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 2.1243529165182196 19 19
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 1.8968375179544381 20 20
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 1.5778854265850981 21 21
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 1.325561839450529 22 22
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 1.318379621223258 23 23
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 1.0214446344039771 24 24
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.9245608591633641 25 25
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.6267230126882026 26 26
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.5909372537025632 27 27
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.5826290875241824 28 28
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.5613982767274308 29 29
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.560235899088326 30 30
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.44535116977665723 31 31
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.3343867114161583 32 32
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.26321563244771085 33 33
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.19507824045111022 34 34
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.18517509800220466 35 35
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.17544779270909316 36 36
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.16370930126186067 37 37
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.1511021289775698 38 38
