DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54008.244879, 'z_heliocentric': 0.148699, 'MWEBV': 0.031209472734499092}
color for  6551.472141537069
color for  4134.455386038785
color for  3144.1977102606916
color for  7789.154254396976
color for  5402.497221600061
trimming around  54008.244879
maxruncount  15
iter F[0] 25 516.7877964493576
iter F[0] 23 516.7877964493576
maxruncount  15
iter F[0] 60 187.52173464221372
iter F[0] 70 187.52173464221372
maxruncount  15
iter F[0] 164 88.16723252080477
iter F[0] 149 88.16723252080477
trimming around  54008.244879
maxruncount  15
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 865.9714929441485 1 1
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 234.34678352310942 2 2
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 83.28784313183195 3 3
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 57.85668955473522 4 4
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 49.72726435563269 5 5
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 33.35809611295998 6 6
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 32.89723106660441 7 7
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 19.316218933311042 8 8
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 19.05445249329025 9 9
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 15.390873748910018 10 10
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 13.753089880178983 11 11
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 12.45899623194682 12 12
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 11.29836477386393 13 13
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 11.27677971319607 14 14
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 7.907294975650224 15 15
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 6.001716128541311 16 16
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 5.59068442909048 17 17
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 4.489137316757038 18 18
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 3.337412983755037 19 19
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 2.5471742117045366 20 20
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 1.6550085240819996 21 21
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 1.2762239177963295 22 22
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 1.1715098673971838 23 23
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 1.0911982796645603 24 24
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 0.894735663462761 25 25
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 0.8213376786024966 26 26
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 0.4266197044290081 27 27
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 0.25398071811267897 28 28
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 0.22742054373510712 29 29
[ 5.40103759e+04  9.24291386e+00  8.94082313e-01 -1.56662485e-02] 58.5051066697662 0.24609106159872596 30 0
[ 5.40103759e+04  9.24291386e+00  8.94082313e-01 -1.56662485e-02] 58.5051066697662 0.19257556610413928 31 1
[ 5.40103759e+04  9.24291386e+00  8.94082313e-01 -1.56662485e-02] 58.5051066697662 0.15731481226143984 32 2
[ 5.40104659e+04  9.24206247e+00  9.04289739e-01 -1.50763875e-02] 58.436897778564 0.13008256207735513 33 0
[ 5.40104444e+04  9.24322692e+00  8.67826017e-01 -1.42116350e-02] 58.38029037987444 0.15061099467711614 34 0
[ 5.40104444e+04  9.24322692e+00  8.67826017e-01 -1.42116350e-02] 58.38029037987444 0.14700612810386104 35 1
[ 5.40104444e+04  9.24322692e+00  8.67826017e-01 -1.42116350e-02] 58.38029037987444 0.1248162898917613 36 2
[ 5.40104444e+04  9.24322692e+00  8.67826017e-01 -1.42116350e-02] 58.38029037987444 0.05660739868956455 37 3
[ 5.40104444e+04  9.24322692e+00  8.67826017e-01 -1.42116350e-02] 58.38029037987444 0.0440054007017352 38 4
[ 5.40104444e+04  9.24322692e+00  8.67826017e-01 -1.42116350e-02] 58.38029037987444 0.031603055287334314 39 5
[ 5.40104252e+04  9.24191821e+00  8.93245337e-01 -1.43616569e-02] 58.37962835108442 0.03185769181936848 40 0
[ 5.40104252e+04  9.24191821e+00  8.93245337e-01 -1.43616569e-02] 58.37962835108442 0.026497477803452796 41 1
[ 5.40104165e+04  9.24395787e+00  8.85351737e-01 -1.39071128e-02] 58.37761162649399 0.02100364033046276 42 0
[ 5.40104165e+04  9.24395787e+00  8.85351737e-01 -1.39071128e-02] 58.37761162649399 0.018639970631959102 43 1
[ 5.40104386e+04  9.24301876e+00  8.70036481e-01 -1.33498283e-02] 58.364203423524884 0.019172297616478318 44 0
[ 5.40104386e+04  9.24301876e+00  8.70036481e-01 -1.33498283e-02] 58.364203423524884 0.016086956349553816 45 1
[ 5.40104386e+04  9.24301876e+00  8.70036481e-01 -1.33498283e-02] 58.364203423524884 0.015614956789519852 46 2
[ 5.40104392e+04  9.24385348e+00  8.83853854e-01 -1.34973954e-02] 58.36239521672332 0.01723313436109919 47 0
[ 5.40104392e+04  9.24385348e+00  8.83853854e-01 -1.34973954e-02] 58.36239521672332 0.015216409770665962 48 1
[ 5.40104392e+04  9.24385348e+00  8.83853854e-01 -1.34973954e-02] 58.36239521672332 0.014072488784620418 49 2
[ 5.40104392e+04  9.24385348e+00  8.83853854e-01 -1.34973954e-02] 58.36239521672332 0.00765023102347584 50 3
[ 5.40104404e+04  9.24292243e+00  8.83745351e-01 -1.33165603e-02] 58.36140333770612 0.004033215333933526 51 0
[ 5.40104321e+04  9.24301227e+00  8.85219167e-01 -1.36546178e-02] 58.36030106000934 0.0039023635155430725 52 0
[ 5.40104370e+04  9.24314429e+00  8.77800978e-01 -1.34026962e-02] 58.35927420437878 0.003759176424431132 53 0
[ 5.40104370e+04  9.24314429e+00  8.77800978e-01 -1.34026962e-02] 58.35927420437878 0.003121012344543317 54 1
[ 5.40104370e+04  9.24314429e+00  8.77800978e-01 -1.34026962e-02] 58.35927420437878 0.0021291333273438795 55 2
[ 5.40104370e+04  9.24314429e+00  8.77800978e-01 -1.34026962e-02] 58.35927420437878 0.0020649575888356253 56 3
[ 5.40104370e+04  9.24314429e+00  8.77800978e-01 -1.34026962e-02] 58.35927420437878 0.0010268556305632615 57 4
[ 5.40104370e+04  9.24314429e+00  8.77800978e-01 -1.34026962e-02] 58.35927420437878 0.0009279939859752062 58 5
[ 5.40104370e+04  9.24314429e+00  8.77800978e-01 -1.34026962e-02] 58.35927420437878 0.000783519467532301 59 6
[ 5.40104347e+04  9.24331195e+00  8.83700619e-01 -1.34318396e-02] 58.35915682726945 0.0006954101760641151 60 0
[ 5.40104347e+04  9.24331195e+00  8.83700619e-01 -1.34318396e-02] 58.35915682726945 0.00047483322806840533 61 1
[ 5.40104347e+04  9.24331195e+00  8.83700619e-01 -1.34318396e-02] 58.35915682726945 0.0002894170085241399 62 2
[ 5.40104359e+04  9.24316903e+00  8.78520193e-01 -1.33108840e-02] 58.35889325868452 0.000420554271457263 63 0
[ 5.40104359e+04  9.24316903e+00  8.78520193e-01 -1.33108840e-02] 58.35889325868452 0.0004044399532716625 64 1
[ 5.40104328e+04  9.24307558e+00  8.78234963e-01 -1.33854777e-02] 58.35878521160847 0.0004889927703075614 65 0
[ 5.40104328e+04  9.24307558e+00  8.78234963e-01 -1.33854777e-02] 58.35878521160847 0.000371615660981206 66 1
[ 5.40104339e+04  9.24317802e+00  8.81250779e-01 -1.33976282e-02] 58.35865187808066 0.0003367755887069279 67 0
[ 5.40104339e+04  9.24317802e+00  8.81250779e-01 -1.33976282e-02] 58.35865187808066 0.0003190674840212182 68 1
[ 5.40104339e+04  9.24317802e+00  8.81250779e-01 -1.33976282e-02] 58.35865187808066 0.00024138060386036386 69 2
[ 5.40104339e+04  9.24317802e+00  8.81250779e-01 -1.33976282e-02] 58.35865187808066 0.00020104549231092506 70 3
[ 5.40104339e+04  9.24317802e+00  8.81250779e-01 -1.33976282e-02] 58.35865187808066 0.00013333352781330632 71 4
[ 5.40104333e+04  9.24312180e+00  8.79279225e-01 -1.33749340e-02] 58.358647521338426 3.5648398480248034e-05 72 0
[ 5.40104332e+04  9.24312521e+00  8.80060254e-01 -1.33664717e-02] 58.35861297037325 5.491886214059605e-05 73 0
[ 5.40104332e+04  9.24312521e+00  8.80060254e-01 -1.33664717e-02] 58.35861297037325 4.690568231069392e-05 74 1
[ 5.40104332e+04  9.24312521e+00  8.80060254e-01 -1.33664717e-02] 58.35861297037325 3.89077074061106e-05 75 2
[ 5.40104337e+04  9.24314696e+00  8.80468309e-01 -1.33854942e-02] 58.35860539546812 4.2125870308495905e-05 76 0
[ 5.40104337e+04  9.24314696e+00  8.80468309e-01 -1.33854942e-02] 58.35860539546812 2.312832497608497e-05 77 1
[ 5.40104334e+04  9.24309354e+00  8.79907561e-01 -1.33833281e-02] 58.35860363431985 1.5006156587560326e-05 78 0
[ 5.40104339e+04  9.24314649e+00  8.80068818e-01 -1.33674697e-02] 58.35859952813518 1.3442238071093016e-05 79 0
[ 5.40104339e+04  9.24314649e+00  8.80068818e-01 -1.33674697e-02] 58.35859952813518 8.420042625800761e-06 80 1
[ 5.40104338e+04  9.24312586e+00  8.80462282e-01 -1.33793457e-02] 58.35859874466816 6.650799960539189e-06 81 0
[ 5.40104338e+04  9.24312586e+00  8.80462282e-01 -1.33793457e-02] 58.35859874466816 4.889651691541985e-06 82 1
[ 5.40104337e+04  9.24310672e+00  8.80054813e-01 -1.33799513e-02] 58.35859516347346 5.530266712128196e-06 83 0
[ 5.40104340e+04  9.24312188e+00  8.80297479e-01 -1.33821090e-02] 58.3585940222409 5.78608213430698e-06 84 0
[ 5.40104339e+04  9.24310145e+00  8.79996208e-01 -1.33732469e-02] 58.358593050875236 6.477259944404068e-06 85 0
[ 5.40104339e+04  9.24310145e+00  8.79996208e-01 -1.33732469e-02] 58.358593050875236 5.693792921590557e-06 86 1
[ 5.40104339e+04  9.24310145e+00  8.79996208e-01 -1.33732469e-02] 58.358593050875236 4.015116893185677e-06 87 2
[ 5.40104339e+04  9.24310145e+00  8.79996208e-01 -1.33732469e-02] 58.358593050875236 2.112598224357498e-06 88 3
[ 5.40104339e+04  9.24310145e+00  8.79996208e-01 -1.33732469e-02] 58.358593050875236 1.6457666660585346e-06 89 4
[ 5.40104339e+04  9.24310145e+00  8.79996208e-01 -1.33732469e-02] 58.358593050875236 9.922743160473146e-07 90 5
[ 5.40104339e+04  9.24310145e+00  8.79996208e-01 -1.33732469e-02] 58.358593050875236 9.713656652365898e-07 91 6
[ 5.40104340e+04  9.24311104e+00  8.80150542e-01 -1.33798929e-02] 58.358592280739664 1.4310714107068634e-06 92 0
[ 5.40104340e+04  9.24311104e+00  8.80150542e-01 -1.33798929e-02] 58.358592280739664 1.250606352698469e-06 93 1
[ 5.40104340e+04  9.24311104e+00  8.80150542e-01 -1.33798929e-02] 58.358592280739664 1.0667953134202435e-06 94 2
[ 5.40104340e+04  9.24311104e+00  8.80150542e-01 -1.33798929e-02] 58.358592280739664 7.701355713152225e-07 95 3
[ 5.40104340e+04  9.24311104e+00  8.80150542e-01 -1.33798929e-02] 58.358592280739664 3.956701633001103e-07 96 4
[ 5.40104340e+04  9.24311104e+00  8.80150542e-01 -1.33798929e-02] 58.358592280739664 3.313002423510625e-07 97 5
[ 5.40104339e+04  9.24310140e+00  8.80078108e-01 -1.33808278e-02] 58.358592225494824 3.51415152977097e-07 98 0
[ 5.40104339e+04  9.24310140e+00  8.80078108e-01 -1.33808278e-02] 58.358592225494824 2.6556279664191607e-07 99 1
[ 5.40104339e+04  9.24310140e+00  8.80078108e-01 -1.33808278e-02] 58.358592225494824 2.6049104917547083e-07 100 2
[ 5.40104340e+04  9.24310368e+00  8.80076292e-01 -1.33796411e-02] 58.35859221660069 7.288700487606548e-08 101 0
[ 5.40104340e+04  9.24310577e+00  8.80106419e-01 -1.33821833e-02] 58.358592177082116 1.0365754832264429e-07 102 0
[ 5.40104340e+04  9.24310762e+00  8.80115671e-01 -1.33801871e-02] 58.35859216408936 6.537764818403957e-08 103 0
[ 5.40104340e+04  9.24310762e+00  8.80115671e-01 -1.33801871e-02] 58.35859216408936 6.14054656011831e-08 104 1
[ 5.40104340e+04  9.24310762e+00  8.80115671e-01 -1.33801871e-02] 58.35859216408936 6.007459774082236e-08 105 2
[ 5.40104340e+04  9.24310762e+00  8.80115671e-01 -1.33801871e-02] 58.35859216408936 5.7349652138327656e-08 106 3
[ 5.40104340e+04  9.24310762e+00  8.80115671e-01 -1.33801871e-02] 58.35859216408936 5.251133217143433e-08 107 4
[ 5.40104340e+04  9.24310762e+00  8.80115671e-01 -1.33801871e-02] 58.35859216408936 1.2992757092433749e-08 108 5
[ 5.40104340e+04  9.24310557e+00  8.80100598e-01 -1.33812653e-02] 58.35859215686334 1.2834817653128994e-08 109 0
[ 5.40104340e+04  9.24310557e+00  8.80100598e-01 -1.33812653e-02] 58.35859215686334 1.137917848836878e-08 110 1
[ 5.40104340e+04  9.24310442e+00  8.80098384e-01 -1.33808381e-02] 58.35859215429748 1.3818528543652064e-08 111 0
[ 5.40104340e+04  9.24310442e+00  8.80098384e-01 -1.33808381e-02] 58.35859215429748 1.2052026931996807e-08 112 1
[ 5.40104340e+04  9.24310517e+00  8.80096711e-01 -1.33805246e-02] 58.35859215319457 1.0894787294546404e-08 113 0
[ 5.40104340e+04  9.24310634e+00  8.80108250e-01 -1.33805416e-02] 58.358592152823334 4.040003886984778e-09 114 0
[ 5.40104340e+04  9.24310634e+00  8.80108250e-01 -1.33805416e-02] 58.358592152823334 3.819891958301014e-09 115 1
[ 5.40104340e+04  9.24310509e+00  8.80103813e-01 -1.33804401e-02] 58.35859215241729 2.3038566610011912e-09 116 0
[ 5.40104340e+04  9.24310544e+00  8.80095960e-01 -1.33802159e-02] 58.35859215123431 3.0631710501438647e-09 117 0
[ 5.40104340e+04  9.24310544e+00  8.80095960e-01 -1.33802159e-02] 58.35859215123431 1.9602595102696796e-09 118 1
[ 5.40104340e+04  9.24310544e+00  8.80095960e-01 -1.33802159e-02] 58.35859215123431 1.5890222471171e-09 119 2
[ 5.40104340e+04  9.24310544e+00  8.80095960e-01 -1.33802159e-02] 58.35859215123431 1.2076313282705087e-09 120 3
[ 5.40104340e+04  9.24310612e+00  8.80102909e-01 -1.33800843e-02] 58.35859215013087 2.2890915829520964e-09 121 0
[ 5.40104340e+04  9.24310605e+00  8.80104765e-01 -1.33801155e-02] 58.35859214988755 2.529738196699327e-09 122 0
[ 5.40104340e+04  9.24310605e+00  8.80104765e-01 -1.33801155e-02] 58.35859214988755 2.336541626846156e-09 123 1
[ 5.40104340e+04  9.24310605e+00  8.80104765e-01 -1.33801155e-02] 58.35859214988755 1.3467627013596939e-09 124 2
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 7.16582349014061e-10 125 0
iter F[0] 126 58.358592149877566
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 875.6049292748055 1 1
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 240.45087341691186 2 2
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 79.37684333628171 3 3
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 52.49802680912059 4 4
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 52.12402579724727 5 5
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 34.07140317483038 6 6
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 31.946165143604574 7 7
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 17.353698380735594 8 8
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 15.029760630936849 9 9
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 12.117623502431329 10 10
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 11.164733021888935 11 11
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 10.396780842102004 12 12
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 6.501499845086414 13 13
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 6.392794633924623 14 14
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 4.596954450806514 15 15
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 4.180255697623103 16 16
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 2.871387555548239 17 17
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 2.602683391331688 18 18
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 2.5041092934215854 19 19
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 2.3650073672878165 20 20
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 2.3584620602317585 21 21
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 1.5398349097800619 22 22
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 1.0537251449249894 23 23
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 1.0250596232630045 24 24
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.9336617830875227 25 25
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.8576463750489225 26 26
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.8136830593717335 27 27
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.7319231508543282 28 28
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.7082014175632736 29 29
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.4545911180708586 30 30
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.36733503104787957 31 31
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.34733279586728827 32 32
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.3142065017917446 33 33
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.27249144761871946 34 34
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.2524490003740496 35 35
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.24322442242352338 36 36
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.1935537520253945 37 37
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.1930274905041287 38 38
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.14807358189494835 39 39
