DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 53676.207733, 'z_heliocentric': 0.180212, 'MWEBV': 0.03415339249054369}
color for  3060.2440625741356
color for  5258.244413677176
color for  4024.0607344166688
color for  6376.540399107524
color for  7581.174994722602
trimming around  53676.207733
maxruncount  15
iter F[0] 22 637.4453738840804
iter F[0] 21 637.4453738840804
maxruncount  15
iter F[0] 61 47.900608142824375
iter F[0] 69 47.900608142824375
maxruncount  15
iter F[0] 117 45.17949004869618
iter F[0] 143 45.17949004869618
trimming around  53676.207733
maxruncount  15
[ 5.36807243e+04  9.96666878e+00  8.82230204e-02 -2.34334041e-02] 37.27675313605463 445.1522047501226 1 1
[ 5.36807243e+04  9.96666878e+00  8.82230204e-02 -2.34334041e-02] 37.27675313605463 128.58334178842725 2 2
[ 5.36807243e+04  9.96666878e+00  8.82230204e-02 -2.34334041e-02] 37.27675313605463 32.88365926120101 3 3
[ 5.36807243e+04  9.96666878e+00  8.82230204e-02 -2.34334041e-02] 37.27675313605463 31.050238908269215 4 4
[ 5.36807243e+04  9.96666878e+00  8.82230204e-02 -2.34334041e-02] 37.27675313605463 23.54533741189543 5 5
[ 5.36807243e+04  9.96666878e+00  8.82230204e-02 -2.34334041e-02] 37.27675313605463 18.50275236532022 6 6
[ 5.36807243e+04  9.96666878e+00  8.82230204e-02 -2.34334041e-02] 37.27675313605463 7.354961983755807 7 7
[ 5.36807243e+04  9.96666878e+00  8.82230204e-02 -2.34334041e-02] 37.27675313605463 6.260962924152118 8 8
[ 5.36807243e+04  9.96666878e+00  8.82230204e-02 -2.34334041e-02] 37.27675313605463 5.516834853824541 9 9
[ 5.36807243e+04  9.96666878e+00  8.82230204e-02 -2.34334041e-02] 37.27675313605463 5.184784424980556 10 10
[ 5.36807243e+04  9.96666878e+00  8.82230204e-02 -2.34334041e-02] 37.27675313605463 2.8894516012419587 11 11
[ 5.36807243e+04  9.96666878e+00  8.82230204e-02 -2.34334041e-02] 37.27675313605463 2.693087450999144 12 12
[ 5.36807243e+04  9.96666878e+00  8.82230204e-02 -2.34334041e-02] 37.27675313605463 1.926173992502548 13 13
[ 5.36807243e+04  9.96666878e+00  8.82230204e-02 -2.34334041e-02] 37.27675313605463 1.5623080910993608 14 14
[ 5.36807243e+04  9.96666878e+00  8.82230204e-02 -2.34334041e-02] 37.27675313605463 1.2852603573701273 15 15
[ 5.36807243e+04  9.96666878e+00  8.82230204e-02 -2.34334041e-02] 37.27675313605463 0.40895303230246327 16 16
[ 5.36807292e+04  9.98240630e+00  3.58720457e-01 -1.96215186e-02] 37.164184484466695 0.4294846324860657 17 0
[ 5.36808116e+04  9.98432415e+00  3.21500539e-01 -1.66887170e-02] 37.09093011600428 0.4998659493901414 18 0
[ 5.36808116e+04  9.98432415e+00  3.21500539e-01 -1.66887170e-02] 37.09093011600428 0.2989229447860211 19 1
[ 5.36806839e+04  9.97742075e+00  1.61062610e-01 -1.78319751e-02] 37.04425648226576 0.32012535844368983 20 0
[ 5.36807077e+04  9.97933767e+00  2.68134281e-01 -1.54192152e-02] 37.04357557794726 0.2331775581073714 21 0
[ 5.36807287e+04  9.97377050e+00  1.82788746e-01 -2.04118803e-02] 36.9865535672487 0.1776309172179964 22 0
[ 5.36807287e+04  9.97377050e+00  1.82788746e-01 -2.04118803e-02] 36.9865535672487 0.10437654875558167 23 1
[ 5.36807622e+04  9.98104816e+00  2.74254224e-01 -1.73778339e-02] 36.98326372509933 0.06099275716643149 24 0
[ 5.36807082e+04  9.97804989e+00  2.08184212e-01 -1.78926953e-02] 36.97618771788077 0.06738786006648922 25 0
[ 5.36807082e+04  9.97804989e+00  2.08184212e-01 -1.78926953e-02] 36.97618771788077 0.03692113951785103 26 1
[ 5.36807450e+04  9.97786679e+00  2.26410303e-01 -2.01480708e-02] 36.96287676057741 0.03125888771726437 27 0
[ 5.36807336e+04  9.97912181e+00  2.59477686e-01 -1.87811764e-02] 36.95281173489163 0.03374183235706596 28 0
[ 5.36807336e+04  9.97912181e+00  2.59477686e-01 -1.87811764e-02] 36.95281173489163 0.030451990207694735 29 1
[ 5.36807336e+04  9.97912181e+00  2.59477686e-01 -1.87811764e-02] 36.95281173489163 0.0233759829891369 30 2
[ 5.36807464e+04  9.97597701e+00  2.30477103e-01 -2.16991811e-02] 36.949337387083006 0.02610103775604955 31 0
[ 5.36807464e+04  9.97597701e+00  2.30477103e-01 -2.16991811e-02] 36.949337387083006 0.01353937349440315 32 1
[ 5.36807464e+04  9.97597701e+00  2.30477103e-01 -2.16991811e-02] 36.949337387083006 0.008962258875470752 33 2
[ 5.36807208e+04  9.97588305e+00  2.27584562e-01 -2.00327962e-02] 36.94271654152492 0.014667714651452002 34 0
[ 5.36807267e+04  9.97709724e+00  2.49134382e-01 -2.09758968e-02] 36.94143302661755 0.011483033448932645 35 0
[ 5.36807267e+04  9.97709724e+00  2.49134382e-01 -2.09758968e-02] 36.94143302661755 0.01137870827407994 36 1
[ 5.36807267e+04  9.97709724e+00  2.49134382e-01 -2.09758968e-02] 36.94143302661755 0.007904360465452953 37 2
[ 5.36807363e+04  9.97639315e+00  2.33544258e-01 -2.09961436e-02] 36.94018155755898 0.002534983965944093 38 0
[ 5.36807254e+04  9.97640993e+00  2.32842950e-01 -2.02833696e-02] 36.93942948546975 0.0028941175469796576 39 0
[ 5.36807254e+04  9.97640993e+00  2.32842950e-01 -2.02833696e-02] 36.93942948546975 0.0025419463418074884 40 1
[ 5.36807254e+04  9.97640993e+00  2.32842950e-01 -2.02833696e-02] 36.93942948546975 0.002401861220498347 41 2
[ 5.36807287e+04  9.97576091e+00  2.36062322e-01 -2.16348921e-02] 36.93899869994945 0.0024343266681015052 42 0
[ 5.36807287e+04  9.97576091e+00  2.36062322e-01 -2.16348921e-02] 36.93899869994945 0.0021500517697106147 43 1
[ 5.36807327e+04  9.97607939e+00  2.32146986e-01 -2.08183698e-02] 36.938716018119436 0.0014655394395433063 44 0
[ 5.36807330e+04  9.97636669e+00  2.35502196e-01 -2.09112895e-02] 36.938449127809065 0.0010011619156102824 45 0
[ 5.36807312e+04  9.97663247e+00  2.41463445e-01 -2.07405451e-02] 36.93806802970857 0.0013614557611845157 46 0
[ 5.36807312e+04  9.97663247e+00  2.41463445e-01 -2.07405451e-02] 36.93806802970857 0.0009306702408835577 47 1
[ 5.36807312e+04  9.97663247e+00  2.41463445e-01 -2.07405451e-02] 36.93806802970857 0.0006479884108685496 48 2
[ 5.36807312e+04  9.97663247e+00  2.41463445e-01 -2.07405451e-02] 36.93806802970857 0.0003832976962740986 49 3
[ 5.36807296e+04  9.97647146e+00  2.39248482e-01 -2.09088391e-02] 36.93803195850288 0.0004171693061820747 50 0
[ 5.36807296e+04  9.97647146e+00  2.39248482e-01 -2.09088391e-02] 36.93803195850288 0.00019502856562070292 51 1
[ 5.36807294e+04  9.97634555e+00  2.36454578e-01 -2.07964282e-02] 36.93797001109442 0.00010617455559724931 52 0
[ 5.36807302e+04  9.97625404e+00  2.37223959e-01 -2.10215987e-02] 36.93792292251708 0.00014510719148574935 53 0
[ 5.36807302e+04  9.97625404e+00  2.37223959e-01 -2.10215987e-02] 36.93792292251708 0.00011595560795285564 54 1
[ 5.36807302e+04  9.97625404e+00  2.37223959e-01 -2.10215987e-02] 36.93792292251708 0.00010903598580114249 55 2
[ 5.36807302e+04  9.97625404e+00  2.37223959e-01 -2.10215987e-02] 36.93792292251708 4.7088577339593485e-05 56 3
[ 5.36807302e+04  9.97625404e+00  2.37223959e-01 -2.10215987e-02] 36.93792292251708 2.619408046911076e-05 57 4
[ 5.36807312e+04  9.97626747e+00  2.38653380e-01 -2.09941675e-02] 36.93782340193628 0.00012286168142594533 58 0
[ 5.36807312e+04  9.97626747e+00  2.38653380e-01 -2.09941675e-02] 36.93782340193628 0.0001208823506999579 59 1
[ 5.36807312e+04  9.97626747e+00  2.38653380e-01 -2.09941675e-02] 36.93782340193628 0.00011315793390309636 60 2
[ 5.36807312e+04  9.97626747e+00  2.38653380e-01 -2.09941675e-02] 36.93782340193628 9.952058080386905e-05 61 3
[ 5.36807311e+04  9.97635210e+00  2.38658207e-01 -2.07160343e-02] 36.937822723934325 7.929679627949326e-05 62 0
[ 5.36807311e+04  9.97635210e+00  2.38658207e-01 -2.07160343e-02] 36.937822723934325 6.146498805037481e-05 63 1
[ 5.36807307e+04  9.97609829e+00  2.36817507e-01 -2.08367819e-02] 36.93780090808346 7.957476912423544e-05 64 0
[ 5.36807306e+04  9.97619876e+00  2.38638240e-01 -2.07941076e-02] 36.93779680898969 3.96959459720847e-05 65 0
[ 5.36807328e+04  9.97616419e+00  2.39818326e-01 -2.07532966e-02] 36.937752420619084 7.098131719374123e-05 66 0
[ 5.36807313e+04  9.97623540e+00  2.38568225e-01 -2.08846113e-02] 36.93774433686869 7.83870656348995e-05 67 0
[ 5.36807313e+04  9.97623540e+00  2.38568225e-01 -2.08846113e-02] 36.93774433686869 5.6571214770428924e-05 68 1
[ 5.36807313e+04  9.97623540e+00  2.38568225e-01 -2.08846113e-02] 36.93774433686869 5.2472120998459104e-05 69 2
[ 5.36807313e+04  9.97623540e+00  2.38568225e-01 -2.08846113e-02] 36.93774433686869 3.3167643600506835e-05 70 3
[ 5.36807334e+04  9.97609865e+00  2.40099686e-01 -2.09032325e-02] 36.937716144441744 5.961126404230299e-05 71 0
[ 5.36807334e+04  9.97609865e+00  2.40099686e-01 -2.09032325e-02] 36.937716144441744 3.9528508075648006e-05 72 1
[ 5.36807334e+04  9.97609865e+00  2.40099686e-01 -2.09032325e-02] 36.937716144441744 3.6276177340255344e-05 73 2
[ 5.36807328e+04  9.97619619e+00  2.39806001e-01 -2.07987884e-02] 36.93771328570613 3.7619788159304335e-05 74 0
[ 5.36807330e+04  9.97627077e+00  2.40395097e-01 -2.08112674e-02] 36.93771222541309 3.2111455603001104e-05 75 0
[ 5.36807322e+04  9.97621669e+00  2.39210890e-01 -2.08587001e-02] 36.93770905056752 7.40870308391095e-06 76 0
[ 5.36807329e+04  9.97621095e+00  2.39495678e-01 -2.08304321e-02] 36.93770222040049 1.3924041255108932e-05 77 0
[ 5.36807331e+04  9.97616115e+00  2.39913302e-01 -2.08640148e-02] 36.93770027015419 1.3015551942885395e-05 78 0
[ 5.36807331e+04  9.97616115e+00  2.39913302e-01 -2.08640148e-02] 36.93770027015419 1.1955258898410648e-05 79 1
[ 5.36807331e+04  9.97616115e+00  2.39913302e-01 -2.08640148e-02] 36.93770027015419 8.780413331521686e-06 80 2
[ 5.36807331e+04  9.97616115e+00  2.39913302e-01 -2.08640148e-02] 36.93770027015419 7.078290956030742e-06 81 3
[ 5.36807328e+04  9.97616547e+00  2.39237488e-01 -2.08862085e-02] 36.937699818641626 7.084776825649897e-06 82 0
[ 5.36807329e+04  9.97620354e+00  2.39647441e-01 -2.08747588e-02] 36.93769923679254 2.9836079491474266e-06 83 0
[ 5.36807330e+04  9.97619129e+00  2.39563509e-01 -2.08538064e-02] 36.937698271053975 2.9435655832799057e-06 84 0
[ 5.36807332e+04  9.97616836e+00  2.39658783e-01 -2.08767188e-02] 36.93769803989445 2.230259738666973e-06 85 0
[ 5.36807330e+04  9.97617166e+00  2.39720053e-01 -2.08684439e-02] 36.93769736355273 2.455088896624602e-06 86 0
[ 5.36807330e+04  9.97617166e+00  2.39720053e-01 -2.08684439e-02] 36.93769736355273 1.8732398103793457e-06 87 1
[ 5.36807330e+04  9.97617166e+00  2.39720053e-01 -2.08684439e-02] 36.93769736355273 1.3208411289156174e-06 88 2
[ 5.36807330e+04  9.97617166e+00  2.39720053e-01 -2.08684439e-02] 36.93769736355273 9.075012457060438e-07 89 3
[ 5.36807330e+04  9.97617166e+00  2.39720053e-01 -2.08684439e-02] 36.93769736355273 7.73911978058095e-07 90 4
[ 5.36807330e+04  9.97617166e+00  2.39720053e-01 -2.08684439e-02] 36.93769736355273 6.76341720406981e-07 91 5
[ 5.36807330e+04  9.97617166e+00  2.39720053e-01 -2.08684439e-02] 36.93769736355273 5.712619355335846e-07 92 6
[ 5.36807331e+04  9.97619065e+00  2.39831966e-01 -2.08632989e-02] 36.93769732446574 2.912178231895268e-07 93 0
[ 5.36807331e+04  9.97618798e+00  2.39753123e-01 -2.08675169e-02] 36.93769720530065 3.234639720517407e-07 94 0
[ 5.36807331e+04  9.97618798e+00  2.39753123e-01 -2.08675169e-02] 36.93769720530065 1.9692163988338507e-07 95 1
[ 5.36807331e+04  9.97617836e+00  2.39785761e-01 -2.08723657e-02] 36.93769717311414 2.0553013513335827e-07 96 0
[ 5.36807330e+04  9.97617693e+00  2.39738078e-01 -2.08732049e-02] 36.93769716663364 1.969190890349637e-07 97 0
[ 5.36807330e+04  9.97617757e+00  2.39748643e-01 -2.08687703e-02] 36.937697155297776 1.6916796141686063e-07 98 0
[ 5.36807330e+04  9.97617757e+00  2.39748643e-01 -2.08687703e-02] 36.937697155297776 1.4881393184396075e-07 99 1
[ 5.36807331e+04  9.97617499e+00  2.39718619e-01 -2.08740472e-02] 36.93769715205736 5.324329066525024e-08 100 0
[ 5.36807331e+04  9.97618247e+00  2.39750449e-01 -2.08698070e-02] 36.93769710376338 6.93507615778799e-08 101 0
[ 5.36807331e+04  9.97618247e+00  2.39750449e-01 -2.08698070e-02] 36.93769710376338 6.287026366180726e-08 102 1
[ 5.36807331e+04  9.97617939e+00  2.39716844e-01 -2.08683818e-02] 36.93769710157023 5.3727546855952824e-08 103 0
[ 5.36807331e+04  9.97617939e+00  2.39716844e-01 -2.08683818e-02] 36.93769710157023 5.04871309203736e-08 104 1
[ 5.36807331e+04  9.97617939e+00  2.39716844e-01 -2.08683818e-02] 36.93769710157023 4.2992390092422283e-08 105 2
[ 5.36807330e+04  9.97618034e+00  2.39703404e-01 -2.08707324e-02] 36.93769710135309 3.579047103130506e-08 106 0
[ 5.36807330e+04  9.97618227e+00  2.39710996e-01 -2.08682501e-02] 36.93769710000821 3.2585042220034666e-08 107 0
[ 5.36807330e+04  9.97617936e+00  2.39706278e-01 -2.08699209e-02] 36.937697094487824 9.275552770304785e-09 108 0
[ 5.36807331e+04  9.97618140e+00  2.39729915e-01 -2.08695641e-02] 36.93769709127917 1.029106044825312e-08 109 0
[ 5.36807331e+04  9.97618012e+00  2.39714746e-01 -2.08689993e-02] 36.93769709096929 1.0383800486124528e-08 110 0
[ 5.36807331e+04  9.97618012e+00  2.39714746e-01 -2.08689993e-02] 36.93769709096929 9.038920723014598e-09 111 1
[ 5.36807331e+04  9.97618012e+00  2.39714746e-01 -2.08689993e-02] 36.93769709096929 8.129696027481259e-09 112 2
[ 5.36807331e+04  9.97618012e+00  2.39714746e-01 -2.08689993e-02] 36.93769709096929 8.053504529925704e-09 113 3
[ 5.36807331e+04  9.97617926e+00  2.39715916e-01 -2.08705428e-02] 36.93769709058887 3.908873225100251e-09 114 0
[ 5.36807331e+04  9.97617942e+00  2.39722485e-01 -2.08697831e-02] 36.93769708908254 5.40528333203838e-09 115 0
[ 5.36807330e+04  9.97617971e+00  2.39713522e-01 -2.08698216e-02] 36.93769708883306 2.4461073167003633e-09 116 0
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 2.7153248538525077e-09 117 0
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 2.3349073785539076e-09 118 1
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 8.28578095024568e-10 119 2
iter F[0] 120 36.93769708825396
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 447.01581664238705 1 1
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 129.97393691839383 2 2
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 32.525573404807524 3 3
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 32.008638165825666 4 4
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 22.36908300379656 5 5
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 20.860484984168693 6 6
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 8.073774578719124 7 7
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 6.480570214712493 8 8
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 5.681180632712774 9 9
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 3.871409825911833 10 10
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 2.625231594960134 11 11
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 2.201114836099322 12 12
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 1.9833437441153734 13 13
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 1.921185688665588 14 14
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 1.296806243680642 15 15
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.9011893243844113 16 16
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.8453137191726867 17 17
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.7315284319623032 18 18
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.7248807608777739 19 19
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.6959314615851895 20 20
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.6953461585845417 21 21
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.5581395727878444 22 22
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.5359126411063215 23 23
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.40819150036371354 24 24
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.29389054341677223 25 25
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.2927837419122028 26 26
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.27256381390917994 27 27
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.26683421214719516 28 28
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.1978237432932417 29 29
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.19321990328973015 30 30
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.16314475439315856 31 31
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.1140236800265626 32 32
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.11178478055539642 33 33
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.0944588883994939 34 34
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.0883478760899905 35 35
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.06557872988040714 36 36
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.04882788856951947 37 37
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.046215184647110163 38 38
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.04341408294604321 39 39
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.0379374427200716 40 40
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.03556884589401932 41 41
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.03371013426738756 42 42
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.026377446000680038 43 43
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.024964147242343415 44 44
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.017896555387643787 45 45
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.01208270885885554 46 46
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.011843638741311224 47 47
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.011205207858942856 48 48
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.010354014142670565 49 49
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.009086575241809669 50 50
