DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54416.227457, 'z_heliocentric': 0.10484, 'MWEBV': 0.02294216588898776}
color for  8098.361484804634
color for  3269.013400654163
color for  4298.581484637925
color for  6811.546918568742
color for  5616.960968063039
trimming around  54416.227457
maxruncount  15
iter F[0] 25 3564.19564271319
iter F[0] 22 3564.19564271319
maxruncount  15
iter F[0] 58 264.0575448355333
iter F[0] 68 264.0575448355333
maxruncount  15
iter F[0] 136 175.5884583880697
iter F[0] 157 175.5884583880697
trimming around  54416.227457
maxruncount  15
[5.44127999e+04 8.65379391e+00 5.03045040e-01 7.16856435e-02] 64.29263480252949 1042.9560438580636 1 1
[5.44127999e+04 8.65379391e+00 5.03045040e-01 7.16856435e-02] 64.29263480252949 306.9600550373062 2 2
[5.44127999e+04 8.65379391e+00 5.03045040e-01 7.16856435e-02] 64.29263480252949 84.72516269375204 3 3
[5.44127999e+04 8.65379391e+00 5.03045040e-01 7.16856435e-02] 64.29263480252949 76.92421216771196 4 4
[5.44127999e+04 8.65379391e+00 5.03045040e-01 7.16856435e-02] 64.29263480252949 61.44101521380537 5 5
[5.44127999e+04 8.65379391e+00 5.03045040e-01 7.16856435e-02] 64.29263480252949 46.5878680319813 6 6
[5.44127999e+04 8.65379391e+00 5.03045040e-01 7.16856435e-02] 64.29263480252949 20.401282053415144 7 7
[5.44127999e+04 8.65379391e+00 5.03045040e-01 7.16856435e-02] 64.29263480252949 15.966675845028135 8 8
[5.44127999e+04 8.65379391e+00 5.03045040e-01 7.16856435e-02] 64.29263480252949 14.517892882335317 9 9
[5.44127999e+04 8.65379391e+00 5.03045040e-01 7.16856435e-02] 64.29263480252949 11.977311982070987 10 10
[5.44127999e+04 8.65379391e+00 5.03045040e-01 7.16856435e-02] 64.29263480252949 8.750774661194768 11 11
[5.44127999e+04 8.65379391e+00 5.03045040e-01 7.16856435e-02] 64.29263480252949 3.304947942942576 12 12
[5.44127999e+04 8.65379391e+00 5.03045040e-01 7.16856435e-02] 64.29263480252949 3.0009362944833526 13 13
[5.44127999e+04 8.65379391e+00 5.03045040e-01 7.16856435e-02] 64.29263480252949 2.78157382929939 14 14
[5.44128607e+04 8.63167360e+00 7.36742383e-01 5.83287243e-02] 62.52308314417117 4.5299938733837735 15 0
[5.44128607e+04 8.63167360e+00 7.36742383e-01 5.83287243e-02] 62.52308314417117 3.7495138047896575 16 1
[5.44128607e+04 8.63167360e+00 7.36742383e-01 5.83287243e-02] 62.52308314417117 3.202520604515243 17 2
[5.44128607e+04 8.63167360e+00 7.36742383e-01 5.83287243e-02] 62.52308314417117 2.823395179836666 18 3
[5.44128607e+04 8.63167360e+00 7.36742383e-01 5.83287243e-02] 62.52308314417117 1.7695516583583242 19 4
[5.44128040e+04 8.64780233e+00 6.27716002e-01 6.99152525e-02] 62.316075492971606 1.9315692497542756 20 0
[5.44128040e+04 8.64780233e+00 6.27716002e-01 6.99152525e-02] 62.316075492971606 0.7276349967750377 21 1
[5.44128409e+04 8.64479652e+00 7.03246389e-01 7.30077241e-02] 62.25228252640888 0.5812944727739762 22 0
[5.44128292e+04 8.64981275e+00 8.03314609e-01 7.12643680e-02] 62.23171269036587 0.3306430007445087 23 0
[5.44128292e+04 8.64981275e+00 8.03314609e-01 7.12643680e-02] 62.23171269036587 0.2913704538052997 24 1
[5.44128540e+04 8.63969003e+00 7.24730716e-01 6.48224098e-02] 62.05043950374043 0.3163502764348607 25 0
[5.44128540e+04 8.63969003e+00 7.24730716e-01 6.48224098e-02] 62.05043950374043 0.26563598923117837 26 1
[5.44128540e+04 8.63969003e+00 7.24730716e-01 6.48224098e-02] 62.05043950374043 0.20184302266844867 27 2
[5.44128540e+04 8.63969003e+00 7.24730716e-01 6.48224098e-02] 62.05043950374043 0.18127318662543956 28 3
[5.44128540e+04 8.63969003e+00 7.24730716e-01 6.48224098e-02] 62.05043950374043 0.1393902263671265 29 4
[5.44128622e+04 8.64257088e+00 6.79229084e-01 6.57395419e-02] 62.02549770763951 0.064755324344695 30 0
[5.44128234e+04 8.64080037e+00 7.07283047e-01 6.24099660e-02] 62.024398423692034 0.04495924097972903 31 0
[5.44128462e+04 8.64456248e+00 7.29048225e-01 6.54541119e-02] 61.987746360143746 0.06296865683016506 32 0
[5.44128366e+04 8.64423287e+00 6.96150839e-01 6.72513943e-02] 61.97016599436135 0.08027350937907585 33 0
[5.44128366e+04 8.64423287e+00 6.96150839e-01 6.72513943e-02] 61.97016599436135 0.055331713278157224 34 1
[5.44128366e+04 8.64423287e+00 6.96150839e-01 6.72513943e-02] 61.97016599436135 0.05423242933068195 35 2
[5.44128366e+04 8.64423287e+00 6.96150839e-01 6.72513943e-02] 61.97016599436135 0.017580365782393415 36 3
[5.44128366e+04 8.64423287e+00 6.96150839e-01 6.72513943e-02] 61.97016599436135 0.01139089456090403 37 4
[5.44128440e+04 8.64186500e+00 7.04054141e-01 6.52780818e-02] 61.96616423219366 0.011630429996650093 38 0
[5.44128383e+04 8.64216606e+00 7.00625842e-01 6.49639535e-02] 61.963539684122004 0.012439908853515647 39 0
[5.44128383e+04 8.64216606e+00 7.00625842e-01 6.49639535e-02] 61.963539684122004 0.010858349449328841 40 1
[5.44128383e+04 8.64216606e+00 7.00625842e-01 6.49639535e-02] 61.963539684122004 0.006626310239347788 41 2
[5.44128365e+04 8.64339595e+00 7.00351575e-01 6.64599399e-02] 61.96137624060111 0.008750327610016484 42 0
[5.44128365e+04 8.64339595e+00 7.00351575e-01 6.64599399e-02] 61.96137624060111 0.00745789294575161 43 1
[5.44128365e+04 8.64339595e+00 7.00351575e-01 6.64599399e-02] 61.96137624060111 0.004787991592550611 44 2
[5.44128365e+04 8.64339595e+00 7.00351575e-01 6.64599399e-02] 61.96137624060111 0.004676435302428672 45 3
[5.44128365e+04 8.64339595e+00 7.00351575e-01 6.64599399e-02] 61.96137624060111 0.002163443520892372 46 4
[5.44128364e+04 8.64261428e+00 7.01604035e-01 6.55410286e-02] 61.96054456068432 0.0016852677690337714 47 0
[5.44128364e+04 8.64261428e+00 7.01604035e-01 6.55410286e-02] 61.96054456068432 0.0010493462423468713 48 1
[5.44128340e+04 8.64256958e+00 6.98735057e-01 6.59476854e-02] 61.96029683030268 0.0012868094888673909 49 0
[5.44128340e+04 8.64256958e+00 6.98735057e-01 6.59476854e-02] 61.96029683030268 0.0010794102984306164 50 1
[5.44128360e+04 8.64292089e+00 6.98459647e-01 6.61428549e-02] 61.96022619116673 0.000961956582386847 51 0
[5.44128360e+04 8.64292089e+00 6.98459647e-01 6.61428549e-02] 61.96022619116673 0.0008018146906465518 52 1
[5.44128372e+04 8.64247379e+00 6.97773948e-01 6.58499497e-02] 61.960076988825136 0.000797013100381605 53 0
[5.44128372e+04 8.64247379e+00 6.97773948e-01 6.58499497e-02] 61.960076988825136 0.0007562912848513292 54 1
[5.44128372e+04 8.64247379e+00 6.97773948e-01 6.58499497e-02] 61.960076988825136 0.0004675718591826694 55 2
[5.44128359e+04 8.64262423e+00 6.99683357e-01 6.57528886e-02] 61.95989309793942 0.0004037323632601897 56 0
[5.44128359e+04 8.64262423e+00 6.99683357e-01 6.57528886e-02] 61.95989309793942 0.00033430487840035994 57 1
[5.44128359e+04 8.64262423e+00 6.99683357e-01 6.57528886e-02] 61.95989309793942 0.000333093227311565 58 2
[5.44128359e+04 8.64262423e+00 6.99683357e-01 6.57528886e-02] 61.95989309793942 0.00023699723425352204 59 3
[5.44128359e+04 8.64262423e+00 6.99683357e-01 6.57528886e-02] 61.95989309793942 0.00019878454632760167 60 4
[5.44128359e+04 8.64262423e+00 6.99683357e-01 6.57528886e-02] 61.95989309793942 0.00018389088571524326 61 5
[5.44128359e+04 8.64262423e+00 6.99683357e-01 6.57528886e-02] 61.95989309793942 7.183919230158153e-05 62 6
[5.44128355e+04 8.64262450e+00 6.98069745e-01 6.57847287e-02] 61.9598611319428 0.00010177401814104314 63 0
[5.44128355e+04 8.64262450e+00 6.98069745e-01 6.57847287e-02] 61.9598611319428 5.763301130201626e-05 64 1
[5.44128355e+04 8.64262450e+00 6.98069745e-01 6.57847287e-02] 61.9598611319428 5.031420447920709e-05 65 2
[5.44128356e+04 8.64270089e+00 6.98539914e-01 6.58582774e-02] 61.95985448732655 4.526136180516005e-05 66 0
[5.44128356e+04 8.64260269e+00 6.97823490e-01 6.58348977e-02] 61.95984659668981 4.650124961358415e-05 67 0
[5.44128358e+04 8.64263097e+00 6.98877863e-01 6.57910463e-02] 61.95984374161276 1.915500928362235e-05 68 0
[5.44128360e+04 8.64263128e+00 6.98092041e-01 6.58280749e-02] 61.95984280532773 1.8326615069952368e-05 69 0
[5.44128360e+04 8.64265842e+00 6.98596909e-01 6.58714194e-02] 61.95984032227193 1.4165054622594653e-05 70 0
[5.44128360e+04 8.64265842e+00 6.98596909e-01 6.58714194e-02] 61.95984032227193 6.6535702103465155e-06 71 1
[5.44128360e+04 8.64259582e+00 6.98251407e-01 6.58179007e-02] 61.9598366812425 9.915447307662362e-06 72 0
[5.44128360e+04 8.64259582e+00 6.98251407e-01 6.58179007e-02] 61.9598366812425 7.060370258216153e-06 73 1
[5.44128359e+04 8.64263312e+00 6.98692179e-01 6.58126129e-02] 61.95983437597297 8.42935476441653e-06 74 0
[5.44128359e+04 8.64263312e+00 6.98692179e-01 6.58126129e-02] 61.95983437597297 7.32641040457338e-06 75 1
[5.44128359e+04 8.64263312e+00 6.98692179e-01 6.58126129e-02] 61.95983437597297 5.946298962555829e-06 76 2
[5.44128360e+04 8.64264332e+00 6.98680030e-01 6.58469021e-02] 61.959834007838296 6.2100531010855775e-06 77 0
[5.44128360e+04 8.64264332e+00 6.98680030e-01 6.58469021e-02] 61.959834007838296 2.6734042037901418e-06 78 1
[5.44128360e+04 8.64261725e+00 6.98523787e-01 6.58233566e-02] 61.95983341517679 1.6330106618056561e-06 79 0
[5.44128359e+04 8.64262042e+00 6.98522229e-01 6.58295948e-02] 61.959832809087935 1.7090873427605402e-06 80 0
[5.44128359e+04 8.64262042e+00 6.98522229e-01 6.58295948e-02] 61.959832809087935 1.5668850323891093e-06 81 1
[5.44128360e+04 8.64263063e+00 6.98657409e-01 6.58223743e-02] 61.95983252715868 1.4806796144739565e-06 82 0
[5.44128360e+04 8.64263063e+00 6.98657409e-01 6.58223743e-02] 61.95983252715868 8.88018107048083e-07 83 1
[5.44128359e+04 8.64264112e+00 6.98772539e-01 6.58351992e-02] 61.95983240719359 4.832210791505531e-07 84 0
[5.44128359e+04 8.64264112e+00 6.98772539e-01 6.58351992e-02] 61.95983240719359 4.424497603849886e-07 85 1
[5.44128359e+04 8.64264112e+00 6.98772539e-01 6.58351992e-02] 61.95983240719359 4.018943471351122e-07 86 2
[5.44128359e+04 8.64262659e+00 6.98581274e-01 6.58290957e-02] 61.95983228402433 2.6775578021442925e-07 87 0
[5.44128359e+04 8.64263156e+00 6.98593757e-01 6.58303557e-02] 61.95983221887168 3.0828699948415306e-07 88 0
[5.44128359e+04 8.64263119e+00 6.98646588e-01 6.58259800e-02] 61.95983217834939 3.473467131698271e-07 89 0
[5.44128359e+04 8.64263119e+00 6.98646588e-01 6.58259800e-02] 61.95983217834939 2.2884420047830645e-07 90 1
[5.44128359e+04 8.64263550e+00 6.98691724e-01 6.58316441e-02] 61.95983216713165 1.1689267864767316e-07 91 0
[5.44128359e+04 8.64263550e+00 6.98691724e-01 6.58316441e-02] 61.95983216713165 1.1553554202237137e-07 92 1
[5.44128359e+04 8.64263550e+00 6.98691724e-01 6.58316441e-02] 61.95983216713165 5.428737637203085e-08 93 2
[5.44128359e+04 8.64263550e+00 6.98691724e-01 6.58316441e-02] 61.95983216713165 5.1740030926339386e-08 94 3
[5.44128359e+04 8.64263302e+00 6.98632259e-01 6.58298655e-02] 61.95983214004776 4.2668979460813716e-08 95 0
[5.44128359e+04 8.64263501e+00 6.98668509e-01 6.58301718e-02] 61.959832139735184 3.8614203390352486e-08 96 0
[5.44128359e+04 8.64263289e+00 6.98655749e-01 6.58280178e-02] 61.95983213551363 3.549266125446593e-08 97 0
[5.44128359e+04 8.64263289e+00 6.98655749e-01 6.58280178e-02] 61.95983213551363 3.16180219783746e-08 98 1
[5.44128359e+04 8.64263453e+00 6.98672549e-01 6.58307425e-02] 61.95983213501607 2.7981734262993996e-08 99 0
[5.44128359e+04 8.64263361e+00 6.98657121e-01 6.58305038e-02] 61.959832134578825 5.4689337503077695e-09 100 0
[5.44128359e+04 8.64263352e+00 6.98647871e-01 6.58298622e-02] 61.959832127985216 1.174996810959783e-08 101 0
[5.44128359e+04 8.64263226e+00 6.98648135e-01 6.58293914e-02] 61.959832126043636 9.469992789945536e-09 102 0
[5.44128359e+04 8.64263319e+00 6.98656084e-01 6.58290714e-02] 61.959832124460384 1.0555687879332254e-08 103 0
[5.44128359e+04 8.64263319e+00 6.98656084e-01 6.58290714e-02] 61.959832124460384 1.0118441196027561e-08 104 1
[5.44128359e+04 8.64263319e+00 6.98656084e-01 6.58290714e-02] 61.959832124460384 7.309914451525401e-09 105 2
[5.44128359e+04 8.64263319e+00 6.98656084e-01 6.58290714e-02] 61.959832124460384 3.5248319818492746e-09 106 3
[5.44128359e+04 8.64263198e+00 6.98650772e-01 6.58288630e-02] 61.959832123571154 3.1524791666015517e-09 107 0
[5.44128359e+04 8.64263198e+00 6.98650772e-01 6.58288630e-02] 61.959832123571154 2.4724826630517782e-09 108 1
[5.44128359e+04 8.64263230e+00 6.98648443e-01 6.58291192e-02] 61.95983212324251 2.6648763196135405e-09 109 0
[5.44128359e+04 8.64263230e+00 6.98648443e-01 6.58291192e-02] 61.95983212324251 2.1102195546518487e-09 110 1
[5.44128359e+04 8.64263227e+00 6.98654991e-01 6.58287177e-02] 61.9598321231787 1.3510614849110425e-09 111 0
[5.44128359e+04 8.64263227e+00 6.98654991e-01 6.58287177e-02] 61.9598321231787 1.2816840921914263e-09 112 1
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.6166836758202408e-09 113 0
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 7.835652127141657e-10 114 1
iter F[0] 115 61.95983212278759
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 998.7451561637844 1 1
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 277.4212578528083 2 2
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 93.59723223713294 3 3
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 61.52320214270186 4 4
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 57.14763635212901 5 5
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 53.09192958881255 6 6
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 32.59831670852715 7 7
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 27.290418973155283 8 8
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 17.931374769704547 9 9
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 17.24844410974343 10 10
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 13.92052177249127 11 11
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 8.116597252683675 12 12
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 5.252464597279143 13 13
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 5.215261239457618 14 14
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 4.583671288713788 15 15
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 4.4675510553225735 16 16
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 4.1569325889929445 17 17
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 2.981611752796482 18 18
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 2.0529865829508367 19 19
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.9734715129698301 20 20
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.7413508977995775 21 21
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.0583994770180496 22 22
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.7684602488450523 23 23
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.7062106066682929 24 24
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.6422867568416635 25 25
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.6208578529342006 26 26
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.48719585383912545 27 27
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.39481734471716123 28 28
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.3360318381669458 29 29
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.2963493300425313 30 30
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.29216257150128655 31 31
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.2710297566373825 32 32
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.24457522746148186 33 33
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.16520120093511537 34 34
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.15495286142104447 35 35
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.1362491196118114 36 36
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.10906128273834526 37 37
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.097466307370766 38 38
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.09260444196248585 39 39
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.0806981878252131 40 40
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.05788859958100545 41 41
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.057537250060256895 42 42
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.049872964492884364 43 43
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.043939062072155366 44 44
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.03460305935287522 45 45
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.03391745518548106 46 46
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.03333618523929971 47 47
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.024386475980698208 48 48
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.021092978604272616 49 49
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.01867210687071008 50 50
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.01700977332281184 51 51
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.012117074613541945 52 52
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.009210173921708531 53 53
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.008257721678702978 54 54
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.007558089902609311 55 55
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.006637557151350393 56 56
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.005988121999280338 57 57
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.005047399554797494 58 58
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.004857975923975744 59 59
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.004357267066041004 60 60
