DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54388.460852, 'z_heliocentric': 0.1278315, 'MWEBV': 0.07293688721817211}
color for  7933.271683643834
color for  4210.952405113144
color for  6672.689579526275
color for  3202.372664337488
color for  5502.455957254933
trimming around  54388.460852
maxruncount  15
iter F[0] 24 287.9811294713903
iter F[0] 23 287.9811294713903
maxruncount  15
iter F[0] 57 49.24713690221948
iter F[0] 68 49.24713690221948
maxruncount  15
iter F[0] 115 45.36759493575568
iter F[0] 150 45.36759493575568
trimming around  54388.460852
maxruncount  15
[ 5.43860683e+04  9.16509957e+00  2.37128832e-01 -5.49817552e-03] 38.46668832075068 962.3684481469842 1 1
[ 5.43860683e+04  9.16509957e+00  2.37128832e-01 -5.49817552e-03] 38.46668832075068 261.25113241345684 2 2
[ 5.43860683e+04  9.16509957e+00  2.37128832e-01 -5.49817552e-03] 38.46668832075068 97.34670849144715 3 3
[ 5.43860683e+04  9.16509957e+00  2.37128832e-01 -5.49817552e-03] 38.46668832075068 56.183701731333045 4 4
[ 5.43860683e+04  9.16509957e+00  2.37128832e-01 -5.49817552e-03] 38.46668832075068 55.182495793153436 5 5
[ 5.43860683e+04  9.16509957e+00  2.37128832e-01 -5.49817552e-03] 38.46668832075068 31.819245992202013 6 6
[ 5.43860683e+04  9.16509957e+00  2.37128832e-01 -5.49817552e-03] 38.46668832075068 22.983380538403914 7 7
[ 5.43860683e+04  9.16509957e+00  2.37128832e-01 -5.49817552e-03] 38.46668832075068 18.049783539571465 8 8
[ 5.43860683e+04  9.16509957e+00  2.37128832e-01 -5.49817552e-03] 38.46668832075068 17.836136901592333 9 9
[ 5.43860683e+04  9.16509957e+00  2.37128832e-01 -5.49817552e-03] 38.46668832075068 13.62974282162915 10 10
[ 5.43860683e+04  9.16509957e+00  2.37128832e-01 -5.49817552e-03] 38.46668832075068 8.301733252166208 11 11
[ 5.43860683e+04  9.16509957e+00  2.37128832e-01 -5.49817552e-03] 38.46668832075068 7.7561565858276325 12 12
[ 5.43860683e+04  9.16509957e+00  2.37128832e-01 -5.49817552e-03] 38.46668832075068 6.936079038455567 13 13
[ 5.43860683e+04  9.16509957e+00  2.37128832e-01 -5.49817552e-03] 38.46668832075068 6.263169482274115 14 14
[ 5.43860683e+04  9.16509957e+00  2.37128832e-01 -5.49817552e-03] 38.46668832075068 5.695928504501516 15 15
[ 5.43860683e+04  9.16509957e+00  2.37128832e-01 -5.49817552e-03] 38.46668832075068 5.390508688337363 16 16
[ 5.43860683e+04  9.16509957e+00  2.37128832e-01 -5.49817552e-03] 38.46668832075068 3.473070363208123 17 17
[ 5.43860683e+04  9.16509957e+00  2.37128832e-01 -5.49817552e-03] 38.46668832075068 3.4603535477453846 18 18
[ 5.43860683e+04  9.16509957e+00  2.37128832e-01 -5.49817552e-03] 38.46668832075068 2.7703056940482753 19 19
[ 5.43860683e+04  9.16509957e+00  2.37128832e-01 -5.49817552e-03] 38.46668832075068 1.7576134190015011 20 20
[ 5.43860683e+04  9.16509957e+00  2.37128832e-01 -5.49817552e-03] 38.46668832075068 1.7311958485526517 21 21
[ 5.43860683e+04  9.16509957e+00  2.37128832e-01 -5.49817552e-03] 38.46668832075068 1.4585437388566334 22 22
[ 5.43860683e+04  9.16509957e+00  2.37128832e-01 -5.49817552e-03] 38.46668832075068 1.4176344649577572 23 23
[ 5.43860683e+04  9.16509957e+00  2.37128832e-01 -5.49817552e-03] 38.46668832075068 0.9826575456659299 24 24
[ 5.43860683e+04  9.16509957e+00  2.37128832e-01 -5.49817552e-03] 38.46668832075068 0.5978577262850209 25 25
[ 5.43860683e+04  9.16509957e+00  2.37128832e-01 -5.49817552e-03] 38.46668832075068 0.5432072976004321 26 26
[ 5.43860683e+04  9.16509957e+00  2.37128832e-01 -5.49817552e-03] 38.46668832075068 0.5346590994822478 27 27
[ 5.43860683e+04  9.16509957e+00  2.37128832e-01 -5.49817552e-03] 38.46668832075068 0.43898226340873947 28 28
[ 5.43860683e+04  9.16509957e+00  2.37128832e-01 -5.49817552e-03] 38.46668832075068 0.4186825344932572 29 29
[ 5.43860683e+04  9.16509957e+00  2.37128832e-01 -5.49817552e-03] 38.46668832075068 0.14784340725399403 30 30
[ 5.43860683e+04  9.16509957e+00  2.37128832e-01 -5.49817552e-03] 38.46668832075068 0.14291746430664176 31 31
[ 5.43861336e+04  9.15997607e+00  1.83553637e-01 -1.18586165e-02] 38.44106786250248 0.11874381734040895 32 0
[ 5.43861334e+04  9.16289909e+00  1.76539096e-01 -9.75119388e-03] 38.43262141217647 0.09972725036645613 33 0
[ 5.43861334e+04  9.16289909e+00  1.76539096e-01 -9.75119388e-03] 38.43262141217647 0.09738241359012534 34 1
[ 5.43861300e+04  9.16229717e+00  1.77068621e-01 -7.63407219e-03] 38.4288258497709 0.06607313094729506 35 0
[ 5.43860763e+04  9.16160331e+00  1.87018716e-01 -9.17549780e-03] 38.415241083924535 0.05144723682614227 36 0
[ 5.43860933e+04  9.16339674e+00  2.09086925e-01 -7.55151031e-03] 38.400457713995934 0.040610148506544874 37 0
[ 5.43860933e+04  9.16339674e+00  2.09086925e-01 -7.55151031e-03] 38.400457713995934 0.03216369818053977 38 1
[ 5.43860933e+04  9.16339674e+00  2.09086925e-01 -7.55151031e-03] 38.400457713995934 0.02836813577496855 39 2
[ 5.43860933e+04  9.16339674e+00  2.09086925e-01 -7.55151031e-03] 38.400457713995934 0.020487495683561008 40 3
[ 5.43860815e+04  9.16166380e+00  2.00987151e-01 -8.32669159e-03] 38.39879958408673 0.01644149983780352 41 0
[ 5.43860815e+04  9.16166380e+00  2.00987151e-01 -8.32669159e-03] 38.39879958408673 0.00850801606681273 42 1
[ 5.43861013e+04  9.16174449e+00  1.98186441e-01 -9.36193929e-03] 38.39228813228988 0.013962898999309914 43 0
[ 5.43861013e+04  9.16174449e+00  1.98186441e-01 -9.36193929e-03] 38.39228813228988 0.010335705710417642 44 1
[ 5.43861013e+04  9.16174449e+00  1.98186441e-01 -9.36193929e-03] 38.39228813228988 0.008169581706056306 45 2
[ 5.43861013e+04  9.16174449e+00  1.98186441e-01 -9.36193929e-03] 38.39228813228988 0.006511451796853862 46 3
[ 5.43861013e+04  9.16174449e+00  1.98186441e-01 -9.36193929e-03] 38.39228813228988 0.005534221034110942 47 4
[ 5.43861013e+04  9.16174449e+00  1.98186441e-01 -9.36193929e-03] 38.39228813228988 0.0022284117331068387 48 5
[ 5.43860878e+04  9.16189369e+00  2.07954029e-01 -8.93750076e-03] 38.39154418731009 0.0014573509738937673 49 0
[ 5.43860878e+04  9.16189369e+00  2.07954029e-01 -8.93750076e-03] 38.39154418731009 0.0014050780522225637 50 1
[ 5.43860815e+04  9.16175093e+00  2.07134545e-01 -9.20396355e-03] 38.39110748502093 0.0014939997909948488 51 0
[ 5.43860815e+04  9.16175093e+00  2.07134545e-01 -9.20396355e-03] 38.39110748502093 0.0011806472689457337 52 1
[ 5.43860950e+04  9.16184720e+00  2.02607310e-01 -9.27820552e-03] 38.3909070445622 0.0011187230578286744 53 0
[ 5.43860950e+04  9.16184720e+00  2.02607310e-01 -9.27820552e-03] 38.3909070445622 0.0009687715128592345 54 1
[ 5.43860950e+04  9.16184720e+00  2.02607310e-01 -9.27820552e-03] 38.3909070445622 0.0007339174951326299 55 2
[ 5.43860926e+04  9.16217356e+00  2.06045683e-01 -9.03549818e-03] 38.39078723828363 0.0007569490264600631 56 0
[ 5.43860926e+04  9.16217356e+00  2.06045683e-01 -9.03549818e-03] 38.39078723828363 0.0003202467373029094 57 1
[ 5.43860871e+04  9.16189967e+00  2.05692572e-01 -9.15205117e-03] 38.390555813236304 0.00035895668647611956 58 0
[ 5.43860871e+04  9.16189967e+00  2.05692572e-01 -9.15205117e-03] 38.390555813236304 0.0003512313258937638 59 1
[ 5.43860871e+04  9.16189967e+00  2.05692572e-01 -9.15205117e-03] 38.390555813236304 0.00033365922112693625 60 2
[ 5.43860907e+04  9.16207296e+00  2.04344042e-01 -9.13913469e-03] 38.39055344538858 0.00023379289504532608 61 0
[ 5.43860907e+04  9.16207296e+00  2.04344042e-01 -9.13913469e-03] 38.39055344538858 0.00021143170225457197 62 1
[ 5.43860907e+04  9.16207296e+00  2.04344042e-01 -9.13913469e-03] 38.39055344538858 0.00014110245150078526 63 2
[ 5.43860896e+04  9.16187523e+00  2.03937145e-01 -9.17436671e-03] 38.39052779299724 0.00016534974268722635 64 0
[ 5.43860874e+04  9.16196968e+00  2.04861001e-01 -9.10275801e-03] 38.39052359848233 4.752612561276237e-05 65 0
[ 5.43860900e+04  9.16200561e+00  2.04823989e-01 -9.07626655e-03] 38.3904872135983 6.859963800565083e-05 66 0
[ 5.43860900e+04  9.16200561e+00  2.04823989e-01 -9.07626655e-03] 38.3904872135983 6.62317902850873e-05 67 1
[ 5.43860900e+04  9.16200561e+00  2.04823989e-01 -9.07626655e-03] 38.3904872135983 4.057939894153151e-05 68 2
[ 5.43860900e+04  9.16200561e+00  2.04823989e-01 -9.07626655e-03] 38.3904872135983 3.638488403368001e-05 69 3
[ 5.43860900e+04  9.16200561e+00  2.04823989e-01 -9.07626655e-03] 38.3904872135983 3.392016310499457e-05 70 4
[ 5.43860900e+04  9.16200561e+00  2.04823989e-01 -9.07626655e-03] 38.3904872135983 3.385050329285377e-05 71 5
[ 5.43860900e+04  9.16200561e+00  2.04823989e-01 -9.07626655e-03] 38.3904872135983 1.1918393269638727e-05 72 6
[ 5.43860889e+04  9.16198137e+00  2.05015041e-01 -9.11673539e-03] 38.390482832488814 8.856976876359113e-06 73 0
[ 5.43860896e+04  9.16201278e+00  2.04787627e-01 -9.11163422e-03] 38.39048070187166 9.534613155892657e-06 74 0
[ 5.43860896e+04  9.16201278e+00  2.04787627e-01 -9.11163422e-03] 38.39048070187166 8.383337849693362e-06 75 1
[ 5.43860896e+04  9.16201278e+00  2.04787627e-01 -9.11163422e-03] 38.39048070187166 6.511726638791515e-06 76 2
[ 5.43860896e+04  9.16199478e+00  2.04797236e-01 -9.09369892e-03] 38.39047922043534 7.130067906757631e-06 77 0
[ 5.43860896e+04  9.16199478e+00  2.04797236e-01 -9.09369892e-03] 38.39047922043534 3.6120534758765643e-06 78 1
[ 5.43860899e+04  9.16200383e+00  2.04522793e-01 -9.09003664e-03] 38.39047774619509 3.083471753484446e-06 79 0
[ 5.43860892e+04  9.16199281e+00  2.04765520e-01 -9.09887236e-03] 38.39047722201627 3.4798553869563875e-06 80 0
[ 5.43860892e+04  9.16199281e+00  2.04765520e-01 -9.09887236e-03] 38.39047722201627 2.240003802000956e-06 81 1
[ 5.43860896e+04  9.16202329e+00  2.04761679e-01 -9.08148966e-03] 38.39047717953408 2.0409012577715657e-06 82 0
[ 5.43860896e+04  9.16202329e+00  2.04761679e-01 -9.08148966e-03] 38.39047717953408 1.0067303577443454e-06 83 1
[ 5.43860895e+04  9.16201083e+00  2.04645987e-01 -9.09399799e-03] 38.39047668561778 1.0605773113070427e-06 84 0
[ 5.43860897e+04  9.16200553e+00  2.04624997e-01 -9.09246264e-03] 38.39047655740391 8.229960499761546e-07 85 0
[ 5.43860897e+04  9.16200553e+00  2.04624997e-01 -9.09246264e-03] 38.39047655740391 6.646123651421476e-07 86 1
[ 5.43860894e+04  9.16200200e+00  2.04726541e-01 -9.09523623e-03] 38.39047639613531 7.833987680783139e-07 87 0
[ 5.43860894e+04  9.16200200e+00  2.04726541e-01 -9.09523623e-03] 38.39047639613531 2.8948246466597993e-07 88 1
[ 5.43860894e+04  9.16200200e+00  2.04726541e-01 -9.09523623e-03] 38.39047639613531 1.6701262239848802e-07 89 2
[ 5.43860894e+04  9.16200200e+00  2.04726541e-01 -9.09523623e-03] 38.39047639613531 1.6126859492260337e-07 90 3
[ 5.43860896e+04  9.16200724e+00  2.04659069e-01 -9.09169771e-03] 38.390476359640296 1.3665560771869423e-07 91 0
[ 5.43860895e+04  9.16200928e+00  2.04674253e-01 -9.08934030e-03] 38.39047633986121 1.5280860310440403e-07 92 0
[ 5.43860895e+04  9.16200928e+00  2.04674253e-01 -9.08934030e-03] 38.39047633986121 5.9365738991346007e-08 93 1
[ 5.43860895e+04  9.16200928e+00  2.04674253e-01 -9.08934030e-03] 38.39047633986121 5.627410359920759e-08 94 2
[ 5.43860895e+04  9.16200512e+00  2.04706261e-01 -9.09273824e-03] 38.39047629147327 9.847618542835335e-08 95 0
[ 5.43860895e+04  9.16200512e+00  2.04706261e-01 -9.09273824e-03] 38.39047629147327 6.8167025801813e-08 96 1
[ 5.43860895e+04  9.16200512e+00  2.04706261e-01 -9.09273824e-03] 38.39047629147327 5.351804333031396e-08 97 2
[ 5.43860895e+04  9.16200512e+00  2.04706261e-01 -9.09273824e-03] 38.39047629147327 4.906104322799365e-08 98 3
[ 5.43860895e+04  9.16200512e+00  2.04706261e-01 -9.09273824e-03] 38.39047629147327 4.838793898898075e-08 99 4
[ 5.43860895e+04  9.16200512e+00  2.04706261e-01 -9.09273824e-03] 38.39047629147327 4.324105162822889e-08 100 5
[ 5.43860895e+04  9.16200512e+00  2.04706261e-01 -9.09273824e-03] 38.39047629147327 2.5999007391419582e-08 101 6
[ 5.43860895e+04  9.16200512e+00  2.04706261e-01 -9.09273824e-03] 38.39047629147327 1.791495662928355e-08 102 7
[ 5.43860895e+04  9.16200512e+00  2.04706261e-01 -9.09273824e-03] 38.39047629147327 1.4764658828880783e-08 103 8
[ 5.43860895e+04  9.16200562e+00  2.04707310e-01 -9.09320114e-03] 38.390476291257144 1.3360626383018825e-08 104 0
[ 5.43860895e+04  9.16200761e+00  2.04705750e-01 -9.09143947e-03] 38.390476288956265 1.3350977212667203e-08 105 0
[ 5.43860895e+04  9.16200761e+00  2.04705750e-01 -9.09143947e-03] 38.390476288956265 9.953097901416186e-09 106 1
[ 5.43860895e+04  9.16200645e+00  2.04698604e-01 -9.09285945e-03] 38.390476285484446 8.984187616078998e-09 107 0
[ 5.43860895e+04  9.16200645e+00  2.04698604e-01 -9.09285945e-03] 38.390476285484446 5.98882365920872e-09 108 1
[ 5.43860895e+04  9.16200645e+00  2.04698604e-01 -9.09285945e-03] 38.390476285484446 5.77269787527257e-09 109 2
[ 5.43860895e+04  9.16200672e+00  2.04693545e-01 -9.09197264e-03] 38.39047628301199 5.944272629676561e-09 110 0
[ 5.43860895e+04  9.16200672e+00  2.04693545e-01 -9.09197264e-03] 38.39047628301199 5.667828872901737e-09 111 1
[ 5.43860895e+04  9.16200672e+00  2.04693545e-01 -9.09197264e-03] 38.39047628301199 2.5575985773684806e-09 112 2
[ 5.43860895e+04  9.16200603e+00  2.04700665e-01 -9.09258362e-03] 38.390476282935396 2.5490507482572866e-09 113 0
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 6.803375640629383e-10 114 0
iter F[0] 115 38.39047628283627
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 964.2004934888946 1 1
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 262.0906353866011 2 2
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 93.68730515975588 3 3
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 56.094126736521396 4 4
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 53.32800341242274 5 5
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 32.71183303100937 6 6
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 20.963776089433196 7 7
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 17.970521500827232 8 8
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 17.35979109632209 9 9
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 13.080850129692067 10 10
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 8.348792117452852 11 11
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 6.667179161027676 12 12
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 6.462861834598542 13 13
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 6.328328554203523 14 14
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 5.3096344877086565 15 15
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 4.909783224343677 16 16
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 3.4359517830060184 17 17
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 2.8028303874717864 18 18
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 2.765317223135341 19 19
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 2.6838028113652896 20 20
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 2.341595491317854 21 21
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 1.9833434172281983 22 22
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 1.253836764623692 23 23
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 1.1601280410758221 24 24
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 1.1163012664815497 25 25
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 1.0817525622533708 26 26
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.9437211576603062 27 27
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.6535360620267454 28 28
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.6022818779364059 29 29
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.47418665333962906 30 30
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.46504641163461 31 31
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.32646653772940937 32 32
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.28329267439502814 33 33
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.2541725569293405 34 34
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.241740104725217 35 35
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.17595891488661408 36 36
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.13151469875622723 37 37
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.11354578671981841 38 38
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.0984350300161978 39 39
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.09829597434224979 40 40
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.07092802489831485 41 41
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.06182694322689031 42 42
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.06092291774896097 43 43
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.06022139682531957 44 44
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.05176385462645072 45 45
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.02560034593970073 46 46
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.02412138896276872 47 47
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.0230645363775821 48 48
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.020316979950159464 49 49
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.019876997092929116 50 50
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.013859012842850404 51 51
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.010378244346277654 52 52
