DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x15112bf53040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x15112bf09160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x15112b6bd940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x15112b6bdee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x15112b6bd4c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x15112b6d75e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x15112b6d7f70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x15112b6d3550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x15112b6d3ee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x15112b6d7a60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54028.096929, 'z_heliocentric': 0.1392, 'MWEBV': 0.07907755518271584}
color for  4168.929746741016
color for  7854.102618391461
color for  6606.100331382978
color for  3170.4149978746013
color for  5447.544905156924
trimming around  54028.096929
maxruncount  15
iter F[0] 24 365.6636912030563
iter F[0] 22 365.6636912030563
maxruncount  15
iter F[0] 49 304.81704385157883
iter F[0] 67 304.81704385157883
maxruncount  15
iter F[0] 122 144.53361543198358
iter F[0] 141 144.53361543198358
trimming around  54028.096929
maxruncount  15
[ 5.40290845e+04  9.09256508e+00  7.08008703e-01 -8.31999916e-02] 97.22563302095263 937.1151210711779 1 1
[ 5.40290845e+04  9.09256508e+00  7.08008703e-01 -8.31999916e-02] 97.22563302095263 249.92678302208793 2 2
[ 5.40290845e+04  9.09256508e+00  7.08008703e-01 -8.31999916e-02] 97.22563302095263 82.9236636759805 3 3
[ 5.40290845e+04  9.09256508e+00  7.08008703e-01 -8.31999916e-02] 97.22563302095263 49.44096462517801 4 4
[ 5.40290845e+04  9.09256508e+00  7.08008703e-01 -8.31999916e-02] 97.22563302095263 44.304691254949276 5 5
[ 5.40290845e+04  9.09256508e+00  7.08008703e-01 -8.31999916e-02] 97.22563302095263 31.12364842520948 6 6
[ 5.40290845e+04  9.09256508e+00  7.08008703e-01 -8.31999916e-02] 97.22563302095263 27.440652227127245 7 7
[ 5.40290845e+04  9.09256508e+00  7.08008703e-01 -8.31999916e-02] 97.22563302095263 15.634863178642433 8 8
[ 5.40290845e+04  9.09256508e+00  7.08008703e-01 -8.31999916e-02] 97.22563302095263 12.279131380112062 9 9
[ 5.40290845e+04  9.09256508e+00  7.08008703e-01 -8.31999916e-02] 97.22563302095263 8.148500532096037 10 10
[ 5.40290845e+04  9.09256508e+00  7.08008703e-01 -8.31999916e-02] 97.22563302095263 7.901425941994702 11 11
[ 5.40290845e+04  9.09256508e+00  7.08008703e-01 -8.31999916e-02] 97.22563302095263 6.41201243438239 12 12
[ 5.40290845e+04  9.09256508e+00  7.08008703e-01 -8.31999916e-02] 97.22563302095263 4.546734286197918 13 13
[ 5.40290845e+04  9.09256508e+00  7.08008703e-01 -8.31999916e-02] 97.22563302095263 4.290759832584968 14 14
[ 5.40290845e+04  9.09256508e+00  7.08008703e-01 -8.31999916e-02] 97.22563302095263 1.4047288834270546 15 15
[ 5.40290845e+04  9.09256508e+00  7.08008703e-01 -8.31999916e-02] 97.22563302095263 1.342084845531616 16 16
[ 5.40291310e+04  9.10191542e+00  6.19910842e-01 -6.92207865e-02] 96.92388176168728 1.292270443494175 17 0
[ 5.40291158e+04  9.11801281e+00  6.81394657e-01 -6.43195308e-02] 96.76271763071519 0.6966882606948843 18 0
[ 5.40291897e+04  9.11246364e+00  6.75197668e-01 -6.79091667e-02] 96.57571811689404 0.8046498437609415 19 0
[ 5.40291897e+04  9.11246364e+00  6.75197668e-01 -6.79091667e-02] 96.57571811689404 0.6499149040585905 20 1
[ 5.40291151e+04  9.10175749e+00  6.94742410e-01 -7.49098443e-02] 96.47217945395062 0.4517023077366673 21 0
[ 5.40291151e+04  9.10175749e+00  6.94742410e-01 -7.49098443e-02] 96.47217945395062 0.2905381767645707 22 1
[ 5.40291151e+04  9.10175749e+00  6.94742410e-01 -7.49098443e-02] 96.47217945395062 0.15826936568998917 23 2
[ 5.40291684e+04  9.10806894e+00  7.46727128e-01 -7.08570291e-02] 96.39167040100237 0.18876104959639406 24 0
[ 5.40291684e+04  9.10806894e+00  7.46727128e-01 -7.08570291e-02] 96.39167040100237 0.18404771589166558 25 1
[ 5.40291684e+04  9.10806894e+00  7.46727128e-01 -7.08570291e-02] 96.39167040100237 0.16826260166823204 26 2
[ 5.40291464e+04  9.11329817e+00  7.55975658e-01 -7.05607105e-02] 96.32764820587026 0.1874244708978665 27 0
[ 5.40291464e+04  9.11329817e+00  7.55975658e-01 -7.05607105e-02] 96.32764820587026 0.1445312480803551 28 1
[ 5.40291464e+04  9.11329817e+00  7.55975658e-01 -7.05607105e-02] 96.32764820587026 0.13824515073656585 29 2
[ 5.40291556e+04  9.10919740e+00  7.21380368e-01 -7.38352995e-02] 96.32703269676598 0.06463770423638948 30 0
[ 5.40291550e+04  9.10852792e+00  7.41995142e-01 -7.20159559e-02] 96.31958981442035 0.030111544742851493 31 0
[ 5.40291550e+04  9.10852792e+00  7.41995142e-01 -7.20159559e-02] 96.31958981442035 0.012084146710037658 32 1
[ 5.40291565e+04  9.10991854e+00  7.23737687e-01 -7.16167055e-02] 96.30197797819864 0.029060054590857476 33 0
[ 5.40291437e+04  9.10798104e+00  7.26359991e-01 -7.29258573e-02] 96.29883752122454 0.028810684645719675 34 0
[ 5.40291437e+04  9.10798104e+00  7.26359991e-01 -7.29258573e-02] 96.29883752122454 0.02819517554144113 35 1
[ 5.40291437e+04  9.10798104e+00  7.26359991e-01 -7.29258573e-02] 96.29883752122454 0.0207522931958124 36 2
[ 5.40291437e+04  9.10798104e+00  7.26359991e-01 -7.29258573e-02] 96.29883752122454 0.016881154769990303 37 3
[ 5.40291437e+04  9.10798104e+00  7.26359991e-01 -7.29258573e-02] 96.29883752122454 0.00460120853554713 38 4
[ 5.40291420e+04  9.11074307e+00  7.32185197e-01 -7.05130982e-02] 96.29398843812422 0.00798954007441921 39 0
[ 5.40291420e+04  9.11074307e+00  7.32185197e-01 -7.05130982e-02] 96.29398843812422 0.007938102301196182 40 1
[ 5.40291355e+04  9.11004233e+00  7.38573911e-01 -7.20867729e-02] 96.2900052959944 0.009646458039384243 41 0
[ 5.40291355e+04  9.11004233e+00  7.38573911e-01 -7.20867729e-02] 96.2900052959944 0.008858188805504597 42 1
[ 5.40291355e+04  9.11004233e+00  7.38573911e-01 -7.20867729e-02] 96.2900052959944 0.008832225230136714 43 2
[ 5.40291355e+04  9.11004233e+00  7.38573911e-01 -7.20867729e-02] 96.2900052959944 0.006334859604066878 44 3
[ 5.40291370e+04  9.11067699e+00  7.32267485e-01 -7.11270886e-02] 96.28903007933295 0.004958358791270712 45 0
[ 5.40291400e+04  9.11025245e+00  7.31252045e-01 -7.11966370e-02] 96.28846586470253 0.004718523735974145 46 0
[ 5.40291367e+04  9.10927372e+00  7.26967116e-01 -7.19238431e-02] 96.28736478744594 0.003873390966646184 47 0
[ 5.40291367e+04  9.10927372e+00  7.26967116e-01 -7.19238431e-02] 96.28736478744594 0.002640508548466869 48 1
[ 5.40291367e+04  9.10927372e+00  7.26967116e-01 -7.19238431e-02] 96.28736478744594 0.0016652918870079247 49 2
[ 5.40291367e+04  9.10927372e+00  7.26967116e-01 -7.19238431e-02] 96.28736478744594 0.0014702486641340329 50 3
[ 5.40291367e+04  9.10927372e+00  7.26967116e-01 -7.19238431e-02] 96.28736478744594 0.0011010772565924754 51 4
[ 5.40291394e+04  9.10998788e+00  7.30926536e-01 -7.15396405e-02] 96.28722257096834 0.0007081461437792314 52 0
[ 5.40291394e+04  9.10998788e+00  7.30926536e-01 -7.15396405e-02] 96.28722257096834 0.0005948691727866162 53 1
[ 5.40291366e+04  9.10953987e+00  7.30536070e-01 -7.17974743e-02] 96.28707369647864 0.0003840353966637622 54 0
[ 5.40291376e+04  9.10981646e+00  7.32050106e-01 -7.18056346e-02] 96.28688020572865 0.0004878146098974412 55 0
[ 5.40291376e+04  9.10981646e+00  7.32050106e-01 -7.18056346e-02] 96.28688020572865 0.0004845817172878242 56 1
[ 5.40291376e+04  9.10981646e+00  7.32050106e-01 -7.18056346e-02] 96.28688020572865 0.000342365239689002 57 2
[ 5.40291376e+04  9.10981646e+00  7.32050106e-01 -7.18056346e-02] 96.28688020572865 0.000193490749992975 58 3
[ 5.40291374e+04  9.10994065e+00  7.30318843e-01 -7.16072123e-02] 96.28677904290042 0.00021420235759705974 59 0
[ 5.40291374e+04  9.10994065e+00  7.30318843e-01 -7.16072123e-02] 96.28677904290042 0.000123791483517266 60 1
[ 5.40291372e+04  9.10968525e+00  7.29879171e-01 -7.17365256e-02] 96.28676479651786 0.0001354952776466689 61 0
[ 5.40291355e+04  9.10976313e+00  7.30572536e-01 -7.18094752e-02] 96.28660197454225 0.0002782311863995801 62 0
[ 5.40291355e+04  9.10976313e+00  7.30572536e-01 -7.18094752e-02] 96.28660197454225 0.00025339733423379585 63 1
[ 5.40291355e+04  9.10976313e+00  7.30572536e-01 -7.18094752e-02] 96.28660197454225 0.00019779752135207218 64 2
[ 5.40291367e+04  9.10981129e+00  7.29546603e-01 -7.18214865e-02] 96.28657877193368 0.0002002709667436875 65 0
[ 5.40291367e+04  9.10981129e+00  7.29546603e-01 -7.18214865e-02] 96.28657877193368 0.00018602458418115475 66 1
[ 5.40291367e+04  9.10981129e+00  7.29546603e-01 -7.18214865e-02] 96.28657877193368 0.000132623491381878 67 2
[ 5.40291358e+04  9.10975780e+00  7.29563055e-01 -7.17444391e-02] 96.28657005790396 6.580991237115086e-05 68 0
[ 5.40291355e+04  9.10967929e+00  7.29585908e-01 -7.18524552e-02] 96.28655974716092 4.22273813285301e-05 69 0
[ 5.40291359e+04  9.10975235e+00  7.28548698e-01 -7.18248112e-02] 96.28654916224983 4.592020734150992e-05 70 0
[ 5.40291353e+04  9.10976638e+00  7.29428984e-01 -7.18304951e-02] 96.28654113389535 3.763803832157464e-05 71 0
[ 5.40291362e+04  9.10977512e+00  7.29414132e-01 -7.18172683e-02] 96.2865384514632 3.160644075705932e-05 72 0
[ 5.40291358e+04  9.10975054e+00  7.29403743e-01 -7.17878483e-02] 96.28653618999402 2.3557166898058313e-05 73 0
[ 5.40291356e+04  9.10972019e+00  7.29392399e-01 -7.18337805e-02] 96.2865340276595 1.5134590327647857e-05 74 0
[ 5.40291358e+04  9.10975270e+00  7.28979256e-01 -7.18210796e-02] 96.28653160402045 9.529874901659241e-06 75 0
[ 5.40291356e+04  9.10975801e+00  7.29363183e-01 -7.18227446e-02] 96.28653136570642 7.0857567777693475e-06 76 0
[ 5.40291359e+04  9.10976024e+00  7.29349389e-01 -7.18168158e-02] 96.28653095420678 5.235787241986145e-06 77 0
[ 5.40291358e+04  9.10974917e+00  7.29337400e-01 -7.18057267e-02] 96.28652999113577 4.036523733930153e-06 78 0
[ 5.40291357e+04  9.10973761e+00  7.29324853e-01 -7.18251861e-02] 96.28652971443937 1.8895810853791772e-06 79 0
[ 5.40291358e+04  9.10975198e+00  7.29161481e-01 -7.18193490e-02] 96.28652889633702 2.4693694058441906e-06 80 0
[ 5.40291358e+04  9.10975198e+00  7.29161481e-01 -7.18193490e-02] 96.28652889633702 2.0578697643713895e-06 81 1
[ 5.40291358e+04  9.10975198e+00  7.29161481e-01 -7.18193490e-02] 96.28652889633702 1.1059963753723423e-06 82 2
[ 5.40291358e+04  9.10975198e+00  7.29161481e-01 -7.18193490e-02] 96.28652889633702 1.0947987476583876e-06 83 3
[ 5.40291358e+04  9.10975198e+00  7.29161481e-01 -7.18193490e-02] 96.28652889633702 8.181023503084361e-07 84 4
[ 5.40291358e+04  9.10975198e+00  7.29161481e-01 -7.18193490e-02] 96.28652889633702 5.594847181100704e-07 85 5
[ 5.40291358e+04  9.10975198e+00  7.29161481e-01 -7.18193490e-02] 96.28652889633702 5.395848035050221e-07 86 6
[ 5.40291357e+04  9.10974719e+00  7.29132492e-01 -7.18103360e-02] 96.2865283814838 6.278969806317036e-07 87 0
[ 5.40291357e+04  9.10974719e+00  7.29132492e-01 -7.18103360e-02] 96.2865283814838 5.713969244425243e-07 88 1
[ 5.40291357e+04  9.10974719e+00  7.29132492e-01 -7.18103360e-02] 96.2865283814838 5.22551275139449e-07 89 2
[ 5.40291357e+04  9.10974719e+00  7.29132492e-01 -7.18103360e-02] 96.2865283814838 5.210914792996846e-07 90 3
[ 5.40291358e+04  9.10974785e+00  7.29234511e-01 -7.18140624e-02] 96.2865283689609 5.273761161106449e-07 91 0
[ 5.40291358e+04  9.10974785e+00  7.29234511e-01 -7.18140624e-02] 96.2865283689609 5.024773770401225e-07 92 1
[ 5.40291358e+04  9.10974785e+00  7.29234511e-01 -7.18140624e-02] 96.2865283689609 3.719880368180384e-07 93 2
[ 5.40291357e+04  9.10974360e+00  7.29209528e-01 -7.18157891e-02] 96.2865283359981 9.59498862584951e-08 94 0
[ 5.40291357e+04  9.10974389e+00  7.29203814e-01 -7.18159977e-02] 96.2865282642901 1.2106457347726973e-07 95 0
[ 5.40291358e+04  9.10974754e+00  7.29184063e-01 -7.18152784e-02] 96.28652822800433 1.5347947623922664e-07 96 0
[ 5.40291358e+04  9.10974754e+00  7.29184063e-01 -7.18152784e-02] 96.28652822800433 1.4095657263624162e-07 97 1
[ 5.40291358e+04  9.10974754e+00  7.29184063e-01 -7.18152784e-02] 96.28652822800433 1.079937703707401e-07 98 2
[ 5.40291358e+04  9.10974754e+00  7.29184063e-01 -7.18152784e-02] 96.28652822800433 9.706282355637086e-08 99 3
[ 5.40291357e+04  9.10974313e+00  7.29138478e-01 -7.18157315e-02] 96.2865282018278 7.895408771219081e-08 100 0
[ 5.40291357e+04  9.10974313e+00  7.29138478e-01 -7.18157315e-02] 96.2865282018278 6.246229133921588e-08 101 1
[ 5.40291357e+04  9.10974476e+00  7.29182068e-01 -7.18153261e-02] 96.28652820168227 3.607478049616475e-08 102 0
[ 5.40291357e+04  9.10974396e+00  7.29156326e-01 -7.18177586e-02] 96.28652818811295 3.9891375536171836e-08 103 0
[ 5.40291357e+04  9.10974396e+00  7.29156326e-01 -7.18177586e-02] 96.28652818811295 3.874203002851573e-08 104 1
[ 5.40291357e+04  9.10974396e+00  7.29156326e-01 -7.18177586e-02] 96.28652818811295 1.6968073168754927e-08 105 2
[ 5.40291357e+04  9.10974396e+00  7.29156326e-01 -7.18177586e-02] 96.28652818811295 1.3714853253077308e-08 106 3
[ 5.40291357e+04  9.10974323e+00  7.29149495e-01 -7.18162431e-02] 96.28652818248386 1.919840997288702e-08 107 0
[ 5.40291357e+04  9.10974385e+00  7.29167219e-01 -7.18161550e-02] 96.28652818036201 1.8129625800611393e-08 108 0
[ 5.40291357e+04  9.10974385e+00  7.29167219e-01 -7.18161550e-02] 96.28652818036201 9.816631063586101e-09 109 1
[ 5.40291357e+04  9.10974385e+00  7.29167219e-01 -7.18161550e-02] 96.28652818036201 7.750941222184338e-09 110 2
[ 5.40291357e+04  9.10974372e+00  7.29159042e-01 -7.18172534e-02] 96.28652817645603 7.690118764003273e-09 111 0
[ 5.40291357e+04  9.10974372e+00  7.29159042e-01 -7.18172534e-02] 96.28652817645603 6.027832455401949e-09 112 1
[ 5.40291357e+04  9.10974372e+00  7.29159042e-01 -7.18172534e-02] 96.28652817645603 5.067050778961857e-09 113 2
[ 5.40291357e+04  9.10974372e+00  7.29159042e-01 -7.18172534e-02] 96.28652817645603 3.9059813161657075e-09 114 3
[ 5.40291357e+04  9.10974372e+00  7.29159042e-01 -7.18172534e-02] 96.28652817645603 3.8957068682066165e-09 115 4
[ 5.40291357e+04  9.10974389e+00  7.29158962e-01 -7.18171495e-02] 96.28652817615207 2.440060598019045e-09 116 0
[ 5.40291357e+04  9.10974418e+00  7.29163106e-01 -7.18166922e-02] 96.28652817549212 1.2682050964940572e-09 117 0
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 1.9433770148680196e-09 118 0
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 1.8467289919499308e-09 119 1
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 1.6043344430727302e-09 120 2
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 1.5427730204464751e-09 121 3
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 8.828209274724941e-10 122 4
iter F[0] 123 96.2865281746093
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 962.2982259278823 1 1
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 267.5779286976259 2 2
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 83.67263132990307 3 3
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 59.847478444522736 4 4
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 39.51685948396299 5 5
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 32.632108563686685 6 6
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 28.648246468604384 7 7
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 17.44731199625329 8 8
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 13.799859535921783 9 9
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 11.34288102313188 10 10
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 9.483981266449419 11 11
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 8.50851078306873 12 12
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 6.088994735046441 13 13
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 5.502732419455384 14 14
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 4.651020018710497 15 15
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 3.196833943427009 16 16
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 3.107478762552546 17 17
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 2.3679630262291624 18 18
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 2.3067732067966062 19 19
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 2.2506188960773414 20 20
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 1.7871766076514461 21 21
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 1.2720563409443315 22 22
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 1.2467313302112757 23 23
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 1.007610054374723 24 24
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.961107273823103 25 25
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.6366604879022617 26 26
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.6164707607657078 27 27
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.5862349385740373 28 28
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.5624240090603365 29 29
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.4804783303264486 30 30
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.32563110388845473 31 31
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.28837864082787235 32 32
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.22619180535751582 33 33
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.22590204910120804 34 34
