DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x14c94ad93040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14c94ad4c160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x14c94aa42940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14c94aa42ee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x14c94aa424c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14c94aa495e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x14c94aa49f70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14c94aa51550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x14c94aa51ee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14c94aa49a60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54036.154192, 'z_heliocentric': 0.186169, 'MWEBV': 0.05153434519384434}
color for  3044.8753639479246
color for  4003.8517002951226
color for  7543.101955009405
color for  5231.837247436721
color for  6344.517094538374
trimming around  54036.154192
maxruncount  15
iter F[0] 24 115.27630908145912
iter F[0] 21 115.27630908145912
maxruncount  15
iter F[0] 49 95.03666931988039
iter F[0] 65 95.03666931988039
maxruncount  15
iter F[0] 122 54.93937477688546
iter F[0] 132 54.93937477688546
trimming around  54036.154192
maxruncount  15
[ 5.40369863e+04  9.80025233e+00 -1.31905365e-01 -8.82531751e-02] 45.86694566712216 532.3923599319819 1 1
[ 5.40369863e+04  9.80025233e+00 -1.31905365e-01 -8.82531751e-02] 45.86694566712216 152.81937966679178 2 2
[ 5.40369863e+04  9.80025233e+00 -1.31905365e-01 -8.82531751e-02] 45.86694566712216 41.881082297246316 3 3
[ 5.40369863e+04  9.80025233e+00 -1.31905365e-01 -8.82531751e-02] 45.86694566712216 37.123548234582664 4 4
[ 5.40369863e+04  9.80025233e+00 -1.31905365e-01 -8.82531751e-02] 45.86694566712216 30.622985634378956 5 5
[ 5.40369863e+04  9.80025233e+00 -1.31905365e-01 -8.82531751e-02] 45.86694566712216 29.551483517882566 6 6
[ 5.40369863e+04  9.80025233e+00 -1.31905365e-01 -8.82531751e-02] 45.86694566712216 21.376033092862862 7 7
[ 5.40369863e+04  9.80025233e+00 -1.31905365e-01 -8.82531751e-02] 45.86694566712216 9.978685864803765 8 8
[ 5.40369863e+04  9.80025233e+00 -1.31905365e-01 -8.82531751e-02] 45.86694566712216 9.391319988724845 9 9
[ 5.40369863e+04  9.80025233e+00 -1.31905365e-01 -8.82531751e-02] 45.86694566712216 7.83356357886295 10 10
[ 5.40369863e+04  9.80025233e+00 -1.31905365e-01 -8.82531751e-02] 45.86694566712216 7.661884362262917 11 11
[ 5.40369863e+04  9.80025233e+00 -1.31905365e-01 -8.82531751e-02] 45.86694566712216 6.5258653270591935 12 12
[ 5.40369863e+04  9.80025233e+00 -1.31905365e-01 -8.82531751e-02] 45.86694566712216 6.329536608624359 13 13
[ 5.40369863e+04  9.80025233e+00 -1.31905365e-01 -8.82531751e-02] 45.86694566712216 5.605338837255829 14 14
[ 5.40369863e+04  9.80025233e+00 -1.31905365e-01 -8.82531751e-02] 45.86694566712216 3.3084066246092405 15 15
[ 5.40369863e+04  9.80025233e+00 -1.31905365e-01 -8.82531751e-02] 45.86694566712216 3.2517183948521264 16 16
[ 5.40369863e+04  9.80025233e+00 -1.31905365e-01 -8.82531751e-02] 45.86694566712216 2.6066416510058517 17 17
[ 5.40369863e+04  9.80025233e+00 -1.31905365e-01 -8.82531751e-02] 45.86694566712216 2.292316483607472 18 18
[ 5.40369863e+04  9.80025233e+00 -1.31905365e-01 -8.82531751e-02] 45.86694566712216 2.2580313208204856 19 19
[ 5.40369863e+04  9.80025233e+00 -1.31905365e-01 -8.82531751e-02] 45.86694566712216 2.1558803062131346 20 20
[ 5.40369863e+04  9.80025233e+00 -1.31905365e-01 -8.82531751e-02] 45.86694566712216 1.4478471516047549 21 21
[ 5.40369863e+04  9.80025233e+00 -1.31905365e-01 -8.82531751e-02] 45.86694566712216 1.126012865581373 22 22
[ 5.40369863e+04  9.80025233e+00 -1.31905365e-01 -8.82531751e-02] 45.86694566712216 0.9783127369742175 23 23
[ 5.40369863e+04  9.80025233e+00 -1.31905365e-01 -8.82531751e-02] 45.86694566712216 0.9544613496502095 24 24
[ 5.40369863e+04  9.80025233e+00 -1.31905365e-01 -8.82531751e-02] 45.86694566712216 0.7858254446877595 25 25
[ 5.40369863e+04  9.80025233e+00 -1.31905365e-01 -8.82531751e-02] 45.86694566712216 0.5874674881116704 26 26
[ 5.40369863e+04  9.80025233e+00 -1.31905365e-01 -8.82531751e-02] 45.86694566712216 0.4830598937725057 27 27
[ 5.40369863e+04  9.80025233e+00 -1.31905365e-01 -8.82531751e-02] 45.86694566712216 0.21359756811670394 28 28
[ 5.40369863e+04  9.80025233e+00 -1.31905365e-01 -8.82531751e-02] 45.86694566712216 0.16438902198902383 29 29
[ 5.40369863e+04  9.80025233e+00 -1.31905365e-01 -8.82531751e-02] 45.86694566712216 0.15511923524876892 30 30
[ 5.40369863e+04  9.80025233e+00 -1.31905365e-01 -8.82531751e-02] 45.86694566712216 0.10051765175117566 31 31
[ 5.40369527e+04  9.79010468e+00 -1.62021578e-01 -9.14916850e-02] 45.8483425060127 0.11070843293466481 32 0
[ 5.40369527e+04  9.79010468e+00 -1.62021578e-01 -9.14916850e-02] 45.8483425060127 0.054796627001010734 33 1
[ 5.40369546e+04  9.79575123e+00 -1.45953276e-01 -9.19825431e-02] 45.82559758958595 0.05957911142239425 34 0
[ 5.40369613e+04  9.79329672e+00 -1.28983853e-01 -9.20811888e-02] 45.81616372474632 0.05341150734808764 35 0
[ 5.40369613e+04  9.79329672e+00 -1.28983853e-01 -9.20811888e-02] 45.81616372474632 0.05078194237584199 36 1
[ 5.40369766e+04  9.79630224e+00 -1.40842500e-01 -9.06840723e-02] 45.80016113358857 0.04818137242413201 37 0
[ 5.40369766e+04  9.79630224e+00 -1.40842500e-01 -9.06840723e-02] 45.80016113358857 0.043845530561426926 38 1
[ 5.40369813e+04  9.79229712e+00 -1.52209021e-01 -9.43210030e-02] 45.79595300685928 0.02964458272667514 39 0
[ 5.40369864e+04  9.79119836e+00 -1.41691021e-01 -9.26617768e-02] 45.79450286121021 0.021660863536105524 40 0
[ 5.40369922e+04  9.79260369e+00 -1.65014029e-01 -9.28534251e-02] 45.790520166372815 0.010675062082583509 41 0
[ 5.40369734e+04  9.79255173e+00 -1.51596182e-01 -9.24162225e-02] 45.786451685638006 0.013709447950560616 42 0
[ 5.40369799e+04  9.79423248e+00 -1.46735032e-01 -9.18735896e-02] 45.78475620908773 0.011196797771546585 43 0
[ 5.40369799e+04  9.79423248e+00 -1.46735032e-01 -9.18735896e-02] 45.78475620908773 0.00974665212248027 44 1
[ 5.40369845e+04  9.79214717e+00 -1.47552305e-01 -9.22964810e-02] 45.78295882434441 0.007561342028402862 45 0
[ 5.40369864e+04  9.79279277e+00 -1.57031093e-01 -9.23226872e-02] 45.78200872391356 0.0070483454700536186 46 0
[ 5.40369864e+04  9.79279277e+00 -1.57031093e-01 -9.23226872e-02] 45.78200872391356 0.004442961724443251 47 1
[ 5.40369864e+04  9.79279277e+00 -1.57031093e-01 -9.23226872e-02] 45.78200872391356 0.0027474851741686734 48 2
[ 5.40369834e+04  9.79354370e+00 -1.48920610e-01 -9.18812806e-02] 45.78125908718637 0.0016997371580416143 49 0
[ 5.40369855e+04  9.79267561e+00 -1.49500285e-01 -9.20408262e-02] 45.78061143795546 0.0020786344384475797 50 0
[ 5.40369855e+04  9.79267561e+00 -1.49500285e-01 -9.20408262e-02] 45.78061143795546 0.0014629291356769158 51 1
[ 5.40369855e+04  9.79267561e+00 -1.49500285e-01 -9.20408262e-02] 45.78061143795546 0.0013972859581059538 52 2
[ 5.40369855e+04  9.79267561e+00 -1.49500285e-01 -9.20408262e-02] 45.78061143795546 0.0006476492309133164 53 3
[ 5.40369849e+04  9.79326585e+00 -1.49996269e-01 -9.18845933e-02] 45.780598900394686 0.0003422161657624656 54 0
[ 5.40369878e+04  9.79303722e+00 -1.50857616e-01 -9.22066144e-02] 45.78038803512221 0.0003887345099613526 55 0
[ 5.40369877e+04  9.79315917e+00 -1.46920558e-01 -9.18636422e-02] 45.78021551165656 0.00045123661311663454 56 0
[ 5.40369877e+04  9.79315917e+00 -1.46920558e-01 -9.18636422e-02] 45.78021551165656 0.00039592629889995123 57 1
[ 5.40369863e+04  9.79291434e+00 -1.49457476e-01 -9.19994557e-02] 45.78021157220581 0.00038732818887865506 58 0
[ 5.40369899e+04  9.79286453e+00 -1.48563668e-01 -9.20890082e-02] 45.780175124319534 0.00021291080267360485 59 0
[ 5.40369879e+04  9.79302962e+00 -1.49782049e-01 -9.20820068e-02] 45.78012524071591 0.0001415686038725994 60 0
[ 5.40369879e+04  9.79302962e+00 -1.49782049e-01 -9.20820068e-02] 45.78012524071591 9.808766353103238e-05 61 1
[ 5.40369880e+04  9.79291285e+00 -1.48079295e-01 -9.20740470e-02] 45.780107801877406 0.00010770977915086632 62 0
[ 5.40369880e+04  9.79291285e+00 -1.48079295e-01 -9.20740470e-02] 45.780107801877406 0.00010377032840125366 63 1
[ 5.40369874e+04  9.79289573e+00 -1.49409450e-01 -9.20626877e-02] 45.78009694806051 0.00011225550328219924 64 0
[ 5.40369874e+04  9.79289573e+00 -1.49409450e-01 -9.20626877e-02] 45.78009694806051 7.859543216426346e-05 65 1
[ 5.40369883e+04  9.79303777e+00 -1.47927580e-01 -9.19860978e-02] 45.7800897914477 8.533287183354332e-05 66 0
[ 5.40369889e+04  9.79291676e+00 -1.48681631e-01 -9.20701090e-02] 45.78008774557546 3.749514045381375e-05 67 0
[ 5.40369880e+04  9.79298520e+00 -1.49153269e-01 -9.20651211e-02] 45.78006623604476 4.1565832646028866e-05 68 0
[ 5.40369880e+04  9.79298520e+00 -1.49153269e-01 -9.20651211e-02] 45.78006623604476 3.071201575011173e-05 69 1
[ 5.40369880e+04  9.79298520e+00 -1.49153269e-01 -9.20651211e-02] 45.78006623604476 2.986698218876427e-05 70 2
[ 5.40369880e+04  9.79298520e+00 -1.49153269e-01 -9.20651211e-02] 45.78006623604476 2.355540294018965e-05 71 3
[ 5.40369880e+04  9.79298520e+00 -1.49153269e-01 -9.20651211e-02] 45.78006623604476 2.1509530697017e-05 72 4
[ 5.40369880e+04  9.79298520e+00 -1.49153269e-01 -9.20651211e-02] 45.78006623604476 6.763215999683325e-06 73 5
[ 5.40369880e+04  9.79294804e+00 -1.48667303e-01 -9.20643845e-02] 45.78006620457566 6.132767403244088e-06 74 0
[ 5.40369885e+04  9.79299817e+00 -1.48443718e-01 -9.20536852e-02] 45.780065132971785 5.56609313662193e-06 75 0
[ 5.40369883e+04  9.79294167e+00 -1.49071807e-01 -9.20995420e-02] 45.78006322001055 6.645021564111175e-06 76 0
[ 5.40369879e+04  9.79298924e+00 -1.48845873e-01 -9.20858189e-02] 45.78006129318505 4.942859710865832e-06 77 0
[ 5.40369881e+04  9.79297724e+00 -1.48955222e-01 -9.20704894e-02] 45.78006094199153 5.262584132026404e-06 78 0
[ 5.40369881e+04  9.79296231e+00 -1.48748229e-01 -9.20708842e-02] 45.78006054074355 4.592228236788287e-06 79 0
[ 5.40369883e+04  9.79298289e+00 -1.48674500e-01 -9.20676844e-02] 45.78006026355427 2.956456278013775e-06 80 0
[ 5.40369883e+04  9.79298289e+00 -1.48674500e-01 -9.20676844e-02] 45.78006026355427 1.4245162631709718e-06 81 1
[ 5.40369880e+04  9.79299605e+00 -1.48673031e-01 -9.20608078e-02] 45.78005967283515 1.620349898701079e-06 82 0
[ 5.40369880e+04  9.79298443e+00 -1.48804309e-01 -9.20766427e-02] 45.780059417358316 1.5246332125684603e-06 83 0
[ 5.40369880e+04  9.79298443e+00 -1.48804309e-01 -9.20766427e-02] 45.780059417358316 1.1233852319492144e-06 84 1
[ 5.40369880e+04  9.79298443e+00 -1.48804309e-01 -9.20766427e-02] 45.780059417358316 8.461959524197482e-07 85 2
[ 5.40369882e+04  9.79298873e+00 -1.48655656e-01 -9.20676440e-02] 45.78005926824744 8.53479427576076e-07 86 0
[ 5.40369881e+04  9.79299048e+00 -1.48585918e-01 -9.20675773e-02] 45.78005913978227 9.773995444106731e-07 87 0
[ 5.40369881e+04  9.79299048e+00 -1.48585918e-01 -9.20675773e-02] 45.78005913978227 8.393493331482205e-07 88 1
[ 5.40369881e+04  9.79299048e+00 -1.48585918e-01 -9.20675773e-02] 45.78005913978227 5.330528836111625e-07 89 2
[ 5.40369882e+04  9.79297517e+00 -1.48715933e-01 -9.20798893e-02] 45.78005900709472 4.102635955405276e-07 90 0
[ 5.40369881e+04  9.79298386e+00 -1.48738349e-01 -9.20739015e-02] 45.780058942491 3.2575643871268767e-07 91 0
[ 5.40369881e+04  9.79298386e+00 -1.48738349e-01 -9.20739015e-02] 45.780058942491 3.070064238386294e-07 92 1
[ 5.40369881e+04  9.79298386e+00 -1.48738349e-01 -9.20739015e-02] 45.780058942491 2.7372654187729495e-07 93 2
[ 5.40369881e+04  9.79298367e+00 -1.48653289e-01 -9.20800564e-02] 45.78005882047665 3.1930562016668773e-07 94 0
[ 5.40369881e+04  9.79298367e+00 -1.48653289e-01 -9.20800564e-02] 45.78005882047665 2.3381016944767907e-07 95 1
[ 5.40369881e+04  9.79298367e+00 -1.48653289e-01 -9.20800564e-02] 45.78005882047665 1.8661807388298257e-07 96 2
[ 5.40369881e+04  9.79298367e+00 -1.48653289e-01 -9.20800564e-02] 45.78005882047665 1.2201435595216026e-07 97 3
[ 5.40369881e+04  9.79298272e+00 -1.48708204e-01 -9.20754462e-02] 45.7800588173422 4.1520358706748084e-08 98 0
[ 5.40369881e+04  9.79298301e+00 -1.48670448e-01 -9.20752058e-02] 45.78005879856941 4.099195649587273e-08 99 0
[ 5.40369881e+04  9.79298505e+00 -1.48669201e-01 -9.20760317e-02] 45.780058794722244 4.4328139381377696e-08 100 0
[ 5.40369881e+04  9.79298505e+00 -1.48669201e-01 -9.20760317e-02] 45.780058794722244 4.2066162109222205e-08 101 1
[ 5.40369881e+04  9.79298608e+00 -1.48658106e-01 -9.20764142e-02] 45.780058786002726 3.4473920607069886e-08 102 0
[ 5.40369881e+04  9.79298394e+00 -1.48664889e-01 -9.20779154e-02] 45.780058773510596 4.383160501220118e-08 103 0
[ 5.40369881e+04  9.79298394e+00 -1.48664889e-01 -9.20779154e-02] 45.780058773510596 4.03503790380455e-08 104 1
[ 5.40369881e+04  9.79298394e+00 -1.48664889e-01 -9.20779154e-02] 45.780058773510596 2.505881013803446e-08 105 2
[ 5.40369881e+04  9.79298394e+00 -1.48664889e-01 -9.20779154e-02] 45.780058773510596 2.1211647549534973e-08 106 3
[ 5.40369881e+04  9.79298496e+00 -1.48663623e-01 -9.20764159e-02] 45.780058772577284 1.3425442091374862e-08 107 0
[ 5.40369881e+04  9.79298496e+00 -1.48663623e-01 -9.20764159e-02] 45.780058772577284 8.580499866184255e-09 108 1
[ 5.40369881e+04  9.79298262e+00 -1.48682637e-01 -9.20768976e-02] 45.780058771537625 4.971397515873832e-09 109 0
[ 5.40369881e+04  9.79298262e+00 -1.48682637e-01 -9.20768976e-02] 45.780058771537625 2.9703244308620924e-09 110 1
[ 5.40369881e+04  9.79298262e+00 -1.48682637e-01 -9.20768976e-02] 45.780058771537625 2.572214441443066e-09 111 2
[ 5.40369881e+04  9.79298338e+00 -1.48673805e-01 -9.20783130e-02] 45.780058765678206 8.17157541632696e-09 112 0
[ 5.40369881e+04  9.79298338e+00 -1.48673805e-01 -9.20783130e-02] 45.780058765678206 7.832390735984518e-09 113 1
[ 5.40369881e+04  9.79298338e+00 -1.48673805e-01 -9.20783130e-02] 45.780058765678206 6.899078641708911e-09 114 2
[ 5.40369881e+04  9.79298338e+00 -1.48673805e-01 -9.20783130e-02] 45.780058765678206 5.85941961617209e-09 115 3
[ 5.40369881e+04  9.79298338e+00 -1.48673805e-01 -9.20783130e-02] 45.780058765678206 5.172033468170412e-09 116 4
[ 5.40369881e+04  9.79298338e+00 -1.48673805e-01 -9.20783130e-02] 45.780058765678206 1.2760139611600607e-09 117 5
[ 5.40369881e+04  9.79298252e+00 -1.48675587e-01 -9.20781635e-02] 45.780058764454196 1.6972876437648665e-09 118 0
[ 5.40369881e+04  9.79298252e+00 -1.48675587e-01 -9.20781635e-02] 45.780058764454196 1.6010162084967305e-09 119 1
[ 5.40369881e+04  9.79298347e+00 -1.48671916e-01 -9.20777475e-02] 45.78005876437644 1.412225003605272e-09 120 0
[ 5.40369881e+04  9.79298309e+00 -1.48676055e-01 -9.20777208e-02] 45.780058764366245 1.3119603181621642e-09 121 0
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 1.0251710591546725e-09 122 0
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 1.9967671960330335e-10 123 1
iter F[0] 124 45.78005876425452
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 525.7429225675783 1 1
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 148.23562508914608 2 2
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 42.16696654231893 3 3
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 34.525411994252195 4 4
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 32.40454145426038 5 5
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 29.54347347926614 6 6
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 21.121184726967627 7 7
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 9.21315216675746 8 8
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 8.675690324185744 9 9
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 8.19787334394313 10 10
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 6.221415998270601 11 11
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 5.754899723618848 12 12
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 5.720555031623199 13 13
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 3.4302727037820944 14 14
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 2.6458009807768263 15 15
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 2.1983041121453155 16 16
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 2.1570773742496314 17 17
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 2.0192551123884073 18 18
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 1.9246242745382176 19 19
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 1.529596046172074 20 20
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 1.5153018768949238 21 21
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 1.2597273503500617 22 22
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 1.2442423142116397 23 23
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 1.0972821077004298 24 24
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 0.8005076873050854 25 25
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 0.6290916839936784 26 26
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 0.5337117636343436 27 27
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 0.4763618425375782 28 28
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 0.4234198679166994 29 29
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 0.3789382995429733 30 30
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 0.31769671363310437 31 31
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 0.22745672360759528 32 32
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 0.17374692886753706 33 33
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 0.1735826930186164 34 34
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 0.16860239782037212 35 35
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 0.14316741356331164 36 36
