DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x145843c88040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x145843c40160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x145843937940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x145843937ee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x1458439374c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14584393f5e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x14584393ff70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x145843946550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x145843946ee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14584393fa60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 53623.185011, 'z_heliocentric': 0.14191, 'MWEBV': 0.06508559238519683}
color for  4159.0359726137485
color for  6590.422623071423
color for  3162.890915727812
color for  5434.616700050589
color for  7835.463130081663
trimming around  53623.185011
maxruncount  15
iter F[0] 24 139.09784291845384
iter F[0] 22 139.09784291845384
maxruncount  15
iter F[0] 52 74.15236231042006
iter F[0] 62 74.15236231042006
maxruncount  15
iter F[0] 145 45.85230268330284
iter F[0] 143 45.85230268330284
trimming around  53623.185011
maxruncount  15
[5.36242160e+04 9.52543135e+00 1.47940711e+00 4.25214039e-02] 39.03365375815628 562.0408588327566 1 1
[5.36242160e+04 9.52543135e+00 1.47940711e+00 4.25214039e-02] 39.03365375815628 149.9436604422751 2 2
[5.36242160e+04 9.52543135e+00 1.47940711e+00 4.25214039e-02] 39.03365375815628 52.28222018445888 3 3
[5.36242160e+04 9.52543135e+00 1.47940711e+00 4.25214039e-02] 39.03365375815628 30.035539664143457 4 4
[5.36242160e+04 9.52543135e+00 1.47940711e+00 4.25214039e-02] 39.03365375815628 18.876276590550916 5 5
[5.36242160e+04 9.52543135e+00 1.47940711e+00 4.25214039e-02] 39.03365375815628 11.81003759151153 6 6
[5.36242160e+04 9.52543135e+00 1.47940711e+00 4.25214039e-02] 39.03365375815628 11.094190219222178 7 7
[5.36242160e+04 9.52543135e+00 1.47940711e+00 4.25214039e-02] 39.03365375815628 10.613258755152081 8 8
[5.36242160e+04 9.52543135e+00 1.47940711e+00 4.25214039e-02] 39.03365375815628 7.342064053690294 9 9
[5.36242160e+04 9.52543135e+00 1.47940711e+00 4.25214039e-02] 39.03365375815628 5.246503262078832 10 10
[5.36242160e+04 9.52543135e+00 1.47940711e+00 4.25214039e-02] 39.03365375815628 3.9299177112126245 11 11
[5.36242160e+04 9.52543135e+00 1.47940711e+00 4.25214039e-02] 39.03365375815628 3.5104595591900676 12 12
[5.36242160e+04 9.52543135e+00 1.47940711e+00 4.25214039e-02] 39.03365375815628 3.3875461338787716 13 13
[5.36242160e+04 9.52543135e+00 1.47940711e+00 4.25214039e-02] 39.03365375815628 2.910922102078345 14 14
[5.36242160e+04 9.52543135e+00 1.47940711e+00 4.25214039e-02] 39.03365375815628 1.452671010256438 15 15
[5.36242160e+04 9.52543135e+00 1.47940711e+00 4.25214039e-02] 39.03365375815628 1.2579103570608652 16 16
[5.36242160e+04 9.52543135e+00 1.47940711e+00 4.25214039e-02] 39.03365375815628 1.1576025201522526 17 17
[5.36242160e+04 9.52543135e+00 1.47940711e+00 4.25214039e-02] 39.03365375815628 0.9992123776569386 18 18
[5.36242160e+04 9.52543135e+00 1.47940711e+00 4.25214039e-02] 39.03365375815628 0.7992476741774226 19 19
[5.36242160e+04 9.52543135e+00 1.47940711e+00 4.25214039e-02] 39.03365375815628 0.6402501642044314 20 20
[5.36242160e+04 9.52543135e+00 1.47940711e+00 4.25214039e-02] 39.03365375815628 0.6126188944206987 21 21
[5.36242160e+04 9.52543135e+00 1.47940711e+00 4.25214039e-02] 39.03365375815628 0.40225211233206437 22 22
[5.36242160e+04 9.52543135e+00 1.47940711e+00 4.25214039e-02] 39.03365375815628 0.31694132885323967 23 23
[5.36242160e+04 9.52543135e+00 1.47940711e+00 4.25214039e-02] 39.03365375815628 0.2463349974966249 24 24
[5.36242160e+04 9.52543135e+00 1.47940711e+00 4.25214039e-02] 39.03365375815628 0.14876876771454306 25 25
[5.36242160e+04 9.52543135e+00 1.47940711e+00 4.25214039e-02] 39.03365375815628 0.10224245558477918 26 26
[5.36242160e+04 9.52543135e+00 1.47940711e+00 4.25214039e-02] 39.03365375815628 0.10038642512600404 27 27
[5.36242160e+04 9.52543135e+00 1.47940711e+00 4.25214039e-02] 39.03365375815628 0.06135937112013323 28 28
[5.36243413e+04 9.52941857e+00 1.47855922e+00 4.03568356e-02] 39.022722915716265 0.06899799523468175 29 0
[5.36243413e+04 9.52941857e+00 1.47855922e+00 4.03568356e-02] 39.022722915716265 0.0684698585197765 30 1
[5.36243413e+04 9.52941857e+00 1.47855922e+00 4.03568356e-02] 39.022722915716265 0.05238417709854559 31 2
[5.36243413e+04 9.52941857e+00 1.47855922e+00 4.03568356e-02] 39.022722915716265 0.022345789449367714 32 3
[5.36243343e+04 9.52793843e+00 1.46391188e+00 4.27540857e-02] 39.018316179300975 0.01533757885530207 33 0
[5.36242672e+04 9.52773926e+00 1.48442110e+00 4.23632871e-02] 39.005147549001045 0.025032270898670106 34 0
[5.36242672e+04 9.52773926e+00 1.48442110e+00 4.23632871e-02] 39.005147549001045 0.02117284174526901 35 1
[5.36243279e+04 9.52866204e+00 1.44524347e+00 4.15901555e-02] 39.00096868783734 0.022680325961758285 36 0
[5.36243279e+04 9.52866204e+00 1.44524347e+00 4.15901555e-02] 39.00096868783734 0.02175422787892245 37 1
[5.36243279e+04 9.52866204e+00 1.44524347e+00 4.15901555e-02] 39.00096868783734 0.019615978990728422 38 2
[5.36243279e+04 9.52866204e+00 1.44524347e+00 4.15901555e-02] 39.00096868783734 0.01734749146363157 39 3
[5.36243279e+04 9.52866204e+00 1.44524347e+00 4.15901555e-02] 39.00096868783734 0.012468884182752049 40 4
[5.36243279e+04 9.52866204e+00 1.44524347e+00 4.15901555e-02] 39.00096868783734 0.004178861163701697 41 5
[5.36242855e+04 9.52847412e+00 1.47529944e+00 4.23633846e-02] 38.99914321890702 0.0047666405823960645 42 0
[5.36242979e+04 9.52880202e+00 1.46667053e+00 4.26915636e-02] 38.99821714133326 0.005682601858303826 43 0
[5.36242979e+04 9.52880202e+00 1.46667053e+00 4.26915636e-02] 38.99821714133326 0.0027625358714900017 44 1
[5.36242979e+04 9.52880202e+00 1.46667053e+00 4.26915636e-02] 38.99821714133326 0.0027515465040863774 45 2
[5.36243156e+04 9.52876575e+00 1.45693137e+00 4.19977732e-02] 38.99765079670986 0.0023544992910800033 46 0
[5.36243156e+04 9.52876575e+00 1.45693137e+00 4.19977732e-02] 38.99765079670986 0.0014924221971597262 47 1
[5.36243156e+04 9.52876575e+00 1.45693137e+00 4.19977732e-02] 38.99765079670986 0.0011133199456168086 48 2
[5.36243092e+04 9.52931019e+00 1.46722894e+00 4.23143483e-02] 38.99743363879063 0.0011998953822427438 49 0
[5.36243092e+04 9.52931019e+00 1.46722894e+00 4.23143483e-02] 38.99743363879063 0.0007835025426246034 50 1
[5.36243061e+04 9.52890251e+00 1.46419966e+00 4.24603174e-02] 38.99736337506522 0.0004933373493258841 51 0
[5.36243061e+04 9.52890251e+00 1.46419966e+00 4.24603174e-02] 38.99736337506522 0.00028742164464290454 52 1
[5.36243137e+04 9.52892120e+00 1.46014691e+00 4.21694266e-02] 38.99730120248239 0.00022398682702373662 53 0
[5.36243137e+04 9.52892120e+00 1.46014691e+00 4.21694266e-02] 38.99730120248239 0.000132436308241779 54 1
[5.36243089e+04 9.52909476e+00 1.46546085e+00 4.23099491e-02] 38.99721927641687 0.00018571364338271223 55 0
[5.36243089e+04 9.52909476e+00 1.46546085e+00 4.23099491e-02] 38.99721927641687 0.00015665301730649617 56 1
[5.36243045e+04 9.52901029e+00 1.46496028e+00 4.23394110e-02] 38.99719801664861 0.00016535841660925144 57 0
[5.36243045e+04 9.52901029e+00 1.46496028e+00 4.23394110e-02] 38.99719801664861 0.000148178015408007 58 1
[5.36243045e+04 9.52901029e+00 1.46496028e+00 4.23394110e-02] 38.99719801664861 0.00010318583377966206 59 2
[5.36243105e+04 9.52896018e+00 1.46254391e+00 4.22282906e-02] 38.99718432459997 6.0314239533454383e-05 60 0
[5.36243071e+04 9.52894905e+00 1.46482825e+00 4.22873062e-02] 38.99718031962887 3.8956788003474685e-05 61 0
[5.36243071e+04 9.52894905e+00 1.46482825e+00 4.22873062e-02] 38.99718031962887 2.681343899979538e-05 62 1
[5.36243083e+04 9.52898040e+00 1.46382516e+00 4.22296146e-02] 38.997169545955785 2.8470692825521837e-05 63 0
[5.36243064e+04 9.52897529e+00 1.46421191e+00 4.22895562e-02] 38.997163464217266 2.3874667824941298e-05 64 0
[5.36243064e+04 9.52897529e+00 1.46421191e+00 4.22895562e-02] 38.997163464217266 2.08603827047682e-05 65 1
[5.36243064e+04 9.52897529e+00 1.46421191e+00 4.22895562e-02] 38.997163464217266 1.685541160156845e-05 66 2
[5.36243074e+04 9.52895360e+00 1.46423645e+00 4.22686264e-02] 38.99716263084064 6.915115143613093e-06 67 0
[5.36243074e+04 9.52895360e+00 1.46423645e+00 4.22686264e-02] 38.99716263084064 2.318130334799662e-06 68 1
[5.36243072e+04 9.52893697e+00 1.46370863e+00 4.22747421e-02] 38.99715948018878 4.784035844807022e-06 69 0
[5.36243080e+04 9.52895211e+00 1.46356992e+00 4.22558699e-02] 38.99715901615892 5.133592509309892e-06 70 0
[5.36243080e+04 9.52895211e+00 1.46356992e+00 4.22558699e-02] 38.99715901615892 4.448058348316408e-06 71 1
[5.36243080e+04 9.52895211e+00 1.46356992e+00 4.22558699e-02] 38.99715901615892 3.6146817237181494e-06 72 2
[5.36243080e+04 9.52895211e+00 1.46356992e+00 4.22558699e-02] 38.99715901615892 5.524239625742666e-07 73 3
[5.36243074e+04 9.52896291e+00 1.46403160e+00 4.22828462e-02] 38.99715897857252 5.016162560878001e-07 74 0
[5.36243073e+04 9.52894663e+00 1.46380088e+00 4.22726383e-02] 38.99715843445019 7.753182060810104e-07 75 0
[5.36243074e+04 9.52896622e+00 1.46359466e+00 4.22819208e-02] 38.99715836166335 7.559507864129955e-07 76 0
[5.36243074e+04 9.52896622e+00 1.46359466e+00 4.22819208e-02] 38.99715836166335 6.544955652998397e-07 77 1
[5.36243078e+04 9.52895476e+00 1.46365136e+00 4.22663835e-02] 38.99715794420983 1.0343626897224567e-06 78 0
[5.36243075e+04 9.52895914e+00 1.46383467e+00 4.22778138e-02] 38.9971579233353 8.488837366371627e-07 79 0
[5.36243078e+04 9.52895528e+00 1.46361222e+00 4.22724362e-02] 38.9971578738287 5.606214941167309e-07 80 0
[5.36243078e+04 9.52895528e+00 1.46361222e+00 4.22724362e-02] 38.9971578738287 4.878346544501255e-07 81 1
[5.36243076e+04 9.52896467e+00 1.46361185e+00 4.22778695e-02] 38.99715751691494 8.125507378053953e-07 82 0
[5.36243076e+04 9.52896467e+00 1.46361185e+00 4.22778695e-02] 38.99715751691494 4.2729489280191046e-07 83 1
[5.36243076e+04 9.52896467e+00 1.46361185e+00 4.22778695e-02] 38.99715751691494 4.0642036225335687e-07 84 2
[5.36243076e+04 9.52896317e+00 1.46372033e+00 4.22791394e-02] 38.99715749294543 4.160613897852272e-07 85 0
[5.36243077e+04 9.52897073e+00 1.46363759e+00 4.22859082e-02] 38.99715745158423 4.222444687229654e-07 86 0
[5.36243077e+04 9.52897073e+00 1.46363759e+00 4.22859082e-02] 38.99715745158423 1.0633031166662477e-07 87 1
[5.36243077e+04 9.52897340e+00 1.46363795e+00 4.22834255e-02] 38.99715737037074 1.689777064939335e-07 88 0
[5.36243078e+04 9.52896944e+00 1.46359983e+00 4.22788591e-02] 38.99715736601648 1.508984581732875e-07 89 0
[5.36243078e+04 9.52896944e+00 1.46359983e+00 4.22788591e-02] 38.99715736601648 1.2692895268173743e-07 90 1
[5.36243078e+04 9.52896944e+00 1.46359983e+00 4.22788591e-02] 38.99715736601648 8.556774844237225e-08 91 2
[5.36243078e+04 9.52897128e+00 1.46366447e+00 4.22787916e-02] 38.99715732351751 1.1172028990813487e-07 92 0
[5.36243078e+04 9.52897128e+00 1.46366447e+00 4.22787916e-02] 38.99715732351751 4.685323062858515e-08 93 1
[5.36243077e+04 9.52897173e+00 1.46364528e+00 4.22819836e-02] 38.99715731392537 5.502365496568018e-08 94 0
[5.36243077e+04 9.52897173e+00 1.46364528e+00 4.22819836e-02] 38.99715731392537 5.209111009207845e-08 95 1
[5.36243077e+04 9.52897173e+00 1.46364528e+00 4.22819836e-02] 38.99715731392537 4.707435863338105e-08 96 2
[5.36243078e+04 9.52897408e+00 1.46364282e+00 4.22812122e-02] 38.997157307994414 3.217854072090631e-08 97 0
[5.36243078e+04 9.52897539e+00 1.46369607e+00 4.22833154e-02] 38.997157297822554 3.910977142140837e-08 98 0
[5.36243078e+04 9.52897539e+00 1.46369607e+00 4.22833154e-02] 38.997157297822554 2.5694959049360477e-08 99 1
[5.36243078e+04 9.52897539e+00 1.46369607e+00 4.22833154e-02] 38.997157297822554 1.9179061894192273e-08 100 2
[5.36243078e+04 9.52897513e+00 1.46365877e+00 4.22828410e-02] 38.99715729590997 1.80153989504106e-08 101 0
[5.36243078e+04 9.52897322e+00 1.46365466e+00 4.22818446e-02] 38.997157294210645 1.6826710691475455e-08 102 0
[5.36243078e+04 9.52897433e+00 1.46366079e+00 4.22808785e-02] 38.99715729303346 1.496095336506187e-08 103 0
[5.36243078e+04 9.52897433e+00 1.46366079e+00 4.22808785e-02] 38.99715729303346 1.090421619664994e-08 104 1
[5.36243077e+04 9.52897496e+00 1.46369232e+00 4.22832276e-02] 38.99715728601848 1.1804075938925962e-08 105 0
[5.36243077e+04 9.52897496e+00 1.46369232e+00 4.22832276e-02] 38.99715728601848 9.891493846225785e-09 106 1
[5.36243077e+04 9.52897496e+00 1.46369232e+00 4.22832276e-02] 38.99715728601848 8.192166944809287e-09 107 2
[5.36243077e+04 9.52897496e+00 1.46369232e+00 4.22832276e-02] 38.99715728601848 7.014982372766099e-09 108 3
[5.36243078e+04 9.52897440e+00 1.46367855e+00 4.22815447e-02] 38.997157283105324 4.3704559971047274e-09 109 0
[5.36243078e+04 9.52897383e+00 1.46369521e+00 4.22816167e-02] 38.99715728206374 5.095536437238479e-09 110 0
[5.36243078e+04 9.52897383e+00 1.46369521e+00 4.22816167e-02] 38.99715728206374 4.358909677648626e-09 111 1
[5.36243078e+04 9.52897383e+00 1.46369521e+00 4.22816167e-02] 38.99715728206374 3.954738758693566e-09 112 2
[5.36243077e+04 9.52897459e+00 1.46369426e+00 4.22823888e-02] 38.997157280493184 4.100996875422425e-09 113 0
[5.36243077e+04 9.52897410e+00 1.46370170e+00 4.22814074e-02] 38.997157280133976 2.971347612401587e-09 114 0
[5.36243077e+04 9.52897410e+00 1.46370170e+00 4.22814074e-02] 38.997157280133976 2.0493544639066386e-09 115 1
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 2.1897221813560463e-09 116 0
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 1.975550389943237e-09 117 1
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 8.260343520305469e-10 118 2
iter F[0] 119 38.99715727987402
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 565.2217869826264 1 1
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 152.13414710514462 2 2
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 50.778856971925876 3 3
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 31.23185889020482 4 4
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 18.722937476214426 5 5
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 11.324185300794198 6 6
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 10.843345398291198 7 7
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 7.63844650344565 8 8
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 5.8687444452882005 9 9
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 3.380176393392027 10 10
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 3.0167184421608013 11 11
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 2.7503018595745488 12 12
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 2.3529014015657808 13 13
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 2.1679599613829126 14 14
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 1.8970216361496242 15 15
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 1.1479451256712352 16 16
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 1.1024883210736007 17 17
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 0.9686758593350007 18 18
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 0.8849120079059958 19 19
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 0.7504009999160601 20 20
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 0.5559357555475657 21 21
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 0.5438969368338107 22 22
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 0.4995590652998274 23 23
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 0.2934228690324687 24 24
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 0.17971038839844056 25 25
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 0.15833536561315498 26 26
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 0.15500640065668847 27 27
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 0.13506818580168556 28 28
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 0.12638369570708363 29 29
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 0.11044969494825807 30 30
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 0.0715330717121958 31 31
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 0.06906389731982898 32 32
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 0.06575581387665608 33 33
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 0.060841766426705135 34 34
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 0.06037246922900863 35 35
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 0.055935345096749245 36 36
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 0.03250731343720048 37 37
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 0.028839860082662483 38 38
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 0.02867098328152906 39 39
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 0.02239795855060578 40 40
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 0.020224102148965528 41 41
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 0.017160512357257574 42 42
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 0.01653108553684035 43 43
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 0.014319439755787755 44 44
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 0.013175837429301396 45 45
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 0.01141244901423022 46 46
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 0.00458781192408253 47 47
