DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54391.404044, 'z_heliocentric': 0.1647, 'MWEBV': 0.026625899601123205}
color for  4077.65499054466
color for  5328.276084789875
color for  3101.001773485658
color for  7682.144503195287
color for  6461.46604062118
trimming around  54391.404044
maxruncount  15
iter F[0] 23 495.503059960738
iter F[0] 22 495.503059960738
maxruncount  15
iter F[0] 50 151.59393339386173
iter F[0] 61 151.59393339386173
maxruncount  15
iter F[0] 121 129.809371065403
iter F[0] 144 129.809371065403
trimming around  54391.404044
maxruncount  15
[ 5.43948386e+04  9.89242511e+00 -6.00303475e-01  4.99809011e-02] 113.20282375665698 401.9365245522094 1 1
[ 5.43948386e+04  9.89242511e+00 -6.00303475e-01  4.99809011e-02] 113.20282375665698 107.28978756402807 2 2
[ 5.43948386e+04  9.89242511e+00 -6.00303475e-01  4.99809011e-02] 113.20282375665698 33.2631257722972 3 3
[ 5.43948386e+04  9.89242511e+00 -6.00303475e-01  4.99809011e-02] 113.20282375665698 28.916249357115902 4 4
[ 5.43948386e+04  9.89242511e+00 -6.00303475e-01  4.99809011e-02] 113.20282375665698 21.509396826910944 5 5
[ 5.43948386e+04  9.89242511e+00 -6.00303475e-01  4.99809011e-02] 113.20282375665698 17.932474483197325 6 6
[ 5.43948386e+04  9.89242511e+00 -6.00303475e-01  4.99809011e-02] 113.20282375665698 13.657254845528968 7 7
[ 5.43948386e+04  9.89242511e+00 -6.00303475e-01  4.99809011e-02] 113.20282375665698 7.928775648937574 8 8
[ 5.43948386e+04  9.89242511e+00 -6.00303475e-01  4.99809011e-02] 113.20282375665698 4.903670021207546 9 9
[ 5.43948386e+04  9.89242511e+00 -6.00303475e-01  4.99809011e-02] 113.20282375665698 4.536614735875133 10 10
[ 5.43948386e+04  9.89242511e+00 -6.00303475e-01  4.99809011e-02] 113.20282375665698 4.363306473476342 11 11
[ 5.43948386e+04  9.89242511e+00 -6.00303475e-01  4.99809011e-02] 113.20282375665698 3.4211775108612557 12 12
[ 5.43948386e+04  9.89242511e+00 -6.00303475e-01  4.99809011e-02] 113.20282375665698 3.0457717081790463 13 13
[ 5.43948386e+04  9.89242511e+00 -6.00303475e-01  4.99809011e-02] 113.20282375665698 0.8001834774801324 14 14
[ 5.43948386e+04  9.89242511e+00 -6.00303475e-01  4.99809011e-02] 113.20282375665698 0.7654324430681925 15 15
[ 5.43949528e+04  9.92378885e+00 -5.34755793e-01  7.01369063e-02] 113.05977450459078 0.839426969126194 16 0
[ 5.43949439e+04  9.91445956e+00 -5.52995711e-01  7.53499259e-02] 113.00024250676799 0.7655043242345982 17 0
[ 5.43949439e+04  9.91445956e+00 -5.52995711e-01  7.53499259e-02] 113.00024250676799 0.6718673119641494 18 1
[ 5.43949439e+04  9.91445956e+00 -5.52995711e-01  7.53499259e-02] 113.00024250676799 0.5152025823240649 19 2
[ 5.43948414e+04  9.91421100e+00 -6.19858680e-01  6.90741769e-02] 112.85595501995832 0.498468982145269 20 0
[ 5.43948414e+04  9.91421100e+00 -6.19858680e-01  6.90741769e-02] 112.85595501995832 0.34686873669866713 21 1
[ 5.43948641e+04  9.90404527e+00 -5.80292210e-01  6.00533616e-02] 112.76550302535996 0.2942714792308152 22 0
[ 5.43948641e+04  9.90404527e+00 -5.80292210e-01  6.00533616e-02] 112.76550302535996 0.23473948140802747 23 1
[ 5.43948641e+04  9.90404527e+00 -5.80292210e-01  6.00533616e-02] 112.76550302535996 0.09961959202529158 24 2
[ 5.43948498e+04  9.91115865e+00 -5.56221616e-01  6.65543914e-02] 112.75608030721597 0.09987471274234849 25 0
[ 5.43948614e+04  9.91278145e+00 -5.91439523e-01  6.78053671e-02] 112.74590210125521 0.05220764321032334 26 0
[ 5.43948897e+04  9.91374583e+00 -5.62894032e-01  6.75705450e-02] 112.7362763940945 0.04950990667616395 27 0
[ 5.43948838e+04  9.91168865e+00 -5.67534532e-01  6.80817358e-02] 112.73456770488386 0.03093532047610381 28 0
[ 5.43948676e+04  9.90819446e+00 -5.74907318e-01  6.37781857e-02] 112.71897870327169 0.037101603944279304 29 0
[ 5.43948676e+04  9.90819446e+00 -5.74907318e-01  6.37781857e-02] 112.71897870327169 0.0269233979835235 30 1
[ 5.43948676e+04  9.90819446e+00 -5.74907318e-01  6.37781857e-02] 112.71897870327169 0.02576953843613694 31 2
[ 5.43948676e+04  9.90819446e+00 -5.74907318e-01  6.37781857e-02] 112.71897870327169 0.01729769082281507 32 3
[ 5.43948676e+04  9.90819446e+00 -5.74907318e-01  6.37781857e-02] 112.71897870327169 0.01558900161217025 33 4
[ 5.43948915e+04  9.90605502e+00 -5.98699157e-01  6.21433603e-02] 112.7142288945822 0.018737066169748573 34 0
[ 5.43948867e+04  9.90688358e+00 -5.91227253e-01  6.41651632e-02] 112.71180374129882 0.018065447033805526 35 0
[ 5.43948937e+04  9.91000710e+00 -5.87417694e-01  6.55466717e-02] 112.70858139718933 0.01467035342403733 36 0
[ 5.43948937e+04  9.91000710e+00 -5.87417694e-01  6.55466717e-02] 112.70858139718933 0.010397306082353452 37 1
[ 5.43948937e+04  9.91000710e+00 -5.87417694e-01  6.55466717e-02] 112.70858139718933 0.005647497392871514 38 2
[ 5.43948896e+04  9.90731190e+00 -5.91516945e-01  6.34060037e-02] 112.70747379864183 0.00432994265699449 39 0
[ 5.43948896e+04  9.90731190e+00 -5.91516945e-01  6.34060037e-02] 112.70747379864183 0.003187162465948745 40 1
[ 5.43948896e+04  9.90731190e+00 -5.91516945e-01  6.34060037e-02] 112.70747379864183 0.0025705939495850316 41 2
[ 5.43948896e+04  9.90731190e+00 -5.91516945e-01  6.34060037e-02] 112.70747379864183 0.0018401555293650063 42 3
[ 5.43948840e+04  9.90746050e+00 -5.96381225e-01  6.37189282e-02] 112.70548288639684 0.003623643446104552 43 0
[ 5.43948833e+04  9.90821025e+00 -5.87758711e-01  6.40003794e-02] 112.70521990815884 0.0033614890304960454 44 0
[ 5.43948892e+04  9.90892764e+00 -5.90639776e-01  6.45842792e-02] 112.70467041052926 0.003550111818270807 45 0
[ 5.43948892e+04  9.90892764e+00 -5.90639776e-01  6.45842792e-02] 112.70467041052926 0.0028033881125679727 46 1
[ 5.43948892e+04  9.90892764e+00 -5.90639776e-01  6.45842792e-02] 112.70467041052926 0.0008124758675762678 47 2
[ 5.43948842e+04  9.90803224e+00 -5.94164979e-01  6.39591732e-02] 112.70441463002513 0.0008052781337113402 48 0
[ 5.43948839e+04  9.90838486e+00 -5.90654506e-01  6.40947481e-02] 112.70425848105037 0.0007907980937034154 49 0
[ 5.43948831e+04  9.90873442e+00 -5.93249748e-01  6.43194762e-02] 112.70424851134717 0.0007096041577767664 50 0
[ 5.43948831e+04  9.90873442e+00 -5.93249748e-01  6.43194762e-02] 112.70424851134717 0.0007084734565410145 51 1
[ 5.43948831e+04  9.90873442e+00 -5.93249748e-01  6.43194762e-02] 112.70424851134717 0.00042189918208634936 52 2
[ 5.43948867e+04  9.90869311e+00 -5.91381630e-01  6.44059044e-02] 112.70420089217401 0.00021373785111222787 53 0
[ 5.43948845e+04  9.90832801e+00 -5.92796313e-01  6.41491928e-02] 112.70415117771557 0.0001535881216909729 54 0
[ 5.43948845e+04  9.90832801e+00 -5.92796313e-01  6.41491928e-02] 112.70415117771557 0.0001473764149437784 55 1
[ 5.43948841e+04  9.90846126e+00 -5.92818474e-01  6.40951353e-02] 112.70413180715578 0.00012667389459863898 56 0
[ 5.43948843e+04  9.90846953e+00 -5.91608024e-01  6.41685876e-02] 112.70411124457794 0.00013726676922942715 57 0
[ 5.43948840e+04  9.90861120e+00 -5.92700429e-01  6.42620906e-02] 112.70410058542231 0.00010030675170469294 58 0
[ 5.43948854e+04  9.90858030e+00 -5.91931220e-01  6.42873280e-02] 112.70409468210634 5.649560922904584e-05 59 0
[ 5.43948854e+04  9.90858030e+00 -5.91931220e-01  6.42873280e-02] 112.70409468210634 3.712504943109707e-05 60 1
[ 5.43948854e+04  9.90858030e+00 -5.91931220e-01  6.42873280e-02] 112.70409468210634 3.134437837104542e-05 61 2
[ 5.43948845e+04  9.90866617e+00 -5.91792307e-01  6.42675094e-02] 112.70408641928432 2.4825293621688616e-05 62 0
[ 5.43948845e+04  9.90855895e+00 -5.91752974e-01  6.42354794e-02] 112.70407755997655 3.219999641146387e-05 63 0
[ 5.43948845e+04  9.90855895e+00 -5.91752974e-01  6.42354794e-02] 112.70407755997655 2.3025445756275076e-05 64 1
[ 5.43948845e+04  9.90855895e+00 -5.91752974e-01  6.42354794e-02] 112.70407755997655 1.7122129790436702e-05 65 2
[ 5.43948845e+04  9.90855895e+00 -5.91752974e-01  6.42354794e-02] 112.70407755997655 8.85930776917121e-06 66 3
[ 5.43948845e+04  9.90855895e+00 -5.91752974e-01  6.42354794e-02] 112.70407755997655 5.883074223334006e-06 67 4
[ 5.43948845e+04  9.90855895e+00 -5.91752974e-01  6.42354794e-02] 112.70407755997655 5.123853355826213e-06 68 5
[ 5.43948846e+04  9.90854088e+00 -5.92132084e-01  6.42402966e-02] 112.70407625852792 5.707488867301436e-06 69 0
[ 5.43948847e+04  9.90856873e+00 -5.91975901e-01  6.42736125e-02] 112.70407594486869 3.7554959533281362e-06 70 0
[ 5.43948847e+04  9.90856873e+00 -5.91975901e-01  6.42736125e-02] 112.70407594486869 3.0665422059428238e-06 71 1
[ 5.43948844e+04  9.90858332e+00 -5.92120293e-01  6.42576720e-02] 112.70407374483405 3.81593746112685e-06 72 0
[ 5.43948844e+04  9.90858332e+00 -5.92120293e-01  6.42576720e-02] 112.70407374483405 3.815142505914082e-06 73 1
[ 5.43948844e+04  9.90858332e+00 -5.92120293e-01  6.42576720e-02] 112.70407374483405 3.3263892191826017e-06 74 2
[ 5.43948844e+04  9.90858332e+00 -5.92120293e-01  6.42576720e-02] 112.70407374483405 2.5136938717196244e-06 75 3
[ 5.43948844e+04  9.90858332e+00 -5.92120293e-01  6.42576720e-02] 112.70407374483405 2.2000346433515006e-06 76 4
[ 5.43948846e+04  9.90857336e+00 -5.92047978e-01  6.42685497e-02] 112.70407363758305 1.494552478220612e-06 77 0
[ 5.43948844e+04  9.90859183e+00 -5.92082724e-01  6.42756857e-02] 112.70407330908436 1.3659467299476091e-06 78 0
[ 5.43948844e+04  9.90859183e+00 -5.92082724e-01  6.42756857e-02] 112.70407330908436 1.3560993323835646e-06 79 1
[ 5.43948844e+04  9.90859183e+00 -5.92082724e-01  6.42756857e-02] 112.70407330908436 8.709559580211135e-07 80 2
[ 5.43948843e+04  9.90859447e+00 -5.91937287e-01  6.42657946e-02] 112.704072961684 7.831500425936611e-07 81 0
[ 5.43948843e+04  9.90859447e+00 -5.91937287e-01  6.42657946e-02] 112.704072961684 6.758990451771751e-07 82 1
[ 5.43948843e+04  9.90859447e+00 -5.91937287e-01  6.42657946e-02] 112.704072961684 5.451184961202671e-07 83 2
[ 5.43948843e+04  9.90859447e+00 -5.91937287e-01  6.42657946e-02] 112.704072961684 5.339188362540881e-07 84 3
[ 5.43948843e+04  9.90859447e+00 -5.91937287e-01  6.42657946e-02] 112.704072961684 4.541374920563612e-07 85 4
[ 5.43948845e+04  9.90858246e+00 -5.92014640e-01  6.42710510e-02] 112.7040729516285 3.5745586046687094e-07 86 0
[ 5.43948844e+04  9.90858740e+00 -5.92036684e-01  6.42718919e-02] 112.70407291207658 3.310937728429053e-07 87 0
[ 5.43948844e+04  9.90858186e+00 -5.91986256e-01  6.42707407e-02] 112.70407288164091 9.258306477022415e-08 88 0
[ 5.43948844e+04  9.90858186e+00 -5.91986256e-01  6.42707407e-02] 112.70407288164091 8.004309393072617e-08 89 1
[ 5.43948844e+04  9.90859078e+00 -5.91965888e-01  6.42693669e-02] 112.70407278133291 1.7029559273851191e-07 90 0
[ 5.43948844e+04  9.90859078e+00 -5.91965888e-01  6.42693669e-02] 112.70407278133291 1.307436718889221e-07 91 1
[ 5.43948844e+04  9.90859078e+00 -5.91965888e-01  6.42693669e-02] 112.70407278133291 1.2525958936748793e-07 92 2
[ 5.43948844e+04  9.90859078e+00 -5.91965888e-01  6.42693669e-02] 112.70407278133291 1.0808909678416967e-07 93 3
[ 5.43948844e+04  9.90859078e+00 -5.91965888e-01  6.42693669e-02] 112.70407278133291 1.0218330714906187e-07 94 4
[ 5.43948844e+04  9.90859078e+00 -5.91965888e-01  6.42693669e-02] 112.70407278133291 1.0030800012827967e-07 95 5
[ 5.43948844e+04  9.90859078e+00 -5.91965888e-01  6.42693669e-02] 112.70407278133291 7.91546881373506e-08 96 6
[ 5.43948844e+04  9.90859078e+00 -5.91965888e-01  6.42693669e-02] 112.70407278133291 6.428018650694867e-08 97 7
[ 5.43948844e+04  9.90859078e+00 -5.91965888e-01  6.42693669e-02] 112.70407278133291 1.8158146986024803e-08 98 8
[ 5.43948844e+04  9.90859078e+00 -5.91965888e-01  6.42693669e-02] 112.70407278133291 1.71349086031114e-08 99 9
[ 5.43948844e+04  9.90859078e+00 -5.91965888e-01  6.42693669e-02] 112.70407278133291 1.6921703149819223e-08 100 10
[ 5.43948844e+04  9.90858955e+00 -5.91941084e-01  6.42711362e-02] 112.70407278000133 9.786731425265316e-09 101 0
[ 5.43948844e+04  9.90858792e+00 -5.91964760e-01  6.42705958e-02] 112.7040727693426 1.946123973084468e-08 102 0
[ 5.43948844e+04  9.90858792e+00 -5.91964760e-01  6.42705958e-02] 112.7040727693426 1.739752519824833e-08 103 1
[ 5.43948844e+04  9.90858792e+00 -5.91964760e-01  6.42705958e-02] 112.7040727693426 1.1990309189968684e-08 104 2
[ 5.43948844e+04  9.90858943e+00 -5.91960374e-01  6.42694592e-02] 112.70407276434972 1.5651608009648044e-08 105 0
[ 5.43948844e+04  9.90858943e+00 -5.91960374e-01  6.42694592e-02] 112.70407276434972 1.5534112662862753e-08 106 1
[ 5.43948844e+04  9.90858943e+00 -5.91960374e-01  6.42694592e-02] 112.70407276434972 1.2506518487498397e-08 107 2
[ 5.43948844e+04  9.90858943e+00 -5.91960374e-01  6.42694592e-02] 112.70407276434972 4.992884328203218e-09 108 3
[ 5.43948844e+04  9.90858943e+00 -5.91960374e-01  6.42694592e-02] 112.70407276434972 2.891638928304019e-09 109 4
[ 5.43948844e+04  9.90858943e+00 -5.91960374e-01  6.42694592e-02] 112.70407276434972 2.1510544456759817e-09 110 5
[ 5.43948844e+04  9.90858843e+00 -5.91956994e-01  6.42692203e-02] 112.70407276352663 2.7805384661405697e-09 111 0
[ 5.43948844e+04  9.90858843e+00 -5.91956994e-01  6.42692203e-02] 112.70407276352663 2.410104116279399e-09 112 1
[ 5.43948844e+04  9.90858846e+00 -5.91957550e-01  6.42696883e-02] 112.7040727633932 2.0287558299969533e-09 113 0
[ 5.43948844e+04  9.90858782e+00 -5.91962758e-01  6.42690536e-02] 112.70407276312781 1.314205633207166e-09 114 0
[ 5.43948844e+04  9.90858782e+00 -5.91962758e-01  6.42690536e-02] 112.70407276312781 1.309700792262447e-09 115 1
[ 5.43948844e+04  9.90858870e+00 -5.91958734e-01  6.42690442e-02] 112.70407276300193 1.3477858828991884e-09 116 0
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 7.776321808705688e-10 117 0
iter F[0] 118 112.70407276274899
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 411.33900421511373 1 1
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 113.95077926329252 2 2
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 31.435099995804237 3 3
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 29.437467219242293 4 4
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 25.54879853539579 5 5
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 19.26715581954393 6 6
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 14.089780932350195 7 7
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 7.320838663221977 8 8
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 7.095620248545771 9 9
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 7.038958706998997 10 10
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 6.365363674969231 11 11
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 5.90497668536419 12 12
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 4.23519892066129 13 13
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 2.5654272126400883 14 14
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 2.5601367136964797 15 15
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 2.450838122414112 16 16
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 2.159954129674304 17 17
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 2.0540585390544663 18 18
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 2.0288401360932653 19 19
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 1.2410018137006062 20 20
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 1.036004181851439 21 21
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 0.7861526450351306 22 22
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 0.7795075565724261 23 23
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 0.5078433718247055 24 24
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 0.4330125164368326 25 25
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 0.430068451157851 26 26
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 0.4065968621668361 27 27
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 0.33849942888710416 28 28
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 0.26460665128098526 29 29
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 0.24463387327863018 30 30
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 0.18159581707817551 31 31
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 0.17053897475879864 32 32
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 0.13188422622125984 33 33
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 0.11212469228071598 34 34
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 0.10856406279670239 35 35
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 0.08988190905641602 36 36
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 0.08416751344016404 37 37
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 0.07311031171585114 38 38
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 0.044642663567287855 39 39
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 0.04162332319985751 40 40
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 0.03791630008576874 41 41
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 0.03259740316229909 42 42
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 0.030515501391178645 43 43
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 0.0303410981857013 44 44
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 0.029401147490148105 45 45
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 0.021061784412481188 46 46
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 0.015438186987253744 47 47
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.70407276274899 0.014610582370778502 48 48
