DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 1.74628382865194e-08 147 147
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 1.6977487860003748e-08 148 148
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 1.2554338013615052e-08 149 149
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 9.430188185888255e-09 150 150
iter F[0] 151 43.03059543631575
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 47.12437038635904
0 0.5 1000000.0 1.0 44.049042008622344
0 0.25 1000000.0 1.0 43.28456931419774
dx[free_params.index(i)],  0.0125
1 1.0 1000000.0 -1000000.0 250.62330486968625
1 0.5 1000000.0 1.0 97.34600725143216
1 0.25 1000000.0 1.0 56.9239762744062
1 0.125 1000000.0 1.0 46.54408279644669
1 0.0625 1000000.0 1.0 43.914050534138454
1 0.03125 1000000.0 1.0 43.2521052333841
dx[free_params.index(i)],  0.0015625
2 1.0 1000000.0 -1000000.0 50.218741065054836
2 0.5 1000000.0 1.0 44.827645207095564
2 0.25 1000000.0 1.0 43.47986456080827
dx[free_params.index(i)],  0.0125
3 1.0 1000000.0 -1000000.0 45.05556817385043
3 0.5 1000000.0 1.0 43.533976863436976
dx[free_params.index(i)],  0.0025
dx  [0.0125    0.0015625 0.0125    0.0025   ]
0
1
2
3
Weight Matrix  [[   405.32426341   -434.34034636    160.91372931    408.69135015]
 [  -434.34034636  22745.96207039  -1338.65838105 -15414.78934527]
 [   160.91372931  -1338.65838105    718.80921744   1091.69644474]
 [   408.69135015 -15414.78934527   1091.69644474  20023.08074023]]
final chi2 from NM 43.03059543631575
trimming around  53304.07
maxruncount  15
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 3447.4356769300866 1 1
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 952.8502252111223 2 2
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 742.1686864710501 3 3
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 668.3795703242021 4 4
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 442.2140303652791 5 5
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 268.0215342627533 6 6
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 239.20756446763187 7 7
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 226.1568599612459 8 8
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 191.0476818568057 9 9
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 139.45638955043182 10 10
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 80.46423291784302 11 11
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 68.26752554521792 12 12
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 57.2379203902138 13 13
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 54.39468882386602 14 14
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 52.40159921343768 15 15
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 47.633563732683015 16 16
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 45.35440182538882 17 17
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 24.151586816673188 18 18
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 22.832674751000596 19 19
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 21.446918906483972 20 20
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 19.92866998398747 21 21
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 19.44173281891009 22 22
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 18.964600241100904 23 23
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 18.79104222652125 24 24
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 17.727163016023766 25 25
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 16.868790406144157 26 26
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 16.72749067890394 27 27
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 12.544935261996393 28 28
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 9.175765444339483 29 29
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 8.623930687870804 30 30
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 8.549149892991302 31 31
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 8.420047624419254 32 32
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 7.254200281093013 33 33
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 6.490040753744623 34 34
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 5.5096129525468385 35 35
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 3.4376149501504187 36 36
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 3.291641198324008 37 37
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 3.118911747228708 38 38
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 2.3619383136959513 39 39
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 1.5092001290553938 40 40
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 1.064017162410174 41 41
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 1.050232408301433 42 42
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 0.8014835994673888 43 43
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 0.7924952906210692 44 44
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 0.7404459365777569 45 45
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 0.5688099500374619 46 46
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 0.5371016753634166 47 47
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 0.3398524246578418 48 48
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 0.32910041797924805 49 49
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 0.2992713963088036 50 50
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 0.29690026642840195 51 51
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 0.2475914994380659 52 52
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 0.149356296509076 53 53
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 0.14696014062975138 54 54
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 0.13905984001119265 55 55
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 0.1262574074645002 56 56
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 0.11520724500901025 57 57
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 0.1030608167822038 58 58
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 0.1018843989897178 59 59
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 0.07475412897048272 60 60
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 0.050083654222703444 61 61
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 0.04237641604905207 62 62
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 0.0388711659746761 63 63
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 0.037658351649596966 64 64
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 0.02833002308349819 65 65
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 0.023633116768905893 66 66
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 0.020349943693268813 67 67
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 0.019836038341637163 68 68
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 0.017906319313027552 69 69
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 0.017404439124966586 70 70
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 0.012180722253496867 71 71
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 0.007824182416776182 72 72
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 0.006989869301719409 73 73
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 0.006589780550790181 74 74
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 0.005898967352138129 75 75
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 0.0043231535819217015 76 76
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 0.0039050068260024773 77 77
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 0.0027988132327365634 78 78
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 0.0023084599266383066 79 79
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 0.0018424431793064855 80 80
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 0.0016906466590072 81 81
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 0.0016694517101782935 82 82
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.48754965212417 0.0008987222210734558 83 83
[ 5.33045844e+04  4.20580640e+00  2.09112729e-01 -5.54987651e-02] 43.48751293298258 0.0008457613894208293 84 0
[ 5.33045844e+04  4.20580640e+00  2.09112729e-01 -5.54987651e-02] 43.48751293298258 0.0008101372730280332 85 1
[ 5.33045844e+04  4.20580640e+00  2.09112729e-01 -5.54987651e-02] 43.48751293298258 0.0004870299304329251 86 2
[ 5.33045834e+04  4.20579019e+00  2.08996815e-01 -5.54157388e-02] 43.487322584925984 0.0005089886000320121 87 0
[ 5.33045839e+04  4.20580860e+00  2.09232428e-01 -5.53324651e-02] 43.487298871256186 0.00025561754345915233 88 0
[ 5.33045838e+04  4.20585064e+00  2.09518686e-01 -5.53819987e-02] 43.487222948518635 0.0003267036055376593 89 0
[ 5.33045836e+04  4.20571416e+00  2.09384887e-01 -5.54838804e-02] 43.48721026891793 0.00030266406465528917 90 0
[ 5.33045836e+04  4.20571416e+00  2.09384887e-01 -5.54838804e-02] 43.48721026891793 0.00011231600805672315 91 1
[ 5.33045836e+04  4.20579160e+00  2.09165153e-01 -5.54140553e-02] 43.48719852890283 0.00010034235335609765 92 0
[ 5.33045838e+04  4.20579868e+00  2.09274550e-01 -5.53826172e-02] 43.48719353608185 4.848413588121048e-05 93 0
[ 5.33045839e+04  4.20579371e+00  2.09266893e-01 -5.54333904e-02] 43.48718053809089 4.241042774566495e-05 94 0
[ 5.33045838e+04  4.20581259e+00  2.09395778e-01 -5.54052422e-02] 43.48716997625239 4.0292665538288475e-05 95 0
[ 5.33045837e+04  4.20575665e+00  2.09330240e-01 -5.54463533e-02] 43.48716436659297 3.41623098591981e-05 96 0
[ 5.33045837e+04  4.20575665e+00  2.09330240e-01 -5.54463533e-02] 43.48716436659297 3.099964259689614e-05 97 1
[ 5.33045837e+04  4.20575665e+00  2.09330240e-01 -5.54463533e-02] 43.48716436659297 2.916948887587978e-05 98 2
[ 5.33045837e+04  4.20575665e+00  2.09330240e-01 -5.54463533e-02] 43.48716436659297 1.6171497918548994e-05 99 3
[ 5.33045837e+04  4.20575665e+00  2.09330240e-01 -5.54463533e-02] 43.48716436659297 1.5792399508995913e-05 100 4
[ 5.33045838e+04  4.20578056e+00  2.09411677e-01 -5.54477697e-02] 43.48716236555972 8.895975774692033e-06 101 0
[ 5.33045838e+04  4.20578056e+00  2.09411677e-01 -5.54477697e-02] 43.48716236555972 7.610692669857144e-06 102 1
[ 5.33045837e+04  4.20579183e+00  2.09406697e-01 -5.54250729e-02] 43.48715821438249 8.434148604408165e-06 103 0
[ 5.33045837e+04  4.20579183e+00  2.09406697e-01 -5.54250729e-02] 43.48715821438249 7.071483246079424e-06 104 1
[ 5.33045837e+04  4.20579183e+00  2.09406697e-01 -5.54250729e-02] 43.48715821438249 6.152210481502607e-06 105 2
[ 5.33045837e+04  4.20579183e+00  2.09406697e-01 -5.54250729e-02] 43.48715821438249 4.151177229516634e-06 106 3
[ 5.33045837e+04  4.20579183e+00  2.09406697e-01 -5.54250729e-02] 43.48715821438249 3.1695629374439704e-06 107 4
[ 5.33045836e+04  4.20577582e+00  2.09410087e-01 -5.54328961e-02] 43.487158087688876 1.3972872636713873e-06 108 0
[ 5.33045837e+04  4.20578018e+00  2.09354655e-01 -5.54334777e-02] 43.487157813517975 1.45187693334492e-06 109 0
[ 5.33045837e+04  4.20578018e+00  2.09354655e-01 -5.54334777e-02] 43.487157813517975 5.403018619176692e-07 110 1
[ 5.33045837e+04  4.20577574e+00  2.09378962e-01 -5.54356223e-02] 43.48715686990818 1.3444743061086228e-06 111 0
[ 5.33045837e+04  4.20578538e+00  2.09391338e-01 -5.54281108e-02] 43.48715672298954 1.3646993366478455e-06 112 0
[ 5.33045837e+04  4.20578538e+00  2.09391338e-01 -5.54281108e-02] 43.48715672298954 1.2943819953648017e-06 113 1
[ 5.33045837e+04  4.20578538e+00  2.09391338e-01 -5.54281108e-02] 43.48715672298954 1.0905284355544609e-06 114 2
[ 5.33045837e+04  4.20578538e+00  2.09391338e-01 -5.54281108e-02] 43.48715672298954 1.0739125855252496e-06 115 3
[ 5.33045837e+04  4.20578538e+00  2.09391338e-01 -5.54281108e-02] 43.48715672298954 1.9301137399452273e-07 116 4
[ 5.33045837e+04  4.20578101e+00  2.09379484e-01 -5.54292357e-02] 43.4871566513373 2.2279788680634738e-07 117 0
[ 5.33045837e+04  4.20578101e+00  2.09379484e-01 -5.54292357e-02] 43.4871566513373 2.1857088228216526e-07 118 1
[ 5.33045837e+04  4.20577847e+00  2.09381371e-01 -5.54330305e-02] 43.487156625847234 2.2897126683574243e-07 119 0
[ 5.33045837e+04  4.20577987e+00  2.09386070e-01 -5.54311323e-02] 43.487156618724775 2.0151770030452099e-07 120 0
[ 5.33045837e+04  4.20578050e+00  2.09379086e-01 -5.54316808e-02] 43.487156600395465 1.225940735594122e-07 121 0
[ 5.33045837e+04  4.20578267e+00  2.09386420e-01 -5.54296903e-02] 43.48715653997621 1.1136108923892607e-07 122 0
[ 5.33045837e+04  4.20578267e+00  2.09386420e-01 -5.54296903e-02] 43.48715653997621 9.861096827989968e-08 123 1
[ 5.33045837e+04  4.20578267e+00  2.09386420e-01 -5.54296903e-02] 43.48715653997621 8.587102229284937e-08 124 2
[ 5.33045837e+04  4.20578267e+00  2.09386420e-01 -5.54296903e-02] 43.48715653997621 7.87485632258722e-08 125 3
[ 5.33045837e+04  4.20578267e+00  2.09386420e-01 -5.54296903e-02] 43.48715653997621 6.041925360023015e-08 126 4
[ 5.33045837e+04  4.20578267e+00  2.09386420e-01 -5.54296903e-02] 43.48715653997621 4.205402603929542e-08 127 5
[ 5.33045837e+04  4.20578267e+00  2.09386420e-01 -5.54296903e-02] 43.48715653997621 3.739045695283494e-08 128 6
[ 5.33045837e+04  4.20578296e+00  2.09389616e-01 -5.54298826e-02] 43.487156535386205 4.1027121255865495e-08 129 0
[ 5.33045837e+04  4.20578296e+00  2.09389616e-01 -5.54298826e-02] 43.487156535386205 3.8751309716644755e-08 130 1
[ 5.33045837e+04  4.20578058e+00  2.09389747e-01 -5.54315541e-02] 43.48715652019414 5.274443992675515e-08 131 0
[ 5.33045837e+04  4.20578058e+00  2.09389747e-01 -5.54315541e-02] 43.48715652019414 5.0949999774729804e-08 132 1
[ 5.33045837e+04  4.20578099e+00  2.09386174e-01 -5.54315964e-02] 43.48715651775984 2.221636918875447e-08 133 0
[ 5.33045837e+04  4.20578099e+00  2.09386174e-01 -5.54315964e-02] 43.48715651775984 1.762636259172723e-08 134 1
[ 5.33045837e+04  4.20578190e+00  2.09388183e-01 -5.54309037e-02] 43.487156508461 2.2502234742205474e-08 135 0
[ 5.33045837e+04  4.20578190e+00  2.09388183e-01 -5.54309037e-02] 43.487156508461 1.7513762884391326e-08 136 1
[ 5.33045837e+04  4.20578145e+00  2.09385304e-01 -5.54314392e-02] 43.48715650795485 1.7868480028937483e-08 137 0
[ 5.33045837e+04  4.20578145e+00  2.09385304e-01 -5.54314392e-02] 43.48715650795485 1.2239290470006381e-08 138 1
[ 5.33045837e+04  4.20578105e+00  2.09388147e-01 -5.54313678e-02] 43.487156507056504 1.0703338659823203e-08 139 0
[ 5.33045837e+04  4.20578105e+00  2.09388147e-01 -5.54313678e-02] 43.487156507056504 7.273584401445987e-09 140 1
[ 5.33045837e+04  4.20578179e+00  2.09387474e-01 -5.54308885e-02] 43.48715650684961 2.857767356090335e-09 141 0
[ 5.33045837e+04  4.20578126e+00  2.09388775e-01 -5.54318752e-02] 43.487156504423965 4.0370338183493004e-09 142 0
[ 5.33045837e+04  4.20578126e+00  2.09388775e-01 -5.54318752e-02] 43.487156504423965 3.5308858059579507e-09 143 1
[ 5.33045837e+04  4.20578126e+00  2.09388775e-01 -5.54318752e-02] 43.487156504423965 3.2253737458631804e-09 144 2
[ 5.33045837e+04  4.20578114e+00  2.09388996e-01 -5.54315353e-02] 43.487156503458415 3.598088937906141e-09 145 0
[ 5.33045837e+04  4.20578148e+00  2.09387809e-01 -5.54317225e-02] 43.48715650269635 4.15325729363758e-09 146 0
[ 5.33045837e+04  4.20578149e+00  2.09387768e-01 -5.54313211e-02] 43.48715650216958 3.7626435300808225e-09 147 0
[ 5.33045837e+04  4.20578149e+00  2.09387768e-01 -5.54313211e-02] 43.48715650216958 2.909906982040411e-09 148 1
[ 5.33045837e+04  4.20578158e+00  2.09389172e-01 -5.54314794e-02] 43.48715650194407 2.479893623785756e-09 149 0
[ 5.33045837e+04  4.20578134e+00  2.09388606e-01 -5.54316949e-02] 43.48715650169278 1.7656347495176306e-09 150 0
[ 5.33045837e+04  4.20578130e+00  2.09388668e-01 -5.54315449e-02] 43.48715650138102 1.315328290729667e-09 151 0
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.4871565012258 9.437854942007107e-10 152 0
iter F[0] 153 43.4871565012258
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.4871565012258 3448.3729083239573 1 1
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.4871565012258 953.5121314773185 2 2
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.4871565012258 741.8938979381965 3 3
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.4871565012258 668.9814376072188 4 4
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.4871565012258 442.4901865101688 5 5
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.4871565012258 268.13568659906736 6 6
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.4871565012258 239.60217781662027 7 7
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.4871565012258 226.15131099811776 8 8
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.4871565012258 191.44163062894063 9 9
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.4871565012258 139.36316318901424 10 10
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.4871565012258 80.62424352039558 11 11
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.4871565012258 68.5435936240515 12 12
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.4871565012258 57.344618100516456 13 13
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.4871565012258 54.3980464321927 14 14
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.4871565012258 52.43398800413159 15 15
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.4871565012258 47.654356791144735 16 16
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.4871565012258 45.45425357556917 17 17
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.4871565012258 24.314863418798566 18 18
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.4871565012258 22.86270410112452 19 19
