DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x14a0712e2040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14a07129d160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x14a070a50940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14a070a50ee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x14a070a504c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14a070a6d5e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x14a070a6df70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14a070a68550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x14a070a68ee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14a070a6da60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54059.274278, 'z_heliocentric': 0.0381601, 'MWEBV': 0.02952493504543845}
color for  3478.9785945142235
color for  5977.732293848288
color for  7249.045207489181
color for  8618.510481063135
color for  4574.674722605276
trimming around  54059.274278
maxruncount  15
iter F[0] 27 5080.887075842162
iter F[0] 23 5080.887075842162
maxruncount  15
iter F[0] 56 4942.27575821975
iter F[0] 71 4942.27575821975
maxruncount  15
iter F[0] 143 405.6055390827862
iter F[0] 144 405.6055390827862
trimming around  54059.274278
maxruncount  15
[ 5.40578499e+04  7.56324273e+00 -2.66656848e+00  2.28416575e-01] 46.31686587162721 610.0221929559654 1 1
[ 5.40578499e+04  7.56324273e+00 -2.66656848e+00  2.28416575e-01] 46.31686587162721 166.98492391599234 2 2
[ 5.40578499e+04  7.56324273e+00 -2.66656848e+00  2.28416575e-01] 46.31686587162721 47.59277926369399 3 3
[ 5.40578499e+04  7.56324273e+00 -2.66656848e+00  2.28416575e-01] 46.31686587162721 33.25335138433389 4 4
[ 5.40578499e+04  7.56324273e+00 -2.66656848e+00  2.28416575e-01] 46.31686587162721 22.905917340932724 5 5
[ 5.40578499e+04  7.56324273e+00 -2.66656848e+00  2.28416575e-01] 46.31686587162721 14.721090837707528 6 6
[ 5.40578499e+04  7.56324273e+00 -2.66656848e+00  2.28416575e-01] 46.31686587162721 9.6407974342427 7 7
[ 5.40582086e+04  7.59702569e+00 -2.94851276e+00  2.58059061e-01] 45.65266745377557 4.938953615092494 8 0
[ 5.40581093e+04  7.60289651e+00 -2.53409453e+00  2.48576201e-01] 44.19099770367049 4.942090262021509 9 0
[ 5.40581093e+04  7.60289651e+00 -2.53409453e+00  2.48576201e-01] 44.19099770367049 2.9761955066395345 10 1
[ 5.40579826e+04  7.58454996e+00 -2.63086583e+00  2.66319687e-01] 42.530744036089445 3.786121835537763 11 0
[ 5.40579826e+04  7.58454996e+00 -2.63086583e+00  2.66319687e-01] 42.530744036089445 3.507114634517805 12 1
[ 5.40579826e+04  7.58454996e+00 -2.63086583e+00  2.66319687e-01] 42.530744036089445 3.2428100950425858 13 2
[ 5.40579826e+04  7.58454996e+00 -2.63086583e+00  2.66319687e-01] 42.530744036089445 3.1219234176861264 14 3
[ 5.40579826e+04  7.58454996e+00 -2.63086583e+00  2.66319687e-01] 42.530744036089445 1.6602536675810455 15 4
[ 5.40580243e+04  7.60100220e+00 -2.59190541e+00  2.59494747e-01] 42.101456325977985 1.2317250398924173 16 0
[ 5.40580243e+04  7.60100220e+00 -2.59190541e+00  2.59494747e-01] 42.101456325977985 1.1254657563706516 17 1
[ 5.40580243e+04  7.60100220e+00 -2.59190541e+00  2.59494747e-01] 42.101456325977985 0.7744108145716382 18 2
[ 5.40580243e+04  7.60100220e+00 -2.59190541e+00  2.59494747e-01] 42.101456325977985 0.42928771011145983 19 3
[ 5.40580243e+04  7.60100220e+00 -2.59190541e+00  2.59494747e-01] 42.101456325977985 0.17109620642956003 20 4
[ 5.40580823e+04  7.60039808e+00 -2.43687829e+00  2.66659161e-01] 41.52380031027971 0.7344706353047528 21 0
[ 5.40580823e+04  7.60039808e+00 -2.43687829e+00  2.66659161e-01] 41.52380031027971 0.643575525279509 22 1
[ 5.40580823e+04  7.60039808e+00 -2.43687829e+00  2.66659161e-01] 41.52380031027971 0.6313385914403469 23 2
[ 5.40580823e+04  7.60039808e+00 -2.43687829e+00  2.66659161e-01] 41.52380031027971 0.577656015698274 24 3
[ 5.40580823e+04  7.60039808e+00 -2.43687829e+00  2.66659161e-01] 41.52380031027971 0.26323112574046803 25 4
[ 5.40580823e+04  7.60039808e+00 -2.43687829e+00  2.66659161e-01] 41.52380031027971 0.23685580262666406 26 5
[ 5.40580823e+04  7.60039808e+00 -2.43687829e+00  2.66659161e-01] 41.52380031027971 0.2103327520100322 27 6
[ 5.40580823e+04  7.60039808e+00 -2.43687829e+00  2.66659161e-01] 41.52380031027971 0.10376916977747896 28 7
[ 5.40580500e+04  7.60552333e+00 -2.42203124e+00  2.72038124e-01] 41.48962286288146 0.09741952891145189 29 0
[ 5.40580883e+04  7.60550509e+00 -2.36762970e+00  2.70587547e-01] 41.48841025732001 0.07423111172677466 30 0
[ 5.40580883e+04  7.60550509e+00 -2.36762970e+00  2.70587547e-01] 41.48841025732001 0.05630747131520053 31 1
[ 5.40580551e+04  7.60494866e+00 -2.45056028e+00  2.68864117e-01] 41.47018046550331 0.05361984477639936 32 0
[ 5.40580551e+04  7.60494866e+00 -2.45056028e+00  2.68864117e-01] 41.47018046550331 0.03409639074322257 33 1
[ 5.40580723e+04  7.60524472e+00 -2.45519457e+00  2.70353079e-01] 41.46016109838986 0.036366457887439196 34 0
[ 5.40580723e+04  7.60524472e+00 -2.45519457e+00  2.70353079e-01] 41.46016109838986 0.029461764491600206 35 1
[ 5.40580723e+04  7.60524472e+00 -2.45519457e+00  2.70353079e-01] 41.46016109838986 0.028249158930151452 36 2
[ 5.40580787e+04  7.60571801e+00 -2.40388642e+00  2.70326529e-01] 41.4547167192513 0.015463746252009969 37 0
[ 5.40580787e+04  7.60571801e+00 -2.40388642e+00  2.70326529e-01] 41.4547167192513 0.015023969650535207 38 1
[ 5.40580826e+04  7.60624664e+00 -2.42555343e+00  2.70061988e-01] 41.45167265870062 0.010947322501444035 39 0
[ 5.40580716e+04  7.60679822e+00 -2.42476348e+00  2.71402662e-01] 41.45072494934895 0.009436149040908504 40 0
[ 5.40580716e+04  7.60679822e+00 -2.42476348e+00  2.71402662e-01] 41.45072494934895 0.00640190728956469 41 1
[ 5.40580863e+04  7.60672929e+00 -2.41436636e+00  2.71304227e-01] 41.45035079497868 0.0043659242726192815 42 0
[ 5.40580791e+04  7.60606577e+00 -2.41442503e+00  2.70590649e-01] 41.449692686151984 0.0019799725486393527 43 0
[ 5.40580805e+04  7.60630747e+00 -2.42386749e+00  2.70524461e-01] 41.44894217782495 0.0024799085981754843 44 0
[ 5.40580805e+04  7.60630747e+00 -2.42386749e+00  2.70524461e-01] 41.44894217782495 0.001782771524005966 45 1
[ 5.40580767e+04  7.60667073e+00 -2.41940658e+00  2.71161348e-01] 41.448476025322385 0.0018747696562968486 46 0
[ 5.40580767e+04  7.60667073e+00 -2.41940658e+00  2.71161348e-01] 41.448476025322385 0.0012281586037516945 47 1
[ 5.40580767e+04  7.60667073e+00 -2.41940658e+00  2.71161348e-01] 41.448476025322385 0.0012166608295984815 48 2
[ 5.40580767e+04  7.60667073e+00 -2.41940658e+00  2.71161348e-01] 41.448476025322385 0.0006899553685926207 49 3
[ 5.40580797e+04  7.60692678e+00 -2.41141391e+00  2.71117224e-01] 41.44793666304946 0.0010055147754854943 50 0
[ 5.40580791e+04  7.60662272e+00 -2.42002104e+00  2.70823150e-01] 41.447917888223905 0.0009043937242481093 51 0
[ 5.40580780e+04  7.60719412e+00 -2.41737609e+00  2.71239223e-01] 41.44778547539694 0.0007368688323268202 52 0
[ 5.40580780e+04  7.60719412e+00 -2.41737609e+00  2.71239223e-01] 41.44778547539694 0.0006905499254443725 53 1
[ 5.40580820e+04  7.60734055e+00 -2.41416263e+00  2.71176508e-01] 41.44770131539123 0.0006871186234889137 54 0
[ 5.40580820e+04  7.60734055e+00 -2.41416263e+00  2.71176508e-01] 41.44770131539123 0.0006253030735194898 55 1
[ 5.40580820e+04  7.60734055e+00 -2.41416263e+00  2.71176508e-01] 41.44770131539123 0.00023534765823285397 56 2
[ 5.40580796e+04  7.60696958e+00 -2.41395836e+00  2.71074157e-01] 41.447645834158564 0.000272054065341365 57 0
[ 5.40580796e+04  7.60696958e+00 -2.41395836e+00  2.71074157e-01] 41.447645834158564 0.00023844955050122962 58 1
[ 5.40580800e+04  7.60733727e+00 -2.41247017e+00  2.71229189e-01] 41.44763983515662 0.00014564024031926692 59 0
[ 5.40580791e+04  7.60716450e+00 -2.41556837e+00  2.71165279e-01] 41.44759589041011 0.00016177278970985753 60 0
[ 5.40580791e+04  7.60716450e+00 -2.41556837e+00  2.71165279e-01] 41.44759589041011 0.00010542498111476561 61 1
[ 5.40580808e+04  7.60723514e+00 -2.41411164e+00  2.71149755e-01] 41.4475845992301 6.123492846654699e-05 62 0
[ 5.40580798e+04  7.60708285e+00 -2.41402866e+00  2.71108029e-01] 41.44757941632492 6.041883170126994e-05 63 0
[ 5.40580798e+04  7.60708285e+00 -2.41402866e+00  2.71108029e-01] 41.44757941632492 3.4393744648753e-05 64 1
[ 5.40580798e+04  7.60703012e+00 -2.41549779e+00  2.71052822e-01] 41.44757337189715 3.321119984889265e-05 65 0
[ 5.40580798e+04  7.60703012e+00 -2.41549779e+00  2.71052822e-01] 41.44757337189715 2.2518512963642934e-05 66 1
[ 5.40580798e+04  7.60703012e+00 -2.41549779e+00  2.71052822e-01] 41.44757337189715 2.2081822216080127e-05 67 2
[ 5.40580806e+04  7.60712658e+00 -2.41433918e+00  2.71114298e-01] 41.44756824863103 2.4299520092085913e-05 68 0
[ 5.40580801e+04  7.60716372e+00 -2.41492594e+00  2.71160393e-01] 41.447563247170855 2.1352059242474297e-05 69 0
[ 5.40580801e+04  7.60716372e+00 -2.41492594e+00  2.71160393e-01] 41.447563247170855 1.6169154065437397e-05 70 1
[ 5.40580801e+04  7.60716372e+00 -2.41492594e+00  2.71160393e-01] 41.447563247170855 1.01247262946913e-05 71 2
[ 5.40580800e+04  7.60708515e+00 -2.41500891e+00  2.71090803e-01] 41.4475628228366 5.425794427083019e-06 72 0
[ 5.40580797e+04  7.60713308e+00 -2.41503577e+00  2.71131519e-01] 41.4475627443164 1.8335492342202997e-06 73 0
[ 5.40580800e+04  7.60711998e+00 -2.41462707e+00  2.71119564e-01] 41.447560266404665 4.148543801818505e-06 74 0
[ 5.40580802e+04  7.60714673e+00 -2.41465209e+00  2.71127445e-01] 41.44756002699048 3.220180374796655e-06 75 0
[ 5.40580801e+04  7.60714248e+00 -2.41487845e+00  2.71138863e-01] 41.44755976029363 3.062542972998017e-06 76 0
[ 5.40580801e+04  7.60714248e+00 -2.41487845e+00  2.71138863e-01] 41.44755976029363 2.9840227711019907e-06 77 1
[ 5.40580801e+04  7.60714248e+00 -2.41487845e+00  2.71138863e-01] 41.44755976029363 5.061110357473808e-07 78 2
[ 5.40580800e+04  7.60712637e+00 -2.41473037e+00  2.71122799e-01] 41.44755944947611 5.775143705477603e-07 79 0
[ 5.40580801e+04  7.60713720e+00 -2.41475267e+00  2.71126159e-01] 41.447559308376476 6.489576449553169e-07 80 0
[ 5.40580801e+04  7.60713720e+00 -2.41475267e+00  2.71126159e-01] 41.447559308376476 6.210968521713767e-07 81 1
[ 5.40580801e+04  7.60713720e+00 -2.41475267e+00  2.71126159e-01] 41.447559308376476 4.519171525885213e-07 82 2
[ 5.40580800e+04  7.60713575e+00 -2.41483870e+00  2.71131225e-01] 41.44755926793981 1.8153630065853577e-07 83 0
[ 5.40580800e+04  7.60713575e+00 -2.41483870e+00  2.71131225e-01] 41.44755926793981 1.1821778400644689e-07 84 1
[ 5.40580800e+04  7.60713575e+00 -2.41483870e+00  2.71131225e-01] 41.44755926793981 1.1462601889888901e-07 85 2
[ 5.40580801e+04  7.60713451e+00 -2.41486970e+00  2.71127192e-01] 41.44755922914398 1.1042020275908726e-07 86 0
[ 5.40580801e+04  7.60712898e+00 -2.41483794e+00  2.71123526e-01] 41.44755920208824 1.2086769629604532e-07 87 0
[ 5.40580801e+04  7.60712898e+00 -2.41483794e+00  2.71123526e-01] 41.44755920208824 1.1772386443453797e-07 88 1
[ 5.40580801e+04  7.60712898e+00 -2.41483794e+00  2.71123526e-01] 41.44755920208824 1.0628823332581305e-07 89 2
[ 5.40580801e+04  7.60712898e+00 -2.41483794e+00  2.71123526e-01] 41.44755920208824 6.585156597793684e-08 90 3
[ 5.40580801e+04  7.60712898e+00 -2.41483794e+00  2.71123526e-01] 41.44755920208824 2.705573365346936e-08 91 4
[ 5.40580801e+04  7.60712898e+00 -2.41483794e+00  2.71123526e-01] 41.44755920208824 2.294947876180231e-08 92 5
[ 5.40580801e+04  7.60713224e+00 -2.41480104e+00  2.71126245e-01] 41.4475591972583 2.4842250923029496e-08 93 0
[ 5.40580801e+04  7.60713224e+00 -2.41480104e+00  2.71126245e-01] 41.4475591972583 1.3560075728946686e-08 94 1
[ 5.40580800e+04  7.60712860e+00 -2.41484540e+00  2.71125166e-01] 41.447559194616225 1.0228497160369443e-08 95 0
[ 5.40580801e+04  7.60713242e+00 -2.41482979e+00  2.71126884e-01] 41.44755918159687 2.049137037829496e-08 96 0
[ 5.40580801e+04  7.60713242e+00 -2.41482979e+00  2.71126884e-01] 41.44755918159687 1.7138290786533616e-08 97 1
[ 5.40580801e+04  7.60713184e+00 -2.41481609e+00  2.71125984e-01] 41.44755918158894 1.566935736718733e-08 98 0
[ 5.40580801e+04  7.60713184e+00 -2.41481609e+00  2.71125984e-01] 41.44755918158894 1.3027282363964332e-08 99 1
[ 5.40580801e+04  7.60713184e+00 -2.41481609e+00  2.71125984e-01] 41.44755918158894 6.624219395234832e-09 100 2
[ 5.40580801e+04  7.60713252e+00 -2.41481907e+00  2.71127376e-01] 41.44755918062461 5.274046088743489e-09 101 0
[ 5.40580801e+04  7.60713140e+00 -2.41483631e+00  2.71126749e-01] 41.44755917937955 2.8103173121962755e-09 102 0
[ 5.40580801e+04  7.60713140e+00 -2.41483631e+00  2.71126749e-01] 41.44755917937955 2.3827055883884896e-09 103 1
[ 5.40580801e+04  7.60713286e+00 -2.41482040e+00  2.71127077e-01] 41.44755917894918 2.6476953962628613e-09 104 0
[ 5.40580801e+04  7.60713286e+00 -2.41482040e+00  2.71127077e-01] 41.44755917894918 2.6397657393317786e-09 105 1
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 2.790450537304423e-09 106 0
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 2.0716868220915785e-09 107 1
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 8.266312079285854e-10 108 2
iter F[0] 109 41.44755917855292
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 607.3765023583421 1 1
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 167.25535119097708 2 2
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 75.1496907247487 3 3
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 36.181165440487405 4 4
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 27.793896399280953 5 5
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 13.97322689921257 6 6
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 11.223471816090857 7 7
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 7.71412728415919 8 8
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 7.038678078384251 9 9
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 5.23328807193252 10 10
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 3.465372533408029 11 11
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 2.7451133378920076 12 12
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 2.241564143695534 13 13
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 2.031012325021237 14 14
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 1.6248774904805714 15 15
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 1.2312252578966536 16 16
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 1.0529529465571414 17 17
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.8753598676707952 18 18
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.7464099148417986 19 19
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.6762152369796297 20 20
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.48718032672138634 21 21
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.4538490770813297 22 22
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.400104669036061 23 23
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.39624509382229434 24 24
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.1863942750968448 25 25
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.18027616829672866 26 26
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.17275592500417503 27 27
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.17192996584761033 28 28
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.14674278302007338 29 29
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.12301513762629668 30 30
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.11592236817286761 31 31
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.09513498052373848 32 32
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.09493711662531723 33 33
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.07377999262637047 34 34
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.06275550889881742 35 35
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.043273679913497176 36 36
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.04258006229664346 37 37
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.03731817407603444 38 38
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.029231133936946208 39 39
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.028662024906637384 40 40
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.026153632467938337 41 41
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.023654084302371814 42 42
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.020010123645732847 43 43
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.011703734353318396 44 44
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.00950606243112162 45 45
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.008933696414700876 46 46
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.007667093820295179 47 47
