DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x14a342033040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14a341ff0160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x14a3417a1940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14a3417a1ee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x14a3417a14c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14a3417ba5e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x14a3417baf70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14a3417b3550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x14a3417b3ee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14a3417baa60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 53626.331361, 'z_heliocentric': 0.191381, 'MWEBV': 0.02439997394825158}
color for  3031.5547801910097
color for  3986.33583000515
color for  6316.76138658539
color for  5208.949241220707
color for  7510.102731931726
trimming around  53626.331361
maxruncount  15
iter F[0] 22 134.39691745463213
iter F[0] 21 134.39691745463213
maxruncount  15
iter F[0] 53 102.4712271772616
iter F[0] 64 102.4712271772616
maxruncount  15
iter F[0] 115 77.37538144672467
iter F[0] 149 77.37538144672467
trimming around  53626.331361
maxruncount  15
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 460.4155420524481 1 1
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 127.66868572035848 2 2
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 33.94519915706353 3 3
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 28.558700283542137 4 4
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 20.69050747043906 5 5
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 11.446235347567054 6 6
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 9.599381026358415 7 7
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 8.574980316912772 8 8
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 7.378492595454688 9 9
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 6.620211091031848 10 10
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 6.457658995221507 11 11
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 4.157652974792242 12 12
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 3.918133706543756 13 13
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 3.1057719310951484 14 14
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 2.480397097405742 15 15
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 1.9970532753295487 16 16
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 1.843469691540605 17 17
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 1.8117405219425962 18 18
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 1.772674237479933 19 19
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 1.4898435557306584 20 20
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 1.3633217585840924 21 21
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 1.230209527243531 22 22
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 1.1095031756019438 23 23
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 0.5010052766005089 24 24
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 0.3939281570218469 25 25
[ 5.36249186e+04  1.00057762e+01  9.37231250e-01 -4.18745088e-02] 67.17615549696413 0.4484579658622181 26 0
[ 5.36249186e+04  1.00057762e+01  9.37231250e-01 -4.18745088e-02] 67.17615549696413 0.2511902123416263 27 1
[ 5.36248940e+04  1.00192638e+01  1.00821519e+00 -3.75921052e-02] 67.16894929649705 0.23311675035127166 28 0
[ 5.36248940e+04  1.00192638e+01  1.00821519e+00 -3.75921052e-02] 67.16894929649705 0.10617251753011203 29 1
[ 5.36249508e+04  1.00207776e+01  1.05025356e+00 -3.46891039e-02] 67.10235699311639 0.14931979550003405 30 0
[ 5.36249412e+04  1.00224706e+01  1.01428708e+00 -3.20886966e-02] 67.07727067701914 0.1258438656768277 31 0
[ 5.36249412e+04  1.00224706e+01  1.01428708e+00 -3.20886966e-02] 67.07727067701914 0.09888481994498477 32 1
[ 5.36249412e+04  1.00224706e+01  1.01428708e+00 -3.20886966e-02] 67.07727067701914 0.09167861947790357 33 2
[ 5.36249964e+04  1.00159750e+01  9.93411896e-01 -3.49827232e-02] 67.07107176014765 0.03128523296874164 34 0
[ 5.36249964e+04  1.00159750e+01  9.93411896e-01 -3.49827232e-02] 67.07107176014765 0.027605039329742453 35 1
[ 5.36249964e+04  1.00159750e+01  9.93411896e-01 -3.49827232e-02] 67.07107176014765 0.02206714580971436 36 2
[ 5.36249527e+04  1.00168311e+01  9.86678033e-01 -3.25534202e-02] 67.03860210876532 0.046688512777990354 37 0
[ 5.36249527e+04  1.00168311e+01  9.86678033e-01 -3.25534202e-02] 67.03860210876532 0.04123725239578846 38 1
[ 5.36249527e+04  1.00168311e+01  9.86678033e-01 -3.25534202e-02] 67.03860210876532 0.0386685682538257 39 2
[ 5.36249527e+04  1.00168311e+01  9.86678033e-01 -3.25534202e-02] 67.03860210876532 0.03246965138232838 40 3
[ 5.36249527e+04  1.00168311e+01  9.86678033e-01 -3.25534202e-02] 67.03860210876532 0.029139245686721438 41 4
[ 5.36249527e+04  1.00168311e+01  9.86678033e-01 -3.25534202e-02] 67.03860210876532 0.006067616187053204 42 5
[ 5.36249517e+04  1.00156743e+01  9.70997570e-01 -3.53164083e-02] 67.03559421960013 0.008111128654121558 43 0
[ 5.36249458e+04  1.00160022e+01  9.81399358e-01 -3.52337769e-02] 67.03550213421578 0.005957765574308382 44 0
[ 5.36249403e+04  1.00167014e+01  9.78966651e-01 -3.43886970e-02] 67.0348023910993 0.006102794347683016 45 0
[ 5.36249403e+04  1.00167014e+01  9.78966651e-01 -3.43886970e-02] 67.0348023910993 0.005087500153237556 46 1
[ 5.36249454e+04  1.00149416e+01  9.70806213e-01 -3.47672795e-02] 67.0340286653867 0.004573443378617981 47 0
[ 5.36249493e+04  1.00163305e+01  9.81110241e-01 -3.37399803e-02] 67.03237588703838 0.003218332561743864 48 0
[ 5.36249493e+04  1.00163305e+01  9.81110241e-01 -3.37399803e-02] 67.03237588703838 0.003126247177391406 49 1
[ 5.36249493e+04  1.00163305e+01  9.81110241e-01 -3.37399803e-02] 67.03237588703838 0.002947887048989628 50 2
[ 5.36249493e+04  1.00163305e+01  9.81110241e-01 -3.37399803e-02] 67.03237588703838 0.00242650406092082 51 3
[ 5.36249493e+04  1.00163305e+01  9.81110241e-01 -3.37399803e-02] 67.03237588703838 0.0016889611876109711 52 4
[ 5.36249493e+04  1.00163305e+01  9.81110241e-01 -3.37399803e-02] 67.03237588703838 0.0016527783483155645 53 5
[ 5.36249493e+04  1.00163305e+01  9.81110241e-01 -3.37399803e-02] 67.03237588703838 0.0007422338109819293 54 6
[ 5.36249523e+04  1.00165802e+01  9.78059015e-01 -3.41427716e-02] 67.03207389932061 0.0010325077106614344 55 0
[ 5.36249523e+04  1.00165802e+01  9.78059015e-01 -3.41427716e-02] 67.03207389932061 0.00078338351077889 56 1
[ 5.36249493e+04  1.00160055e+01  9.74286430e-01 -3.41692615e-02] 67.03202282753693 0.0006826904364203301 57 0
[ 5.36249493e+04  1.00160055e+01  9.74286430e-01 -3.41692615e-02] 67.03202282753693 0.0006276546215531198 58 1
[ 5.36249493e+04  1.00160055e+01  9.74286430e-01 -3.41692615e-02] 67.03202282753693 0.00035305950144959297 59 2
[ 5.36249500e+04  1.00163811e+01  9.79315229e-01 -3.38422789e-02] 67.03193789640162 0.00015695940507498563 60 0
[ 5.36249495e+04  1.00165237e+01  9.78568314e-01 -3.38261581e-02] 67.03187504839501 0.0001988509255994586 61 0
[ 5.36249514e+04  1.00164598e+01  9.77803081e-01 -3.40265212e-02] 67.03184991624 0.0001772629310892171 62 0
[ 5.36249514e+04  1.00164598e+01  9.77803081e-01 -3.40265212e-02] 67.03184991624 0.00017357155093122856 63 1
[ 5.36249514e+04  1.00164598e+01  9.77803081e-01 -3.40265212e-02] 67.03184991624 0.00017291129692864615 64 2
[ 5.36249514e+04  1.00164598e+01  9.77803081e-01 -3.40265212e-02] 67.03184991624 8.798016160938005e-05 65 3
[ 5.36249498e+04  1.00163760e+01  9.78390095e-01 -3.39152011e-02] 67.03184071857625 3.432981876017038e-05 66 0
[ 5.36249496e+04  1.00164288e+01  9.77994361e-01 -3.39182711e-02] 67.03183385864743 4.058557857433698e-05 67 0
[ 5.36249496e+04  1.00164288e+01  9.77994361e-01 -3.39182711e-02] 67.03183385864743 3.238281355777417e-05 68 1
[ 5.36249501e+04  1.00163187e+01  9.77151390e-01 -3.39973137e-02] 67.03182728251325 2.7146558238655416e-05 69 0
[ 5.36249501e+04  1.00163187e+01  9.77151390e-01 -3.39973137e-02] 67.03182728251325 2.653666908258856e-05 70 1
[ 5.36249495e+04  1.00163702e+01  9.77756040e-01 -3.39920807e-02] 67.03182710099219 2.2815247817220552e-05 71 0
[ 5.36249506e+04  1.00164166e+01  9.77813026e-01 -3.39911190e-02] 67.03182043369702 2.028487922700606e-05 72 0
[ 5.36249506e+04  1.00164166e+01  9.77813026e-01 -3.39911190e-02] 67.03182043369702 1.342495041001257e-05 73 1
[ 5.36249506e+04  1.00164166e+01  9.77813026e-01 -3.39911190e-02] 67.03182043369702 6.848816227034149e-06 74 2
[ 5.36249506e+04  1.00164166e+01  9.77813026e-01 -3.39911190e-02] 67.03182043369702 6.667295167517295e-06 75 3
[ 5.36249510e+04  1.00164214e+01  9.78327767e-01 -3.39905974e-02] 67.03181888687479 8.143675401584005e-06 76 0
[ 5.36249502e+04  1.00164279e+01  9.78413343e-01 -3.39888050e-02] 67.03181636462729 7.383342818911842e-06 77 0
[ 5.36249502e+04  1.00163874e+01  9.78009350e-01 -3.39743470e-02] 67.03181555664786 6.411007547058034e-06 78 0
[ 5.36249502e+04  1.00163874e+01  9.78009350e-01 -3.39743470e-02] 67.03181555664786 4.877049164520031e-06 79 1
[ 5.36249502e+04  1.00163874e+01  9.78009350e-01 -3.39743470e-02] 67.03181555664786 3.3302269315527155e-06 80 2
[ 5.36249507e+04  1.00164060e+01  9.78242365e-01 -3.39917881e-02] 67.03181495528965 1.4093376421442372e-06 81 0
[ 5.36249503e+04  1.00164065e+01  9.78263781e-01 -3.39912648e-02] 67.03181424494437 2.00173097653078e-06 82 0
[ 5.36249504e+04  1.00163872e+01  9.78256277e-01 -3.39933048e-02] 67.03181414328719 1.6069186017375614e-06 83 0
[ 5.36249504e+04  1.00163802e+01  9.77977456e-01 -3.40015073e-02] 67.03181413231293 1.4243349255593785e-06 84 0
[ 5.36249504e+04  1.00163802e+01  9.77977456e-01 -3.40015073e-02] 67.03181413231293 8.229767161083146e-07 85 1
[ 5.36249504e+04  1.00163802e+01  9.77977456e-01 -3.40015073e-02] 67.03181413231293 6.402948002914854e-07 86 2
[ 5.36249502e+04  1.00163839e+01  9.78101821e-01 -3.39930373e-02] 67.03181402139647 2.2354790019107895e-07 87 0
[ 5.36249503e+04  1.00163961e+01  9.78185980e-01 -3.39921644e-02] 67.03181386814727 3.152858880639542e-07 88 0
[ 5.36249504e+04  1.00163825e+01  9.78163607e-01 -3.40056003e-02] 67.03181384476196 2.9852523653062235e-07 89 0
[ 5.36249504e+04  1.00163864e+01  9.78181747e-01 -3.39956910e-02] 67.0318137914713 3.4084163758052455e-07 90 0
[ 5.36249504e+04  1.00163864e+01  9.78181747e-01 -3.39956910e-02] 67.0318137914713 2.2992517756392772e-07 91 1
[ 5.36249504e+04  1.00163864e+01  9.78181747e-01 -3.39956910e-02] 67.0318137914713 7.667597401450621e-08 92 2
[ 5.36249503e+04  1.00163903e+01  9.78160369e-01 -3.39955747e-02] 67.03181376474494 8.001701701232378e-08 93 0
[ 5.36249503e+04  1.00163845e+01  9.78148778e-01 -3.40010395e-02] 67.03181374908806 6.929494134055858e-08 94 0
[ 5.36249503e+04  1.00163845e+01  9.78148778e-01 -3.40010395e-02] 67.03181374908806 5.6620152122377476e-08 95 1
[ 5.36249503e+04  1.00163845e+01  9.78148778e-01 -3.40010395e-02] 67.03181374908806 4.238323469962779e-08 96 2
[ 5.36249504e+04  1.00163867e+01  9.78165288e-01 -3.39971219e-02] 67.03181374670014 4.2297543245695124e-08 97 0
[ 5.36249504e+04  1.00163872e+01  9.78160757e-01 -3.39987585e-02] 67.03181374664032 1.8104614696312638e-08 98 0
[ 5.36249504e+04  1.00163881e+01  9.78153416e-01 -3.39971547e-02] 67.03181374135316 1.1706234204211796e-08 99 0
[ 5.36249504e+04  1.00163859e+01  9.78134042e-01 -3.39982687e-02] 67.03181373699205 1.2096009527340357e-08 100 0
[ 5.36249504e+04  1.00163859e+01  9.78134042e-01 -3.39982687e-02] 67.03181373699205 9.708088555271388e-09 101 1
[ 5.36249504e+04  1.00163859e+01  9.78134042e-01 -3.39982687e-02] 67.03181373699205 9.648275067775103e-09 102 2
[ 5.36249504e+04  1.00163859e+01  9.78134042e-01 -3.39982687e-02] 67.03181373699205 7.73734143422189e-09 103 3
[ 5.36249504e+04  1.00163859e+01  9.78134042e-01 -3.39982687e-02] 67.03181373699205 4.361112360129482e-09 104 4
[ 5.36249504e+04  1.00163859e+01  9.78134042e-01 -3.39982687e-02] 67.03181373699205 1.1014833489753073e-09 105 5
[ 5.36249504e+04  1.00163852e+01  9.78142979e-01 -3.39989166e-02] 67.03181373522351 2.7592932383413427e-09 106 0
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 2.565158752076968e-09 107 0
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 2.307245949850767e-09 108 1
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 1.8624604081196594e-09 109 2
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 1.7264767393498914e-10 110 3
iter F[0] 111 67.03181373512959
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 453.4365184959014 1 1
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 122.77119845598651 2 2
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 33.16398132974419 3 3
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 25.685552461128097 4 4
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 21.75590881093116 5 5
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 12.36213093171935 6 6
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 8.089023391091644 7 7
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 7.888030719180122 8 8
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 6.841586379705888 9 9
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 6.810551169495582 10 10
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 4.95693796547495 11 11
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 4.773987174366155 12 12
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 2.8295917852795753 13 13
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 2.574977837792261 14 14
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 2.498710612415451 15 15
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 2.1301612536580876 16 16
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 1.7906753637181936 17 17
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 1.6421446950735543 18 18
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 1.1755580329100042 19 19
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 1.1595788111187204 20 20
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.6673385033377173 21 21
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.6654861292993246 22 22
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.6091676800433561 23 23
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.5810200966775625 24 24
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.45433581907749954 25 25
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.3484654119056785 26 26
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.336060000548116 27 27
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.2905249760279105 28 28
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.19902688372431498 29 29
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.16738408333775112 30 30
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.16511716888837213 31 31
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.1418383761963753 32 32
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.13231167027602453 33 33
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.11731432761909844 34 34
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.1040052462459613 35 35
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.09698339161971603 36 36
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.09523982791931473 37 37
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.07192113598765104 38 38
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.05330442000980895 39 39
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.04895760173177166 40 40
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.04220848689816137 41 41
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.030504679619085096 42 42
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.029166463842500434 43 43
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.025335108767578163 44 44
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.024026294006944227 45 45
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.02187324270508384 46 46
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.019804914727316714 47 47
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.011287490529596766 48 48
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.010667879131901259 49 49
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.009401426605904817 50 50
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.008609807466044117 51 51
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.007757636475133722 52 52
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.00541433190898033 53 53
