DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54376.409563, 'z_heliocentric': 0.137414, 'MWEBV': 0.020751732479446363}
color for  6616.473419099369
color for  4175.475919486982
color for  7866.435354999633
color for  3175.39327419809
color for  5456.098796001076
trimming around  54376.409563
maxruncount  15
iter F[0] 22 2379.25100236799
iter F[0] 22 2379.25100236799
maxruncount  15
iter F[0] 63 172.2677543604846
iter F[0] 67 172.2677543604846
maxruncount  15
iter F[0] 139 123.66527555569661
iter F[0] 147 123.66527555569661
trimming around  54376.409563
maxruncount  15
[ 5.43702397e+04  9.45305228e+00 -2.50430642e-01  8.03662970e-02] 113.86629854594872 614.9051923165234 1 1
[ 5.43702397e+04  9.45305228e+00 -2.50430642e-01  8.03662970e-02] 113.86629854594872 162.65382167915692 2 2
[ 5.43702397e+04  9.45305228e+00 -2.50430642e-01  8.03662970e-02] 113.86629854594872 55.29632365965165 3 3
[ 5.43702397e+04  9.45305228e+00 -2.50430642e-01  8.03662970e-02] 113.86629854594872 52.13310325131718 4 4
[ 5.43702397e+04  9.45305228e+00 -2.50430642e-01  8.03662970e-02] 113.86629854594872 35.776573442509175 5 5
[ 5.43702397e+04  9.45305228e+00 -2.50430642e-01  8.03662970e-02] 113.86629854594872 32.08185817394411 6 6
[ 5.43702397e+04  9.45305228e+00 -2.50430642e-01  8.03662970e-02] 113.86629854594872 26.59797381027755 7 7
[ 5.43702397e+04  9.45305228e+00 -2.50430642e-01  8.03662970e-02] 113.86629854594872 13.688592331012416 8 8
[ 5.43702397e+04  9.45305228e+00 -2.50430642e-01  8.03662970e-02] 113.86629854594872 10.869981030768358 9 9
[ 5.43702397e+04  9.45305228e+00 -2.50430642e-01  8.03662970e-02] 113.86629854594872 7.579075615521205 10 10
[ 5.43702397e+04  9.45305228e+00 -2.50430642e-01  8.03662970e-02] 113.86629854594872 7.534983555007713 11 11
[ 5.43702397e+04  9.45305228e+00 -2.50430642e-01  8.03662970e-02] 113.86629854594872 5.101377028403576 12 12
[ 5.43702397e+04  9.45305228e+00 -2.50430642e-01  8.03662970e-02] 113.86629854594872 3.9245768216759416 13 13
[ 5.43702397e+04  9.45305228e+00 -2.50430642e-01  8.03662970e-02] 113.86629854594872 3.170648152719238 14 14
[ 5.43702397e+04  9.45305228e+00 -2.50430642e-01  8.03662970e-02] 113.86629854594872 2.9527021102148296 15 15
[ 5.43702397e+04  9.45305228e+00 -2.50430642e-01  8.03662970e-02] 113.86629854594872 2.0756797100520146 16 16
[ 5.43702397e+04  9.45305228e+00 -2.50430642e-01  8.03662970e-02] 113.86629854594872 1.5885205974865926 17 17
[ 5.43702397e+04  9.45305228e+00 -2.50430642e-01  8.03662970e-02] 113.86629854594872 1.0671740645606604 18 18
[ 5.43702397e+04  9.45305228e+00 -2.50430642e-01  8.03662970e-02] 113.86629854594872 1.0013588144311711 19 19
[ 5.43702397e+04  9.45305228e+00 -2.50430642e-01  8.03662970e-02] 113.86629854594872 0.9450749244041532 20 20
[ 5.43702397e+04  9.45305228e+00 -2.50430642e-01  8.03662970e-02] 113.86629854594872 0.9296398218894524 21 21
[ 5.43702397e+04  9.45305228e+00 -2.50430642e-01  8.03662970e-02] 113.86629854594872 0.8412607201060069 22 22
[ 5.43702397e+04  9.45305228e+00 -2.50430642e-01  8.03662970e-02] 113.86629854594872 0.8332909946797855 23 23
[ 5.43702397e+04  9.45305228e+00 -2.50430642e-01  8.03662970e-02] 113.86629854594872 0.2433405404042901 24 24
[ 5.43702397e+04  9.45305228e+00 -2.50430642e-01  8.03662970e-02] 113.86629854594872 0.21107606884790187 25 25
[ 5.43702397e+04  9.45305228e+00 -2.50430642e-01  8.03662970e-02] 113.86629854594872 0.17362319061619758 26 26
[ 5.43702374e+04  9.45187535e+00 -2.29824365e-01  8.68857468e-02] 113.78185811005932 0.2466576708675774 27 0
[ 5.43702374e+04  9.45187535e+00 -2.29824365e-01  8.68857468e-02] 113.78185811005932 0.2014630543500857 28 1
[ 5.43702586e+04  9.44804567e+00 -2.30320834e-01  7.80537162e-02] 113.75284670091332 0.198827270851055 29 0
[ 5.43702892e+04  9.45119028e+00 -2.23326261e-01  8.26057915e-02] 113.7171947085573 0.15614101055052743 30 0
[ 5.43702892e+04  9.45119028e+00 -2.23326261e-01  8.26057915e-02] 113.7171947085573 0.1491038373914222 31 1
[ 5.43702892e+04  9.45119028e+00 -2.23326261e-01  8.26057915e-02] 113.7171947085573 0.06466340150201688 32 2
[ 5.43702481e+04  9.45192914e+00 -2.25163316e-01  8.43252443e-02] 113.7036526147868 0.04919408612651921 33 0
[ 5.43702481e+04  9.45192914e+00 -2.25163316e-01  8.43252443e-02] 113.7036526147868 0.03669589566777631 34 1
[ 5.43702548e+04  9.45540787e+00 -2.13658916e-01  8.59720776e-02] 113.69810411472625 0.028462302125248584 35 0
[ 5.43702529e+04  9.45307023e+00 -2.24378642e-01  8.30549009e-02] 113.69236795894604 0.03146088074521458 36 0
[ 5.43702529e+04  9.45307023e+00 -2.24378642e-01  8.30549009e-02] 113.69236795894604 0.02482674961126463 37 1
[ 5.43702703e+04  9.45246785e+00 -2.20510378e-01  8.35142206e-02] 113.68710295055114 0.016549664235668615 38 0
[ 5.43702703e+04  9.45246785e+00 -2.20510378e-01  8.35142206e-02] 113.68710295055114 0.011001164175112876 39 1
[ 5.43702703e+04  9.45246785e+00 -2.20510378e-01  8.35142206e-02] 113.68710295055114 0.009377990524001234 40 2
[ 5.43702624e+04  9.45327492e+00 -2.15807539e-01  8.26472264e-02] 113.68700155097139 0.006964707947275883 41 0
[ 5.43702565e+04  9.45411774e+00 -2.12363022e-01  8.38355493e-02] 113.68617182680914 0.006196132136892629 42 0
[ 5.43702583e+04  9.45349656e+00 -2.19261839e-01  8.32913929e-02] 113.68577835039129 0.00397342401493006 43 0
[ 5.43702640e+04  9.45458517e+00 -2.12442449e-01  8.37183202e-02] 113.68484903641503 0.002253914136105095 44 0
[ 5.43702653e+04  9.45316823e+00 -2.17739545e-01  8.34436714e-02] 113.68329632000926 0.0037052309621259383 45 0
[ 5.43702653e+04  9.45316823e+00 -2.17739545e-01  8.34436714e-02] 113.68329632000926 0.0028755067998815775 46 1
[ 5.43702653e+04  9.45316823e+00 -2.17739545e-01  8.34436714e-02] 113.68329632000926 0.0024820303820263234 47 2
[ 5.43702653e+04  9.45316823e+00 -2.17739545e-01  8.34436714e-02] 113.68329632000926 0.0018111859442768719 48 3
[ 5.43702653e+04  9.45316823e+00 -2.17739545e-01  8.34436714e-02] 113.68329632000926 0.001552716405768706 49 4
[ 5.43702653e+04  9.45316823e+00 -2.17739545e-01  8.34436714e-02] 113.68329632000926 0.0012858917318681051 50 5
[ 5.43702674e+04  9.45413326e+00 -2.15121449e-01  8.40583449e-02] 113.6832822367697 0.00033508616127164714 51 0
[ 5.43702662e+04  9.45382158e+00 -2.17811434e-01  8.37514968e-02] 113.68302020809017 0.00035222058899364583 52 0
[ 5.43702662e+04  9.45382158e+00 -2.17811434e-01  8.37514968e-02] 113.68302020809017 0.00029998197133807025 53 1
[ 5.43702647e+04  9.45391498e+00 -2.16390002e-01  8.39648974e-02] 113.68292866634845 0.0003676536608168135 54 0
[ 5.43702647e+04  9.45391498e+00 -2.16390002e-01  8.39648974e-02] 113.68292866634845 0.00035357042125383487 55 1
[ 5.43702647e+04  9.45391498e+00 -2.16390002e-01  8.39648974e-02] 113.68292866634845 0.00034819285403386857 56 2
[ 5.43702647e+04  9.45391498e+00 -2.16390002e-01  8.39648974e-02] 113.68292866634845 0.00023959092281700123 57 3
[ 5.43702647e+04  9.45369773e+00 -2.17533384e-01  8.36726230e-02] 113.6829192465903 0.0002291408429329067 58 0
[ 5.43702645e+04  9.45346438e+00 -2.18600547e-01  8.36763989e-02] 113.6829077303804 0.00011247770976297033 59 0
[ 5.43702655e+04  9.45373244e+00 -2.17640383e-01  8.37499989e-02] 113.68288323201298 7.2252776192272e-05 60 0
[ 5.43702653e+04  9.45359925e+00 -2.17447240e-01  8.37230322e-02] 113.6828627384358 6.592791264381503e-05 61 0
[ 5.43702648e+04  9.45376921e+00 -2.17097695e-01  8.38352053e-02] 113.68285099380768 6.825278262567736e-05 62 0
[ 5.43702648e+04  9.45376921e+00 -2.17097695e-01  8.38352053e-02] 113.68285099380768 6.297510439878806e-05 63 1
[ 5.43702648e+04  9.45376921e+00 -2.17097695e-01  8.38352053e-02] 113.68285099380768 5.6736572730642365e-05 64 2
[ 5.43702648e+04  9.45376921e+00 -2.17097695e-01  8.38352053e-02] 113.68285099380768 3.223820530706689e-05 65 3
[ 5.43702648e+04  9.45376921e+00 -2.17097695e-01  8.38352053e-02] 113.68285099380768 1.3200635862631316e-05 66 4
[ 5.43702648e+04  9.45376921e+00 -2.17097695e-01  8.38352053e-02] 113.68285099380768 1.1744628125143208e-05 67 5
[ 5.43702651e+04  9.45364031e+00 -2.17484257e-01  8.37434685e-02] 113.68284828656425 1.3463287700687943e-05 68 0
[ 5.43702651e+04  9.45364031e+00 -2.17484257e-01  8.37434685e-02] 113.68284828656425 4.400276353067056e-06 69 1
[ 5.43702651e+04  9.45364031e+00 -2.17484257e-01  8.37434685e-02] 113.68284828656425 4.389469864918283e-06 70 2
[ 5.43702649e+04  9.45369116e+00 -2.17348886e-01  8.37561126e-02] 113.6828452877232 5.706084479584206e-06 71 0
[ 5.43702649e+04  9.45371625e+00 -2.17266413e-01  8.37950291e-02] 113.68284395085557 4.457785962586058e-06 72 0
[ 5.43702649e+04  9.45371625e+00 -2.17266413e-01  8.37950291e-02] 113.68284395085557 4.372841047484144e-06 73 1
[ 5.43702649e+04  9.45371625e+00 -2.17266413e-01  8.37950291e-02] 113.68284395085557 4.354909677317664e-06 74 2
[ 5.43702649e+04  9.45371625e+00 -2.17266413e-01  8.37950291e-02] 113.68284395085557 4.335708680969219e-06 75 3
[ 5.43702649e+04  9.45371625e+00 -2.17266413e-01  8.37950291e-02] 113.68284395085557 3.4007637168542715e-06 76 4
[ 5.43702649e+04  9.45371625e+00 -2.17266413e-01  8.37950291e-02] 113.68284395085557 1.3368676263780799e-06 77 5
[ 5.43702649e+04  9.45371625e+00 -2.17266413e-01  8.37950291e-02] 113.68284395085557 8.007802847487255e-07 78 6
[ 5.43702649e+04  9.45370199e+00 -2.17217159e-01  8.37776699e-02] 113.68284344235741 1.130568165308432e-06 79 0
[ 5.43702650e+04  9.45369954e+00 -2.17261837e-01  8.37835294e-02] 113.68284339533278 1.005779068918855e-06 80 0
[ 5.43702650e+04  9.45368693e+00 -2.17330894e-01  8.37694686e-02] 113.68284334328641 7.429190844732148e-07 81 0
[ 5.43702650e+04  9.45369751e+00 -2.17310230e-01  8.37742729e-02] 113.68284321604975 7.348058232992116e-07 82 0
[ 5.43702649e+04  9.45370637e+00 -2.17273222e-01  8.37856322e-02] 113.68284318727008 2.5508732903745113e-07 83 0
[ 5.43702649e+04  9.45370637e+00 -2.17273222e-01  8.37856322e-02] 113.68284318727008 2.4010248012018565e-07 84 1
[ 5.43702650e+04  9.45369539e+00 -2.17332489e-01  8.37785037e-02] 113.68284316978566 2.2554712586497772e-07 85 0
[ 5.43702650e+04  9.45369539e+00 -2.17332489e-01  8.37785037e-02] 113.68284316978566 2.158455600920206e-07 86 1
[ 5.43702650e+04  9.45369506e+00 -2.17336645e-01  8.37736893e-02] 113.68284315189051 1.9139589824135328e-07 87 0
[ 5.43702650e+04  9.45369506e+00 -2.17336645e-01  8.37736893e-02] 113.68284315189051 6.415923792246758e-08 88 1
[ 5.43702650e+04  9.45369964e+00 -2.17309834e-01  8.37776872e-02] 113.68284308716177 1.2337893906533282e-07 89 0
[ 5.43702650e+04  9.45370468e+00 -2.17304223e-01  8.37827293e-02] 113.68284308035494 1.0691513807614683e-07 90 0
[ 5.43702650e+04  9.45370253e+00 -2.17297010e-01  8.37818923e-02] 113.68284304636104 1.2342461275238747e-07 91 0
[ 5.43702650e+04  9.45370253e+00 -2.17297010e-01  8.37818923e-02] 113.68284304636104 1.0552946605457691e-07 92 1
[ 5.43702650e+04  9.45370253e+00 -2.17297010e-01  8.37818923e-02] 113.68284304636104 4.080072812939761e-08 93 2
[ 5.43702650e+04  9.45370253e+00 -2.17297010e-01  8.37818923e-02] 113.68284304636104 3.3993899251072435e-08 94 3
[ 5.43702650e+04  9.45370253e+00 -2.17297010e-01  8.37818923e-02] 113.68284304636104 3.375559742835321e-08 95 4
[ 5.43702649e+04  9.45370120e+00 -2.17305696e-01  8.37805897e-02] 113.6828430444618 2.878179827803251e-08 96 0
[ 5.43702650e+04  9.45369923e+00 -2.17316119e-01  8.37787755e-02] 113.68284303686407 1.4581871710106498e-08 97 0
[ 5.43702650e+04  9.45369923e+00 -2.17316119e-01  8.37787755e-02] 113.68284303686407 1.056227461049275e-08 98 1
[ 5.43702650e+04  9.45369784e+00 -2.17314933e-01  8.37784202e-02] 113.68284302888274 1.747829969644954e-08 99 0
[ 5.43702650e+04  9.45369784e+00 -2.17314933e-01  8.37784202e-02] 113.68284302888274 1.5579061596326937e-08 100 1
[ 5.43702650e+04  9.45369784e+00 -2.17314933e-01  8.37784202e-02] 113.68284302888274 1.3869311032976839e-08 101 2
[ 5.43702650e+04  9.45369784e+00 -2.17314933e-01  8.37784202e-02] 113.68284302888274 7.981327598827193e-09 102 3
[ 5.43702650e+04  9.45369784e+00 -2.17314933e-01  8.37784202e-02] 113.68284302888274 2.3646862246096134e-09 103 4
[ 5.43702650e+04  9.45369891e+00 -2.17308358e-01  8.37787215e-02] 113.68284302752272 3.488068500701047e-09 104 0
[ 5.43702650e+04  9.45369929e+00 -2.17305541e-01  8.37793112e-02] 113.6828430271842 3.818271920863481e-09 105 0
[ 5.43702650e+04  9.45369929e+00 -2.17305541e-01  8.37793112e-02] 113.6828430271842 2.2449739844887517e-09 106 1
[ 5.43702650e+04  9.45369916e+00 -2.17309522e-01  8.37790641e-02] 113.68284302632664 2.5561064376233844e-09 107 0
[ 5.43702650e+04  9.45369916e+00 -2.17309522e-01  8.37790641e-02] 113.68284302632664 2.1457822185766418e-09 108 1
[ 5.43702650e+04  9.45369916e+00 -2.17309522e-01  8.37790641e-02] 113.68284302632664 1.196085008814407e-09 109 2
[ 5.43702650e+04  9.45369830e+00 -2.17312488e-01  8.37790106e-02] 113.68284302388182 3.3023894729922176e-09 110 0
[ 5.43702650e+04  9.45369830e+00 -2.17312488e-01  8.37790106e-02] 113.68284302388182 2.846547886292683e-09 111 1
[ 5.43702650e+04  9.45369830e+00 -2.17312488e-01  8.37790106e-02] 113.68284302388182 2.6121256269107107e-09 112 2
[ 5.43702650e+04  9.45369830e+00 -2.17312488e-01  8.37790106e-02] 113.68284302388182 2.528082632125006e-09 113 3
[ 5.43702650e+04  9.45369830e+00 -2.17312488e-01  8.37790106e-02] 113.68284302388182 2.4448212343486375e-09 114 4
[ 5.43702650e+04  9.45369830e+00 -2.17312488e-01  8.37790106e-02] 113.68284302388182 1.5778596207383089e-09 115 5
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 1.4394316849575262e-09 116 0
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 8.520260053046513e-10 117 1
iter F[0] 118 113.68284302373222
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 604.2787200541277 1 1
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 156.19578820768328 2 2
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 60.90018293735831 3 3
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 57.63195278158928 4 4
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 38.3217409689661 5 5
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 29.578623780379345 6 6
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 25.784186536966175 7 7
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 16.980258210267905 8 8
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 15.03697183398232 9 9
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 13.725068031110126 10 10
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 7.766207188888998 11 11
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 6.784623195270598 12 12
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 6.225941810995863 13 13
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 5.888159693651616 14 14
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 5.2121317686038395 15 15
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 5.160383055423424 16 16
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 3.867286329034968 17 17
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 2.6578465314918702 18 18
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 2.406056390689926 19 19
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 2.3815852502003736 20 20
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 2.0811729406256347 21 21
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 1.6684522105964703 22 22
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 1.3044232128260802 23 23
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 1.22045812396469 24 24
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 1.2100878944357305 25 25
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 1.0727685480930944 26 26
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 1.0060262846080263 27 27
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 0.8385272991697121 28 28
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 0.6103435944482811 29 29
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 0.5765234240420227 30 30
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 0.45349734585013834 31 31
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 0.34740229125804944 32 32
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 0.3466595993115362 33 33
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 0.27748206036312695 34 34
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 0.22209380623924346 35 35
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 0.16756098165213018 36 36
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 0.1486494894778474 37 37
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 0.13860631431612092 38 38
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 0.11310973648824074 39 39
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 0.10195443504724722 40 40
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 0.07997574723911782 41 41
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 0.05645340774154306 42 42
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 0.055961461115344946 43 43
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 0.04157502238716404 44 44
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 0.03817797557202596 45 45
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 0.02852784640337802 46 46
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 0.025980285007364046 47 47
