DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x14f41df0a040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14f41dec1160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x14f41dc3c940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14f41dc3cee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x14f41dc3c4c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14f41dc455e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x14f41dc45f70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14f41dc4d550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x14f41dc4dee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14f41dc45a60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54010.144536, 'z_heliocentric': 0.146, 'MWEBV': 0.08522160943855743}
color for  6566.901830289257
color for  7807.498868125264
color for  4144.1926417865325
color for  5415.220903974493
color for  3151.602762285119
trimming around  54010.144536
maxruncount  15
iter F[0] 22 343.3626957890392
iter F[0] 20 343.3626957890392
maxruncount  15
iter F[0] 50 239.80259562453867
iter F[0] 65 239.80259562453867
maxruncount  15
iter F[0] 165 83.79945879329549
iter F[0] 140 83.79945879329549
trimming around  54010.144536
maxruncount  15
[ 5.40113165e+04  9.93057611e+00 -2.12607891e+00  5.78505104e-02] 73.44444105498744 291.0349158196576 1 1
[ 5.40113165e+04  9.93057611e+00 -2.12607891e+00  5.78505104e-02] 73.44444105498744 78.46519026533909 2 2
[ 5.40113165e+04  9.93057611e+00 -2.12607891e+00  5.78505104e-02] 73.44444105498744 32.68106146060559 3 3
[ 5.40113165e+04  9.93057611e+00 -2.12607891e+00  5.78505104e-02] 73.44444105498744 30.996160827142077 4 4
[ 5.40113165e+04  9.93057611e+00 -2.12607891e+00  5.78505104e-02] 73.44444105498744 16.17200984960857 5 5
[ 5.40113165e+04  9.93057611e+00 -2.12607891e+00  5.78505104e-02] 73.44444105498744 14.481938310216009 6 6
[ 5.40113165e+04  9.93057611e+00 -2.12607891e+00  5.78505104e-02] 73.44444105498744 13.819672737183325 7 7
[ 5.40113165e+04  9.93057611e+00 -2.12607891e+00  5.78505104e-02] 73.44444105498744 9.91032606310091 8 8
[ 5.40113165e+04  9.93057611e+00 -2.12607891e+00  5.78505104e-02] 73.44444105498744 9.509723957315202 9 9
[ 5.40113165e+04  9.93057611e+00 -2.12607891e+00  5.78505104e-02] 73.44444105498744 4.307242424321913 10 10
[ 5.40113165e+04  9.93057611e+00 -2.12607891e+00  5.78505104e-02] 73.44444105498744 3.507840962709892 11 11
[ 5.40113165e+04  9.93057611e+00 -2.12607891e+00  5.78505104e-02] 73.44444105498744 2.8998441131870862 12 12
[ 5.40113165e+04  9.93057611e+00 -2.12607891e+00  5.78505104e-02] 73.44444105498744 2.428569449528453 13 13
[ 5.40114223e+04  9.95049796e+00 -1.70317146e+00  5.74219892e-02] 73.41349369022761 0.4628744220545258 14 0
[ 5.40113720e+04  9.96243934e+00 -1.82990308e+00  6.14004577e-02] 73.01038130810835 0.6244744931060211 15 0
[ 5.40113030e+04  9.95716035e+00 -1.79847763e+00  5.73589716e-02] 72.90154477794343 0.6198316154314085 16 0
[ 5.40113030e+04  9.95716035e+00 -1.79847763e+00  5.73589716e-02] 72.90154477794343 0.542896277044008 17 1
[ 5.40113579e+04  9.94241592e+00 -1.96666853e+00  5.64037535e-02] 72.64886385553285 0.7646298346947589 18 0
[ 5.40113579e+04  9.94241592e+00 -1.96666853e+00  5.64037535e-02] 72.64886385553285 0.629931013001567 19 1
[ 5.40113579e+04  9.94241592e+00 -1.96666853e+00  5.64037535e-02] 72.64886385553285 0.36151745257549806 20 2
[ 5.40113579e+04  9.94241592e+00 -1.96666853e+00  5.64037535e-02] 72.64886385553285 0.25268092241057616 21 3
[ 5.40113579e+04  9.94241592e+00 -1.96666853e+00  5.64037535e-02] 72.64886385553285 0.2469258197359352 22 4
[ 5.40113579e+04  9.94241592e+00 -1.96666853e+00  5.64037535e-02] 72.64886385553285 0.20504276815387357 23 5
[ 5.40113579e+04  9.94241592e+00 -1.96666853e+00  5.64037535e-02] 72.64886385553285 0.18980672432502388 24 6
[ 5.40113229e+04  9.93153358e+00 -1.96021314e+00  4.94242477e-02] 72.62888190740357 0.17145163917541595 25 0
[ 5.40113606e+04  9.93253255e+00 -1.92620773e+00  4.70869272e-02] 72.60951890600758 0.07610456989915804 26 0
[ 5.40113499e+04  9.93592649e+00 -1.96479635e+00  4.89208898e-02] 72.58762698364711 0.09722327261339103 27 0
[ 5.40113475e+04  9.94270665e+00 -1.89781504e+00  5.24320363e-02] 72.5656893257009 0.0831745298319504 28 0
[ 5.40113475e+04  9.94270665e+00 -1.89781504e+00  5.24320363e-02] 72.5656893257009 0.0631925817026655 29 1
[ 5.40113475e+04  9.94270665e+00 -1.89781504e+00  5.24320363e-02] 72.5656893257009 0.04382958030667794 30 2
[ 5.40113475e+04  9.94270665e+00 -1.89781504e+00  5.24320363e-02] 72.5656893257009 0.0402098914435669 31 3
[ 5.40113475e+04  9.94270665e+00 -1.89781504e+00  5.24320363e-02] 72.5656893257009 0.02193765794621072 32 4
[ 5.40113475e+04  9.94270665e+00 -1.89781504e+00  5.24320363e-02] 72.5656893257009 0.021880021771309544 33 5
[ 5.40113475e+04  9.94270665e+00 -1.89781504e+00  5.24320363e-02] 72.5656893257009 0.015026015590038355 34 6
[ 5.40113549e+04  9.93976310e+00 -1.93287738e+00  5.21436698e-02] 72.56258831055435 0.008576453658335481 35 0
[ 5.40113436e+04  9.93927029e+00 -1.90952444e+00  5.21684276e-02] 72.56170931405012 0.006907756492125827 36 0
[ 5.40113553e+04  9.93864698e+00 -1.92008293e+00  5.07952107e-02] 72.55920058192456 0.007199815628396777 37 0
[ 5.40113553e+04  9.93864698e+00 -1.92008293e+00  5.07952107e-02] 72.55920058192456 0.006488743776344563 38 1
[ 5.40113470e+04  9.94066329e+00 -1.91095753e+00  5.18941881e-02] 72.55639987297407 0.00618843758027765 39 0
[ 5.40113470e+04  9.94066329e+00 -1.91095753e+00  5.18941881e-02] 72.55639987297407 0.005309441076050803 40 1
[ 5.40113470e+04  9.94066329e+00 -1.91095753e+00  5.18941881e-02] 72.55639987297407 0.004586016064351384 41 2
[ 5.40113410e+04  9.93803102e+00 -1.92853482e+00  5.07343916e-02] 72.5558092626145 0.0033913193100545413 42 0
[ 5.40113410e+04  9.93803102e+00 -1.92853482e+00  5.07343916e-02] 72.5558092626145 0.003210374811743577 43 1
[ 5.40113410e+04  9.93803102e+00 -1.92853482e+00  5.07343916e-02] 72.5558092626145 0.0029754671396062804 44 2
[ 5.40113361e+04  9.93983824e+00 -1.92779938e+00  5.18123883e-02] 72.55445890232504 0.0031148399789202585 45 0
[ 5.40113361e+04  9.93983824e+00 -1.92779938e+00  5.18123883e-02] 72.55445890232504 0.0026625218038418552 46 1
[ 5.40113361e+04  9.93983824e+00 -1.92779938e+00  5.18123883e-02] 72.55445890232504 0.0019409706490307599 47 2
[ 5.40113409e+04  9.94010586e+00 -1.91653407e+00  5.17362825e-02] 72.55376893479809 0.0020403278164167205 48 0
[ 5.40113379e+04  9.93904909e+00 -1.92382262e+00  5.12816206e-02] 72.55356846385496 0.001894406426004025 49 0
[ 5.40113308e+04  9.94002929e+00 -1.91747287e+00  5.16570844e-02] 72.55335435845589 0.0015549534486325456 50 0
[ 5.40113308e+04  9.94002929e+00 -1.91747287e+00  5.16570844e-02] 72.55335435845589 0.0011045438691468235 51 1
[ 5.40113308e+04  9.94002929e+00 -1.91747287e+00  5.16570844e-02] 72.55335435845589 0.000792516939526422 52 2
[ 5.40113334e+04  9.93943356e+00 -1.92219054e+00  5.08966754e-02] 72.5527894107119 0.0009874450281870395 53 0
[ 5.40113334e+04  9.93943356e+00 -1.92219054e+00  5.08966754e-02] 72.5527894107119 0.0009795240861905086 54 1
[ 5.40113334e+04  9.93943356e+00 -1.92219054e+00  5.08966754e-02] 72.5527894107119 0.0007790531430629244 55 2
[ 5.40113334e+04  9.93943356e+00 -1.92219054e+00  5.08966754e-02] 72.5527894107119 0.0005649477439959583 56 3
[ 5.40113334e+04  9.93943356e+00 -1.92219054e+00  5.08966754e-02] 72.5527894107119 0.0004970508532551321 57 4
[ 5.40113334e+04  9.93943356e+00 -1.92219054e+00  5.08966754e-02] 72.5527894107119 0.00020912588425403555 58 5
[ 5.40113366e+04  9.93960273e+00 -1.91936435e+00  5.12640068e-02] 72.55277763197475 0.00017903784173256554 59 0
[ 5.40113355e+04  9.93946693e+00 -1.91904223e+00  5.10821754e-02] 72.55276914564224 0.00016217359389258945 60 0
[ 5.40113355e+04  9.93946693e+00 -1.91904223e+00  5.10821754e-02] 72.55276914564224 8.507965232240622e-05 61 1
[ 5.40113355e+04  9.93946693e+00 -1.91904223e+00  5.10821754e-02] 72.55276914564224 5.448645329408919e-05 62 2
[ 5.40113351e+04  9.93953933e+00 -1.91968356e+00  5.09481990e-02] 72.55270689600324 8.251470865161536e-05 63 0
[ 5.40113342e+04  9.93950919e+00 -1.92074791e+00  5.09957863e-02] 72.55268231238952 9.531958522757122e-05 64 0
[ 5.40113342e+04  9.93950919e+00 -1.92074791e+00  5.09957863e-02] 72.55268231238952 8.841878829457528e-05 65 1
[ 5.40113342e+04  9.93950919e+00 -1.92074791e+00  5.09957863e-02] 72.55268231238952 8.683325272329512e-05 66 2
[ 5.40113342e+04  9.93950919e+00 -1.92074791e+00  5.09957863e-02] 72.55268231238952 4.205516847832769e-05 67 3
[ 5.40113342e+04  9.93961327e+00 -1.92024542e+00  5.10166714e-02] 72.55267974370358 2.7152299665544888e-05 68 0
[ 5.40113338e+04  9.93962662e+00 -1.92028607e+00  5.11630493e-02] 72.552676699033 1.9481444454072516e-05 69 0
[ 5.40113338e+04  9.93962662e+00 -1.92028607e+00  5.11630493e-02] 72.552676699033 9.85231764616401e-06 70 1
[ 5.40113350e+04  9.93957139e+00 -1.92012806e+00  5.11090062e-02] 72.5526576309361 2.468145342504613e-05 71 0
[ 5.40113350e+04  9.93957139e+00 -1.92012806e+00  5.11090062e-02] 72.5526576309361 2.222203809765233e-05 72 1
[ 5.40113350e+04  9.93955366e+00 -1.92099431e+00  5.11181381e-02] 72.55265395287869 2.5790824892624187e-05 73 0
[ 5.40113350e+04  9.93955366e+00 -1.92099431e+00  5.11181381e-02] 72.55265395287869 2.274615431474558e-05 74 1
[ 5.40113350e+04  9.93955366e+00 -1.92099431e+00  5.11181381e-02] 72.55265395287869 3.678754055158606e-06 75 2
[ 5.40113351e+04  9.93960809e+00 -1.92048785e+00  5.11530334e-02] 72.55264946704098 8.163895117263564e-06 76 0
[ 5.40113351e+04  9.93960809e+00 -1.92048785e+00  5.11530334e-02] 72.55264946704098 6.744400437241893e-06 77 1
[ 5.40113355e+04  9.93957534e+00 -1.92070584e+00  5.11058260e-02] 72.55264802032855 6.342684116589226e-06 78 0
[ 5.40113349e+04  9.93959423e+00 -1.92059100e+00  5.11028848e-02] 72.55264698650598 6.966372708916424e-06 79 0
[ 5.40113355e+04  9.93967050e+00 -1.92019403e+00  5.11213884e-02] 72.5526464219842 3.1375082301110524e-06 80 0
[ 5.40113353e+04  9.93960240e+00 -1.92081009e+00  5.11179626e-02] 72.55264520202357 4.265017409466054e-06 81 0
[ 5.40113353e+04  9.93960240e+00 -1.92081009e+00  5.11179626e-02] 72.55264520202357 3.7253159774763844e-06 82 1
[ 5.40113354e+04  9.93961188e+00 -1.92061894e+00  5.10915065e-02] 72.552645086061 2.934267541832014e-06 83 0
[ 5.40113354e+04  9.93961188e+00 -1.92061894e+00  5.10915065e-02] 72.552645086061 1.9004449711701454e-06 84 1
[ 5.40113351e+04  9.93961574e+00 -1.92054853e+00  5.11066802e-02] 72.55264405098373 2.3710004768418003e-06 85 0
[ 5.40113354e+04  9.93964703e+00 -1.92039436e+00  5.11140935e-02] 72.55264392298406 1.969979166460689e-06 86 0
[ 5.40113352e+04  9.93964172e+00 -1.92049709e+00  5.11093029e-02] 72.55264392017662 1.2818469485864625e-06 87 0
[ 5.40113353e+04  9.93961575e+00 -1.92066241e+00  5.11116792e-02] 72.5526437577885 1.3282725035423937e-06 88 0
[ 5.40113351e+04  9.93964823e+00 -1.92043226e+00  5.11293714e-02] 72.55264345373133 5.97252395095893e-07 89 0
[ 5.40113351e+04  9.93964823e+00 -1.92043226e+00  5.11293714e-02] 72.55264345373133 4.692527255656387e-07 90 1
[ 5.40113351e+04  9.93964823e+00 -1.92043226e+00  5.11293714e-02] 72.55264345373133 4.6644528595152224e-07 91 2
[ 5.40113352e+04  9.93963865e+00 -1.92058440e+00  5.11359215e-02] 72.5526433044515 4.989209969608055e-07 92 0
[ 5.40113352e+04  9.93964766e+00 -1.92051012e+00  5.11253750e-02] 72.55264312501451 6.327739896505591e-07 93 0
[ 5.40113352e+04  9.93964766e+00 -1.92051012e+00  5.11253750e-02] 72.55264312501451 6.045669778131924e-07 94 1
[ 5.40113353e+04  9.93964574e+00 -1.92043962e+00  5.11315565e-02] 72.55264307656972 3.771616121639454e-07 95 0
[ 5.40113353e+04  9.93964574e+00 -1.92043962e+00  5.11315565e-02] 72.55264307656972 2.278817703427194e-07 96 1
[ 5.40113352e+04  9.93964018e+00 -1.92054628e+00  5.11311980e-02] 72.55264306103231 1.789898931292555e-07 97 0
[ 5.40113352e+04  9.93963684e+00 -1.92054738e+00  5.11246951e-02] 72.55264304582911 7.918539779439016e-08 98 0
[ 5.40113352e+04  9.93964471e+00 -1.92050708e+00  5.11272202e-02] 72.5526430103661 7.42436156997428e-08 99 0
[ 5.40113352e+04  9.93964307e+00 -1.92049650e+00  5.11287396e-02] 72.5526430031701 7.339961882735224e-08 100 0
[ 5.40113352e+04  9.93964347e+00 -1.92048197e+00  5.11297599e-02] 72.55264298398698 7.704532833940902e-08 101 0
[ 5.40113352e+04  9.93964347e+00 -1.92048197e+00  5.11297599e-02] 72.55264298398698 6.184212963944447e-08 102 1
[ 5.40113352e+04  9.93964347e+00 -1.92048197e+00  5.11297599e-02] 72.55264298398698 5.960713167496579e-08 103 2
[ 5.40113352e+04  9.93964347e+00 -1.92048197e+00  5.11297599e-02] 72.55264298398698 5.25309786780781e-08 104 3
[ 5.40113352e+04  9.93964347e+00 -1.92048197e+00  5.11297599e-02] 72.55264298398698 2.6379112227914447e-08 105 4
[ 5.40113352e+04  9.93964347e+00 -1.92048197e+00  5.11297599e-02] 72.55264298398698 1.9183119093213463e-08 106 5
[ 5.40113352e+04  9.93964347e+00 -1.92048197e+00  5.11297599e-02] 72.55264298398698 1.565247487178567e-08 107 6
[ 5.40113352e+04  9.93964347e+00 -1.92048197e+00  5.11297599e-02] 72.55264298398698 1.5145403153837833e-08 108 7
[ 5.40113352e+04  9.93964347e+00 -1.92048197e+00  5.11297599e-02] 72.55264298398698 1.1581519743231183e-08 109 8
[ 5.40113352e+04  9.93964302e+00 -1.92050633e+00  5.11296808e-02] 72.55264298338723 1.0189495469603571e-08 110 0
[ 5.40113352e+04  9.93964423e+00 -1.92049465e+00  5.11303810e-02] 72.55264298286093 6.269331720432092e-09 111 0
[ 5.40113352e+04  9.93964336e+00 -1.92050168e+00  5.11287190e-02] 72.55264298084126 4.65854554931866e-09 112 0
[ 5.40113352e+04  9.93964336e+00 -1.92050168e+00  5.11287190e-02] 72.55264298084126 3.1457290106118307e-09 113 1
[ 5.40113352e+04  9.93964368e+00 -1.92048912e+00  5.11298549e-02] 72.55264297973116 3.673932269521174e-09 114 0
[ 5.40113352e+04  9.93964368e+00 -1.92048912e+00  5.11298549e-02] 72.55264297973116 3.656069225144165e-09 115 1
[ 5.40113352e+04  9.93964368e+00 -1.92048912e+00  5.11298549e-02] 72.55264297973116 3.129770220766659e-09 116 2
[ 5.40113352e+04  9.93964356e+00 -1.92048258e+00  5.11283970e-02] 72.5526429785368 4.201552883387194e-09 117 0
[ 5.40113352e+04  9.93964356e+00 -1.92048258e+00  5.11283970e-02] 72.5526429785368 2.3044606223265873e-09 118 1
[ 5.40113352e+04  9.93964356e+00 -1.92048258e+00  5.11283970e-02] 72.5526429785368 1.6898553667488159e-09 119 2
[ 5.40113352e+04  9.93964364e+00 -1.92048499e+00  5.11296203e-02] 72.55264297791975 2.2627517637374694e-09 120 0
[ 5.40113352e+04  9.93964253e+00 -1.92048829e+00  5.11279417e-02] 72.55264297789753 2.0115464849368436e-09 121 0
[ 5.40113352e+04  9.93964302e+00 -1.92049327e+00  5.11288212e-02] 72.55264297722546 2.505700535948563e-09 122 0
[ 5.40113352e+04  9.93964302e+00 -1.92049327e+00  5.11288212e-02] 72.55264297722546 1.3113350405546953e-09 123 1
[ 5.40113352e+04  9.93964302e+00 -1.92049327e+00  5.11288212e-02] 72.55264297722546 1.1699370361384354e-09 124 2
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 7.50063122723077e-10 125 0
iter F[0] 126 72.55264297716968
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 296.2517660200882 1 1
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 82.30934962064873 2 2
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 27.239608196994027 3 3
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 20.465078077550714 4 4
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 18.67662680308139 5 5
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 14.116885633157892 6 6
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 9.91293111652918 7 7
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 6.049100651485077 8 8
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 5.344142687380497 9 9
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 5.338670793951707 10 10
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 3.8777824640342686 11 11
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 3.2525474781508876 12 12
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 2.6991768865768506 13 13
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 2.2301367492303257 14 14
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 1.9336002054634776 15 15
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 1.4566121734327169 16 16
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 1.086958598906648 17 17
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 1.0118862124745078 18 18
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.9425034984425906 19 19
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.7291868694554466 20 20
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.648458723498706 21 21
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.4552724773842556 22 22
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.4093282185690583 23 23
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.40855436258537736 24 24
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.3239731359296343 25 25
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.29285330985888436 26 26
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.2653889747383147 27 27
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.24080635432443387 28 28
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.16189655438233785 29 29
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.1392256598966526 30 30
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.08259664201773376 31 31
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.07769832218232864 32 32
