DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.013899104359325065 39 39
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.009167756914166603 40 40
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.008851870318054011 41 41
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.006461130865872633 42 42
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.006449042662168836 43 43
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.004991489588547893 44 44
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.0041462743043325645 45 45
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.0030387266027247506 46 46
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.0030178032207004435 47 47
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.0025475468652871314 48 48
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.0022023177946977057 49 49
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.0018510220438940905 50 50
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.0015266582572195375 51 51
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.0012822174240625372 52 52
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.0009120374562883171 53 53
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.0007687934961921883 54 54
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.0007654640738650187 55 55
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.0007331308710263329 56 56
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.0005350676236730578 57 57
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.0004437496100564431 58 58
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.00037079342911283675 59 59
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.0003096869366743249 60 60
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.0002980931288334432 61 61
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.00024392923073435213 62 62
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.00019450331996040404 63 63
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.00018231188728634606 64 64
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.00013236617031964215 65 65
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.0001096292468645288 66 66
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.0001062939698641685 67 67
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 9.13304439507101e-05 68 68
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 9.128790155443767e-05 69 69
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 8.978577267271248e-05 70 70
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 8.300877085787306e-05 71 71
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 4.2719197466567493e-05 72 72
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 3.934988923504079e-05 73 73
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 3.662960172334806e-05 74 74
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 3.216424285312769e-05 75 75
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 2.2820113585453328e-05 76 76
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 2.2682350618197233e-05 77 77
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 2.2166694009229104e-05 78 78
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 1.53037522068189e-05 79 79
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 1.5095814859478196e-05 80 80
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 1.1275272214561483e-05 81 81
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 8.513047575320343e-06 82 82
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 7.625890262374924e-06 83 83
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 7.619052638574431e-06 84 84
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 6.54864146554246e-06 85 85
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 4.873544909855809e-06 86 86
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 4.36618883270512e-06 87 87
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 3.4727281388313713e-06 88 88
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 3.0801469534935677e-06 89 89
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 2.884945601522304e-06 90 90
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 2.635391169292234e-06 91 91
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 2.268015919071331e-06 92 92
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 1.9843760128424037e-06 93 93
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 1.8054386430321756e-06 94 94
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 1.7437715769119677e-06 95 95
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 1.1342735177777286e-06 96 96
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 1.0290018366276854e-06 97 97
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 9.701008707452274e-07 98 98
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 9.023081588566129e-07 99 99
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 8.5368068880598e-07 100 100
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 8.109134341793833e-07 101 101
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 7.73360653738564e-07 102 102
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 6.060654413886368e-07 103 103
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 5.306824419903933e-07 104 104
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 5.225575563372331e-07 105 105
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 4.7670810943145625e-07 106 106
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 3.983647616223607e-07 107 107
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 3.227180229714577e-07 108 108
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 2.3172536600668536e-07 109 109
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 2.1259485549762758e-07 110 110
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 1.9075916668498394e-07 111 111
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 1.4788149371725012e-07 112 112
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 1.3588623914984055e-07 113 113
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 1.3030226853061322e-07 114 114
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 1.1640301522675145e-07 115 115
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 9.461918182296358e-08 116 116
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 8.97165364222019e-08 117 117
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 5.8550199355522636e-08 118 118
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 5.577039985382726e-08 119 119
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 5.2842665354546625e-08 120 120
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 3.678366056192317e-08 121 121
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 3.421925498514611e-08 122 122
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 3.0292113706309465e-08 123 123
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 2.7041082262257987e-08 124 124
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 2.4213363758462947e-08 125 125
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 2.4188608449549065e-08 126 126
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 2.3450851927009353e-08 127 127
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 2.0669986611210334e-08 128 128
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 1.806711225071922e-08 129 129
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 1.7515276340418495e-08 130 130
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 1.1636103636192274e-08 131 131
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 1.1510635999911756e-08 132 132
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 8.475566914967203e-09 133 133
iter F[0] 134 65.81002112477061
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 77.73282963197366
1 0.5 1000000.0 1.0 68.92955784733977
1 0.25 1000000.0 1.0 66.60797185209456
1 0.125 1000000.0 1.0 66.0118153562416
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 66.01368641597921
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 66.01373039916918
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   16.04161941   -71.00484096     4.62322739    58.03980648]
 [  -71.00484096  1306.40563946   -97.71540483 -1383.67670001]
 [    4.62322739   -97.71540483    20.36770873    66.10215616]
 [   58.03980648 -1383.67670001    66.10215616  2008.63701643]]
final chi2 from NM 65.81002112477061
trimming around  54381.381191
maxruncount  15
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 190.8392407807387 1 1
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 46.52092292504334 2 2
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 23.21306859365629 3 3
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 22.852341443115776 4 4
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 20.37189799701271 5 5
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 15.217746296877607 6 6
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 8.322468386602196 7 7
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 7.388428814796271 8 8
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 5.944443428952766 9 9
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 4.877972522977402 10 10
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 4.67122515323436 11 11
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 1.7762257593262945 12 12
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 1.775355892576087 13 13
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 1.5120269476054773 14 14
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 1.4765583495995998 15 15
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 1.0328650790257399 16 16
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.7173474496070327 17 17
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.5792863842262648 18 18
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.5166826714660289 19 19
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.30835233010455454 20 20
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.26499372044563074 21 21
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.24934605549947264 22 22
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.1991876784729527 23 23
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.18355456779761425 24 24
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.16039347462989895 25 25
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.117345297372907 26 26
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.09586773333245446 27 27
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.09098091059797753 28 28
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.08289074936446639 29 29
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.06023096579262699 30 30
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.05065933662149291 31 31
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.0400842955237124 32 32
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.03220820269092428 33 33
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.0270240164401514 34 34
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.026198421443780262 35 35
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.02303321922677526 36 36
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.018048780447571744 37 37
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.017487425828406344 38 38
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.013894960833482628 39 39
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.009316287433208004 40 40
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.008952594934640956 41 41
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.006438929733121768 42 42
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.006395552617320277 43 43
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.005015038922337567 44 44
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.004231936414370807 45 45
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.0030794581960265077 46 46
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.0030691826377022835 47 47
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.00253965974989967 48 48
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.002191256416296028 49 49
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.0018964524819864437 50 50
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.0015790610597292698 51 51
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.0013141131677514295 52 52
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.0013083953771939605 53 53
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.0009222574935421335 54 54
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.0008029875325235025 55 55
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.0007516331810819565 56 56
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.0007374062110017121 57 57
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.0005528803687298023 58 58
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.00038091538613116427 59 59
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.00035341538323052646 60 60
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.0003358107659465759 61 61
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.00030815784400317625 62 62
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.00029427980851437496 63 63
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.0002434029394606796 64 64
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.00015386157414809531 65 65
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.00015232795047381842 66 66
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.00013420855835022394 67 67
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.00012414898532142615 68 68
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.0001161131143021521 69 69
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 0.00010632124964615741 70 70
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 7.621412008518291e-05 71 71
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 6.758483533531034e-05 72 72
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 5.104539397393637e-05 73 73
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 5.0041405728507016e-05 74 74
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 4.895797948734071e-05 75 75
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 4.4917700364521806e-05 76 76
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 4.32887311774266e-05 77 77
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 2.8639981820788307e-05 78 78
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 1.673530883294916e-05 79 79
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 1.647225367662486e-05 80 80
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 1.3973498042219035e-05 81 81
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 1.397176230000241e-05 82 82
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.83605129675469 1.0386103014070613e-05 83 83
