DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 53640.349046, 'z_heliocentric': 0.1614894, 'MWEBV': 0.024630114144270247}
color for  4088.9264830891834
color for  6479.32688624751
color for  5343.0045560078015
color for  7703.3795597889675
color for  3109.5735919576587
trimming around  53640.349046
maxruncount  15
iter F[0] 23 417.00905920529107
iter F[0] 21 417.00905920529107
maxruncount  15
iter F[0] 56 173.24951732221348
iter F[0] 70 173.24951732221348
maxruncount  15
iter F[0] 139 102.39596451583014
iter F[0] 142 102.39596451583014
trimming around  53640.349046
maxruncount  15
[5.36374635e+04 9.64883273e+00 1.19307599e+00 9.55514104e-02] 80.31438156744413 496.4611768621587 1 1
[5.36374635e+04 9.64883273e+00 1.19307599e+00 9.55514104e-02] 80.31438156744413 131.2330634471503 2 2
[5.36374635e+04 9.64883273e+00 1.19307599e+00 9.55514104e-02] 80.31438156744413 42.16874361302477 3 3
[5.36374635e+04 9.64883273e+00 1.19307599e+00 9.55514104e-02] 80.31438156744413 32.65979900836551 4 4
[5.36374635e+04 9.64883273e+00 1.19307599e+00 9.55514104e-02] 80.31438156744413 25.356999712284008 5 5
[5.36374635e+04 9.64883273e+00 1.19307599e+00 9.55514104e-02] 80.31438156744413 10.36039141977038 6 6
[5.36374635e+04 9.64883273e+00 1.19307599e+00 9.55514104e-02] 80.31438156744413 9.034723201591532 7 7
[5.36374635e+04 9.64883273e+00 1.19307599e+00 9.55514104e-02] 80.31438156744413 7.439316565159643 8 8
[5.36374635e+04 9.64883273e+00 1.19307599e+00 9.55514104e-02] 80.31438156744413 5.959441244808545 9 9
[5.36374635e+04 9.64883273e+00 1.19307599e+00 9.55514104e-02] 80.31438156744413 4.589361256251323 10 10
[5.36374635e+04 9.64883273e+00 1.19307599e+00 9.55514104e-02] 80.31438156744413 2.8195263090523355 11 11
[5.36374635e+04 9.64883273e+00 1.19307599e+00 9.55514104e-02] 80.31438156744413 2.4821782844093008 12 12
[5.36374635e+04 9.64883273e+00 1.19307599e+00 9.55514104e-02] 80.31438156744413 2.4156416790822988 13 13
[5.36374635e+04 9.64883273e+00 1.19307599e+00 9.55514104e-02] 80.31438156744413 2.146190681127905 14 14
[5.36374635e+04 9.64883273e+00 1.19307599e+00 9.55514104e-02] 80.31438156744413 1.494006601055787 15 15
[5.36374635e+04 9.64883273e+00 1.19307599e+00 9.55514104e-02] 80.31438156744413 1.1291591097041618 16 16
[5.36374635e+04 9.64883273e+00 1.19307599e+00 9.55514104e-02] 80.31438156744413 0.6947749624583679 17 17
[5.36374635e+04 9.64883273e+00 1.19307599e+00 9.55514104e-02] 80.31438156744413 0.5524159649296365 18 18
[5.36374635e+04 9.64883273e+00 1.19307599e+00 9.55514104e-02] 80.31438156744413 0.26062589236718736 19 19
[5.36376136e+04 9.66755372e+00 1.28096896e+00 1.11077606e-01] 80.24544851072854 0.2563790980322551 20 0
[5.36376136e+04 9.66755372e+00 1.28096896e+00 1.11077606e-01] 80.24544851072854 0.11418156410653069 21 1
[5.36375531e+04 9.65112485e+00 1.14854643e+00 1.01622473e-01] 80.18534874145114 0.14709247595608588 22 0
[5.36376229e+04 9.65988173e+00 1.23807384e+00 1.04160585e-01] 80.1128747114926 0.20480350713347661 23 0
[5.36376229e+04 9.65988173e+00 1.23807384e+00 1.04160585e-01] 80.1128747114926 0.2015068559515356 24 1
[5.36376229e+04 9.65988173e+00 1.23807384e+00 1.04160585e-01] 80.1128747114926 0.13257379923594215 25 2
[5.36375867e+04 9.66080268e+00 1.24295783e+00 1.06462635e-01] 80.10093237122426 0.08441637022687587 26 0
[5.36375606e+04 9.65379798e+00 1.18854799e+00 1.02340088e-01] 80.10018407470612 0.03485534133096735 27 0
[5.36375606e+04 9.65379798e+00 1.18854799e+00 1.02340088e-01] 80.10018407470612 0.02889881826395424 28 1
[5.36375900e+04 9.65940921e+00 1.21661212e+00 1.04122960e-01] 80.08916684627367 0.03231117358556901 29 0
[5.36375565e+04 9.65585263e+00 1.21483285e+00 1.02173223e-01] 80.08223299712498 0.030641714367618533 30 0
[5.36375565e+04 9.65585263e+00 1.21483285e+00 1.02173223e-01] 80.08223299712498 0.018699374099284682 31 1
[5.36375815e+04 9.65886803e+00 1.22734126e+00 1.04806808e-01] 80.08011152786973 0.020072546836388483 32 0
[5.36375815e+04 9.65886803e+00 1.22734126e+00 1.04806808e-01] 80.08011152786973 0.009055318403937918 33 1
[5.36375815e+04 9.65886803e+00 1.22734126e+00 1.04806808e-01] 80.08011152786973 0.005546458713652669 34 2
[5.36375832e+04 9.65758781e+00 1.22190040e+00 1.03597794e-01] 80.0782077746869 0.00584185196508713 35 0
[5.36375832e+04 9.65758781e+00 1.22190040e+00 1.03597794e-01] 80.0782077746869 0.004025222438073683 36 1
[5.36375663e+04 9.65650601e+00 1.21655017e+00 1.02911780e-01] 80.07757362344279 0.004536281368388018 37 0
[5.36375663e+04 9.65650601e+00 1.21655017e+00 1.02911780e-01] 80.07757362344279 0.0025379044269442375 38 1
[5.36375771e+04 9.65779887e+00 1.22246631e+00 1.04026753e-01] 80.07696596773631 0.0013551903289084066 39 0
[5.36375771e+04 9.65779887e+00 1.22246631e+00 1.04026753e-01] 80.07696596773631 0.0012418069505883977 40 1
[5.36375771e+04 9.65779887e+00 1.22246631e+00 1.04026753e-01] 80.07696596773631 0.0009397142257796531 41 2
[5.36375733e+04 9.65746106e+00 1.22566868e+00 1.03535640e-01] 80.07672769560982 0.0008459278329695508 42 0
[5.36375706e+04 9.65689834e+00 1.21910009e+00 1.03251369e-01] 80.07655191455828 0.0005089666342854571 43 0
[5.36375706e+04 9.65689834e+00 1.21910009e+00 1.03251369e-01] 80.07655191455828 0.0004535418576807615 44 1
[5.36375717e+04 9.65785619e+00 1.22624503e+00 1.03835562e-01] 80.07650067110372 0.0004652966325977559 45 0
[5.36375717e+04 9.65785619e+00 1.22624503e+00 1.03835562e-01] 80.07650067110372 0.0003923179992000314 46 1
[5.36375745e+04 9.65771495e+00 1.22448213e+00 1.03653840e-01] 80.07640081796033 0.0003268776494849135 47 0
[5.36375745e+04 9.65771495e+00 1.22448213e+00 1.03653840e-01] 80.07640081796033 0.00021087304131128803 48 1
[5.36375729e+04 9.65761811e+00 1.21951572e+00 1.03856673e-01] 80.07638553883307 0.00016637572521460697 49 0
[5.36375712e+04 9.65727632e+00 1.22084670e+00 1.03467860e-01] 80.07616752658302 0.00033314452069532763 50 0
[5.36375717e+04 9.65768276e+00 1.22374439e+00 1.03713994e-01] 80.07613692307221 0.0003034775911316956 51 0
[5.36375704e+04 9.65750049e+00 1.22113882e+00 1.03532212e-01] 80.0761198410128 0.00028097694753626 52 0
[5.36375704e+04 9.65750049e+00 1.22113882e+00 1.03532212e-01] 80.0761198410128 0.00026569782026797384 53 1
[5.36375704e+04 9.65750049e+00 1.22113882e+00 1.03532212e-01] 80.0761198410128 0.0002464527502610281 54 2
[5.36375704e+04 9.65750049e+00 1.22113882e+00 1.03532212e-01] 80.0761198410128 4.972605238151573e-05 55 3
[5.36375691e+04 9.65734746e+00 1.22170676e+00 1.03437539e-01] 80.07611086248606 5.666409695948005e-05 56 0
[5.36375691e+04 9.65734746e+00 1.22170676e+00 1.03437539e-01] 80.07611086248606 4.001611007709016e-05 57 1
[5.36375696e+04 9.65765758e+00 1.22191127e+00 1.03685726e-01] 80.07607866407987 5.825899233968812e-05 58 0
[5.36375707e+04 9.65762006e+00 1.22299016e+00 1.03639279e-01] 80.07605604074347 6.380026933072713e-05 59 0
[5.36375707e+04 9.65762006e+00 1.22299016e+00 1.03639279e-01] 80.07605604074347 6.348846920900542e-05 60 1
[5.36375707e+04 9.65762006e+00 1.22299016e+00 1.03639279e-01] 80.07605604074347 5.5374431056520734e-05 61 2
[5.36375695e+04 9.65759335e+00 1.22311119e+00 1.03621008e-01] 80.07605017274639 6.0689739669328446e-05 62 0
[5.36375695e+04 9.65759335e+00 1.22311119e+00 1.03621008e-01] 80.07605017274639 2.8491333480928915e-05 63 1
[5.36375697e+04 9.65759128e+00 1.22212547e+00 1.03643049e-01] 80.07604642944644 1.6057271025715636e-05 64 0
[5.36375697e+04 9.65749602e+00 1.22190299e+00 1.03606961e-01] 80.07604175651173 1.4284231738770359e-05 65 0
[5.36375701e+04 9.65757771e+00 1.22263888e+00 1.03620703e-01] 80.07604160933899 1.32373735937108e-05 66 0
[5.36375701e+04 9.65757771e+00 1.22263888e+00 1.03620703e-01] 80.07604160933899 8.563407405404178e-06 67 1
[5.36375696e+04 9.65756889e+00 1.22266748e+00 1.03616869e-01] 80.07604058940703 5.8400394067348316e-06 68 0
[5.36375697e+04 9.65756505e+00 1.22224237e+00 1.03624617e-01] 80.07604027546965 2.3388534060586608e-06 69 0
[5.36375700e+04 9.65759113e+00 1.22249815e+00 1.03654367e-01] 80.07603995196476 1.8045469687422155e-06 70 0
[5.36375698e+04 9.65753586e+00 1.22220736e+00 1.03618050e-01] 80.07603818557074 3.4237682484672405e-06 71 0
[5.36375698e+04 9.65753586e+00 1.22220736e+00 1.03618050e-01] 80.07603818557074 2.774634907609652e-06 72 1
[5.36375698e+04 9.65753586e+00 1.22220736e+00 1.03618050e-01] 80.07603818557074 2.4038362909095667e-06 73 2
[5.36375698e+04 9.65753586e+00 1.22220736e+00 1.03618050e-01] 80.07603818557074 2.0898989134821022e-06 74 3
[5.36375698e+04 9.65753586e+00 1.22220736e+00 1.03618050e-01] 80.07603818557074 1.766394021274209e-06 75 4
[5.36375698e+04 9.65753586e+00 1.22220736e+00 1.03618050e-01] 80.07603818557074 1.7212467895433292e-06 76 5
[5.36375698e+04 9.65753586e+00 1.22220736e+00 1.03618050e-01] 80.07603818557074 6.900898199546646e-07 77 6
[5.36375698e+04 9.65753586e+00 1.22220736e+00 1.03618050e-01] 80.07603818557074 5.327904801788463e-07 78 7
[5.36375698e+04 9.65755295e+00 1.22243177e+00 1.03629493e-01] 80.07603793099645 7.452306789446084e-07 79 0
[5.36375698e+04 9.65755295e+00 1.22243177e+00 1.03629493e-01] 80.07603793099645 6.810636250520474e-07 80 1
[5.36375698e+04 9.65755295e+00 1.22243177e+00 1.03629493e-01] 80.07603793099645 5.850303494980835e-07 81 2
[5.36375698e+04 9.65755295e+00 1.22243177e+00 1.03629493e-01] 80.07603793099645 4.5401336024042394e-07 82 3
[5.36375698e+04 9.65755295e+00 1.22243177e+00 1.03629493e-01] 80.07603793099645 3.27495243368503e-07 83 4
[5.36375699e+04 9.65754075e+00 1.22233771e+00 1.03623550e-01] 80.07603788690693 2.986638065749503e-07 84 0
[5.36375698e+04 9.65753837e+00 1.22228348e+00 1.03620226e-01] 80.0760378243943 1.8649706134965527e-07 85 0
[5.36375698e+04 9.65753837e+00 1.22228348e+00 1.03620226e-01] 80.0760378243943 1.3002616583435156e-07 86 1
[5.36375698e+04 9.65755412e+00 1.22235898e+00 1.03632002e-01] 80.07603778368629 1.541028495921637e-07 87 0
[5.36375698e+04 9.65755412e+00 1.22235898e+00 1.03632002e-01] 80.07603778368629 1.4731016051428014e-07 88 1
[5.36375698e+04 9.65754774e+00 1.22237227e+00 1.03627288e-01] 80.07603775394263 1.3296430267928372e-07 89 0
[5.36375698e+04 9.65754774e+00 1.22237227e+00 1.03627288e-01] 80.07603775394263 7.189990469669283e-08 90 1
[5.36375698e+04 9.65754195e+00 1.22230040e+00 1.03625777e-01] 80.07603773180607 9.258823752134049e-08 91 0
[5.36375698e+04 9.65754314e+00 1.22230883e+00 1.03624307e-01] 80.07603772344999 6.023630305662664e-08 92 0
[5.36375698e+04 9.65754964e+00 1.22234031e+00 1.03629233e-01] 80.07603771515035 4.102912498638034e-08 93 0
[5.36375698e+04 9.65754671e+00 1.22231777e+00 1.03627567e-01] 80.07603770875821 4.518442153766955e-08 94 0
[5.36375698e+04 9.65754671e+00 1.22231777e+00 1.03627567e-01] 80.07603770875821 2.3047860508995655e-08 95 1
[5.36375698e+04 9.65754671e+00 1.22231777e+00 1.03627567e-01] 80.07603770875821 1.469177846047387e-08 96 2
[5.36375698e+04 9.65754582e+00 1.22232416e+00 1.03626164e-01] 80.07603770356901 1.8169728832617693e-08 97 0
[5.36375698e+04 9.65754582e+00 1.22232416e+00 1.03626164e-01] 80.07603770356901 1.777513602974068e-08 98 1
[5.36375698e+04 9.65754582e+00 1.22232416e+00 1.03626164e-01] 80.07603770356901 1.1581335002119886e-08 99 2
[5.36375698e+04 9.65754582e+00 1.22232416e+00 1.03626164e-01] 80.07603770356901 8.430902198597323e-09 100 3
[5.36375698e+04 9.65754582e+00 1.22232416e+00 1.03626164e-01] 80.07603770356901 5.189193075239018e-09 101 4
[5.36375698e+04 9.65754653e+00 1.22232284e+00 1.03627343e-01] 80.07603770242086 4.015248578070896e-09 102 0
[5.36375698e+04 9.65754653e+00 1.22232284e+00 1.03627343e-01] 80.07603770242086 1.5658656593586784e-09 103 1
[5.36375698e+04 9.65754729e+00 1.22233155e+00 1.03627534e-01] 80.0760377016429 1.9707897536136443e-09 104 0
[5.36375698e+04 9.65754671e+00 1.22233159e+00 1.03627097e-01] 80.0760377015949 1.9741150936170015e-09 105 0
[5.36375698e+04 9.65754649e+00 1.22232751e+00 1.03626736e-01] 80.07603770151641 1.6918022538447985e-09 106 0
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 9.97275151348731e-10 107 0
iter F[0] 108 80.07603770142359
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 494.3731729654014 1 1
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 130.3823419903778 2 2
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 46.13687815728653 3 3
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 34.28117160269058 4 4
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 25.636270861789214 5 5
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 12.572225479599666 6 6
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 12.54312249483624 7 7
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 11.393767633549558 8 8
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 8.86557528644039 9 9
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 8.434963179297739 10 10
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 8.027854174816255 11 11
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 5.439597515728352 12 12
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 4.799108614398946 13 13
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 2.9587076100774965 14 14
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 2.8266595585503183 15 15
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 1.9955513023254952 16 16
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 1.990789737101295 17 17
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 1.9722444919658386 18 18
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 1.6009254185880621 19 19
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 1.2889347761494747 20 20
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 1.0023492672149246 21 21
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.8564479268722636 22 22
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.7772179376796942 23 23
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.7379616899215193 24 24
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.6461759891833481 25 25
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.5467504095875171 26 26
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.49603413637230176 27 27
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.37245677163048185 28 28
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.3680304535026977 29 29
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.3336774663379174 30 30
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.28250104009833876 31 31
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.19960534370594019 32 32
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.16243744300450658 33 33
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.1431795177461055 34 34
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.12892213790219387 35 35
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.0864352578519032 36 36
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.08253753976347866 37 37
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.06758957218384865 38 38
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.05756506197231204 39 39
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.05411238249743633 40 40
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.04991287915223097 41 41
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.037574225123208294 42 42
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.0289043459962528 43 43
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.025529413840189363 44 44
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.025106787524876495 45 45
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.0191640004297966 46 46
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.01484176107888402 47 47
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.013118303799743103 48 48
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.010481033433364928 49 49
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.010051214786386709 50 50
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.00997119796016932 51 51
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.007928154225652406 52 52
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.007384653070275249 53 53
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.005303592352262854 54 54
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.004437137674059954 55 55
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.004176491755231382 56 56
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.003952985106238316 57 57
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.003405658000858125 58 58
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.0030954073020410533 59 59
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.0023311020358391943 60 60
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.002260845579186821 61 61
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.00122416554556537 62 62
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.0011007545241312755 63 63
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.0008750089084799129 64 64
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.000840238644698843 65 65
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.000828634609675305 66 66
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.0007615650804240204 67 67
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.0006110220093091812 68 68
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.00041797513628694105 69 69
[5.36375698e+04 9.65754743e+00 1.22233291e+00 1.03627220e-01] 80.07603770142359 0.00040298493507862077 70 70
