DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       54058.213016, 54059.212087, 54060.234498, 54062.217097,
       54063.203237, 53974.287102, 53975.280734, 53989.290937,
       53993.348868, 53996.287739, 53998.256206, 54000.266268,
       54005.286474, 54007.316451, 54008.246973, 54009.240001,
       54010.241307, 54011.30448 , 54012.234394, 54019.254305,
       54020.239724, 54022.289029, 54025.302879, 54028.229648,
       54029.23271 , 54030.233048, 54031.219655, 54035.308452,
       54036.22411 , 54037.213873, 54039.222231, 54040.227999,
       54048.2161  , 54049.253555, 54050.211791, 54052.219604,
       54053.217595, 54054.238124, 54055.215765, 54056.218933,
       54058.213845, 54059.212917, 54060.235328, 54062.217926,
       54063.204067]), 'flux': array([-1.38810553e+00,  2.00869310e+00,  1.13843434e+02,  2.19732742e+02,
        2.61740472e+02,  2.67098460e+02,  2.77289684e+02,  2.69059373e+02,
        2.39590439e+02,  2.00731217e+02,  1.99101726e+02,  1.68666145e+02,
        1.64827175e+02,  1.46764679e+02,  1.42373339e+02,  6.20311385e+01,
        6.85767216e+01,  5.74464684e+01,  3.99915799e+01,  4.02125279e+01,
        2.67291789e+01,  3.11812802e+01,  2.49864519e+01,  2.82813383e+01,
        2.00537888e+01,  1.77807867e+01,  1.90926652e+01,  2.17357551e+01,
        1.92721854e+01,  1.67754735e+01,  2.63590911e+01,  1.73913659e+01,
        1.69467082e+01,  2.91375116e+01,  1.58530158e+01,  2.29288741e+01,
        8.43745005e+00,  2.05619691e+01,  1.23620381e+01,  1.56762574e+01,
        9.87913545e+00,  3.03285033e-01, -8.64772189e-01,  1.08745444e+02,
        2.02135376e+02,  2.04184599e+02,  2.03255618e+02,  1.95386601e+02,
        1.92326428e+02,  1.70631985e+02,  1.54046938e+02,  1.49156126e+02,
        1.38691426e+02,  1.37789768e+02,  1.33281477e+02,  1.21341336e+02,
        1.22133703e+02,  1.18007933e+02,  1.14073425e+02,  1.01778085e+02,
        1.06450314e+02,  9.37451305e+01,  7.68048854e+01,  6.90998062e+01,
        5.49191817e+01,  6.68866451e+01,  6.39357637e+01,  3.96729611e+01,
        2.40442188e+01,  2.34239873e+01,  3.81428744e+01,  4.01101287e+01,
        2.12818660e+01,  2.81426652e+01,  2.87984167e+01,  2.40223605e+01,
        2.49103572e+01,  2.81699882e+01,  2.27600390e+01,  2.35360115e+01,
        5.58634436e-01,  1.13486366e+00,  9.59190722e+01,  2.31178985e+02,
        2.35495206e+02,  2.41186019e+02,  2.51880350e+02,  2.40526215e+02,
        2.32471102e+02,  2.15151235e+02,  2.20787065e+02,  2.10450128e+02,
        2.01735211e+02,  1.78119710e+02,  1.31548513e+02,  1.02407149e+02,
        9.58365967e+01,  9.41046100e+01,  8.32453284e+01,  8.45649373e+01,
        6.32587519e+01,  6.17467000e+01,  5.12723043e+01,  5.78978407e+01,
        5.44888510e+01,  4.44818168e+01,  5.21245517e+01,  3.56844241e+01,
        2.85640344e+01,  4.08254005e+01,  3.49696360e+01,  2.91413633e+01,
        3.58768671e+01,  3.12032522e+01,  3.27153041e+01,  3.12032522e+01,
        3.29902226e+01,  2.67880608e+01, -6.34201187e-02,  8.39449719e+00,
        3.76102556e+01,  1.15962624e+02,  1.20408744e+02,  1.14172991e+02,
        1.31677839e+02,  9.96881495e+01,  5.87782581e+01,  2.84383865e+01,
        4.29511915e+01,  2.71492915e+01,  3.23252457e+01,  2.69004207e+01,
        3.44504348e+01,  1.73370695e+01,  1.48231944e+01,  1.28294314e+01,
        7.35986562e+00,  5.01376864e+00,  6.60766051e+00,  2.58182520e+00,
       -7.62551427e+00,  8.62938652e+00,  1.68728834e+01,  5.46117688e+00,
        4.02667420e+00,  2.03011491e+01,  1.33858954e+01,  4.58313820e+00,
        4.62228643e+00, -9.99677796e+00, -3.07313538e+00,  5.98128897e+00,
        1.91966100e+01,  2.32316731e+01,  1.59696780e+00,  1.59193446e+01,
       -4.48526765e+00,  1.47361630e+00, -2.23049316e+01,  8.69916907e+01,
        1.35020060e+02,  1.68140248e+02,  1.69833119e+02,  1.69669293e+02,
        1.36904061e+02,  1.26637621e+02,  9.89236960e+01,  1.08070657e+02,
        9.75584780e+01,  1.09681614e+02,  1.03073959e+02,  7.81723824e+01,
        1.20685271e+02,  9.08143011e+01,  1.17163008e+02,  1.24562490e+02,
        1.04684916e+02,  1.08480222e+02,  9.61113469e+01,  7.67252514e+01,
        9.35447371e+01,  7.88276871e+01,  6.86977695e+01,  5.87862869e+01,
        6.00695918e+01,  5.27247190e+01,  2.66354031e+00,  3.53045374e+01,
        4.31681930e+01,  3.32567104e+01,  2.81507951e+01,  2.48688110e+00,
        5.82128953e+01,  2.00550524e+01,  3.73796687e+01,  5.04584571e+01,
        1.30542145e+01]), 'covmat': array([[  2.48436696,   0.        ,   0.        , ...,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   4.46632089,   0.        , ...,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,  12.55605799, ...,   0.        ,
          0.        ,   0.        ],
       ...,
       [  0.        ,   0.        ,   0.        , ..., 112.58216408,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        , ...,   0.        ,
        345.84839182,   0.        ],
       [  0.        ,   0.        ,   0.        , ...,   0.        ,
          0.        , 258.55152795]]), 'model_uncertainties': 0}
Reading z_heliocentric from lightfile
Reading MWEBV from lightfile
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x14b3c2491040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14b3c2449160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x14b3c1bfd940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14b3c1bfdee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x14b3c1bfd4c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14b3c1c145e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x14b3c1c14f70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14b3c1c0c550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x14b3c1c0cee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14b3c1c14a60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 53998.257035, 'z_heliocentric': 0.0827342, 'MWEBV': 0.03250110327369496}
color for  8263.702857886592
color for  3335.755687387307
color for  6950.6158552223515
color for  4386.3440976440625
color for  5731.64046721233
trimming around  53998.257035
maxruncount  15
iter F[0] 27 1402.266103729859
iter F[0] 24 1402.266103729859
maxruncount  15
iter F[0] 54 509.8617427410087
iter F[0] 71 509.8617427410087
maxruncount  15
iter F[0] 120 422.21882226462117
iter F[0] 162 422.21882226462117
trimming around  53998.257035
maxruncount  15
[ 5.40001061e+04  8.31553253e+00 -4.17475513e-01  1.11534031e-02] 128.20718975771388 1415.4781495257052 1 1
[ 5.40001061e+04  8.31553253e+00 -4.17475513e-01  1.11534031e-02] 128.20718975771388 361.6242301971871 2 2
[ 5.40001061e+04  8.31553253e+00 -4.17475513e-01  1.11534031e-02] 128.20718975771388 178.2544202221481 3 3
[ 5.40001061e+04  8.31553253e+00 -4.17475513e-01  1.11534031e-02] 128.20718975771388 168.69687284607562 4 4
[ 5.40001061e+04  8.31553253e+00 -4.17475513e-01  1.11534031e-02] 128.20718975771388 132.11223670759972 5 5
[ 5.40001061e+04  8.31553253e+00 -4.17475513e-01  1.11534031e-02] 128.20718975771388 75.21207137162386 6 6
[ 5.40001061e+04  8.31553253e+00 -4.17475513e-01  1.11534031e-02] 128.20718975771388 65.86299654539732 7 7
[ 5.40001061e+04  8.31553253e+00 -4.17475513e-01  1.11534031e-02] 128.20718975771388 44.51619605057542 8 8
[ 5.40001061e+04  8.31553253e+00 -4.17475513e-01  1.11534031e-02] 128.20718975771388 25.38628236811431 9 9
[ 5.40001061e+04  8.31553253e+00 -4.17475513e-01  1.11534031e-02] 128.20718975771388 24.933150909862803 10 10
[ 5.40001061e+04  8.31553253e+00 -4.17475513e-01  1.11534031e-02] 128.20718975771388 20.23577450366747 11 11
[ 5.40001061e+04  8.31553253e+00 -4.17475513e-01  1.11534031e-02] 128.20718975771388 15.503536877750122 12 12
[ 5.40001061e+04  8.31553253e+00 -4.17475513e-01  1.11534031e-02] 128.20718975771388 6.193290987490883 13 13
[ 5.40001061e+04  8.31553253e+00 -4.17475513e-01  1.11534031e-02] 128.20718975771388 5.926612510318762 14 14
[ 5.40001061e+04  8.31553253e+00 -4.17475513e-01  1.11534031e-02] 128.20718975771388 5.771811466478937 15 15
[ 5.40001974e+04  8.34199101e+00 -3.62546685e-01  3.67585614e-02] 127.20842634544073 4.9318317742852 16 0
[ 5.40001974e+04  8.34199101e+00 -3.62546685e-01  3.67585614e-02] 127.20842634544073 3.406772571288542 17 1
[ 5.40001974e+04  8.34199101e+00 -3.62546685e-01  3.67585614e-02] 127.20842634544073 2.4645545439566376 18 2
[ 5.40000031e+04  8.32450076e+00 -3.93808842e-01  2.58179510e-02] 127.02702130332989 1.231901781992491 19 0
[ 5.40000031e+04  8.32450076e+00 -3.93808842e-01  2.58179510e-02] 127.02702130332989 1.1801684543839883 20 1
[ 5.40000031e+04  8.32450076e+00 -3.93808842e-01  2.58179510e-02] 127.02702130332989 1.1607227746461604 21 2
[ 5.40000557e+04  8.34178287e+00 -3.14289643e-01  3.58980008e-02] 126.58233927124677 1.066957015378179 22 0
[ 5.40000409e+04  8.33918344e+00 -3.29270049e-01  2.96324289e-02] 126.28608865800334 1.0244987919369066 23 0
[ 5.40000850e+04  8.32799296e+00 -3.39993003e-01  2.49310108e-02] 126.24630122322303 0.9621251222176994 24 0
[ 5.40000850e+04  8.32799296e+00 -3.39993003e-01  2.49310108e-02] 126.24630122322303 0.7807200801068603 25 1
[ 5.40000850e+04  8.32799296e+00 -3.39993003e-01  2.49310108e-02] 126.24630122322303 0.33603804802373816 26 2
[ 5.40000850e+04  8.32799296e+00 -3.39993003e-01  2.49310108e-02] 126.24630122322303 0.10560902354161783 27 3
[ 5.40000799e+04  8.32989648e+00 -3.62881004e-01  2.54792154e-02] 126.1024069736536 0.19149466745224686 28 0
[ 5.40000916e+04  8.33479562e+00 -3.51243393e-01  3.00038006e-02] 126.08473300724182 0.20135565076151352 29 0
[ 5.40000575e+04  8.33499986e+00 -3.41903318e-01  2.84093342e-02] 126.07363745367802 0.2058511972298902 30 0
[ 5.40000575e+04  8.33499986e+00 -3.41903318e-01  2.84093342e-02] 126.07363745367802 0.17266376954501084 31 1
[ 5.40000575e+04  8.33499986e+00 -3.41903318e-01  2.84093342e-02] 126.07363745367802 0.08492800391245225 32 2
[ 5.40000984e+04  8.33390323e+00 -3.43370614e-01  2.72838608e-02] 126.03334130727839 0.10048827665949034 33 0
[ 5.40000984e+04  8.33390323e+00 -3.43370614e-01  2.72838608e-02] 126.03334130727839 0.06906566637520939 34 1
[ 5.40000984e+04  8.33390323e+00 -3.43370614e-01  2.72838608e-02] 126.03334130727839 0.05139169996343185 35 2
[ 5.40000984e+04  8.33390323e+00 -3.43370614e-01  2.72838608e-02] 126.03334130727839 0.04029614639962631 36 3
[ 5.40000984e+04  8.33390323e+00 -3.43370614e-01  2.72838608e-02] 126.03334130727839 0.03544993068416602 37 4
[ 5.40000816e+04  8.33382495e+00 -3.48438692e-01  2.65974401e-02] 126.02809572478861 0.035001323953366636 38 0
[ 5.40000816e+04  8.33382495e+00 -3.48438692e-01  2.65974401e-02] 126.02809572478861 0.03139527124857011 39 1
[ 5.40000816e+04  8.33382495e+00 -3.48438692e-01  2.65974401e-02] 126.02809572478861 0.019483709432620344 40 2
[ 5.40000845e+04  8.33480071e+00 -3.50409960e-01  2.80970383e-02] 126.02564365314771 0.014105521259764942 41 0
[ 5.40000845e+04  8.33480071e+00 -3.50409960e-01  2.80970383e-02] 126.02564365314771 0.007697654130680576 42 1
[ 5.40000904e+04  8.33435776e+00 -3.44801926e-01  2.74930619e-02] 126.01787584919214 0.013491208968588353 43 0
[ 5.40000904e+04  8.33435776e+00 -3.44801926e-01  2.74930619e-02] 126.01787584919214 0.011290137283552326 44 1
[ 5.40000904e+04  8.33435776e+00 -3.44801926e-01  2.74930619e-02] 126.01787584919214 0.010219875596476413 45 2
[ 5.40000904e+04  8.33435776e+00 -3.44801926e-01  2.74930619e-02] 126.01787584919214 0.00964225759788917 46 3
[ 5.40000904e+04  8.33435776e+00 -3.44801926e-01  2.74930619e-02] 126.01787584919214 0.007767803955573527 47 4
[ 5.40000904e+04  8.33435776e+00 -3.44801926e-01  2.74930619e-02] 126.01787584919214 0.0029346067492070915 48 5
[ 5.40000904e+04  8.33435776e+00 -3.44801926e-01  2.74930619e-02] 126.01787584919214 0.0027551447478799673 49 6
[ 5.40000904e+04  8.33435776e+00 -3.44801926e-01  2.74930619e-02] 126.01787584919214 0.0023857018782962314 50 7
[ 5.40000904e+04  8.33435776e+00 -3.44801926e-01  2.74930619e-02] 126.01787584919214 0.0019039043814359502 51 8
[ 5.40000904e+04  8.33435776e+00 -3.44801926e-01  2.74930619e-02] 126.01787584919214 0.0018237425512950267 52 9
[ 5.40000867e+04  8.33470987e+00 -3.45393193e-01  2.78725123e-02] 126.01770254907677 0.001845328222259468 53 0
[ 5.40000867e+04  8.33470987e+00 -3.45393193e-01  2.78725123e-02] 126.01770254907677 0.0008491805523789253 54 1
[ 5.40000867e+04  8.33470987e+00 -3.45393193e-01  2.78725123e-02] 126.01770254907677 0.0007534625033684961 55 2
[ 5.40000867e+04  8.33427698e+00 -3.44743691e-01  2.76073609e-02] 126.01720265512691 0.001008156607056776 56 0
[ 5.40000854e+04  8.33441748e+00 -3.45431987e-01  2.75774034e-02] 126.01685052369574 0.001025325496399887 57 0
[ 5.40000854e+04  8.33441748e+00 -3.45431987e-01  2.75774034e-02] 126.01685052369574 0.0009124456560556382 58 1
[ 5.40000854e+04  8.33441748e+00 -3.45431987e-01  2.75774034e-02] 126.01685052369574 0.0008520253810360146 59 2
[ 5.40000854e+04  8.33441748e+00 -3.45431987e-01  2.75774034e-02] 126.01685052369574 0.0007058853460222281 60 3
[ 5.40000854e+04  8.33441748e+00 -3.45431987e-01  2.75774034e-02] 126.01685052369574 0.0003521314311711876 61 4
[ 5.40000854e+04  8.33441748e+00 -3.45431987e-01  2.75774034e-02] 126.01685052369574 0.0002674240705715647 62 5
[ 5.40000854e+04  8.33441748e+00 -3.45431987e-01  2.75774034e-02] 126.01685052369574 0.00022750294556317385 63 6
[ 5.40000852e+04  8.33429852e+00 -3.45394553e-01  2.73980937e-02] 126.01684942678241 0.00016120302962008282 64 0
[ 5.40000863e+04  8.33431010e+00 -3.44651532e-01  2.74570392e-02] 126.01671837096168 0.00017517207113826316 65 0
[ 5.40000863e+04  8.33431010e+00 -3.44651532e-01  2.74570392e-02] 126.01671837096168 0.0001697691662343459 66 1
[ 5.40000863e+04  8.33431010e+00 -3.44651532e-01  2.74570392e-02] 126.01671837096168 0.0001321527340536477 67 2
[ 5.40000863e+04  8.33431010e+00 -3.44651532e-01  2.74570392e-02] 126.01671837096168 0.00013105582073080768 68 3
[ 5.40000861e+04  8.33431287e+00 -3.45298775e-01  2.74196974e-02] 126.01669342898958 0.00013403222072838616 69 0
[ 5.40000861e+04  8.33431287e+00 -3.45298775e-01  2.74196974e-02] 126.01669342898958 0.00012329624540541317 70 1
[ 5.40000869e+04  8.33434661e+00 -3.45665405e-01  2.74919390e-02] 126.01667330289169 0.00012056361266843396 71 0
[ 5.40000869e+04  8.33434661e+00 -3.45665405e-01  2.74919390e-02] 126.01667330289169 7.252148614611542e-05 72 1
[ 5.40000864e+04  8.33426407e+00 -3.45693541e-01  2.74739829e-02] 126.01666190850995 5.646245173807074e-05 73 0
[ 5.40000864e+04  8.33431864e+00 -3.45062422e-01  2.74672529e-02] 126.0166527079884 4.0721001184351735e-05 74 0
[ 5.40000864e+04  8.33431864e+00 -3.45062422e-01  2.74672529e-02] 126.0166527079884 3.59068153983344e-05 75 1
[ 5.40000864e+04  8.33431864e+00 -3.45062422e-01  2.74672529e-02] 126.0166527079884 2.0594903290316324e-05 76 2
[ 5.40000864e+04  8.33431864e+00 -3.45062422e-01  2.74672529e-02] 126.0166527079884 1.3135329339775126e-05 77 3
[ 5.40000866e+04  8.33426098e+00 -3.45492954e-01  2.74362401e-02] 126.01664488844588 1.934863240649065e-05 78 0
[ 5.40000866e+04  8.33426098e+00 -3.45492954e-01  2.74362401e-02] 126.01664488844588 1.7020064063899554e-05 79 1
[ 5.40000864e+04  8.33427684e+00 -3.45499435e-01  2.74613529e-02] 126.01664333633771 1.2050205398850267e-05 80 0
[ 5.40000863e+04  8.33429969e+00 -3.45348781e-01  2.74524780e-02] 126.01664299130805 9.716680352767071e-06 81 0
[ 5.40000864e+04  8.33429627e+00 -3.45237537e-01  2.74569943e-02] 126.01664186061072 3.5089039869262706e-06 82 0
[ 5.40000864e+04  8.33429627e+00 -3.45237537e-01  2.74569943e-02] 126.01664186061072 3.027835163038617e-06 83 1
[ 5.40000865e+04  8.33427819e+00 -3.45442185e-01  2.74478058e-02] 126.0166407727075 3.0907461621154653e-06 84 0
[ 5.40000865e+04  8.33429828e+00 -3.45430948e-01  2.74606591e-02] 126.01664070746031 2.6288773966598455e-06 85 0
[ 5.40000864e+04  8.33428498e+00 -3.45432149e-01  2.74579186e-02] 126.01664039789571 2.5934123328852365e-06 86 0
[ 5.40000864e+04  8.33428498e+00 -3.45432149e-01  2.74579186e-02] 126.01664039789571 1.7281663673429648e-06 87 1
[ 5.40000865e+04  8.33428430e+00 -3.45404167e-01  2.74575277e-02] 126.01664013289484 1.727715883248493e-06 88 0
[ 5.40000864e+04  8.33429135e+00 -3.45332450e-01  2.74564861e-02] 126.016639705566 1.0671414969465332e-06 89 0
[ 5.40000864e+04  8.33429135e+00 -3.45332450e-01  2.74564861e-02] 126.016639705566 1.0018943044087791e-06 90 1
[ 5.40000864e+04  8.33429135e+00 -3.45332450e-01  2.74564861e-02] 126.016639705566 6.923297064531653e-07 91 2
[ 5.40000864e+04  8.33429135e+00 -3.45332450e-01  2.74564861e-02] 126.016639705566 6.768664775336219e-07 92 3
[ 5.40000864e+04  8.33429135e+00 -3.45332450e-01  2.74564861e-02] 126.016639705566 6.732187927127598e-07 93 4
[ 5.40000864e+04  8.33429135e+00 -3.45332450e-01  2.74564861e-02] 126.016639705566 6.16837965594641e-07 94 5
[ 5.40000864e+04  8.33429135e+00 -3.45332450e-01  2.74564861e-02] 126.016639705566 4.988044537412861e-07 95 6
[ 5.40000864e+04  8.33429135e+00 -3.45332450e-01  2.74564861e-02] 126.016639705566 4.2732882832297037e-07 96 7
[ 5.40000865e+04  8.33428903e+00 -3.45384599e-01  2.74586831e-02] 126.01663968912617 2.1503224445496016e-07 97 0
[ 5.40000865e+04  8.33429340e+00 -3.45382945e-01  2.74598980e-02] 126.0166396312636 1.522401760212233e-07 98 0
[ 5.40000865e+04  8.33429340e+00 -3.45382945e-01  2.74598980e-02] 126.0166396312636 9.33478645492869e-08 99 1
[ 5.40000864e+04  8.33428702e+00 -3.45371080e-01  2.74544040e-02] 126.01663957968363 1.3776723051250883e-07 100 0
[ 5.40000864e+04  8.33428992e+00 -3.45377832e-01  2.74581691e-02] 126.01663956949149 1.3607451876396226e-07 101 0
[ 5.40000864e+04  8.33429060e+00 -3.45355782e-01  2.74571373e-02] 126.0166395492296 1.3989657077217998e-07 102 0
[ 5.40000864e+04  8.33429060e+00 -3.45355782e-01  2.74571373e-02] 126.0166395492296 1.1021749912742962e-07 103 1
[ 5.40000864e+04  8.33429060e+00 -3.45355782e-01  2.74571373e-02] 126.0166395492296 8.203400625461654e-08 104 2
[ 5.40000864e+04  8.33429060e+00 -3.45355782e-01  2.74571373e-02] 126.0166395492296 3.0454032184934476e-08 105 3
[ 5.40000864e+04  8.33428886e+00 -3.45369844e-01  2.74559927e-02] 126.01663953858225 3.090923428317183e-08 106 0
[ 5.40000864e+04  8.33428886e+00 -3.45369844e-01  2.74559927e-02] 126.01663953858225 2.2676829303236445e-08 107 1
[ 5.40000864e+04  8.33428886e+00 -3.45369844e-01  2.74559927e-02] 126.01663953858225 1.2362193047010805e-08 108 2
