DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54408.341797, 'z_heliocentric': 0.1654854, 'MWEBV': 0.02083845605477028}
color for  3098.91206323026
color for  4074.9071309579385
color for  6457.111772924387
color for  5324.685453764387
color for  7676.967641869689
trimming around  54408.341797
maxruncount  15
iter F[0] 24 1060.4926056280342
iter F[0] 22 1060.4926056280342
maxruncount  15
iter F[0] 62 79.20150333589358
iter F[0] 71 79.20150333589358
maxruncount  15
iter F[0] 123 73.67388300484102
iter F[0] 141 73.67388300484102
trimming around  54408.341797
maxruncount  15
[ 5.44034941e+04  9.61387640e+00  3.88534364e-02 -2.49831876e-02] 58.29892974161643 783.354965704948 1 1
[ 5.44034941e+04  9.61387640e+00  3.88534364e-02 -2.49831876e-02] 58.29892974161643 208.0815084126248 2 2
[ 5.44034941e+04  9.61387640e+00  3.88534364e-02 -2.49831876e-02] 58.29892974161643 57.14374553701876 3 3
[ 5.44034941e+04  9.61387640e+00  3.88534364e-02 -2.49831876e-02] 58.29892974161643 40.96869912234719 4 4
[ 5.44034941e+04  9.61387640e+00  3.88534364e-02 -2.49831876e-02] 58.29892974161643 40.35894472570823 5 5
[ 5.44034941e+04  9.61387640e+00  3.88534364e-02 -2.49831876e-02] 58.29892974161643 31.645335877988074 6 6
[ 5.44034941e+04  9.61387640e+00  3.88534364e-02 -2.49831876e-02] 58.29892974161643 23.621837893662573 7 7
[ 5.44034941e+04  9.61387640e+00  3.88534364e-02 -2.49831876e-02] 58.29892974161643 10.14751123300394 8 8
[ 5.44034941e+04  9.61387640e+00  3.88534364e-02 -2.49831876e-02] 58.29892974161643 9.320943493017666 9 9
[ 5.44034941e+04  9.61387640e+00  3.88534364e-02 -2.49831876e-02] 58.29892974161643 6.9124263363677585 10 10
[ 5.44034941e+04  9.61387640e+00  3.88534364e-02 -2.49831876e-02] 58.29892974161643 5.98032136290864 11 11
[ 5.44034941e+04  9.61387640e+00  3.88534364e-02 -2.49831876e-02] 58.29892974161643 3.9530468382053456 12 12
[ 5.44034941e+04  9.61387640e+00  3.88534364e-02 -2.49831876e-02] 58.29892974161643 2.2322606150991646 13 13
[ 5.44034941e+04  9.61387640e+00  3.88534364e-02 -2.49831876e-02] 58.29892974161643 1.9425809892741626 14 14
[ 5.44036091e+04  9.63492032e+00  1.75674259e-01 -2.39108971e-03] 58.29039522321965 1.314387328252522 15 0
[ 5.44036225e+04  9.64252810e+00  1.66939379e-01 -9.18949654e-03] 58.22421928429466 0.7665251649001732 16 0
[ 5.44036719e+04  9.62999535e+00  1.24794102e-01 -1.29573462e-02] 58.00416912514809 0.48247572644071113 17 0
[ 5.44036188e+04  9.63042470e+00  3.75748204e-02 -1.03839999e-02] 57.87177138070578 0.42715836091065285 18 0
[ 5.44035623e+04  9.62417176e+00  8.25495382e-02 -1.68568353e-02] 57.83300948507339 0.4573857381462574 19 0
[ 5.44035623e+04  9.62417176e+00  8.25495382e-02 -1.68568353e-02] 57.83300948507339 0.3912097992212722 20 1
[ 5.44035623e+04  9.62417176e+00  8.25495382e-02 -1.68568353e-02] 57.83300948507339 0.19318846446966376 21 2
[ 5.44036139e+04  9.62296418e+00  6.06194931e-02 -1.32429465e-02] 57.814437217887416 0.18973190726067202 22 0
[ 5.44036139e+04  9.62296418e+00  6.06194931e-02 -1.32429465e-02] 57.814437217887416 0.10294257899123238 23 1
[ 5.44036020e+04  9.61986093e+00  2.25504260e-03 -1.91030219e-02] 57.808545450421676 0.06322593028410495 24 0
[ 5.44036113e+04  9.62719465e+00  4.97660385e-02 -1.28998843e-02] 57.762514064344266 0.07049542072912374 25 0
[ 5.44035892e+04  9.62444604e+00  6.81554599e-02 -1.56416832e-02] 57.757882706793545 0.06329561669438277 26 0
[ 5.44035892e+04  9.62444604e+00  6.81554599e-02 -1.56416832e-02] 57.757882706793545 0.05655451109387144 27 1
[ 5.44036098e+04  9.62369967e+00  5.45570617e-02 -1.43071816e-02] 57.757036590723125 0.05150885969855068 28 0
[ 5.44036049e+04  9.62262788e+00  3.19125889e-02 -1.66377393e-02] 57.754705971419334 0.007808092924932453 29 0
[ 5.44036087e+04  9.62572390e+00  5.34364056e-02 -1.40034024e-02] 57.74535217474141 0.01409241801757588 30 0
[ 5.44036087e+04  9.62572390e+00  5.34364056e-02 -1.40034024e-02] 57.74535217474141 0.01253053205213206 31 1
[ 5.44036087e+04  9.62572390e+00  5.34364056e-02 -1.40034024e-02] 57.74535217474141 0.011684415981711993 32 2
[ 5.44036087e+04  9.62572390e+00  5.34364056e-02 -1.40034024e-02] 57.74535217474141 0.009353796677920911 33 3
[ 5.44036059e+04  9.62373537e+00  4.45830562e-02 -1.56252167e-02] 57.7450645793431 0.0015891554223586013 34 0
[ 5.44036086e+04  9.62483148e+00  5.77903987e-02 -1.46948577e-02] 57.74384291068015 0.0024866191941583793 35 0
[ 5.44036086e+04  9.62483148e+00  5.77903987e-02 -1.46948577e-02] 57.74384291068015 0.0018385112301260165 36 1
[ 5.44036044e+04  9.62495613e+00  5.40950689e-02 -1.49895340e-02] 57.743426664043994 0.0020794060648015034 37 0
[ 5.44036030e+04  9.62459444e+00  5.59529022e-02 -1.50397104e-02] 57.74317357972146 0.0021785950199557647 38 0
[ 5.44036030e+04  9.62459444e+00  5.59529022e-02 -1.50397104e-02] 57.74317357972146 0.0018909996216436298 39 1
[ 5.44036030e+04  9.62459444e+00  5.59529022e-02 -1.50397104e-02] 57.74317357972146 0.0006693309586935925 40 2
[ 5.44036068e+04  9.62478867e+00  5.55513289e-02 -1.48219166e-02] 57.742912951957166 0.0005137120868283773 41 0
[ 5.44036068e+04  9.62478867e+00  5.55513289e-02 -1.48219166e-02] 57.742912951957166 0.00048195068013257014 42 1
[ 5.44036068e+04  9.62478867e+00  5.55513289e-02 -1.48219166e-02] 57.742912951957166 0.0004191603607566208 43 2
[ 5.44036068e+04  9.62478867e+00  5.55513289e-02 -1.48219166e-02] 57.742912951957166 0.0002979145753201351 44 3
[ 5.44036058e+04  9.62500474e+00  5.68756817e-02 -1.46166664e-02] 57.74285419221449 0.00033503951210889227 45 0
[ 5.44036063e+04  9.62493404e+00  5.43662986e-02 -1.46906997e-02] 57.74278576083239 0.0003878188890666934 46 0
[ 5.44036063e+04  9.62493404e+00  5.43662986e-02 -1.46906997e-02] 57.74278576083239 0.00014646420706299068 47 1
[ 5.44036063e+04  9.62493404e+00  5.43662986e-02 -1.46906997e-02] 57.74278576083239 0.00012719112477554972 48 2
[ 5.44036063e+04  9.62493404e+00  5.43662986e-02 -1.46906997e-02] 57.74278576083239 0.00010172893789217596 49 3
[ 5.44036050e+04  9.62473680e+00  5.40244126e-02 -1.47558072e-02] 57.74277829973005 0.00010665033045853534 50 0
[ 5.44036048e+04  9.62497645e+00  5.59300473e-02 -1.46706030e-02] 57.742771102516684 8.308969780301823e-05 51 0
[ 5.44036048e+04  9.62497645e+00  5.59300473e-02 -1.46706030e-02] 57.742771102516684 6.914746024477836e-05 52 1
[ 5.44036049e+04  9.62477037e+00  5.49244853e-02 -1.48228879e-02] 57.74275081710726 5.803822855199314e-05 53 0
[ 5.44036049e+04  9.62476426e+00  5.39252501e-02 -1.48120054e-02] 57.74274985407699 3.5906755400105794e-05 54 0
[ 5.44036056e+04  9.62487300e+00  5.45336737e-02 -1.47280128e-02] 57.74274200080887 3.629892118084399e-05 55 0
[ 5.44036056e+04  9.62487300e+00  5.45336737e-02 -1.47280128e-02] 57.74274200080887 2.910170781689203e-05 56 1
[ 5.44036056e+04  9.62487300e+00  5.45336737e-02 -1.47280128e-02] 57.74274200080887 2.4706084914782878e-05 57 2
[ 5.44036051e+04  9.62489215e+00  5.51568326e-02 -1.47665598e-02] 57.74273963659406 1.1180513197928121e-05 58 0
[ 5.44036050e+04  9.62481493e+00  5.48319609e-02 -1.47904891e-02] 57.74273547455012 1.4379526867003278e-05 59 0
[ 5.44036050e+04  9.62481493e+00  5.48319609e-02 -1.47904891e-02] 57.74273547455012 6.898050870063344e-06 60 1
[ 5.44036050e+04  9.62481493e+00  5.48319609e-02 -1.47904891e-02] 57.74273547455012 6.526258744088409e-06 61 2
[ 5.44036054e+04  9.62485098e+00  5.45889070e-02 -1.47574232e-02] 57.74273361293033 6.023663729592954e-06 62 0
[ 5.44036052e+04  9.62485541e+00  5.48294958e-02 -1.47755546e-02] 57.74273339277686 6.172353884892345e-06 63 0
[ 5.44036052e+04  9.62485541e+00  5.48294958e-02 -1.47755546e-02] 57.74273339277686 2.8163831942151774e-06 64 1
[ 5.44036052e+04  9.62485541e+00  5.48294958e-02 -1.47755546e-02] 57.74273339277686 2.358694011661555e-06 65 2
[ 5.44036054e+04  9.62484881e+00  5.48835239e-02 -1.47754709e-02] 57.74273195034971 3.5242004159385942e-06 66 0
[ 5.44036054e+04  9.62484881e+00  5.48835239e-02 -1.47754709e-02] 57.74273195034971 2.2761783569080762e-06 67 1
[ 5.44036054e+04  9.62484881e+00  5.48835239e-02 -1.47754709e-02] 57.74273195034971 1.6625806225079032e-06 68 2
[ 5.44036053e+04  9.62485197e+00  5.47429567e-02 -1.47646235e-02] 57.74273171006576 1.7191073382605282e-06 69 0
[ 5.44036053e+04  9.62485197e+00  5.47429567e-02 -1.47646235e-02] 57.74273171006576 1.6827111011252782e-06 70 1
[ 5.44036053e+04  9.62485197e+00  5.47429567e-02 -1.47646235e-02] 57.74273171006576 6.951953182010584e-07 71 2
[ 5.44036052e+04  9.62483972e+00  5.48060892e-02 -1.47754182e-02] 57.74273163342414 7.47492499897362e-07 72 0
[ 5.44036053e+04  9.62484566e+00  5.48451793e-02 -1.47689034e-02] 57.742731604814274 4.6061691705290286e-07 73 0
[ 5.44036053e+04  9.62484566e+00  5.48451793e-02 -1.47689034e-02] 57.742731604814274 4.0599189787826617e-07 74 1
[ 5.44036053e+04  9.62483849e+00  5.47484173e-02 -1.47746401e-02] 57.742731555563836 3.9478587154917477e-07 75 0
[ 5.44036053e+04  9.62484639e+00  5.48345923e-02 -1.47731836e-02] 57.74273152694156 1.8312420024813036e-07 76 0
[ 5.44036053e+04  9.62484726e+00  5.47757631e-02 -1.47688299e-02] 57.742731403211835 2.3021230788344837e-07 77 0
[ 5.44036053e+04  9.62484726e+00  5.47757631e-02 -1.47688299e-02] 57.742731403211835 2.0160243963118774e-07 78 1
[ 5.44036053e+04  9.62484726e+00  5.47757631e-02 -1.47688299e-02] 57.742731403211835 1.5235200123697723e-07 79 2
[ 5.44036053e+04  9.62484726e+00  5.47757631e-02 -1.47688299e-02] 57.742731403211835 1.2372972690855022e-07 80 3
[ 5.44036053e+04  9.62484726e+00  5.47757631e-02 -1.47688299e-02] 57.742731403211835 1.197878845005107e-07 81 4
[ 5.44036053e+04  9.62484726e+00  5.47757631e-02 -1.47688299e-02] 57.742731403211835 1.1446591230424019e-07 82 5
[ 5.44036053e+04  9.62484726e+00  5.47757631e-02 -1.47688299e-02] 57.742731403211835 1.1272010169705027e-07 83 6
[ 5.44036053e+04  9.62484726e+00  5.47757631e-02 -1.47688299e-02] 57.742731403211835 1.0139315520518721e-07 84 7
[ 5.44036053e+04  9.62484726e+00  5.47757631e-02 -1.47688299e-02] 57.742731403211835 1.0119600091229586e-07 85 8
[ 5.44036053e+04  9.62484726e+00  5.47757631e-02 -1.47688299e-02] 57.742731403211835 6.59288801330149e-08 86 9
[ 5.44036053e+04  9.62484726e+00  5.47757631e-02 -1.47688299e-02] 57.742731403211835 2.7109976485917286e-08 87 10
[ 5.44036053e+04  9.62484526e+00  5.47955449e-02 -1.47706214e-02] 57.7427313953718 3.2019393358950765e-08 88 0
[ 5.44036053e+04  9.62484568e+00  5.47938879e-02 -1.47716565e-02] 57.74273139448654 3.075909660310572e-08 89 0
[ 5.44036053e+04  9.62484568e+00  5.47938879e-02 -1.47716565e-02] 57.74273139448654 1.7851121469902864e-08 90 1
[ 5.44036053e+04  9.62484568e+00  5.47938879e-02 -1.47716565e-02] 57.74273139448654 9.277677293084707e-09 91 2
[ 5.44036053e+04  9.62484868e+00  5.48003797e-02 -1.47684457e-02] 57.742731384161445 1.9050389710173476e-08 92 0
[ 5.44036053e+04  9.62484868e+00  5.48003797e-02 -1.47684457e-02] 57.742731384161445 1.278095140833102e-08 93 1
[ 5.44036053e+04  9.62484868e+00  5.48003797e-02 -1.47684457e-02] 57.742731384161445 1.121035353435218e-08 94 2
[ 5.44036053e+04  9.62484868e+00  5.48003797e-02 -1.47684457e-02] 57.742731384161445 1.0325095445296029e-08 95 3
[ 5.44036053e+04  9.62484673e+00  5.47953311e-02 -1.47704371e-02] 57.74273138348043 6.635580973579636e-09 96 0
[ 5.44036053e+04  9.62484673e+00  5.47953311e-02 -1.47704371e-02] 57.74273138348043 2.19367990439423e-09 97 1
[ 5.44036053e+04  9.62484717e+00  5.47986261e-02 -1.47696413e-02] 57.742731382197896 2.7498074928189453e-09 98 0
[ 5.44036053e+04  9.62484717e+00  5.47986261e-02 -1.47696413e-02] 57.742731382197896 1.963549323136249e-09 99 1
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 1.888928125026723e-09 100 0
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 1.7409718111593975e-09 101 1
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 1.6397692093050864e-09 102 2
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 4.5843506768505904e-10 103 3
iter F[0] 104 57.74273138173946
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 783.1476949292455 1 1
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 208.72808896152725 2 2
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 62.49503086579418 3 3
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 41.74517005952066 4 4
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 39.24434173011046 5 5
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 37.533933402599644 6 6
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 20.50643827866432 7 7
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 13.433427941761522 8 8
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 12.44345327179721 9 9
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 7.620500382578697 10 10
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 5.330910011263484 11 11
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 4.097308826080415 12 12
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 3.7609423639927613 13 13
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 2.800483411630644 14 14
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 2.170850888720153 15 15
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 2.099138695314444 16 16
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 1.640182124715281 17 17
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 1.5192477015285846 18 18
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 1.264224518976107 19 19
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 1.0155076747055602 20 20
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 0.8076947930861778 21 21
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 0.6560327146052671 22 22
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 0.598436831714082 23 23
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 0.5883843699227 24 24
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 0.49751475078563345 25 25
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 0.42061526887432876 26 26
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 0.27441258066272667 27 27
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 0.24723387888019488 28 28
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 0.2428182899850455 29 29
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 0.2305827494171524 30 30
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 0.2041002045821685 31 31
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 0.17784347902109232 32 32
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 0.14652129112615597 33 33
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 0.1428913200826898 34 34
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 0.08741602749142174 35 35
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 0.08027756420290899 36 36
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 0.07962596384667364 37 37
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 0.07785091139417233 38 38
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 0.06667644900966252 39 39
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 0.051516525791178935 40 40
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 0.030846504768497596 41 41
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 0.03082158867622553 42 42
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 0.02931719198584659 43 43
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 0.025231771710608086 44 44
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 0.025161343012030102 45 45
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 0.024252994018354457 46 46
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 0.024068252001619328 47 47
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 0.020809315580763155 48 48
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 0.02045548059788871 49 49
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 0.01716453270481111 50 50
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 0.009898532849298647 51 51
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 0.009854714691421407 52 52
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 0.007965242417562024 53 53
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 0.006591026441434167 54 54
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 0.006389018894644494 55 55
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 0.005909398942080202 56 56
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 0.005221597737552486 57 57
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 0.0022956795088404647 58 58
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 0.002259911066524012 59 59
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 0.0022240178379178133 60 60
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 0.0020365174020540167 61 61
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.74273138173946 0.0019301823746786795 62 62
