DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54381.473778, 'z_heliocentric': 0.129, 'MWEBV': 0.08406556144523382}
color for  3199.0582511769226
color for  7925.060852853456
color for  5496.760988445321
color for  6665.783434465447
color for  4206.594125320961
trimming around  54381.473778
maxruncount  15
iter F[0] 25 352.81255053986774
iter F[0] 22 352.81255053986774
maxruncount  15
iter F[0] 56 188.26417829520767
iter F[0] 59 188.26417829520767
maxruncount  15
iter F[0] 127 66.68741458332083
iter F[0] 148 66.68741458332083
trimming around  54381.473778
maxruncount  15
[ 5.43834628e+04  9.20528990e+00 -1.38393681e+00 -6.08706519e-02] 43.384650936789924 655.2189988081217 1 1
[ 5.43834628e+04  9.20528990e+00 -1.38393681e+00 -6.08706519e-02] 43.384650936789924 166.40606189499226 2 2
[ 5.43834628e+04  9.20528990e+00 -1.38393681e+00 -6.08706519e-02] 43.384650936789924 69.49340123474163 3 3
[ 5.43834628e+04  9.20528990e+00 -1.38393681e+00 -6.08706519e-02] 43.384650936789924 43.86645430869903 4 4
[ 5.43834628e+04  9.20528990e+00 -1.38393681e+00 -6.08706519e-02] 43.384650936789924 40.569429198409736 5 5
[ 5.43834628e+04  9.20528990e+00 -1.38393681e+00 -6.08706519e-02] 43.384650936789924 29.233962459051725 6 6
[ 5.43834628e+04  9.20528990e+00 -1.38393681e+00 -6.08706519e-02] 43.384650936789924 23.22829371774145 7 7
[ 5.43834628e+04  9.20528990e+00 -1.38393681e+00 -6.08706519e-02] 43.384650936789924 20.396589730249715 8 8
[ 5.43834628e+04  9.20528990e+00 -1.38393681e+00 -6.08706519e-02] 43.384650936789924 16.970407374653043 9 9
[ 5.43834628e+04  9.20528990e+00 -1.38393681e+00 -6.08706519e-02] 43.384650936789924 11.865202077405641 10 10
[ 5.43834628e+04  9.20528990e+00 -1.38393681e+00 -6.08706519e-02] 43.384650936789924 6.711184961572755 11 11
[ 5.43834628e+04  9.20528990e+00 -1.38393681e+00 -6.08706519e-02] 43.384650936789924 5.5320076304493995 12 12
[ 5.43834628e+04  9.20528990e+00 -1.38393681e+00 -6.08706519e-02] 43.384650936789924 4.388566928082618 13 13
[ 5.43834628e+04  9.20528990e+00 -1.38393681e+00 -6.08706519e-02] 43.384650936789924 4.350386230292976 14 14
[ 5.43834628e+04  9.20528990e+00 -1.38393681e+00 -6.08706519e-02] 43.384650936789924 4.116706966387362 15 15
[ 5.43834628e+04  9.20528990e+00 -1.38393681e+00 -6.08706519e-02] 43.384650936789924 3.474374284490054 16 16
[ 5.43834628e+04  9.20528990e+00 -1.38393681e+00 -6.08706519e-02] 43.384650936789924 3.0925489858045907 17 17
[ 5.43834628e+04  9.20528990e+00 -1.38393681e+00 -6.08706519e-02] 43.384650936789924 2.676526658430909 18 18
[ 5.43834628e+04  9.20528990e+00 -1.38393681e+00 -6.08706519e-02] 43.384650936789924 0.975892249840058 19 19
[ 5.43834628e+04  9.20528990e+00 -1.38393681e+00 -6.08706519e-02] 43.384650936789924 0.8042790170979188 20 20
[ 5.43833363e+04  9.21752331e+00 -1.21882363e+00 -6.37857648e-02] 43.15176651796872 0.7917364288662583 21 0
[ 5.43833363e+04  9.21752331e+00 -1.21882363e+00 -6.37857648e-02] 43.15176651796872 0.7039019682201939 22 1
[ 5.43833363e+04  9.21752331e+00 -1.21882363e+00 -6.37857648e-02] 43.15176651796872 0.6297206879045802 23 2
[ 5.43833140e+04  9.22101599e+00 -1.25774814e+00 -5.68421003e-02] 42.98751305734233 0.5250279877772428 24 0
[ 5.43832552e+04  9.20746155e+00 -1.24176470e+00 -6.15620646e-02] 42.88277640089878 0.5018745358911474 25 0
[ 5.43834000e+04  9.21234349e+00 -1.30999153e+00 -5.88645850e-02] 42.79730977526784 0.5626780744281703 26 0
[ 5.43834000e+04  9.21234349e+00 -1.30999153e+00 -5.88645850e-02] 42.79730977526784 0.3544567427008758 27 1
[ 5.43834000e+04  9.21234349e+00 -1.30999153e+00 -5.88645850e-02] 42.79730977526784 0.2219435745640439 28 2
[ 5.43834000e+04  9.21234349e+00 -1.30999153e+00 -5.88645850e-02] 42.79730977526784 0.1902032820744921 29 3
[ 5.43834000e+04  9.21234349e+00 -1.30999153e+00 -5.88645850e-02] 42.79730977526784 0.11843848007271873 30 4
[ 5.43834000e+04  9.21234349e+00 -1.30999153e+00 -5.88645850e-02] 42.79730977526784 0.08546662563093577 31 5
[ 5.43832959e+04  9.20980825e+00 -1.26674220e+00 -5.99271460e-02] 42.773385665126206 0.07918533176567877 32 0
[ 5.43833093e+04  9.20854198e+00 -1.29491674e+00 -6.02899074e-02] 42.76410759383253 0.05032304063448123 33 0
[ 5.43833093e+04  9.20854198e+00 -1.29491674e+00 -6.02899074e-02] 42.76410759383253 0.04773355948454139 34 1
[ 5.43833313e+04  9.21385020e+00 -1.27612989e+00 -5.87682852e-02] 42.74931614910932 0.04799362615852232 35 0
[ 5.43833580e+04  9.21132531e+00 -1.29508571e+00 -5.97563813e-02] 42.74779136112687 0.046590338373960094 36 0
[ 5.43833580e+04  9.21132531e+00 -1.29508571e+00 -5.97563813e-02] 42.74779136112687 0.025594303999334045 37 1
[ 5.43833580e+04  9.21132531e+00 -1.29508571e+00 -5.97563813e-02] 42.74779136112687 0.01631623270565541 38 2
[ 5.43833273e+04  9.21016576e+00 -1.29272731e+00 -6.02042548e-02] 42.74723985986213 0.016446830096498388 39 0
[ 5.43833509e+04  9.21167594e+00 -1.29730784e+00 -6.01985860e-02] 42.74667643178847 0.009611130193597717 40 0
[ 5.43833509e+04  9.21167594e+00 -1.29730784e+00 -6.01985860e-02] 42.74667643178847 0.0050905428543259745 41 1
[ 5.43833500e+04  9.21265407e+00 -1.29393170e+00 -5.87746147e-02] 42.7427180545952 0.006598094514117747 42 0
[ 5.43833390e+04  9.21265273e+00 -1.28544651e+00 -5.92508722e-02] 42.739946473061806 0.007844888065065447 43 0
[ 5.43833390e+04  9.21265273e+00 -1.28544651e+00 -5.92508722e-02] 42.739946473061806 0.007293386800320434 44 1
[ 5.43833390e+04  9.21265273e+00 -1.28544651e+00 -5.92508722e-02] 42.739946473061806 0.006729958726666041 45 2
[ 5.43833390e+04  9.21265273e+00 -1.28544651e+00 -5.92508722e-02] 42.739946473061806 0.006065477153178733 46 3
[ 5.43833390e+04  9.21265273e+00 -1.28544651e+00 -5.92508722e-02] 42.739946473061806 0.004056298214969445 47 4
[ 5.43833390e+04  9.21265273e+00 -1.28544651e+00 -5.92508722e-02] 42.739946473061806 0.0028817998864312244 48 5
[ 5.43833390e+04  9.21265273e+00 -1.28544651e+00 -5.92508722e-02] 42.739946473061806 0.0027715815333948512 49 6
[ 5.43833383e+04  9.21263133e+00 -1.28114288e+00 -5.89919796e-02] 42.73955412370734 0.0028371881265414345 50 0
[ 5.43833383e+04  9.21263133e+00 -1.28114288e+00 -5.89919796e-02] 42.73955412370734 0.0010620356877524273 51 1
[ 5.43833476e+04  9.21331204e+00 -1.28354699e+00 -5.89959037e-02] 42.73943857542032 0.0008134094508207568 52 0
[ 5.43833451e+04  9.21253981e+00 -1.28751053e+00 -5.90899664e-02] 42.7389713829548 0.0009750901070049167 53 0
[ 5.43833451e+04  9.21253981e+00 -1.28751053e+00 -5.90899664e-02] 42.7389713829548 0.0008343586555668026 54 1
[ 5.43833439e+04  9.21272748e+00 -1.28195251e+00 -5.92504628e-02] 42.738819535370894 0.0008526919708913283 55 0
[ 5.43833439e+04  9.21272748e+00 -1.28195251e+00 -5.92504628e-02] 42.738819535370894 0.0007345883364493488 56 1
[ 5.43833439e+04  9.21272748e+00 -1.28195251e+00 -5.92504628e-02] 42.738819535370894 0.0006190400494290316 57 2
[ 5.43833439e+04  9.21272748e+00 -1.28195251e+00 -5.92504628e-02] 42.738819535370894 0.0006142565316409332 58 3
[ 5.43833495e+04  9.21289640e+00 -1.28602877e+00 -5.90833983e-02] 42.73873944274908 0.00023194020572248064 59 0
[ 5.43833495e+04  9.21289640e+00 -1.28602877e+00 -5.90833983e-02] 42.73873944274908 0.00017597869315721937 60 1
[ 5.43833471e+04  9.21262878e+00 -1.28491818e+00 -5.90948915e-02] 42.73855643612269 0.0003203816803960535 61 0
[ 5.43833471e+04  9.21262878e+00 -1.28491818e+00 -5.90948915e-02] 42.73855643612269 0.0002986441800061357 62 1
[ 5.43833471e+04  9.21262878e+00 -1.28491818e+00 -5.90948915e-02] 42.73855643612269 0.00028368021616387296 63 2
[ 5.43833471e+04  9.21262878e+00 -1.28491818e+00 -5.90948915e-02] 42.73855643612269 0.0002630992482011152 64 3
[ 5.43833471e+04  9.21262878e+00 -1.28491818e+00 -5.90948915e-02] 42.73855643612269 0.00022272504926235115 65 4
[ 5.43833471e+04  9.21262878e+00 -1.28491818e+00 -5.90948915e-02] 42.73855643612269 0.00021852643055808585 66 5
[ 5.43833471e+04  9.21262878e+00 -1.28491818e+00 -5.90948915e-02] 42.73855643612269 0.00018300662638637277 67 6
[ 5.43833471e+04  9.21262878e+00 -1.28491818e+00 -5.90948915e-02] 42.73855643612269 0.0001409887515322339 68 7
[ 5.43833455e+04  9.21254798e+00 -1.28356834e+00 -5.93013655e-02] 42.738539062969195 3.305696619548826e-05 69 0
[ 5.43833467e+04  9.21263091e+00 -1.28461464e+00 -5.92672434e-02] 42.73850860484135 5.2196527661863e-05 70 0
[ 5.43833448e+04  9.21254724e+00 -1.28439739e+00 -5.91855519e-02] 42.73849993472303 6.006593923757464e-05 71 0
[ 5.43833459e+04  9.21264663e+00 -1.28392652e+00 -5.92282989e-02] 42.73849647834049 5.9957782205799504e-05 72 0
[ 5.43833464e+04  9.21261098e+00 -1.28452245e+00 -5.91702532e-02] 42.73848529833559 5.376463360562411e-05 73 0
[ 5.43833464e+04  9.21261098e+00 -1.28452245e+00 -5.91702532e-02] 42.73848529833559 3.557128371056706e-05 74 1
[ 5.43833464e+04  9.21261098e+00 -1.28452245e+00 -5.91702532e-02] 42.73848529833559 2.330650575999016e-05 75 2
[ 5.43833463e+04  9.21262099e+00 -1.28450858e+00 -5.92277062e-02] 42.73848259659279 1.733813024173969e-05 76 0
[ 5.43833455e+04  9.21258837e+00 -1.28441385e+00 -5.91921298e-02] 42.7384819246474 1.4553693084451425e-05 77 0
[ 5.43833460e+04  9.21263079e+00 -1.28423934e+00 -5.92089822e-02] 42.73848007292585 6.294837049836133e-06 78 0
[ 5.43833460e+04  9.21263079e+00 -1.28423934e+00 -5.92089822e-02] 42.73848007292585 5.225409736908659e-06 79 1
[ 5.43833462e+04  9.21260878e+00 -1.28441625e+00 -5.91925993e-02] 42.7384776687186 7.154329964009776e-06 80 0
[ 5.43833462e+04  9.21260878e+00 -1.28441625e+00 -5.91925993e-02] 42.7384776687186 4.927874186932968e-06 81 1
[ 5.43833462e+04  9.21260878e+00 -1.28441625e+00 -5.91925993e-02] 42.7384776687186 4.255928800489528e-06 82 2
[ 5.43833462e+04  9.21260878e+00 -1.28441625e+00 -5.91925993e-02] 42.7384776687186 2.4042072510610524e-06 83 3
[ 5.43833462e+04  9.21260878e+00 -1.28441625e+00 -5.91925993e-02] 42.7384776687186 1.7469163964278778e-06 84 4
[ 5.43833460e+04  9.21259309e+00 -1.28442065e+00 -5.92054631e-02] 42.73847761547023 1.501320376462445e-06 85 0
[ 5.43833460e+04  9.21259309e+00 -1.28442065e+00 -5.92054631e-02] 42.73847761547023 1.1623074840372283e-06 86 1
[ 5.43833460e+04  9.21260660e+00 -1.28449117e+00 -5.91961139e-02] 42.738477407163856 8.091446090929821e-07 87 0
[ 5.43833460e+04  9.21260810e+00 -1.28442110e+00 -5.92069967e-02] 42.73847702476432 1.115943980778411e-06 88 0
[ 5.43833460e+04  9.21260810e+00 -1.28442110e+00 -5.92069967e-02] 42.73847702476432 9.765279713747077e-07 89 1
[ 5.43833460e+04  9.21260810e+00 -1.28442110e+00 -5.92069967e-02] 42.73847702476432 6.439542801217613e-07 90 2
[ 5.43833460e+04  9.21260810e+00 -1.28442110e+00 -5.92069967e-02] 42.73847702476432 6.343544356468556e-07 91 3
[ 5.43833460e+04  9.21260810e+00 -1.28442110e+00 -5.92069967e-02] 42.73847702476432 5.907059090759503e-07 92 4
[ 5.43833460e+04  9.21260810e+00 -1.28442110e+00 -5.92069967e-02] 42.73847702476432 3.8239953426000284e-07 93 5
[ 5.43833460e+04  9.21260810e+00 -1.28442110e+00 -5.92069967e-02] 42.73847702476432 2.5804333603218765e-07 94 6
[ 5.43833461e+04  9.21260739e+00 -1.28446474e+00 -5.92031737e-02] 42.73847694536127 3.016350618167962e-07 95 0
[ 5.43833461e+04  9.21260739e+00 -1.28446474e+00 -5.92031737e-02] 42.73847694536127 2.5110693258056926e-07 96 1
[ 5.43833461e+04  9.21260739e+00 -1.28446474e+00 -5.92031737e-02] 42.73847694536127 2.393995828242623e-07 97 2
[ 5.43833461e+04  9.21261313e+00 -1.28445699e+00 -5.91985127e-02] 42.73847690360446 1.2115986436356252e-07 98 0
[ 5.43833461e+04  9.21261033e+00 -1.28443960e+00 -5.92047758e-02] 42.7384768930953 1.1019952950164225e-07 99 0
[ 5.43833462e+04  9.21261251e+00 -1.28439260e+00 -5.92020350e-02] 42.73847683753512 1.466065810973305e-07 100 0
[ 5.43833462e+04  9.21261430e+00 -1.28443613e+00 -5.92036538e-02] 42.73847682799978 1.1736148763930032e-07 101 0
[ 5.43833461e+04  9.21261774e+00 -1.28439791e+00 -5.92013149e-02] 42.738476800265126 1.0333933175843413e-07 102 0
[ 5.43833461e+04  9.21261342e+00 -1.28443678e+00 -5.92007288e-02] 42.738476790398266 1.0269703665244378e-07 103 0
[ 5.43833462e+04  9.21261865e+00 -1.28439212e+00 -5.91990905e-02] 42.738476768062725 6.947239228338731e-08 104 0
[ 5.43833462e+04  9.21261427e+00 -1.28440417e+00 -5.92016160e-02] 42.73847675995513 6.804465613186039e-08 105 0
[ 5.43833461e+04  9.21261774e+00 -1.28437936e+00 -5.91977212e-02] 42.73847675902559 4.123953800672098e-08 106 0
[ 5.43833461e+04  9.21261688e+00 -1.28440051e+00 -5.92005520e-02] 42.73847674487888 4.5519385594161577e-08 107 0
[ 5.43833461e+04  9.21261516e+00 -1.28441541e+00 -5.92002369e-02] 42.738476738513434 2.9549291014063783e-08 108 0
[ 5.43833461e+04  9.21261516e+00 -1.28441541e+00 -5.92002369e-02] 42.738476738513434 2.1441692865664663e-08 109 1
[ 5.43833461e+04  9.21261516e+00 -1.28441541e+00 -5.92002369e-02] 42.738476738513434 2.0512153753315943e-08 110 2
[ 5.43833461e+04  9.21261745e+00 -1.28439010e+00 -5.91985818e-02] 42.73847673769432 2.0850364990110393e-08 111 0
[ 5.43833461e+04  9.21261800e+00 -1.28439598e+00 -5.91985762e-02] 42.73847673688799 7.990891504050524e-09 112 0
[ 5.43833461e+04  9.21261800e+00 -1.28439598e+00 -5.91985762e-02] 42.73847673688799 2.340115656807029e-09 113 1
[ 5.43833461e+04  9.21261713e+00 -1.28439796e+00 -5.91991956e-02] 42.7384767306106 8.615927526989253e-09 114 0
[ 5.43833461e+04  9.21261713e+00 -1.28439796e+00 -5.91991956e-02] 42.7384767306106 7.902833942807774e-09 115 1
[ 5.43833461e+04  9.21261628e+00 -1.28440559e+00 -5.91994797e-02] 42.73847673037985 7.314469030461623e-09 116 0
[ 5.43833461e+04  9.21261628e+00 -1.28440559e+00 -5.91994797e-02] 42.73847673037985 6.508138028493704e-09 117 1
[ 5.43833461e+04  9.21261735e+00 -1.28440066e+00 -5.91988993e-02] 42.73847672987449 6.7945222781418124e-09 118 0
[ 5.43833461e+04  9.21261667e+00 -1.28440977e+00 -5.91993528e-02] 42.73847672946817 1.9809363038802985e-09 119 0
[ 5.43833461e+04  9.21261693e+00 -1.28440127e+00 -5.91988843e-02] 42.73847672918874 1.4218599631021789e-09 120 0
[ 5.43833461e+04  9.21261697e+00 -1.28440114e+00 -5.91991748e-02] 42.738476728753675 1.6261765267699957e-09 121 0
[ 5.43833461e+04  9.21261697e+00 -1.28440114e+00 -5.91991748e-02] 42.738476728753675 1.1208172168153396e-09 122 1
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 9.43352063131897e-10 123 0
iter F[0] 124 42.738476728524816
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 670.7069565386519 1 1
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 176.881128402672 2 2
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 64.17820570407775 3 3
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 47.315684850807685 4 4
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 37.29715831263634 5 5
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 34.93663872826528 6 6
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 18.838635933158464 7 7
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 15.477301693888336 8 8
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 10.396796680762101 9 9
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 8.977073705696348 10 10
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 7.786531030632673 11 11
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 5.364811250935965 12 12
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 4.288024405468477 13 13
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 3.917079488453986 14 14
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 3.294382407966566 15 15
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 2.9602596882948404 16 16
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 2.937875462760175 17 17
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 2.4343870601248767 18 18
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 2.3223438012683317 19 19
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 2.2673881169320182 20 20
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 1.6077212559791292 21 21
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 1.2675641879637425 22 22
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 1.0717376521513913 23 23
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 1.0576081673212627 24 24
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 1.0448362879537783 25 25
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 1.0307187600722898 26 26
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 0.8202797589923776 27 27
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 0.496461018567949 28 28
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 0.4757624117064694 29 29
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 0.4564468322203794 30 30
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 0.2643341498099119 31 31
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 0.2330415989400194 32 32
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 0.1461046551708023 33 33
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 0.142922649591263 34 34
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 0.11174837823651274 35 35
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 0.08827243562750908 36 36
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 0.0803456466181558 37 37
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 0.07622107525812538 38 38
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 0.07033392496929736 39 39
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 0.054035256223968986 40 40
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 0.0426366393039217 41 41
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 0.035928557184341514 42 42
[ 5.43833461e+04  9.21261721e+00 -1.28440196e+00 -5.91989606e-02] 42.738476728524816 0.029409984500873065 43 43
