DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x14eee03b3040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14eee036e160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x14eee00e6940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14eee00e6ee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x14eee00e64c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14eee00ee5e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x14eee00eef70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14eee00f1550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x14eee00f1ee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14eee00eea60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54356.209432, 'z_heliocentric': 0.1392888, 'MWEBV': 0.059108205198211375}
color for  7853.490443223483
color for  4168.604806338274
color for  3170.167885068953
color for  5447.120305189314
color for  6605.585429709735
trimming around  54356.209432
maxruncount  15
iter F[0] 23 812.0073819658832
iter F[0] 21 812.0073819658832
maxruncount  15
iter F[0] 61 133.7036757406934
iter F[0] 69 133.7036757406934
maxruncount  15
iter F[0] 121 68.92963512026364
iter F[0] 139 68.92963512026364
trimming around  54356.209432
maxruncount  15
[ 5.43515589e+04  9.00627939e+00  6.83695633e-01 -6.90886451e-02] 51.84947363701193 715.9907036163938 1 1
[ 5.43515589e+04  9.00627939e+00  6.83695633e-01 -6.90886451e-02] 51.84947363701193 188.05112259870776 2 2
[ 5.43515589e+04  9.00627939e+00  6.83695633e-01 -6.90886451e-02] 51.84947363701193 73.85005173431432 3 3
[ 5.43515589e+04  9.00627939e+00  6.83695633e-01 -6.90886451e-02] 51.84947363701193 50.50359308845541 4 4
[ 5.43515589e+04  9.00627939e+00  6.83695633e-01 -6.90886451e-02] 51.84947363701193 44.61822720852343 5 5
[ 5.43515589e+04  9.00627939e+00  6.83695633e-01 -6.90886451e-02] 51.84947363701193 36.86139119293812 6 6
[ 5.43515589e+04  9.00627939e+00  6.83695633e-01 -6.90886451e-02] 51.84947363701193 18.800270181604056 7 7
[ 5.43515589e+04  9.00627939e+00  6.83695633e-01 -6.90886451e-02] 51.84947363701193 12.280453683723103 8 8
[ 5.43515589e+04  9.00627939e+00  6.83695633e-01 -6.90886451e-02] 51.84947363701193 11.193788553677791 9 9
[ 5.43515589e+04  9.00627939e+00  6.83695633e-01 -6.90886451e-02] 51.84947363701193 9.406157869281529 10 10
[ 5.43515589e+04  9.00627939e+00  6.83695633e-01 -6.90886451e-02] 51.84947363701193 9.041396136984446 11 11
[ 5.43515589e+04  9.00627939e+00  6.83695633e-01 -6.90886451e-02] 51.84947363701193 4.580220208744663 12 12
[ 5.43515589e+04  9.00627939e+00  6.83695633e-01 -6.90886451e-02] 51.84947363701193 3.845411696318969 13 13
[ 5.43515589e+04  9.00627939e+00  6.83695633e-01 -6.90886451e-02] 51.84947363701193 2.831387754197287 14 14
[ 5.43515589e+04  9.00627939e+00  6.83695633e-01 -6.90886451e-02] 51.84947363701193 2.7777061539586896 15 15
[ 5.43515589e+04  9.00627939e+00  6.83695633e-01 -6.90886451e-02] 51.84947363701193 1.3112332178021049 16 16
[ 5.43515589e+04  9.00627939e+00  6.83695633e-01 -6.90886451e-02] 51.84947363701193 1.201895733997425 17 17
[ 5.43515589e+04  9.00627939e+00  6.83695633e-01 -6.90886451e-02] 51.84947363701193 1.0554896463402272 18 18
[ 5.43515589e+04  9.00627939e+00  6.83695633e-01 -6.90886451e-02] 51.84947363701193 0.8042615937372517 19 19
[ 5.43515589e+04  9.00627939e+00  6.83695633e-01 -6.90886451e-02] 51.84947363701193 0.34294356191639963 20 20
[ 5.43517570e+04  9.00409916e+00  5.87459188e-01 -6.69421064e-02] 51.74933016423309 0.2773985907105896 21 0
[ 5.43517508e+04  9.00525801e+00  5.76277525e-01 -7.11354227e-02] 51.72105927210174 0.3003692349067819 22 0
[ 5.43517508e+04  9.00525801e+00  5.76277525e-01 -7.11354227e-02] 51.72105927210174 0.1793646108845337 23 1
[ 5.43517594e+04  9.01302017e+00  6.61312892e-01 -6.57828426e-02] 51.70134787742177 0.14812575959016527 24 0
[ 5.43516471e+04  9.00607922e+00  6.54532762e-01 -6.90175039e-02] 51.668420280202106 0.1364706580592383 25 0
[ 5.43517014e+04  9.00412651e+00  6.48162775e-01 -7.00722740e-02] 51.64890825543586 0.10042190879723023 26 0
[ 5.43517014e+04  9.00412651e+00  6.48162775e-01 -7.00722740e-02] 51.64890825543586 0.07215101666587742 27 1
[ 5.43517229e+04  9.00680009e+00  6.18975290e-01 -7.00595283e-02] 51.615909911849805 0.09237364158410344 28 0
[ 5.43517229e+04  9.00680009e+00  6.18975290e-01 -7.00595283e-02] 51.615909911849805 0.08543796557196259 29 1
[ 5.43517229e+04  9.00680009e+00  6.18975290e-01 -7.00595283e-02] 51.615909911849805 0.052510368352301384 30 2
[ 5.43517229e+04  9.00680009e+00  6.18975290e-01 -7.00595283e-02] 51.615909911849805 0.032998343586058354 31 3
[ 5.43517145e+04  9.00631694e+00  6.45977898e-01 -6.97377050e-02] 51.61287966653937 0.023352443116777977 32 0
[ 5.43517145e+04  9.00631694e+00  6.45977898e-01 -6.97377050e-02] 51.61287966653937 0.021144859102115277 33 1
[ 5.43517556e+04  9.00740834e+00  6.26743242e-01 -6.90960515e-02] 51.61250284741823 0.019634796911333297 34 0
[ 5.43517556e+04  9.00740834e+00  6.26743242e-01 -6.90960515e-02] 51.61250284741823 0.012667624601441219 35 1
[ 5.43517551e+04  9.00750568e+00  6.31882062e-01 -7.00052966e-02] 51.60813536265492 0.012586250266579668 36 0
[ 5.43517475e+04  9.00593224e+00  6.20947785e-01 -7.06703268e-02] 51.606561094299025 0.009348817550780097 37 0
[ 5.43517331e+04  9.00679545e+00  6.25181518e-01 -6.99684366e-02] 51.604598736063636 0.008280930475734749 38 0
[ 5.43517312e+04  9.00661368e+00  6.36083275e-01 -6.98363664e-02] 51.60364473729238 0.008858110125849805 39 0
[ 5.43517312e+04  9.00661368e+00  6.36083275e-01 -6.98363664e-02] 51.60364473729238 0.004490625362542744 40 1
[ 5.43517312e+04  9.00661368e+00  6.36083275e-01 -6.98363664e-02] 51.60364473729238 0.004128279750482022 41 2
[ 5.43517248e+04  9.00575587e+00  6.26252716e-01 -7.06045860e-02] 51.603480325585124 0.0030807687139002837 42 0
[ 5.43517248e+04  9.00575587e+00  6.26252716e-01 -7.06045860e-02] 51.603480325585124 0.0011184104785115778 43 1
[ 5.43517284e+04  9.00652805e+00  6.28916144e-01 -7.01956637e-02] 51.60234719863677 0.002247516885120149 44 0
[ 5.43517195e+04  9.00644302e+00  6.34176031e-01 -7.02758215e-02] 51.60227918173538 0.002002597128729633 45 0
[ 5.43517269e+04  9.00617517e+00  6.30830560e-01 -7.06861356e-02] 51.602067623275836 0.001577114016541259 46 0
[ 5.43517280e+04  9.00641960e+00  6.33063569e-01 -7.01384591e-02] 51.60166321274211 0.0018171128430140016 47 0
[ 5.43517280e+04  9.00641960e+00  6.33063569e-01 -7.01384591e-02] 51.60166321274211 0.0006839858946605659 48 1
[ 5.43517280e+04  9.00641960e+00  6.33063569e-01 -7.01384591e-02] 51.60166321274211 0.0006159689932729862 49 2
[ 5.43517347e+04  9.00662896e+00  6.32077200e-01 -7.02786105e-02] 51.60161675368003 0.0005703555168281582 50 0
[ 5.43517279e+04  9.00673176e+00  6.34538121e-01 -7.01897295e-02] 51.60154067781428 0.0005269454615586255 51 0
[ 5.43517281e+04  9.00637539e+00  6.31796628e-01 -7.04490196e-02] 51.60149561110687 0.00023166834153443006 52 0
[ 5.43517281e+04  9.00637539e+00  6.31796628e-01 -7.04490196e-02] 51.60149561110687 0.00016760163524054406 53 1
[ 5.43517294e+04  9.00649628e+00  6.33129011e-01 -7.02197862e-02] 51.60142046682379 0.00019628685623729325 54 0
[ 5.43517294e+04  9.00649628e+00  6.33129011e-01 -7.02197862e-02] 51.60142046682379 0.00017255702628204972 55 1
[ 5.43517300e+04  9.00653462e+00  6.33970603e-01 -7.02876393e-02] 51.60139022534558 0.00019929387425321465 56 0
[ 5.43517300e+04  9.00653462e+00  6.33970603e-01 -7.02876393e-02] 51.60139022534558 0.00015415909536642403 57 1
[ 5.43517300e+04  9.00653462e+00  6.33970603e-01 -7.02876393e-02] 51.60139022534558 0.00015045246869505036 58 2
[ 5.43517300e+04  9.00653462e+00  6.33970603e-01 -7.02876393e-02] 51.60139022534558 0.00010538576128737986 59 3
[ 5.43517293e+04  9.00642107e+00  6.32265593e-01 -7.03770084e-02] 51.60136124086894 8.113881803950562e-05 60 0
[ 5.43517307e+04  9.00638336e+00  6.32107806e-01 -7.03608183e-02] 51.60135981761578 6.0649208009522226e-05 61 0
[ 5.43517307e+04  9.00638336e+00  6.32107806e-01 -7.03608183e-02] 51.60135981761578 5.251972851283426e-05 62 1
[ 5.43517307e+04  9.00638336e+00  6.32107806e-01 -7.03608183e-02] 51.60135981761578 4.249643153286797e-05 63 2
[ 5.43517292e+04  9.00632815e+00  6.32826246e-01 -7.04203567e-02] 51.60134023140552 4.99939400597782e-05 64 0
[ 5.43517300e+04  9.00646766e+00  6.33203588e-01 -7.03361769e-02] 51.60133885679768 2.2384071257874893e-05 65 0
[ 5.43517300e+04  9.00646766e+00  6.33203588e-01 -7.03361769e-02] 51.60133885679768 2.1942910095162915e-05 66 1
[ 5.43517300e+04  9.00646766e+00  6.33203588e-01 -7.03361769e-02] 51.60133885679768 2.0960818098103573e-05 67 2
[ 5.43517300e+04  9.00646766e+00  6.33203588e-01 -7.03361769e-02] 51.60133885679768 1.925231451593845e-05 68 3
[ 5.43517300e+04  9.00646766e+00  6.33203588e-01 -7.03361769e-02] 51.60133885679768 7.260143561893528e-06 69 4
[ 5.43517294e+04  9.00643585e+00  6.33128437e-01 -7.03872692e-02] 51.60133132085754 1.1032801744192966e-05 70 0
[ 5.43517290e+04  9.00639943e+00  6.33213048e-01 -7.03840787e-02] 51.60133023278488 9.99862064077206e-06 71 0
[ 5.43517294e+04  9.00637903e+00  6.32914799e-01 -7.03955886e-02] 51.60133000181368 1.0115834548685143e-05 72 0
[ 5.43517294e+04  9.00637903e+00  6.32914799e-01 -7.03955886e-02] 51.60133000181368 8.854984002937272e-06 73 1
[ 5.43517294e+04  9.00637903e+00  6.32914799e-01 -7.03955886e-02] 51.60133000181368 1.3190438608035038e-06 74 2
[ 5.43517294e+04  9.00642230e+00  6.33067629e-01 -7.03831798e-02] 51.60132865938222 1.6845337498239132e-06 75 0
[ 5.43517295e+04  9.00641414e+00  6.32933733e-01 -7.03783556e-02] 51.60132831773674 1.91504814495147e-06 76 0
[ 5.43517295e+04  9.00641414e+00  6.32933733e-01 -7.03783556e-02] 51.60132831773674 1.7842327579842276e-06 77 1
[ 5.43517295e+04  9.00641414e+00  6.32933733e-01 -7.03783556e-02] 51.60132831773674 1.684076941899093e-06 78 2
[ 5.43517295e+04  9.00641414e+00  6.32933733e-01 -7.03783556e-02] 51.60132831773674 3.416454816829173e-07 79 3
[ 5.43517294e+04  9.00641613e+00  6.33043658e-01 -7.03816266e-02] 51.60132813225231 2.966106364965526e-07 80 0
[ 5.43517294e+04  9.00640609e+00  6.33007200e-01 -7.03829829e-02] 51.60132808486384 2.8020944142781445e-07 81 0
[ 5.43517293e+04  9.00641045e+00  6.33059971e-01 -7.03803720e-02] 51.601328013850384 3.39058658482827e-07 82 0
[ 5.43517293e+04  9.00641045e+00  6.33059971e-01 -7.03803720e-02] 51.601328013850384 3.038863525262059e-07 83 1
[ 5.43517293e+04  9.00641045e+00  6.33059971e-01 -7.03803720e-02] 51.601328013850384 1.1840192826184648e-07 84 2
[ 5.43517293e+04  9.00641045e+00  6.33059971e-01 -7.03803720e-02] 51.601328013850384 9.37055730787506e-08 85 3
[ 5.43517293e+04  9.00641045e+00  6.33059971e-01 -7.03803720e-02] 51.601328013850384 7.10134528958406e-08 86 4
[ 5.43517293e+04  9.00641045e+00  6.33059971e-01 -7.03803720e-02] 51.601328013850384 5.34360040660431e-08 87 5
[ 5.43517293e+04  9.00640923e+00  6.33012419e-01 -7.03799923e-02] 51.6013279686749 8.836715892357461e-08 88 0
[ 5.43517293e+04  9.00640923e+00  6.33012419e-01 -7.03799923e-02] 51.6013279686749 4.993487578985878e-08 89 1
[ 5.43517294e+04  9.00641460e+00  6.33030110e-01 -7.03772161e-02] 51.60132795979647 5.6166051365380554e-08 90 0
[ 5.43517294e+04  9.00641460e+00  6.33030110e-01 -7.03772161e-02] 51.60132795979647 5.405391334534215e-08 91 1
[ 5.43517294e+04  9.00641460e+00  6.33030110e-01 -7.03772161e-02] 51.60132795979647 1.658735016007995e-08 92 2
[ 5.43517294e+04  9.00641460e+00  6.33030110e-01 -7.03772161e-02] 51.60132795979647 1.581454966981255e-08 93 3
[ 5.43517293e+04  9.00641224e+00  6.33044537e-01 -7.03790362e-02] 51.601327953376156 1.6232064581345185e-08 94 0
[ 5.43517293e+04  9.00641299e+00  6.33038361e-01 -7.03791065e-02] 51.60132795055113 1.812377092846873e-08 95 0
[ 5.43517293e+04  9.00641103e+00  6.33025562e-01 -7.03793680e-02] 51.60132794951255 1.2947175775934738e-08 96 0
[ 5.43517293e+04  9.00641103e+00  6.33025562e-01 -7.03793680e-02] 51.60132794951255 1.028391949375873e-08 97 1
[ 5.43517294e+04  9.00641372e+00  6.33031151e-01 -7.03778986e-02] 51.60132794309722 1.0278938589181053e-08 98 0
[ 5.43517294e+04  9.00641372e+00  6.33031151e-01 -7.03778986e-02] 51.60132794309722 7.937728696560953e-09 99 1
[ 5.43517294e+04  9.00641384e+00  6.33026625e-01 -7.03777868e-02] 51.60132794053156 1.0019569174346543e-08 100 0
[ 5.43517294e+04  9.00641384e+00  6.33026625e-01 -7.03777868e-02] 51.60132794053156 9.172133275114902e-09 101 1
[ 5.43517294e+04  9.00641267e+00  6.33021654e-01 -7.03777534e-02] 51.60132794019355 9.319002458596515e-09 102 0
[ 5.43517294e+04  9.00641267e+00  6.33021654e-01 -7.03777534e-02] 51.60132794019355 5.554326776291418e-09 103 1
[ 5.43517294e+04  9.00641434e+00  6.33030764e-01 -7.03773555e-02] 51.601327940149574 3.483080490696011e-09 104 0
[ 5.43517293e+04  9.00641318e+00  6.33032120e-01 -7.03781825e-02] 51.60132793947195 3.6252671975489648e-09 105 0
[ 5.43517293e+04  9.00641330e+00  6.33024431e-01 -7.03776405e-02] 51.601327938661655 1.8699068959904253e-09 106 0
[ 5.43517294e+04  9.00641290e+00  6.33027859e-01 -7.03776792e-02] 51.601327938652595 1.5409540310429293e-09 107 0
[ 5.43517294e+04  9.00641305e+00  6.33025224e-01 -7.03777339e-02] 51.60132793816929 1.9802826045633992e-09 108 0
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 1.3663736808666727e-09 109 0
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 9.697131986285967e-10 110 1
iter F[0] 111 51.60132793810558
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 717.1404142915558 1 1
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 188.9539207953741 2 2
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 72.55062497025821 3 3
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 49.73250238663578 4 4
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 48.28233489755541 5 5
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 37.43567402634064 6 6
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 18.382088241877433 7 7
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 14.916206862832503 8 8
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 14.338268539543996 9 9
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 10.231108485923833 10 10
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 9.639259699693447 11 11
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 5.071519120323444 12 12
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 4.775694325971543 13 13
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 3.6080960579000205 14 14
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 3.138214838568665 15 15
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 3.002145460089494 16 16
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 2.7533193812361745 17 17
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 2.215947311569529 18 18
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 2.183640509365837 19 19
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 2.07877646657424 20 20
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 1.664405265591597 21 21
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 1.376367430202599 22 22
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 1.030469044896975 23 23
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 0.9336396262683095 24 24
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 0.8960938010306592 25 25
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 0.6564765059909945 26 26
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 0.5798078430047369 27 27
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 0.562794036774811 28 28
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 0.4710505752020637 29 29
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 0.4301325754871428 30 30
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 0.2254129223500101 31 31
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 0.19452456451892175 32 32
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 0.19368287571985832 33 33
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 0.19064536639186258 34 34
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 0.16545306880283306 35 35
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 0.12461227415623455 36 36
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 0.08375085164908569 37 37
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 0.0830922372109626 38 38
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 0.07850429426876815 39 39
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 0.06004293202015987 40 40
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 0.053554275669377205 41 41
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 0.047392131950111605 42 42
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 0.04134135579943177 43 43
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 0.0389894494474774 44 44
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 0.030562761699357566 45 45
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 0.021037233683045997 46 46
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 0.019243225400735753 47 47
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 0.016097024783100267 48 48
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 0.015654688022593177 49 49
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.60132793810558 0.013915952410002319 50 50
