DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54009.351689, 'z_heliocentric': 0.175041, 'MWEBV': 0.020959698991649435}
color for  3073.711270992881
color for  5281.384356762673
color for  6404.601624548836
color for  7614.537452626378
color for  4041.769408460952
trimming around  54009.351689
maxruncount  15
iter F[0] 24 306.33008522480094
iter F[0] 22 306.33008522480094
maxruncount  15
iter F[0] 55 201.85160464671424
iter F[0] 64 201.85160464671424
maxruncount  15
iter F[0] 113 154.73025531819803
iter F[0] 135 154.73025531819803
trimming around  54009.351689
maxruncount  15
[ 5.40109999e+04  9.82595694e+00 -8.09252273e-01 -7.73848947e-02] 116.40919393594297 417.45605604876084 1 1
[ 5.40109999e+04  9.82595694e+00 -8.09252273e-01 -7.73848947e-02] 116.40919393594297 111.3949309738999 2 2
[ 5.40109999e+04  9.82595694e+00 -8.09252273e-01 -7.73848947e-02] 116.40919393594297 41.26982395643972 3 3
[ 5.40109999e+04  9.82595694e+00 -8.09252273e-01 -7.73848947e-02] 116.40919393594297 39.643634023517905 4 4
[ 5.40109999e+04  9.82595694e+00 -8.09252273e-01 -7.73848947e-02] 116.40919393594297 28.782533984070596 5 5
[ 5.40109999e+04  9.82595694e+00 -8.09252273e-01 -7.73848947e-02] 116.40919393594297 22.709090030362574 6 6
[ 5.40109999e+04  9.82595694e+00 -8.09252273e-01 -7.73848947e-02] 116.40919393594297 11.778346337475313 7 7
[ 5.40109999e+04  9.82595694e+00 -8.09252273e-01 -7.73848947e-02] 116.40919393594297 11.508586137187564 8 8
[ 5.40109999e+04  9.82595694e+00 -8.09252273e-01 -7.73848947e-02] 116.40919393594297 7.095579794918763 9 9
[ 5.40109999e+04  9.82595694e+00 -8.09252273e-01 -7.73848947e-02] 116.40919393594297 6.318474611614832 10 10
[ 5.40109999e+04  9.82595694e+00 -8.09252273e-01 -7.73848947e-02] 116.40919393594297 5.848207433894942 11 11
[ 5.40109999e+04  9.82595694e+00 -8.09252273e-01 -7.73848947e-02] 116.40919393594297 3.8952431955186313 12 12
[ 5.40109999e+04  9.82595694e+00 -8.09252273e-01 -7.73848947e-02] 116.40919393594297 2.366820405469852 13 13
[ 5.40109999e+04  9.82595694e+00 -8.09252273e-01 -7.73848947e-02] 116.40919393594297 1.7279477547656228 14 14
[ 5.40109999e+04  9.82595694e+00 -8.09252273e-01 -7.73848947e-02] 116.40919393594297 1.6123872228270244 15 15
[ 5.40109999e+04  9.82595694e+00 -8.09252273e-01 -7.73848947e-02] 116.40919393594297 1.3523767667202407 16 16
[ 5.40110181e+04  9.85240299e+00 -6.34081077e-01 -8.63528603e-02] 116.06062478849739 1.681178324601504 17 0
[ 5.40110181e+04  9.85240299e+00 -6.34081077e-01 -8.63528603e-02] 116.06062478849739 0.7732609325456821 18 1
[ 5.40110181e+04  9.85240299e+00 -6.34081077e-01 -8.63528603e-02] 116.06062478849739 0.6917545917048784 19 2
[ 5.40110181e+04  9.85240299e+00 -6.34081077e-01 -8.63528603e-02] 116.06062478849739 0.34856914744557344 20 3
[ 5.40110526e+04  9.83693497e+00 -7.52357730e-01 -8.14014632e-02] 115.67222955740104 0.6788394661633674 21 0
[ 5.40110526e+04  9.83693497e+00 -7.52357730e-01 -8.14014632e-02] 115.67222955740104 0.5276366183910284 22 1
[ 5.40110526e+04  9.83693497e+00 -7.52357730e-01 -8.14014632e-02] 115.67222955740104 0.4841096065681256 23 2
[ 5.40110526e+04  9.83693497e+00 -7.52357730e-01 -8.14014632e-02] 115.67222955740104 0.38839523109635365 24 3
[ 5.40110526e+04  9.83693497e+00 -7.52357730e-01 -8.14014632e-02] 115.67222955740104 0.29827630976330965 25 4
[ 5.40110526e+04  9.83693497e+00 -7.52357730e-01 -8.14014632e-02] 115.67222955740104 0.20346065478044295 26 5
[ 5.40110526e+04  9.83693497e+00 -7.52357730e-01 -8.14014632e-02] 115.67222955740104 0.13985213623740833 27 6
[ 5.40110526e+04  9.83693497e+00 -7.52357730e-01 -8.14014632e-02] 115.67222955740104 0.12987401248093988 28 7
[ 5.40110526e+04  9.83693497e+00 -7.52357730e-01 -8.14014632e-02] 115.67222955740104 0.11955590079874412 29 8
[ 5.40110526e+04  9.83693497e+00 -7.52357730e-01 -8.14014632e-02] 115.67222955740104 0.11031196607949312 30 9
[ 5.40110526e+04  9.83693497e+00 -7.52357730e-01 -8.14014632e-02] 115.67222955740104 0.06947960472041359 31 10
[ 5.40109926e+04  9.84268705e+00 -6.99460652e-01 -8.56284601e-02] 115.66853228295999 0.02257414330070162 32 0
[ 5.40110531e+04  9.84172043e+00 -6.96111879e-01 -8.10225275e-02] 115.64362079310985 0.04387879325862798 33 0
[ 5.40110005e+04  9.83816675e+00 -7.15291214e-01 -8.52254358e-02] 115.60901249878995 0.07568597722158188 34 0
[ 5.40110005e+04  9.83816675e+00 -7.15291214e-01 -8.52254358e-02] 115.60901249878995 0.0632170586110874 35 1
[ 5.40110005e+04  9.83816675e+00 -7.15291214e-01 -8.52254358e-02] 115.60901249878995 0.05951978417003545 36 2
[ 5.40110005e+04  9.83816675e+00 -7.15291214e-01 -8.52254358e-02] 115.60901249878995 0.034608294319895094 37 3
[ 5.40110005e+04  9.83816675e+00 -7.15291214e-01 -8.52254358e-02] 115.60901249878995 0.02584955088745744 38 4
[ 5.40110201e+04  9.83859947e+00 -7.31758575e-01 -8.59790137e-02] 115.6060952807881 0.009996897596764143 39 0
[ 5.40110476e+04  9.83674136e+00 -7.43388665e-01 -8.48359143e-02] 115.60553804018008 0.008844563564139207 40 0
[ 5.40110476e+04  9.83674136e+00 -7.43388665e-01 -8.48359143e-02] 115.60553804018008 0.004706772801313264 41 1
[ 5.40110454e+04  9.83911769e+00 -7.27376622e-01 -8.53392287e-02] 115.59559703023447 0.013415468555479038 42 0
[ 5.40110454e+04  9.83911769e+00 -7.27376622e-01 -8.53392287e-02] 115.59559703023447 0.010498250553624189 43 1
[ 5.40110454e+04  9.83911769e+00 -7.27376622e-01 -8.53392287e-02] 115.59559703023447 0.010461781134509351 44 2
[ 5.40110353e+04  9.83790627e+00 -7.28902071e-01 -8.64776993e-02] 115.59372803910172 0.011810001078359278 45 0
[ 5.40110353e+04  9.83790627e+00 -7.28902071e-01 -8.64776993e-02] 115.59372803910172 0.0029269224887542578 46 1
[ 5.40110311e+04  9.83822430e+00 -7.23770032e-01 -8.57983316e-02] 115.59046682982485 0.005910548566660623 47 0
[ 5.40110385e+04  9.83865829e+00 -7.18787072e-01 -8.62259336e-02] 115.59027146168967 0.006035318364340014 48 0
[ 5.40110504e+04  9.83767692e+00 -7.26275489e-01 -8.57689443e-02] 115.58934223664252 0.006254793591949692 49 0
[ 5.40110504e+04  9.83767692e+00 -7.26275489e-01 -8.57689443e-02] 115.58934223664252 0.0043858024591969524 50 1
[ 5.40110435e+04  9.83794349e+00 -7.09938335e-01 -8.54866778e-02] 115.58829176325057 0.002175066574281459 51 0
[ 5.40110435e+04  9.83794349e+00 -7.09938335e-01 -8.54866778e-02] 115.58829176325057 0.00197969843910073 52 1
[ 5.40110415e+04  9.83810518e+00 -7.18416075e-01 -8.61620177e-02] 115.58751571429194 0.0027065049752081904 53 0
[ 5.40110415e+04  9.83810518e+00 -7.18416075e-01 -8.61620177e-02] 115.58751571429194 0.002674077856241297 54 1
[ 5.40110415e+04  9.83810518e+00 -7.18416075e-01 -8.61620177e-02] 115.58751571429194 0.0018265223505835593 55 2
[ 5.40110415e+04  9.83810518e+00 -7.18416075e-01 -8.61620177e-02] 115.58751571429194 0.001599225864893583 56 3
[ 5.40110350e+04  9.83802087e+00 -7.13213106e-01 -8.59538233e-02] 115.58713276913936 0.0011589941112077895 57 0
[ 5.40110408e+04  9.83793453e+00 -7.14162131e-01 -8.57478306e-02] 115.58661171266776 0.0015251232926658531 58 0
[ 5.40110408e+04  9.83793453e+00 -7.14162131e-01 -8.57478306e-02] 115.58661171266776 0.0009907505327362287 59 1
[ 5.40110408e+04  9.83793453e+00 -7.14162131e-01 -8.57478306e-02] 115.58661171266776 0.0009040016241783633 60 2
[ 5.40110408e+04  9.83793453e+00 -7.14162131e-01 -8.57478306e-02] 115.58661171266776 0.0005210564715980581 61 3
[ 5.40110408e+04  9.83793453e+00 -7.14162131e-01 -8.57478306e-02] 115.58661171266776 0.0005034855899310742 62 4
[ 5.40110408e+04  9.83793453e+00 -7.14162131e-01 -8.57478306e-02] 115.58661171266776 0.0002411458281699197 63 5
[ 5.40110391e+04  9.83808379e+00 -7.17783705e-01 -8.57582255e-02] 115.58656204921915 0.00027394964726568105 64 0
[ 5.40110413e+04  9.83820398e+00 -7.17252115e-01 -8.56500472e-02] 115.58654073096527 0.00022845351374201073 65 0
[ 5.40110413e+04  9.83820398e+00 -7.17252115e-01 -8.56500472e-02] 115.58654073096527 9.553491841529649e-05 66 1
[ 5.40110418e+04  9.83786059e+00 -7.17135274e-01 -8.56810373e-02] 115.58643021874842 0.00018149391934230152 67 0
[ 5.40110407e+04  9.83800547e+00 -7.15539462e-01 -8.56890629e-02] 115.58641375835079 0.0001482908683669848 68 0
[ 5.40110407e+04  9.83800547e+00 -7.15539462e-01 -8.56890629e-02] 115.58641375835079 0.00012837022723033442 69 1
[ 5.40110407e+04  9.83800547e+00 -7.15539462e-01 -8.56890629e-02] 115.58641375835079 0.00012697261448124664 70 2
[ 5.40110407e+04  9.83800547e+00 -7.15539462e-01 -8.56890629e-02] 115.58641375835079 1.646039763159024e-05 71 3
[ 5.40110412e+04  9.83796504e+00 -7.16766541e-01 -8.56630301e-02] 115.58638455248102 3.643670638098229e-05 72 0
[ 5.40110412e+04  9.83796504e+00 -7.16766541e-01 -8.56630301e-02] 115.58638455248102 3.533385793730304e-05 73 1
[ 5.40110412e+04  9.83796504e+00 -7.16766541e-01 -8.56630301e-02] 115.58638455248102 3.496890859366886e-05 74 2
[ 5.40110412e+04  9.83796504e+00 -7.16766541e-01 -8.56630301e-02] 115.58638455248102 2.9205869765291936e-05 75 3
[ 5.40110412e+04  9.83796504e+00 -7.16766541e-01 -8.56630301e-02] 115.58638455248102 2.6853588778408266e-05 76 4
[ 5.40110412e+04  9.83796504e+00 -7.16766541e-01 -8.56630301e-02] 115.58638455248102 2.4148778706489793e-05 77 5
[ 5.40110412e+04  9.83796504e+00 -7.16766541e-01 -8.56630301e-02] 115.58638455248102 6.563053688068976e-06 78 6
[ 5.40110408e+04  9.83803737e+00 -7.16597836e-01 -8.56624921e-02] 115.58638341505566 7.589959778897537e-06 79 0
[ 5.40110408e+04  9.83803737e+00 -7.16597836e-01 -8.56624921e-02] 115.58638341505566 5.830729762124065e-06 80 1
[ 5.40110409e+04  9.83799486e+00 -7.16399932e-01 -8.56517186e-02] 115.58638270587568 5.171107076762382e-06 81 0
[ 5.40110409e+04  9.83799486e+00 -7.16399932e-01 -8.56517186e-02] 115.58638270587568 5.02175596750476e-06 82 1
[ 5.40110409e+04  9.83799486e+00 -7.16399932e-01 -8.56517186e-02] 115.58638270587568 4.588864115362412e-06 83 2
[ 5.40110410e+04  9.83797424e+00 -7.16600027e-01 -8.56860773e-02] 115.58638112189836 3.4305826659419836e-06 84 0
[ 5.40110406e+04  9.83802258e+00 -7.16532851e-01 -8.56640582e-02] 115.58638041231552 3.3479280006076806e-06 85 0
[ 5.40110410e+04  9.83798801e+00 -7.16766825e-01 -8.56599876e-02] 115.5863797446441 3.670411558687192e-06 86 0
[ 5.40110410e+04  9.83798801e+00 -7.16766825e-01 -8.56599876e-02] 115.5863797446441 2.9612315728400063e-06 87 1
[ 5.40110410e+04  9.83798801e+00 -7.16766825e-01 -8.56599876e-02] 115.5863797446441 1.954709375695529e-06 88 2
[ 5.40110408e+04  9.83800294e+00 -7.16732312e-01 -8.56769279e-02] 115.58637948118539 1.6407129663775777e-06 89 0
[ 5.40110409e+04  9.83799083e+00 -7.16627309e-01 -8.56761574e-02] 115.58637911028329 1.3020322313650468e-06 90 0
[ 5.40110409e+04  9.83799083e+00 -7.16627309e-01 -8.56761574e-02] 115.58637911028329 8.354064107152226e-07 91 1
[ 5.40110409e+04  9.83798026e+00 -7.16779614e-01 -8.56758903e-02] 115.58637899256489 7.520792166815227e-07 92 0
[ 5.40110409e+04  9.83799214e+00 -7.16726508e-01 -8.56669483e-02] 115.58637897955066 5.016347301989299e-07 93 0
[ 5.40110409e+04  9.83799214e+00 -7.16726508e-01 -8.56669483e-02] 115.58637897955066 4.161483531106569e-07 94 1
[ 5.40110409e+04  9.83798888e+00 -7.16660953e-01 -8.56686571e-02] 115.58637887640849 3.704329998299727e-07 95 0
[ 5.40110408e+04  9.83799953e+00 -7.16652062e-01 -8.56692867e-02] 115.58637872072919 3.89554102753209e-07 96 0
[ 5.40110408e+04  9.83799953e+00 -7.16652062e-01 -8.56692867e-02] 115.58637872072919 2.7183570239230903e-07 97 1
[ 5.40110408e+04  9.83799953e+00 -7.16652062e-01 -8.56692867e-02] 115.58637872072919 2.588214726984006e-07 98 2
[ 5.40110408e+04  9.83798900e+00 -7.16675338e-01 -8.56714261e-02] 115.58637825043415 6.80064388802748e-07 99 0
[ 5.40110408e+04  9.83798900e+00 -7.16675338e-01 -8.56714261e-02] 115.58637825043415 6.368696290337539e-07 100 1
[ 5.40110408e+04  9.83798900e+00 -7.16675338e-01 -8.56714261e-02] 115.58637825043415 6.259743372538651e-07 101 2
[ 5.40110408e+04  9.83798900e+00 -7.16675338e-01 -8.56714261e-02] 115.58637825043415 5.267769438432879e-07 102 3
[ 5.40110408e+04  9.83798900e+00 -7.16675338e-01 -8.56714261e-02] 115.58637825043415 4.702950349155799e-07 103 4
[ 5.40110407e+04  9.83798600e+00 -7.16648739e-01 -8.56829169e-02] 115.58637801422171 6.23509279762402e-07 104 0
[ 5.40110407e+04  9.83798600e+00 -7.16648739e-01 -8.56829169e-02] 115.58637801422171 5.626174726103272e-07 105 1
[ 5.40110407e+04  9.83798600e+00 -7.16648739e-01 -8.56829169e-02] 115.58637801422171 4.600293408429934e-07 106 2
[ 5.40110407e+04  9.83797375e+00 -7.16719755e-01 -8.56825621e-02] 115.58637793067963 4.555184602850204e-07 107 0
[ 5.40110407e+04  9.83797375e+00 -7.16719755e-01 -8.56825621e-02] 115.58637793067963 3.197545197508589e-07 108 1
[ 5.40110407e+04  9.83797375e+00 -7.16719755e-01 -8.56825621e-02] 115.58637793067963 2.462230384026043e-07 109 2
[ 5.40110407e+04  9.83798837e+00 -7.16691181e-01 -8.56801498e-02] 115.58637788900498 1.2521672942966688e-07 110 0
[ 5.40110407e+04  9.83798837e+00 -7.16691181e-01 -8.56801498e-02] 115.58637788900498 5.789924273358338e-08 111 1
[ 5.40110407e+04  9.83798837e+00 -7.16691181e-01 -8.56801498e-02] 115.58637788900498 4.5188613739810535e-08 112 2
[ 5.40110406e+04  9.83797712e+00 -7.16724930e-01 -8.56804556e-02] 115.58637777651425 1.5416537735291058e-07 113 0
[ 5.40110406e+04  9.83797712e+00 -7.16724930e-01 -8.56804556e-02] 115.58637777651425 1.5287203325442533e-07 114 1
[ 5.40110407e+04  9.83798175e+00 -7.16735007e-01 -8.56773393e-02] 115.58637777599372 1.1619950157637504e-07 115 0
[ 5.40110407e+04  9.83798586e+00 -7.16672601e-01 -8.56756965e-02] 115.58637777003955 1.1896543128386838e-07 116 0
[ 5.40110407e+04  9.83798586e+00 -7.16672601e-01 -8.56756965e-02] 115.58637777003955 1.014764308138183e-07 117 1
[ 5.40110406e+04  9.83798619e+00 -7.16705335e-01 -8.56750545e-02] 115.58637775474301 6.221648618520703e-08 118 0
[ 5.40110406e+04  9.83798118e+00 -7.16716448e-01 -8.56752189e-02] 115.58637774930274 2.7211513042857405e-08 119 0
[ 5.40110406e+04  9.83798043e+00 -7.16716139e-01 -8.56781415e-02] 115.5863777319325 4.4061224002689414e-08 120 0
[ 5.40110406e+04  9.83798043e+00 -7.16716139e-01 -8.56781415e-02] 115.5863777319325 3.810704640727636e-08 121 1
[ 5.40110406e+04  9.83798043e+00 -7.16716139e-01 -8.56781415e-02] 115.5863777319325 2.458334336097323e-08 122 2
[ 5.40110406e+04  9.83798359e+00 -7.16693804e-01 -8.56753936e-02] 115.58637773004764 2.469536752869317e-08 123 0
[ 5.40110406e+04  9.83798359e+00 -7.16693804e-01 -8.56753936e-02] 115.58637773004764 2.0790821508853696e-08 124 1
[ 5.40110406e+04  9.83798359e+00 -7.16693804e-01 -8.56753936e-02] 115.58637773004764 1.9547357510418806e-08 125 2
[ 5.40110406e+04  9.83798359e+00 -7.16693804e-01 -8.56753936e-02] 115.58637773004764 1.925509707234596e-08 126 3
[ 5.40110406e+04  9.83798429e+00 -7.16692407e-01 -8.56774513e-02] 115.5863777275364 5.47530021322018e-09 127 0
[ 5.40110406e+04  9.83798292e+00 -7.16713457e-01 -8.56775434e-02] 115.5863777259296 6.002906616231485e-09 128 0
[ 5.40110406e+04  9.83798204e+00 -7.16709266e-01 -8.56773199e-02] 115.58637772149821 9.24879373087606e-09 129 0
[ 5.40110406e+04  9.83798204e+00 -7.16709266e-01 -8.56773199e-02] 115.58637772149821 8.549434937776823e-09 130 1
[ 5.40110406e+04  9.83798328e+00 -7.16698114e-01 -8.56765173e-02] 115.58637772091784 6.618563475058181e-09 131 0
[ 5.40110406e+04  9.83798350e+00 -7.16698129e-01 -8.56774293e-02] 115.58637772084518 5.084416443423834e-09 132 0
[ 5.40110406e+04  9.83798289e+00 -7.16706737e-01 -8.56774611e-02] 115.58637772001993 4.939849418406084e-09 133 0
[ 5.40110406e+04  9.83798289e+00 -7.16706737e-01 -8.56774611e-02] 115.58637772001993 1.4782841617488884e-09 134 1
[ 5.40110406e+04  9.83798257e+00 -7.16704857e-01 -8.56773004e-02] 115.5863777192646 1.6532339941477403e-09 135 0
[ 5.40110406e+04  9.83798257e+00 -7.16704857e-01 -8.56773004e-02] 115.5863777192646 1.5805738939889125e-09 136 1
[ 5.40110406e+04  9.83798257e+00 -7.16704857e-01 -8.56773004e-02] 115.5863777192646 1.0544880524321343e-09 137 2
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 1.0324185950594256e-09 138 0
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 8.207763357859221e-10 139 1
iter F[0] 140 115.58637771922564
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 433.63391174921003 1 1
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 122.39785915783237 2 2
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 32.15578876534157 3 3
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 30.040842087066736 4 4
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 28.732808211302242 5 5
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 13.359281609433154 6 6
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 7.940666639931408 7 7
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 7.892864367864149 8 8
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 7.693158893178648 9 9
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 7.505584190319254 10 10
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 6.5770213301295115 11 11
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 4.798450007216289 12 12
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 3.3731014337711116 13 13
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 3.0573861005191247 14 14
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 2.593893098276098 15 15
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 2.5398529674504857 16 16
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 2.216777502809535 17 17
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 2.0689200298267565 18 18
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 1.6018646680159634 19 19
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 0.8961816050672127 20 20
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 0.789678941512534 21 21
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 0.7231535313601967 22 22
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 0.5853336474344673 23 23
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 0.5097606654913847 24 24
