DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x153d4034a040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x153d40304160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x153d40079940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x153d40079ee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x153d400794c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x153d400865e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x153d40086f70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x153d4008c550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x153d4008cee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x153d40086a60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 53666.478329, 'z_heliocentric': 0.0670718, 'MWEBV': 0.0864805951971829}
color for  5815.769056922663
color for  8384.996869818462
color for  4450.726527950009
color for  7052.636474426078
color for  3384.717659653967
trimming around  53666.478329
maxruncount  15
iter F[0] 26 2681.695581923294
iter F[0] 23 2681.695581923294
maxruncount  15
iter F[0] 59 878.4408520065333
iter F[0] 75 878.4408520065333
maxruncount  15
iter F[0] 148 118.17870779299521
iter F[0] 158 118.17870779299521
trimming around  53666.478329
maxruncount  15
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 1182.2918153837356 1 1
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 303.81693883911646 2 2
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 136.79292362893617 3 3
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 109.00359144181124 4 4
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 69.52417956852008 5 5
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 57.38442592432276 6 6
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 46.56703707943738 7 7
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 38.45599332800098 8 8
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 35.17464831733063 9 9
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 16.017451582611677 10 10
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 12.373918661417456 11 11
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 11.391075353456621 12 12
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 7.4982909946732335 13 13
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 6.102281091227027 14 14
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 5.928123849285065 15 15
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 5.408501160165919 16 16
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 4.526136626662954 17 17
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 4.522154070185259 18 18
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 2.944318070657218 19 19
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 1.8313712483992006 20 20
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 1.2389639537484172 21 21
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 1.1699377284795958 22 22
[ 5.36638702e+04  8.11721502e+00 -6.22390977e-01  1.27039922e-01] 54.18479387064275 1.4518900187647006 23 0
[ 5.36638702e+04  8.11721502e+00 -6.22390977e-01  1.27039922e-01] 54.18479387064275 1.3631522992211629 24 1
[ 5.36638702e+04  8.11721502e+00 -6.22390977e-01  1.27039922e-01] 54.18479387064275 0.7800005728531261 25 2
[ 5.36638702e+04  8.11721502e+00 -6.22390977e-01  1.27039922e-01] 54.18479387064275 0.5294549973668197 26 3
[ 5.36638382e+04  8.11948500e+00 -5.80310592e-01  1.25996798e-01] 54.07803381563899 0.5297151927474388 27 0
[ 5.36637398e+04  8.11251795e+00 -5.55287759e-01  1.25273428e-01] 54.02089508979322 0.33943446537208644 28 0
[ 5.36637398e+04  8.11251795e+00 -5.55287759e-01  1.25273428e-01] 54.02089508979322 0.17010042099720124 29 1
[ 5.36637847e+04  8.11208681e+00 -5.86194873e-01  1.23084369e-01] 53.99527536833171 0.18951850231103862 30 0
[ 5.36638352e+04  8.11543128e+00 -5.97069825e-01  1.25483582e-01] 53.98270296695493 0.18100072034498282 31 0
[ 5.36638352e+04  8.11543128e+00 -5.97069825e-01  1.25483582e-01] 53.98270296695493 0.09533084868405695 32 1
[ 5.36638164e+04  8.11633330e+00 -5.79031680e-01  1.25123191e-01] 53.964740719455826 0.056154370337395676 33 0
[ 5.36637768e+04  8.11332669e+00 -5.69488254e-01  1.24742726e-01] 53.93254759563979 0.06272777269192176 34 0
[ 5.36637768e+04  8.11332669e+00 -5.69488254e-01  1.24742726e-01] 53.93254759563979 0.051603241706907 35 1
[ 5.36637768e+04  8.11332669e+00 -5.69488254e-01  1.24742726e-01] 53.93254759563979 0.05015537131514236 36 2
[ 5.36637768e+04  8.11332669e+00 -5.69488254e-01  1.24742726e-01] 53.93254759563979 0.03219312381603601 37 3
[ 5.36637813e+04  8.11632140e+00 -5.56473200e-01  1.28390161e-01] 53.92640266249961 0.037929682588497826 38 0
[ 5.36638147e+04  8.11650634e+00 -5.70126236e-01  1.26468183e-01] 53.91334873716865 0.048022800126688026 39 0
[ 5.36638147e+04  8.11650634e+00 -5.70126236e-01  1.26468183e-01] 53.91334873716865 0.02516757987213225 40 1
[ 5.36638147e+04  8.11650634e+00 -5.70126236e-01  1.26468183e-01] 53.91334873716865 0.022206695347854577 41 2
[ 5.36637994e+04  8.11465492e+00 -5.78568063e-01  1.26987173e-01] 53.898056901651174 0.03449069398861582 42 0
[ 5.36637994e+04  8.11465492e+00 -5.78568063e-01  1.26987173e-01] 53.898056901651174 0.028345760848438317 43 1
[ 5.36637994e+04  8.11465492e+00 -5.78568063e-01  1.26987173e-01] 53.898056901651174 0.015650543387835114 44 2
[ 5.36637994e+04  8.11465492e+00 -5.78568063e-01  1.26987173e-01] 53.898056901651174 0.015291835517473373 45 3
[ 5.36638039e+04  8.11567124e+00 -5.70055112e-01  1.26596991e-01] 53.89715934434135 0.00924085198020208 46 0
[ 5.36637949e+04  8.11460480e+00 -5.68754418e-01  1.26598168e-01] 53.89701047901871 0.005980842110972162 47 0
[ 5.36637927e+04  8.11498201e+00 -5.70170326e-01  1.26452161e-01] 53.89596949545786 0.0035579805423751054 48 0
[ 5.36637945e+04  8.11550077e+00 -5.68403630e-01  1.27081908e-01] 53.894990593596575 0.003066308054599176 49 0
[ 5.36637979e+04  8.11492231e+00 -5.73956967e-01  1.26834740e-01] 53.894089426087696 0.003069918253650883 50 0
[ 5.36637979e+04  8.11492231e+00 -5.73956967e-01  1.26834740e-01] 53.894089426087696 0.002921052931014856 51 1
[ 5.36637979e+04  8.11492231e+00 -5.73956967e-01  1.26834740e-01] 53.894089426087696 0.0018800693701663818 52 2
[ 5.36637979e+04  8.11492231e+00 -5.73956967e-01  1.26834740e-01] 53.894089426087696 0.0013724473531411263 53 3
[ 5.36637979e+04  8.11557571e+00 -5.71922013e-01  1.26946376e-01] 53.89391735085343 0.001073242743146352 54 0
[ 5.36637979e+04  8.11557571e+00 -5.71922013e-01  1.26946376e-01] 53.89391735085343 0.0009947752159931156 55 1
[ 5.36638017e+04  8.11535559e+00 -5.73975885e-01  1.26865967e-01] 53.89385646101714 0.0006605680178495277 56 0
[ 5.36638006e+04  8.11553933e+00 -5.72458717e-01  1.27065210e-01] 53.89371314238306 0.0007821849170923656 57 0
[ 5.36637995e+04  8.11534255e+00 -5.71633310e-01  1.26798720e-01] 53.89370422985606 0.0003851962316332447 58 0
[ 5.36637989e+04  8.11518780e+00 -5.73227224e-01  1.26876904e-01] 53.893544437575585 0.00037291327784316763 59 0
[ 5.36637989e+04  8.11518780e+00 -5.73227224e-01  1.26876904e-01] 53.893544437575585 0.00031202344155190076 60 1
[ 5.36637989e+04  8.11518780e+00 -5.73227224e-01  1.26876904e-01] 53.893544437575585 0.000168704807478548 61 2
[ 5.36637989e+04  8.11518780e+00 -5.73227224e-01  1.26876904e-01] 53.893544437575585 0.00015979228047768856 62 3
[ 5.36637989e+04  8.11518780e+00 -5.73227224e-01  1.26876904e-01] 53.893544437575585 0.00015288433630900045 63 4
[ 5.36637981e+04  8.11539525e+00 -5.71755774e-01  1.26964920e-01] 53.89353245826052 0.00012104898060272262 64 0
[ 5.36637985e+04  8.11539353e+00 -5.72561277e-01  1.27005115e-01] 53.8935242063979 6.925626404097329e-05 65 0
[ 5.36637989e+04  8.11541080e+00 -5.72409773e-01  1.26940183e-01] 53.893505032447436 4.115172708196724e-05 66 0
[ 5.36637989e+04  8.11541080e+00 -5.72409773e-01  1.26940183e-01] 53.893505032447436 3.940512814892827e-05 67 1
[ 5.36637986e+04  8.11527484e+00 -5.72796304e-01  1.26916628e-01] 53.89348511073153 4.7347528990826504e-05 68 0
[ 5.36637986e+04  8.11527484e+00 -5.72796304e-01  1.26916628e-01] 53.89348511073153 4.634549352289241e-05 69 1
[ 5.36637986e+04  8.11527484e+00 -5.72796304e-01  1.26916628e-01] 53.89348511073153 3.909566636650652e-05 70 2
[ 5.36637985e+04  8.11528320e+00 -5.72443137e-01  1.26867920e-01] 53.89348085578415 2.4176663288244526e-05 71 0
[ 5.36637986e+04  8.11535863e+00 -5.72460160e-01  1.26929317e-01] 53.89347988273622 1.4778815170757298e-05 72 0
[ 5.36637986e+04  8.11535863e+00 -5.72460160e-01  1.26929317e-01] 53.89347988273622 1.3328356779140904e-05 73 1
[ 5.36637986e+04  8.11535863e+00 -5.72460160e-01  1.26929317e-01] 53.89347988273622 1.0125893602719316e-05 74 2
[ 5.36637988e+04  8.11528421e+00 -5.72693251e-01  1.26876493e-01] 53.89347693425608 1.1508902886703254e-05 75 0
[ 5.36637988e+04  8.11528421e+00 -5.72693251e-01  1.26876493e-01] 53.89347693425608 8.17647545403588e-06 76 1
[ 5.36637986e+04  8.11529736e+00 -5.72626623e-01  1.26908220e-01] 53.89347284369051 9.421277340493361e-06 77 0
[ 5.36637986e+04  8.11529736e+00 -5.72626623e-01  1.26908220e-01] 53.89347284369051 8.012093637432827e-06 78 1
[ 5.36637986e+04  8.11529736e+00 -5.72626623e-01  1.26908220e-01] 53.89347284369051 7.039045712531333e-06 79 2
[ 5.36637986e+04  8.11529736e+00 -5.72626623e-01  1.26908220e-01] 53.89347284369051 4.090565568048987e-06 80 3
[ 5.36637986e+04  8.11529736e+00 -5.72626623e-01  1.26908220e-01] 53.89347284369051 1.753036450224954e-06 81 4
[ 5.36637986e+04  8.11529736e+00 -5.72626623e-01  1.26908220e-01] 53.89347284369051 1.4838109265724597e-06 82 5
[ 5.36637987e+04  8.11529561e+00 -5.72637559e-01  1.26894076e-01] 53.89347249932439 1.7577996658246775e-06 83 0
[ 5.36637987e+04  8.11529561e+00 -5.72637559e-01  1.26894076e-01] 53.89347249932439 1.2912365647821389e-06 84 1
[ 5.36637987e+04  8.11530850e+00 -5.72641793e-01  1.26908457e-01] 53.89347224791386 1.455681726270086e-06 85 0
[ 5.36637987e+04  8.11531549e+00 -5.72566082e-01  1.26906379e-01] 53.89347204375452 8.595443290460025e-07 86 0
[ 5.36637987e+04  8.11530180e+00 -5.72608526e-01  1.26897401e-01] 53.89347202967024 8.140202680806397e-07 87 0
[ 5.36637987e+04  8.11530135e+00 -5.72620057e-01  1.26904899e-01] 53.893472009110106 4.902142833884682e-07 88 0
[ 5.36637987e+04  8.11530135e+00 -5.72620057e-01  1.26904899e-01] 53.893472009110106 2.5754592769544615e-07 89 1
[ 5.36637987e+04  8.11531237e+00 -5.72594892e-01  1.26909388e-01] 53.89347190711926 3.4079459965141723e-07 90 0
[ 5.36637987e+04  8.11530701e+00 -5.72552985e-01  1.26900576e-01] 53.89347182763772 2.1611680267596967e-07 91 0
[ 5.36637987e+04  8.11531056e+00 -5.72580098e-01  1.26904722e-01] 53.893471798499974 2.311702687052275e-07 92 0
[ 5.36637987e+04  8.11530481e+00 -5.72597767e-01  1.26901149e-01] 53.89347179442093 2.1468917310585311e-07 93 0
[ 5.36637987e+04  8.11530502e+00 -5.72600746e-01  1.26904429e-01] 53.89347176470613 1.4241313550655832e-07 94 0
[ 5.36637987e+04  8.11530961e+00 -5.72588896e-01  1.26906054e-01] 53.893471752950866 7.468685225830995e-08 95 0
[ 5.36637987e+04  8.11530726e+00 -5.72572431e-01  1.26902332e-01] 53.893471729443704 6.905627003561676e-08 96 0
[ 5.36637987e+04  8.11530726e+00 -5.72572431e-01  1.26902332e-01] 53.893471729443704 6.497722893072932e-08 97 1
[ 5.36637987e+04  8.11530753e+00 -5.72583180e-01  1.26906388e-01] 53.893471721522864 4.318326318752952e-08 98 0
[ 5.36637987e+04  8.11530753e+00 -5.72583180e-01  1.26906388e-01] 53.893471721522864 3.606154308499754e-08 99 1
[ 5.36637987e+04  8.11530574e+00 -5.72587568e-01  1.26903466e-01] 53.89347169578944 5.7161429367624805e-08 100 0
[ 5.36637987e+04  8.11530583e+00 -5.72561071e-01  1.26901999e-01] 53.8934716856516 5.740413655530574e-08 101 0
[ 5.36637987e+04  8.11530583e+00 -5.72561071e-01  1.26901999e-01] 53.8934716856516 4.3792105941520276e-08 102 1
[ 5.36637987e+04  8.11530652e+00 -5.72576682e-01  1.26905460e-01] 53.89347168197422 3.954864524757795e-08 103 0
[ 5.36637987e+04  8.11530708e+00 -5.72578056e-01  1.26905026e-01] 53.89347167643832 1.935111981765658e-08 104 0
[ 5.36637987e+04  8.11530821e+00 -5.72553540e-01  1.26904642e-01] 53.893471665043876 2.3517515046478366e-08 105 0
[ 5.36637987e+04  8.11530821e+00 -5.72553540e-01  1.26904642e-01] 53.893471665043876 2.0607721751275676e-08 106 1
[ 5.36637987e+04  8.11530631e+00 -5.72565104e-01  1.26903494e-01] 53.89347165547835 2.6495868610254547e-08 107 0
[ 5.36637987e+04  8.11530631e+00 -5.72565104e-01  1.26903494e-01] 53.89347165547835 2.0991016924654105e-08 108 1
[ 5.36637987e+04  8.11530631e+00 -5.72565104e-01  1.26903494e-01] 53.89347165547835 2.0959966207101388e-08 109 2
[ 5.36637987e+04  8.11530631e+00 -5.72565104e-01  1.26903494e-01] 53.89347165547835 1.822583328703331e-08 110 3
[ 5.36637987e+04  8.11530631e+00 -5.72565104e-01  1.26903494e-01] 53.89347165547835 9.565525260768482e-09 111 4
[ 5.36637987e+04  8.11530742e+00 -5.72560612e-01  1.26904519e-01] 53.893471654822214 6.669317542673525e-09 112 0
[ 5.36637987e+04  8.11530742e+00 -5.72560612e-01  1.26904519e-01] 53.893471654822214 3.857373087612359e-09 113 1
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 2.8536248919408536e-09 114 0
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 9.17992792892619e-10 115 1
iter F[0] 116 53.89347165457881
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 1195.8614589387212 1 1
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 312.865856923727 2 2
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 133.14131507433925 3 3
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 100.54505825632694 4 4
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 83.54217257592472 5 5
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 62.02204435111826 6 6
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 52.63238812680087 7 7
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 38.791494479221804 8 8
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 33.62396110991126 9 9
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 24.017948301816 10 10
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 16.202974239172228 11 11
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 12.681774712806693 12 12
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 12.606578912747729 13 13
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 8.419518187697037 14 14
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 6.08776407797572 15 15
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 5.286685195417633 16 16
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 4.970223611285128 17 17
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 4.447315017536219 18 18
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 4.169665547040651 19 19
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 3.8046821319810746 20 20
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 3.534581103366662 21 21
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 3.489609947025066 22 22
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 3.4840140653083793 23 23
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 3.210538914682587 24 24
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 1.9433912715191823 25 25
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 1.669321204263504 26 26
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 1.5818434343519598 27 27
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 1.485610745371396 28 28
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.8686234986847907 29 29
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.855553136941829 30 30
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.8382865207807413 31 31
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.4830076803066419 32 32
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.4486793022474487 33 33
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.40934326783280994 34 34
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.33513411737668264 35 35
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.3017496935255579 36 36
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.28858472765831067 37 37
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.26210877772238206 38 38
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.25853944481062996 39 39
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.22308770134054612 40 40
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.1637742210881541 41 41
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.16305072347390848 42 42
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.10917037221182824 43 43
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.10781532978788277 44 44
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.10026816820089124 45 45
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.07574113282976214 46 46
