DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x1514c2127040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1514c20df160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x1514c1e59940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1514c1e59ee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x1514c1e594c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1514c1e615e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x1514c1e61f70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1514c1e68550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x1514c1e68ee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1514c1e61a60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 53996.266498, 'z_heliocentric': 0.1806, 'MWEBV': 0.03781884580906965}
color for  7578.683468466501
color for  4022.7382411378667
color for  3059.2383242239075
color for  5256.516310312356
color for  6374.444771735972
trimming around  53996.266498
maxruncount  15
iter F[0] 21 191.67558810741073
iter F[0] 20 191.67558810741073
maxruncount  15
iter F[0] 58 121.43151143236403
iter F[0] 55 121.43151143236403
maxruncount  15
iter F[0] 124 110.84194718688642
iter F[0] 134 110.84194718688642
trimming around  53996.266498
maxruncount  15
[ 5.39932461e+04  1.00988377e+01 -1.62973164e-01  7.73836874e-02] 104.01935693133045 449.99990016803383 1 1
[ 5.39932461e+04  1.00988377e+01 -1.62973164e-01  7.73836874e-02] 104.01935693133045 123.38468501339598 2 2
[ 5.39932461e+04  1.00988377e+01 -1.62973164e-01  7.73836874e-02] 104.01935693133045 33.888985673756096 3 3
[ 5.39932461e+04  1.00988377e+01 -1.62973164e-01  7.73836874e-02] 104.01935693133045 26.383808395512133 4 4
[ 5.39932461e+04  1.00988377e+01 -1.62973164e-01  7.73836874e-02] 104.01935693133045 15.825439452919667 5 5
[ 5.39932461e+04  1.00988377e+01 -1.62973164e-01  7.73836874e-02] 104.01935693133045 9.589695256355512 6 6
[ 5.39932461e+04  1.00988377e+01 -1.62973164e-01  7.73836874e-02] 104.01935693133045 7.161879956266105 7 7
[ 5.39932461e+04  1.00988377e+01 -1.62973164e-01  7.73836874e-02] 104.01935693133045 6.495223627719156 8 8
[ 5.39932461e+04  1.00988377e+01 -1.62973164e-01  7.73836874e-02] 104.01935693133045 5.085722277339158 9 9
[ 5.39932461e+04  1.00988377e+01 -1.62973164e-01  7.73836874e-02] 104.01935693133045 5.016883067349653 10 10
[ 5.39932461e+04  1.00988377e+01 -1.62973164e-01  7.73836874e-02] 104.01935693133045 4.768143999149515 11 11
[ 5.39932461e+04  1.00988377e+01 -1.62973164e-01  7.73836874e-02] 104.01935693133045 2.250670470983181 12 12
[ 5.39932461e+04  1.00988377e+01 -1.62973164e-01  7.73836874e-02] 104.01935693133045 1.8688956186334735 13 13
[ 5.39932461e+04  1.00988377e+01 -1.62973164e-01  7.73836874e-02] 104.01935693133045 1.1349595458059696 14 14
[ 5.39932461e+04  1.00988377e+01 -1.62973164e-01  7.73836874e-02] 104.01935693133045 0.9743854458270249 15 15
[ 5.39932461e+04  1.00988377e+01 -1.62973164e-01  7.73836874e-02] 104.01935693133045 0.47490750104742574 16 16
[ 5.39932461e+04  1.00988377e+01 -1.62973164e-01  7.73836874e-02] 104.01935693133045 0.4503244931426593 17 17
[ 5.39932461e+04  1.00988377e+01 -1.62973164e-01  7.73836874e-02] 104.01935693133045 0.3214391742683773 18 18
[ 5.39932461e+04  1.00988377e+01 -1.62973164e-01  7.73836874e-02] 104.01935693133045 0.2642458525685498 19 19
[ 5.39932461e+04  1.00988377e+01 -1.62973164e-01  7.73836874e-02] 104.01935693133045 0.22028680308280002 20 20
[ 5.39936172e+04  1.00991411e+01 -3.06563910e-01  7.54183469e-02] 104.0178551671553 0.09370575372555834 21 0
[ 5.39935373e+04  1.00987898e+01 -2.39291950e-01  7.26484958e-02] 103.98169039285565 0.09813855189332799 22 0
[ 5.39935373e+04  1.00987898e+01 -2.39291950e-01  7.26484958e-02] 103.98169039285565 0.07673647354758373 23 1
[ 5.39935373e+04  1.00987898e+01 -2.39291950e-01  7.26484958e-02] 103.98169039285565 0.037666538474795175 24 2
[ 5.39933481e+04  1.00979688e+01 -2.02580287e-01  7.56779849e-02] 103.95926697283808 0.05858819431722395 25 0
[ 5.39933481e+04  1.00979688e+01 -2.02580287e-01  7.56779849e-02] 103.95926697283808 0.055707479856621944 26 1
[ 5.39933481e+04  1.00979688e+01 -2.02580287e-01  7.56779849e-02] 103.95926697283808 0.028001133906698783 27 2
[ 5.39933481e+04  1.00979688e+01 -2.02580287e-01  7.56779849e-02] 103.95926697283808 0.022423420017574358 28 3
[ 5.39934710e+04  1.00977125e+01 -2.31336920e-01  7.38409782e-02] 103.95001609997124 0.014422319195773525 29 0
[ 5.39932949e+04  1.00951656e+01 -1.70365679e-01  7.48957564e-02] 103.94737798486125 0.01478318259503908 30 0
[ 5.39933985e+04  1.00960657e+01 -2.11460378e-01  7.50474955e-02] 103.94526955803967 0.016735045649582503 31 0
[ 5.39934620e+04  1.01003759e+01 -1.91222034e-01  7.59652553e-02] 103.94086375911895 0.018403213719125233 32 0
[ 5.39933773e+04  1.00976494e+01 -2.01838270e-01  7.53076781e-02] 103.9405002930105 0.009515806960735063 33 0
[ 5.39934271e+04  1.00975133e+01 -2.12529255e-01  7.45725123e-02] 103.93881559406366 0.008562390797592911 34 0
[ 5.39933556e+04  1.00965333e+01 -1.87314081e-01  7.50594958e-02] 103.93753972076516 0.007729837274510487 35 0
[ 5.39934125e+04  1.00999702e+01 -1.84991442e-01  7.54049752e-02] 103.93559550139048 0.005268257728474168 36 0
[ 5.39934276e+04  1.00991462e+01 -1.93945148e-01  7.55257103e-02] 103.933621532249 0.006878760761495073 37 0
[ 5.39934276e+04  1.00991462e+01 -1.93945148e-01  7.55257103e-02] 103.933621532249 0.005194061814648876 38 1
[ 5.39934276e+04  1.00991462e+01 -1.93945148e-01  7.55257103e-02] 103.933621532249 0.004734395134846636 39 2
[ 5.39934276e+04  1.00991462e+01 -1.93945148e-01  7.55257103e-02] 103.933621532249 0.00400324244922956 40 3
[ 5.39934276e+04  1.00991462e+01 -1.93945148e-01  7.55257103e-02] 103.933621532249 0.003918188516152554 41 4
[ 5.39933784e+04  1.00979808e+01 -1.84096559e-01  7.53504494e-02] 103.93302257098651 0.003328699373099653 42 0
[ 5.39933784e+04  1.00979808e+01 -1.84096559e-01  7.53504494e-02] 103.93302257098651 0.0025729304039714407 43 1
[ 5.39933784e+04  1.00979808e+01 -1.84096559e-01  7.53504494e-02] 103.93302257098651 0.0009042476725369397 44 2
[ 5.39933847e+04  1.00982616e+01 -1.82506927e-01  7.56627164e-02] 103.93259458129583 0.0011329658145911026 45 0
[ 5.39933847e+04  1.00982616e+01 -1.82506927e-01  7.56627164e-02] 103.93259458129583 0.0010269509531752874 46 1
[ 5.39934066e+04  1.00988702e+01 -1.87441739e-01  7.55581066e-02] 103.93247716950547 0.0010696376656511575 47 0
[ 5.39934066e+04  1.00988702e+01 -1.87441739e-01  7.55581066e-02] 103.93247716950547 0.0005454014810339913 48 1
[ 5.39934066e+04  1.00988702e+01 -1.87441739e-01  7.55581066e-02] 103.93247716950547 0.0003799754478137629 49 2
[ 5.39933991e+04  1.00990633e+01 -1.82288961e-01  7.57599213e-02] 103.93244715076513 0.00020073339418047453 50 0
[ 5.39933909e+04  1.00987675e+01 -1.82503908e-01  7.56479461e-02] 103.93240022255644 0.00019435873939244175 51 0
[ 5.39933908e+04  1.00985838e+01 -1.82727606e-01  7.56558038e-02] 103.9323420653383 0.00022866376806973676 52 0
[ 5.39933908e+04  1.00985838e+01 -1.82727606e-01  7.56558038e-02] 103.9323420653383 0.0001351041671711073 53 1
[ 5.39934012e+04  1.00988269e+01 -1.85651251e-01  7.56221744e-02] 103.9323420486854 0.00010510207972913577 54 0
[ 5.39933978e+04  1.00988939e+01 -1.83495148e-01  7.57058634e-02] 103.932334969824 6.525273244051277e-05 55 0
[ 5.39933945e+04  1.00987618e+01 -1.83726526e-01  7.56571155e-02] 103.93231874943537 5.9432956675209425e-05 56 0
[ 5.39933993e+04  1.00987431e+01 -1.85911354e-01  7.56707685e-02] 103.93231343445957 2.8630878730950826e-05 57 0
[ 5.39933945e+04  1.00986951e+01 -1.83711838e-01  7.56598921e-02] 103.93230862254099 3.3426144412374015e-05 58 0
[ 5.39933945e+04  1.00986951e+01 -1.83711838e-01  7.56598921e-02] 103.93230862254099 3.2399083295331366e-05 59 1
[ 5.39933945e+04  1.00986951e+01 -1.83711838e-01  7.56598921e-02] 103.93230862254099 2.6347283011318723e-05 60 2
[ 5.39933945e+04  1.00986951e+01 -1.83711838e-01  7.56598921e-02] 103.93230862254099 1.0126894380846352e-05 61 3
[ 5.39933945e+04  1.00986951e+01 -1.83711838e-01  7.56598921e-02] 103.93230862254099 7.526622269438121e-06 62 4
[ 5.39933970e+04  1.00987442e+01 -1.84499392e-01  7.56908687e-02] 103.93230583045813 7.6040014391765e-06 63 0
[ 5.39933975e+04  1.00987467e+01 -1.84900067e-01  7.56777056e-02] 103.93230292213832 1.0325572560532237e-05 64 0
[ 5.39933975e+04  1.00987467e+01 -1.84900067e-01  7.56777056e-02] 103.93230292213832 7.968848080963653e-06 65 1
[ 5.39933975e+04  1.00987467e+01 -1.84900067e-01  7.56777056e-02] 103.93230292213832 5.700402667230264e-06 66 2
[ 5.39933975e+04  1.00987467e+01 -1.84900067e-01  7.56777056e-02] 103.93230292213832 2.9469970428408487e-06 67 3
[ 5.39933975e+04  1.00987467e+01 -1.84900067e-01  7.56777056e-02] 103.93230292213832 2.9083198143098343e-06 68 4
[ 5.39933974e+04  1.00988018e+01 -1.84563599e-01  7.56905693e-02] 103.93230266545905 2.2481788874983977e-06 69 0
[ 5.39933974e+04  1.00988018e+01 -1.84563599e-01  7.56905693e-02] 103.93230266545905 2.010877480529416e-06 70 1
[ 5.39933963e+04  1.00987345e+01 -1.84538737e-01  7.56684229e-02] 103.9323020588099 1.1303851294997003e-06 71 0
[ 5.39933977e+04  1.00987728e+01 -1.84915331e-01  7.56911327e-02] 103.93230152825137 1.5381792479729484e-06 72 0
[ 5.39933977e+04  1.00987728e+01 -1.84915331e-01  7.56911327e-02] 103.93230152825137 1.3938869471985527e-06 73 1
[ 5.39933977e+04  1.00987728e+01 -1.84915331e-01  7.56911327e-02] 103.93230152825137 1.1372076755833405e-06 74 2
[ 5.39933973e+04  1.00987845e+01 -1.84707155e-01  7.56849990e-02] 103.93230138982112 7.503217034354748e-07 75 0
[ 5.39933973e+04  1.00987787e+01 -1.84784538e-01  7.56819484e-02] 103.93230115456149 9.109161993592352e-07 76 0
[ 5.39933973e+04  1.00987787e+01 -1.84784538e-01  7.56819484e-02] 103.93230115456149 9.042484094834435e-07 77 1
[ 5.39933973e+04  1.00987787e+01 -1.84784538e-01  7.56819484e-02] 103.93230115456149 3.7368988614616683e-07 78 2
[ 5.39933975e+04  1.00987723e+01 -1.84853439e-01  7.56856769e-02] 103.9323010490207 3.4080042610185046e-07 79 0
[ 5.39933975e+04  1.00987723e+01 -1.84853439e-01  7.56856769e-02] 103.9323010490207 2.0701256175925664e-07 80 1
[ 5.39933973e+04  1.00987607e+01 -1.84888600e-01  7.56780863e-02] 103.93230102801253 1.587789171253462e-07 81 0
[ 5.39933973e+04  1.00987607e+01 -1.84888600e-01  7.56780863e-02] 103.93230102801253 1.517549179652633e-07 82 1
[ 5.39933976e+04  1.00987832e+01 -1.84884449e-01  7.56882678e-02] 103.93230094721962 2.0734186989557202e-07 83 0
[ 5.39933976e+04  1.00987832e+01 -1.84884449e-01  7.56882678e-02] 103.93230094721962 1.9512631865836738e-07 84 1
[ 5.39933976e+04  1.00987832e+01 -1.84884449e-01  7.56882678e-02] 103.93230094721962 1.0180107778978709e-07 85 2
[ 5.39933976e+04  1.00987832e+01 -1.84884449e-01  7.56882678e-02] 103.93230094721962 8.079291546891909e-08 86 3
[ 5.39933973e+04  1.00987676e+01 -1.84848006e-01  7.56809536e-02] 103.93230091534237 1.0101074110480113e-07 87 0
[ 5.39933973e+04  1.00987676e+01 -1.84848006e-01  7.56809536e-02] 103.93230091534237 4.872060799243627e-08 88 1
[ 5.39933973e+04  1.00987701e+01 -1.84866202e-01  7.56854695e-02] 103.93230085391068 9.510279141977662e-08 89 0
[ 5.39933973e+04  1.00987701e+01 -1.84866202e-01  7.56854695e-02] 103.93230085391068 9.330894101822196e-08 90 1
[ 5.39933973e+04  1.00987701e+01 -1.84866202e-01  7.56854695e-02] 103.93230085391068 7.88135707807669e-08 91 2
[ 5.39933973e+04  1.00987701e+01 -1.84866202e-01  7.56854695e-02] 103.93230085391068 6.143169173356e-08 92 3
[ 5.39933973e+04  1.00987701e+01 -1.84866202e-01  7.56854695e-02] 103.93230085391068 5.470833741583192e-08 93 4
[ 5.39933973e+04  1.00987701e+01 -1.84866202e-01  7.56854695e-02] 103.93230085391068 3.138488580134435e-08 94 5
[ 5.39933972e+04  1.00987682e+01 -1.84828393e-01  7.56865735e-02] 103.9323008381822 4.1718649868016655e-08 95 0
[ 5.39933972e+04  1.00987682e+01 -1.84828393e-01  7.56865735e-02] 103.9323008381822 2.899443529713608e-08 96 1
[ 5.39933974e+04  1.00987765e+01 -1.84884849e-01  7.56880940e-02] 103.93230082637793 3.798261616339005e-08 97 0
[ 5.39933974e+04  1.00987765e+01 -1.84884849e-01  7.56880940e-02] 103.93230082637793 3.176232610258012e-08 98 1
[ 5.39933974e+04  1.00987765e+01 -1.84884849e-01  7.56880940e-02] 103.93230082637793 2.9284606739565788e-08 99 2
[ 5.39933974e+04  1.00987765e+01 -1.84884849e-01  7.56880940e-02] 103.93230082637793 2.7532749413694546e-08 100 3
[ 5.39933973e+04  1.00987740e+01 -1.84875115e-01  7.56888759e-02] 103.93230078781264 5.736531250022381e-08 101 0
[ 5.39933973e+04  1.00987740e+01 -1.84875115e-01  7.56888759e-02] 103.93230078781264 5.0369564519314736e-08 102 1
[ 5.39933973e+04  1.00987740e+01 -1.84875115e-01  7.56888759e-02] 103.93230078781264 4.720115498457744e-08 103 2
[ 5.39933973e+04  1.00987740e+01 -1.84875115e-01  7.56888759e-02] 103.93230078781264 3.856528962842276e-08 104 3
[ 5.39933973e+04  1.00987740e+01 -1.84875115e-01  7.56888759e-02] 103.93230078781264 3.822810867859516e-08 105 4
[ 5.39933973e+04  1.00987740e+01 -1.84875115e-01  7.56888759e-02] 103.93230078781264 3.658142588847113e-08 106 5
[ 5.39933973e+04  1.00987740e+01 -1.84875115e-01  7.56888759e-02] 103.93230078781264 3.366402268056845e-08 107 6
[ 5.39933973e+04  1.00987740e+01 -1.84875115e-01  7.56888759e-02] 103.93230078781264 2.9391472367024107e-08 108 7
[ 5.39933973e+04  1.00987740e+01 -1.84875115e-01  7.56888759e-02] 103.93230078781264 2.5703343453642447e-08 109 8
[ 5.39933973e+04  1.00987740e+01 -1.84875115e-01  7.56888759e-02] 103.93230078781264 2.499844242720428e-08 110 9
[ 5.39933973e+04  1.00987740e+01 -1.84875115e-01  7.56888759e-02] 103.93230078781264 1.1971280855505029e-08 111 10
[ 5.39933973e+04  1.00987740e+01 -1.84875115e-01  7.56888759e-02] 103.93230078781264 1.0835634611794376e-08 112 11
[ 5.39933973e+04  1.00987740e+01 -1.84875115e-01  7.56888759e-02] 103.93230078781264 6.157492293823452e-09 113 12
[ 5.39933974e+04  1.00987770e+01 -1.84899335e-01  7.56900777e-02] 103.93230078637296 7.59386864501721e-09 114 0
[ 5.39933974e+04  1.00987770e+01 -1.84899335e-01  7.56900777e-02] 103.93230078637296 6.039627464815567e-09 115 1
[ 5.39933974e+04  1.00987770e+01 -1.84899335e-01  7.56900777e-02] 103.93230078637296 5.974698069621809e-09 116 2
[ 5.39933974e+04  1.00987770e+01 -1.84899335e-01  7.56900777e-02] 103.93230078637296 5.434429795059259e-09 117 3
[ 5.39933974e+04  1.00987770e+01 -1.84899335e-01  7.56900777e-02] 103.93230078637296 5.182457130104012e-09 118 4
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 1.6019470194805763e-09 119 0
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 5.651372703141533e-10 120 1
iter F[0] 121 103.93230078621069
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 445.53910440654477 1 1
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 120.55899926226822 2 2
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 34.01649266830448 3 3
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 25.048397000747215 4 4
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 17.694185560594875 5 5
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 8.529935177826289 6 6
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 7.3707092544369885 7 7
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 6.707914655179437 8 8
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 6.49837915308332 9 9
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 4.752452851522278 10 10
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 3.393947812030717 11 11
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 2.0404632734263544 12 12
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 1.8494855476180163 13 13
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 1.336676612303421 14 14
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 1.3168721722270078 15 15
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 0.8209088519523959 16 16
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 0.565461426281999 17 17
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 0.4916718502218771 18 18
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 0.44866990171530574 19 19
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 0.3219785061323108 20 20
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 0.29929760303029695 21 21
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 0.22972691104800447 22 22
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 0.224593387588925 23 23
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 0.22209454773764037 24 24
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 0.12712443927911465 25 25
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 0.10568956976318589 26 26
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 0.10056753855199929 27 27
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 0.09527836009365842 28 28
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 0.08815204506788632 29 29
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 0.08604612677611101 30 30
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 0.07640081979582192 31 31
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 0.05012592123334514 32 32
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 0.044957567273883114 33 33
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 0.03918030809653317 34 34
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 0.03605816860364541 35 35
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 0.02959917465284434 36 36
