DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
('Skipping ', '53458.27  16.434  0.011', 3, 3)
('Skipping ', '53459.29  16.497  0.009', 3, 3)
('Skipping ', '53460.23  16.562  0.009', 3, 3)
('Skipping ', '53461.2  16.645  0.011', 3, 3)
('Skipping ', '53464.3  16.825  0.011', 3, 3)
('Skipping ', '53465.3  16.864  0.009', 3, 3)
('Skipping ', '53466.31  16.898  0.009', 3, 3)
('Skipping ', '53467.28  16.946  0.009', 3, 3)
('Skipping ', '53468.25  17.037  0.016', 3, 3)
('Skipping ', '53473.22  17.208  0.009', 3, 3)
('Skipping ', '53474.34  17.23  0.007', 3, 3)
('Skipping ', '53475.23  17.318  0.013', 3, 3)
('Skipping ', '53476.32  17.327  0.01', 3, 3)
('Skipping ', '53477.36  17.365  0.009', 3, 3)
('Skipping ', '53478.27  17.405  0.011', 3, 3)
('Skipping ', '53479.24  17.445  0.013', 3, 3)
('Skipping ', '53480.25  17.48  0.015', 3, 3)
('Skipping ', '53483.25  17.569  0.014', 3, 3)
('Skipping ', '53490.23  17.853  0.016', 3, 3)
('Skipping ', '53491.23  17.904  0.024', 3, 3)
('Skipping ', '53512.29  18.575  0.039', 3, 3)
(0, ' lines read of ', 38)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_r', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(35, ' lines read of ', 38)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_r.dat
Reading @INSTRUMENT from lc2fit_SWOPE_r.dat
Reading @BAND from lc2fit_SWOPE_r.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_r.dat
Reading @BAND from lc2fit_SWOPE_r.dat
Reading @MAGSYS from lc2fit_SWOPE_r.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_r']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_r from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_r  but couldn't get ind  2
Reading SWOPE_r from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_r 0.010577968182186481
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_r.dat
Reading @BAND from lc2fit_SWOPE_r.dat
Reading @MAGSYS from lc2fit_SWOPE_r.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_r']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_r from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_r  but couldn't get ind  2
Reading SWOPE_r from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_r 0.010577968182186481
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
Reading @INSTRUMENT from lc2fit_SWOPE_u.dat
Reading @BAND from lc2fit_SWOPE_u.dat
Reading @MAGSYS from lc2fit_SWOPE_u.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_u', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '53429.26  15.688  0.013', 3, 3)
('Skipping ', '53430.3  15.674  0.01', 3, 3)
('Skipping ', '53431.32  15.729  0.009', 3, 3)
('Skipping ', '53432.31  15.787  0.01', 3, 3)
('Skipping ', '53436.29  16.125  0.008', 3, 3)
('Skipping ', '53444.31  17.22  0.016', 3, 3)
('Skipping ', '53445.31  17.373  0.016', 3, 3)
('Skipping ', '53446.32  17.535  0.016', 3, 3)
('Skipping ', '53452.26  18.375  0.027', 3, 3)
('Skipping ', '53453.2  18.407  0.026', 3, 3)
('Skipping ', '53454.25  18.488  0.034', 3, 3)
('Skipping ', '53455.29  18.63  0.045', 3, 3)
('Skipping ', '53456.29  18.667  0.036', 3, 3)
('Skipping ', '53457.27  18.737  0.032', 3, 3)
('Skipping ', '53458.27  18.796  0.026', 3, 3)
('Skipping ', '53459.29  18.896  0.024', 3, 3)
('Skipping ', '53460.23  18.959  0.023', 3, 3)
('Skipping ', '53461.2  18.974  0.023', 3, 3)
('Skipping ', '53464.3  19.159  0.02', 3, 3)
('Skipping ', '53465.3  19.138  0.02', 3, 3)
('Skipping ', '53466.31  19.204  0.022', 3, 3)
('Skipping ', '53467.28  19.233  0.021', 3, 3)
('Skipping ', '53468.25  19.263  0.016', 3, 3)
('Skipping ', '53473.22  19.379  0.018', 3, 3)
('Skipping ', '53474.34  19.398  0.028', 3, 3)
('Skipping ', '53475.23  19.423  0.018', 3, 3)
('Skipping ', '53476.32  19.43  0.022', 3, 3)
('Skipping ', '53477.36  19.448  0.027', 3, 3)
('Skipping ', '53478.27  19.543  0.026', 3, 3)
('Skipping ', '53479.24  19.492  0.027', 3, 3)
('Skipping ', '53480.25  19.506  0.029', 3, 3)
('Skipping ', '53483.25  19.661  0.067', 3, 3)
('Skipping ', '53490.23  19.741  0.029', 3, 3)
('Skipping ', '53491.23  19.756  0.032', 3, 3)
('Skipping ', '53512.29  20.047  0.184', 3, 3)
(0, ' lines read of ', 38)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_u', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(35, ' lines read of ', 38)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_u.dat
Reading @INSTRUMENT from lc2fit_SWOPE_u.dat
Reading @BAND from lc2fit_SWOPE_u.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_u.dat
Reading @BAND from lc2fit_SWOPE_u.dat
Reading @MAGSYS from lc2fit_SWOPE_u.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_u']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_u from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_u  but couldn't get ind  2
Reading SWOPE_u from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_u 0.05476229001185118
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_u.dat
Reading @BAND from lc2fit_SWOPE_u.dat
Reading @MAGSYS from lc2fit_SWOPE_u.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_u']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_u from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_u  but couldn't get ind  2
Reading SWOPE_u from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_u 0.05476229001185118
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
all_lc_data {'lc2fl': array(['lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_u.dat',
       'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat',
       'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat',
       'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat',
       'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat',
       'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat',
       'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat',
       'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat',
       'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat',
       'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat',
       'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat',
       'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat',
       'lc2fit_SWOPE_u.dat'], dtype='<U26'), 'date': array([53429.26, 53430.3 , 53431.32, 53432.31, 53436.29, 53444.31,
       53445.31, 53446.32, 53452.26, 53453.2 , 53454.25, 53455.29,
       53456.29, 53457.27, 53458.27, 53459.29, 53460.23, 53461.2 ,
       53464.3 , 53465.3 , 53466.31, 53467.28, 53468.25, 53473.22,
       53474.34, 53475.23, 53476.32, 53477.36, 53478.27, 53479.24,
       53480.25, 53483.25, 53490.23, 53491.23, 53512.29, 53429.26,
       53430.3 , 53431.32, 53432.31, 53436.29, 53444.31, 53445.31,
       53446.32, 53452.26, 53453.2 , 53454.25, 53455.29, 53456.29,
       53457.27, 53458.27, 53459.29, 53460.23, 53461.2 , 53464.3 ,
       53465.3 , 53466.31, 53467.28, 53468.25, 53473.22, 53474.34,
       53475.23, 53476.32, 53477.36, 53478.27, 53479.24, 53480.25,
       53483.25, 53490.23, 53491.23, 53512.29, 53429.26, 53430.3 ,
       53431.32, 53432.31, 53436.29, 53444.31, 53445.31, 53446.32,
       53452.26, 53453.2 , 53454.25, 53455.29, 53456.29, 53457.27,
       53458.27, 53459.29, 53460.23, 53461.2 , 53464.3 , 53465.3 ,
       53466.31, 53467.28, 53468.25, 53473.22, 53474.34, 53475.23,
       53476.32, 53477.36, 53478.27, 53479.24, 53480.25, 53483.25,
       53490.23, 53491.23, 53512.29, 53429.26, 53430.3 , 53431.32,
       53432.31, 53436.29, 53444.31, 53445.31, 53446.32, 53452.26,
       53453.2 , 53454.25, 53455.29, 53456.29, 53457.27, 53458.27,
       53459.29, 53460.23, 53461.2 , 53464.3 , 53465.3 , 53466.31,
       53467.28, 53468.25, 53473.22, 53474.34, 53475.23, 53476.32,
       53477.36, 53478.27, 53479.24, 53480.25, 53483.25, 53490.23,
       53491.23, 53512.29, 53429.26, 53430.3 , 53431.32, 53432.31,
       53436.29, 53444.31, 53445.31, 53446.32, 53452.26, 53453.2 ,
       53454.25, 53455.29, 53456.29, 53457.27, 53458.27, 53459.29,
       53460.23, 53461.2 , 53464.3 , 53465.3 , 53466.31, 53467.28,
       53468.25, 53473.22, 53474.34, 53475.23, 53476.32, 53477.36,
       53478.27, 53479.24, 53480.25, 53483.25, 53490.23, 53491.23,
       53512.29, 53429.26, 53430.3 , 53431.32, 53432.31, 53436.29,
       53444.31, 53445.31, 53446.32, 53452.26, 53453.2 , 53454.25,
       53455.29, 53456.29, 53457.27, 53458.27, 53459.29, 53460.23,
       53461.2 , 53464.3 , 53465.3 , 53466.31, 53467.28, 53468.25,
       53473.22, 53474.34, 53475.23, 53476.32, 53477.36, 53478.27,
       53479.24, 53480.25, 53483.25, 53490.23, 53491.23, 53512.29]), 'flux': array([9272.56742581, 9281.1117102 , 9212.97727669, 8953.6476555 ,
       7271.0980316 , 3372.87308659, 2986.75775503, 2681.63706676,
       1397.01156054, 1269.40440196, 1152.3913772 , 1048.09343336,
        964.7171519 ,  914.53430312,  826.41844172,  771.96924761,
        727.77980454,  702.10166024,  611.50498252,  581.83521105,
        571.74187292,  559.24228304,  540.50535371,  476.8699981 ,
        469.02932841,  465.1574703 ,  452.48063786,  437.32066517,
        432.51383104,  418.40801957,  420.72662838,  401.05136609,
        357.76676994,  353.83435681,  281.06062003, 9136.92373681,
       9289.6638678 , 9272.56742581, 9212.97727669, 8113.34605228,
       5007.2583564 , 4698.94108605, 4462.72370762, 3232.95753368,
       3003.30887868, 2800.27059501, 2509.5739637 , 2357.21936365,
       2153.77335566, 2034.22974321, 1912.49364184, 1761.97604641,
       1664.17885662, 1437.47400587, 1371.51322594, 1318.25673856,
       1297.77678169, 1249.68339721, 1058.76603311, 1019.52997756,
        989.00844502,  969.17008395,  934.11425574,  914.53430312,
        896.18980686,  876.59704032,  832.53020675,  684.22667277,
        660.085207  ,  416.86938347, 9745.40741766, 9844.6436398 ,
       9727.47223777, 9558.72571885, 8068.63370364, 4401.49284287,
       4043.89620508, 3650.90052484, 2045.50243111, 1870.68214037,
       1679.57731399, 1524.75476766, 1402.16783371, 1287.06357625,
       1186.86138464, 1113.78150013, 1036.57325677,  985.37150686,
        866.96187576,  817.33481798,  764.89179101,  779.83011052,
        748.16950051,  669.26790694,  640.91435664,  638.55748508,
        621.72738929,  611.50498252,  609.817664  ,  604.22682205,
        590.47294041,  532.10825927,  483.05880204,  490.23013014,
        349.94516703, 5128.61383991, 4934.00971188, 4795.12574081,
       4703.27096441, 3966.43187947, 2297.20630716, 2381.22262328,
       2398.83291902, 3056.32828037, 3121.76351085, 3101.70149948,
       3036.68678847, 2889.34898156, 2716.43926884, 2516.51776161,
       2292.97859182, 2139.93213246, 1984.26649848, 1650.44098565,
       1534.6169828 , 1466.89828221, 1382.9293698 , 1309.7849624 ,
       1046.16455102,  996.32264195,  949.72965736,  922.99638484,
        870.16177215,  850.354472  ,  807.60686133,  769.13044029,
        709.90461586,  531.61839507,  510.50499998,  270.89438299,
       8669.61875758, 9170.64749115, 9170.64749115, 9187.55601666,
       7892.2348479 , 4442.21935471, 4285.48520397, 4230.58085777,
       4003.13282178, 3858.33559905, 3647.53946926, 3400.94806512,
       3173.94940856, 2951.20922667, 2669.31606362, 2518.83662784,
       2372.4660151 , 2197.85987278, 1862.08713666, 1796.38739906,
       1741.00492635, 1665.71232807, 1531.79271589, 1308.57916125,
