DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x14afb8e1df70>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14afb8de4160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x14afb8b5c940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14afb8b5cee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x14afb8b5c4c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14afb8b6c5e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x14afb8b6cf70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14afb8b73550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x14afb8b73ee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14afb8b6ca60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54403.12294, 'z_heliocentric': 0.138092, 'MWEBV': 0.06456539481245911}
color for  5452.848412918084
color for  7861.74905268779
color for  6612.531761502137
color for  3173.501584738972
color for  4172.988446880714
trimming around  54403.12294
maxruncount  15
iter F[0] 23 192.02752294994974
iter F[0] 21 192.02752294994974
maxruncount  15
iter F[0] 51 123.49974793589047
iter F[0] 68 123.49974793589047
maxruncount  15
iter F[0] 146 51.97159983052525
iter F[0] 143 51.97159983052525
trimming around  54403.12294
maxruncount  15
[ 5.44044191e+04  9.71180926e+00 -3.84691230e-01  1.11537730e-01] 40.65896082419492 580.8343571185379 1 1
[ 5.44044191e+04  9.71180926e+00 -3.84691230e-01  1.11537730e-01] 40.65896082419492 158.8965361313871 2 2
[ 5.44044191e+04  9.71180926e+00 -3.84691230e-01  1.11537730e-01] 40.65896082419492 51.05107949124225 3 3
[ 5.44044191e+04  9.71180926e+00 -3.84691230e-01  1.11537730e-01] 40.65896082419492 34.27367803880881 4 4
[ 5.44044191e+04  9.71180926e+00 -3.84691230e-01  1.11537730e-01] 40.65896082419492 28.37369654753003 5 5
[ 5.44044191e+04  9.71180926e+00 -3.84691230e-01  1.11537730e-01] 40.65896082419492 23.0057489122959 6 6
[ 5.44044191e+04  9.71180926e+00 -3.84691230e-01  1.11537730e-01] 40.65896082419492 11.570756426276766 7 7
[ 5.44044191e+04  9.71180926e+00 -3.84691230e-01  1.11537730e-01] 40.65896082419492 10.899962518930451 8 8
[ 5.44044191e+04  9.71180926e+00 -3.84691230e-01  1.11537730e-01] 40.65896082419492 8.070206440274617 9 9
[ 5.44044191e+04  9.71180926e+00 -3.84691230e-01  1.11537730e-01] 40.65896082419492 7.381435522406804 10 10
[ 5.44044191e+04  9.71180926e+00 -3.84691230e-01  1.11537730e-01] 40.65896082419492 7.223909218894065 11 11
[ 5.44044191e+04  9.71180926e+00 -3.84691230e-01  1.11537730e-01] 40.65896082419492 6.720138473987163 12 12
[ 5.44044191e+04  9.71180926e+00 -3.84691230e-01  1.11537730e-01] 40.65896082419492 4.38316283620447 13 13
[ 5.44044191e+04  9.71180926e+00 -3.84691230e-01  1.11537730e-01] 40.65896082419492 3.2999559845081947 14 14
[ 5.44044191e+04  9.71180926e+00 -3.84691230e-01  1.11537730e-01] 40.65896082419492 3.244437756917307 15 15
[ 5.44044191e+04  9.71180926e+00 -3.84691230e-01  1.11537730e-01] 40.65896082419492 2.991452531968136 16 16
[ 5.44044191e+04  9.71180926e+00 -3.84691230e-01  1.11537730e-01] 40.65896082419492 2.9571186713950723 17 17
[ 5.44044191e+04  9.71180926e+00 -3.84691230e-01  1.11537730e-01] 40.65896082419492 2.91504427280492 18 18
[ 5.44044191e+04  9.71180926e+00 -3.84691230e-01  1.11537730e-01] 40.65896082419492 2.369596512517269 19 19
[ 5.44044191e+04  9.71180926e+00 -3.84691230e-01  1.11537730e-01] 40.65896082419492 2.0798583810155193 20 20
[ 5.44044191e+04  9.71180926e+00 -3.84691230e-01  1.11537730e-01] 40.65896082419492 2.0685552378757848 21 21
[ 5.44044191e+04  9.71180926e+00 -3.84691230e-01  1.11537730e-01] 40.65896082419492 1.5493724043251191 22 22
[ 5.44044191e+04  9.71180926e+00 -3.84691230e-01  1.11537730e-01] 40.65896082419492 1.4973507074700478 23 23
[ 5.44044191e+04  9.71180926e+00 -3.84691230e-01  1.11537730e-01] 40.65896082419492 1.370234728740975 24 24
[ 5.44044191e+04  9.71180926e+00 -3.84691230e-01  1.11537730e-01] 40.65896082419492 1.0012792771734382 25 25
[ 5.44044191e+04  9.71180926e+00 -3.84691230e-01  1.11537730e-01] 40.65896082419492 0.9946965143016371 26 26
[ 5.44044191e+04  9.71180926e+00 -3.84691230e-01  1.11537730e-01] 40.65896082419492 0.5307803555988997 27 27
[ 5.44044191e+04  9.71180926e+00 -3.84691230e-01  1.11537730e-01] 40.65896082419492 0.3831262787858378 28 28
[ 5.44044868e+04  9.70148981e+00 -4.75805111e-01  1.02005278e-01] 40.531651279016636 0.41713274449807614 29 0
[ 5.44044868e+04  9.70148981e+00 -4.75805111e-01  1.02005278e-01] 40.531651279016636 0.3620796339845356 30 1
[ 5.44044065e+04  9.69613920e+00 -5.51068093e-01  9.68189844e-02] 40.502669501019376 0.38860576331603625 31 0
[ 5.44044065e+04  9.69613920e+00 -5.51068093e-01  9.68189844e-02] 40.502669501019376 0.3076968909898241 32 1
[ 5.44044284e+04  9.70020407e+00 -4.16978198e-01  1.01741290e-01] 40.49718232391193 0.1617785002829919 33 0
[ 5.44044277e+04  9.70422887e+00 -4.38809849e-01  1.05656511e-01] 40.43362978377289 0.2226779461813635 34 0
[ 5.44044277e+04  9.70422887e+00 -4.38809849e-01  1.05656511e-01] 40.43362978377289 0.1933338537501399 35 1
[ 5.44044277e+04  9.70422887e+00 -4.38809849e-01  1.05656511e-01] 40.43362978377289 0.09802149524374215 36 2
[ 5.44044277e+04  9.70422887e+00 -4.38809849e-01  1.05656511e-01] 40.43362978377289 0.06903971724648272 37 3
[ 5.44044116e+04  9.69967190e+00 -4.93847935e-01  9.99218817e-02] 40.392490428901056 0.10469189501087328 38 0
[ 5.44044116e+04  9.69967190e+00 -4.93847935e-01  9.99218817e-02] 40.392490428901056 0.07096557984567653 39 1
[ 5.44044116e+04  9.69967190e+00 -4.93847935e-01  9.99218817e-02] 40.392490428901056 0.06400046945960014 40 2
[ 5.44044116e+04  9.69967190e+00 -4.93847935e-01  9.99218817e-02] 40.392490428901056 0.04113935487183795 41 3
[ 5.44044116e+04  9.69967190e+00 -4.93847935e-01  9.99218817e-02] 40.392490428901056 0.035463241225990316 42 4
[ 5.44044116e+04  9.69967190e+00 -4.93847935e-01  9.99218817e-02] 40.392490428901056 0.030571134208969397 43 5
[ 5.44044116e+04  9.69967190e+00 -4.93847935e-01  9.99218817e-02] 40.392490428901056 0.0292950598680477 44 6
[ 5.44044116e+04  9.69967190e+00 -4.93847935e-01  9.99218817e-02] 40.392490428901056 0.018078365014360998 45 7
[ 5.44043870e+04  9.69902166e+00 -4.88904623e-01  9.99039663e-02] 40.391402094307196 0.017884790875058343 46 0
[ 5.44043870e+04  9.69902166e+00 -4.88904623e-01  9.99039663e-02] 40.391402094307196 0.013777923824925153 47 1
[ 5.44043956e+04  9.69729690e+00 -4.96069542e-01  9.90488828e-02] 40.389767745147225 0.00718960790864287 48 0
[ 5.44043956e+04  9.69729690e+00 -4.96069542e-01  9.90488828e-02] 40.389767745147225 0.00686723310675319 49 1
[ 5.44043965e+04  9.69879447e+00 -4.82457585e-01  1.00591669e-01] 40.38217450696174 0.011638151336875069 50 0
[ 5.44043965e+04  9.69879447e+00 -4.82457585e-01  1.00591669e-01] 40.38217450696174 0.010315921939316297 51 1
[ 5.44043965e+04  9.69879447e+00 -4.82457585e-01  1.00591669e-01] 40.38217450696174 0.009227587345456811 52 2
[ 5.44043965e+04  9.69879447e+00 -4.82457585e-01  1.00591669e-01] 40.38217450696174 0.007593238185485518 53 3
[ 5.44043965e+04  9.69879447e+00 -4.82457585e-01  1.00591669e-01] 40.38217450696174 0.006717933706021029 54 4
[ 5.44044113e+04  9.70005329e+00 -4.90913010e-01  1.01608636e-01] 40.38122504216949 0.005848104549372124 55 0
[ 5.44044113e+04  9.70005329e+00 -4.90913010e-01  1.01608636e-01] 40.38122504216949 0.004133574934684248 56 1
[ 5.44044113e+04  9.70005329e+00 -4.90913010e-01  1.01608636e-01] 40.38122504216949 0.004064646356837898 57 2
[ 5.44044010e+04  9.69966222e+00 -4.88796176e-01  1.01874599e-01] 40.379784585551064 0.0042816660891276115 58 0
[ 5.44044010e+04  9.69966222e+00 -4.88796176e-01  1.01874599e-01] 40.379784585551064 0.0023899214106748445 59 1
[ 5.44043999e+04  9.69937518e+00 -4.84145073e-01  1.01090637e-01] 40.37937598934412 0.0020760982835881236 60 0
[ 5.44044024e+04  9.70001683e+00 -4.81380977e-01  1.01658998e-01] 40.379112287749756 0.0023242766948143867 61 0
[ 5.44044024e+04  9.70001683e+00 -4.81380977e-01  1.01658998e-01] 40.379112287749756 0.0022321875504331956 62 1
[ 5.44044024e+04  9.70001683e+00 -4.81380977e-01  1.01658998e-01] 40.379112287749756 0.002112754419734131 63 2
[ 5.44044068e+04  9.69987934e+00 -4.87861130e-01  1.01616125e-01] 40.379028453941395 0.0007561316096698079 64 0
[ 5.44044068e+04  9.69987934e+00 -4.87861130e-01  1.01616125e-01] 40.379028453941395 0.0003475354027244748 65 1
[ 5.44044027e+04  9.69962766e+00 -4.83886496e-01  1.01343910e-01] 40.37874735857397 0.0005716534235773452 66 0
[ 5.44044053e+04  9.69980626e+00 -4.84142811e-01  1.01667912e-01] 40.37873758343219 0.00048313126411159146 67 0
[ 5.44044054e+04  9.69984481e+00 -4.82336327e-01  1.01407563e-01] 40.37872371199029 0.0003885757594659367 68 0
[ 5.44044054e+04  9.69984481e+00 -4.82336327e-01  1.01407563e-01] 40.37872371199029 0.0003252216370057681 69 1
[ 5.44044064e+04  9.69967586e+00 -4.86144548e-01  1.01433818e-01] 40.378688021507735 0.0003404324336599984 70 0
[ 5.44044059e+04  9.69980899e+00 -4.85994338e-01  1.01539713e-01] 40.378654520628125 9.283794584291627e-05 71 0
[ 5.44044042e+04  9.69970582e+00 -4.84270501e-01  1.01428081e-01] 40.37859720022542 0.0001403832067694566 72 0
[ 5.44044042e+04  9.69970582e+00 -4.84270501e-01  1.01428081e-01] 40.37859720022542 0.0001265117648685532 73 1
[ 5.44044042e+04  9.69970582e+00 -4.84270501e-01  1.01428081e-01] 40.37859720022542 9.082128231341358e-05 74 2
[ 5.44044042e+04  9.69970582e+00 -4.84270501e-01  1.01428081e-01] 40.37859720022542 7.911237167235186e-05 75 3
[ 5.44044042e+04  9.69970582e+00 -4.84270501e-01  1.01428081e-01] 40.37859720022542 5.732040270345351e-05 76 4
[ 5.44044054e+04  9.69979247e+00 -4.85035043e-01  1.01515057e-01] 40.378586212826484 3.276491980841456e-05 77 0
[ 5.44044054e+04  9.69979247e+00 -4.85035043e-01  1.01515057e-01] 40.378586212826484 2.0410349620192392e-05 78 1
[ 5.44044047e+04  9.69977636e+00 -4.84138972e-01  1.01438658e-01] 40.378585528970575 1.7912863086166908e-05 79 0
[ 5.44044047e+04  9.69977636e+00 -4.84138972e-01  1.01438658e-01] 40.378585528970575 1.6428853854222325e-05 80 1
[ 5.44044047e+04  9.69977636e+00 -4.84138972e-01  1.01438658e-01] 40.378585528970575 1.167125484613507e-05 81 2
[ 5.44044047e+04  9.69977636e+00 -4.84138972e-01  1.01438658e-01] 40.378585528970575 6.476653091169737e-06 82 3
[ 5.44044049e+04  9.69975391e+00 -4.85400100e-01  1.01469739e-01] 40.37857259166709 1.5763999535067796e-05 83 0
[ 5.44044044e+04  9.69974591e+00 -4.85014714e-01  1.01475687e-01] 40.37857042009009 1.6670390174056138e-05 84 0
[ 5.44044046e+04  9.69969795e+00 -4.85471506e-01  1.01420184e-01] 40.37856962671119 1.6586115293648618e-05 85 0
[ 5.44044046e+04  9.69969795e+00 -4.85471506e-01  1.01420184e-01] 40.37856962671119 1.6581954980665614e-05 86 1
[ 5.44044046e+04  9.69969795e+00 -4.85471506e-01  1.01420184e-01] 40.37856962671119 1.5902259384859008e-05 87 2
[ 5.44044046e+04  9.69969795e+00 -4.85471506e-01  1.01420184e-01] 40.37856962671119 2.9649558968003475e-06 88 3
[ 5.44044047e+04  9.69974141e+00 -4.85219732e-01  1.01454539e-01] 40.37856740417374 4.235327288881763e-06 89 0
[ 5.44044047e+04  9.69974141e+00 -4.85219732e-01  1.01454539e-01] 40.37856740417374 3.5525154942206427e-06 90 1
[ 5.44044047e+04  9.69974141e+00 -4.85219732e-01  1.01454539e-01] 40.37856740417374 3.0685637071314886e-06 91 2
[ 5.44044046e+04  9.69974233e+00 -4.84946439e-01  1.01447855e-01] 40.37856708281865 3.33727144408158e-06 92 0
[ 5.44044046e+04  9.69974233e+00 -4.84946439e-01  1.01447855e-01] 40.37856708281865 2.543892541950754e-06 93 1
[ 5.44044046e+04  9.69974233e+00 -4.84946439e-01  1.01447855e-01] 40.37856708281865 5.718866020743008e-07 94 2
[ 5.44044046e+04  9.69974233e+00 -4.84946439e-01  1.01447855e-01] 40.37856708281865 3.89110809351223e-07 95 3
[ 5.44044046e+04  9.69973571e+00 -4.85126066e-01  1.01452865e-01] 40.378566842524606 5.616491307591787e-07 96 0
[ 5.44044046e+04  9.69973648e+00 -4.85171411e-01  1.01449419e-01] 40.378566816962014 4.3357282208944525e-07 97 0
[ 5.44044046e+04  9.69972766e+00 -4.85191079e-01  1.01442714e-01] 40.37856671893838 3.9522355876897564e-07 98 0
[ 5.44044046e+04  9.69972766e+00 -4.85191079e-01  1.01442714e-01] 40.37856671893838 3.638802681393827e-07 99 1
[ 5.44044046e+04  9.69973895e+00 -4.85045031e-01  1.01449342e-01] 40.37856667682058 3.641037409352066e-07 100 0
[ 5.44044046e+04  9.69973895e+00 -4.85045031e-01  1.01449342e-01] 40.37856667682058 1.65704022947466e-07 101 1
[ 5.44044046e+04  9.69973895e+00 -4.85045031e-01  1.01449342e-01] 40.37856667682058 1.4014143090435027e-07 102 2
[ 5.44044046e+04  9.69973895e+00 -4.85045031e-01  1.01449342e-01] 40.37856667682058 1.3382904029413112e-07 103 3
[ 5.44044047e+04  9.69973368e+00 -4.85067739e-01  1.01445632e-01] 40.37856661928821 1.3643699503518292e-07 104 0
[ 5.44044047e+04  9.69973368e+00 -4.85067739e-01  1.01445632e-01] 40.37856661928821 1.1364152641135661e-07 105 1
[ 5.44044047e+04  9.69973368e+00 -4.85067739e-01  1.01445632e-01] 40.37856661928821 1.0023661900504521e-07 106 2
[ 5.44044046e+04  9.69973080e+00 -4.85101450e-01  1.01441444e-01] 40.378566617326534 1.0161184604839946e-07 107 0
[ 5.44044046e+04  9.69973045e+00 -4.85131524e-01  1.01443796e-01] 40.37856660030113 1.0006933592876521e-07 108 0
[ 5.44044046e+04  9.69973045e+00 -4.85131524e-01  1.01443796e-01] 40.37856660030113 7.651945566067297e-08 109 1
[ 5.44044046e+04  9.69973045e+00 -4.85131524e-01  1.01443796e-01] 40.37856660030113 7.411443192495426e-08 110 2
[ 5.44044046e+04  9.69973045e+00 -4.85131524e-01  1.01443796e-01] 40.37856660030113 1.898708035241725e-08 111 3
[ 5.44044046e+04  9.69973338e+00 -4.85084087e-01  1.01445050e-01] 40.37856659256158 2.4764950978806155e-08 112 0
[ 5.44044046e+04  9.69973338e+00 -4.85084087e-01  1.01445050e-01] 40.37856659256158 1.6060489826941193e-08 113 1
[ 5.44044046e+04  9.69973338e+00 -4.85084087e-01  1.01445050e-01] 40.37856659256158 1.2213632771818084e-08 114 2
[ 5.44044046e+04  9.69973389e+00 -4.85087699e-01  1.01445466e-01] 40.378566589294145 1.3276810761908564e-08 115 0
[ 5.44044046e+04  9.69973175e+00 -4.85098853e-01  1.01444140e-01] 40.37856658925922 1.1041905167985533e-08 116 0
[ 5.44044046e+04  9.69973164e+00 -4.85111939e-01  1.01444156e-01] 40.378566587095705 6.7147212234885956e-09 117 0
[ 5.44044046e+04  9.69973307e+00 -4.85092517e-01  1.01445999e-01] 40.37856658670471 5.856875873178069e-09 118 0
[ 5.44044046e+04  9.69973298e+00 -4.85090919e-01  1.01444995e-01] 40.37856658562357 3.6705785078083863e-09 119 0
[ 5.44044046e+04  9.69973298e+00 -4.85090919e-01  1.01444995e-01] 40.37856658562357 3.6356553323457774e-09 120 1
[ 5.44044046e+04  9.69973251e+00 -4.85103542e-01  1.01445524e-01] 40.37856658504098 2.054726166988985e-09 121 0
[ 5.44044046e+04  9.69973199e+00 -4.85105518e-01  1.01444665e-01] 40.37856658374187 2.962835310427181e-09 122 0
[ 5.44044046e+04  9.69973199e+00 -4.85105518e-01  1.01444665e-01] 40.37856658374187 1.920824388434994e-09 123 1
[ 5.44044046e+04  9.69973167e+00 -4.85104384e-01  1.01444665e-01] 40.37856658350793 2.1156338902983407e-09 124 0
[ 5.44044046e+04  9.69973167e+00 -4.85104384e-01  1.01444665e-01] 40.37856658350793 1.5330456903939194e-09 125 1
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 3.80097731067508e-10 126 0
iter F[0] 127 40.37856658344384
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 580.2148695143676 1 1
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 158.06642672272162 2 2
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 47.632640989010014 3 3
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 33.339693764329525 4 4
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 26.364872373912775 5 5
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 24.37602816954204 6 6
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 9.734310843559065 7 7
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 7.396685861597533 8 8
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 6.825810384034462 9 9
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 6.537816848117195 10 10
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 6.276610888243681 11 11
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 6.01066311531779 12 12
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 3.200530671244742 13 13
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 2.424712236235223 14 14
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 2.3043380701569305 15 15
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 2.146863037537706 16 16
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 2.1206910365587106 17 17
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 2.010044158205851 18 18
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 1.17426417089343 19 19
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 1.010122754954054 20 20
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 0.7320566686843719 21 21
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 0.720324496052676 22 22
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 0.584888623496802 23 23
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 0.47914261557919247 24 24
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 0.3949372704862242 25 25
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 0.37285577051753904 26 26
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 0.28102637517122275 27 27
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 0.2449246014007329 28 28
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 0.19870068913369465 29 29
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 0.1810765909082619 30 30
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 0.16968087044608637 31 31
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 0.1453044409610058 32 32
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 0.14509857698220685 33 33
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 0.1157328740396224 34 34
