DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 53995.228298, 'z_heliocentric': 0.1716726, 'MWEBV': 0.03682283186525127}
color for  5296.56762132593
color for  4053.3889479769055
color for  3082.547774505221
color for  6423.013986596161
color for  7636.428216270955
trimming around  53995.228298
maxruncount  15
iter F[0] 24 301.6738110258874
iter F[0] 21 301.6738110258874
maxruncount  15
iter F[0] 55 171.51554958001748
iter F[0] 70 171.51554958001748
maxruncount  15
iter F[0] 124 66.8455810701484
iter F[0] 140 66.8455810701484
trimming around  53995.228298
maxruncount  15
[ 5.39968434e+04  9.55398158e+00  1.02911897e+00 -7.92843337e-02] 53.03374453117492 724.988034116433 1 1
[ 5.39968434e+04  9.55398158e+00  1.02911897e+00 -7.92843337e-02] 53.03374453117492 196.87303528671077 2 2
[ 5.39968434e+04  9.55398158e+00  1.02911897e+00 -7.92843337e-02] 53.03374453117492 69.08683635135843 3 3
[ 5.39968434e+04  9.55398158e+00  1.02911897e+00 -7.92843337e-02] 53.03374453117492 66.26541517327436 4 4
[ 5.39968434e+04  9.55398158e+00  1.02911897e+00 -7.92843337e-02] 53.03374453117492 42.744094756147504 5 5
[ 5.39968434e+04  9.55398158e+00  1.02911897e+00 -7.92843337e-02] 53.03374453117492 32.69111259795763 6 6
[ 5.39968434e+04  9.55398158e+00  1.02911897e+00 -7.92843337e-02] 53.03374453117492 22.26970957821952 7 7
[ 5.39968434e+04  9.55398158e+00  1.02911897e+00 -7.92843337e-02] 53.03374453117492 20.068963559521904 8 8
[ 5.39968434e+04  9.55398158e+00  1.02911897e+00 -7.92843337e-02] 53.03374453117492 19.675539296236934 9 9
[ 5.39968434e+04  9.55398158e+00  1.02911897e+00 -7.92843337e-02] 53.03374453117492 12.92494109652064 10 10
[ 5.39968434e+04  9.55398158e+00  1.02911897e+00 -7.92843337e-02] 53.03374453117492 11.175121541419642 11 11
[ 5.39968434e+04  9.55398158e+00  1.02911897e+00 -7.92843337e-02] 53.03374453117492 10.388534545056729 12 12
[ 5.39968434e+04  9.55398158e+00  1.02911897e+00 -7.92843337e-02] 53.03374453117492 8.05853385133058 13 13
[ 5.39968434e+04  9.55398158e+00  1.02911897e+00 -7.92843337e-02] 53.03374453117492 6.905244554717868 14 14
[ 5.39968434e+04  9.55398158e+00  1.02911897e+00 -7.92843337e-02] 53.03374453117492 5.882916614896089 15 15
[ 5.39968434e+04  9.55398158e+00  1.02911897e+00 -7.92843337e-02] 53.03374453117492 4.64736931941578 16 16
[ 5.39968434e+04  9.55398158e+00  1.02911897e+00 -7.92843337e-02] 53.03374453117492 4.160961406654096 17 17
[ 5.39968434e+04  9.55398158e+00  1.02911897e+00 -7.92843337e-02] 53.03374453117492 3.7599887597488433 18 18
[ 5.39968434e+04  9.55398158e+00  1.02911897e+00 -7.92843337e-02] 53.03374453117492 2.677979716337404 19 19
[ 5.39968434e+04  9.55398158e+00  1.02911897e+00 -7.92843337e-02] 53.03374453117492 2.553361059667722 20 20
[ 5.39968434e+04  9.55398158e+00  1.02911897e+00 -7.92843337e-02] 53.03374453117492 1.6915486886025946 21 21
[ 5.39968434e+04  9.55398158e+00  1.02911897e+00 -7.92843337e-02] 53.03374453117492 1.6299720548254726 22 22
[ 5.39968434e+04  9.55398158e+00  1.02911897e+00 -7.92843337e-02] 53.03374453117492 1.58291534121917 23 23
[ 5.39968434e+04  9.55398158e+00  1.02911897e+00 -7.92843337e-02] 53.03374453117492 0.8539594322956461 24 24
[ 5.39968434e+04  9.55398158e+00  1.02911897e+00 -7.92843337e-02] 53.03374453117492 0.26181445188213814 25 25
[ 5.39969239e+04  9.54925381e+00  9.50638947e-01 -9.26568180e-02] 52.886876800741135 0.3932815394119302 26 0
[ 5.39967391e+04  9.54436114e+00  1.00543673e+00 -8.83265866e-02] 52.755647249243886 0.5237696855997385 27 0
[ 5.39967391e+04  9.54436114e+00  1.00543673e+00 -8.83265866e-02] 52.755647249243886 0.4098530144508601 28 1
[ 5.39968180e+04  9.54713919e+00  9.24499152e-01 -8.96937840e-02] 52.737111398049606 0.2966331331253116 29 0
[ 5.39968404e+04  9.54973038e+00  9.92306611e-01 -8.50563648e-02] 52.7093497808286 0.17752701991253161 30 0
[ 5.39968702e+04  9.54742606e+00  9.58275056e-01 -9.07925503e-02] 52.683244750272266 0.09208526997681332 31 0
[ 5.39968702e+04  9.54742606e+00  9.58275056e-01 -9.07925503e-02] 52.683244750272266 0.07643977895787657 32 1
[ 5.39967910e+04  9.55016501e+00  9.84492997e-01 -8.63827847e-02] 52.66371181986284 0.09193542938104571 33 0
[ 5.39967845e+04  9.54648815e+00  9.85165091e-01 -8.81539788e-02] 52.64828496932523 0.0888264287243743 34 0
[ 5.39967845e+04  9.54648815e+00  9.85165091e-01 -8.81539788e-02] 52.64828496932523 0.061064811503371175 35 1
[ 5.39967845e+04  9.54648815e+00  9.85165091e-01 -8.81539788e-02] 52.64828496932523 0.03495978094703389 36 2
[ 5.39968381e+04  9.54787535e+00  9.67027219e-01 -8.91408814e-02] 52.63700904059403 0.026702779268809707 37 0
[ 5.39968381e+04  9.54787535e+00  9.67027219e-01 -8.91408814e-02] 52.63700904059403 0.022310914580920382 38 1
[ 5.39968381e+04  9.54787535e+00  9.67027219e-01 -8.91408814e-02] 52.63700904059403 0.019534080637150453 39 2
[ 5.39968381e+04  9.54787535e+00  9.67027219e-01 -8.91408814e-02] 52.63700904059403 0.01905255233890557 40 3
[ 5.39968381e+04  9.54787535e+00  9.67027219e-01 -8.91408814e-02] 52.63700904059403 0.017732747268432547 41 4
[ 5.39968381e+04  9.54787535e+00  9.67027219e-01 -8.91408814e-02] 52.63700904059403 0.014491836757834164 42 5
[ 5.39968290e+04  9.54670008e+00  9.68357398e-01 -8.88936892e-02] 52.6360960590993 0.015320075010805567 43 0
[ 5.39968073e+04  9.54534736e+00  9.73645205e-01 -9.03084978e-02] 52.63228662582409 0.015998343501145484 44 0
[ 5.39968040e+04  9.54665071e+00  9.79848834e-01 -8.86171748e-02] 52.631434314852996 0.006161233379756936 45 0
[ 5.39968197e+04  9.54698682e+00  9.80660075e-01 -8.86092378e-02] 52.62929909597999 0.007709944614042286 46 0
[ 5.39968265e+04  9.54714830e+00  9.71327548e-01 -8.91240156e-02] 52.628428745110824 0.007667313988477531 47 0
[ 5.39968265e+04  9.54714830e+00  9.71327548e-01 -8.91240156e-02] 52.628428745110824 0.0038578807132623183 48 1
[ 5.39968265e+04  9.54714830e+00  9.71327548e-01 -8.91240156e-02] 52.628428745110824 0.0030055697421715877 49 2
[ 5.39968232e+04  9.54805878e+00  9.89943826e-01 -8.91357959e-02] 52.61800018577075 0.013151062719174433 50 0
[ 5.39968232e+04  9.54805878e+00  9.89943826e-01 -8.91357959e-02] 52.61800018577075 0.011904873116677095 51 1
[ 5.39968232e+04  9.54805878e+00  9.89943826e-01 -8.91357959e-02] 52.61800018577075 0.011298910209241342 52 2
[ 5.39968232e+04  9.54805878e+00  9.89943826e-01 -8.91357959e-02] 52.61800018577075 0.01042855934007747 53 3
[ 5.39968232e+04  9.54805878e+00  9.89943826e-01 -8.91357959e-02] 52.61800018577075 0.010168895450981097 54 4
[ 5.39968232e+04  9.54805878e+00  9.89943826e-01 -8.91357959e-02] 52.61800018577075 0.007537176776367005 55 5
[ 5.39968232e+04  9.54805878e+00  9.89943826e-01 -8.91357959e-02] 52.61800018577075 0.0073853167322823765 56 6
[ 5.39968002e+04  9.54832634e+00  1.00335662e+00 -8.94475467e-02] 52.61560648260421 0.005892540776969213 57 0
[ 5.39968002e+04  9.54832634e+00  1.00335662e+00 -8.94475467e-02] 52.61560648260421 0.0039021592321333287 58 1
[ 5.39968002e+04  9.54832634e+00  1.00335662e+00 -8.94475467e-02] 52.61560648260421 0.0036873445077958422 59 2
[ 5.39968143e+04  9.54762909e+00  9.88970628e-01 -8.98203212e-02] 52.615415598214156 0.0036623357206480023 60 0
[ 5.39968143e+04  9.54762909e+00  9.88970628e-01 -8.98203212e-02] 52.615415598214156 0.002584587556590634 61 1
[ 5.39968153e+04  9.54786268e+00  9.92680462e-01 -8.94722135e-02] 52.614969203138116 0.0025360316005560435 62 0
[ 5.39968153e+04  9.54786268e+00  9.92680462e-01 -8.94722135e-02] 52.614969203138116 0.002420354268295455 63 1
[ 5.39968153e+04  9.54786268e+00  9.92680462e-01 -8.94722135e-02] 52.614969203138116 0.0010059052158624127 64 2
[ 5.39968126e+04  9.54858738e+00  9.97627221e-01 -8.93896657e-02] 52.614760462560156 0.000846020044050988 65 0
[ 5.39968066e+04  9.54816925e+00  9.98026848e-01 -8.94539440e-02] 52.61419321182054 0.001222386393614272 66 0
[ 5.39968066e+04  9.54816925e+00  9.98026848e-01 -8.94539440e-02] 52.61419321182054 0.0011674639809982068 67 1
[ 5.39968066e+04  9.54816925e+00  9.98026848e-01 -8.94539440e-02] 52.61419321182054 0.0009221321302987917 68 2
[ 5.39968066e+04  9.54816925e+00  9.98026848e-01 -8.94539440e-02] 52.61419321182054 0.0007759913175746647 69 3
[ 5.39968066e+04  9.54816925e+00  9.98026848e-01 -8.94539440e-02] 52.61419321182054 0.0005672507396141668 70 4
[ 5.39968066e+04  9.54816925e+00  9.98026848e-01 -8.94539440e-02] 52.61419321182054 0.00031316890659383034 71 5
[ 5.39968066e+04  9.54816925e+00  9.98026848e-01 -8.94539440e-02] 52.61419321182054 0.00023295552397684105 72 6
[ 5.39968066e+04  9.54816925e+00  9.98026848e-01 -8.94539440e-02] 52.61419321182054 0.00016731691973603802 73 7
[ 5.39968111e+04  9.54813749e+00  9.95732478e-01 -8.94488198e-02] 52.61416927455345 0.00013793825609553778 74 0
[ 5.39968100e+04  9.54818448e+00  9.96974055e-01 -8.95451115e-02] 52.614159900662585 0.00013947258493374193 75 0
[ 5.39968100e+04  9.54818448e+00  9.96974055e-01 -8.95451115e-02] 52.614159900662585 0.0001344820005897418 76 1
[ 5.39968089e+04  9.54797959e+00  9.95792211e-01 -8.95873488e-02] 52.614151559103405 8.734866776194394e-05 77 0
[ 5.39968100e+04  9.54804675e+00  9.95282805e-01 -8.95477360e-02] 52.61413408139782 5.9130422719988474e-05 78 0
[ 5.39968083e+04  9.54812816e+00  9.96986118e-01 -8.94930990e-02] 52.614107008795294 6.226575815304614e-05 79 0
[ 5.39968083e+04  9.54812816e+00  9.96986118e-01 -8.94930990e-02] 52.614107008795294 5.289186729129369e-05 80 1
[ 5.39968083e+04  9.54812816e+00  9.96986118e-01 -8.94930990e-02] 52.614107008795294 4.455030811101324e-05 81 2
[ 5.39968083e+04  9.54812816e+00  9.96986118e-01 -8.94930990e-02] 52.614107008795294 2.851397167091818e-05 82 3
[ 5.39968083e+04  9.54812816e+00  9.96986118e-01 -8.94930990e-02] 52.614107008795294 2.7072602527766776e-05 83 4
[ 5.39968083e+04  9.54812816e+00  9.96986118e-01 -8.94930990e-02] 52.614107008795294 2.432866693879987e-05 84 5
[ 5.39968083e+04  9.54812816e+00  9.96986118e-01 -8.94930990e-02] 52.614107008795294 1.2871469856179374e-05 85 6
[ 5.39968092e+04  9.54816400e+00  9.96719805e-01 -8.94389831e-02] 52.61410384051479 1.5959718083990992e-05 86 0
[ 5.39968092e+04  9.54816400e+00  9.96719805e-01 -8.94389831e-02] 52.61410384051479 7.303353015686298e-06 87 1
[ 5.39968095e+04  9.54815748e+00  9.96588632e-01 -8.94794457e-02] 52.61410255436109 7.816217696188232e-06 88 0
[ 5.39968095e+04  9.54815748e+00  9.96588632e-01 -8.94794457e-02] 52.61410255436109 4.4544342046037855e-06 89 1
[ 5.39968088e+04  9.54813208e+00  9.96693013e-01 -8.94796837e-02] 52.61409749069653 7.0875410571602515e-06 90 0
[ 5.39968088e+04  9.54813208e+00  9.96693013e-01 -8.94796837e-02] 52.61409749069653 6.659295735289561e-06 91 1
[ 5.39968090e+04  9.54811769e+00  9.96269694e-01 -8.94610811e-02] 52.61409720993757 6.630577217947575e-06 92 0
[ 5.39968090e+04  9.54811769e+00  9.96269694e-01 -8.94610811e-02] 52.61409720993757 6.5567245002284835e-06 93 1
[ 5.39968088e+04  9.54810774e+00  9.96335160e-01 -8.94934359e-02] 52.61409577994516 6.774415929555744e-06 94 0
[ 5.39968088e+04  9.54810774e+00  9.96335160e-01 -8.94934359e-02] 52.61409577994516 5.400335119531974e-06 95 1
[ 5.39968088e+04  9.54810774e+00  9.96335160e-01 -8.94934359e-02] 52.61409577994516 4.762481559339449e-06 96 2
[ 5.39968088e+04  9.54810774e+00  9.96335160e-01 -8.94934359e-02] 52.61409577994516 1.7107513698988441e-06 97 3
[ 5.39968092e+04  9.54811018e+00  9.96074997e-01 -8.94816018e-02] 52.614095770940516 1.438997053071489e-06 98 0
[ 5.39968090e+04  9.54811847e+00  9.96302513e-01 -8.94734270e-02] 52.61409517206009 1.1780243625025832e-06 99 0
[ 5.39968089e+04  9.54811980e+00  9.96214727e-01 -8.94680428e-02] 52.61409493070197 1.1340996550757154e-06 100 0
[ 5.39968091e+04  9.54812725e+00  9.96379111e-01 -8.94768516e-02] 52.61409460733992 1.1726052377980523e-06 101 0
[ 5.39968091e+04  9.54812725e+00  9.96379111e-01 -8.94768516e-02] 52.61409460733992 1.1636005936566107e-06 102 1
[ 5.39968091e+04  9.54812725e+00  9.96379111e-01 -8.94768516e-02] 52.61409460733992 9.629772392827363e-07 103 2
[ 5.39968091e+04  9.54812725e+00  9.96379111e-01 -8.94768516e-02] 52.61409460733992 5.647201675174074e-07 104 3
[ 5.39968088e+04  9.54812670e+00  9.96362358e-01 -8.94794589e-02] 52.61409404051676 8.901852055487325e-07 105 0
[ 5.39968088e+04  9.54812670e+00  9.96362358e-01 -8.94794589e-02] 52.61409404051676 7.078305799268492e-07 106 1
[ 5.39968088e+04  9.54812670e+00  9.96362358e-01 -8.94794589e-02] 52.61409404051676 5.752535798819736e-07 107 2
[ 5.39968090e+04  9.54814297e+00  9.96323982e-01 -8.94711684e-02] 52.614093889672624 7.176672980335752e-07 108 0
[ 5.39968090e+04  9.54814297e+00  9.96323982e-01 -8.94711684e-02] 52.614093889672624 5.767954363022909e-07 109 1
[ 5.39968089e+04  9.54812352e+00  9.96233065e-01 -8.94829626e-02] 52.61409384368783 5.976931163331756e-07 110 0
[ 5.39968089e+04  9.54812784e+00  9.96248129e-01 -8.94783597e-02] 52.614093825057765 5.00348207310708e-07 111 0
[ 5.39968089e+04  9.54812581e+00  9.96289466e-01 -8.94755773e-02] 52.6140937817293 2.587874590176398e-07 112 0
[ 5.39968089e+04  9.54812837e+00  9.96318009e-01 -8.94782380e-02] 52.61409372495437 1.6471825148300923e-07 113 0
[ 5.39968090e+04  9.54813468e+00  9.96298075e-01 -8.94749764e-02] 52.614093610594466 2.3309336683041693e-07 114 0
[ 5.39968090e+04  9.54813468e+00  9.96298075e-01 -8.94749764e-02] 52.614093610594466 2.1446329867558234e-07 115 1
[ 5.39968090e+04  9.54813468e+00  9.96298075e-01 -8.94749764e-02] 52.614093610594466 1.8067979112856847e-07 116 2
[ 5.39968090e+04  9.54813468e+00  9.96298075e-01 -8.94749764e-02] 52.614093610594466 1.7210166447512165e-07 117 3
[ 5.39968090e+04  9.54813468e+00  9.96298075e-01 -8.94749764e-02] 52.614093610594466 1.7113483608000024e-07 118 4
[ 5.39968090e+04  9.54813468e+00  9.96298075e-01 -8.94749764e-02] 52.614093610594466 1.4463855535495895e-07 119 5
[ 5.39968090e+04  9.54813468e+00  9.96298075e-01 -8.94749764e-02] 52.614093610594466 1.1435990643349214e-07 120 6
[ 5.39968090e+04  9.54813468e+00  9.96298075e-01 -8.94749764e-02] 52.614093610594466 7.558910652960549e-08 121 7
[ 5.39968090e+04  9.54813468e+00  9.96298075e-01 -8.94749764e-02] 52.614093610594466 7.555362913080899e-08 122 8
[ 5.39968090e+04  9.54813468e+00  9.96298075e-01 -8.94749764e-02] 52.614093610594466 6.22732514443669e-08 123 9
[ 5.39968090e+04  9.54813468e+00  9.96298075e-01 -8.94749764e-02] 52.614093610594466 5.858004215042456e-08 124 10
[ 5.39968090e+04  9.54813468e+00  9.96298075e-01 -8.94749764e-02] 52.614093610594466 4.784254059586601e-08 125 11
[ 5.39968090e+04  9.54813468e+00  9.96298075e-01 -8.94749764e-02] 52.614093610594466 2.346566674304995e-08 126 12
[ 5.39968089e+04  9.54813172e+00  9.96314769e-01 -8.94760930e-02] 52.614093604824454 2.286820688368607e-08 127 0
[ 5.39968089e+04  9.54813193e+00  9.96307827e-01 -8.94771284e-02] 52.614093603780006 2.2487562034712028e-08 128 0
[ 5.39968090e+04  9.54813237e+00  9.96296488e-01 -8.94762920e-02] 52.614093603632746 2.013802458122882e-08 129 0
[ 5.39968090e+04  9.54813237e+00  9.96296488e-01 -8.94762920e-02] 52.614093603632746 1.5499622918468958e-08 130 1
[ 5.39968089e+04  9.54813401e+00  9.96317889e-01 -8.94752121e-02] 52.614093601543125 9.051341010035685e-09 131 0
[ 5.39968090e+04  9.54813359e+00  9.96303659e-01 -8.94755789e-02] 52.61409359837468 6.449774048178369e-09 132 0
[ 5.39968089e+04  9.54813235e+00  9.96310617e-01 -8.94760729e-02] 52.614093597747484 6.032522037457966e-09 133 0
[ 5.39968089e+04  9.54813235e+00  9.96310617e-01 -8.94760729e-02] 52.614093597747484 5.885262055471685e-09 134 1
[ 5.39968089e+04  9.54813235e+00  9.96310617e-01 -8.94760729e-02] 52.614093597747484 5.059646923655237e-09 135 2
[ 5.39968089e+04  9.54813235e+00  9.96310617e-01 -8.94760729e-02] 52.614093597747484 3.7956411347295216e-09 136 3
[ 5.39968089e+04  9.54813235e+00  9.96310617e-01 -8.94760729e-02] 52.614093597747484 1.6103172129078303e-09 137 4
[ 5.39968089e+04  9.54813247e+00  9.96305455e-01 -8.94762854e-02] 52.61409359680972 1.564963270084263e-09 138 0
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 1.8394530343357474e-09 139 0
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 1.6760210996835667e-09 140 1
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 1.4753567256775568e-09 141 2
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 8.781242399891198e-10 142 3
iter F[0] 143 52.61409359627213
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 732.1968721048054 1 1
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 200.882703280067 2 2
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 59.623991873584316 3 3
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 43.76987247181883 4 4
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 30.52700852089832 5 5
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 28.630657447946177 6 6
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 18.27227390974656 7 7
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 15.606035556183059 8 8
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 14.214966510023274 9 9
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 9.593810712784261 10 10
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 9.565683859383228 11 11
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 9.564362822113921 12 12
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 6.089155443883527 13 13
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 6.080445106055926 14 14
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 5.382389890430183 15 15
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 4.864639981957666 16 16
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 4.26862880160823 17 17
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 3.7912564388346794 18 18
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 2.882672636424431 19 19
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 2.540815596368205 20 20
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 2.25330414789385 21 21
