DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.39795652e+04 9.52554456e+00 2.05943194e+00 4.70624677e-02] 29.51707110093485 0.9374154314691303 20 20
[5.39795652e+04 9.52554456e+00 2.05943194e+00 4.70624677e-02] 29.51707110093485 0.5053738945263326 21 21
[5.39795652e+04 9.52554456e+00 2.05943194e+00 4.70624677e-02] 29.51707110093485 0.4820668923454612 22 22
[5.39795652e+04 9.52554456e+00 2.05943194e+00 4.70624677e-02] 29.51707110093485 0.4373340855825383 23 23
[5.39794772e+04 9.51040062e+00 2.02792260e+00 3.57303024e-02] 29.498110157857298 0.4153526181083933 24 0
[5.39797693e+04 9.50496429e+00 1.92803021e+00 3.76934738e-02] 29.473487650158738 0.34794488954306857 25 0
[5.39796493e+04 9.52295738e+00 2.13818438e+00 3.91588724e-02] 29.46941313326476 0.3159406934601847 26 0
[5.39797594e+04 9.50315388e+00 1.90582391e+00 2.64407926e-02] 29.417763544232866 0.09930755670198366 27 0
[5.39796145e+04 9.51795680e+00 2.02971111e+00 4.09091640e-02] 29.341207053405533 0.15690310445176436 28 0
[5.39795877e+04 9.51132935e+00 2.01418000e+00 3.58904390e-02] 29.337715907219927 0.135771742938811 29 0
[5.39797110e+04 9.50940682e+00 1.97500253e+00 3.66466454e-02] 29.32771213733269 0.14170099593206942 30 0
[5.39797110e+04 9.50940682e+00 1.97500253e+00 3.66466454e-02] 29.32771213733269 0.11221702827375424 31 1
[5.39797110e+04 9.50940682e+00 1.97500253e+00 3.66466454e-02] 29.32771213733269 0.09005140690017654 32 2
[5.39797036e+04 9.50694030e+00 1.94310827e+00 3.15109529e-02] 29.317296249078947 0.023910804326586543 33 0
[5.39796422e+04 9.51296469e+00 1.99422652e+00 3.75703622e-02] 29.303597076890746 0.03411883032918084 34 0
[5.39796422e+04 9.51296469e+00 1.99422652e+00 3.75703622e-02] 29.303597076890746 0.024858871907554203 35 1
[5.39796933e+04 9.50645010e+00 1.92704650e+00 3.38316776e-02] 29.301710539006272 0.026001598326416797 36 0
[5.39797078e+04 9.50867699e+00 1.95721481e+00 3.53640272e-02] 29.30079339164546 0.023642530999950395 37 0
[5.39797331e+04 9.50709576e+00 1.92436306e+00 3.39909491e-02] 29.300302723975673 0.01699352510327401 38 0
[5.39797331e+04 9.50709576e+00 1.92436306e+00 3.39909491e-02] 29.300302723975673 0.016717639594190814 39 1
[5.39796894e+04 9.50972518e+00 1.95451495e+00 3.70284046e-02] 29.29904051507629 0.004556561814457183 40 0
[5.39796741e+04 9.51047585e+00 1.96750567e+00 3.63120634e-02] 29.293479906199924 0.008230632806348837 41 0
[5.39796741e+04 9.51047585e+00 1.96750567e+00 3.63120634e-02] 29.293479906199924 0.0073134854455361165 42 1
[5.39796741e+04 9.51047585e+00 1.96750567e+00 3.63120634e-02] 29.293479906199924 0.006822817775749002 43 2
[5.39796741e+04 9.51047585e+00 1.96750567e+00 3.63120634e-02] 29.293479906199924 0.005560608876365336 44 3
[5.39796741e+04 9.51047585e+00 1.96750567e+00 3.63120634e-02] 29.293479906199924 0.005090467979897539 45 4
[5.39796741e+04 9.51047585e+00 1.96750567e+00 3.63120634e-02] 29.293479906199924 0.0036385283292474924 46 5
[5.39796741e+04 9.51047585e+00 1.96750567e+00 3.63120634e-02] 29.293479906199924 0.002636891147830056 47 6
[5.39796741e+04 9.51047585e+00 1.96750567e+00 3.63120634e-02] 29.293479906199924 0.00219161721415162 48 7
[5.39796869e+04 9.51120322e+00 1.96820823e+00 3.61048813e-02] 29.29116284049079 0.0034312475105302553 49 0
[5.39796869e+04 9.51120322e+00 1.96820823e+00 3.61048813e-02] 29.29116284049079 0.003194566525845488 50 1
[5.39796869e+04 9.51120322e+00 1.96820823e+00 3.61048813e-02] 29.29116284049079 0.002650294855921942 51 2
[5.39796869e+04 9.51120322e+00 1.96820823e+00 3.61048813e-02] 29.29116284049079 0.002614800244529647 52 3
[5.39796869e+04 9.51120322e+00 1.96820823e+00 3.61048813e-02] 29.29116284049079 0.002592268927148922 53 4
[5.39796869e+04 9.51120322e+00 1.96820823e+00 3.61048813e-02] 29.29116284049079 0.002317065709132038 54 5
[5.39796869e+04 9.51120322e+00 1.96820823e+00 3.61048813e-02] 29.29116284049079 0.0016331017082471533 55 6
[5.39797018e+04 9.51018805e+00 1.95286424e+00 3.54533320e-02] 29.29090645458214 0.0018805842828975017 56 0
[5.39797018e+04 9.51018805e+00 1.95286424e+00 3.54533320e-02] 29.29090645458214 0.0012426475694446992 57 1
[5.39796978e+04 9.51132100e+00 1.96411370e+00 3.62879097e-02] 29.290866825273557 0.0012571649259278672 58 0
[5.39796978e+04 9.51132100e+00 1.96411370e+00 3.62879097e-02] 29.290866825273557 0.0003947230841170324 59 1
[5.39796978e+04 9.51132100e+00 1.96411370e+00 3.62879097e-02] 29.290866825273557 0.0002960152172342134 60 2
[5.39796935e+04 9.51087149e+00 1.96304358e+00 3.59437798e-02] 29.290693348052436 0.000278312168390471 61 0
[5.39797013e+04 9.51060686e+00 1.95865761e+00 3.57571663e-02] 29.290670420922588 0.00023603365955082722 62 0
[5.39796994e+04 9.51044918e+00 1.95669697e+00 3.56913387e-02] 29.29062555925717 0.00027112938994733327 63 0
[5.39796994e+04 9.51044918e+00 1.95669697e+00 3.56913387e-02] 29.29062555925717 0.0002412660163884084 64 1
[5.39796994e+04 9.51044918e+00 1.95669697e+00 3.56913387e-02] 29.29062555925717 6.778879526692094e-05 65 2
[5.39796962e+04 9.51074048e+00 1.96095746e+00 3.58867422e-02] 29.290608464414642 6.19565079453821e-05 66 0
[5.39796962e+04 9.51074048e+00 1.96095746e+00 3.58867422e-02] 29.290608464414642 3.645701465515572e-05 67 1
[5.39796957e+04 9.51066088e+00 1.95984064e+00 3.59145647e-02] 29.290592285043715 4.672335896671598e-05 68 0
[5.39796974e+04 9.51076210e+00 1.96032755e+00 3.59376298e-02] 29.2905858552943 4.157412040584063e-05 69 0
[5.39796974e+04 9.51076210e+00 1.96032755e+00 3.59376298e-02] 29.2905858552943 3.970396286945288e-05 70 1
[5.39796980e+04 9.51056253e+00 1.95835929e+00 3.57931524e-02] 29.290584042983102 2.4421431540133653e-05 71 0
[5.39796980e+04 9.51056253e+00 1.95835929e+00 3.57931524e-02] 29.290584042983102 1.3672224749683437e-05 72 1
[5.39796979e+04 9.51052232e+00 1.95778668e+00 3.58563952e-02] 29.29057398064762 1.8304396096624487e-05 73 0
[5.39796979e+04 9.51052232e+00 1.95778668e+00 3.58563952e-02] 29.29057398064762 1.4839783467834877e-05 74 1
[5.39796979e+04 9.51052232e+00 1.95778668e+00 3.58563952e-02] 29.29057398064762 1.187464668106486e-05 75 2
[5.39796981e+04 9.51066445e+00 1.95919336e+00 3.58814949e-02] 29.290572434956665 1.2663927439149347e-05 76 0
[5.39796981e+04 9.51066445e+00 1.95919336e+00 3.58814949e-02] 29.290572434956665 1.1608026436960017e-05 77 1
[5.39796983e+04 9.51068914e+00 1.95868798e+00 3.59481128e-02] 29.290568710981347 8.378501245687175e-06 78 0
[5.39796986e+04 9.51064270e+00 1.95842815e+00 3.58734822e-02] 29.290568019661603 6.099882302379456e-06 79 0
[5.39796977e+04 9.51064826e+00 1.95871216e+00 3.58910535e-02] 29.290567833085753 6.1475618657880204e-06 80 0
[5.39796981e+04 9.51059173e+00 1.95827104e+00 3.58774655e-02] 29.29056694153672 5.493419944713196e-06 81 0
[5.39796981e+04 9.51059173e+00 1.95827104e+00 3.58774655e-02] 29.29056694153672 1.769444626376071e-06 82 1
[5.39796982e+04 9.51065759e+00 1.95850245e+00 3.59185018e-02] 29.29056584127374 2.6357201505788908e-06 83 0
[5.39796982e+04 9.51062827e+00 1.95816738e+00 3.59018439e-02] 29.290565823740266 2.195921336323181e-06 84 0
[5.39796982e+04 9.51062827e+00 1.95816738e+00 3.59018439e-02] 29.290565823740266 2.009345486442271e-06 85 1
[5.39796982e+04 9.51062827e+00 1.95816738e+00 3.59018439e-02] 29.290565823740266 1.1177964545083796e-06 86 2
[5.39796982e+04 9.51061236e+00 1.95826792e+00 3.58895105e-02] 29.290565571660036 7.066170191194487e-07 87 0
[5.39796985e+04 9.51062145e+00 1.95815412e+00 3.58996641e-02] 29.290565367715708 5.466097476869436e-07 88 0
[5.39796983e+04 9.51063350e+00 1.95834683e+00 3.58938646e-02] 29.290565303812656 5.374610836383908e-07 89 0
[5.39796983e+04 9.51063350e+00 1.95834683e+00 3.58938646e-02] 29.290565303812656 5.199276102985095e-07 90 1
[5.39796983e+04 9.51063350e+00 1.95834683e+00 3.58938646e-02] 29.290565303812656 4.7514330248077385e-07 91 2
[5.39796983e+04 9.51063350e+00 1.95834683e+00 3.58938646e-02] 29.290565303812656 2.6784737983120976e-07 92 3
[5.39796983e+04 9.51063350e+00 1.95834683e+00 3.58938646e-02] 29.290565303812656 2.2887961037554305e-07 93 4
[5.39796984e+04 9.51063960e+00 1.95832052e+00 3.59038828e-02] 29.290565289207596 8.097846659893548e-08 94 0
[5.39796984e+04 9.51063960e+00 1.95832052e+00 3.59038828e-02] 29.290565289207596 8.059045697450529e-08 95 1
[5.39796985e+04 9.51062498e+00 1.95825245e+00 3.58936530e-02] 29.290565249532378 1.1818332978918988e-07 96 0
[5.39796984e+04 9.51062628e+00 1.95823488e+00 3.58981919e-02] 29.29056523253112 1.2794719950193212e-07 97 0
[5.39796984e+04 9.51062628e+00 1.95823488e+00 3.58981919e-02] 29.29056523253112 7.128153711732921e-08 98 1
[5.39796984e+04 9.51063258e+00 1.95830372e+00 3.58963130e-02] 29.29056521307949 8.329186584887793e-08 99 0
[5.39796984e+04 9.51063258e+00 1.95830372e+00 3.58963130e-02] 29.29056521307949 7.61281064853847e-08 100 1
[5.39796984e+04 9.51063258e+00 1.95830372e+00 3.58963130e-02] 29.29056521307949 4.244005680220653e-08 101 2
[5.39796984e+04 9.51062414e+00 1.95823248e+00 3.58931168e-02] 29.290565208086385 4.144599330402343e-08 102 0
[5.39796984e+04 9.51062414e+00 1.95823248e+00 3.58931168e-02] 29.290565208086385 2.444473423679483e-08 103 1
[5.39796984e+04 9.51062854e+00 1.95824915e+00 3.58975439e-02] 29.290565196796102 2.977265012304997e-08 104 0
[5.39796984e+04 9.51062854e+00 1.95824915e+00 3.58975439e-02] 29.290565196796102 2.256091491403822e-08 105 1
[5.39796984e+04 9.51062854e+00 1.95824915e+00 3.58975439e-02] 29.290565196796102 1.6283387083149137e-08 106 2
[5.39796984e+04 9.51062993e+00 1.95827802e+00 3.58959575e-02] 29.290565195504698 1.549810235701443e-08 107 0
[5.39796984e+04 9.51062676e+00 1.95826097e+00 3.58949698e-02] 29.290565195290295 1.279608952131639e-08 108 0
[5.39796984e+04 9.51062665e+00 1.95824736e+00 3.58948610e-02] 29.290565194151576 6.056502854789869e-09 109 0
[5.39796984e+04 9.51062969e+00 1.95825984e+00 3.58968914e-02] 29.290565191309778 5.486324283765498e-09 110 0
[5.39796984e+04 9.51062840e+00 1.95825535e+00 3.58966069e-02] 29.290565191260054 4.244643747597365e-09 111 0
[5.39796984e+04 9.51062840e+00 1.95825535e+00 3.58966069e-02] 29.290565191260054 4.030241029795434e-09 112 1
[5.39796984e+04 9.51062840e+00 1.95825535e+00 3.58966069e-02] 29.290565191260054 2.9997195838404878e-09 113 2
[5.39796984e+04 9.51062840e+00 1.95825535e+00 3.58966069e-02] 29.290565191260054 2.8915216887526185e-09 114 3
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 7.230624987641932e-10 115 0
iter F[0] 116 29.290565191198876
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 459.47362594388824 1 1
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 120.42326137817273 2 2
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 38.48737526892528 3 3
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 23.012609626580375 4 4
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 21.660100193980636 5 5
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 14.838533479816139 6 6
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 9.647225451785427 7 7
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 9.246221467425517 8 8
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 7.885550032349077 9 9
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 7.247004302654393 10 10
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 4.095595384093979 11 11
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 3.678910574567073 12 12
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 2.4837896603193137 13 13
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 2.3437890534696315 14 14
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 1.9817001938202985 15 15
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 1.5660417212288102 16 16
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 1.3136647371884784 17 17
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 1.0191262788045812 18 18
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.976930457195401 19 19
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.9161117021972842 20 20
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.5664932208071534 21 21
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.3964886975567836 22 22
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.3862947401632546 23 23
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.3767710601775214 24 24
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.2864262335799701 25 25
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.2772654391996454 26 26
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.2669244375435298 27 27
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.2424344093830193 28 28
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.1728575250704658 29 29
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.13686869396004298 30 30
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.12074455614446222 31 31
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.08961661845214763 32 32
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.0867054630991575 33 33
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.07945418273157046 34 34
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.05702440395720387 35 35
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.047979612996016385 36 36
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.04082773824066521 37 37
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.03821816702976122 38 38
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.03423615883704656 39 39
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.03406482962809321 40 40
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.031259751849493256 41 41
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.030056334456435962 42 42
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.021723736540067762 43 43
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.02005545382719376 44 44
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.01059132403196017 45 45
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.009888966837536373 46 46
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.006769812977069023 47 47
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.006316548745068928 48 48
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.006137631315741743 49 49
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.00612473031688765 50 50
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.0046436998475982705 51 51
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.002547068838850919 52 52
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.002545209191357145 53 53
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.0025336744908592834 54 54
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.0021165731182186676 55 55
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.00208652627742012 56 56
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.001801486152814391 57 57
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.0017926959680067966 58 58
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.0014769976956188202 59 59
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.0012924255535189388 60 60
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.001123479462847854 61 61
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.0010116993325759438 62 62
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.0009845665543046778 63 63
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.0006922330412280076 64 64
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.0005645119318948844 65 65
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.0003952174445984724 66 66
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.00036028908565199913 67 67
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.00026250025743479455 68 68
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.0002459139619048756 69 69
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.00022537701036995372 70 70
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.00019002397084122435 71 71
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.0001710224218562928 72 72
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.00014056622321589884 73 73
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 0.00012404788905229225 74 74
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 8.953566700498072e-05 75 75
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 8.753896009849882e-05 76 76
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 6.898784036835082e-05 77 77
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 5.36742979626581e-05 78 78
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 4.894569712377006e-05 79 79
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 4.883015510159794e-05 80 80
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 4.3791131716375276e-05 81 81
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 3.045420148950484e-05 82 82
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 1.950426012342632e-05 83 83
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 1.937828392328811e-05 84 84
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 1.910557325501827e-05 85 85
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 1.5189011612903869e-05 86 86
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 1.4774564505160015e-05 87 87
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 1.4188274889193053e-05 88 88
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 1.2587576023292968e-05 89 89
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 1.1939639733782315e-05 90 90
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 8.150477466273287e-06 91 91
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 6.6191498255818715e-06 92 92
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 6.37151900306776e-06 93 93
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 4.716143322980315e-06 94 94
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 4.432269712140169e-06 95 95
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 2.8073319420229836e-06 96 96
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 2.506692851511616e-06 97 97
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 2.153911925262264e-06 98 98
