DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54385.362063, 'z_heliocentric': 0.114892, 'MWEBV': 0.01941415798689897}
color for  3239.5395837253704
color for  4259.824958370286
color for  5566.317774237117
color for  8025.345686283113
color for  6750.133194526007
trimming around  54385.362063
maxruncount  15
iter F[0] 23 470.2866735472281
iter F[0] 23 470.2866735472281
maxruncount  15
iter F[0] 58 241.7904572566026
iter F[0] 64 241.7904572566026
maxruncount  15
iter F[0] 148 145.3404017364236
iter F[0] 155 145.3404017364236
trimming around  54385.362063
maxruncount  15
[ 5.43837963e+04  9.04493956e+00 -7.50934569e-01  6.19882844e-02] 90.26424478664242 878.0023572219983 1 1
[ 5.43837963e+04  9.04493956e+00 -7.50934569e-01  6.19882844e-02] 90.26424478664242 224.3980130421729 2 2
[ 5.43837963e+04  9.04493956e+00 -7.50934569e-01  6.19882844e-02] 90.26424478664242 85.40814156719662 3 3
[ 5.43837963e+04  9.04493956e+00 -7.50934569e-01  6.19882844e-02] 90.26424478664242 75.14192882383239 4 4
[ 5.43837963e+04  9.04493956e+00 -7.50934569e-01  6.19882844e-02] 90.26424478664242 40.31663866592777 5 5
[ 5.43837963e+04  9.04493956e+00 -7.50934569e-01  6.19882844e-02] 90.26424478664242 36.29947090372042 6 6
[ 5.43837963e+04  9.04493956e+00 -7.50934569e-01  6.19882844e-02] 90.26424478664242 22.942421756166496 7 7
[ 5.43837963e+04  9.04493956e+00 -7.50934569e-01  6.19882844e-02] 90.26424478664242 18.36839663263804 8 8
[ 5.43837963e+04  9.04493956e+00 -7.50934569e-01  6.19882844e-02] 90.26424478664242 17.009027807855787 9 9
[ 5.43837963e+04  9.04493956e+00 -7.50934569e-01  6.19882844e-02] 90.26424478664242 16.970653584344817 10 10
[ 5.43837963e+04  9.04493956e+00 -7.50934569e-01  6.19882844e-02] 90.26424478664242 6.961155294206492 11 11
[ 5.43837963e+04  9.04493956e+00 -7.50934569e-01  6.19882844e-02] 90.26424478664242 4.342546374479042 12 12
[ 5.43841945e+04  9.08095595e+00 -9.55785016e-01  8.44068657e-02] 89.53554491622322 3.2377274639862748 13 0
[ 5.43841945e+04  9.08095595e+00 -9.55785016e-01  8.44068657e-02] 89.53554491622322 1.5393537761980838 14 1
[ 5.43838066e+04  9.07720843e+00 -7.98588342e-01  8.88452499e-02] 88.74264977970441 2.0127065687077277 15 0
[ 5.43839502e+04  9.07521665e+00 -7.78483503e-01  9.02429509e-02] 88.44740563650811 2.018656072500278 16 0
[ 5.43839502e+04  9.07521665e+00 -7.78483503e-01  9.02429509e-02] 88.44740563650811 1.8168391501343137 17 1
[ 5.43838959e+04  9.06187146e+00 -7.92940563e-01  7.41691902e-02] 88.42212761495232 1.1134173012708999 18 0
[ 5.43838959e+04  9.06187146e+00 -7.92940563e-01  7.41691902e-02] 88.42212761495232 1.111699602877124 19 1
[ 5.43838959e+04  9.06187146e+00 -7.92940563e-01  7.41691902e-02] 88.42212761495232 0.3205221647520915 20 2
[ 5.43838609e+04  9.07479058e+00 -7.85770932e-01  8.56476301e-02] 88.28649930823825 0.37176811637439755 21 0
[ 5.43839517e+04  9.07622233e+00 -7.87296639e-01  8.26454530e-02] 88.20038555675464 0.3196713562289233 22 0
[ 5.43839517e+04  9.07622233e+00 -7.87296639e-01  8.26454530e-02] 88.20038555675464 0.24702007975346874 23 1
[ 5.43839443e+04  9.07340389e+00 -7.92340914e-01  8.57880133e-02] 88.15754830388988 0.26457931106243393 24 0
[ 5.43839443e+04  9.07340389e+00 -7.92340914e-01  8.57880133e-02] 88.15754830388988 0.12895100434836593 25 1
[ 5.43839135e+04  9.07380519e+00 -7.97625116e-01  8.41371877e-02] 88.15193921283688 0.10585519721820447 26 0
[ 5.43839893e+04  9.07319060e+00 -8.26487225e-01  8.29067821e-02] 88.137545153872 0.06284040288264237 27 0
[ 5.43839472e+04  9.07418273e+00 -7.95641787e-01  8.28271601e-02] 88.1320552873135 0.02910349891138253 28 0
[ 5.43839359e+04  9.07090922e+00 -8.01259124e-01  8.15591358e-02] 88.11583157728198 0.04171672660790193 29 0
[ 5.43839359e+04  9.07090922e+00 -8.01259124e-01  8.15591358e-02] 88.11583157728198 0.03610763555489882 30 1
[ 5.43839359e+04  9.07090922e+00 -8.01259124e-01  8.15591358e-02] 88.11583157728198 0.021713576590016714 31 2
[ 5.43839359e+04  9.07090922e+00 -8.01259124e-01  8.15591358e-02] 88.11583157728198 0.018444618730626416 32 3
[ 5.43839665e+04  9.07225102e+00 -8.03457950e-01  8.22094006e-02] 88.11168685520974 0.0203684321037656 33 0
[ 5.43839665e+04  9.07225102e+00 -8.03457950e-01  8.22094006e-02] 88.11168685520974 0.019584682523486663 34 1
[ 5.43839665e+04  9.07225102e+00 -8.03457950e-01  8.22094006e-02] 88.11168685520974 0.013875770090464812 35 2
[ 5.43839463e+04  9.07093668e+00 -8.00676198e-01  8.25592713e-02] 88.1107146333974 0.009781496400890433 36 0
[ 5.43839594e+04  9.07153306e+00 -8.11145344e-01  8.28026068e-02] 88.10926746323582 0.007887239829457826 37 0
[ 5.43839487e+04  9.07231020e+00 -8.01465884e-01  8.33026967e-02] 88.10786065821968 0.007970919062302073 38 0
[ 5.43839487e+04  9.07231020e+00 -8.01465884e-01  8.33026967e-02] 88.10786065821968 0.0038261969900617032 39 1
[ 5.43839583e+04  9.07188969e+00 -8.03730245e-01  8.24551240e-02] 88.10704946159618 0.0036651718012166157 40 0
[ 5.43839583e+04  9.07188969e+00 -8.03730245e-01  8.24551240e-02] 88.10704946159618 0.0033487808518657403 41 1
[ 5.43839583e+04  9.07188969e+00 -8.03730245e-01  8.24551240e-02] 88.10704946159618 0.002218001639647582 42 2
[ 5.43839583e+04  9.07188969e+00 -8.03730245e-01  8.24551240e-02] 88.10704946159618 0.00160880575053568 43 3
[ 5.43839502e+04  9.07168079e+00 -8.03788993e-01  8.24719519e-02] 88.10696105223057 0.0008996059891046571 44 0
[ 5.43839519e+04  9.07209047e+00 -8.03450957e-01  8.29500498e-02] 88.10652830927386 0.0009373408437909347 45 0
[ 5.43839519e+04  9.07209047e+00 -8.03450957e-01  8.29500498e-02] 88.10652830927386 0.0005922544196295121 46 1
[ 5.43839519e+04  9.07209047e+00 -8.03450957e-01  8.29500498e-02] 88.10652830927386 0.0005211523223209724 47 2
[ 5.43839552e+04  9.07182584e+00 -8.03739732e-01  8.25605558e-02] 88.10648967162876 0.0004713806018088462 48 0
[ 5.43839552e+04  9.07182584e+00 -8.03739732e-01  8.25605558e-02] 88.10648967162876 0.0004636122866656933 49 1
[ 5.43839552e+04  9.07182584e+00 -8.03739732e-01  8.25605558e-02] 88.10648967162876 0.0002917443887895388 50 2
[ 5.43839559e+04  9.07209072e+00 -8.04903726e-01  8.28717396e-02] 88.1064190368231 0.0002451496293076616 51 0
[ 5.43839554e+04  9.07192904e+00 -8.04026192e-01  8.28338293e-02] 88.10637309015294 0.00020232772074280092 52 0
[ 5.43839548e+04  9.07220567e+00 -8.02684445e-01  8.29370988e-02] 88.10636710575316 0.00016120352069037835 53 0
[ 5.43839536e+04  9.07205164e+00 -8.03644740e-01  8.28754278e-02] 88.10633468027697 0.00015499135179197765 54 0
[ 5.43839551e+04  9.07194755e+00 -8.03777254e-01  8.27200398e-02] 88.10629767361635 0.0001213632067447179 55 0
[ 5.43839551e+04  9.07194755e+00 -8.03777254e-01  8.27200398e-02] 88.10629767361635 7.541653658904579e-05 56 1
[ 5.43839551e+04  9.07194755e+00 -8.03777254e-01  8.27200398e-02] 88.10629767361635 7.095221607755775e-05 57 2
[ 5.43839537e+04  9.07210340e+00 -8.02587790e-01  8.28370947e-02] 88.10629641743012 7.068832304923944e-05 58 0
[ 5.43839537e+04  9.07210340e+00 -8.02587790e-01  8.28370947e-02] 88.10629641743012 4.578426288048831e-05 59 1
[ 5.43839536e+04  9.07192672e+00 -8.03222418e-01  8.27479583e-02] 88.1062833403561 5.876425625217507e-05 60 0
[ 5.43839538e+04  9.07199178e+00 -8.02735320e-01  8.28032943e-02] 88.10628009452917 5.458574780448089e-05 61 0
[ 5.43839538e+04  9.07199178e+00 -8.02735320e-01  8.28032943e-02] 88.10628009452917 1.7579087185026765e-05 62 1
[ 5.43839544e+04  9.07197927e+00 -8.03377158e-01  8.27618461e-02] 88.10626863702178 2.778040833106843e-05 63 0
[ 5.43839544e+04  9.07197927e+00 -8.03377158e-01  8.27618461e-02] 88.10626863702178 1.4703334315413485e-05 64 1
[ 5.43839544e+04  9.07197927e+00 -8.03377158e-01  8.27618461e-02] 88.10626863702178 1.3722218412226539e-05 65 2
[ 5.43839544e+04  9.07197927e+00 -8.03377158e-01  8.27618461e-02] 88.10626863702178 1.2765927550617562e-05 66 3
[ 5.43839544e+04  9.07197927e+00 -8.03377158e-01  8.27618461e-02] 88.10626863702178 1.145750738373863e-05 67 4
[ 5.43839544e+04  9.07197927e+00 -8.03377158e-01  8.27618461e-02] 88.10626863702178 1.0345882486717528e-05 68 5
[ 5.43839542e+04  9.07201943e+00 -8.02886172e-01  8.27856124e-02] 88.10626742905723 6.3288253500104474e-06 69 0
[ 5.43839543e+04  9.07203531e+00 -8.03134674e-01  8.27902622e-02] 88.10626690829852 4.551925897544606e-06 70 0
[ 5.43839543e+04  9.07203531e+00 -8.03134674e-01  8.27902622e-02] 88.10626690829852 3.6511881376100064e-06 71 1
[ 5.43839543e+04  9.07202910e+00 -8.03102089e-01  8.28020884e-02] 88.10626484737588 3.7896459019748363e-06 72 0
[ 5.43839543e+04  9.07202910e+00 -8.03102089e-01  8.28020884e-02] 88.10626484737588 2.581681343372111e-06 73 1
[ 5.43839543e+04  9.07202910e+00 -8.03102089e-01  8.28020884e-02] 88.10626484737588 2.445075494961202e-06 74 2
[ 5.43839543e+04  9.07202910e+00 -8.03102089e-01  8.28020884e-02] 88.10626484737588 2.060922639657292e-06 75 3
[ 5.43839543e+04  9.07202910e+00 -8.03102089e-01  8.28020884e-02] 88.10626484737588 5.46066161177805e-07 76 4
[ 5.43839544e+04  9.07200387e+00 -8.03165901e-01  8.27829106e-02] 88.10626426492257 7.834869819589585e-07 77 0
[ 5.43839544e+04  9.07200387e+00 -8.03165901e-01  8.27829106e-02] 88.10626426492257 6.283828639652711e-07 78 1
[ 5.43839544e+04  9.07200387e+00 -8.03165901e-01  8.27829106e-02] 88.10626426492257 6.146904212300797e-07 79 2
[ 5.43839544e+04  9.07200387e+00 -8.03165901e-01  8.27829106e-02] 88.10626426492257 5.824533104714646e-07 80 3
[ 5.43839543e+04  9.07201869e+00 -8.03151669e-01  8.27946548e-02] 88.10626402819885 5.193401193537284e-07 81 0
[ 5.43839543e+04  9.07201869e+00 -8.03151669e-01  8.27946548e-02] 88.10626402819885 3.203686702590858e-07 82 1
[ 5.43839543e+04  9.07201187e+00 -8.03166902e-01  8.27919693e-02] 88.10626394539439 3.260149838979487e-07 83 0
[ 5.43839543e+04  9.07201187e+00 -8.03166902e-01  8.27919693e-02] 88.10626394539439 3.1952818346780987e-07 84 1
[ 5.43839543e+04  9.07201187e+00 -8.03166902e-01  8.27919693e-02] 88.10626394539439 9.857149052550085e-08 85 2
[ 5.43839543e+04  9.07201187e+00 -8.03166902e-01  8.27919693e-02] 88.10626394539439 9.380799781411042e-08 86 3
[ 5.43839543e+04  9.07201331e+00 -8.03138303e-01  8.27902060e-02] 88.10626392467847 1.035203780475058e-07 87 0
[ 5.43839543e+04  9.07201467e+00 -8.03158940e-01  8.27915650e-02] 88.10626391030225 7.595110673719319e-08 88 0
[ 5.43839543e+04  9.07201066e+00 -8.03172257e-01  8.27876493e-02] 88.10626390524284 6.09024084496923e-08 89 0
[ 5.43839543e+04  9.07201036e+00 -8.03166987e-01  8.27884149e-02] 88.10626390035323 4.50411619112856e-08 90 0
[ 5.43839543e+04  9.07201036e+00 -8.03166987e-01  8.27884149e-02] 88.10626390035323 2.4325245817635732e-08 91 1
[ 5.43839543e+04  9.07201036e+00 -8.03166987e-01  8.27884149e-02] 88.10626390035323 9.968601943910471e-09 92 2
[ 5.43839543e+04  9.07201125e+00 -8.03178797e-01  8.27892757e-02] 88.10626389172958 1.857266340721253e-08 93 0
[ 5.43839543e+04  9.07201288e+00 -8.03164601e-01  8.27902892e-02] 88.10626389008061 1.5162228805820632e-08 94 0
[ 5.43839543e+04  9.07201288e+00 -8.03164601e-01  8.27902892e-02] 88.10626389008061 1.0969500863211579e-08 95 1
[ 5.43839543e+04  9.07201174e+00 -8.03166592e-01  8.27899372e-02] 88.10626389001848 1.033474461564765e-08 96 0
[ 5.43839543e+04  9.07201174e+00 -8.03166592e-01  8.27899372e-02] 88.10626389001848 1.7111005945480429e-09 97 1
[ 5.43839543e+04  9.07201148e+00 -8.03173152e-01  8.27893711e-02] 88.10626388847444 2.9885711683164118e-09 98 0
[ 5.43839543e+04  9.07201147e+00 -8.03169261e-01  8.27891526e-02] 88.10626388842492 2.34192043535586e-09 99 0
[ 5.43839543e+04  9.07201147e+00 -8.03168466e-01  8.27893327e-02] 88.10626388819634 1.8842740701074945e-09 100 0
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 2.3094770540410536e-09 101 0
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 7.654392675249255e-10 102 1
iter F[0] 103 88.106263887709
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 902.4112620116146 1 1
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 241.62017813261843 2 2
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 93.82062543113601 3 3
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 67.58365618785483 4 4
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 50.57669406363213 5 5
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 49.62453942482706 6 6
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 22.831949584567113 7 7
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 22.687273749008995 8 8
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 14.569687260202016 9 9
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 14.081370297432471 10 10
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 12.790314105282576 11 11
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 6.835883292091253 12 12
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 6.623568038294138 13 13
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 5.172464931225392 14 14
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 4.6285486475412085 15 15
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 4.443152216018603 16 16
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 4.13475069074201 17 17
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 3.687371151311794 18 18
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 3.1350421098134262 19 19
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 2.423110217364851 20 20
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 2.3845923385763683 21 21
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 2.2969053607269956 22 22
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 2.1942754783126475 23 23
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 1.0697099264052525 24 24
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.8001704569775399 25 25
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.7767920695773967 26 26
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.7757009905513996 27 27
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.7709156861359077 28 28
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.7560450105295047 29 29
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.6547136841084438 30 30
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.5078929089568334 31 31
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.3608381942293306 32 32
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.3582026998183636 33 33
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.23219329642422792 34 34
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.20444439041999374 35 35
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.17132983582764894 36 36
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.14260567738458008 37 37
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.11624844703712256 38 38
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.10105933732899075 39 39
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.08846998250366767 40 40
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.08072869672599836 41 41
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.060844348362053324 42 42
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.04849118581788048 43 43
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.044551805380876885 44 44
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.04258576785117896 45 45
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.03871619589018849 46 46
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.021948880761328837 47 47
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.019307260055171582 48 48
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.018598969672424914 49 49
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.018116534775529658 50 50
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.013696285983499479 51 51
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.012103514017567818 52 52
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.011851365532720592 53 53
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.011768628565533845 54 54
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.009469704751481345 55 55
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.005714040467708514 56 56
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.005663346606255004 57 57
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.0053936149731299565 58 58
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.004273367736828959 59 59
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.0027720895595138018 60 60
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.002132419913095873 61 61
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.00207322337824678 62 62
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.0020009661266442436 63 63
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.001938799705911265 64 64
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.0016927380081455112 65 65
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.0015829047055291312 66 66
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.0015266562244846682 67 67
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.0014714418022805376 68 68
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.001121432684925594 69 69
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 0.0009348487225224744 70 70
