DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[5.53614762e+04 3.88725095e+00 5.24476445e-01 1.42780457e-03] 6.038570543534071 1.13574043059117e-06 87 6
[5.53614759e+04 3.88726325e+00 5.24830924e-01 1.43581736e-03] 6.038569547263849 1.9350491564651406e-06 88 0
[5.53614759e+04 3.88726325e+00 5.24830924e-01 1.43581736e-03] 6.038569547263849 1.8720687346984732e-06 89 1
[5.53614759e+04 3.88726325e+00 5.24830924e-01 1.43581736e-03] 6.038569547263849 1.767606448765946e-06 90 2
[5.53614759e+04 3.88726325e+00 5.24830924e-01 1.43581736e-03] 6.038569547263849 1.7137601737715613e-06 91 3
[5.53614759e+04 3.88726325e+00 5.24830924e-01 1.43581736e-03] 6.038569547263849 1.4093146498694864e-06 92 4
[5.53614759e+04 3.88726325e+00 5.24830924e-01 1.43581736e-03] 6.038569547263849 9.962702218757613e-07 93 5
[5.53614759e+04 3.88726325e+00 5.24830924e-01 1.43581736e-03] 6.038569547263849 8.69864249075647e-07 94 6
[5.53614759e+04 3.88726723e+00 5.24966442e-01 1.42983360e-03] 6.038569498912708 7.241722483897206e-07 95 0
[5.53614759e+04 3.88726723e+00 5.24966442e-01 1.42983360e-03] 6.038569498912708 6.831914598492972e-07 96 1
[5.53614759e+04 3.88726723e+00 5.24966442e-01 1.42983360e-03] 6.038569498912708 6.651903063925602e-07 97 2
[5.53614759e+04 3.88726723e+00 5.24966442e-01 1.42983360e-03] 6.038569498912708 4.45192003262207e-07 98 3
[5.53614759e+04 3.88726723e+00 5.24966442e-01 1.42983360e-03] 6.038569498912708 6.104121030858778e-08 99 4
[5.53614759e+04 3.88726723e+00 5.24966442e-01 1.42983360e-03] 6.038569498912708 4.8351140868874154e-08 100 5
[5.53614761e+04 3.88727455e+00 5.24783454e-01 1.43405385e-03] 6.038569399722112 1.294402034446307e-07 101 0
[5.53614761e+04 3.88727455e+00 5.24783454e-01 1.43405385e-03] 6.038569399722112 1.25914612958411e-07 102 1
[5.53614759e+04 3.88727058e+00 5.24860379e-01 1.43553703e-03] 6.038569333560914 1.8087899444907407e-07 103 0
[5.53614759e+04 3.88727058e+00 5.24860379e-01 1.43553703e-03] 6.038569333560914 1.653769405862704e-07 104 1
[5.53614760e+04 3.88726801e+00 5.24809932e-01 1.43736788e-03] 6.038569322781571 1.7613113723058405e-07 105 0
[5.53614759e+04 3.88726826e+00 5.24875419e-01 1.43253548e-03] 6.038569295940392 1.7931361995238149e-07 106 0
[5.53614759e+04 3.88726826e+00 5.24875419e-01 1.43253548e-03] 6.038569295940392 1.576564381267076e-07 107 1
[5.53614759e+04 3.88726826e+00 5.24875419e-01 1.43253548e-03] 6.038569295940392 1.0378172010661046e-07 108 2
[5.53614760e+04 3.88727232e+00 5.24823260e-01 1.43462135e-03] 6.0385692841627705 4.9398143353585056e-08 109 0
[5.53614760e+04 3.88727232e+00 5.24823260e-01 1.43462135e-03] 6.0385692841627705 3.8618800601852854e-08 110 1
[5.53614760e+04 3.88726957e+00 5.24836517e-01 1.43579077e-03] 6.038569273088145 3.930190928258526e-08 111 0
[5.53614760e+04 3.88726957e+00 5.24836517e-01 1.43579077e-03] 6.038569273088145 3.814858651196573e-08 112 1
[5.53614760e+04 3.88726957e+00 5.24836517e-01 1.43579077e-03] 6.038569273088145 3.751961141773563e-08 113 2
[5.53614760e+04 3.88726957e+00 5.24836517e-01 1.43579077e-03] 6.038569273088145 2.285224720566248e-08 114 3
[5.53614760e+04 3.88726927e+00 5.24854110e-01 1.43361300e-03] 6.038569271882009 1.228076129677902e-08 115 0
[5.53614760e+04 3.88727092e+00 5.24831886e-01 1.43452989e-03] 6.038569269933541 8.537589302193282e-09 116 0
[5.53614760e+04 3.88727092e+00 5.24831886e-01 1.43452989e-03] 6.038569269933541 8.045946131574055e-09 117 1
[5.53614760e+04 3.88727092e+00 5.24831886e-01 1.43452989e-03] 6.038569269933541 4.877717785234381e-09 118 2
[5.53614760e+04 3.88726928e+00 5.24829910e-01 1.43462022e-03] 6.038569268052578 5.035566630340327e-09 119 0
[5.53614760e+04 3.88726928e+00 5.24829910e-01 1.43462022e-03] 6.038569268052578 3.829430994528593e-09 120 1
[5.53614760e+04 3.88726979e+00 5.24847166e-01 1.43401905e-03] 6.038569266855606 4.5650363489357915e-09 121 0
[5.53614760e+04 3.88727033e+00 5.24845420e-01 1.43470482e-03] 6.038569266268874 4.443224455030759e-09 122 0
[5.53614760e+04 3.88727033e+00 5.24845420e-01 1.43470482e-03] 6.038569266268874 3.6646667922468623e-09 123 1
[5.53614760e+04 3.88727042e+00 5.24836625e-01 1.43441498e-03] 6.038569266029181 2.0233974495909024e-09 124 0
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 1.1126646271009122e-09 125 0
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 7.763114595604748e-10 126 1
iter F[0] 127 6.038569265742941
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 635.3050862796538 1 1
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 174.96233545198805 2 2
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 38.62229913962216 3 3
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 30.833213399316307 4 4
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 27.834596854502337 5 5
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 26.828238181835026 6 6
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 24.737121904134312 7 7
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 22.275390854414113 8 8
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 8.200051317413083 9 9
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 7.777024728209666 10 10
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 7.305365582121373 11 11
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 7.047256187330177 12 12
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 6.8063774305232005 13 13
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 5.253891978743306 14 14
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 4.936374452840495 15 15
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 3.023049064778345 16 16
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 2.808907568732069 17 17
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 2.420344605776714 18 18
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 2.3874977745238795 19 19
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 2.3243453895454955 20 20
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 2.079227278409139 21 21
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 1.7574549985777486 22 22
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 1.4423525422032126 23 23
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 1.1048583997181858 24 24
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 1.0943309569891335 25 25
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.9331661355888574 26 26
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.9234819456356123 27 27
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.7286845861078639 28 28
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.6531179419642177 29 29
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.6466553356423432 30 30
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.45947154498718135 31 31
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.4315495978092656 32 32
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.24840762282573525 33 33
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.23207193237338242 34 34
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.17359067712673593 35 35
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.1561740455610856 36 36
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.1476403816856129 37 37
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.14591744019399222 38 38
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.12382015395333212 39 39
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.11523946336211122 40 40
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.09605780897815386 41 41
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.05691976854068326 42 42
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.056508244575750766 43 43
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.055614609092730305 44 44
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.045762170323196294 45 45
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.024648134067109417 46 46
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.022240489453175805 47 47
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.015927735893553674 48 48
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.015802588961329356 49 49
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.014921579663321083 50 50
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.012245363136424992 51 51
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.007870615263288805 52 52
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.007696981739083064 53 53
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.0065668884426717256 54 54
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.005968084384546657 55 55
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.00593957694688374 56 56
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.004687088408546813 57 57
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.0041617498517112494 58 58
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.0034811765547955176 59 59
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.003229020590076459 60 60
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.002074780372332441 61 61
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.0015187989820546477 62 62
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.0012638041891976926 63 63
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.0011619627910919306 64 64
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.000906717939775703 65 65
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.0007209680287667553 66 66
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.00048039834847379836 67 67
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.0004434334811200813 68 68
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.00035678738278743793 69 69
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.0003377354261617782 70 70
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.00032109259526702516 71 71
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.00030795126603955225 72 72
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.0002928567369657742 73 73
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.0002916124977980772 74 74
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.00016690340329894582 75 75
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.00015896957678940282 76 76
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.00015441037353536302 77 77
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.00014044702242621554 78 78
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.00012807025405159322 79 79
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.00010242865363707665 80 80
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 8.893762885620049e-05 81 81
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 5.770920123371326e-05 82 82
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 5.549339006005738e-05 83 83
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 5.1455151091062135e-05 84 84
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 4.984641900485087e-05 85 85
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 3.7052800571757416e-05 86 86
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 3.131839042236351e-05 87 87
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 3.073316447466112e-05 88 88
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 2.372848038945108e-05 89 89
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 2.154092195194579e-05 90 90
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 2.0229016382877774e-05 91 91
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 2.0133436265723503e-05 92 92
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 1.6589368379449354e-05 93 93
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 8.11681259982322e-06 94 94
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 7.321482792477241e-06 95 95
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 6.392508476338321e-06 96 96
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 5.892104464777503e-06 97 97
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 5.705687602386433e-06 98 98
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 5.184402240843156e-06 99 99
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 3.15744219303582e-06 100 100
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 3.147151334204068e-06 101 101
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 2.6877639971445433e-06 102 102
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 2.441632193317389e-06 103 103
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 2.1591801075970807e-06 104 104
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 1.8773047427700362e-06 105 105
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 9.303418622153004e-07 106 106
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 8.670242994668342e-07 107 107
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 7.988894674682001e-07 108 108
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 6.609421525638481e-07 109 109
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 5.570249923536608e-07 110 110
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 4.563347673069984e-07 111 111
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 4.4354458150763776e-07 112 112
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 4.2107761988319226e-07 113 113
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 2.1069152733588226e-07 114 114
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 1.9035855292059978e-07 115 115
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 1.7387966000370625e-07 116 116
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 1.6933329316515255e-07 117 117
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 1.5712236756115772e-07 118 118
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 1.5695195187959143e-07 119 119
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 1.4098993617039923e-07 120 120
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 1.1484172812714633e-07 121 121
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 1.0429969599101696e-07 122 122
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 9.304075199167983e-08 123 123
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 6.454096546093524e-08 124 124
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 5.387582291405124e-08 125 125
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 4.947317489012448e-08 126 126
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 4.932443964378308e-08 127 127
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 4.4159286005651666e-08 128 128
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 3.519156877018759e-08 129 129
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 2.5794222757724583e-08 130 130
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 2.4184962477136196e-08 131 131
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 2.3724550324288884e-08 132 132
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 2.2202557126149713e-08 133 133
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 1.3857889946677915e-08 134 134
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 1.232788271465779e-08 135 135
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 1.1272348388047249e-08 136 136
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 8.966185127690096e-09 137 137
iter F[0] 138 6.038569265742941
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 6.279169843983267
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 44.0320811198304
1 0.5 1000000.0 1.0 15.979279469078604
1 0.25 1000000.0 1.0 8.581275956649197
1 0.125 1000000.0 1.0 6.681574780284812
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 6.346897158113614
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 6.315164060984138
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   23.75261991  -183.99052733    23.22823711    30.80841786]
 [ -183.99052733  4163.06131058  -222.0800446  -1295.96779917]
 [   23.22823711  -222.0800446     30.83326053    16.99708074]
 [   30.80841786 -1295.96779917    16.99708074  2766.90617166]]
final chi2 from NM 6.038569265742941
trimming around  55358.4776
maxruncount  15
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 635.1911299409433 1 1
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 174.93231681617965 2 2
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 38.61626367965763 3 3
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 30.81469279167139 4 4
