DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x14f9a1ba9040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14f9a1b65160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x14f9a1337940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14f9a1337ee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x14f9a13374c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14f9a13285e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x14f9a1328f70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14f9a132b550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x14f9a132bee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14f9a1328a60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54011.457746, 'z_heliocentric': 0.1394096, 'MWEBV': 0.05629553329284452}
color for  4168.162851609611
color for  7852.657817585135
color for  6604.885106735531
color for  3169.8317844423514
color for  5446.542802478378
trimming around  54011.457746
maxruncount  15
iter F[0] 24 765.7732228841371
iter F[0] 22 765.7732228841371
maxruncount  15
iter F[0] 58 195.30275890293407
iter F[0] 68 195.30275890293407
maxruncount  15
iter F[0] 130 124.19401666828864
iter F[0] 149 124.19401666828864
trimming around  54011.457746
maxruncount  15
[ 5.40148087e+04  9.81914616e+00 -3.21465641e-02  9.39415731e-02] 97.71213148539933 786.4935538909912 1 1
[ 5.40148087e+04  9.81914616e+00 -3.21465641e-02  9.39415731e-02] 97.71213148539933 220.63903838281863 2 2
[ 5.40148087e+04  9.81914616e+00 -3.21465641e-02  9.39415731e-02] 97.71213148539933 79.41766509943083 3 3
[ 5.40148087e+04  9.81914616e+00 -3.21465641e-02  9.39415731e-02] 97.71213148539933 51.49373634986058 4 4
[ 5.40148087e+04  9.81914616e+00 -3.21465641e-02  9.39415731e-02] 97.71213148539933 47.09400334948735 5 5
[ 5.40148087e+04  9.81914616e+00 -3.21465641e-02  9.39415731e-02] 97.71213148539933 28.111658764296877 6 6
[ 5.40148087e+04  9.81914616e+00 -3.21465641e-02  9.39415731e-02] 97.71213148539933 24.258896942858712 7 7
[ 5.40148087e+04  9.81914616e+00 -3.21465641e-02  9.39415731e-02] 97.71213148539933 19.199498249341914 8 8
[ 5.40148087e+04  9.81914616e+00 -3.21465641e-02  9.39415731e-02] 97.71213148539933 13.93622292840169 9 9
[ 5.40148087e+04  9.81914616e+00 -3.21465641e-02  9.39415731e-02] 97.71213148539933 10.265433526098988 10 10
[ 5.40148087e+04  9.81914616e+00 -3.21465641e-02  9.39415731e-02] 97.71213148539933 7.583393428388774 11 11
[ 5.40148087e+04  9.81914616e+00 -3.21465641e-02  9.39415731e-02] 97.71213148539933 7.100042620379526 12 12
[ 5.40148087e+04  9.81914616e+00 -3.21465641e-02  9.39415731e-02] 97.71213148539933 5.710556539110797 13 13
[ 5.40148087e+04  9.81914616e+00 -3.21465641e-02  9.39415731e-02] 97.71213148539933 3.418140874114968 14 14
[ 5.40148087e+04  9.81914616e+00 -3.21465641e-02  9.39415731e-02] 97.71213148539933 3.0920636693271035 15 15
[5.40145024e+04 9.82251145e+00 1.15375197e-01 9.11565018e-02] 97.08151053248703 2.6424211308335117 16 0
[5.40145024e+04 9.82251145e+00 1.15375197e-01 9.11565018e-02] 97.08151053248703 2.322311097623057 17 1
[5.40145024e+04 9.82251145e+00 1.15375197e-01 9.11565018e-02] 97.08151053248703 1.4254202412400474 18 2
[ 5.40146892e+04  9.80134960e+00 -3.72894333e-02  7.70142845e-02] 96.31072515270965 1.4014063326896746 19 0
[5.40147116e+04 9.81979615e+00 5.54750586e-02 9.14653975e-02] 96.25874333971495 1.1995128963451833 20 0
[5.40146386e+04 9.82879046e+00 1.81602990e-01 9.10669386e-02] 96.22064339923301 1.0366914500650068 21 0
[5.40146274e+04 9.81656057e+00 1.49052268e-01 9.08787370e-02] 96.20907533604974 0.8724351964372943 22 0
[5.40146274e+04 9.81656057e+00 1.49052268e-01 9.08787370e-02] 96.20907533604974 0.4385393783458085 23 1
[5.40147488e+04 9.81368057e+00 7.31277325e-02 8.58312582e-02] 96.01984924877478 0.29087590393487517 24 0
[5.40146854e+04 9.81052827e+00 3.87625394e-02 8.34124336e-02] 95.91285577684633 0.34588756286862576 25 0
[5.40146386e+04 9.81498377e+00 1.65797706e-01 8.41292862e-02] 95.89696712111528 0.3236762781177305 26 0
[5.40146386e+04 9.81498377e+00 1.65797706e-01 8.41292862e-02] 95.89696712111528 0.3121082149344545 27 1
[5.40146386e+04 9.81498377e+00 1.65797706e-01 8.41292862e-02] 95.89696712111528 0.12288212765949424 28 2
[5.40146386e+04 9.81498377e+00 1.65797706e-01 8.41292862e-02] 95.89696712111528 0.10465392715741473 29 3
[5.40146926e+04 9.81479559e+00 9.10394345e-02 8.23418384e-02] 95.78094870417758 0.16241326486697005 30 0
[5.40146926e+04 9.81479559e+00 9.10394345e-02 8.23418384e-02] 95.78094870417758 0.1319070726687528 31 1
[5.40146926e+04 9.81479559e+00 9.10394345e-02 8.23418384e-02] 95.78094870417758 0.11970270548333417 32 2
[5.40146640e+04 9.80836359e+00 8.71149329e-02 7.83982941e-02] 95.77282527923833 0.12414184187694843 33 0
[5.40146526e+04 9.81409635e+00 1.30878246e-01 8.30890760e-02] 95.77259547349036 0.037266656556269595 34 0
[5.40146526e+04 9.81409635e+00 1.30878246e-01 8.30890760e-02] 95.77259547349036 0.010336088227660412 35 1
[5.40146839e+04 9.80968855e+00 1.07775403e-01 7.81403208e-02] 95.75904976960575 0.021898934571822792 36 0
[5.40146840e+04 9.81259637e+00 9.57142334e-02 8.11847298e-02] 95.73953613020151 0.033818187859779414 37 0
[5.40146840e+04 9.81259637e+00 9.57142334e-02 8.11847298e-02] 95.73953613020151 0.033289149036818344 38 1
[5.40146840e+04 9.81259637e+00 9.57142334e-02 8.11847298e-02] 95.73953613020151 0.03305934328884064 39 2
[5.40146692e+04 9.81299589e+00 1.17867540e-01 8.18755685e-02] 95.73557524516968 0.023474524436068123 40 0
[5.40146830e+04 9.81120541e+00 1.07577635e-01 7.98680969e-02] 95.73525319998927 0.008453607778065475 41 0
[5.40146849e+04 9.81338066e+00 1.14146602e-01 8.18990401e-02] 95.73099919252215 0.00934683942995207 42 0
[5.40146849e+04 9.81338066e+00 1.14146602e-01 8.18990401e-02] 95.73099919252215 0.008536937679366474 43 1
[5.40146849e+04 9.81338066e+00 1.14146602e-01 8.18990401e-02] 95.73099919252215 0.004576052647536244 44 2
[5.40146762e+04 9.81255288e+00 1.11958269e-01 8.13986102e-02] 95.72975198646463 0.005501213524638615 45 0
[5.40146762e+04 9.81255288e+00 1.11958269e-01 8.13986102e-02] 95.72975198646463 0.0020487216243338935 46 1
[5.40146762e+04 9.81255288e+00 1.11958269e-01 8.13986102e-02] 95.72975198646463 0.00184752650481812 47 2
[5.40146762e+04 9.81255288e+00 1.11958269e-01 8.13986102e-02] 95.72975198646463 0.0012472060575134947 48 3
[5.40146827e+04 9.81279226e+00 1.12055079e-01 8.14877895e-02] 95.72921954031698 0.0014444524693146832 49 0
[5.40146827e+04 9.81279226e+00 1.12055079e-01 8.14877895e-02] 95.72921954031698 0.0011514609804947895 50 1
[5.40146827e+04 9.81279226e+00 1.12055079e-01 8.14877895e-02] 95.72921954031698 0.0009810603040563137 51 2
[5.40146805e+04 9.81248545e+00 1.13254570e-01 8.13479544e-02] 95.7291598029206 0.0006175757023214601 52 0
[5.40146810e+04 9.81231693e+00 1.08477013e-01 8.12447724e-02] 95.72888654036657 0.0008654460980608292 53 0
[5.40146810e+04 9.81231693e+00 1.08477013e-01 8.12447724e-02] 95.72888654036657 0.0007082426331379565 54 1
[5.40146810e+04 9.81231693e+00 1.08477013e-01 8.12447724e-02] 95.72888654036657 0.00033582354106442835 55 2
[5.40146810e+04 9.81231693e+00 1.08477013e-01 8.12447724e-02] 95.72888654036657 0.0003329999504018133 56 3
[5.40146810e+04 9.81231693e+00 1.08477013e-01 8.12447724e-02] 95.72888654036657 0.00027326255403181676 57 4
[5.40146810e+04 9.81231693e+00 1.08477013e-01 8.12447724e-02] 95.72888654036657 0.0001575158522939546 58 5
[5.40146821e+04 9.81250575e+00 1.10732355e-01 8.14107091e-02] 95.72883399406462 0.00011671365304266601 59 0
[5.40146808e+04 9.81235569e+00 1.10294915e-01 8.13464076e-02] 95.7287912515721 0.00015620211532052508 60 0
[5.40146808e+04 9.81235569e+00 1.10294915e-01 8.13464076e-02] 95.7287912515721 0.00011070801267010211 61 1
[5.40146808e+04 9.81235569e+00 1.10294915e-01 8.13464076e-02] 95.7287912515721 9.528879446918381e-05 62 2
[5.40146808e+04 9.81235569e+00 1.10294915e-01 8.13464076e-02] 95.7287912515721 4.2742492510683405e-05 63 3
[5.40146808e+04 9.81235569e+00 1.10294915e-01 8.13464076e-02] 95.7287912515721 2.5704641728907518e-05 64 4
[5.40146807e+04 9.81238079e+00 1.09485124e-01 8.13527828e-02] 95.72878123844177 2.472735836533957e-05 65 0
[5.40146811e+04 9.81245610e+00 1.10188118e-01 8.13941298e-02] 95.72877730643683 2.4498344743051348e-05 66 0
[5.40146813e+04 9.81240879e+00 1.09487411e-01 8.13690726e-02] 95.72877663232211 1.980684312741232e-05 67 0
[5.40146813e+04 9.81240879e+00 1.09487411e-01 8.13690726e-02] 95.72877663232211 1.4619249995462269e-05 68 1
[5.40146809e+04 9.81238554e+00 1.10088458e-01 8.13641270e-02] 95.7287743278682 1.2292158231730355e-05 69 0
[5.40146809e+04 9.81241184e+00 1.10089815e-01 8.13907142e-02] 95.72877240101614 8.837425625074502e-06 70 0
[5.40146809e+04 9.81241184e+00 1.10089815e-01 8.13907142e-02] 95.72877240101614 7.250948073078689e-06 71 1
[5.40146812e+04 9.81243295e+00 1.10202614e-01 8.13928749e-02] 95.72877178962307 5.516813757822092e-06 72 0
[5.40146810e+04 9.81236346e+00 1.09746031e-01 8.13642645e-02] 95.72876861661823 8.015703883756942e-06 73 0
[5.40146812e+04 9.81240362e+00 1.09759570e-01 8.13735339e-02] 95.72876802601877 6.301849424517059e-06 74 0
[5.40146812e+04 9.81240362e+00 1.09759570e-01 8.13735339e-02] 95.72876802601877 4.374997374156919e-06 75 1
[5.40146812e+04 9.81240362e+00 1.09759570e-01 8.13735339e-02] 95.72876802601877 3.763604297546408e-06 76 2
[5.40146812e+04 9.81241471e+00 1.09974523e-01 8.13848463e-02] 95.7287677502701 1.9921228329167207e-06 77 0
[5.40146813e+04 9.81239946e+00 1.09746121e-01 8.13763543e-02] 95.72876715413749 1.4624807391783179e-06 78 0
[5.40146811e+04 9.81238650e+00 1.09784362e-01 8.13735449e-02] 95.72876631262027 1.7797004687736262e-06 79 0
[5.40146811e+04 9.81238650e+00 1.09784362e-01 8.13735449e-02] 95.72876631262027 1.7133985039663457e-06 80 1
[5.40146811e+04 9.81238650e+00 1.09784362e-01 8.13735449e-02] 95.72876631262027 1.6655295951295557e-06 81 2
[5.40146811e+04 9.81238650e+00 1.09784362e-01 8.13735449e-02] 95.72876631262027 1.4376498285173511e-06 82 3
[5.40146811e+04 9.81238650e+00 1.09784362e-01 8.13735449e-02] 95.72876631262027 9.975188817179514e-07 83 4
[5.40146813e+04 9.81240017e+00 1.09831115e-01 8.13851809e-02] 95.72876630700495 8.471325401160357e-07 84 0
[5.40146813e+04 9.81239379e+00 1.09773464e-01 8.13764051e-02] 95.72876627685112 5.3955197643063e-07 85 0
[5.40146813e+04 9.81239379e+00 1.09773464e-01 8.13764051e-02] 95.72876627685112 5.349165235202236e-07 86 1
[5.40146812e+04 9.81239073e+00 1.09700436e-01 8.13797885e-02] 95.72876619980863 1.1969237334596983e-07 87 0
[5.40146813e+04 9.81238553e+00 1.09728149e-01 8.13766011e-02] 95.72876604158083 2.7103943978090683e-07 88 0
[5.40146812e+04 9.81238953e+00 1.09771327e-01 8.13765194e-02] 95.72876601914307 2.8786188011054037e-07 89 0
[5.40146812e+04 9.81238953e+00 1.09771327e-01 8.13765194e-02] 95.72876601914307 2.5770805223146453e-07 90 1
[5.40146812e+04 9.81238953e+00 1.09771327e-01 8.13765194e-02] 95.72876601914307 1.8066556606299855e-07 91 2
[5.40146812e+04 9.81238953e+00 1.09771327e-01 8.13765194e-02] 95.72876601914307 7.355822617682861e-08 92 3
[5.40146812e+04 9.81238802e+00 1.09746262e-01 8.13793524e-02] 95.72876598598712 1.0391646299012791e-07 93 0
[5.40146812e+04 9.81238802e+00 1.09746262e-01 8.13793524e-02] 95.72876598598712 5.5593702086298435e-08 94 1
[5.40146812e+04 9.81238733e+00 1.09750982e-01 8.13774271e-02] 95.72876598048079 5.5209937954714405e-08 95 0
[5.40146812e+04 9.81238834e+00 1.09781894e-01 8.13779566e-02] 95.7287659772202 4.192285985027411e-08 96 0
[5.40146812e+04 9.81238915e+00 1.09767393e-01 8.13775272e-02] 95.72876597617282 1.7072309788090934e-08 97 0
[5.40146812e+04 9.81238978e+00 1.09768168e-01 8.13787347e-02] 95.72876597236089 1.3626234363073308e-08 98 0
[5.40146812e+04 9.81238834e+00 1.09756686e-01 8.13786319e-02] 95.72876596928465 1.119613557420962e-08 99 0
[5.40146812e+04 9.81238834e+00 1.09756686e-01 8.13786319e-02] 95.72876596928465 7.935554435789527e-09 100 1
[5.40146812e+04 9.81238859e+00 1.09772448e-01 8.13780675e-02] 95.72876596767172 8.501103820890421e-09 101 0
[5.40146812e+04 9.81238859e+00 1.09772448e-01 8.13780675e-02] 95.72876596767172 4.68916994122992e-09 102 1
[5.40146812e+04 9.81238859e+00 1.09772448e-01 8.13780675e-02] 95.72876596767172 3.107814450231672e-09 103 2
[5.40146812e+04 9.81238785e+00 1.09761437e-01 8.13777975e-02] 95.72876596724186 2.3020874095891486e-09 104 0
[5.40146812e+04 9.81238785e+00 1.09761437e-01 8.13777975e-02] 95.72876596724186 2.042796154455573e-09 105 1
[5.40146812e+04 9.81238843e+00 1.09761862e-01 8.13783377e-02] 95.7287659664886 2.34686581279675e-09 106 0
[5.40146812e+04 9.81238843e+00 1.09761862e-01 8.13783377e-02] 95.7287659664886 1.9319656985317124e-09 107 1
[5.40146812e+04 9.81238843e+00 1.09761862e-01 8.13783377e-02] 95.7287659664886 1.1831247093141428e-09 108 2
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 9.279688129026908e-10 109 0
iter F[0] 110 95.72876596631389
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 778.8037535322904 1 1
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 214.69725672156628 2 2
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 70.66755764521213 3 3
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 47.394873317673785 4 4
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 39.8019396835991 5 5
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 36.88177693094693 6 6
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 23.618514725658997 7 7
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 14.989088758128418 8 8
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 11.894137924681772 9 9
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 11.467276814518229 10 10
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 8.997793580075196 11 11
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 7.0062808706773865 12 12
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 6.369851070934104 13 13
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 5.157910419978975 14 14
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 3.857254548742688 15 15
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 3.1341814945027693 16 16
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 2.6685064789068207 17 17
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 2.4495658555563296 18 18
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 2.3507226690160508 19 19
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 1.94424451179124 20 20
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 1.816014816272201 21 21
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 1.4238335811926248 22 22
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 1.0678609507795755 23 23
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 0.9750864946243922 24 24
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 0.7806977582600894 25 25
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 0.6965815017194075 26 26
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 0.6660874350521198 27 27
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 0.634845530389569 28 28
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 0.6054684574451983 29 29
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 0.5019011640640514 30 30
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 0.2945327018669559 31 31
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 0.2881139443653211 32 32
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 0.25998186378552646 33 33
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 0.20062730607412504 34 34
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 0.19832181722659925 35 35
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 0.17254598315018654 36 36
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 0.09764898746406914 37 37
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 0.09367582610524039 38 38
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 0.07332421753143592 39 39
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 0.07314272682486944 40 40
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 0.06509528539241671 41 41
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 0.05676857313109451 42 42
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 0.04510057873754647 43 43
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 0.044720625640266576 44 44
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 0.038160719495351714 45 45
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 0.03562196992193378 46 46
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 0.03157405128877144 47 47
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 0.018342292350524758 48 48
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 0.016416616895412517 49 49
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 0.01577332692070854 50 50
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 0.012915448387346373 51 51
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 0.012765537652825287 52 52
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 0.012559420076712513 53 53
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 0.010227217589118709 54 54
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 0.00931624712488599 55 55
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 0.009151738143373223 56 56
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 0.005640947396003071 57 57
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 0.005475496550275238 58 58
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 0.003932091075000699 59 59
[5.40146812e+04 9.81238849e+00 1.09768219e-01 8.13780783e-02] 95.72876596631389 0.003594293743617527 60 60
