DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 53636.218046, 'z_heliocentric': 0.0897898, 'MWEBV': 0.04540379578965205}
color for  3314.159084236929
color for  8210.201364402155
color for  6905.615649468815
color for  5694.532244617052
color for  4357.945695112366
trimming around  53636.218046
maxruncount  15
iter F[0] 25 447.0542741976133
iter F[0] 23 447.0542741976133
maxruncount  15
iter F[0] 56 295.734354575283
iter F[0] 74 295.734354575283
maxruncount  15
iter F[0] 160 139.8402326989196
iter F[0] 155 139.8402326989196
trimming around  53636.218046
maxruncount  15
[ 5.36352155e+04  8.54405616e+00 -4.99710791e-01  7.08086680e-02] 67.64391685939525 869.1937522725929 1 1
[ 5.36352155e+04  8.54405616e+00 -4.99710791e-01  7.08086680e-02] 67.64391685939525 218.88122646664897 2 2
[ 5.36352155e+04  8.54405616e+00 -4.99710791e-01  7.08086680e-02] 67.64391685939525 133.13564278120816 3 3
[ 5.36352155e+04  8.54405616e+00 -4.99710791e-01  7.08086680e-02] 67.64391685939525 100.1176560962112 4 4
[ 5.36352155e+04  8.54405616e+00 -4.99710791e-01  7.08086680e-02] 67.64391685939525 58.122312560782134 5 5
[ 5.36352155e+04  8.54405616e+00 -4.99710791e-01  7.08086680e-02] 67.64391685939525 39.45890106312329 6 6
[ 5.36352155e+04  8.54405616e+00 -4.99710791e-01  7.08086680e-02] 67.64391685939525 37.76430924274443 7 7
[ 5.36352155e+04  8.54405616e+00 -4.99710791e-01  7.08086680e-02] 67.64391685939525 35.41291878699529 8 8
[ 5.36352155e+04  8.54405616e+00 -4.99710791e-01  7.08086680e-02] 67.64391685939525 29.223468609952008 9 9
[ 5.36352155e+04  8.54405616e+00 -4.99710791e-01  7.08086680e-02] 67.64391685939525 24.751930708626887 10 10
[ 5.36352155e+04  8.54405616e+00 -4.99710791e-01  7.08086680e-02] 67.64391685939525 10.761141990322173 11 11
[ 5.36352155e+04  8.54405616e+00 -4.99710791e-01  7.08086680e-02] 67.64391685939525 8.151312384558153 12 12
[ 5.36352155e+04  8.54405616e+00 -4.99710791e-01  7.08086680e-02] 67.64391685939525 7.9860212377192 13 13
[ 5.36352155e+04  8.54405616e+00 -4.99710791e-01  7.08086680e-02] 67.64391685939525 7.668451141885555 14 14
[ 5.36352155e+04  8.54405616e+00 -4.99710791e-01  7.08086680e-02] 67.64391685939525 7.470191028603821 15 15
[ 5.36352155e+04  8.54405616e+00 -4.99710791e-01  7.08086680e-02] 67.64391685939525 5.7354571196599835 16 16
[ 5.36352155e+04  8.54405616e+00 -4.99710791e-01  7.08086680e-02] 67.64391685939525 5.070735187298951 17 17
[ 5.36352155e+04  8.54405616e+00 -4.99710791e-01  7.08086680e-02] 67.64391685939525 2.4703606785677152 18 18
[ 5.36352155e+04  8.54405616e+00 -4.99710791e-01  7.08086680e-02] 67.64391685939525 2.4557474657139977 19 19
[ 5.36352155e+04  8.54405616e+00 -4.99710791e-01  7.08086680e-02] 67.64391685939525 2.1946463718069396 20 20
[ 5.36352155e+04  8.54405616e+00 -4.99710791e-01  7.08086680e-02] 67.64391685939525 2.0872491573641554 21 21
[ 5.36351763e+04  8.55808575e+00 -3.64643948e-01  6.58950300e-02] 67.60913196381173 1.5928565667301342 22 0
[ 5.36351763e+04  8.55808575e+00 -3.64643948e-01  6.58950300e-02] 67.60913196381173 1.084834197729009 23 1
[ 5.36351718e+04  8.54207169e+00 -4.27979618e-01  6.61541497e-02] 67.37690218732087 1.264040899278399 24 0
[ 5.36351718e+04  8.54207169e+00 -4.27979618e-01  6.61541497e-02] 67.37690218732087 1.1218502632332843 25 1
[ 5.36351597e+04  8.57004203e+00 -3.98901517e-01  8.36619668e-02] 67.24927392460475 0.9190201395895201 26 0
[ 5.36352037e+04  8.56650335e+00 -4.03070294e-01  8.21597167e-02] 67.1332020661355 0.5107147932597513 27 0
[ 5.36351967e+04  8.55161593e+00 -4.49179818e-01  7.26381919e-02] 67.04851718670335 0.560614777108384 28 0
[ 5.36351967e+04  8.55161593e+00 -4.49179818e-01  7.26381919e-02] 67.04851718670335 0.32838500061751574 29 1
[ 5.36351784e+04  8.55178376e+00 -4.19410435e-01  7.17625928e-02] 66.97582326693492 0.27345065766982657 30 0
[ 5.36351784e+04  8.55178376e+00 -4.19410435e-01  7.17625928e-02] 66.97582326693492 0.15737879920057196 31 1
[ 5.36351930e+04  8.56134022e+00 -4.10064976e-01  7.78866249e-02] 66.95831146665861 0.10830598420223225 32 0
[ 5.36351827e+04  8.55743932e+00 -4.06867968e-01  7.31766952e-02] 66.95185336136628 0.09666382533707463 33 0
[ 5.36351894e+04  8.55506421e+00 -4.30062206e-01  7.40509700e-02] 66.94474379691047 0.04291656008903999 34 0
[ 5.36351803e+04  8.55994676e+00 -4.12018198e-01  7.66241501e-02] 66.92852612176515 0.04729714516977879 35 0
[ 5.36351823e+04  8.55511569e+00 -4.17081886e-01  7.35986014e-02] 66.92712549649522 0.031185970163392085 36 0
[ 5.36351823e+04  8.55511569e+00 -4.17081886e-01  7.35986014e-02] 66.92712549649522 0.024727864871053384 37 1
[ 5.36351823e+04  8.55511569e+00 -4.17081886e-01  7.35986014e-02] 66.92712549649522 0.018926826101619554 38 2
[ 5.36351863e+04  8.55724629e+00 -4.23734226e-01  7.60610284e-02] 66.92542998345142 0.01931381345904981 39 0
[ 5.36351863e+04  8.55724629e+00 -4.23734226e-01  7.60610284e-02] 66.92542998345142 0.014206043978262528 40 1
[ 5.36351818e+04  8.55925212e+00 -4.09764115e-01  7.63776630e-02] 66.92285534010114 0.005670781664008473 41 0
[ 5.36351818e+04  8.55925212e+00 -4.09764115e-01  7.63776630e-02] 66.92285534010114 0.005357076535844385 42 1
[ 5.36351869e+04  8.55655035e+00 -4.17940837e-01  7.49986402e-02] 66.92021380896234 0.0072317605780938266 43 0
[ 5.36351869e+04  8.55655035e+00 -4.17940837e-01  7.49986402e-02] 66.92021380896234 0.0069116875328774086 44 1
[ 5.36351831e+04  8.55605974e+00 -4.17592623e-01  7.45281362e-02] 66.91899224633926 0.0064377371121651095 45 0
[ 5.36351831e+04  8.55605974e+00 -4.17592623e-01  7.45281362e-02] 66.91899224633926 0.0060019297726796594 46 1
[ 5.36351814e+04  8.55643758e+00 -4.12984826e-01  7.45811575e-02] 66.91862065934738 0.0058234384081430335 47 0
[ 5.36351818e+04  8.55602066e+00 -4.17772431e-01  7.47573756e-02] 66.9181442032542 0.004711136846935915 48 0
[ 5.36351825e+04  8.55775960e+00 -4.13168397e-01  7.55469952e-02] 66.91642037713584 0.0037934318265087086 49 0
[ 5.36351825e+04  8.55775960e+00 -4.13168397e-01  7.55469952e-02] 66.91642037713584 0.0035309987613345584 50 1
[ 5.36351825e+04  8.55775960e+00 -4.13168397e-01  7.55469952e-02] 66.91642037713584 0.002571869203421784 51 2
[ 5.36351825e+04  8.55775960e+00 -4.13168397e-01  7.55469952e-02] 66.91642037713584 0.002200282211546778 52 3
[ 5.36351775e+04  8.55790892e+00 -4.14934211e-01  7.60486500e-02] 66.91580966795058 0.002334535303617713 53 0
[ 5.36351804e+04  8.55671037e+00 -4.15348748e-01  7.50752579e-02] 66.91551747356746 0.001171778662907741 54 0
[ 5.36351786e+04  8.55700950e+00 -4.13187989e-01  7.50965494e-02] 66.91521795253094 0.0014204078720325697 55 0
[ 5.36351786e+04  8.55700950e+00 -4.13187989e-01  7.50965494e-02] 66.91521795253094 0.0012024246048980558 56 1
[ 5.36351762e+04  8.55673019e+00 -4.17337237e-01  7.53707347e-02] 66.91521380016175 0.0005958677888315833 57 0
[ 5.36351783e+04  8.55742957e+00 -4.15393892e-01  7.56690181e-02] 66.91461989759583 0.0008975759716349785 58 0
[ 5.36351783e+04  8.55742957e+00 -4.15393892e-01  7.56690181e-02] 66.91461989759583 0.0008338812464643297 59 1
[ 5.36351792e+04  8.55726527e+00 -4.16557670e-01  7.55495882e-02] 66.91460823025318 0.0006097222777583511 60 0
[ 5.36351781e+04  8.55712659e+00 -4.14802716e-01  7.53469916e-02] 66.91438631218247 0.0008274879792793399 61 0
[ 5.36351781e+04  8.55712659e+00 -4.14802716e-01  7.53469916e-02] 66.91438631218247 0.0005729226060395831 62 1
[ 5.36351781e+04  8.55712659e+00 -4.14802716e-01  7.53469916e-02] 66.91438631218247 0.00023358541335483096 63 2
[ 5.36351781e+04  8.55712659e+00 -4.14802716e-01  7.53469916e-02] 66.91438631218247 0.000221918070707261 64 3
[ 5.36351781e+04  8.55712659e+00 -4.14802716e-01  7.53469916e-02] 66.91438631218247 0.00020805433018722397 65 4
[ 5.36351776e+04  8.55728659e+00 -4.14138243e-01  7.53257305e-02] 66.91428667473286 0.00026396966872255234 66 0
[ 5.36351776e+04  8.55728659e+00 -4.14138243e-01  7.53257305e-02] 66.91428667473286 0.00025484063380076805 67 1
[ 5.36351776e+04  8.55728659e+00 -4.14138243e-01  7.53257305e-02] 66.91428667473286 0.00015841464970378638 68 2
[ 5.36351786e+04  8.55727981e+00 -4.15326473e-01  7.54278410e-02] 66.91427107425238 0.0001331237523913842 69 0
[ 5.36351779e+04  8.55711049e+00 -4.15801135e-01  7.53758166e-02] 66.91425147654843 0.0001348356340429291 70 0
[ 5.36351779e+04  8.55711049e+00 -4.15801135e-01  7.53758166e-02] 66.91425147654843 0.00012971650875215346 71 1
[ 5.36351778e+04  8.55735608e+00 -4.15663073e-01  7.54749906e-02] 66.91420562779965 8.199235628580936e-05 72 0
[ 5.36351778e+04  8.55735608e+00 -4.15663073e-01  7.54749906e-02] 66.91420562779965 8.10469332179764e-05 73 1
[ 5.36351778e+04  8.55726510e+00 -4.14767799e-01  7.53586479e-02] 66.91419610612479 7.496812759200111e-05 74 0
[ 5.36351765e+04  8.55716017e+00 -4.15120111e-01  7.52671191e-02] 66.91418524950436 6.622704407277524e-05 75 0
[ 5.36351777e+04  8.55718142e+00 -4.15444283e-01  7.53614546e-02] 66.9141689571334 5.696207307437362e-05 76 0
[ 5.36351777e+04  8.55718142e+00 -4.15444283e-01  7.53614546e-02] 66.9141689571334 3.6670666247573536e-05 77 1
[ 5.36351775e+04  8.55728554e+00 -4.15460423e-01  7.54163347e-02] 66.91414699576738 4.9110357409176686e-05 78 0
[ 5.36351775e+04  8.55728554e+00 -4.15460423e-01  7.54163347e-02] 66.91414699576738 4.2076531585166776e-05 79 1
[ 5.36351771e+04  8.55723538e+00 -4.15489971e-01  7.53980319e-02] 66.91414628717133 3.896233302214114e-05 80 0
[ 5.36351770e+04  8.55719821e+00 -4.15246811e-01  7.53262089e-02] 66.9141383596957 3.0597437699952934e-05 81 0
[ 5.36351770e+04  8.55719821e+00 -4.15246811e-01  7.53262089e-02] 66.9141383596957 8.859206303668543e-06 82 1
[ 5.36351773e+04  8.55724863e+00 -4.15224833e-01  7.53741990e-02] 66.91413468144333 1.2314324052908887e-05 83 0
[ 5.36351773e+04  8.55726548e+00 -4.15375913e-01  7.53944123e-02] 66.91413451132979 1.1775841542771559e-05 84 0
[ 5.36351773e+04  8.55726548e+00 -4.15375913e-01  7.53944123e-02] 66.91413451132979 6.6545179748800365e-06 85 1
[ 5.36351770e+04  8.55727257e+00 -4.15212421e-01  7.53757549e-02] 66.91413198059428 6.379101421316591e-06 86 0
[ 5.36351771e+04  8.55723125e+00 -4.15229527e-01  7.53492926e-02] 66.91413135799668 3.4274649323151607e-06 87 0
[ 5.36351771e+04  8.55726249e+00 -4.15148241e-01  7.53592766e-02] 66.9141301022446 4.57919873042556e-06 88 0
[ 5.36351771e+04  8.55726249e+00 -4.15148241e-01  7.53592766e-02] 66.9141301022446 4.4090851929468045e-06 89 1
[ 5.36351771e+04  8.55726194e+00 -4.15294008e-01  7.53783928e-02] 66.91412992908518 2.0515090994877028e-06 90 0
[ 5.36351771e+04  8.55726194e+00 -4.15294008e-01  7.53783928e-02] 66.91412992908518 1.6261304978115732e-06 91 1
[ 5.36351770e+04  8.55725585e+00 -4.15247163e-01  7.53606534e-02] 66.91412904166512 2.3163315603369483e-06 92 0
[ 5.36351770e+04  8.55725585e+00 -4.15247163e-01  7.53606534e-02] 66.91412904166512 1.2208577118144603e-06 93 1
[ 5.36351772e+04  8.55724472e+00 -4.15255315e-01  7.53533781e-02] 66.91412808795282 2.1180325546765744e-06 94 0
[ 5.36351772e+04  8.55724472e+00 -4.15255315e-01  7.53533781e-02] 66.91412808795282 2.0142917804832905e-06 95 1
[ 5.36351772e+04  8.55724472e+00 -4.15255315e-01  7.53533781e-02] 66.91412808795282 1.8411323594591522e-06 96 2
[ 5.36351772e+04  8.55724472e+00 -4.15255315e-01  7.53533781e-02] 66.91412808795282 1.4706096607142172e-06 97 3
[ 5.36351772e+04  8.55725230e+00 -4.15269236e-01  7.53500683e-02] 66.91412756505804 1.4766070819405286e-06 98 0
[ 5.36351772e+04  8.55725230e+00 -4.15269236e-01  7.53500683e-02] 66.91412756505804 1.0352013077863376e-06 99 1
[ 5.36351772e+04  8.55725587e+00 -4.15324961e-01  7.53657018e-02] 66.9141275271283 7.070840979395143e-07 100 0
[ 5.36351772e+04  8.55725587e+00 -4.15324961e-01  7.53657018e-02] 66.9141275271283 7.069567971029755e-07 101 1
[ 5.36351773e+04  8.55725141e+00 -4.15312119e-01  7.53580505e-02] 66.9141274401174 6.478354208638848e-07 102 0
[ 5.36351773e+04  8.55725141e+00 -4.15312119e-01  7.53580505e-02] 66.9141274401174 5.109246501433518e-07 103 1
[ 5.36351772e+04  8.55724233e+00 -4.15328694e-01  7.53513412e-02] 66.91412733271233 2.3234571244756808e-07 104 0
[ 5.36351772e+04  8.55725123e+00 -4.15301256e-01  7.53539370e-02] 66.91412717676329 3.5036501344620774e-07 105 0
[ 5.36351772e+04  8.55725123e+00 -4.15301256e-01  7.53539370e-02] 66.91412717676329 3.115232232175913e-07 106 1
[ 5.36351772e+04  8.55725123e+00 -4.15301256e-01  7.53539370e-02] 66.91412717676329 2.633541100749426e-07 107 2
[ 5.36351772e+04  8.55725123e+00 -4.15301256e-01  7.53539370e-02] 66.91412717676329 1.5594903857163445e-07 108 3
[ 5.36351772e+04  8.55725123e+00 -4.15301256e-01  7.53539370e-02] 66.91412717676329 1.1566510238480987e-07 109 4
[ 5.36351772e+04  8.55725405e+00 -4.15325641e-01  7.53579450e-02] 66.91412717091055 1.042264301531759e-07 110 0
[ 5.36351772e+04  8.55724934e+00 -4.15330421e-01  7.53548919e-02] 66.91412716224269 6.494737192497269e-08 111 0
[ 5.36351772e+04  8.55724934e+00 -4.15330421e-01  7.53548919e-02] 66.91412716224269 6.332948032650165e-08 112 1
[ 5.36351772e+04  8.55725221e+00 -4.15320186e-01  7.53581773e-02] 66.91412714451579 7.711005878263677e-08 113 0
[ 5.36351772e+04  8.55725221e+00 -4.15320186e-01  7.53581773e-02] 66.91412714451579 7.125662193629978e-08 114 1
[ 5.36351772e+04  8.55725221e+00 -4.15320186e-01  7.53581773e-02] 66.91412714451579 3.224749889341183e-08 115 2
[ 5.36351772e+04  8.55725143e+00 -4.15313821e-01  7.53552954e-02] 66.91412713739336 3.351718191879627e-08 116 0
[ 5.36351772e+04  8.55725143e+00 -4.15313821e-01  7.53552954e-02] 66.91412713739336 2.4849327928677667e-08 117 1
[ 5.36351772e+04  8.55725143e+00 -4.15313821e-01  7.53552954e-02] 66.91412713739336 2.001300458687183e-08 118 2
[ 5.36351772e+04  8.55724975e+00 -4.15320001e-01  7.53552359e-02] 66.91412713718839 1.722284537208907e-08 119 0
[ 5.36351772e+04  8.55725148e+00 -4.15316331e-01  7.53563704e-02] 66.91412713599992 1.7233745097655628e-08 120 0
[ 5.36351772e+04  8.55725106e+00 -4.15323439e-01  7.53559352e-02] 66.91412713528678 9.229012221112498e-09 121 0
[ 5.36351772e+04  8.55725157e+00 -4.15319292e-01  7.53569433e-02] 66.91412713139275 6.000618668622337e-09 122 0
[ 5.36351772e+04  8.55725120e+00 -4.15316793e-01  7.53557083e-02] 66.91412713138729 5.801098268420901e-09 123 0
[ 5.36351772e+04  8.55725120e+00 -4.15316793e-01  7.53557083e-02] 66.91412713138729 4.612630277733842e-09 124 1
[ 5.36351772e+04  8.55725120e+00 -4.15316793e-01  7.53557083e-02] 66.91412713138729 3.89948695556086e-09 125 2
[ 5.36351772e+04  8.55725120e+00 -4.15316793e-01  7.53557083e-02] 66.91412713138729 3.5284699606563663e-09 126 3
[ 5.36351772e+04  8.55725199e+00 -4.15319794e-01  7.53566694e-02] 66.91412713095983 3.593655151234998e-09 127 0
[ 5.36351772e+04  8.55725199e+00 -4.15319794e-01  7.53566694e-02] 66.91412713095983 2.3760833300912054e-09 128 1
[ 5.36351772e+04  8.55725206e+00 -4.15316541e-01  7.53568146e-02] 66.91412713012627 1.2664713722188026e-09 129 0
[ 5.36351772e+04  8.55725155e+00 -4.15318461e-01  7.53566282e-02] 66.91412712948927 1.898015966617095e-09 130 0
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 1.655820369705907e-09 131 0
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 1.479520506109111e-09 132 1
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 6.459686119342223e-10 133 2
iter F[0] 134 66.9141271294803
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 873.3715778003642 1 1
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 222.8215764685588 2 2
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 143.70185913498452 3 3
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 134.82472636132442 4 4
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 101.89713359560204 5 5
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 54.65642462089849 6 6
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 45.823628437926814 7 7
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 43.02095393842234 8 8
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 38.82625249879297 9 9
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 21.995120019031518 10 10
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 19.454262120326433 11 11
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 17.05863919088705 12 12
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 15.86169681437761 13 13
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 9.012341926656191 14 14
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 6.625897829538246 15 15
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 6.225872425494373 16 16
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 5.009550190416121 17 17
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 4.76482741191208 18 18
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 4.72896198874048 19 19
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 4.530665512961946 20 20
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 4.480050356305938 21 21
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 3.726385998157511 22 22
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 3.4013972084194535 23 23
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 1.9904634452522885 24 24
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 1.9733301814981843 25 25
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 1.5328759553273414 26 26
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 1.520957215330398 27 27
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 1.4780316330931527 28 28
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 1.2641287530662169 29 29
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 1.13507081144391 30 30
