DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x14bf14f4e040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14bf14f03160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x14bf14c7f940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14bf14c7fee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x14bf14c7f4c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14bf14c895e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x14bf14c89f70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14bf14c90550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x14bf14c90ee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14bf14c89a60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 53628.400756, 'z_heliocentric': 0.1297552, 'MWEBV': 0.05469076776948714}
color for  4203.782171117571
color for  3196.9197978276584
color for  7919.763239745701
color for  5493.086604916506
color for  6661.3276022199225
trimming around  53628.400756
maxruncount  15
iter F[0] 23 407.14800102376626
iter F[0] 21 407.14800102376626
maxruncount  15
iter F[0] 53 354.3203946643478
iter F[0] 67 354.3203946643478
maxruncount  15
iter F[0] 144 94.48570578222649
iter F[0] 135 94.48570578222649
trimming around  53628.400756
maxruncount  15
[ 5.36263739e+04  9.76774463e+00 -2.67626432e+00  8.71771111e-02] 72.5561796500077 309.16954699339635 1 1
[ 5.36263739e+04  9.76774463e+00 -2.67626432e+00  8.71771111e-02] 72.5561796500077 86.14955867071824 2 2
[ 5.36263739e+04  9.76774463e+00 -2.67626432e+00  8.71771111e-02] 72.5561796500077 20.501807702456517 3 3
[ 5.36263739e+04  9.76774463e+00 -2.67626432e+00  8.71771111e-02] 72.5561796500077 19.095238611994787 4 4
[ 5.36263739e+04  9.76774463e+00 -2.67626432e+00  8.71771111e-02] 72.5561796500077 17.291822274670963 5 5
[ 5.36263739e+04  9.76774463e+00 -2.67626432e+00  8.71771111e-02] 72.5561796500077 11.976817614533786 6 6
[ 5.36263739e+04  9.76774463e+00 -2.67626432e+00  8.71771111e-02] 72.5561796500077 6.7146465931506185 7 7
[ 5.36263739e+04  9.76774463e+00 -2.67626432e+00  8.71771111e-02] 72.5561796500077 4.564562282598715 8 8
[ 5.36263739e+04  9.76774463e+00 -2.67626432e+00  8.71771111e-02] 72.5561796500077 4.427847066775655 9 9
[ 5.36263739e+04  9.76774463e+00 -2.67626432e+00  8.71771111e-02] 72.5561796500077 4.263150380094089 10 10
[ 5.36263739e+04  9.76774463e+00 -2.67626432e+00  8.71771111e-02] 72.5561796500077 4.22753526537349 11 11
[ 5.36263739e+04  9.76774463e+00 -2.67626432e+00  8.71771111e-02] 72.5561796500077 3.4033585592911777 12 12
[ 5.36263739e+04  9.76774463e+00 -2.67626432e+00  8.71771111e-02] 72.5561796500077 1.1885106111175077 13 13
[ 5.36262054e+04  9.79150247e+00 -2.47048190e+00  1.15264019e-01] 72.49814799624468 1.1699773182937605 14 0
[ 5.36262054e+04  9.79150247e+00 -2.47048190e+00  1.15264019e-01] 72.49814799624468 1.064397177724274 15 1
[ 5.36262054e+04  9.79150247e+00 -2.47048190e+00  1.15264019e-01] 72.49814799624468 0.8742291670095312 16 2
[ 5.36264316e+04  9.78585144e+00 -2.50370408e+00  9.66480069e-02] 72.46347565426726 0.6590007235563178 17 0
[ 5.36264316e+04  9.78585144e+00 -2.50370408e+00  9.66480069e-02] 72.46347565426726 0.27941820984322874 18 1
[ 5.36262853e+04  9.77374068e+00 -2.54494297e+00  9.00212891e-02] 72.12871543434326 0.42746421566444326 19 0
[ 5.36263353e+04  9.77329308e+00 -2.59423107e+00  9.49011612e-02] 72.06118729347072 0.46777233689658715 20 0
[ 5.36262894e+04  9.77268421e+00 -2.52900116e+00  1.03888075e-01] 72.002869339933 0.4952786563116831 21 0
[ 5.36262894e+04  9.77268421e+00 -2.52900116e+00  1.03888075e-01] 72.002869339933 0.4606063143342567 22 1
[ 5.36262894e+04  9.77268421e+00 -2.52900116e+00  1.03888075e-01] 72.002869339933 0.12584609441026373 23 2
[ 5.36262744e+04  9.77385858e+00 -2.54918455e+00  9.56691421e-02] 71.96612707935674 0.12848874477067795 24 0
[ 5.36262744e+04  9.77385858e+00 -2.54918455e+00  9.56691421e-02] 71.96612707935674 0.11638400927235182 25 1
[ 5.36262239e+04  9.76784025e+00 -2.57859479e+00  9.86078906e-02] 71.94480173447313 0.1163855589975924 26 0
[ 5.36262239e+04  9.76784025e+00 -2.57859479e+00  9.86078906e-02] 71.94480173447313 0.08050589133809183 27 1
[ 5.36262649e+04  9.76513027e+00 -2.59051076e+00  9.51678751e-02] 71.93448777389756 0.06838156603544121 28 0
[ 5.36262774e+04  9.77104756e+00 -2.55202216e+00  1.00148351e-01] 71.92401714162409 0.04210993773264704 29 0
[ 5.36262774e+04  9.77104756e+00 -2.55202216e+00  1.00148351e-01] 71.92401714162409 0.026257849808118294 30 1
[ 5.36262774e+04  9.77104756e+00 -2.55202216e+00  1.00148351e-01] 71.92401714162409 0.02304092831626292 31 2
[ 5.36262395e+04  9.76783076e+00 -2.56540732e+00  9.83512871e-02] 71.92246131535637 0.02234041911675888 32 0
[ 5.36263021e+04  9.76980574e+00 -2.55660961e+00  9.65252592e-02] 71.9219800124528 0.012507761444751964 33 0
[ 5.36262686e+04  9.76756107e+00 -2.57481884e+00  9.65368980e-02] 71.91535044393376 0.008713857070404174 34 0
[ 5.36262711e+04  9.77017233e+00 -2.56234152e+00  9.72446175e-02] 71.9117818628848 0.012235278739296973 35 0
[ 5.36262711e+04  9.77017233e+00 -2.56234152e+00  9.72446175e-02] 71.9117818628848 0.010679452471578088 36 1
[ 5.36262579e+04  9.76818745e+00 -2.56662072e+00  9.72365753e-02] 71.91068974980922 0.011764089259230559 37 0
[ 5.36262579e+04  9.76818745e+00 -2.56662072e+00  9.72365753e-02] 71.91068974980922 0.011290262643584015 38 1
[ 5.36262579e+04  9.76818745e+00 -2.56662072e+00  9.72365753e-02] 71.91068974980922 0.011083419695339103 39 2
[ 5.36262579e+04  9.76818745e+00 -2.56662072e+00  9.72365753e-02] 71.91068974980922 0.004660694124538622 40 3
[ 5.36262579e+04  9.76818745e+00 -2.56662072e+00  9.72365753e-02] 71.91068974980922 0.0025733016068585357 41 4
[ 5.36262761e+04  9.77045159e+00 -2.55583428e+00  9.79361058e-02] 71.9104850299341 0.002456988250514769 42 0
[ 5.36262761e+04  9.77045159e+00 -2.55583428e+00  9.79361058e-02] 71.9104850299341 0.00236268068979939 43 1
[ 5.36262766e+04  9.76945896e+00 -2.56142775e+00  9.70355248e-02] 71.90971696445938 0.0028514411446280974 44 0
[ 5.36262657e+04  9.76912155e+00 -2.56337867e+00  9.64375222e-02] 71.90935404849333 0.002427814391467109 45 0
[ 5.36262657e+04  9.76912155e+00 -2.56337867e+00  9.64375222e-02] 71.90935404849333 0.0013357013158952213 46 1
[ 5.36262644e+04  9.76866899e+00 -2.56348582e+00  9.71688144e-02] 71.90847691453331 0.0020081154007840496 47 0
[ 5.36262644e+04  9.76866899e+00 -2.56348582e+00  9.71688144e-02] 71.90847691453331 0.0016893313393353537 48 1
[ 5.36262638e+04  9.76783152e+00 -2.56547858e+00  9.63957931e-02] 71.90826376196098 0.001453202498396422 49 0
[ 5.36262638e+04  9.76783152e+00 -2.56547858e+00  9.63957931e-02] 71.90826376196098 0.0012890795138673639 50 1
[ 5.36262588e+04  9.76771754e+00 -2.56420091e+00  9.66061842e-02] 71.90806368457268 0.0013073797106102347 51 0
[ 5.36262641e+04  9.76795245e+00 -2.56244951e+00  9.68235698e-02] 71.90775917213807 0.001594876355255792 52 0
[ 5.36262641e+04  9.76795245e+00 -2.56244951e+00  9.68235698e-02] 71.90775917213807 0.0007177423952384743 53 1
[ 5.36262641e+04  9.76795245e+00 -2.56244951e+00  9.68235698e-02] 71.90775917213807 0.00059641845733438 54 2
[ 5.36262612e+04  9.76737281e+00 -2.56439927e+00  9.60404873e-02] 71.90763388623155 0.0006298757294302959 55 0
[ 5.36262586e+04  9.76805563e+00 -2.56006099e+00  9.67558870e-02] 71.90651303819502 0.0015506463776659984 56 0
[ 5.36262684e+04  9.76853715e+00 -2.55951140e+00  9.64473819e-02] 71.90629689668262 0.0015388124408275416 57 0
[ 5.36262684e+04  9.76853715e+00 -2.55951140e+00  9.64473819e-02] 71.90629689668262 0.0014622754554522999 58 1
[ 5.36262593e+04  9.76760199e+00 -2.55775679e+00  9.56161326e-02] 71.90531363853498 0.002320247696573574 59 0
[ 5.36262638e+04  9.76893316e+00 -2.54887539e+00  9.68640317e-02] 71.90514229333303 0.001937561997081616 60 0
[ 5.36262638e+04  9.76893316e+00 -2.54887539e+00  9.68640317e-02] 71.90514229333303 0.00137074486198685 61 1
[ 5.36262638e+04  9.76893316e+00 -2.54887539e+00  9.68640317e-02] 71.90514229333303 0.0011546033495903885 62 2
[ 5.36262638e+04  9.76893316e+00 -2.54887539e+00  9.68640317e-02] 71.90514229333303 0.0011303584213209206 63 3
[ 5.36262540e+04  9.76821753e+00 -2.55303517e+00  9.65059338e-02] 71.90498635617065 0.0005962066894227291 64 0
[ 5.36262540e+04  9.76821753e+00 -2.55303517e+00  9.65059338e-02] 71.90498635617065 0.000513345146984534 65 1
[ 5.36262586e+04  9.76847703e+00 -2.54881712e+00  9.61052097e-02] 71.90450172250894 0.0008119160260378067 66 0
[ 5.36262586e+04  9.76795693e+00 -2.55384819e+00  9.60006728e-02] 71.90448000359355 0.000833151923345099 67 0
[ 5.36262586e+04  9.76795693e+00 -2.55384819e+00  9.60006728e-02] 71.90448000359355 0.0007437125644571552 68 1
[ 5.36262586e+04  9.76795693e+00 -2.55384819e+00  9.60006728e-02] 71.90448000359355 0.0006622897394805705 69 2
[ 5.36262586e+04  9.76795693e+00 -2.55384819e+00  9.60006728e-02] 71.90448000359355 0.0005063525771049626 70 3
[ 5.36262586e+04  9.76795693e+00 -2.55384819e+00  9.60006728e-02] 71.90448000359355 0.000403829140324774 71 4
[ 5.36262586e+04  9.76795693e+00 -2.55384819e+00  9.60006728e-02] 71.90448000359355 0.0001257688225138054 72 5
[ 5.36262586e+04  9.76795693e+00 -2.55384819e+00  9.60006728e-02] 71.90448000359355 8.319552996738366e-05 73 6
[ 5.36262604e+04  9.76845743e+00 -2.55055141e+00  9.63143572e-02] 71.90438615296083 0.00011556954811453579 74 0
[ 5.36262594e+04  9.76837047e+00 -2.54996409e+00  9.61063213e-02] 71.90438250625057 0.00011643914137948741 75 0
[ 5.36262599e+04  9.76819733e+00 -2.55039280e+00  9.60361246e-02] 71.90437768604885 0.00010912555585207429 76 0
[ 5.36262611e+04  9.76841796e+00 -2.55082788e+00  9.61557114e-02] 71.90437338193954 0.00010662165401242873 77 0
[ 5.36262594e+04  9.76815887e+00 -2.55214112e+00  9.60769007e-02] 71.90434981121902 3.634174180433547e-05 78 0
[ 5.36262594e+04  9.76815887e+00 -2.55214112e+00  9.60769007e-02] 71.90434981121902 3.269503154967879e-05 79 1
[ 5.36262594e+04  9.76815887e+00 -2.55214112e+00  9.60769007e-02] 71.90434981121902 2.787482982569145e-05 80 2
[ 5.36262594e+04  9.76815887e+00 -2.55214112e+00  9.60769007e-02] 71.90434981121902 2.357072051495379e-05 81 3
[ 5.36262606e+04  9.76833094e+00 -2.55113980e+00  9.61403489e-02] 71.90434855656659 1.9196752006678253e-05 82 0
[ 5.36262606e+04  9.76833094e+00 -2.55113980e+00  9.61403489e-02] 71.90434855656659 1.0701340301011442e-05 83 1
[ 5.36262597e+04  9.76831281e+00 -2.55080028e+00  9.61262925e-02] 71.90434349745897 9.685878552545546e-06 84 0
[ 5.36262601e+04  9.76831654e+00 -2.55096984e+00  9.61560865e-02] 71.904342406845 7.906745253194458e-06 85 0
[ 5.36262597e+04  9.76831702e+00 -2.55161375e+00  9.61609081e-02] 71.90433870220886 1.110901015977106e-05 86 0
[ 5.36262597e+04  9.76823910e+00 -2.55163602e+00  9.61114049e-02] 71.90433707193051 1.1484636075920207e-05 87 0
[ 5.36262597e+04  9.76823910e+00 -2.55163602e+00  9.61114049e-02] 71.90433707193051 6.425528454201412e-06 88 1
[ 5.36262597e+04  9.76823910e+00 -2.55163602e+00  9.61114049e-02] 71.90433707193051 5.751033185674714e-06 89 2
[ 5.36262597e+04  9.76823910e+00 -2.55163602e+00  9.61114049e-02] 71.90433707193051 5.334914490617848e-06 90 3
[ 5.36262598e+04  9.76829414e+00 -2.55127441e+00  9.61478167e-02] 71.90433645229392 2.2499149423538256e-06 91 0
[ 5.36262596e+04  9.76829152e+00 -2.55155395e+00  9.61485911e-02] 71.90433631484977 2.1018040570197627e-06 92 0
[ 5.36262593e+04  9.76826762e+00 -2.55145512e+00  9.61380848e-02] 71.90433591264143 1.3158922058664757e-06 93 0
[ 5.36262593e+04  9.76826762e+00 -2.55145512e+00  9.61380848e-02] 71.90433591264143 1.1592890842848647e-06 94 1
[ 5.36262596e+04  9.76826085e+00 -2.55151141e+00  9.61255229e-02] 71.90433566230679 7.899871263816749e-07 95 0
[ 5.36262597e+04  9.76828421e+00 -2.55136023e+00  9.61409421e-02] 71.90433560123488 7.136148951758514e-07 96 0
[ 5.36262596e+04  9.76828199e+00 -2.55147579e+00  9.61403732e-02] 71.90433555755341 4.6814822951546375e-07 97 0
[ 5.36262596e+04  9.76827542e+00 -2.55135719e+00  9.61301510e-02] 71.9043354478494 4.6479202353566507e-07 98 0
[ 5.36262595e+04  9.76827162e+00 -2.55144064e+00  9.61361661e-02] 71.90433541566838 2.4663840747507493e-07 99 0
[ 5.36262596e+04  9.76826958e+00 -2.55145994e+00  9.61312155e-02] 71.9043354142351 1.8699977033520554e-07 100 0
[ 5.36262596e+04  9.76826958e+00 -2.55145994e+00  9.61312155e-02] 71.9043354142351 1.5154120092120138e-07 101 1
[ 5.36262595e+04  9.76826987e+00 -2.55146996e+00  9.61312436e-02] 71.90433540232807 1.5522533658440807e-07 102 0
[ 5.36262595e+04  9.76826987e+00 -2.55146996e+00  9.61312436e-02] 71.90433540232807 4.5656051383957674e-08 103 1
[ 5.36262595e+04  9.76826644e+00 -2.55141000e+00  9.61281045e-02] 71.90433535080876 9.704064041216043e-08 104 0
[ 5.36262596e+04  9.76827240e+00 -2.55140116e+00  9.61309167e-02] 71.90433534465483 7.101355947725096e-08 105 0
[ 5.36262596e+04  9.76827240e+00 -2.55140116e+00  9.61309167e-02] 71.90433534465483 6.958028109238512e-08 106 1
[ 5.36262596e+04  9.76827240e+00 -2.55140116e+00  9.61309167e-02] 71.90433534465483 6.357254278555047e-08 107 2
[ 5.36262596e+04  9.76827240e+00 -2.55140116e+00  9.61309167e-02] 71.90433534465483 5.767324751104752e-08 108 3
[ 5.36262596e+04  9.76827240e+00 -2.55140116e+00  9.61309167e-02] 71.90433534465483 5.3261473453858343e-08 109 4
[ 5.36262596e+04  9.76827240e+00 -2.55140116e+00  9.61309167e-02] 71.90433534465483 7.646249855497445e-09 110 5
[ 5.36262595e+04  9.76826988e+00 -2.55141210e+00  9.61307079e-02] 71.90433533640953 1.4399233805306721e-08 111 0
[ 5.36262595e+04  9.76826988e+00 -2.55141210e+00  9.61307079e-02] 71.90433533640953 1.2206086807964311e-08 112 1
[ 5.36262595e+04  9.76827118e+00 -2.55142051e+00  9.61324746e-02] 71.9043353324866 1.5409455045301e-08 113 0
[ 5.36262595e+04  9.76827118e+00 -2.55142051e+00  9.61324746e-02] 71.9043353324866 1.2270945148884493e-08 114 1
[ 5.36262595e+04  9.76827118e+00 -2.55142051e+00  9.61324746e-02] 71.9043353324866 1.2168229091003013e-08 115 2
[ 5.36262595e+04  9.76827118e+00 -2.55142051e+00  9.61324746e-02] 71.9043353324866 3.9229348658409435e-09 116 3
[ 5.36262595e+04  9.76827118e+00 -2.55142051e+00  9.61324746e-02] 71.9043353324866 3.2268303584714886e-09 117 4
[ 5.36262595e+04  9.76827267e+00 -2.55140727e+00  9.61327162e-02] 71.90433533199842 2.7598474616752355e-09 118 0
[ 5.36262595e+04  9.76827157e+00 -2.55140533e+00  9.61318652e-02] 71.90433533163643 2.3223236667035962e-09 119 0
[ 5.36262595e+04  9.76827061e+00 -2.55141021e+00  9.61312487e-02] 71.90433533067869 2.4517134988855105e-09 120 0
[ 5.36262595e+04  9.76827061e+00 -2.55141021e+00  9.61312487e-02] 71.90433533067869 1.807904936867999e-09 121 1
[ 5.36262595e+04  9.76827134e+00 -2.55141509e+00  9.61323107e-02] 71.90433533024196 1.7564616427989677e-09 122 0
[ 5.36262595e+04  9.76827134e+00 -2.55141509e+00  9.61323107e-02] 71.90433533024196 1.4680239246445126e-09 123 1
[ 5.36262595e+04  9.76827127e+00 -2.55141294e+00  9.61323540e-02] 71.90433533013987 1.4965593209126382e-09 124 0
[ 5.36262595e+04  9.76827127e+00 -2.55141294e+00  9.61323540e-02] 71.90433533013987 1.3098571116643143e-09 125 1
[ 5.36262595e+04  9.76827101e+00 -2.55141851e+00  9.61322819e-02] 71.90433532960638 1.0723084642449976e-09 126 0
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 8.357687875104602e-10 127 0
iter F[0] 128 71.90433532955409
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 300.46723958367755 1 1
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 80.76310852873486 2 2
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 26.301666110497393 3 3
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 23.22416769907781 4 4
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 23.144330805005083 5 5
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 16.91101837975158 6 6
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 11.002637356525469 7 7
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 10.017180792933772 8 8
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 7.170397366417049 9 9
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 6.3206249120266165 10 10
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 6.159035210663163 11 11
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 4.726946472137101 12 12
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 3.3565330792541914 13 13
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 2.9242432649015626 14 14
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 2.028184214662005 15 15
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 1.9624599133761365 16 16
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 1.7492180953711198 17 17
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 1.2822014493233809 18 18
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 1.174472704108922 19 19
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 1.081912165268193 20 20
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.9521998195582739 21 21
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.7623029275462443 22 22
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.4036798120755378 23 23
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.3727375198657228 24 24
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.3605703991189273 25 25
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.3142921257077802 26 26
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.2636765677797541 27 27
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.2220291298590098 28 28
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.18177409862619243 29 29
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.1752458274939528 30 30
