DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54406.177912, 'z_heliocentric': 0.185316, 'MWEBV': 0.05237243421864146}
color for  3047.0665759837425
color for  6349.082858504811
color for  7548.530267769566
color for  4006.7330294093435
color for  5235.6022832348235
trimming around  54406.177912
maxruncount  15
iter F[0] 22 181.97279708051326
iter F[0] 21 181.97279708051326
maxruncount  15
iter F[0] 49 54.09507140351329
iter F[0] 59 54.09507140351329
maxruncount  15
iter F[0] 126 48.6399826828774
iter F[0] 132 48.6399826828774
trimming around  54406.177912
maxruncount  15
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 227.7244171657745 1 1
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 64.19330642976695 2 2
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 15.346597771558429 3 3
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 14.855582037933303 4 4
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 9.532871225099093 5 5
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 6.894480420622358 6 6
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 6.820813811623154 7 7
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 3.492052933479968 8 8
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 3.4333771409848666 9 9
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 3.3722413129318483 10 10
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 2.13157167436362 11 11
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 1.9624679323592815 12 12
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 1.5576399011154791 13 13
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 1.2887399741471839 14 14
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 1.053426536644423 15 15
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 0.6998626635458152 16 16
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 0.6974814786258534 17 17
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 0.6350719635095246 18 18
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 0.4243833873381746 19 19
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 0.37752802349973535 20 20
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 0.33081727503447667 21 21
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 0.3085491914715348 22 22
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 0.2903545538035317 23 23
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 0.19034434470214734 24 24
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 0.1735091364348591 25 25
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 0.15771349011403402 26 26
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 0.13822305289694015 27 27
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 0.11591753243221348 28 28
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 0.08433227025168577 29 29
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 0.06916035928980335 30 30
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 0.06581528390209002 31 31
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 0.02968294104623226 32 32
[ 5.44104508e+04  1.03273535e+01 -9.51159859e-01  1.48814261e-02] 46.6588369050731 0.020033269062807335 33 0
[ 5.44104162e+04  1.03230198e+01 -9.80349091e-01  1.26736724e-02] 46.64915908680018 0.029703360827973313 34 0
[ 5.44104162e+04  1.03230198e+01 -9.80349091e-01  1.26736724e-02] 46.64915908680018 0.021205877617440194 35 1
[ 5.44104276e+04  1.03221234e+01 -9.84352055e-01  9.57831039e-03] 46.64783206497331 0.01831146943287365 36 0
[ 5.44104505e+04  1.03223365e+01 -9.75870257e-01  1.21431693e-02] 46.647339700804224 0.011497204268877681 37 0
[ 5.44104406e+04  1.03249555e+01 -9.62480761e-01  1.29232687e-02] 46.64560001618923 0.004575354219475969 38 0
[ 5.44104305e+04  1.03229297e+01 -9.65199145e-01  1.06474490e-02] 46.64429774364479 0.00486134315539033 39 0
[ 5.44104305e+04  1.03229297e+01 -9.65199145e-01  1.06474490e-02] 46.64429774364479 0.0035343213285159436 40 1
[ 5.44104323e+04  1.03227210e+01 -9.77140088e-01  1.07531862e-02] 46.64400986526728 0.0033298355369453247 41 0
[ 5.44104415e+04  1.03228757e+01 -9.73057918e-01  1.18618677e-02] 46.643899434300764 0.0017005818884641144 42 0
[ 5.44104367e+04  1.03239252e+01 -9.67685315e-01  1.21192423e-02] 46.6434628598776 0.0010108033682527662 43 0
[ 5.44104310e+04  1.03230830e+01 -9.73466470e-01  1.16718986e-02] 46.64345311408033 0.0008446295644617408 44 0
[ 5.44104329e+04  1.03230405e+01 -9.69018296e-01  1.11244989e-02] 46.64332898635412 0.0006808789131582671 45 0
[ 5.44104329e+04  1.03230405e+01 -9.69018296e-01  1.11244989e-02] 46.64332898635412 0.0005704479466430712 46 1
[ 5.44104376e+04  1.03230659e+01 -9.72046912e-01  1.16983615e-02] 46.64326844455659 0.00019441532101183157 47 0
[ 5.44104353e+04  1.03234833e+01 -9.69905810e-01  1.17744387e-02] 46.64314854786463 0.0003045662157035167 48 0
[ 5.44104353e+04  1.03234833e+01 -9.69905810e-01  1.17744387e-02] 46.64314854786463 0.00018407212181159593 49 1
[ 5.44104384e+04  1.03234187e+01 -9.66014871e-01  1.16941889e-02] 46.64310183196384 0.00022715439028075934 50 0
[ 5.44104384e+04  1.03234187e+01 -9.66014871e-01  1.16941889e-02] 46.64310183196384 0.00016779023792423686 51 1
[ 5.44104384e+04  1.03234187e+01 -9.66014871e-01  1.16941889e-02] 46.64310183196384 0.00016661259274997064 52 2
[ 5.44104384e+04  1.03234187e+01 -9.66014871e-01  1.16941889e-02] 46.64310183196384 4.6715900786864495e-05 53 3
[ 5.44104360e+04  1.03234186e+01 -9.68619761e-01  1.16282089e-02] 46.64305396078546 8.410830649552281e-05 54 0
[ 5.44104360e+04  1.03234186e+01 -9.68619761e-01  1.16282089e-02] 46.64305396078546 5.948338857564295e-05 55 1
[ 5.44104360e+04  1.03234186e+01 -9.68619761e-01  1.16282089e-02] 46.64305396078546 5.8461599749648485e-05 56 2
[ 5.44104357e+04  1.03233199e+01 -9.67789693e-01  1.15014821e-02] 46.64305031532019 5.1516643651439153e-05 57 0
[ 5.44104369e+04  1.03234338e+01 -9.66453569e-01  1.16430115e-02] 46.64304438996429 5.5362306248696314e-05 58 0
[ 5.44104351e+04  1.03235062e+01 -9.65948556e-01  1.16593907e-02] 46.643044039595985 1.970992723698828e-05 59 0
[ 5.44104351e+04  1.03235062e+01 -9.65948556e-01  1.16593907e-02] 46.643044039595985 1.8306980955173913e-05 60 1
[ 5.44104357e+04  1.03234044e+01 -9.67485502e-01  1.16706751e-02] 46.64304161490041 1.234588504672729e-05 61 0
[ 5.44104359e+04  1.03234173e+01 -9.67769546e-01  1.16234244e-02] 46.643039230300054 1.1085020133805301e-05 62 0
[ 5.44104358e+04  1.03233802e+01 -9.67351993e-01  1.15753037e-02] 46.643037176312056 7.213652231996548e-06 63 0
[ 5.44104363e+04  1.03234304e+01 -9.66796234e-01  1.16376050e-02] 46.64303571408451 8.32551147311733e-06 64 0
[ 5.44104363e+04  1.03234304e+01 -9.66796234e-01  1.16376050e-02] 46.64303571408451 5.90081589990632e-06 65 1
[ 5.44104363e+04  1.03234304e+01 -9.66796234e-01  1.16376050e-02] 46.64303571408451 3.5162155427315156e-06 66 2
[ 5.44104363e+04  1.03234304e+01 -9.66796234e-01  1.16376050e-02] 46.64303571408451 3.2106003473586497e-06 67 3
[ 5.44104359e+04  1.03234310e+01 -9.66463781e-01  1.15976655e-02] 46.64303541589911 2.603892973240818e-06 68 0
[ 5.44104359e+04  1.03234310e+01 -9.66463781e-01  1.15976655e-02] 46.64303541589911 2.437687484757589e-06 69 1
[ 5.44104358e+04  1.03234180e+01 -9.66824022e-01  1.16356035e-02] 46.64303506413573 2.112176325397286e-06 70 0
[ 5.44104358e+04  1.03234072e+01 -9.67017712e-01  1.16018950e-02] 46.64303478273206 1.1055313677843515e-06 71 0
[ 5.44104357e+04  1.03234394e+01 -9.66712562e-01  1.16306318e-02] 46.643034301856964 1.412227547348266e-06 72 0
[ 5.44104357e+04  1.03234394e+01 -9.66712562e-01  1.16306318e-02] 46.643034301856964 1.1140421420918756e-06 73 1
[ 5.44104357e+04  1.03234394e+01 -9.66712562e-01  1.16306318e-02] 46.643034301856964 7.622787663308372e-07 74 2
[ 5.44104357e+04  1.03234394e+01 -9.66712562e-01  1.16306318e-02] 46.643034301856964 4.808750944107487e-07 75 3
[ 5.44104357e+04  1.03234394e+01 -9.66712562e-01  1.16306318e-02] 46.643034301856964 3.1900577113219697e-07 76 4
[ 5.44104359e+04  1.03234349e+01 -9.66696773e-01  1.16123252e-02] 46.6430341464951 3.0689038510445243e-07 77 0
[ 5.44104360e+04  1.03234332e+01 -9.66698209e-01  1.16242324e-02] 46.643034124438145 2.695415091125142e-07 78 0
[ 5.44104360e+04  1.03234332e+01 -9.66698209e-01  1.16242324e-02] 46.643034124438145 2.522667159610137e-07 79 1
[ 5.44104360e+04  1.03234332e+01 -9.66698209e-01  1.16242324e-02] 46.643034124438145 1.774188191916437e-07 80 2
[ 5.44104360e+04  1.03234332e+01 -9.66698209e-01  1.16242324e-02] 46.643034124438145 1.3807035514901145e-07 81 3
[ 5.44104360e+04  1.03234358e+01 -9.66750187e-01  1.16208478e-02] 46.64303405485727 1.970119640759549e-07 82 0
[ 5.44104359e+04  1.03234324e+01 -9.66813806e-01  1.16225274e-02] 46.64303402999016 2.1133236316472903e-07 83 0
[ 5.44104359e+04  1.03234444e+01 -9.66679392e-01  1.16294419e-02] 46.64303401934019 1.2715490527170914e-07 84 0
[ 5.44104359e+04  1.03234444e+01 -9.66679392e-01  1.16294419e-02] 46.64303401934019 1.050979534511498e-07 85 1
[ 5.44104359e+04  1.03234409e+01 -9.66781526e-01  1.16213230e-02] 46.64303401414885 4.070841441716766e-08 86 0
[ 5.44104359e+04  1.03234409e+01 -9.66781526e-01  1.16213230e-02] 46.64303401414885 2.2175271396918106e-08 87 1
[ 5.44104359e+04  1.03234396e+01 -9.66746460e-01  1.16239209e-02] 46.64303399238396 3.9486081959694275e-08 88 0
[ 5.44104359e+04  1.03234375e+01 -9.66735691e-01  1.16212985e-02] 46.64303398682659 4.316357404832161e-08 89 0
[ 5.44104359e+04  1.03234375e+01 -9.66735691e-01  1.16212985e-02] 46.64303398682659 3.2513604253381345e-08 90 1
[ 5.44104359e+04  1.03234415e+01 -9.66719504e-01  1.16259465e-02] 46.64303398570781 2.844104329824404e-08 91 0
[ 5.44104359e+04  1.03234415e+01 -9.66719504e-01  1.16259465e-02] 46.64303398570781 6.676152963791537e-09 92 1
[ 5.44104359e+04  1.03234415e+01 -9.66719504e-01  1.16259465e-02] 46.64303398570781 6.069875269076874e-09 93 2
[ 5.44104359e+04  1.03234379e+01 -9.66758387e-01  1.16231652e-02] 46.64303398290138 6.039314826011832e-09 94 0
[ 5.44104359e+04  1.03234379e+01 -9.66758387e-01  1.16231652e-02] 46.64303398290138 5.824091431350098e-09 95 1
[ 5.44104359e+04  1.03234397e+01 -9.66741180e-01  1.16235457e-02] 46.64303398196826 6.069448943435418e-09 96 0
[ 5.44104359e+04  1.03234395e+01 -9.66750754e-01  1.16229770e-02] 46.643033981451815 5.374772626964841e-09 97 0
[ 5.44104359e+04  1.03234386e+01 -9.66739074e-01  1.16226036e-02] 46.643033980386505 5.3213042860988935e-09 98 0
[ 5.44104359e+04  1.03234386e+01 -9.66739074e-01  1.16226036e-02] 46.643033980386505 2.514873642667226e-09 99 1
[ 5.44104359e+04  1.03234386e+01 -9.66739074e-01  1.16226036e-02] 46.643033980386505 1.5817533949302742e-09 100 2
[ 5.44104359e+04  1.03234400e+01 -9.66732362e-01  1.16233257e-02] 46.64303397986711 1.5847021472836786e-09 101 0
[ 5.44104359e+04  1.03234400e+01 -9.66732362e-01  1.16233257e-02] 46.64303397986711 1.5087664451129967e-09 102 1
[ 5.44104359e+04  1.03234405e+01 -9.66726722e-01  1.16236398e-02] 46.64303397963315 1.6731007690395927e-09 103 0
[ 5.44104359e+04  1.03234405e+01 -9.66726722e-01  1.16236398e-02] 46.64303397963315 1.3813590271638532e-09 104 1
[ 5.44104359e+04  1.03234405e+01 -9.66726722e-01  1.16236398e-02] 46.64303397963315 1.091784440632182e-09 105 2
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 8.628830983070657e-10 106 0
iter F[0] 107 46.64303397952362
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 229.70714789196853 1 1
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 65.4669907676003 2 2
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 15.468023270841925 3 3
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 14.635597425617561 4 4
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 8.818073289975466 5 5
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 7.489803127918208 6 6
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 6.7565772062383544 7 7
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 3.7064349481562786 8 8
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 3.2375538499834704 9 9
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 2.4975873823186774 10 10
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 1.9289530734820062 11 11
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 1.5108137188739335 12 12
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 1.3079042666103078 13 13
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.9931873732055649 14 14
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.8262944259496265 15 15
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.7310966412783912 16 16
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.6952919312731822 17 17
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.5775467492450019 18 18
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.3311880887051899 19 19
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.3159394313848196 20 20
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.3097864178967811 21 21
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.28971877114503997 22 22
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.16265095477536562 23 23
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.15388446779237341 24 24
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.1364558010454786 25 25
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.13182096768436935 26 26
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.11618309161235629 27 27
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.10180432133834927 28 28
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.10062529528723019 29 29
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.08603125714159177 30 30
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.05589205556216115 31 31
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.05516901833171772 32 32
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.04767885465548716 33 33
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.04319622784382915 34 34
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.03786590346906138 35 35
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.0372147895474626 36 36
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.03621586744673522 37 37
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.02352084235616303 38 38
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.020206002762968467 39 39
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.017303690550363626 40 40
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.015903749898839692 41 41
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.01412762740790896 42 42
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.010572058713009369 43 43
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.010477541837225601 44 44
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.006940903856076375 45 45
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.004289763009211356 46 46
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.00392880795577355 47 47
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.003880321601073433 48 48
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.003613088335647774 49 49
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.0024746408038680556 50 50
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.0020185849866223293 51 51
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.0018662592640126263 52 52
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.0016928244766916123 53 53
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.0015404609033282668 54 54
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.0013481078398100976 55 55
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.001000162933081583 56 56
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.0009969732266554843 57 57
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.0007993130867944842 58 58
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.0006647086840700922 59 59
