DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x14ff2b168040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14ff2b11e160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x14ff2ae9b940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14ff2ae9bee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x14ff2ae9b4c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14ff2aea65e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x14ff2aea6f70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14ff2aead550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x14ff2aeadee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14ff2aea6a60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 53677.354409, 'z_heliocentric': 0.0942202, 'MWEBV': 0.018712044394073604}
color for  5671.475591434674
color for  6877.6554275926255
color for  8176.958991317791
color for  4340.300761663297
color for  3300.7403496834963
trimming around  53677.354409
maxruncount  15
iter F[0] 26 2070.520265252224
iter F[0] 23 2070.520265252224
maxruncount  15
iter F[0] 58 674.2104585986435
iter F[0] 72 674.2104585986435
maxruncount  15
iter F[0] 157 283.6839275096981
iter F[0] 157 283.6839275096981
trimming around  53677.354409
maxruncount  15
[ 5.36787090e+04  8.54839343e+00 -1.64541366e+00 -5.44051706e-02] 126.99673970188974 812.210476022104 1 1
[ 5.36787090e+04  8.54839343e+00 -1.64541366e+00 -5.44051706e-02] 126.99673970188974 230.70015831061664 2 2
[ 5.36787090e+04  8.54839343e+00 -1.64541366e+00 -5.44051706e-02] 126.99673970188974 68.70672310487865 3 3
[ 5.36787090e+04  8.54839343e+00 -1.64541366e+00 -5.44051706e-02] 126.99673970188974 59.756890288718125 4 4
[ 5.36787090e+04  8.54839343e+00 -1.64541366e+00 -5.44051706e-02] 126.99673970188974 56.99379395772601 5 5
[ 5.36787090e+04  8.54839343e+00 -1.64541366e+00 -5.44051706e-02] 126.99673970188974 54.72799095129392 6 6
[ 5.36787090e+04  8.54839343e+00 -1.64541366e+00 -5.44051706e-02] 126.99673970188974 17.612923729812024 7 7
[ 5.36787090e+04  8.54839343e+00 -1.64541366e+00 -5.44051706e-02] 126.99673970188974 16.115485993391218 8 8
[ 5.36787090e+04  8.54839343e+00 -1.64541366e+00 -5.44051706e-02] 126.99673970188974 15.663810497771976 9 9
[ 5.36787090e+04  8.54839343e+00 -1.64541366e+00 -5.44051706e-02] 126.99673970188974 15.534884020205737 10 10
[ 5.36787090e+04  8.54839343e+00 -1.64541366e+00 -5.44051706e-02] 126.99673970188974 12.449739797246195 11 11
[ 5.36787090e+04  8.54839343e+00 -1.64541366e+00 -5.44051706e-02] 126.99673970188974 11.234455531770294 12 12
[ 5.36787090e+04  8.54839343e+00 -1.64541366e+00 -5.44051706e-02] 126.99673970188974 10.176978333500585 13 13
[ 5.36787090e+04  8.54839343e+00 -1.64541366e+00 -5.44051706e-02] 126.99673970188974 6.583107109703803 14 14
[ 5.36787090e+04  8.54839343e+00 -1.64541366e+00 -5.44051706e-02] 126.99673970188974 5.619230944888415 15 15
[ 5.36787090e+04  8.54839343e+00 -1.64541366e+00 -5.44051706e-02] 126.99673970188974 4.593010879460593 16 16
[ 5.36787090e+04  8.54839343e+00 -1.64541366e+00 -5.44051706e-02] 126.99673970188974 2.995464545816702 17 17
[ 5.36787090e+04  8.54839343e+00 -1.64541366e+00 -5.44051706e-02] 126.99673970188974 2.7588461595063904 18 18
[ 5.36787090e+04  8.54839343e+00 -1.64541366e+00 -5.44051706e-02] 126.99673970188974 1.4259351673643152 19 19
[ 5.36787090e+04  8.54839343e+00 -1.64541366e+00 -5.44051706e-02] 126.99673970188974 1.214365979679826 20 20
[ 5.36786788e+04  8.54606455e+00 -1.81682790e+00 -4.61060599e-02] 126.66651224365161 1.3941015487984174 21 0
[ 5.36786995e+04  8.54383086e+00 -1.75255926e+00 -4.19754955e-02] 126.63006156388934 1.2283692906736121 22 0
[ 5.36786995e+04  8.54383086e+00 -1.75255926e+00 -4.19754955e-02] 126.63006156388934 1.0799521874851763 23 1
[ 5.36786995e+04  8.54383086e+00 -1.75255926e+00 -4.19754955e-02] 126.63006156388934 1.0563212334086387 24 2
[ 5.36786743e+04  8.55870801e+00 -1.71407510e+00 -3.93620827e-02] 126.5911574746053 1.0328168464711496 25 0
[ 5.36786743e+04  8.55870801e+00 -1.71407510e+00 -3.93620827e-02] 126.5911574746053 0.7364458146437585 26 1
[ 5.36786244e+04  8.54423689e+00 -1.73933837e+00 -4.71467491e-02] 126.49352028123808 0.5032194206516607 27 0
[ 5.36786891e+04  8.54830176e+00 -1.70055691e+00 -4.90263837e-02] 126.34112298871935 0.32538925493226145 28 0
[ 5.36786891e+04  8.54830176e+00 -1.70055691e+00 -4.90263837e-02] 126.34112298871935 0.28893857516999333 29 1
[ 5.36786891e+04  8.54830176e+00 -1.70055691e+00 -4.90263837e-02] 126.34112298871935 0.2500344858859478 30 2
[ 5.36786891e+04  8.54830176e+00 -1.70055691e+00 -4.90263837e-02] 126.34112298871935 0.15239729251872802 31 3
[ 5.36786891e+04  8.54830176e+00 -1.70055691e+00 -4.90263837e-02] 126.34112298871935 0.14948942388929254 32 4
[ 5.36787071e+04  8.55106622e+00 -1.73302545e+00 -4.41738115e-02] 126.32851028545937 0.046074667993821095 33 0
[ 5.36787071e+04  8.55106622e+00 -1.73302545e+00 -4.41738115e-02] 126.32851028545937 0.02159085801993399 34 1
[ 5.36787071e+04  8.55106622e+00 -1.73302545e+00 -4.41738115e-02] 126.32851028545937 0.018638996475260683 35 2
[ 5.36786995e+04  8.55005313e+00 -1.69917732e+00 -4.53578960e-02] 126.28659340974268 0.05927570722650444 36 0
[ 5.36786931e+04  8.54784680e+00 -1.72523306e+00 -4.50951223e-02] 126.27050229437242 0.07385542450539617 37 0
[ 5.36786931e+04  8.54784680e+00 -1.72523306e+00 -4.50951223e-02] 126.27050229437242 0.0706206943469283 38 1
[ 5.36786931e+04  8.54784680e+00 -1.72523306e+00 -4.50951223e-02] 126.27050229437242 0.05822841105315035 39 2
[ 5.36786931e+04  8.54784680e+00 -1.72523306e+00 -4.50951223e-02] 126.27050229437242 0.05800799108695287 40 3
[ 5.36786931e+04  8.54784680e+00 -1.72523306e+00 -4.50951223e-02] 126.27050229437242 0.03827423815569375 41 4
[ 5.36786931e+04  8.54784680e+00 -1.72523306e+00 -4.50951223e-02] 126.27050229437242 0.016091115370258535 42 5
[ 5.36786791e+04  8.54836603e+00 -1.73273445e+00 -4.60134696e-02] 126.26682348185211 0.017569120870021493 43 0
[ 5.36786791e+04  8.54836603e+00 -1.73273445e+00 -4.60134696e-02] 126.26682348185211 0.012093508473014936 44 1
[ 5.36786889e+04  8.54855269e+00 -1.71518318e+00 -4.64979575e-02] 126.26358764709796 0.010990726854885224 45 0
[ 5.36786872e+04  8.54730152e+00 -1.71707203e+00 -4.66596769e-02] 126.26230259129152 0.012007408468790004 46 0
[ 5.36786872e+04  8.54730152e+00 -1.71707203e+00 -4.66596769e-02] 126.26230259129152 0.011378097999056536 47 1
[ 5.36786878e+04  8.54764289e+00 -1.73124712e+00 -4.60268060e-02] 126.2621459446948 0.00835634967762644 48 0
[ 5.36786894e+04  8.54790629e+00 -1.72464613e+00 -4.56972999e-02] 126.26079826123838 0.006025220613736337 49 0
[ 5.36786837e+04  8.54810844e+00 -1.72738578e+00 -4.61169523e-02] 126.25988687159443 0.0037007755035318723 50 0
[ 5.36786880e+04  8.54814624e+00 -1.72013547e+00 -4.63115706e-02] 126.25902646647717 0.003276124814348691 51 0
[ 5.36786872e+04  8.54762624e+00 -1.72146283e+00 -4.63489170e-02] 126.25878539421426 0.003360550480536517 52 0
[ 5.36786872e+04  8.54762624e+00 -1.72146283e+00 -4.63489170e-02] 126.25878539421426 0.0023993078849571248 53 1
[ 5.36786872e+04  8.54762624e+00 -1.72146283e+00 -4.63489170e-02] 126.25878539421426 0.0020128670241206237 54 2
[ 5.36786879e+04  8.54795061e+00 -1.72338205e+00 -4.59664080e-02] 126.25876536290573 0.0011215086886977588 55 0
[ 5.36786856e+04  8.54803195e+00 -1.72425141e+00 -4.61574162e-02] 126.25852744561986 0.0004990208573047994 56 0
[ 5.36786874e+04  8.54803656e+00 -1.72114074e+00 -4.62354560e-02] 126.2585196307453 0.0004303869763759849 57 0
[ 5.36786874e+04  8.54803656e+00 -1.72114074e+00 -4.62354560e-02] 126.2585196307453 0.00026576346895978986 58 1
[ 5.36786871e+04  8.54778100e+00 -1.72253203e+00 -4.62430528e-02] 126.2583913075555 0.0003740553502353805 59 0
[ 5.36786871e+04  8.54778100e+00 -1.72253203e+00 -4.62430528e-02] 126.2583913075555 0.0003171323014043992 60 1
[ 5.36786869e+04  8.54782266e+00 -1.72423032e+00 -4.62300142e-02] 126.25834987003135 0.00024379183018652384 61 0
[ 5.36786869e+04  8.54782266e+00 -1.72423032e+00 -4.62300142e-02] 126.25834987003135 0.0001775755885091712 62 1
[ 5.36786863e+04  8.54795564e+00 -1.72351572e+00 -4.62086970e-02] 126.25833972466141 0.00017990608388629425 63 0
[ 5.36786863e+04  8.54795564e+00 -1.72351572e+00 -4.62086970e-02] 126.25833972466141 5.1582894087687237e-05 64 1
[ 5.36786869e+04  8.54784090e+00 -1.72291856e+00 -4.62483353e-02] 126.25830813977575 6.237911185280609e-05 65 0
[ 5.36786869e+04  8.54784090e+00 -1.72291856e+00 -4.62483353e-02] 126.25830813977575 5.560902539514245e-05 66 1
[ 5.36786869e+04  8.54784090e+00 -1.72291856e+00 -4.62483353e-02] 126.25830813977575 4.173025560305632e-05 67 2
[ 5.36786869e+04  8.54786676e+00 -1.72360625e+00 -4.62256311e-02] 126.25830328165827 4.277404440244936e-05 68 0
[ 5.36786869e+04  8.54786676e+00 -1.72360625e+00 -4.62256311e-02] 126.25830328165827 3.644300313965232e-05 69 1
[ 5.36786869e+04  8.54786676e+00 -1.72360625e+00 -4.62256311e-02] 126.25830328165827 8.221075134429157e-06 70 2
[ 5.36786869e+04  8.54786676e+00 -1.72360625e+00 -4.62256311e-02] 126.25830328165827 4.8581174780792935e-06 71 3
[ 5.36786868e+04  8.54786772e+00 -1.72305977e+00 -4.62426370e-02] 126.2582969384875 1.0625403589870075e-05 72 0
[ 5.36786868e+04  8.54786772e+00 -1.72305977e+00 -4.62426370e-02] 126.2582969384875 8.149777727339824e-06 73 1
[ 5.36786868e+04  8.54786772e+00 -1.72305977e+00 -4.62426370e-02] 126.2582969384875 6.814369285734756e-06 74 2
[ 5.36786868e+04  8.54786772e+00 -1.72305977e+00 -4.62426370e-02] 126.2582969384875 6.343170767308948e-06 75 3
[ 5.36786868e+04  8.54787012e+00 -1.72334413e+00 -4.62363651e-02] 126.25829533962285 7.085422893737814e-06 76 0
[ 5.36786868e+04  8.54787012e+00 -1.72334413e+00 -4.62363651e-02] 126.25829533962285 2.5297046590821992e-06 77 1
[ 5.36786868e+04  8.54787012e+00 -1.72334413e+00 -4.62363651e-02] 126.25829533962285 1.8478456098591778e-06 78 2
[ 5.36786868e+04  8.54787012e+00 -1.72334413e+00 -4.62363651e-02] 126.25829533962285 1.5988646566711395e-06 79 3
[ 5.36786869e+04  8.54788022e+00 -1.72329184e+00 -4.62433857e-02] 126.25829522939021 1.5036046931982128e-06 80 0
[ 5.36786869e+04  8.54788022e+00 -1.72329184e+00 -4.62433857e-02] 126.25829522939021 1.422598401745745e-06 81 1
[ 5.36786868e+04  8.54788771e+00 -1.72326889e+00 -4.62361522e-02] 126.25829505893066 5.237230880084098e-07 82 0
[ 5.36786868e+04  8.54788007e+00 -1.72319535e+00 -4.62425045e-02] 126.2582947350187 6.458579804302644e-07 83 0
[ 5.36786868e+04  8.54788255e+00 -1.72318783e+00 -4.62388917e-02] 126.25829465509285 6.845299935775984e-07 84 0
[ 5.36786868e+04  8.54787638e+00 -1.72329005e+00 -4.62382993e-02] 126.25829463166662 5.977235986165397e-07 85 0
[ 5.36786868e+04  8.54787638e+00 -1.72329005e+00 -4.62382993e-02] 126.25829463166662 4.2726404103632376e-07 86 1
[ 5.36786868e+04  8.54787638e+00 -1.72329005e+00 -4.62382993e-02] 126.25829463166662 2.7215419606818614e-07 87 2
[ 5.36786868e+04  8.54787695e+00 -1.72318523e+00 -4.62397615e-02] 126.25829459722594 2.939303556104278e-07 88 0
[ 5.36786868e+04  8.54787695e+00 -1.72318523e+00 -4.62397615e-02] 126.25829459722594 1.3779275320757733e-07 89 1
[ 5.36786868e+04  8.54787840e+00 -1.72323467e+00 -4.62345723e-02] 126.2582945759125 7.918035294096626e-08 90 0
[ 5.36786868e+04  8.54787840e+00 -1.72323467e+00 -4.62345723e-02] 126.2582945759125 5.5754114214323636e-08 91 1
[ 5.36786868e+04  8.54787697e+00 -1.72325533e+00 -4.62375947e-02] 126.2582944804741 1.3579098379068455e-07 92 0
[ 5.36786868e+04  8.54787697e+00 -1.72325533e+00 -4.62375947e-02] 126.2582944804741 1.1859366111366398e-07 93 1
[ 5.36786868e+04  8.54787697e+00 -1.72325533e+00 -4.62375947e-02] 126.2582944804741 1.167518348665908e-07 94 2
[ 5.36786868e+04  8.54787697e+00 -1.72325533e+00 -4.62375947e-02] 126.2582944804741 9.543839496473083e-08 95 3
[ 5.36786868e+04  8.54787632e+00 -1.72322581e+00 -4.62402038e-02] 126.25829446757325 3.131025039238011e-08 96 0
[ 5.36786868e+04  8.54787675e+00 -1.72323403e+00 -4.62374647e-02] 126.25829446420224 3.1708253800388775e-08 97 0
[ 5.36786868e+04  8.54787458e+00 -1.72324986e+00 -4.62395232e-02] 126.25829445429254 3.616645471993252e-08 98 0
[ 5.36786868e+04  8.54787458e+00 -1.72324986e+00 -4.62395232e-02] 126.25829445429254 2.6181567136518424e-08 99 1
[ 5.36786868e+04  8.54787458e+00 -1.72324986e+00 -4.62395232e-02] 126.25829445429254 2.1880666167817253e-08 100 2
[ 5.36786868e+04  8.54787526e+00 -1.72325403e+00 -4.62393596e-02] 126.25829444340542 2.416783217995544e-08 101 0
[ 5.36786868e+04  8.54787526e+00 -1.72325403e+00 -4.62393596e-02] 126.25829444340542 2.079681848954351e-08 102 1
[ 5.36786868e+04  8.54787526e+00 -1.72325403e+00 -4.62393596e-02] 126.25829444340542 2.019559985910746e-08 103 2
[ 5.36786868e+04  8.54787526e+00 -1.72325403e+00 -4.62393596e-02] 126.25829444340542 1.9731174916159944e-08 104 3
[ 5.36786868e+04  8.54787526e+00 -1.72325403e+00 -4.62393596e-02] 126.25829444340542 1.892829004646046e-08 105 4
[ 5.36786868e+04  8.54787526e+00 -1.72325403e+00 -4.62393596e-02] 126.25829444340542 1.0887120538427553e-08 106 5
[ 5.36786868e+04  8.54787526e+00 -1.72325403e+00 -4.62393596e-02] 126.25829444340542 4.087240768058109e-09 107 6
[ 5.36786868e+04  8.54787535e+00 -1.72324598e+00 -4.62400871e-02] 126.2582944399874 6.1371849824354285e-09 108 0
[ 5.36786868e+04  8.54787535e+00 -1.72324598e+00 -4.62400871e-02] 126.2582944399874 5.194692676013801e-09 109 1
[ 5.36786868e+04  8.54787550e+00 -1.72324862e+00 -4.62394573e-02] 126.25829443929688 5.639634537146776e-09 110 0
[ 5.36786868e+04  8.54787574e+00 -1.72324152e+00 -4.62395212e-02] 126.25829443855567 5.482149845192907e-09 111 0
[ 5.36786868e+04  8.54787574e+00 -1.72324152e+00 -4.62395212e-02] 126.25829443855567 4.849752599511703e-09 112 1
[ 5.36786868e+04  8.54787574e+00 -1.72324152e+00 -4.62395212e-02] 126.25829443855567 2.0649508769565728e-09 113 2
[ 5.36786868e+04  8.54787587e+00 -1.72324143e+00 -4.62395899e-02] 126.25829443803823 1.949160832737107e-09 114 0
[ 5.36786868e+04  8.54787557e+00 -1.72324524e+00 -4.62397380e-02] 126.25829443792756 1.507871161265939e-09 115 0
[ 5.36786868e+04  8.54787557e+00 -1.72324524e+00 -4.62397380e-02] 126.25829443792756 1.3693153277927195e-09 116 1
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 8.739675649849232e-10 117 0
iter F[0] 118 126.2582944376817
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 801.4823323129218 1 1
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 223.37479556214555 2 2
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 82.17137413278023 3 3
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 56.6107006650124 4 4
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 53.65943021118075 5 5
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 50.82526085084844 6 6
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 17.01471208141841 7 7
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 15.306369189683679 8 8
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 13.854505834746774 9 9
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 13.603832476134826 10 10
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 13.398860761528752 11 11
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 13.102512799202415 12 12
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 11.7853906296519 13 13
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 7.24096966673882 14 14
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 5.89772966234888 15 15
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 5.790525414396583 16 16
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 5.267132270226526 17 17
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 4.534098715946769 18 18
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 3.743057896715655 19 19
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 2.6337136199759215 20 20
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 2.6226844432523677 21 21
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 2.4938059933891026 22 22
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 1.8749444251396454 23 23
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 1.6132667412289692 24 24
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 1.3840029365703543 25 25
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 1.0875342632935912 26 26
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 1.0058961956935804 27 27
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.7506463561765031 28 28
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.7139296168018205 29 29
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.6315094315313416 30 30
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.5805851028103746 31 31
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.40551868729848195 32 32
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.35984586725105316 33 33
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.33982752327140986 34 34
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.3215820351733498 35 35
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.28390868716167006 36 36
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.23652854118896016 37 37
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.20371627380687585 38 38
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.18183350112539642 39 39
